Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 434.933 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (153.94 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (320.03 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (330.06 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 547.96 seconds - Feasibility pump exiting with objective of -12 - took 1398.55 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (547.96 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.525 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.607 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (838.22 seconds)
Cbc0010I After 422 nodes, 88 on tree, -12 best solution, best possible -18.285714 (8607.14 seconds)
Cbc0010I After 423 nodes, 89 on tree, -12 best solution, best possible -18.285714 (8611.88 seconds)
Cbc0010I After 424 nodes, 90 on tree, -12 best solution, best possible -18.285714 (8618.17 seconds)
Cbc0010I After 425 nodes, 91 on tree, -12 best solution, best possible -18.285714 (8625.58 seconds)
Cbc0010I After 426 nodes, 91 on tree, -12 best solution, best possible -18.285714 (8655.74 seconds)
Cbc0010I After 427 nodes, 92 on tree, -12 best solution, best possible -18.285714 (8665.11 seconds)
Cbc0010I After 428 nodes, 93 on tree, -12 best solution, best possible -18.285714 (8671.03 seconds)
Cbc0010I After 429 nodes, 94 on tree, -12 best solution, best possible -18.285714 (8679.29 seconds)
Cbc0010I After 430 nodes, 95 on tree, -12 best solution, best possible -18.285714 (8684.27 seconds)
Cbc0010I After 431 nodes, 96 on tree, -12 best solution, best possible -18.285714 (8692.54 seconds)
Cbc0010I After 432 nodes, 97 on tree, -12 best solution, best possible -18.285714 (8698.81 seconds)
Cbc0010I After 433 nodes, 97 on tree, -12 best solution, best possible -18.285714 (8721.41 seconds)
Cbc0010I After 434 nodes, 98 on tree, -12 best solution, best possible -18.285714 (8727.46 seconds)
Cbc0010I After 435 nodes, 99 on tree, -12 best solution, best possible -18.285714 (8735.44 seconds)
Cbc0010I After 436 nodes, 99 on tree, -12 best solution, best possible -18.285714 (8764.64 seconds)
Cbc0010I After 437 nodes, 100 on tree, -12 best solution, best possible -18.285714 (8770.93 seconds)
Cbc0010I After 438 nodes, 101 on tree, -12 best solution, best possible -18.285714 (8778.55 seconds)
Cbc0010I After 439 nodes, 102 on tree, -12 best solution, best possible -18.285714 (8784.06 seconds)
Cbc0010I After 440 nodes, 103 on tree, -12 best solution, best possible -18.285714 (8795.61 seconds)
Cbc0010I After 441 nodes, 102 on tree, -12 best solution, best possible -18.285714 (8812.98 seconds)
Cbc0010I After 442 nodes, 103 on tree, -12 best solution, best possible -18.285714 (8820.65 seconds)
Cbc0010I After 443 nodes, 103 on tree, -12 best solution, best possible -18.285714 (8847.88 seconds)
Cbc0010I After 444 nodes, 103 on tree, -12 best solution, best possible -18.285714 (8866.58 seconds)
Cbc0010I After 445 nodes, 104 on tree, -12 best solution, best possible -18.285714 (8870.90 seconds)
Cbc0010I After 446 nodes, 105 on tree, -12 best solution, best possible -18.285714 (8874.44 seconds)
Cbc0010I After 447 nodes, 105 on tree, -12 best solution, best possible -18.285714 (8892.34 seconds)
Cbc0010I After 448 nodes, 106 on tree, -12 best solution, best possible -18.285714 (8898.92 seconds)
Cbc0010I After 449 nodes, 107 on tree, -12 best solution, best possible -18.285714 (8908.04 seconds)
Cbc0010I After 450 nodes, 107 on tree, -12 best solution, best possible -18.285714 (8938.77 seconds)
Cbc0010I After 451 nodes, 108 on tree, -12 best solution, best possible -18.285714 (8943.97 seconds)
Cbc0010I After 452 nodes, 108 on tree, -12 best solution, best possible -18.285714 (8961.19 seconds)
Cbc0010I After 453 nodes, 109 on tree, -12 best solution, best possible -18.285714 (8969.34 seconds)
Cbc0010I After 454 nodes, 110 on tree, -12 best solution, best possible -18.285714 (8978.34 seconds)
Cbc0010I After 455 nodes, 109 on tree, -12 best solution, best possible -18.285714 (8995.09 seconds)
Cbc0010I After 456 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9014.21 seconds)
Cbc0010I After 457 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9041.47 seconds)
Cbc0010I After 458 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9062.26 seconds)
Cbc0010I After 459 nodes, 109 on tree, -12 best solution, best possible -18.285714 (9084.00 seconds)
Cbc0010I After 460 nodes, 110 on tree, -12 best solution, best possible -18.285714 (9092.82 seconds)
Cbc0010I After 461 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9101.89 seconds)
Cbc0010I After 462 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9119.76 seconds)
Cbc0010I After 463 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9145.34 seconds)
Cbc0010I After 464 nodes, 111 on tree, -12 best solution, best possible -18.285714 (9175.30 seconds)
Cbc0010I After 465 nodes, 112 on tree, -12 best solution, best possible -18.285714 (9184.97 seconds)
Cbc0010I After 466 nodes, 113 on tree, -12 best solution, best possible -18.285714 (9193.91 seconds)
Cbc0010I After 467 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9203.96 seconds)
Cbc0010I After 468 nodes, 114 on tree, -12 best solution, best possible -18.285714 (9228.60 seconds)
Cbc0010I After 469 nodes, 115 on tree, -12 best solution, best possible -18.285714 (9235.41 seconds)
Cbc0010I After 470 nodes, 116 on tree, -12 best solution, best possible -18.285714 (9239.50 seconds)
Cbc0010I After 471 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9244.82 seconds)
Cbc0010I After 472 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9273.65 seconds)
Cbc0010I After 473 nodes, 117 on tree, -12 best solution, best possible -18.285714 (9291.93 seconds)
Cbc0010I After 474 nodes, 118 on tree, -12 best solution, best possible -18.285714 (9297.67 seconds)
Cbc0010I After 475 nodes, 119 on tree, -12 best solution, best possible -18.285714 (9302.23 seconds)
Cbc0010I After 476 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9308.86 seconds)
Cbc0010I After 477 nodes, 120 on tree, -12 best solution, best possible -18.285714 (9323.64 seconds)
Cbc0010I After 478 nodes, 121 on tree, -12 best solution, best possible -18.285714 (9330.11 seconds)
Cbc0010I After 479 nodes, 122 on tree, -12 best solution, best possible -18.285714 (9334.75 seconds)
Cbc0010I After 480 nodes, 123 on tree, -12 best solution, best possible -18.285714 (9342.02 seconds)
Cbc0010I After 481 nodes, 124 on tree, -12 best solution, best possible -18.285714 (9346.94 seconds)
Cbc0010I After 482 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9351.05 seconds)
Cbc0010I After 483 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9374.40 seconds)
Cbc0010I After 484 nodes, 125 on tree, -12 best solution, best possible -18.285714 (9393.47 seconds)
Cbc0010I After 485 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9401.13 seconds)
Cbc0010I After 486 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9424.99 seconds)
Cbc0010I After 487 nodes, 126 on tree, -12 best solution, best possible -18.285714 (9441.33 seconds)
Cbc0010I After 488 nodes, 127 on tree, -12 best solution, best possible -18.285714 (9447.18 seconds)
Cbc0010I After 489 nodes, 128 on tree, -12 best solution, best possible -18.285714 (9451.64 seconds)
Cbc0010I After 490 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9457.14 seconds)
Cbc0010I After 491 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9480.61 seconds)
Cbc0010I After 492 nodes, 129 on tree, -12 best solution, best possible -18.285714 (9496.62 seconds)
Cbc0010I After 493 nodes, 130 on tree, -12 best solution, best possible -18.285714 (9501.49 seconds)
Cbc0010I After 494 nodes, 130 on tree, -12 best solution, best possible -18.285714 (9523.55 seconds)
Cbc0010I After 495 nodes, 131 on tree, -12 best solution, best possible -18.285714 (9529.21 seconds)
Cbc0010I After 496 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9534.16 seconds)
Cbc0010I After 497 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9549.97 seconds)
Cbc0010I After 498 nodes, 131 on tree, -12 best solution, best possible -18.285714 (9563.65 seconds)
Cbc0010I After 499 nodes, 132 on tree, -12 best solution, best possible -18.285714 (9568.50 seconds)
Cbc0010I After 500 nodes, 133 on tree, -12 best solution, best possible -18.285714 (9572.54 seconds)
Cbc0010I After 501 nodes, 133 on tree, -12 best solution, best possible -18.285714 (9593.51 seconds)
Cbc0010I After 502 nodes, 134 on tree, -12 best solution, best possible -18.285714 (9599.54 seconds)
Cbc0010I After 503 nodes, 135 on tree, -12 best solution, best possible -18.285714 (9605.93 seconds)
Cbc0010I After 504 nodes, 135 on tree, -12 best solution, best possible -18.285714 (9622.34 seconds)
Cbc0010I After 505 nodes, 136 on tree, -12 best solution, best possible -18.285714 (9626.22 seconds)
Cbc0010I After 506 nodes, 137 on tree, -12 best solution, best possible -18.285714 (9631.33 seconds)
Cbc0010I After 507 nodes, 138 on tree, -12 best solution, best possible -18.285714 (9636.02 seconds)
Cbc0010I After 508 nodes, 138 on tree, -12 best solution, best possible -18.285714 (9652.76 seconds)
Cbc0010I After 509 nodes, 139 on tree, -12 best solution, best possible -18.285714 (9657.30 seconds)
Cbc0010I After 510 nodes, 139 on tree, -12 best solution, best possible -18.285714 (9671.28 seconds)
Cbc0010I After 511 nodes, 140 on tree, -12 best solution, best possible -18.285714 (9675.05 seconds)
Cbc0010I After 512 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9678.55 seconds)
Cbc0010I After 513 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9687.62 seconds)
Cbc0010I After 514 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9697.27 seconds)
Cbc0010I After 515 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9721.26 seconds)
Cbc0010I After 516 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9745.87 seconds)
Cbc0010I After 517 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9769.68 seconds)
Cbc0010I After 518 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9776.89 seconds)
Cbc0010I After 519 nodes, 141 on tree, -12 best solution, best possible -18.285714 (9792.78 seconds)
Cbc0010I After 520 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9797.42 seconds)
Cbc0010I After 521 nodes, 143 on tree, -12 best solution, best possible -18.285714 (9802.40 seconds)
Cbc0010I After 522 nodes, 143 on tree, -12 best solution, best possible -18.285714 (9827.17 seconds)
Cbc0010I After 523 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9850.85 seconds)
Cbc0010I After 524 nodes, 142 on tree, -12 best solution, best possible -18.285714 (9877.99 seconds)
Cbc0010I After 525 nodes, 143 on tree, -12 best solution, best possible -18.285714 (9881.50 seconds)
Cbc0010I After 526 nodes, 144 on tree, -12 best solution, best possible -18.285714 (9885.14 seconds)
Cbc0010I After 527 nodes, 144 on tree, -12 best solution, best possible -18.285714 (9902.61 seconds)
Cbc0010I After 528 nodes, 145 on tree, -12 best solution, best possible -18.285714 (9905.63 seconds)
Cbc0010I After 529 nodes, 146 on tree, -12 best solution, best possible -18.285714 (9909.58 seconds)
Cbc0010I After 530 nodes, 146 on tree, -12 best solution, best possible -18.285714 (9935.82 seconds)
Cbc0010I After 531 nodes, 147 on tree, -12 best solution, best possible -18.285714 (9939.18 seconds)
Cbc0010I After 532 nodes, 148 on tree, -12 best solution, best possible -18.285714 (9941.87 seconds)
Cbc0010I After 533 nodes, 149 on tree, -12 best solution, best possible -18.285714 (9943.01 seconds)
Cbc0010I After 534 nodes, 149 on tree, -12 best solution, best possible -18.285714 (9968.08 seconds)
Cbc0010I After 535 nodes, 149 on tree, -12 best solution, best possible -18.285714 (9986.22 seconds)
Cbc0010I After 536 nodes, 150 on tree, -12 best solution, best possible -18.285714 (9995.66 seconds)
Cbc0010I After 537 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10017.47 seconds)
Cbc0010I After 538 nodes, 149 on tree, -12 best solution, best possible -18.285714 (10032.21 seconds)
Cbc0010I After 539 nodes, 150 on tree, -12 best solution, best possible -18.285714 (10039.75 seconds)
Cbc0010I After 540 nodes, 151 on tree, -12 best solution, best possible -18.285714 (10046.01 seconds)
Cbc0010I After 541 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10048.27 seconds)
Cbc0010I After 542 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10071.84 seconds)
Cbc0010I After 543 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10088.23 seconds)
Cbc0010I After 544 nodes, 152 on tree, -12 best solution, best possible -18.285714 (10102.28 seconds)
Cbc0010I After 545 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10105.39 seconds)
Cbc0010I After 546 nodes, 153 on tree, -12 best solution, best possible -18.285714 (10126.01 seconds)
Cbc0010I After 547 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10131.59 seconds)
Cbc0010I After 548 nodes, 154 on tree, -12 best solution, best possible -18.285714 (10146.18 seconds)
Cbc0010I After 549 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10149.29 seconds)
Cbc0010I After 550 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10165.34 seconds)
Cbc0010I After 551 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10169.76 seconds)
Cbc0010I After 552 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10189.47 seconds)
Cbc0010I After 553 nodes, 155 on tree, -12 best solution, best possible -18.285714 (10212.78 seconds)
Cbc0010I After 554 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10220.34 seconds)
Cbc0010I After 555 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10228.00 seconds)
Cbc0010I After 556 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10241.83 seconds)
Cbc0010I After 557 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10256.62 seconds)
Cbc0010I After 558 nodes, 156 on tree, -12 best solution, best possible -18.285714 (10273.67 seconds)
Cbc0010I After 559 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10278.12 seconds)
Cbc0010I After 560 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10282.76 seconds)
Cbc0010I After 561 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10287.25 seconds)
Cbc0010I After 562 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10306.27 seconds)
Cbc0010I After 563 nodes, 157 on tree, -12 best solution, best possible -18.285714 (10329.00 seconds)
Cbc0010I After 564 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10333.57 seconds)
Cbc0010I After 565 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10336.14 seconds)
Cbc0010I After 566 nodes, 158 on tree, -12 best solution, best possible -18.285714 (10349.22 seconds)
Cbc0010I After 567 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10351.94 seconds)
Cbc0010I After 568 nodes, 159 on tree, -12 best solution, best possible -18.285714 (10372.19 seconds)
Cbc0010I After 569 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10382.75 seconds)
Cbc0010I After 570 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10384.09 seconds)
Cbc0010I After 571 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10397.97 seconds)
Cbc0010I After 572 nodes, 160 on tree, -12 best solution, best possible -18.285714 (10419.41 seconds)
Cbc0010I After 573 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10425.21 seconds)
Cbc0010I After 574 nodes, 161 on tree, -12 best solution, best possible -18.285714 (10439.70 seconds)
Cbc0010I After 575 nodes, 162 on tree, -12 best solution, best possible -18.285714 (10446.03 seconds)
Cbc0010I After 576 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10451.81 seconds)
Cbc0010I After 577 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10476.36 seconds)
Cbc0010I After 578 nodes, 163 on tree, -12 best solution, best possible -18.285714 (10496.25 seconds)
Cbc0010I After 579 nodes, 164 on tree, -12 best solution, best possible -18.285714 (10501.89 seconds)
Cbc0010I After 580 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10509.34 seconds)
Cbc0010I After 581 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10524.94 seconds)
Cbc0010I After 582 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10540.37 seconds)
Cbc0010I After 583 nodes, 164 on tree, -12 best solution, best possible -18.285714 (10553.35 seconds)
Cbc0010I After 584 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10559.77 seconds)
Cbc0010I After 585 nodes, 165 on tree, -12 best solution, best possible -18.285714 (10579.77 seconds)
Cbc0010I After 586 nodes, 166 on tree, -12 best solution, best possible -18.285714 (10584.81 seconds)
Cbc0010I After 587 nodes, 167 on tree, -12 best solution, best possible -18.285714 (10590.57 seconds)
Cbc0010I After 588 nodes, 168 on tree, -12 best solution, best possible -18.285714 (10594.45 seconds)
Cbc0010I After 589 nodes, 169 on tree, -12 best solution, best possible -18.285714 (10598.91 seconds)
Cbc0010I After 590 nodes, 170 on tree, -12 best solution, best possible -18.285714 (10604.01 seconds)
Cbc0010I After 591 nodes, 170 on tree, -12 best solution, best possible -18.285714 (10623.81 seconds)
Cbc0010I After 592 nodes, 171 on tree, -12 best solution, best possible -18.285714 (10628.09 seconds)
Cbc0010I After 593 nodes, 172 on tree, -12 best solution, best possible -18.285714 (10633.22 seconds)
Cbc0010I After 594 nodes, 172 on tree, -12 best solution, best possible -18.285714 (10646.89 seconds)
Cbc0010I After 595 nodes, 172 on tree, -12 best solution, best possible -18.285714 (10661.89 seconds)
Cbc0010I After 596 nodes, 172 on tree, -12 best solution, best possible -18.285714 (10681.58 seconds)
Cbc0010I After 597 nodes, 172 on tree, -12 best solution, best possible -18.285714 (10695.84 seconds)
Cbc0010I After 598 nodes, 173 on tree, -12 best solution, best possible -18.285714 (10700.60 seconds)
Cbc0010I After 599 nodes, 173 on tree, -12 best solution, best possible -18.285714 (10721.53 seconds)
Cbc0010I After 600 nodes, 174 on tree, -12 best solution, best possible -18.285714 (10725.03 seconds)
Cbc0010I After 601 nodes, 174 on tree, -12 best solution, best possible -18.285714 (10744.43 seconds)
Cbc0010I After 602 nodes, 174 on tree, -12 best solution, best possible -18.285714 (10759.34 seconds)
Cbc0010I After 603 nodes, 175 on tree, -12 best solution, best possible -18.285714 (10762.94 seconds)
Cbc0010I After 604 nodes, 175 on tree, -12 best solution, best possible -18.285714 (10778.10 seconds)
Cbc0010I After 605 nodes, 176 on tree, -12 best solution, best possible -18.285714 (10780.99 seconds)
Cbc0010I After 606 nodes, 175 on tree, -12 best solution, best possible -18.285714 (10795.25 seconds)
Cbc0010I After 607 nodes, 176 on tree, -12 best solution, best possible -18.285714 (10799.32 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -12 (best possible -18.285714), took 443097 iterations and 608 nodes (10804.92 seconds)
Cbc0032I Strong branching done 6174 times (419880 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 190, 382 variables fixed on reduced cost
Cuts at root node changed objective from -18.2857 to -18.2857
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.3062 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.5247 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.60692 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.06436 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.2324 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013865 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000613 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (10.0839 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.58051 seconds)

Result - Stopped on time limit
Objective value:                -12
Lower bound:                    -18.2857
Gap:                            0.34375
Enumerated nodes:               608
Total iterations:               443097
Time (CPU seconds):             36284.2
Time (Wallclock seconds):       10822.4
Total time (CPU seconds):       36284.4   (Wallclock seconds):       10822.5
