Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 82583 nodes, 22011 on tree, 1413500 best solution, best possible 529009.62 (5192.88 seconds)
Cbc0010I After 82591 nodes, 22014 on tree, 1413500 best solution, best possible 529009.62 (5193.66 seconds)
Cbc0010I After 82600 nodes, 22016 on tree, 1413500 best solution, best possible 529009.62 (5194.41 seconds)
Cbc0010I After 82609 nodes, 22020 on tree, 1413500 best solution, best possible 529009.62 (5195.16 seconds)
Cbc0010I After 82617 nodes, 22024 on tree, 1413500 best solution, best possible 529009.62 (5195.88 seconds)
Cbc0010I After 82627 nodes, 22027 on tree, 1413500 best solution, best possible 529009.62 (5196.68 seconds)
Cbc0010I After 82636 nodes, 22031 on tree, 1413500 best solution, best possible 529009.62 (5197.42 seconds)
Cbc0010I After 82644 nodes, 22035 on tree, 1413500 best solution, best possible 529009.62 (5198.20 seconds)
Cbc0010I After 82650 nodes, 22038 on tree, 1413500 best solution, best possible 529009.62 (5198.91 seconds)
Cbc0010I After 82660 nodes, 22042 on tree, 1413500 best solution, best possible 529009.62 (5199.62 seconds)
Cbc0010I After 82669 nodes, 22046 on tree, 1413500 best solution, best possible 529009.62 (5200.44 seconds)
Cbc0010I After 82679 nodes, 22050 on tree, 1413500 best solution, best possible 529009.62 (5201.14 seconds)
Cbc0010I After 82689 nodes, 22054 on tree, 1413500 best solution, best possible 529009.62 (5201.94 seconds)
Cbc0010I After 82702 nodes, 22057 on tree, 1413500 best solution, best possible 529009.62 (5202.68 seconds)
Cbc0010I After 82710 nodes, 22060 on tree, 1413500 best solution, best possible 529009.62 (5203.42 seconds)
Cbc0010I After 82722 nodes, 22065 on tree, 1413500 best solution, best possible 529009.62 (5204.18 seconds)
Cbc0010I After 82731 nodes, 22068 on tree, 1413500 best solution, best possible 529009.62 (5204.89 seconds)
Cbc0010I After 82740 nodes, 22072 on tree, 1413500 best solution, best possible 529009.62 (5205.62 seconds)
Cbc0010I After 82748 nodes, 22076 on tree, 1413500 best solution, best possible 529009.62 (5206.37 seconds)
Cbc0010I After 82759 nodes, 22081 on tree, 1413500 best solution, best possible 529009.62 (5207.15 seconds)
Cbc0010I After 82770 nodes, 22083 on tree, 1413500 best solution, best possible 529009.62 (5207.91 seconds)
Cbc0010I After 82779 nodes, 22086 on tree, 1413500 best solution, best possible 529009.62 (5208.62 seconds)
Cbc0010I After 82786 nodes, 22090 on tree, 1413500 best solution, best possible 529009.62 (5209.39 seconds)
Cbc0010I After 82796 nodes, 22093 on tree, 1413500 best solution, best possible 529009.62 (5210.17 seconds)
Cbc0010I After 82804 nodes, 22098 on tree, 1413500 best solution, best possible 529009.62 (5210.88 seconds)
Cbc0010I After 82812 nodes, 22101 on tree, 1413500 best solution, best possible 529009.62 (5211.68 seconds)
Cbc0010I After 82818 nodes, 22104 on tree, 1413500 best solution, best possible 529009.62 (5212.40 seconds)
Cbc0010I After 82827 nodes, 22108 on tree, 1413500 best solution, best possible 529009.62 (5213.16 seconds)
Cbc0010I After 82835 nodes, 22110 on tree, 1413500 best solution, best possible 529009.62 (5213.92 seconds)
Cbc0010I After 82842 nodes, 22115 on tree, 1413500 best solution, best possible 529009.62 (5214.66 seconds)
Cbc0010I After 82849 nodes, 22117 on tree, 1413500 best solution, best possible 529009.62 (5215.37 seconds)
Cbc0010I After 82859 nodes, 22122 on tree, 1413500 best solution, best possible 529009.62 (5216.12 seconds)
Cbc0010I After 82871 nodes, 22124 on tree, 1413500 best solution, best possible 529009.62 (5216.84 seconds)
Cbc0010I After 82880 nodes, 22128 on tree, 1413500 best solution, best possible 529009.62 (5217.57 seconds)
Cbc0010I After 82888 nodes, 22132 on tree, 1413500 best solution, best possible 529009.62 (5218.34 seconds)
Cbc0010I After 82895 nodes, 22135 on tree, 1413500 best solution, best possible 529009.62 (5219.11 seconds)
Cbc0010I After 82902 nodes, 22140 on tree, 1413500 best solution, best possible 529009.62 (5219.86 seconds)
Cbc0010I After 82911 nodes, 22144 on tree, 1413500 best solution, best possible 529009.62 (5220.68 seconds)
Cbc0010I After 82918 nodes, 22147 on tree, 1413500 best solution, best possible 529009.62 (5221.45 seconds)
Cbc0010I After 82927 nodes, 22151 on tree, 1413500 best solution, best possible 529009.62 (5222.24 seconds)
Cbc0010I After 82936 nodes, 22155 on tree, 1413500 best solution, best possible 529009.62 (5222.99 seconds)
Cbc0010I After 82948 nodes, 22161 on tree, 1413500 best solution, best possible 529009.62 (5223.77 seconds)
Cbc0010I After 82961 nodes, 22162 on tree, 1413500 best solution, best possible 529009.62 (5224.54 seconds)
Cbc0010I After 82968 nodes, 22167 on tree, 1413500 best solution, best possible 529009.62 (5225.28 seconds)
Cbc0010I After 82976 nodes, 22170 on tree, 1413500 best solution, best possible 529009.62 (5226.05 seconds)
Cbc0010I After 82985 nodes, 22173 on tree, 1413500 best solution, best possible 529009.62 (5226.82 seconds)
Cbc0010I After 82993 nodes, 22178 on tree, 1413500 best solution, best possible 529009.62 (5227.56 seconds)
Cbc0010I After 83001 nodes, 22182 on tree, 1413500 best solution, best possible 529009.62 (5228.35 seconds)
Cbc0010I After 83011 nodes, 22185 on tree, 1413500 best solution, best possible 529009.62 (5229.07 seconds)
Cbc0010I After 83021 nodes, 22188 on tree, 1413500 best solution, best possible 529009.62 (5229.85 seconds)
Cbc0010I After 83033 nodes, 22191 on tree, 1413500 best solution, best possible 529009.62 (5230.58 seconds)
Cbc0010I After 83044 nodes, 22194 on tree, 1413500 best solution, best possible 529009.62 (5231.29 seconds)
Cbc0010I After 83052 nodes, 22197 on tree, 1413500 best solution, best possible 529009.62 (5232.09 seconds)
Cbc0010I After 83059 nodes, 22201 on tree, 1413500 best solution, best possible 529009.62 (5232.81 seconds)
Cbc0010I After 83068 nodes, 22205 on tree, 1413500 best solution, best possible 529009.62 (5233.52 seconds)
Cbc0010I After 83077 nodes, 22209 on tree, 1413500 best solution, best possible 529009.62 (5234.25 seconds)
Cbc0010I After 83085 nodes, 22211 on tree, 1413500 best solution, best possible 529009.62 (5234.99 seconds)
Cbc0010I After 83094 nodes, 22214 on tree, 1413500 best solution, best possible 529009.62 (5235.78 seconds)
Cbc0010I After 83103 nodes, 22216 on tree, 1413500 best solution, best possible 529009.62 (5236.58 seconds)
Cbc0010I After 83110 nodes, 22220 on tree, 1413500 best solution, best possible 529009.62 (5237.38 seconds)
Cbc0010I After 83120 nodes, 22223 on tree, 1413500 best solution, best possible 529009.62 (5238.11 seconds)
Cbc0010I After 83128 nodes, 22227 on tree, 1413500 best solution, best possible 529009.62 (5238.85 seconds)
Cbc0010I After 83138 nodes, 22232 on tree, 1413500 best solution, best possible 529009.62 (5239.61 seconds)
Cbc0010I After 83147 nodes, 22237 on tree, 1413500 best solution, best possible 529009.62 (5240.32 seconds)
Cbc0010I After 83155 nodes, 22241 on tree, 1413500 best solution, best possible 529009.62 (5241.04 seconds)
Cbc0010I After 83165 nodes, 22244 on tree, 1413500 best solution, best possible 529009.62 (5241.81 seconds)
Cbc0010I After 83177 nodes, 22248 on tree, 1413500 best solution, best possible 529009.62 (5242.57 seconds)
Cbc0010I After 83186 nodes, 22253 on tree, 1413500 best solution, best possible 529009.62 (5243.35 seconds)
Cbc0010I After 83196 nodes, 22256 on tree, 1413500 best solution, best possible 529009.62 (5244.13 seconds)
Cbc0010I After 83204 nodes, 22260 on tree, 1413500 best solution, best possible 529009.62 (5244.87 seconds)
Cbc0010I After 83212 nodes, 22264 on tree, 1413500 best solution, best possible 529009.62 (5245.59 seconds)
Cbc0010I After 83222 nodes, 22267 on tree, 1413500 best solution, best possible 529009.62 (5246.30 seconds)
Cbc0010I After 83231 nodes, 22272 on tree, 1413500 best solution, best possible 529009.62 (5247.05 seconds)
Cbc0010I After 83239 nodes, 22274 on tree, 1413500 best solution, best possible 529009.62 (5247.78 seconds)
Cbc0010I After 83249 nodes, 22278 on tree, 1413500 best solution, best possible 529009.62 (5248.56 seconds)
Cbc0010I After 83258 nodes, 22284 on tree, 1413500 best solution, best possible 529009.62 (5249.34 seconds)
Cbc0010I After 83266 nodes, 22287 on tree, 1413500 best solution, best possible 529009.62 (5250.07 seconds)
Cbc0010I After 83273 nodes, 22290 on tree, 1413500 best solution, best possible 529009.62 (5250.79 seconds)
Cbc0010I After 83282 nodes, 22294 on tree, 1413500 best solution, best possible 529009.62 (5251.57 seconds)
Cbc0010I After 83288 nodes, 22297 on tree, 1413500 best solution, best possible 529009.62 (5252.28 seconds)
Cbc0010I After 83295 nodes, 22300 on tree, 1413500 best solution, best possible 529009.62 (5253.08 seconds)
Cbc0010I After 83306 nodes, 22304 on tree, 1413500 best solution, best possible 529009.62 (5253.80 seconds)
Cbc0010I After 83315 nodes, 22308 on tree, 1413500 best solution, best possible 529009.62 (5254.58 seconds)
Cbc0010I After 83322 nodes, 22312 on tree, 1413500 best solution, best possible 529009.62 (5255.29 seconds)
Cbc0010I After 83333 nodes, 22315 on tree, 1413500 best solution, best possible 529009.62 (5256.07 seconds)
Cbc0010I After 83342 nodes, 22316 on tree, 1413500 best solution, best possible 529009.62 (5256.80 seconds)
Cbc0010I After 83351 nodes, 22320 on tree, 1413500 best solution, best possible 529009.62 (5257.58 seconds)
Cbc0010I After 83361 nodes, 22323 on tree, 1413500 best solution, best possible 529009.62 (5258.32 seconds)
Cbc0010I After 83369 nodes, 22327 on tree, 1413500 best solution, best possible 529009.62 (5259.12 seconds)
Cbc0010I After 83377 nodes, 22330 on tree, 1413500 best solution, best possible 529009.62 (5259.90 seconds)
Cbc0010I After 83385 nodes, 22335 on tree, 1413500 best solution, best possible 529009.62 (5260.68 seconds)
Cbc0010I After 83393 nodes, 22338 on tree, 1413500 best solution, best possible 529009.62 (5261.46 seconds)
Cbc0010I After 83402 nodes, 22342 on tree, 1413500 best solution, best possible 529009.62 (5262.22 seconds)
Cbc0010I After 83410 nodes, 22345 on tree, 1413500 best solution, best possible 529009.62 (5262.97 seconds)
Cbc0010I After 83419 nodes, 22349 on tree, 1413500 best solution, best possible 529009.62 (5263.74 seconds)
Cbc0010I After 83426 nodes, 22353 on tree, 1413500 best solution, best possible 529009.62 (5264.50 seconds)
Cbc0010I After 83435 nodes, 22357 on tree, 1413500 best solution, best possible 529009.62 (5265.29 seconds)
Cbc0010I After 83444 nodes, 22362 on tree, 1413500 best solution, best possible 529009.62 (5266.00 seconds)
Cbc0010I After 83452 nodes, 22366 on tree, 1413500 best solution, best possible 529009.62 (5266.73 seconds)
Cbc0010I After 83463 nodes, 22369 on tree, 1413500 best solution, best possible 529009.62 (5267.51 seconds)
Cbc0010I After 83480 nodes, 22372 on tree, 1413500 best solution, best possible 529009.62 (5268.22 seconds)
Cbc0010I After 83489 nodes, 22375 on tree, 1413500 best solution, best possible 529009.62 (5269.01 seconds)
Cbc0010I After 83499 nodes, 22379 on tree, 1413500 best solution, best possible 529009.62 (5269.82 seconds)
Cbc0010I After 83508 nodes, 22383 on tree, 1413500 best solution, best possible 529009.62 (5270.53 seconds)
Cbc0010I After 83518 nodes, 22386 on tree, 1413500 best solution, best possible 529009.62 (5271.24 seconds)
Cbc0010I After 83529 nodes, 22391 on tree, 1413500 best solution, best possible 529009.62 (5272.00 seconds)
Cbc0010I After 83537 nodes, 22393 on tree, 1413500 best solution, best possible 529009.62 (5272.72 seconds)
Cbc0010I After 83546 nodes, 22397 on tree, 1413500 best solution, best possible 529009.62 (5273.44 seconds)
Cbc0010I After 83553 nodes, 22401 on tree, 1413500 best solution, best possible 529009.62 (5274.22 seconds)
Cbc0010I After 83566 nodes, 22403 on tree, 1413500 best solution, best possible 529009.62 (5274.95 seconds)
Cbc0010I After 83574 nodes, 22407 on tree, 1413500 best solution, best possible 529009.62 (5275.79 seconds)
Cbc0010I After 83584 nodes, 22411 on tree, 1413500 best solution, best possible 529009.62 (5276.56 seconds)
Cbc0010I After 83592 nodes, 22415 on tree, 1413500 best solution, best possible 529009.62 (5277.40 seconds)
Cbc0010I After 83604 nodes, 22420 on tree, 1413500 best solution, best possible 529009.62 (5278.17 seconds)
Cbc0010I After 83614 nodes, 22423 on tree, 1413500 best solution, best possible 529009.62 (5278.93 seconds)
Cbc0010I After 83621 nodes, 22426 on tree, 1413500 best solution, best possible 529009.62 (5279.65 seconds)
Cbc0010I After 83630 nodes, 22430 on tree, 1413500 best solution, best possible 529009.62 (5280.38 seconds)
Cbc0010I After 83639 nodes, 22433 on tree, 1413500 best solution, best possible 529009.62 (5281.16 seconds)
Cbc0010I After 83648 nodes, 22437 on tree, 1413500 best solution, best possible 529009.62 (5281.89 seconds)
Cbc0010I After 83658 nodes, 22441 on tree, 1413500 best solution, best possible 529009.62 (5282.66 seconds)
Cbc0010I After 83665 nodes, 22444 on tree, 1413500 best solution, best possible 529009.62 (5283.41 seconds)
Cbc0010I After 83674 nodes, 22448 on tree, 1413500 best solution, best possible 529009.62 (5284.11 seconds)
Cbc0010I After 83683 nodes, 22452 on tree, 1413500 best solution, best possible 529009.62 (5284.86 seconds)
Cbc0010I After 83693 nodes, 22457 on tree, 1413500 best solution, best possible 529009.62 (5285.60 seconds)
Cbc0010I After 83704 nodes, 22459 on tree, 1413500 best solution, best possible 529009.62 (5286.33 seconds)
Cbc0010I After 83714 nodes, 22461 on tree, 1413500 best solution, best possible 529009.62 (5287.05 seconds)
Cbc0010I After 83721 nodes, 22465 on tree, 1413500 best solution, best possible 529009.62 (5287.82 seconds)
Cbc0010I After 83731 nodes, 22467 on tree, 1413500 best solution, best possible 529009.62 (5288.62 seconds)
Cbc0010I After 83737 nodes, 22471 on tree, 1413500 best solution, best possible 529009.62 (5289.33 seconds)
Cbc0010I After 83749 nodes, 22475 on tree, 1413500 best solution, best possible 529009.62 (5290.11 seconds)
Cbc0010I After 83759 nodes, 22477 on tree, 1413500 best solution, best possible 529009.62 (5290.88 seconds)
Cbc0010I After 83769 nodes, 22481 on tree, 1413500 best solution, best possible 529009.62 (5291.63 seconds)
Cbc0010I After 83778 nodes, 22481 on tree, 1413500 best solution, best possible 529009.62 (5292.37 seconds)
Cbc0010I After 83787 nodes, 22485 on tree, 1413500 best solution, best possible 529009.62 (5293.14 seconds)
Cbc0010I After 83795 nodes, 22489 on tree, 1413500 best solution, best possible 529009.62 (5293.89 seconds)
Cbc0010I After 83803 nodes, 22493 on tree, 1413500 best solution, best possible 529009.62 (5294.61 seconds)
Cbc0010I After 83810 nodes, 22496 on tree, 1413500 best solution, best possible 529009.62 (5295.37 seconds)
Cbc0010I After 83818 nodes, 22500 on tree, 1413500 best solution, best possible 529009.62 (5296.14 seconds)
Cbc0010I After 83829 nodes, 22505 on tree, 1413500 best solution, best possible 529009.62 (5296.87 seconds)
Cbc0010I After 83838 nodes, 22508 on tree, 1413500 best solution, best possible 529009.62 (5297.58 seconds)
Cbc0010I After 83849 nodes, 22510 on tree, 1413500 best solution, best possible 529009.62 (5298.35 seconds)
Cbc0010I After 83858 nodes, 22514 on tree, 1413500 best solution, best possible 529009.62 (5299.07 seconds)
Cbc0010I After 83868 nodes, 22518 on tree, 1413500 best solution, best possible 529009.62 (5299.85 seconds)
Cbc0010I After 83876 nodes, 22522 on tree, 1413500 best solution, best possible 529009.62 (5300.62 seconds)
Cbc0010I After 83883 nodes, 22525 on tree, 1413500 best solution, best possible 529009.62 (5301.38 seconds)
Cbc0010I After 83890 nodes, 22528 on tree, 1413500 best solution, best possible 529009.62 (5302.10 seconds)
Cbc0010I After 83900 nodes, 22531 on tree, 1413500 best solution, best possible 529009.62 (5302.88 seconds)
Cbc0010I After 83911 nodes, 22535 on tree, 1413500 best solution, best possible 529009.62 (5303.59 seconds)
Cbc0010I After 83921 nodes, 22536 on tree, 1413500 best solution, best possible 529009.62 (5304.31 seconds)
Cbc0010I After 83934 nodes, 22541 on tree, 1413500 best solution, best possible 529009.62 (5305.04 seconds)
Cbc0010I After 83942 nodes, 22545 on tree, 1413500 best solution, best possible 529009.62 (5305.79 seconds)
Cbc0010I After 83951 nodes, 22548 on tree, 1413500 best solution, best possible 529009.62 (5306.58 seconds)
Cbc0010I After 83960 nodes, 22552 on tree, 1413500 best solution, best possible 529009.62 (5307.32 seconds)
Cbc0010I After 83968 nodes, 22556 on tree, 1413500 best solution, best possible 529009.62 (5308.04 seconds)
Cbc0010I After 83978 nodes, 22561 on tree, 1413500 best solution, best possible 529009.62 (5308.85 seconds)
Cbc0010I After 83987 nodes, 22565 on tree, 1413500 best solution, best possible 529009.62 (5309.66 seconds)
Cbc0010I After 83996 nodes, 22571 on tree, 1413500 best solution, best possible 529009.62 (5310.43 seconds)
Cbc0010I After 84016 nodes, 22574 on tree, 1413500 best solution, best possible 529009.62 (5311.14 seconds)
Cbc0010I After 84040 nodes, 22567 on tree, 1413500 best solution, best possible 529009.62 (5311.90 seconds)
Cbc0010I After 84057 nodes, 22566 on tree, 1413500 best solution, best possible 529009.62 (5312.65 seconds)
Cbc0010I After 84077 nodes, 22562 on tree, 1413500 best solution, best possible 529009.62 (5313.45 seconds)
Cbc0010I After 84096 nodes, 22560 on tree, 1413500 best solution, best possible 529009.62 (5314.17 seconds)
Cbc0010I After 84115 nodes, 22560 on tree, 1413500 best solution, best possible 529009.62 (5314.87 seconds)
Cbc0010I After 84142 nodes, 22551 on tree, 1413500 best solution, best possible 529009.62 (5315.61 seconds)
Cbc0010I After 84165 nodes, 22558 on tree, 1413500 best solution, best possible 529009.62 (5316.33 seconds)
Cbc0010I After 84195 nodes, 22553 on tree, 1413500 best solution, best possible 529009.62 (5317.04 seconds)
Cbc0010I After 84219 nodes, 22555 on tree, 1413500 best solution, best possible 529009.62 (5317.78 seconds)
Cbc0010I After 84252 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5318.52 seconds)
Cbc0010I After 84272 nodes, 22553 on tree, 1413500 best solution, best possible 529009.62 (5319.27 seconds)
Cbc0010I After 84301 nodes, 22545 on tree, 1413500 best solution, best possible 529009.62 (5320.01 seconds)
Cbc0010I After 84343 nodes, 22545 on tree, 1413500 best solution, best possible 529009.62 (5320.75 seconds)
Cbc0010I After 84369 nodes, 22541 on tree, 1413500 best solution, best possible 529009.62 (5321.47 seconds)
Cbc0010I After 84397 nodes, 22540 on tree, 1413500 best solution, best possible 529009.62 (5322.19 seconds)
Cbc0010I After 84428 nodes, 22534 on tree, 1413500 best solution, best possible 529009.62 (5322.94 seconds)
Cbc0010I After 84449 nodes, 22535 on tree, 1413500 best solution, best possible 529009.62 (5323.67 seconds)
Cbc0010I After 84477 nodes, 22535 on tree, 1413500 best solution, best possible 529009.62 (5324.38 seconds)
Cbc0010I After 84508 nodes, 22530 on tree, 1413500 best solution, best possible 529009.62 (5325.11 seconds)
Cbc0010I After 84525 nodes, 22528 on tree, 1413500 best solution, best possible 529009.62 (5325.83 seconds)
Cbc0010I After 84548 nodes, 22527 on tree, 1413500 best solution, best possible 529009.62 (5326.55 seconds)
Cbc0010I After 84574 nodes, 22522 on tree, 1413500 best solution, best possible 529009.62 (5327.29 seconds)
Cbc0010I After 84600 nodes, 22511 on tree, 1413500 best solution, best possible 529009.62 (5328.02 seconds)
Cbc0010I After 84620 nodes, 22511 on tree, 1413500 best solution, best possible 529009.62 (5328.77 seconds)
Cbc0010I After 84645 nodes, 22506 on tree, 1413500 best solution, best possible 529009.62 (5329.48 seconds)
Cbc0010I After 84664 nodes, 22506 on tree, 1413500 best solution, best possible 529009.62 (5330.20 seconds)
Cbc0010I After 84688 nodes, 22506 on tree, 1413500 best solution, best possible 529009.62 (5330.92 seconds)
Cbc0010I After 84717 nodes, 22501 on tree, 1413500 best solution, best possible 529009.62 (5331.64 seconds)
Cbc0010I After 84744 nodes, 22513 on tree, 1413500 best solution, best possible 529009.62 (5332.36 seconds)
Cbc0010I After 84785 nodes, 22511 on tree, 1413500 best solution, best possible 529009.62 (5333.07 seconds)
Cbc0010I After 84823 nodes, 22506 on tree, 1413500 best solution, best possible 529009.62 (5333.79 seconds)
Cbc0010I After 84862 nodes, 22511 on tree, 1413500 best solution, best possible 529009.62 (5334.50 seconds)
Cbc0010I After 84905 nodes, 22503 on tree, 1413500 best solution, best possible 529009.62 (5335.22 seconds)
Cbc0010I After 84940 nodes, 22513 on tree, 1413500 best solution, best possible 529009.62 (5335.96 seconds)
Cbc0010I After 84987 nodes, 22504 on tree, 1413500 best solution, best possible 529009.62 (5336.67 seconds)
Cbc0010I After 85004 nodes, 22513 on tree, 1413500 best solution, best possible 529009.62 (5337.39 seconds)
Cbc0010I After 85012 nodes, 22521 on tree, 1413500 best solution, best possible 529009.62 (5338.15 seconds)
Cbc0010I After 85021 nodes, 22528 on tree, 1413500 best solution, best possible 529009.62 (5338.91 seconds)
Cbc0010I After 85033 nodes, 22538 on tree, 1413500 best solution, best possible 529009.62 (5339.62 seconds)
Cbc0010I After 85043 nodes, 22548 on tree, 1413500 best solution, best possible 529009.62 (5340.33 seconds)
Cbc0010I After 85069 nodes, 22548 on tree, 1413500 best solution, best possible 529009.62 (5341.06 seconds)
Cbc0010I After 85093 nodes, 22549 on tree, 1413500 best solution, best possible 529009.62 (5341.77 seconds)
Cbc0010I After 85117 nodes, 22547 on tree, 1413500 best solution, best possible 529009.62 (5342.48 seconds)
Cbc0010I After 85142 nodes, 22551 on tree, 1413500 best solution, best possible 529009.62 (5343.20 seconds)
Cbc0010I After 85169 nodes, 22545 on tree, 1413500 best solution, best possible 529009.62 (5343.91 seconds)
Cbc0010I After 85186 nodes, 22549 on tree, 1413500 best solution, best possible 529009.62 (5344.63 seconds)
Cbc0010I After 85207 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5345.34 seconds)
Cbc0010I After 85227 nodes, 22550 on tree, 1413500 best solution, best possible 529009.62 (5346.06 seconds)
Cbc0010I After 85259 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5346.83 seconds)
Cbc0010I After 85272 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5347.56 seconds)
Cbc0010I After 85291 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5348.29 seconds)
Cbc0010I After 85313 nodes, 22556 on tree, 1413500 best solution, best possible 529009.62 (5349.00 seconds)
Cbc0010I After 85340 nodes, 22547 on tree, 1413500 best solution, best possible 529009.62 (5349.71 seconds)
Cbc0010I After 85362 nodes, 22543 on tree, 1413500 best solution, best possible 529009.62 (5350.47 seconds)
Cbc0010I After 85382 nodes, 22553 on tree, 1413500 best solution, best possible 529009.62 (5351.20 seconds)
Cbc0010I After 85407 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5351.92 seconds)
Cbc0010I After 85430 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5352.64 seconds)
Cbc0010I After 85454 nodes, 22549 on tree, 1413500 best solution, best possible 529009.62 (5353.41 seconds)
Cbc0010I After 85473 nodes, 22553 on tree, 1413500 best solution, best possible 529009.62 (5354.13 seconds)
Cbc0010I After 85495 nodes, 22548 on tree, 1413500 best solution, best possible 529009.62 (5354.84 seconds)
Cbc0010I After 85519 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5355.58 seconds)
Cbc0010I After 85546 nodes, 22555 on tree, 1413500 best solution, best possible 529009.62 (5356.29 seconds)
Cbc0010I After 85575 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5357.01 seconds)
Cbc0010I After 85600 nodes, 22560 on tree, 1413500 best solution, best possible 529009.62 (5357.76 seconds)
Cbc0010I After 85626 nodes, 22555 on tree, 1413500 best solution, best possible 529009.62 (5358.47 seconds)
Cbc0010I After 85647 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5359.19 seconds)
Cbc0010I After 85674 nodes, 22551 on tree, 1413500 best solution, best possible 529009.62 (5359.93 seconds)
Cbc0010I After 85698 nodes, 22552 on tree, 1413500 best solution, best possible 529009.62 (5360.64 seconds)
Cbc0010I After 85722 nodes, 22554 on tree, 1413500 best solution, best possible 529009.62 (5361.38 seconds)
Cbc0010I After 85752 nodes, 22551 on tree, 1413500 best solution, best possible 529009.62 (5362.14 seconds)
Cbc0010I After 85774 nodes, 22545 on tree, 1413500 best solution, best possible 529009.62 (5362.85 seconds)
Cbc0010I After 85796 nodes, 22543 on tree, 1413500 best solution, best possible 529009.62 (5363.56 seconds)
Cbc0010I After 85815 nodes, 22546 on tree, 1413500 best solution, best possible 529009.62 (5364.26 seconds)
Cbc0010I After 85842 nodes, 22541 on tree, 1413500 best solution, best possible 529009.62 (5365.02 seconds)
Cbc0010I After 85859 nodes, 22544 on tree, 1413500 best solution, best possible 529009.62 (5365.75 seconds)
Cbc0010I After 85881 nodes, 22559 on tree, 1413500 best solution, best possible 529009.62 (5366.48 seconds)
Cbc0010I After 85920 nodes, 22557 on tree, 1413500 best solution, best possible 529009.62 (5367.21 seconds)
Cbc0010I After 85952 nodes, 22553 on tree, 1413500 best solution, best possible 529009.62 (5367.93 seconds)
Cbc0010I After 85975 nodes, 22548 on tree, 1413500 best solution, best possible 529009.62 (5368.68 seconds)
Cbc0010I After 86002 nodes, 22550 on tree, 1413500 best solution, best possible 529009.62 (5369.44 seconds)
Cbc0010I After 86012 nodes, 22550 on tree, 1413500 best solution, best possible 529009.62 (5370.15 seconds)
Cbc0010I After 86023 nodes, 22551 on tree, 1413500 best solution, best possible 529009.62 (5370.90 seconds)
Cbc0010I After 86031 nodes, 22555 on tree, 1413500 best solution, best possible 529009.62 (5371.67 seconds)
