Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0010I After 2385 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5610.71 seconds)
Cbc0010I After 2387 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5613.81 seconds)
Cbc0010I After 2388 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5614.73 seconds)
Cbc0010I After 2389 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5615.89 seconds)
Cbc0010I After 2391 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5617.79 seconds)
Cbc0010I After 2392 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5619.00 seconds)
Cbc0010I After 2396 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5619.70 seconds)
Cbc0010I After 2399 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5620.93 seconds)
Cbc0010I After 2401 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5621.73 seconds)
Cbc0010I After 2404 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5623.34 seconds)
Cbc0010I After 2405 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5624.43 seconds)
Cbc0010I After 2408 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5626.15 seconds)
Cbc0010I After 2410 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5627.18 seconds)
Cbc0010I After 2411 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5629.53 seconds)
Cbc0010I After 2412 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5631.44 seconds)
Cbc0010I After 2416 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5633.58 seconds)
Cbc0010I After 2418 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5635.96 seconds)
Cbc0010I After 2423 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5636.67 seconds)
Cbc0010I After 2424 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5637.89 seconds)
Cbc0010I After 2425 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5638.94 seconds)
Cbc0010I After 2428 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5639.87 seconds)
Cbc0010I After 2430 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5641.01 seconds)
Cbc0010I After 2431 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5642.97 seconds)
Cbc0010I After 2434 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5645.77 seconds)
Cbc0010I After 2435 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5647.52 seconds)
Cbc0010I After 2436 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5648.64 seconds)
Cbc0010I After 2437 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5649.56 seconds)
Cbc0010I After 2442 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5650.63 seconds)
Cbc0010I After 2443 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5652.49 seconds)
Cbc0010I After 2444 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5654.33 seconds)
Cbc0010I After 2445 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5656.31 seconds)
Cbc0010I After 2446 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5657.76 seconds)
Cbc0010I After 2447 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5659.22 seconds)
Cbc0010I After 2448 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5660.31 seconds)
Cbc0010I After 2450 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5662.69 seconds)
Cbc0010I After 2453 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5665.11 seconds)
Cbc0010I After 2454 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5666.06 seconds)
Cbc0010I After 2455 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5667.44 seconds)
Cbc0010I After 2457 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5669.65 seconds)
Cbc0010I After 2458 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5670.40 seconds)
Cbc0010I After 2459 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5671.47 seconds)
Cbc0010I After 2461 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5673.31 seconds)
Cbc0010I After 2462 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5675.58 seconds)
Cbc0010I After 2463 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5677.79 seconds)
Cbc0010I After 2465 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5678.60 seconds)
Cbc0010I After 2466 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5681.20 seconds)
Cbc0010I After 2468 nodes, 905 on tree, 1e+50 best solution, best possible 405 (5683.77 seconds)
Cbc0010I After 2469 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5686.38 seconds)
Cbc0010I After 2470 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5688.23 seconds)
Cbc0010I After 2471 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5690.69 seconds)
Cbc0010I After 2472 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5691.72 seconds)
Cbc0010I After 2473 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5694.18 seconds)
Cbc0010I After 2476 nodes, 901 on tree, 1e+50 best solution, best possible 405 (5695.96 seconds)
Cbc0010I After 2478 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5697.77 seconds)
Cbc0010I After 2479 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5700.36 seconds)
Cbc0010I After 2480 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5702.95 seconds)
Cbc0010I After 2482 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5705.60 seconds)
Cbc0010I After 2485 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5707.14 seconds)
Cbc0010I After 2487 nodes, 905 on tree, 1e+50 best solution, best possible 405 (5709.94 seconds)
Cbc0010I After 2490 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5710.80 seconds)
Cbc0010I After 2492 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5711.94 seconds)
Cbc0010I After 2495 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5712.92 seconds)
Cbc0010I After 2496 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5715.11 seconds)
Cbc0010I After 2500 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5715.93 seconds)
Cbc0010I After 2502 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5717.19 seconds)
Cbc0010I After 2503 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5718.02 seconds)
Cbc0010I After 2504 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5719.08 seconds)
Cbc0010I After 2506 nodes, 905 on tree, 1e+50 best solution, best possible 405 (5720.84 seconds)
Cbc0010I After 2507 nodes, 905 on tree, 1e+50 best solution, best possible 405 (5721.78 seconds)
Cbc0010I After 2511 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5724.12 seconds)
Cbc0010I After 2513 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5724.82 seconds)
Cbc0010I After 2514 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5725.53 seconds)
Cbc0010I After 2515 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5726.29 seconds)
Cbc0010I After 2518 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5727.94 seconds)
Cbc0010I After 2522 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5728.97 seconds)
Cbc0010I After 2523 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5729.70 seconds)
Cbc0010I After 2525 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5731.76 seconds)
Cbc0010I After 2528 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5732.68 seconds)
Cbc0010I After 2529 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5733.42 seconds)
Cbc0010I After 2531 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5735.64 seconds)
Cbc0010I After 2533 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5737.59 seconds)
Cbc0010I After 2534 nodes, 901 on tree, 1e+50 best solution, best possible 405 (5739.99 seconds)
Cbc0010I After 2536 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5741.36 seconds)
Cbc0010I After 2538 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5743.93 seconds)
Cbc0010I After 2541 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5744.76 seconds)
Cbc0010I After 2543 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5745.73 seconds)
Cbc0010I After 2548 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5747.78 seconds)
Cbc0010I After 2552 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5748.52 seconds)
Cbc0010I After 2553 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5749.58 seconds)
Cbc0010I After 2554 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5750.49 seconds)
Cbc0010I After 2557 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5751.35 seconds)
Cbc0010I After 2558 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5752.06 seconds)
Cbc0010I After 2564 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5752.99 seconds)
Cbc0010I After 2568 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5755.61 seconds)
Cbc0010I After 2572 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5757.30 seconds)
Cbc0010I After 2577 nodes, 927 on tree, 1e+50 best solution, best possible 405 (5758.57 seconds)
Cbc0010I After 2582 nodes, 932 on tree, 1e+50 best solution, best possible 405 (5759.57 seconds)
Cbc0010I After 2583 nodes, 932 on tree, 1e+50 best solution, best possible 405 (5760.42 seconds)
Cbc0010I After 2585 nodes, 931 on tree, 1e+50 best solution, best possible 405 (5761.35 seconds)
Cbc0010I After 2587 nodes, 930 on tree, 1e+50 best solution, best possible 405 (5762.12 seconds)
Cbc0010I After 2590 nodes, 928 on tree, 1e+50 best solution, best possible 405 (5762.87 seconds)
Cbc0010I After 2593 nodes, 926 on tree, 1e+50 best solution, best possible 405 (5763.69 seconds)
Cbc0010I After 2597 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5764.65 seconds)
Cbc0010I After 2600 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5765.62 seconds)
Cbc0010I After 2602 nodes, 923 on tree, 1e+50 best solution, best possible 405 (5767.39 seconds)
Cbc0010I After 2604 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5768.62 seconds)
Cbc0010I After 2605 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5769.88 seconds)
Cbc0010I After 2607 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5771.60 seconds)
Cbc0010I After 2609 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5773.19 seconds)
Cbc0010I After 2611 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5773.99 seconds)
Cbc0010I After 2612 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5774.74 seconds)
Cbc0010I After 2613 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5775.60 seconds)
Cbc0010I After 2615 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5776.45 seconds)
Cbc0010I After 2616 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5777.48 seconds)
Cbc0010I After 2617 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5778.80 seconds)
Cbc0010I After 2619 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5780.18 seconds)
Cbc0010I After 2621 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5782.13 seconds)
Cbc0010I After 2623 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5783.14 seconds)
Cbc0010I After 2624 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5784.30 seconds)
Cbc0010I After 2626 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5785.81 seconds)
Cbc0010I After 2627 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5787.04 seconds)
Cbc0010I After 2629 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5788.34 seconds)
Cbc0010I After 2630 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5789.25 seconds)
Cbc0010I After 2631 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5790.92 seconds)
Cbc0010I After 2632 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5792.22 seconds)
Cbc0010I After 2633 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5793.81 seconds)
Cbc0010I After 2635 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5794.74 seconds)
Cbc0010I After 2636 nodes, 911 on tree, 1e+50 best solution, best possible 405 (5796.64 seconds)
Cbc0010I After 2637 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5798.59 seconds)
Cbc0010I After 2638 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5800.50 seconds)
Cbc0010I After 2639 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5803.67 seconds)
Cbc0010I After 2640 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5804.80 seconds)
Cbc0010I After 2641 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5806.54 seconds)
Cbc0010I After 2643 nodes, 906 on tree, 1e+50 best solution, best possible 405 (5808.98 seconds)
Cbc0010I After 2644 nodes, 905 on tree, 1e+50 best solution, best possible 405 (5809.93 seconds)
Cbc0010I After 2645 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5812.06 seconds)
Cbc0010I After 2647 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5814.31 seconds)
Cbc0010I After 2648 nodes, 903 on tree, 1e+50 best solution, best possible 405 (5816.25 seconds)
Cbc0010I After 2650 nodes, 901 on tree, 1e+50 best solution, best possible 405 (5818.00 seconds)
Cbc0010I After 2651 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5821.17 seconds)
Cbc0010I After 2653 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5825.09 seconds)
Cbc0010I After 2654 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5826.35 seconds)
Cbc0010I After 2655 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5829.43 seconds)
Cbc0010I After 2656 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5830.23 seconds)
Cbc0010I After 2657 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5831.30 seconds)
Cbc0010I After 2658 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5832.29 seconds)
Cbc0010I After 2659 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5833.61 seconds)
Cbc0010I After 2660 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5834.94 seconds)
Cbc0010I After 2661 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5837.07 seconds)
Cbc0010I After 2663 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5838.72 seconds)
Cbc0010I After 2664 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5840.91 seconds)
Cbc0010I After 2666 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5842.65 seconds)
Cbc0010I After 2667 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5844.48 seconds)
Cbc0010I After 2668 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5845.91 seconds)
Cbc0010I After 2669 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5846.99 seconds)
Cbc0010I After 2670 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5848.35 seconds)
Cbc0010I After 2672 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5851.50 seconds)
Cbc0010I After 2673 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5852.37 seconds)
Cbc0010I After 2675 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5853.97 seconds)
Cbc0010I After 2677 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5854.80 seconds)
Cbc0010I After 2678 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5856.48 seconds)
Cbc0010I After 2680 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5857.35 seconds)
Cbc0010I After 2681 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5858.12 seconds)
Cbc0010I After 2682 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5859.28 seconds)
Cbc0010I After 2683 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5860.19 seconds)
Cbc0010I After 2685 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5861.14 seconds)
Cbc0010I After 2686 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5862.74 seconds)
Cbc0010I After 2687 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5863.91 seconds)
Cbc0010I After 2688 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5865.59 seconds)
Cbc0010I After 2690 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5867.73 seconds)
Cbc0010I After 2691 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5869.16 seconds)
Cbc0010I After 2693 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5869.92 seconds)
Cbc0010I After 2694 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5870.89 seconds)
Cbc0010I After 2695 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5873.43 seconds)
Cbc0010I After 2697 nodes, 895 on tree, 1e+50 best solution, best possible 405 (5876.20 seconds)
Cbc0010I After 2698 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5877.00 seconds)
Cbc0010I After 2699 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5878.25 seconds)
Cbc0010I After 2701 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5879.30 seconds)
Cbc0010I After 2704 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5880.36 seconds)
Cbc0010I After 2705 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5882.44 seconds)
Cbc0010I After 2706 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5883.15 seconds)
Cbc0010I After 2707 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5883.86 seconds)
Cbc0010I After 2708 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5885.31 seconds)
Cbc0010I After 2710 nodes, 895 on tree, 1e+50 best solution, best possible 405 (5887.67 seconds)
Cbc0010I After 2711 nodes, 895 on tree, 1e+50 best solution, best possible 405 (5889.15 seconds)
Cbc0010I After 2715 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5891.51 seconds)
Cbc0010I After 2716 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5893.09 seconds)
Cbc0010I After 2717 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5895.35 seconds)
Cbc0010I After 2718 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5896.29 seconds)
Cbc0010I After 2720 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5898.82 seconds)
Cbc0010I After 2721 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5899.90 seconds)
Cbc0010I After 2722 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5900.97 seconds)
Cbc0010I After 2724 nodes, 895 on tree, 1e+50 best solution, best possible 405 (5902.71 seconds)
Cbc0010I After 2726 nodes, 894 on tree, 1e+50 best solution, best possible 405 (5903.66 seconds)
Cbc0010I After 2727 nodes, 895 on tree, 1e+50 best solution, best possible 405 (5906.59 seconds)
Cbc0010I After 2728 nodes, 896 on tree, 1e+50 best solution, best possible 405 (5907.57 seconds)
Cbc0010I After 2731 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5908.46 seconds)
Cbc0010I After 2733 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5911.00 seconds)
Cbc0010I After 2736 nodes, 901 on tree, 1e+50 best solution, best possible 405 (5912.14 seconds)
Cbc0010I After 2737 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5912.93 seconds)
Cbc0010I After 2739 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5914.85 seconds)
Cbc0010I After 2741 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5917.00 seconds)
Cbc0010I After 2745 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5918.14 seconds)
Cbc0010I After 2747 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5919.48 seconds)
Cbc0010I After 2751 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5920.57 seconds)
Cbc0010I After 2752 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5922.61 seconds)
Cbc0010I After 2754 nodes, 901 on tree, 1e+50 best solution, best possible 405 (5923.77 seconds)
Cbc0010I After 2755 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5924.53 seconds)
Cbc0010I After 2756 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5925.67 seconds)
Cbc0010I After 2757 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5926.71 seconds)
Cbc0010I After 2758 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5929.04 seconds)
Cbc0010I After 2760 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5930.03 seconds)
Cbc0010I After 2762 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5930.78 seconds)
Cbc0010I After 2764 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5933.05 seconds)
Cbc0010I After 2765 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5934.03 seconds)
Cbc0010I After 2767 nodes, 900 on tree, 1e+50 best solution, best possible 405 (5934.96 seconds)
Cbc0010I After 2768 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5935.82 seconds)
Cbc0010I After 2770 nodes, 897 on tree, 1e+50 best solution, best possible 405 (5937.87 seconds)
Cbc0010I After 2772 nodes, 898 on tree, 1e+50 best solution, best possible 405 (5938.78 seconds)
Cbc0010I After 2773 nodes, 899 on tree, 1e+50 best solution, best possible 405 (5940.70 seconds)
Cbc0010I After 2776 nodes, 902 on tree, 1e+50 best solution, best possible 405 (5941.52 seconds)
Cbc0010I After 2778 nodes, 904 on tree, 1e+50 best solution, best possible 405 (5943.41 seconds)
Cbc0010I After 2782 nodes, 907 on tree, 1e+50 best solution, best possible 405 (5944.23 seconds)
Cbc0010I After 2784 nodes, 908 on tree, 1e+50 best solution, best possible 405 (5946.04 seconds)
Cbc0010I After 2787 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5948.29 seconds)
Cbc0010I After 2789 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5949.46 seconds)
Cbc0010I After 2791 nodes, 910 on tree, 1e+50 best solution, best possible 405 (5950.30 seconds)
Cbc0010I After 2794 nodes, 909 on tree, 1e+50 best solution, best possible 405 (5951.56 seconds)
