Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 24422 nodes, 9044 on tree, 9051 best solution, best possible 4355.3004 (6516.49 seconds)
Cbc0010I After 24426 nodes, 9046 on tree, 9051 best solution, best possible 4355.3024 (6517.47 seconds)
Cbc0010I After 24427 nodes, 9047 on tree, 9051 best solution, best possible 4355.3024 (6518.61 seconds)
Cbc0010I After 24428 nodes, 9047 on tree, 9051 best solution, best possible 4355.3031 (6520.05 seconds)
Cbc0010I After 24429 nodes, 9048 on tree, 9051 best solution, best possible 4355.3031 (6521.66 seconds)
Cbc0010I After 24430 nodes, 9048 on tree, 9051 best solution, best possible 4355.3049 (6522.78 seconds)
Cbc0010I After 24431 nodes, 9049 on tree, 9051 best solution, best possible 4355.3049 (6523.96 seconds)
Cbc0010I After 24432 nodes, 9049 on tree, 9051 best solution, best possible 4355.3057 (6525.40 seconds)
Cbc0010I After 24438 nodes, 9053 on tree, 9051 best solution, best possible 4355.3062 (6527.32 seconds)
Cbc0010I After 24440 nodes, 9053 on tree, 9051 best solution, best possible 4355.3126 (6528.67 seconds)
Cbc0010I After 24446 nodes, 9056 on tree, 9051 best solution, best possible 4355.3138 (6529.57 seconds)
Cbc0010I After 24450 nodes, 9059 on tree, 9051 best solution, best possible 4355.3139 (6530.32 seconds)
Cbc0010I After 24454 nodes, 9060 on tree, 9051 best solution, best possible 4355.3156 (6531.06 seconds)
Cbc0010I After 24457 nodes, 9062 on tree, 9051 best solution, best possible 4355.3161 (6532.77 seconds)
Cbc0010I After 24458 nodes, 9062 on tree, 9051 best solution, best possible 4355.3163 (6534.13 seconds)
Cbc0010I After 24463 nodes, 9065 on tree, 9051 best solution, best possible 4355.3179 (6534.84 seconds)
Cbc0010I After 24466 nodes, 9066 on tree, 9051 best solution, best possible 4355.3186 (6535.68 seconds)
Cbc0010I After 24470 nodes, 9068 on tree, 9051 best solution, best possible 4355.32 (6536.41 seconds)
Cbc0010I After 24474 nodes, 9071 on tree, 9051 best solution, best possible 4355.32 (6537.35 seconds)
Cbc0010I After 24480 nodes, 9073 on tree, 9051 best solution, best possible 4355.3212 (6538.42 seconds)
Cbc0010I After 24481 nodes, 9074 on tree, 9051 best solution, best possible 4355.3212 (6539.61 seconds)
Cbc0010I After 24482 nodes, 9074 on tree, 9051 best solution, best possible 4355.3228 (6540.84 seconds)
Cbc0010I After 24484 nodes, 9075 on tree, 9051 best solution, best possible 4355.323 (6541.57 seconds)
Cbc0010I After 24488 nodes, 9078 on tree, 9051 best solution, best possible 4355.3234 (6542.27 seconds)
Cbc0010I After 24489 nodes, 9079 on tree, 9051 best solution, best possible 4355.3234 (6543.77 seconds)
Cbc0010I After 24491 nodes, 9079 on tree, 9051 best solution, best possible 4355.3234 (6544.99 seconds)
Cbc0010I After 24495 nodes, 9081 on tree, 9051 best solution, best possible 4355.3245 (6546.75 seconds)
Cbc0010I After 24496 nodes, 9081 on tree, 9051 best solution, best possible 4355.3259 (6548.00 seconds)
Cbc0010I After 24501 nodes, 9084 on tree, 9051 best solution, best possible 4355.328 (6549.03 seconds)
Cbc0010I After 24503 nodes, 9085 on tree, 9051 best solution, best possible 4355.328 (6550.42 seconds)
Cbc0010I After 24504 nodes, 9085 on tree, 9051 best solution, best possible 4355.3281 (6552.20 seconds)
Cbc0010I After 24505 nodes, 9086 on tree, 9051 best solution, best possible 4355.3281 (6553.26 seconds)
Cbc0010I After 24506 nodes, 9086 on tree, 9051 best solution, best possible 4355.3286 (6554.42 seconds)
Cbc0010I After 24507 nodes, 9087 on tree, 9051 best solution, best possible 4355.3286 (6555.98 seconds)
Cbc0010I After 24508 nodes, 9087 on tree, 9051 best solution, best possible 4355.3286 (6557.17 seconds)
Cbc0010I After 24509 nodes, 9088 on tree, 9051 best solution, best possible 4355.3286 (6558.30 seconds)
Cbc0010I After 24510 nodes, 9088 on tree, 9051 best solution, best possible 4355.3287 (6559.62 seconds)
Cbc0010I After 24513 nodes, 9090 on tree, 9051 best solution, best possible 4355.3304 (6561.18 seconds)
Cbc0010I After 24514 nodes, 9090 on tree, 9051 best solution, best possible 4355.3318 (6562.60 seconds)
Cbc0010I After 24518 nodes, 9093 on tree, 9051 best solution, best possible 4355.3333 (6564.14 seconds)
Cbc0010I After 24519 nodes, 9093 on tree, 9051 best solution, best possible 4355.3333 (6565.56 seconds)
Cbc0010I After 24522 nodes, 9094 on tree, 9051 best solution, best possible 4355.335 (6567.59 seconds)
Cbc0010I After 24525 nodes, 9096 on tree, 9051 best solution, best possible 4355.3355 (6569.09 seconds)
Cbc0010I After 24526 nodes, 9096 on tree, 9051 best solution, best possible 4355.3362 (6570.18 seconds)
Cbc0010I After 24531 nodes, 9099 on tree, 9051 best solution, best possible 4355.3375 (6572.19 seconds)
Cbc0010I After 24532 nodes, 9099 on tree, 9051 best solution, best possible 4355.3386 (6573.85 seconds)
Cbc0010I After 24535 nodes, 9101 on tree, 9051 best solution, best possible 4355.3396 (6575.52 seconds)
Cbc0010I After 24536 nodes, 9101 on tree, 9051 best solution, best possible 4355.3402 (6576.53 seconds)
Cbc0010I After 24539 nodes, 9103 on tree, 9051 best solution, best possible 4355.3402 (6578.11 seconds)
Cbc0010I After 24540 nodes, 9103 on tree, 9051 best solution, best possible 4355.3404 (6579.70 seconds)
Cbc0010I After 24546 nodes, 9106 on tree, 9051 best solution, best possible 4355.3423 (6580.73 seconds)
Cbc0010I After 24551 nodes, 9109 on tree, 9051 best solution, best possible 4355.3426 (6582.36 seconds)
Cbc0010I After 24552 nodes, 9109 on tree, 9051 best solution, best possible 4355.343 (6583.64 seconds)
Cbc0010I After 24559 nodes, 9113 on tree, 9051 best solution, best possible 4355.3454 (6584.40 seconds)
Cbc0010I After 24562 nodes, 9114 on tree, 9051 best solution, best possible 4355.346 (6585.27 seconds)
Cbc0010I After 24563 nodes, 9115 on tree, 9051 best solution, best possible 4355.346 (6586.60 seconds)
Cbc0010I After 24564 nodes, 9115 on tree, 9051 best solution, best possible 4355.3465 (6588.24 seconds)
Cbc0010I After 24565 nodes, 9116 on tree, 9051 best solution, best possible 4355.3465 (6589.47 seconds)
Cbc0010I After 24566 nodes, 9116 on tree, 9051 best solution, best possible 4355.3489 (6590.78 seconds)
Cbc0010I After 24572 nodes, 9119 on tree, 9051 best solution, best possible 4355.351 (6591.49 seconds)
Cbc0010I After 24573 nodes, 9120 on tree, 9051 best solution, best possible 4355.351 (6592.83 seconds)
Cbc0010I After 24574 nodes, 9120 on tree, 9051 best solution, best possible 4355.3525 (6594.02 seconds)
Cbc0010I After 24575 nodes, 9121 on tree, 9051 best solution, best possible 4355.3525 (6595.23 seconds)
Cbc0010I After 24576 nodes, 9121 on tree, 9051 best solution, best possible 4355.3529 (6596.69 seconds)
Cbc0010I After 24577 nodes, 9122 on tree, 9051 best solution, best possible 4355.3529 (6597.85 seconds)
Cbc0010I After 24578 nodes, 9122 on tree, 9051 best solution, best possible 4355.3536 (6599.13 seconds)
Cbc0010I After 24583 nodes, 9125 on tree, 9051 best solution, best possible 4355.3536 (6599.85 seconds)
Cbc0010I After 24588 nodes, 9128 on tree, 9051 best solution, best possible 4355.3555 (6601.83 seconds)
Cbc0010I After 24590 nodes, 9128 on tree, 9051 best solution, best possible 4355.358 (6603.34 seconds)
Cbc0010I After 24594 nodes, 9130 on tree, 9051 best solution, best possible 4355.3613 (6604.17 seconds)
Cbc0010I After 24596 nodes, 9132 on tree, 9051 best solution, best possible 4355.3613 (6605.54 seconds)
Cbc0010I After 24597 nodes, 9132 on tree, 9051 best solution, best possible 4355.3613 (6607.32 seconds)
Cbc0010I After 24602 nodes, 9135 on tree, 9051 best solution, best possible 4355.366 (6609.03 seconds)
Cbc0010I After 24604 nodes, 9135 on tree, 9051 best solution, best possible 4355.3667 (6610.75 seconds)
Cbc0010I After 24607 nodes, 9137 on tree, 9051 best solution, best possible 4355.3667 (6611.46 seconds)
Cbc0010I After 24612 nodes, 9139 on tree, 9051 best solution, best possible 4355.3677 (6612.49 seconds)
Cbc0010I After 24618 nodes, 9142 on tree, 9051 best solution, best possible 4355.3693 (6613.49 seconds)
Cbc0010I After 24621 nodes, 9144 on tree, 9051 best solution, best possible 4355.3728 (6614.39 seconds)
Cbc0010I After 24626 nodes, 9147 on tree, 9051 best solution, best possible 4355.3743 (6615.15 seconds)
Cbc0010I After 24630 nodes, 9149 on tree, 9051 best solution, best possible 4355.3754 (6615.87 seconds)
Cbc0010I After 24636 nodes, 9151 on tree, 9051 best solution, best possible 4355.3768 (6616.91 seconds)
Cbc0010I After 24642 nodes, 9154 on tree, 9051 best solution, best possible 4355.3791 (6617.80 seconds)
Cbc0010I After 24645 nodes, 9156 on tree, 9051 best solution, best possible 4355.3791 (6618.56 seconds)
Cbc0010I After 24647 nodes, 9157 on tree, 9051 best solution, best possible 4355.3805 (6619.59 seconds)
Cbc0010I After 24648 nodes, 9157 on tree, 9051 best solution, best possible 4355.3806 (6620.78 seconds)
Cbc0010I After 24652 nodes, 9159 on tree, 9051 best solution, best possible 4355.3829 (6621.63 seconds)
Cbc0010I After 24653 nodes, 9160 on tree, 9051 best solution, best possible 4355.3829 (6623.09 seconds)
Cbc0010I After 24654 nodes, 9160 on tree, 9051 best solution, best possible 4355.3837 (6624.63 seconds)
Cbc0010I After 24656 nodes, 9162 on tree, 9051 best solution, best possible 4355.3837 (6625.99 seconds)
Cbc0010I After 24657 nodes, 9162 on tree, 9051 best solution, best possible 4355.3837 (6627.33 seconds)
Cbc0010I After 24660 nodes, 9164 on tree, 9051 best solution, best possible 4355.3838 (6628.12 seconds)
Cbc0010I After 24663 nodes, 9165 on tree, 9051 best solution, best possible 4355.3838 (6630.39 seconds)
Cbc0010I After 24665 nodes, 9166 on tree, 9051 best solution, best possible 4355.384 (6631.86 seconds)
Cbc0010I After 24666 nodes, 9166 on tree, 9051 best solution, best possible 4355.3843 (6633.30 seconds)
Cbc0010I After 24669 nodes, 9168 on tree, 9051 best solution, best possible 4355.3863 (6635.35 seconds)
Cbc0010I After 24670 nodes, 9168 on tree, 9051 best solution, best possible 4355.3878 (6636.65 seconds)
Cbc0010I After 24673 nodes, 9170 on tree, 9051 best solution, best possible 4355.3895 (6637.46 seconds)
Cbc0010I After 24675 nodes, 9171 on tree, 9051 best solution, best possible 4355.3895 (6639.30 seconds)
Cbc0010I After 24676 nodes, 9171 on tree, 9051 best solution, best possible 4355.3901 (6640.54 seconds)
Cbc0010I After 24677 nodes, 9172 on tree, 9051 best solution, best possible 4355.3901 (6641.51 seconds)
Cbc0010I After 24678 nodes, 9172 on tree, 9051 best solution, best possible 4355.3911 (6643.00 seconds)
Cbc0010I After 24679 nodes, 9173 on tree, 9051 best solution, best possible 4355.3911 (6644.24 seconds)
Cbc0010I After 24680 nodes, 9173 on tree, 9051 best solution, best possible 4355.3934 (6645.57 seconds)
Cbc0010I After 24685 nodes, 9176 on tree, 9051 best solution, best possible 4355.3944 (6646.36 seconds)
Cbc0010I After 24690 nodes, 9179 on tree, 9051 best solution, best possible 4355.3952 (6648.39 seconds)
Cbc0010I After 24692 nodes, 9179 on tree, 9051 best solution, best possible 4355.3953 (6650.24 seconds)
Cbc0010I After 24695 nodes, 9181 on tree, 9051 best solution, best possible 4355.3957 (6650.96 seconds)
Cbc0010I After 24699 nodes, 9183 on tree, 9051 best solution, best possible 4355.3972 (6651.71 seconds)
Cbc0010I After 24702 nodes, 9184 on tree, 9051 best solution, best possible 4355.3988 (6652.57 seconds)
Cbc0010I After 24703 nodes, 9185 on tree, 9051 best solution, best possible 4355.3988 (6653.79 seconds)
Cbc0010I After 24704 nodes, 9185 on tree, 9051 best solution, best possible 4355.3991 (6655.17 seconds)
Cbc0010I After 24708 nodes, 9187 on tree, 9051 best solution, best possible 4355.4006 (6656.36 seconds)
Cbc0010I After 24717 nodes, 9192 on tree, 9051 best solution, best possible 4355.4022 (6657.37 seconds)
Cbc0010I After 24723 nodes, 9196 on tree, 9051 best solution, best possible 4355.4026 (6659.16 seconds)
Cbc0010I After 24725 nodes, 9196 on tree, 9051 best solution, best possible 4355.4026 (6660.48 seconds)
Cbc0010I After 24729 nodes, 9198 on tree, 9051 best solution, best possible 4355.4049 (6661.79 seconds)
Cbc0010I After 24735 nodes, 9201 on tree, 9051 best solution, best possible 4355.4079 (6662.83 seconds)
Cbc0010I After 24738 nodes, 9203 on tree, 9051 best solution, best possible 4355.4079 (6664.40 seconds)
Cbc0010I After 24740 nodes, 9203 on tree, 9051 best solution, best possible 4355.4083 (6665.84 seconds)
Cbc0010I After 24743 nodes, 9205 on tree, 9051 best solution, best possible 4355.4092 (6666.56 seconds)
Cbc0010I After 24747 nodes, 9207 on tree, 9051 best solution, best possible 4355.4105 (6667.40 seconds)
Cbc0010I After 24750 nodes, 9209 on tree, 9051 best solution, best possible 4355.4105 (6668.65 seconds)
Cbc0010I After 24752 nodes, 9209 on tree, 9051 best solution, best possible 4355.4133 (6669.83 seconds)
Cbc0010I After 24753 nodes, 9210 on tree, 9051 best solution, best possible 4355.4133 (6671.35 seconds)
Cbc0010I After 24754 nodes, 9210 on tree, 9051 best solution, best possible 4355.4134 (6672.39 seconds)
Cbc0010I After 24755 nodes, 9211 on tree, 9051 best solution, best possible 4355.4134 (6673.54 seconds)
Cbc0010I After 24756 nodes, 9211 on tree, 9051 best solution, best possible 4355.4136 (6675.10 seconds)
Cbc0010I After 24762 nodes, 9214 on tree, 9051 best solution, best possible 4355.414 (6675.92 seconds)
Cbc0010I After 24763 nodes, 9215 on tree, 9051 best solution, best possible 4355.414 (6677.16 seconds)
Cbc0010I After 24764 nodes, 9215 on tree, 9051 best solution, best possible 4355.4167 (6678.36 seconds)
Cbc0010I After 24765 nodes, 9216 on tree, 9051 best solution, best possible 4355.4167 (6679.63 seconds)
Cbc0010I After 24766 nodes, 9216 on tree, 9051 best solution, best possible 4355.4173 (6680.89 seconds)
Cbc0010I After 24769 nodes, 9218 on tree, 9051 best solution, best possible 4355.4179 (6682.52 seconds)
Cbc0010I After 24770 nodes, 9218 on tree, 9051 best solution, best possible 4355.42 (6684.20 seconds)
Cbc0010I After 24774 nodes, 9220 on tree, 9051 best solution, best possible 4355.4215 (6685.00 seconds)
Cbc0010I After 24780 nodes, 9224 on tree, 9051 best solution, best possible 4355.4252 (6686.92 seconds)
Cbc0010I After 24781 nodes, 9224 on tree, 9051 best solution, best possible 4355.4252 (6688.08 seconds)
Cbc0010I After 24785 nodes, 9226 on tree, 9051 best solution, best possible 4355.4266 (6689.61 seconds)
Cbc0010I After 24786 nodes, 9226 on tree, 9051 best solution, best possible 4355.4268 (6691.35 seconds)
Cbc0010I After 24791 nodes, 9229 on tree, 9051 best solution, best possible 4355.4283 (6692.11 seconds)
Cbc0010I After 24793 nodes, 9230 on tree, 9051 best solution, best possible 4355.4289 (6693.64 seconds)
Cbc0010I After 24794 nodes, 9230 on tree, 9051 best solution, best possible 4355.4322 (6694.79 seconds)
Cbc0010I After 24797 nodes, 9232 on tree, 9051 best solution, best possible 4355.4332 (6695.61 seconds)
Cbc0010I After 24804 nodes, 9236 on tree, 9051 best solution, best possible 4355.4399 (6697.45 seconds)
Cbc0010I After 24805 nodes, 9236 on tree, 9051 best solution, best possible 4355.4399 (6699.09 seconds)
Cbc0010I After 24809 nodes, 9238 on tree, 9051 best solution, best possible 4355.441 (6699.80 seconds)
Cbc0010I After 24813 nodes, 9240 on tree, 9051 best solution, best possible 4355.4434 (6700.77 seconds)
Cbc0010I After 24815 nodes, 9241 on tree, 9051 best solution, best possible 4355.446 (6702.53 seconds)
Cbc0010I After 24816 nodes, 9241 on tree, 9051 best solution, best possible 4355.4464 (6703.82 seconds)
Cbc0010I After 24819 nodes, 9244 on tree, 9051 best solution, best possible 4355.4464 (6706.04 seconds)
Cbc0010I After 24820 nodes, 9244 on tree, 9051 best solution, best possible 4355.4464 (6707.55 seconds)
Cbc0010I After 24822 nodes, 9244 on tree, 9051 best solution, best possible 4355.4477 (6708.41 seconds)
Cbc0010I After 24828 nodes, 9248 on tree, 9051 best solution, best possible 4355.4478 (6710.31 seconds)
Cbc0010I After 24830 nodes, 9248 on tree, 9051 best solution, best possible 4355.4479 (6711.97 seconds)
Cbc0010I After 24834 nodes, 9250 on tree, 9051 best solution, best possible 4355.4496 (6712.76 seconds)
Cbc0010I After 24839 nodes, 9253 on tree, 9051 best solution, best possible 4355.4507 (6714.45 seconds)
Cbc0010I After 24840 nodes, 9253 on tree, 9051 best solution, best possible 4355.451 (6716.40 seconds)
Cbc0010I After 24842 nodes, 9255 on tree, 9051 best solution, best possible 4355.451 (6717.84 seconds)
Cbc0010I After 24844 nodes, 9255 on tree, 9051 best solution, best possible 4355.4521 (6719.24 seconds)
Cbc0010I After 24849 nodes, 9258 on tree, 9051 best solution, best possible 4355.4523 (6720.00 seconds)
Cbc0010I After 24853 nodes, 9260 on tree, 9051 best solution, best possible 4355.4525 (6720.79 seconds)
Cbc0010I After 24856 nodes, 9261 on tree, 9051 best solution, best possible 4355.4533 (6721.54 seconds)
Cbc0010I After 24861 nodes, 9264 on tree, 9051 best solution, best possible 4355.4557 (6722.30 seconds)
Cbc0010I After 24863 nodes, 9265 on tree, 9051 best solution, best possible 4355.4557 (6723.43 seconds)
Cbc0010I After 24864 nodes, 9265 on tree, 9051 best solution, best possible 4355.4562 (6724.61 seconds)
Cbc0010I After 24870 nodes, 9269 on tree, 9051 best solution, best possible 4355.4563 (6725.71 seconds)
Cbc0010I After 24873 nodes, 9270 on tree, 9051 best solution, best possible 4355.4564 (6726.77 seconds)
Cbc0010I After 24875 nodes, 9271 on tree, 9051 best solution, best possible 4355.459 (6727.56 seconds)
Cbc0010I After 24876 nodes, 9271 on tree, 9051 best solution, best possible 4355.4598 (6728.65 seconds)
Cbc0010I After 24884 nodes, 9275 on tree, 9051 best solution, best possible 4355.4626 (6729.40 seconds)
Cbc0010I After 24885 nodes, 9276 on tree, 9051 best solution, best possible 4355.4626 (6730.36 seconds)
Cbc0010I After 24886 nodes, 9276 on tree, 9051 best solution, best possible 4355.4661 (6731.99 seconds)
Cbc0010I After 24889 nodes, 9278 on tree, 9051 best solution, best possible 4355.4669 (6733.01 seconds)
Cbc0010I After 24890 nodes, 9278 on tree, 9051 best solution, best possible 4355.4672 (6733.83 seconds)
Cbc0010I After 24894 nodes, 9281 on tree, 9051 best solution, best possible 4355.4675 (6734.75 seconds)
Cbc0010I After 24896 nodes, 9281 on tree, 9051 best solution, best possible 4355.4675 (6736.17 seconds)
Cbc0010I After 24897 nodes, 9282 on tree, 9051 best solution, best possible 4355.4675 (6736.95 seconds)
Cbc0010I After 24906 nodes, 9286 on tree, 9051 best solution, best possible 4355.4698 (6737.85 seconds)
Cbc0010I After 24912 nodes, 9289 on tree, 9051 best solution, best possible 4355.4713 (6738.67 seconds)
Cbc0010I After 24917 nodes, 9292 on tree, 9051 best solution, best possible 4355.4737 (6739.88 seconds)
Cbc0010I After 24918 nodes, 9292 on tree, 9051 best solution, best possible 4355.4744 (6741.52 seconds)
Cbc0010I After 24925 nodes, 9296 on tree, 9051 best solution, best possible 4355.4747 (6742.25 seconds)
Cbc0010I After 24930 nodes, 9299 on tree, 9051 best solution, best possible 4355.4754 (6743.66 seconds)
Cbc0010I After 24932 nodes, 9299 on tree, 9051 best solution, best possible 4355.4812 (6744.56 seconds)
Cbc0010I After 24935 nodes, 9301 on tree, 9051 best solution, best possible 4355.4812 (6746.29 seconds)
Cbc0010I After 24936 nodes, 9301 on tree, 9051 best solution, best possible 4355.4818 (6747.53 seconds)
Cbc0010I After 24945 nodes, 9306 on tree, 9051 best solution, best possible 4355.4865 (6748.29 seconds)
Cbc0010I After 24952 nodes, 9309 on tree, 9051 best solution, best possible 4355.4888 (6749.04 seconds)
Cbc0010I After 24957 nodes, 9313 on tree, 9051 best solution, best possible 4355.4891 (6750.33 seconds)
Cbc0010I After 24958 nodes, 9313 on tree, 9051 best solution, best possible 4355.4891 (6751.98 seconds)
Cbc0010I After 24963 nodes, 9316 on tree, 9051 best solution, best possible 4355.4898 (6752.70 seconds)
Cbc0010I After 24969 nodes, 9318 on tree, 9051 best solution, best possible 4355.4915 (6754.44 seconds)
Cbc0010I After 24972 nodes, 9319 on tree, 9051 best solution, best possible 4355.4923 (6755.14 seconds)
Cbc0010I After 24978 nodes, 9323 on tree, 9051 best solution, best possible 4355.4923 (6755.96 seconds)
Cbc0010I After 24988 nodes, 9327 on tree, 9051 best solution, best possible 4355.4929 (6756.81 seconds)
Cbc0010I After 24995 nodes, 9331 on tree, 9051 best solution, best possible 4355.4929 (6757.55 seconds)
Cbc0010I After 24998 nodes, 9333 on tree, 9051 best solution, best possible 4355.4944 (6758.36 seconds)
Cbc0010I After 25000 nodes, 9333 on tree, 9051 best solution, best possible 4355.495 (6759.77 seconds)
Cbc0010I After 25005 nodes, 9337 on tree, 9051 best solution, best possible 4355.495 (6760.61 seconds)
Cbc0010I After 25013 nodes, 9345 on tree, 9051 best solution, best possible 4355.495 (6761.72 seconds)
Cbc0010I After 25018 nodes, 9350 on tree, 9051 best solution, best possible 4355.495 (6762.47 seconds)
Cbc0010I After 25026 nodes, 9358 on tree, 9051 best solution, best possible 4355.495 (6763.22 seconds)
Cbc0010I After 25033 nodes, 9365 on tree, 9051 best solution, best possible 4355.495 (6764.30 seconds)
Cbc0010I After 25039 nodes, 9371 on tree, 9051 best solution, best possible 4355.495 (6765.02 seconds)
Cbc0010I After 25043 nodes, 9375 on tree, 9051 best solution, best possible 4355.495 (6766.73 seconds)
Cbc0010I After 25049 nodes, 9381 on tree, 9051 best solution, best possible 4355.495 (6767.45 seconds)
Cbc0010I After 25058 nodes, 9390 on tree, 9051 best solution, best possible 4355.495 (6768.52 seconds)
Cbc0010I After 25068 nodes, 9400 on tree, 9051 best solution, best possible 4355.495 (6769.50 seconds)
Cbc0010I After 25078 nodes, 9410 on tree, 9051 best solution, best possible 4355.495 (6770.38 seconds)
Cbc0010I After 25088 nodes, 9420 on tree, 9051 best solution, best possible 4355.495 (6771.15 seconds)
Cbc0010I After 25098 nodes, 9430 on tree, 9051 best solution, best possible 4355.495 (6771.95 seconds)
Cbc0010I After 25108 nodes, 9440 on tree, 9051 best solution, best possible 4355.495 (6772.74 seconds)
Cbc0010I After 25113 nodes, 9445 on tree, 9051 best solution, best possible 4355.495 (6773.63 seconds)
Cbc0010I After 25123 nodes, 9453 on tree, 9051 best solution, best possible 4355.495 (6774.34 seconds)
Cbc0010I After 25134 nodes, 9464 on tree, 9051 best solution, best possible 4355.495 (6775.15 seconds)
