Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 511 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5961.65 seconds)
Cbc0010I After 512 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5972.03 seconds)
Cbc0010I After 513 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5980.43 seconds)
Cbc0010I After 514 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5985.87 seconds)
Cbc0010I After 515 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5995.31 seconds)
Cbc0010I After 516 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6005.70 seconds)
Cbc0010I After 517 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6006.81 seconds)
Cbc0010I After 518 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6013.28 seconds)
Cbc0010I After 519 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6027.45 seconds)
Cbc0010I After 521 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6032.85 seconds)
Cbc0010I After 522 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6035.35 seconds)
Cbc0010I After 523 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6037.71 seconds)
Cbc0010I After 524 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6044.64 seconds)
Cbc0010I After 525 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6048.83 seconds)
Cbc0010I After 526 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6060.21 seconds)
Cbc0010I After 527 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6079.39 seconds)
Cbc0010I After 528 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6083.47 seconds)
Cbc0010I After 529 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6088.20 seconds)
Cbc0010I After 530 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6094.41 seconds)
Cbc0010I After 531 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6101.27 seconds)
Cbc0010I After 532 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6104.37 seconds)
Cbc0010I After 533 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6109.17 seconds)
Cbc0010I After 534 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6110.57 seconds)
Cbc0010I After 535 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6118.05 seconds)
Cbc0010I After 536 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6124.01 seconds)
Cbc0010I After 537 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6127.31 seconds)
Cbc0010I After 538 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6141.22 seconds)
Cbc0010I After 539 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6155.08 seconds)
Cbc0010I After 540 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6157.33 seconds)
Cbc0010I After 541 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6159.65 seconds)
Cbc0010I After 542 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6168.47 seconds)
Cbc0010I After 543 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6181.08 seconds)
Cbc0010I After 544 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6188.32 seconds)
Cbc0010I After 545 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6191.01 seconds)
Cbc0010I After 546 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6193.63 seconds)
Cbc0010I After 547 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6202.52 seconds)
Cbc0010I After 548 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6216.33 seconds)
Cbc0010I After 549 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6227.55 seconds)
Cbc0010I After 550 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6237.29 seconds)
Cbc0010I After 551 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6248.69 seconds)
Cbc0010I After 552 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6267.65 seconds)
Cbc0010I After 553 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6274.85 seconds)
Cbc0010I After 554 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6282.44 seconds)
Cbc0010I After 555 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6284.79 seconds)
Cbc0010I After 556 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6290.23 seconds)
Cbc0010I After 557 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6300.98 seconds)
Cbc0010I After 558 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6308.77 seconds)
Cbc0010I After 559 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6317.64 seconds)
Cbc0010I After 560 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6323.08 seconds)
Cbc0010I After 561 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6324.91 seconds)
Cbc0010I After 562 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6327.04 seconds)
Cbc0010I After 563 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6335.12 seconds)
Cbc0010I After 564 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6345.15 seconds)
Cbc0010I After 565 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6361.10 seconds)
Cbc0010I After 566 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6366.08 seconds)
Cbc0010I After 567 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6373.00 seconds)
Cbc0010I After 568 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6376.83 seconds)
Cbc0010I After 569 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6384.21 seconds)
Cbc0010I After 570 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6402.38 seconds)
Cbc0010I After 571 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6405.96 seconds)
Cbc0010I After 572 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6409.70 seconds)
Cbc0010I After 573 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6420.52 seconds)
Cbc0010I After 574 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6423.26 seconds)
Cbc0010I After 575 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6426.30 seconds)
Cbc0010I After 576 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6433.56 seconds)
Cbc0010I After 577 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6435.91 seconds)
Cbc0010I After 578 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6440.26 seconds)
Cbc0010I After 579 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6443.51 seconds)
Cbc0010I After 580 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6445.47 seconds)
Cbc0010I After 581 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6451.71 seconds)
Cbc0010I After 582 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6454.26 seconds)
Cbc0010I After 583 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6460.64 seconds)
Cbc0010I After 584 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6466.16 seconds)
Cbc0010I After 585 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6469.62 seconds)
Cbc0010I After 586 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6470.63 seconds)
Cbc0010I After 587 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6472.28 seconds)
Cbc0010I After 588 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6473.63 seconds)
Cbc0010I After 589 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6475.95 seconds)
Cbc0010I After 590 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6477.78 seconds)
Cbc0010I After 591 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6479.52 seconds)
Cbc0010I After 592 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6480.56 seconds)
Cbc0010I After 593 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6488.14 seconds)
Cbc0010I After 594 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6492.80 seconds)
Cbc0010I After 595 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6495.49 seconds)
Cbc0010I After 596 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6498.21 seconds)
Cbc0010I After 597 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6503.66 seconds)
Cbc0010I After 598 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6509.58 seconds)
Cbc0010I After 599 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6527.36 seconds)
Cbc0010I After 600 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6535.44 seconds)
Cbc0010I After 601 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6537.45 seconds)
Cbc0010I After 602 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6545.86 seconds)
Cbc0010I After 603 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6555.78 seconds)
Cbc0010I After 604 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6558.39 seconds)
Cbc0010I After 605 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6560.00 seconds)
Cbc0010I After 606 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6568.71 seconds)
Cbc0010I After 607 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6570.46 seconds)
Cbc0010I After 608 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6571.31 seconds)
Cbc0010I After 609 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6574.24 seconds)
Cbc0010I After 610 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6582.69 seconds)
Cbc0010I After 611 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6599.91 seconds)
Cbc0010I After 612 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6604.35 seconds)
Cbc0010I After 613 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6607.69 seconds)
Cbc0010I After 614 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6611.88 seconds)
Cbc0010I After 615 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6614.35 seconds)
Cbc0010I After 616 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6618.71 seconds)
Cbc0010I After 617 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6620.83 seconds)
Cbc0010I After 618 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6621.76 seconds)
Cbc0010I After 619 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6635.13 seconds)
Cbc0010I After 620 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6656.97 seconds)
Cbc0010I After 621 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6671.33 seconds)
Cbc0010I After 622 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6694.14 seconds)
Cbc0010I After 623 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6721.80 seconds)
Cbc0010I After 624 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6737.56 seconds)
Cbc0010I After 625 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6741.80 seconds)
Cbc0010I After 626 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6756.21 seconds)
Cbc0010I After 627 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6767.02 seconds)
Cbc0010I After 628 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6774.39 seconds)
Cbc0010I After 629 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6780.54 seconds)
Cbc0010I After 630 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6788.85 seconds)
Cbc0010I After 631 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6808.00 seconds)
Cbc0010I After 632 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6819.98 seconds)
Cbc0010I After 633 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6823.20 seconds)
Cbc0010I After 634 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6826.04 seconds)
Cbc0010I After 636 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6828.22 seconds)
Cbc0010I After 637 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6829.64 seconds)
Cbc0010I After 638 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6831.25 seconds)
Cbc0010I After 639 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6833.42 seconds)
Cbc0010I After 640 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6837.13 seconds)
Cbc0010I After 641 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6838.64 seconds)
Cbc0010I After 642 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6847.20 seconds)
Cbc0010I After 643 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6853.73 seconds)
Cbc0010I After 644 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6860.50 seconds)
Cbc0010I After 645 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6864.99 seconds)
Cbc0010I After 646 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6871.75 seconds)
Cbc0010I After 647 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6884.83 seconds)
Cbc0010I After 648 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6887.90 seconds)
Cbc0010I After 649 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6893.34 seconds)
Cbc0010I After 650 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6909.36 seconds)
Cbc0010I After 651 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6924.00 seconds)
Cbc0010I After 652 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6925.94 seconds)
Cbc0010I After 653 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6929.28 seconds)
Cbc0010I After 654 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6931.61 seconds)
Cbc0010I After 655 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6935.05 seconds)
Cbc0010I After 656 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6937.02 seconds)
Cbc0010I After 657 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6938.93 seconds)
Cbc0010I After 658 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6943.60 seconds)
Cbc0010I After 659 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6946.03 seconds)
Cbc0010I After 660 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6948.94 seconds)
Cbc0010I After 661 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6951.39 seconds)
Cbc0010I After 662 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6952.31 seconds)
Cbc0010I After 663 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6953.91 seconds)
Cbc0010I After 664 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6956.97 seconds)
Cbc0010I After 665 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6957.96 seconds)
Cbc0010I After 666 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6959.50 seconds)
Cbc0010I After 667 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6965.59 seconds)
Cbc0010I After 668 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6967.75 seconds)
Cbc0010I After 669 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6969.44 seconds)
Cbc0010I After 670 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6970.91 seconds)
Cbc0010I After 671 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6976.34 seconds)
Cbc0010I After 672 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6977.07 seconds)
Cbc0010I After 673 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6990.06 seconds)
Cbc0010I After 674 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6992.96 seconds)
Cbc0010I After 675 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6996.79 seconds)
Cbc0010I After 676 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7003.03 seconds)
Cbc0010I After 677 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7011.22 seconds)
Cbc0010I After 678 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7021.94 seconds)
Cbc0010I After 679 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7029.77 seconds)
Cbc0010I After 680 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7031.35 seconds)
Cbc0010I After 681 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7033.64 seconds)
Cbc0010I After 682 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7037.14 seconds)
Cbc0010I After 683 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7043.27 seconds)
Cbc0010I After 684 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7051.70 seconds)
Cbc0010I After 685 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7061.53 seconds)
Cbc0010I After 686 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7065.98 seconds)
Cbc0010I After 687 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7073.68 seconds)
Cbc0010I After 688 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7077.20 seconds)
Cbc0010I After 689 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7089.39 seconds)
Cbc0010I After 690 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7096.05 seconds)
Cbc0010I After 692 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7098.30 seconds)
Cbc0010I After 693 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7104.27 seconds)
Cbc0010I After 694 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7112.83 seconds)
Cbc0010I After 695 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7120.34 seconds)
Cbc0010I After 696 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7128.86 seconds)
Cbc0010I After 697 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7136.65 seconds)
Cbc0010I After 698 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7138.77 seconds)
Cbc0010I After 699 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7150.14 seconds)
Cbc0010I After 700 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7155.73 seconds)
Cbc0010I After 701 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7159.60 seconds)
Cbc0010I After 702 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7163.14 seconds)
Cbc0010I After 703 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7165.67 seconds)
Cbc0010I After 704 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7174.26 seconds)
Cbc0010I After 705 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7185.32 seconds)
Cbc0010I After 706 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7194.88 seconds)
Cbc0010I After 707 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7196.83 seconds)
Cbc0010I After 708 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7208.55 seconds)
Cbc0010I After 709 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7234.50 seconds)
Cbc0010I After 710 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7237.81 seconds)
Cbc0010I After 711 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7240.56 seconds)
Cbc0010I After 712 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7245.53 seconds)
Cbc0010I After 713 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7258.72 seconds)
Cbc0010I After 714 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7262.90 seconds)
Cbc0010I After 715 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7278.89 seconds)
Cbc0010I After 716 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7288.72 seconds)
