Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 5678 nodes, 1577 on tree, 35.372121 best solution, best possible 26.283217 (1379.91 seconds)
Cbc0010I After 5679 nodes, 1577 on tree, 35.372121 best solution, best possible 26.283217 (1384.13 seconds)
Cbc0010I After 5683 nodes, 1579 on tree, 35.372121 best solution, best possible 26.283217 (1385.24 seconds)
Cbc0010I After 5687 nodes, 1579 on tree, 35.372121 best solution, best possible 26.283217 (1386.58 seconds)
Cbc0010I After 5696 nodes, 1582 on tree, 35.372121 best solution, best possible 26.283217 (1388.08 seconds)
Cbc0010I After 5704 nodes, 1582 on tree, 35.372121 best solution, best possible 26.283217 (1388.78 seconds)
Cbc0010I After 5710 nodes, 1584 on tree, 35.372121 best solution, best possible 26.283217 (1389.56 seconds)
Cbc0010I After 5711 nodes, 1585 on tree, 35.372121 best solution, best possible 26.283217 (1390.54 seconds)
Cbc0010I After 5715 nodes, 1586 on tree, 35.372121 best solution, best possible 26.283217 (1391.56 seconds)
Cbc0010I After 5716 nodes, 1586 on tree, 35.372121 best solution, best possible 26.283217 (1392.30 seconds)
Cbc0010I After 5718 nodes, 1588 on tree, 35.372121 best solution, best possible 26.283217 (1393.02 seconds)
Cbc0010I After 5719 nodes, 1588 on tree, 35.372121 best solution, best possible 26.283217 (1393.76 seconds)
Cbc0010I After 5721 nodes, 1589 on tree, 35.372121 best solution, best possible 26.283217 (1394.62 seconds)
Cbc0010I After 5731 nodes, 1590 on tree, 35.372121 best solution, best possible 26.283217 (1395.33 seconds)
Cbc0010I After 5737 nodes, 1591 on tree, 35.372121 best solution, best possible 26.283217 (1396.64 seconds)
Cbc0010I After 5739 nodes, 1591 on tree, 35.372121 best solution, best possible 26.283217 (1397.63 seconds)
Cbc0010I After 5744 nodes, 1593 on tree, 35.372121 best solution, best possible 26.283217 (1398.68 seconds)
Cbc0010I After 5753 nodes, 1595 on tree, 35.372121 best solution, best possible 26.283217 (1400.29 seconds)
Cbc0010I After 5759 nodes, 1596 on tree, 35.372121 best solution, best possible 26.283217 (1401.65 seconds)
Cbc0010I After 5760 nodes, 1596 on tree, 35.372121 best solution, best possible 26.283217 (1402.38 seconds)
Cbc0010I After 5761 nodes, 1597 on tree, 35.372121 best solution, best possible 26.283217 (1403.17 seconds)
Cbc0010I After 5762 nodes, 1597 on tree, 35.372121 best solution, best possible 26.283217 (1403.95 seconds)
Cbc0010I After 5766 nodes, 1600 on tree, 35.372121 best solution, best possible 26.283217 (1404.87 seconds)
Cbc0010I After 5767 nodes, 1600 on tree, 35.372121 best solution, best possible 26.283217 (1405.61 seconds)
Cbc0010I After 5772 nodes, 1601 on tree, 35.372121 best solution, best possible 26.283217 (1406.74 seconds)
Cbc0010I After 5775 nodes, 1602 on tree, 35.372121 best solution, best possible 26.283217 (1407.52 seconds)
Cbc0010I After 5784 nodes, 1608 on tree, 35.372121 best solution, best possible 26.283217 (1408.87 seconds)
Cbc0010I After 5788 nodes, 1607 on tree, 35.372121 best solution, best possible 26.283217 (1410.13 seconds)
Cbc0010I After 5798 nodes, 1609 on tree, 35.372121 best solution, best possible 26.283217 (1410.89 seconds)
Cbc0010I After 5807 nodes, 1609 on tree, 35.372121 best solution, best possible 26.283217 (1411.65 seconds)
Cbc0010I After 5816 nodes, 1613 on tree, 35.372121 best solution, best possible 26.283217 (1413.08 seconds)
Cbc0010I After 5817 nodes, 1613 on tree, 35.372121 best solution, best possible 26.283217 (1417.68 seconds)
Cbc0010I After 5826 nodes, 1616 on tree, 35.372121 best solution, best possible 26.283217 (1419.00 seconds)
Cbc0010I After 5827 nodes, 1616 on tree, 35.372121 best solution, best possible 26.283217 (1419.80 seconds)
Cbc0010I After 5830 nodes, 1618 on tree, 35.372121 best solution, best possible 26.283217 (1420.81 seconds)
Cbc0010I After 5831 nodes, 1618 on tree, 35.372121 best solution, best possible 26.283217 (1421.82 seconds)
Cbc0010I After 5844 nodes, 1623 on tree, 35.372121 best solution, best possible 26.283217 (1422.56 seconds)
Cbc0010I After 5849 nodes, 1625 on tree, 35.372121 best solution, best possible 26.283217 (1423.58 seconds)
Cbc0010I After 5852 nodes, 1624 on tree, 35.372121 best solution, best possible 26.283217 (1424.56 seconds)
Cbc0010I After 5853 nodes, 1624 on tree, 35.372121 best solution, best possible 26.283217 (1425.42 seconds)
Cbc0010I After 5862 nodes, 1627 on tree, 35.372121 best solution, best possible 26.283217 (1426.87 seconds)
Cbc0010I After 5865 nodes, 1628 on tree, 35.372121 best solution, best possible 26.283217 (1427.91 seconds)
Cbc0010I After 5866 nodes, 1628 on tree, 35.372121 best solution, best possible 26.283217 (1432.14 seconds)
Cbc0010I After 5876 nodes, 1629 on tree, 35.372121 best solution, best possible 26.283217 (1433.67 seconds)
Cbc0010I After 5882 nodes, 1630 on tree, 35.372121 best solution, best possible 26.283217 (1435.08 seconds)
Cbc0010I After 5884 nodes, 1630 on tree, 35.372121 best solution, best possible 26.283217 (1438.79 seconds)
Cbc0010I After 5885 nodes, 1630 on tree, 35.372121 best solution, best possible 26.283217 (1439.81 seconds)
Cbc0010I After 5892 nodes, 1634 on tree, 35.372121 best solution, best possible 26.283217 (1441.08 seconds)
Cbc0010I After 5893 nodes, 1634 on tree, 35.372121 best solution, best possible 26.283217 (1445.50 seconds)
Cbc0010I After 5902 nodes, 1637 on tree, 35.372121 best solution, best possible 26.283217 (1446.22 seconds)
Cbc0010I After 5904 nodes, 1638 on tree, 35.372121 best solution, best possible 26.283217 (1447.39 seconds)
Cbc0010I After 5911 nodes, 1643 on tree, 35.372121 best solution, best possible 26.283217 (1448.77 seconds)
Cbc0010I After 5912 nodes, 1643 on tree, 35.372121 best solution, best possible 26.283217 (1449.99 seconds)
Cbc0010I After 5921 nodes, 1647 on tree, 35.372121 best solution, best possible 26.283217 (1451.47 seconds)
Cbc0010I After 5922 nodes, 1647 on tree, 35.372121 best solution, best possible 26.283217 (1452.68 seconds)
Cbc0010I After 5928 nodes, 1650 on tree, 35.372121 best solution, best possible 26.283217 (1454.02 seconds)
Cbc0010I After 5929 nodes, 1650 on tree, 35.372121 best solution, best possible 26.283217 (1457.82 seconds)
Cbc0010I After 5936 nodes, 1652 on tree, 35.372121 best solution, best possible 26.283217 (1459.33 seconds)
Cbc0010I After 5937 nodes, 1652 on tree, 35.372121 best solution, best possible 26.283217 (1461.79 seconds)
Cbc0010I After 5940 nodes, 1655 on tree, 35.372121 best solution, best possible 26.283217 (1462.51 seconds)
Cbc0010I After 5942 nodes, 1655 on tree, 35.372121 best solution, best possible 26.283217 (1463.27 seconds)
Cbc0010I After 5946 nodes, 1655 on tree, 35.372121 best solution, best possible 26.283217 (1464.30 seconds)
Cbc0010I After 5947 nodes, 1655 on tree, 35.372121 best solution, best possible 26.283217 (1465.02 seconds)
Cbc0010I After 5955 nodes, 1660 on tree, 35.372121 best solution, best possible 26.283217 (1466.59 seconds)
Cbc0010I After 5957 nodes, 1660 on tree, 35.372121 best solution, best possible 26.283217 (1467.35 seconds)
Cbc0010I After 5966 nodes, 1663 on tree, 35.372121 best solution, best possible 26.283217 (1468.83 seconds)
Cbc0010I After 5968 nodes, 1663 on tree, 35.372121 best solution, best possible 26.283217 (1470.11 seconds)
Cbc0010I After 5969 nodes, 1663 on tree, 35.372121 best solution, best possible 26.283217 (1473.16 seconds)
Cbc0010I After 5981 nodes, 1664 on tree, 35.372121 best solution, best possible 26.283217 (1473.90 seconds)
Cbc0010I After 5984 nodes, 1666 on tree, 35.372121 best solution, best possible 26.283217 (1475.11 seconds)
Cbc0010I After 5993 nodes, 1670 on tree, 35.372121 best solution, best possible 26.283217 (1476.74 seconds)
Cbc0010I After 5994 nodes, 1670 on tree, 35.372121 best solution, best possible 26.283217 (1477.97 seconds)
Cbc0010I After 6000 nodes, 1674 on tree, 35.372121 best solution, best possible 26.283217 (1479.46 seconds)
Cbc0010I After 6004 nodes, 1675 on tree, 35.372121 best solution, best possible 26.283217 (1480.67 seconds)
Cbc0010I After 6007 nodes, 1675 on tree, 35.372121 best solution, best possible 26.283217 (1481.55 seconds)
Cbc0010I After 6008 nodes, 1675 on tree, 35.372121 best solution, best possible 26.283217 (1482.29 seconds)
Cbc0010I After 6010 nodes, 1676 on tree, 35.372121 best solution, best possible 26.283217 (1483.35 seconds)
Cbc0010I After 6019 nodes, 1676 on tree, 35.372121 best solution, best possible 26.283217 (1484.07 seconds)
Cbc0010I After 6022 nodes, 1677 on tree, 35.372121 best solution, best possible 26.283217 (1485.04 seconds)
Cbc0010I After 6024 nodes, 1676 on tree, 35.372121 best solution, best possible 26.283217 (1486.20 seconds)
Cbc0010I After 6025 nodes, 1676 on tree, 35.372121 best solution, best possible 26.283217 (1490.34 seconds)
Cbc0010I After 6033 nodes, 1679 on tree, 35.372121 best solution, best possible 26.283217 (1491.90 seconds)
Cbc0010I After 6044 nodes, 1680 on tree, 35.372121 best solution, best possible 26.283217 (1492.69 seconds)
Cbc0010I After 6053 nodes, 1684 on tree, 35.372121 best solution, best possible 26.283217 (1493.39 seconds)
Cbc0010I After 6064 nodes, 1688 on tree, 35.372121 best solution, best possible 26.283217 (1494.09 seconds)
Cbc0010I After 6070 nodes, 1689 on tree, 35.372121 best solution, best possible 26.283217 (1495.43 seconds)
Cbc0010I After 6071 nodes, 1689 on tree, 35.372121 best solution, best possible 26.283217 (1496.15 seconds)
Cbc0010I After 6080 nodes, 1691 on tree, 35.372121 best solution, best possible 26.283217 (1496.88 seconds)
Cbc0010I After 6094 nodes, 1694 on tree, 35.372121 best solution, best possible 26.283217 (1497.58 seconds)
Cbc0010I After 6096 nodes, 1694 on tree, 35.372121 best solution, best possible 26.283217 (1498.63 seconds)
Cbc0010I After 6107 nodes, 1697 on tree, 35.372121 best solution, best possible 26.283217 (1500.45 seconds)
Cbc0010I After 6108 nodes, 1697 on tree, 35.372121 best solution, best possible 26.283217 (1501.66 seconds)
Cbc0010I After 6116 nodes, 1700 on tree, 35.372121 best solution, best possible 26.283217 (1502.37 seconds)
Cbc0010I After 6127 nodes, 1702 on tree, 35.372121 best solution, best possible 26.283217 (1503.15 seconds)
Cbc0010I After 6135 nodes, 1707 on tree, 35.372121 best solution, best possible 26.283217 (1507.96 seconds)
Cbc0010I After 6136 nodes, 1707 on tree, 35.372121 best solution, best possible 26.283217 (1512.25 seconds)
Cbc0010I After 6146 nodes, 1711 on tree, 35.372121 best solution, best possible 26.283217 (1512.98 seconds)
Cbc0010I After 6157 nodes, 1714 on tree, 35.372121 best solution, best possible 26.283217 (1513.73 seconds)
Cbc0010I After 6168 nodes, 1716 on tree, 35.372121 best solution, best possible 26.283217 (1514.46 seconds)
Cbc0010I After 6170 nodes, 1716 on tree, 35.372121 best solution, best possible 26.283217 (1515.48 seconds)
Cbc0010I After 6172 nodes, 1716 on tree, 35.372121 best solution, best possible 26.283217 (1516.58 seconds)
Cbc0010I After 6176 nodes, 1717 on tree, 35.372121 best solution, best possible 26.283217 (1517.78 seconds)
Cbc0010I After 6177 nodes, 1717 on tree, 35.372121 best solution, best possible 26.283217 (1522.02 seconds)
Cbc0010I After 6184 nodes, 1720 on tree, 35.372121 best solution, best possible 26.283217 (1523.20 seconds)
Cbc0010I After 6185 nodes, 1720 on tree, 35.372121 best solution, best possible 26.283217 (1523.92 seconds)
Cbc0010I After 6186 nodes, 1721 on tree, 35.372121 best solution, best possible 26.283217 (1524.67 seconds)
Cbc0010I After 6195 nodes, 1724 on tree, 35.372121 best solution, best possible 26.283217 (1525.75 seconds)
Cbc0004I Integer solution of 33.177761 found after 588456 iterations and 6202 nodes (1526.35 seconds)
Cbc0010I After 6204 nodes, 1328 on tree, 33.177761 best solution, best possible 26.283217 (1526.48 seconds)
Cbc0010I After 6213 nodes, 1331 on tree, 33.177761 best solution, best possible 26.283217 (1527.23 seconds)
Cbc0010I After 6217 nodes, 1332 on tree, 33.177761 best solution, best possible 26.283217 (1528.37 seconds)
Cbc0010I After 6218 nodes, 1332 on tree, 33.177761 best solution, best possible 26.283217 (1529.17 seconds)
Cbc0010I After 6221 nodes, 1334 on tree, 33.177761 best solution, best possible 26.283217 (1530.39 seconds)
Cbc0010I After 6224 nodes, 1334 on tree, 33.177761 best solution, best possible 26.283217 (1533.90 seconds)
Cbc0010I After 6236 nodes, 1336 on tree, 33.177761 best solution, best possible 26.283217 (1534.64 seconds)
Cbc0010I After 6245 nodes, 1340 on tree, 33.177761 best solution, best possible 26.283217 (1536.00 seconds)
Cbc0010I After 6246 nodes, 1340 on tree, 33.177761 best solution, best possible 26.283217 (1537.00 seconds)
Cbc0010I After 6257 nodes, 1342 on tree, 33.177761 best solution, best possible 26.283217 (1538.55 seconds)
Cbc0010I After 6258 nodes, 1342 on tree, 33.177761 best solution, best possible 26.283217 (1539.44 seconds)
Cbc0010I After 6259 nodes, 1343 on tree, 33.177761 best solution, best possible 26.283217 (1540.50 seconds)
Cbc0010I After 6270 nodes, 1345 on tree, 33.177761 best solution, best possible 26.283217 (1541.26 seconds)
Cbc0010I After 6277 nodes, 1347 on tree, 33.177761 best solution, best possible 26.283217 (1542.72 seconds)
Cbc0010I After 6278 nodes, 1347 on tree, 33.177761 best solution, best possible 26.283217 (1543.57 seconds)
Cbc0010I After 6288 nodes, 1349 on tree, 33.177761 best solution, best possible 26.283217 (1544.34 seconds)
Cbc0010I After 6289 nodes, 1350 on tree, 33.177761 best solution, best possible 26.283217 (1545.21 seconds)
Cbc0010I After 6293 nodes, 1350 on tree, 33.177761 best solution, best possible 26.283217 (1546.61 seconds)
Cbc0010I After 6299 nodes, 1351 on tree, 33.177761 best solution, best possible 26.283217 (1547.99 seconds)
Cbc0010I After 6300 nodes, 1351 on tree, 33.177761 best solution, best possible 26.283217 (1552.42 seconds)
Cbc0010I After 6308 nodes, 1354 on tree, 33.177761 best solution, best possible 26.283217 (1553.13 seconds)
Cbc0010I After 6315 nodes, 1354 on tree, 33.177761 best solution, best possible 26.283217 (1553.84 seconds)
Cbc0010I After 6325 nodes, 1355 on tree, 33.177761 best solution, best possible 26.283217 (1554.56 seconds)
Cbc0010I After 6332 nodes, 1359 on tree, 33.177761 best solution, best possible 26.283217 (1555.76 seconds)
Cbc0010I After 6335 nodes, 1359 on tree, 33.177761 best solution, best possible 26.283217 (1556.85 seconds)
Cbc0010I After 6336 nodes, 1359 on tree, 33.177761 best solution, best possible 26.283217 (1557.72 seconds)
Cbc0010I After 6337 nodes, 1360 on tree, 33.177761 best solution, best possible 26.283217 (1558.71 seconds)
Cbc0010I After 6340 nodes, 1360 on tree, 33.177761 best solution, best possible 26.283217 (1559.87 seconds)
Cbc0010I After 6345 nodes, 1362 on tree, 33.177761 best solution, best possible 26.283217 (1561.14 seconds)
Cbc0010I After 6354 nodes, 1363 on tree, 33.177761 best solution, best possible 26.283217 (1561.87 seconds)
Cbc0010I After 6358 nodes, 1366 on tree, 33.177761 best solution, best possible 26.283217 (1563.00 seconds)
Cbc0010I After 6359 nodes, 1366 on tree, 33.177761 best solution, best possible 26.283217 (1563.91 seconds)
Cbc0010I After 6365 nodes, 1368 on tree, 33.177761 best solution, best possible 26.283217 (1564.97 seconds)
Cbc0010I After 6378 nodes, 1369 on tree, 33.177761 best solution, best possible 26.283217 (1565.67 seconds)
Cbc0010I After 6381 nodes, 1370 on tree, 33.177761 best solution, best possible 26.283217 (1566.72 seconds)
Cbc0010I After 6382 nodes, 1370 on tree, 33.177761 best solution, best possible 26.283217 (1567.52 seconds)
Cbc0010I After 6387 nodes, 1371 on tree, 33.177761 best solution, best possible 26.283217 (1568.80 seconds)
Cbc0010I After 6388 nodes, 1371 on tree, 33.177761 best solution, best possible 26.283217 (1572.79 seconds)
Cbc0010I After 6396 nodes, 1371 on tree, 33.177761 best solution, best possible 26.283217 (1573.54 seconds)
Cbc0010I After 6404 nodes, 1374 on tree, 33.177761 best solution, best possible 26.283217 (1574.90 seconds)
Cbc0010I After 6405 nodes, 1374 on tree, 33.177761 best solution, best possible 26.283217 (1579.31 seconds)
Cbc0010I After 6407 nodes, 1375 on tree, 33.177761 best solution, best possible 26.283217 (1580.36 seconds)
Cbc0010I After 6408 nodes, 1375 on tree, 33.177761 best solution, best possible 26.283217 (1584.25 seconds)
Cbc0010I After 6420 nodes, 1380 on tree, 33.177761 best solution, best possible 26.283217 (1584.95 seconds)
Cbc0010I After 6430 nodes, 1382 on tree, 33.177761 best solution, best possible 26.283217 (1585.67 seconds)
Cbc0010I After 6435 nodes, 1382 on tree, 33.177761 best solution, best possible 26.283217 (1587.03 seconds)
Cbc0010I After 6436 nodes, 1382 on tree, 33.177761 best solution, best possible 26.283217 (1591.38 seconds)
Cbc0010I After 6439 nodes, 1384 on tree, 33.177761 best solution, best possible 26.283217 (1592.34 seconds)
Cbc0010I After 6445 nodes, 1384 on tree, 33.177761 best solution, best possible 26.283217 (1593.75 seconds)
Cbc0010I After 6446 nodes, 1384 on tree, 33.177761 best solution, best possible 26.283217 (1598.13 seconds)
Cbc0010I After 6447 nodes, 1385 on tree, 33.177761 best solution, best possible 26.283217 (1599.02 seconds)
Cbc0010I After 6448 nodes, 1385 on tree, 33.177761 best solution, best possible 26.283217 (1599.78 seconds)
Cbc0010I After 6459 nodes, 1388 on tree, 33.177761 best solution, best possible 26.283217 (1600.52 seconds)
Cbc0010I After 6468 nodes, 1389 on tree, 33.177761 best solution, best possible 26.283217 (1601.29 seconds)
Cbc0010I After 6474 nodes, 1389 on tree, 33.177761 best solution, best possible 26.283217 (1602.03 seconds)
Cbc0010I After 6475 nodes, 1390 on tree, 33.177761 best solution, best possible 26.283217 (1603.15 seconds)
Cbc0010I After 6480 nodes, 1392 on tree, 33.177761 best solution, best possible 26.283217 (1604.51 seconds)
Cbc0010I After 6481 nodes, 1392 on tree, 33.177761 best solution, best possible 26.283217 (1608.47 seconds)
Cbc0010I After 6487 nodes, 1394 on tree, 33.177761 best solution, best possible 26.283217 (1609.91 seconds)
Cbc0010I After 6488 nodes, 1394 on tree, 33.177761 best solution, best possible 26.283217 (1610.82 seconds)
Cbc0010I After 6491 nodes, 1395 on tree, 33.177761 best solution, best possible 26.283217 (1612.04 seconds)
Cbc0010I After 6502 nodes, 1396 on tree, 33.177761 best solution, best possible 26.283217 (1612.75 seconds)
Cbc0010I After 6508 nodes, 1399 on tree, 33.177761 best solution, best possible 26.283217 (1614.03 seconds)
Cbc0010I After 6509 nodes, 1399 on tree, 33.177761 best solution, best possible 26.283217 (1614.94 seconds)
Cbc0010I After 6513 nodes, 1401 on tree, 33.177761 best solution, best possible 26.283217 (1615.92 seconds)
Cbc0010I After 6522 nodes, 1403 on tree, 33.177761 best solution, best possible 26.283217 (1616.62 seconds)
Cbc0010I After 6527 nodes, 1405 on tree, 33.177761 best solution, best possible 26.283217 (1617.95 seconds)
Cbc0010I After 6528 nodes, 1405 on tree, 33.177761 best solution, best possible 26.283217 (1622.22 seconds)
Cbc0010I After 6537 nodes, 1407 on tree, 33.177761 best solution, best possible 26.283217 (1623.74 seconds)
Cbc0010I After 6539 nodes, 1407 on tree, 33.177761 best solution, best possible 26.283217 (1624.84 seconds)
Cbc0010I After 6540 nodes, 1407 on tree, 33.177761 best solution, best possible 26.283217 (1629.20 seconds)
Cbc0010I After 6549 nodes, 1409 on tree, 33.177761 best solution, best possible 26.283217 (1629.90 seconds)
Cbc0010I After 6553 nodes, 1409 on tree, 33.177761 best solution, best possible 26.283217 (1631.07 seconds)
Cbc0010I After 6554 nodes, 1409 on tree, 33.177761 best solution, best possible 26.283217 (1631.97 seconds)
Cbc0010I After 6557 nodes, 1411 on tree, 33.177761 best solution, best possible 26.283217 (1632.94 seconds)
Cbc0010I After 6565 nodes, 1413 on tree, 33.177761 best solution, best possible 26.283217 (1634.41 seconds)
Cbc0010I After 6573 nodes, 1414 on tree, 33.177761 best solution, best possible 26.283217 (1635.11 seconds)
Cbc0010I After 6582 nodes, 1417 on tree, 33.177761 best solution, best possible 26.283217 (1636.40 seconds)
Cbc0010I After 6585 nodes, 1417 on tree, 33.177761 best solution, best possible 26.283217 (1637.41 seconds)
Cbc0010I After 6594 nodes, 1417 on tree, 33.177761 best solution, best possible 26.283217 (1638.14 seconds)
Cbc0010I After 6604 nodes, 1419 on tree, 33.177761 best solution, best possible 26.283217 (1638.87 seconds)
Cbc0010I After 6611 nodes, 1422 on tree, 33.177761 best solution, best possible 26.283217 (1640.11 seconds)
Cbc0010I After 6613 nodes, 1422 on tree, 33.177761 best solution, best possible 26.283217 (1641.11 seconds)
Cbc0010I After 6621 nodes, 1423 on tree, 33.177761 best solution, best possible 26.283217 (1642.74 seconds)
Cbc0010I After 6624 nodes, 1423 on tree, 33.177761 best solution, best possible 26.283217 (1643.82 seconds)
Cbc0010I After 6629 nodes, 1425 on tree, 33.177761 best solution, best possible 26.283217 (1644.98 seconds)
Cbc0010I After 6630 nodes, 1425 on tree, 33.177761 best solution, best possible 26.283217 (1645.88 seconds)
Cbc0010I After 6640 nodes, 1427 on tree, 33.177761 best solution, best possible 26.283217 (1646.61 seconds)
Cbc0010I After 6651 nodes, 1431 on tree, 33.177761 best solution, best possible 26.283217 (1648.17 seconds)
Cbc0010I After 6652 nodes, 1431 on tree, 33.177761 best solution, best possible 26.283217 (1648.94 seconds)
Cbc0010I After 6661 nodes, 1434 on tree, 33.177761 best solution, best possible 26.283217 (1650.21 seconds)
Cbc0010I After 6673 nodes, 1437 on tree, 33.177761 best solution, best possible 26.283217 (1651.89 seconds)
Cbc0010I After 6674 nodes, 1437 on tree, 33.177761 best solution, best possible 26.283217 (1656.96 seconds)
Cbc0010I After 6675 nodes, 1438 on tree, 33.177761 best solution, best possible 26.283217 (1657.84 seconds)
Cbc0010I After 6685 nodes, 1441 on tree, 33.177761 best solution, best possible 26.283217 (1659.29 seconds)
Cbc0010I After 6695 nodes, 1444 on tree, 33.177761 best solution, best possible 26.283217 (1660.06 seconds)
Cbc0010I After 6707 nodes, 1446 on tree, 33.177761 best solution, best possible 26.283217 (1661.59 seconds)
Cbc0010I After 6708 nodes, 1446 on tree, 33.177761 best solution, best possible 26.283217 (1662.46 seconds)
Cbc0010I After 6717 nodes, 1448 on tree, 33.177761 best solution, best possible 26.283217 (1664.14 seconds)
Cbc0010I After 6719 nodes, 1448 on tree, 33.177761 best solution, best possible 26.283217 (1665.18 seconds)
Cbc0010I After 6720 nodes, 1448 on tree, 33.177761 best solution, best possible 26.283217 (1669.19 seconds)
Cbc0010I After 6725 nodes, 1451 on tree, 33.177761 best solution, best possible 26.283217 (1670.33 seconds)
Cbc0010I After 6738 nodes, 1451 on tree, 33.177761 best solution, best possible 26.283217 (1671.11 seconds)
Cbc0010I After 6743 nodes, 1452 on tree, 33.177761 best solution, best possible 26.283217 (1672.20 seconds)
