Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 6.53745 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.127 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (107.14 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (151.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (258.69 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (307.31 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (378.06 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (419.28 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (489.76 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (550.54 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (634.89 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (687.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (761.68 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (786.95 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (855.36 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (904.47 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (959.73 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1001.51 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1050.96 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1094.13 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1127.78 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1167.12 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1251.64 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1291.45 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1347.33 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1382.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1442.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1486.37 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1522.87 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1575.64 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1621.64 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1665.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1667.40 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1688.44 seconds - Feasibility pump exiting - took 1574.22 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 202.568 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 27.135 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 285.668 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 20.087 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 56.822 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2523.09 seconds)
Cbc0010I After 453 nodes, 350 on tree, 1e+50 best solution, best possible 546 (5290.79 seconds)
Cbc0010I After 455 nodes, 352 on tree, 1e+50 best solution, best possible 546 (5294.11 seconds)
Cbc0010I After 456 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5300.09 seconds)
Cbc0010I After 457 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5302.37 seconds)
Cbc0010I After 459 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5306.18 seconds)
Cbc0010I After 460 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5322.89 seconds)
Cbc0010I After 461 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5332.77 seconds)
Cbc0010I After 462 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5343.80 seconds)
Cbc0010I After 463 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5403.53 seconds)
Cbc0010I After 464 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5420.90 seconds)
Cbc0010I After 465 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5534.40 seconds)
Cbc0010I After 466 nodes, 356 on tree, 1e+50 best solution, best possible 546 (5535.74 seconds)
Cbc0010I After 467 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5537.05 seconds)
Cbc0010I After 468 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5558.53 seconds)
Cbc0010I After 469 nodes, 358 on tree, 1e+50 best solution, best possible 546 (5559.29 seconds)
Cbc0010I After 470 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5560.39 seconds)
Cbc0010I After 471 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5571.98 seconds)
Cbc0010I After 472 nodes, 360 on tree, 1e+50 best solution, best possible 546 (5576.29 seconds)
Cbc0010I After 473 nodes, 361 on tree, 1e+50 best solution, best possible 546 (5640.52 seconds)
Cbc0010I After 474 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5641.23 seconds)
Cbc0010I After 475 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5656.23 seconds)
Cbc0010I After 476 nodes, 362 on tree, 1e+50 best solution, best possible 546 (5661.51 seconds)
Cbc0010I After 478 nodes, 364 on tree, 1e+50 best solution, best possible 546 (5662.72 seconds)
Cbc0010I After 479 nodes, 365 on tree, 1e+50 best solution, best possible 546 (5666.08 seconds)
Cbc0010I After 481 nodes, 367 on tree, 1e+50 best solution, best possible 546 (5667.33 seconds)
Cbc0010I After 483 nodes, 369 on tree, 1e+50 best solution, best possible 546 (5668.60 seconds)
Cbc0010I After 484 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5672.06 seconds)
Cbc0010I After 485 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5692.34 seconds)
Cbc0010I After 486 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5819.27 seconds)
Cbc0010I After 487 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5823.11 seconds)
Cbc0010I After 488 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5828.39 seconds)
Cbc0010I After 489 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5835.36 seconds)
Cbc0010I After 490 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5920.29 seconds)
Cbc0010I After 491 nodes, 370 on tree, 1e+50 best solution, best possible 546 (5923.72 seconds)
Cbc0010I After 492 nodes, 371 on tree, 1e+50 best solution, best possible 546 (5924.56 seconds)
Cbc0010I After 493 nodes, 372 on tree, 1e+50 best solution, best possible 546 (5925.86 seconds)
Cbc0010I After 494 nodes, 373 on tree, 1e+50 best solution, best possible 546 (5926.96 seconds)
Cbc0010I After 496 nodes, 375 on tree, 1e+50 best solution, best possible 546 (5931.75 seconds)
Cbc0010I After 497 nodes, 375 on tree, 1e+50 best solution, best possible 546 (5949.07 seconds)
Cbc0010I After 498 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6025.16 seconds)
Cbc0010I After 499 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6043.61 seconds)
Cbc0010I After 500 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6055.17 seconds)
Cbc0010I After 501 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6056.25 seconds)
Cbc0010I After 502 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6057.60 seconds)
Cbc0010I After 503 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6058.48 seconds)
Cbc0010I After 504 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6085.12 seconds)
Cbc0010I After 505 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6089.36 seconds)
Cbc0010I After 506 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6184.58 seconds)
Cbc0010I After 507 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6186.83 seconds)
Cbc0010I After 508 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6196.50 seconds)
Cbc0010I After 509 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6207.26 seconds)
Cbc0010I After 511 nodes, 379 on tree, 1e+50 best solution, best possible 546 (6208.43 seconds)
Cbc0010I After 512 nodes, 380 on tree, 1e+50 best solution, best possible 546 (6210.83 seconds)
Cbc0010I After 514 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6211.77 seconds)
Cbc0010I After 515 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6214.34 seconds)
Cbc0010I After 516 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6215.24 seconds)
Cbc0010I After 517 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6218.50 seconds)
Cbc0010I After 518 nodes, 384 on tree, 1e+50 best solution, best possible 546 (6219.56 seconds)
Cbc0010I After 519 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6284.37 seconds)
Cbc0010I After 520 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6375.80 seconds)
Cbc0010I After 521 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6379.47 seconds)
Cbc0010I After 522 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6387.18 seconds)
Cbc0010I After 523 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6401.19 seconds)
Cbc0010I After 524 nodes, 387 on tree, 1e+50 best solution, best possible 546 (6402.12 seconds)
Cbc0010I After 525 nodes, 387 on tree, 1e+50 best solution, best possible 546 (6410.36 seconds)
Cbc0010I After 526 nodes, 388 on tree, 1e+50 best solution, best possible 546 (6412.14 seconds)
Cbc0010I After 527 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6414.63 seconds)
Cbc0010I After 528 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6420.13 seconds)
Cbc0010I After 529 nodes, 390 on tree, 1e+50 best solution, best possible 546 (6421.46 seconds)
Cbc0010I After 530 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6432.77 seconds)
Cbc0010I After 531 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6442.69 seconds)
Cbc0010I After 532 nodes, 392 on tree, 1e+50 best solution, best possible 546 (6443.86 seconds)
Cbc0010I After 533 nodes, 393 on tree, 1e+50 best solution, best possible 546 (6446.27 seconds)
Cbc0010I After 534 nodes, 394 on tree, 1e+50 best solution, best possible 546 (6447.93 seconds)
Cbc0010I After 535 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6451.57 seconds)
Cbc0010I After 536 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6458.10 seconds)
Cbc0010I After 537 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6542.64 seconds)
Cbc0010I After 538 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6549.39 seconds)
Cbc0010I After 539 nodes, 396 on tree, 1e+50 best solution, best possible 546 (6551.78 seconds)
Cbc0010I After 540 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6575.67 seconds)
Cbc0010I After 541 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6700.45 seconds)
Cbc0010I After 542 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6731.23 seconds)
Cbc0010I After 543 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6854.71 seconds)
Cbc0010I After 545 nodes, 399 on tree, 1e+50 best solution, best possible 546 (6855.77 seconds)
Cbc0010I After 546 nodes, 400 on tree, 1e+50 best solution, best possible 546 (6856.69 seconds)
Cbc0010I After 547 nodes, 401 on tree, 1e+50 best solution, best possible 546 (6857.48 seconds)
Cbc0010I After 548 nodes, 402 on tree, 1e+50 best solution, best possible 546 (6859.89 seconds)
Cbc0010I After 550 nodes, 404 on tree, 1e+50 best solution, best possible 546 (6860.90 seconds)
Cbc0010I After 552 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6861.86 seconds)
Cbc0010I After 553 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6866.07 seconds)
Cbc0010I After 554 nodes, 407 on tree, 1e+50 best solution, best possible 546 (6870.14 seconds)
Cbc0010I After 555 nodes, 408 on tree, 1e+50 best solution, best possible 546 (6871.54 seconds)
Cbc0010I After 557 nodes, 409 on tree, 1e+50 best solution, best possible 546 (6933.34 seconds)
Cbc0010I After 558 nodes, 410 on tree, 1e+50 best solution, best possible 546 (6943.20 seconds)
Cbc0010I After 559 nodes, 410 on tree, 1e+50 best solution, best possible 546 (6945.15 seconds)
Cbc0010I After 560 nodes, 411 on tree, 1e+50 best solution, best possible 546 (6945.98 seconds)
Cbc0010I After 561 nodes, 411 on tree, 1e+50 best solution, best possible 546 (6983.76 seconds)
Cbc0010I After 562 nodes, 412 on tree, 1e+50 best solution, best possible 546 (6990.98 seconds)
Cbc0010I After 563 nodes, 413 on tree, 1e+50 best solution, best possible 546 (6992.09 seconds)
Cbc0010I After 564 nodes, 413 on tree, 1e+50 best solution, best possible 546 (6997.74 seconds)
Cbc0010I After 565 nodes, 414 on tree, 1e+50 best solution, best possible 546 (6999.40 seconds)
Cbc0010I After 566 nodes, 415 on tree, 1e+50 best solution, best possible 546 (7001.58 seconds)
Cbc0010I After 567 nodes, 416 on tree, 1e+50 best solution, best possible 546 (7006.83 seconds)
Cbc0010I After 568 nodes, 417 on tree, 1e+50 best solution, best possible 546 (7011.06 seconds)
Cbc0010I After 569 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7012.46 seconds)
Cbc0010I After 570 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7066.94 seconds)
Cbc0010I After 571 nodes, 418 on tree, 1e+50 best solution, best possible 546 (7083.57 seconds)
Cbc0010I After 572 nodes, 419 on tree, 1e+50 best solution, best possible 546 (7085.44 seconds)
Cbc0010I After 573 nodes, 419 on tree, 1e+50 best solution, best possible 546 (7087.35 seconds)
Cbc0010I After 575 nodes, 421 on tree, 1e+50 best solution, best possible 546 (7088.11 seconds)
Cbc0010I After 576 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7090.80 seconds)
Cbc0010I After 577 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7109.25 seconds)
Cbc0010I After 578 nodes, 422 on tree, 1e+50 best solution, best possible 546 (7113.24 seconds)
Cbc0010I After 579 nodes, 423 on tree, 1e+50 best solution, best possible 546 (7119.81 seconds)
Cbc0010I After 580 nodes, 424 on tree, 1e+50 best solution, best possible 546 (7121.77 seconds)
Cbc0010I After 582 nodes, 426 on tree, 1e+50 best solution, best possible 546 (7202.35 seconds)
Cbc0010I After 583 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7208.33 seconds)
Cbc0010I After 584 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7212.88 seconds)
Cbc0010I After 585 nodes, 427 on tree, 1e+50 best solution, best possible 546 (7218.75 seconds)
Cbc0010I After 586 nodes, 428 on tree, 1e+50 best solution, best possible 546 (7225.01 seconds)
Cbc0010I After 588 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7228.40 seconds)
Cbc0010I After 589 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7235.86 seconds)
Cbc0010I After 590 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7243.00 seconds)
Cbc0010I After 591 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7274.67 seconds)
Cbc0010I After 592 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7278.93 seconds)
Cbc0010I After 593 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7320.66 seconds)
Cbc0010I After 594 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7322.69 seconds)
Cbc0010I After 595 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7332.16 seconds)
Cbc0010I After 596 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7335.83 seconds)
Cbc0010I After 597 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7428.43 seconds)
Cbc0010I After 598 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7453.96 seconds)
Cbc0010I After 599 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7459.01 seconds)
Cbc0010I After 600 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7463.06 seconds)
Cbc0010I After 601 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7473.25 seconds)
Cbc0010I After 602 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7485.08 seconds)
Cbc0010I After 603 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7501.03 seconds)
Cbc0010I After 604 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7504.43 seconds)
Cbc0010I After 605 nodes, 435 on tree, 1e+50 best solution, best possible 546 (7505.30 seconds)
Cbc0010I After 607 nodes, 437 on tree, 1e+50 best solution, best possible 546 (7506.67 seconds)
Cbc0010I After 609 nodes, 438 on tree, 1e+50 best solution, best possible 546 (7598.55 seconds)
Cbc0010I After 610 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7611.26 seconds)
Cbc0010I After 611 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7620.35 seconds)
Cbc0010I After 612 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7645.69 seconds)
Cbc0010I After 613 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7686.73 seconds)
Cbc0010I After 614 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7697.34 seconds)
Cbc0010I After 615 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7700.22 seconds)
Cbc0010I After 616 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7701.83 seconds)
Cbc0010I After 618 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7721.55 seconds)
Cbc0010I After 619 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7724.95 seconds)
Cbc0010I After 620 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7769.97 seconds)
Cbc0010I After 621 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7775.56 seconds)
Cbc0010I After 622 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7783.30 seconds)
Cbc0010I After 623 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7790.60 seconds)
Cbc0010I After 624 nodes, 444 on tree, 1e+50 best solution, best possible 546 (7811.70 seconds)
Cbc0010I After 625 nodes, 444 on tree, 1e+50 best solution, best possible 546 (7939.95 seconds)
Cbc0010I After 626 nodes, 445 on tree, 1e+50 best solution, best possible 546 (7943.44 seconds)
Cbc0010I After 627 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7954.71 seconds)
Cbc0010I After 628 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7960.85 seconds)
Cbc0010I After 629 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7985.09 seconds)
Cbc0010I After 630 nodes, 446 on tree, 1e+50 best solution, best possible 546 (8052.09 seconds)
Cbc0010I After 631 nodes, 447 on tree, 1e+50 best solution, best possible 546 (8055.53 seconds)
Cbc0010I After 633 nodes, 447 on tree, 1e+50 best solution, best possible 546 (8060.90 seconds)
Cbc0010I After 634 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8155.41 seconds)
Cbc0010I After 635 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8161.53 seconds)
Cbc0010I After 636 nodes, 448 on tree, 1e+50 best solution, best possible 546 (8235.90 seconds)
Cbc0010I After 637 nodes, 449 on tree, 1e+50 best solution, best possible 546 (8240.76 seconds)
Cbc0010I After 638 nodes, 449 on tree, 1e+50 best solution, best possible 546 (8245.51 seconds)
Cbc0010I After 639 nodes, 450 on tree, 1e+50 best solution, best possible 546 (8254.57 seconds)
Cbc0010I After 640 nodes, 450 on tree, 1e+50 best solution, best possible 546 (8308.13 seconds)
Cbc0010I After 641 nodes, 451 on tree, 1e+50 best solution, best possible 546 (8311.71 seconds)
Cbc0010I After 642 nodes, 452 on tree, 1e+50 best solution, best possible 546 (8322.41 seconds)
Cbc0010I After 643 nodes, 452 on tree, 1e+50 best solution, best possible 546 (8332.79 seconds)
Cbc0010I After 644 nodes, 453 on tree, 1e+50 best solution, best possible 546 (8333.79 seconds)
Cbc0010I After 645 nodes, 454 on tree, 1e+50 best solution, best possible 546 (8335.45 seconds)
Cbc0010I After 646 nodes, 455 on tree, 1e+50 best solution, best possible 546 (8337.42 seconds)
Cbc0010I After 647 nodes, 456 on tree, 1e+50 best solution, best possible 546 (8338.22 seconds)
Cbc0010I After 648 nodes, 457 on tree, 1e+50 best solution, best possible 546 (8341.66 seconds)
Cbc0010I After 649 nodes, 457 on tree, 1e+50 best solution, best possible 546 (8355.72 seconds)
Cbc0010I After 651 nodes, 459 on tree, 1e+50 best solution, best possible 546 (8356.99 seconds)
Cbc0010I After 652 nodes, 460 on tree, 1e+50 best solution, best possible 546 (8357.84 seconds)
Cbc0010I After 653 nodes, 461 on tree, 1e+50 best solution, best possible 546 (8362.06 seconds)
Cbc0010I After 654 nodes, 461 on tree, 1e+50 best solution, best possible 546 (8364.04 seconds)
Cbc0010I After 655 nodes, 462 on tree, 1e+50 best solution, best possible 546 (8368.84 seconds)
Cbc0010I After 656 nodes, 463 on tree, 1e+50 best solution, best possible 546 (8370.96 seconds)
Cbc0010I After 657 nodes, 464 on tree, 1e+50 best solution, best possible 546 (8373.31 seconds)
Cbc0010I After 658 nodes, 465 on tree, 1e+50 best solution, best possible 546 (8374.05 seconds)
Cbc0010I After 659 nodes, 466 on tree, 1e+50 best solution, best possible 546 (8375.17 seconds)
Cbc0010I After 660 nodes, 466 on tree, 1e+50 best solution, best possible 546 (8385.85 seconds)
Cbc0010I After 661 nodes, 467 on tree, 1e+50 best solution, best possible 546 (8389.78 seconds)
Cbc0010I After 662 nodes, 468 on tree, 1e+50 best solution, best possible 546 (8390.52 seconds)
Cbc0010I After 663 nodes, 469 on tree, 1e+50 best solution, best possible 546 (8392.21 seconds)
Cbc0010I After 664 nodes, 469 on tree, 1e+50 best solution, best possible 546 (8458.79 seconds)
Cbc0010I After 666 nodes, 470 on tree, 1e+50 best solution, best possible 546 (8466.06 seconds)
Cbc0010I After 668 nodes, 472 on tree, 1e+50 best solution, best possible 546 (8469.75 seconds)
Cbc0010I After 669 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8471.19 seconds)
Cbc0010I After 670 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8476.64 seconds)
Cbc0010I After 671 nodes, 473 on tree, 1e+50 best solution, best possible 546 (8483.35 seconds)
Cbc0010I After 672 nodes, 474 on tree, 1e+50 best solution, best possible 546 (8485.50 seconds)
Cbc0010I After 674 nodes, 476 on tree, 1e+50 best solution, best possible 546 (8487.29 seconds)
Cbc0010I After 675 nodes, 477 on tree, 1e+50 best solution, best possible 546 (8488.19 seconds)
Cbc0010I After 676 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8490.97 seconds)
Cbc0010I After 677 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8590.83 seconds)
Cbc0010I After 678 nodes, 478 on tree, 1e+50 best solution, best possible 546 (8606.57 seconds)
Cbc0010I After 679 nodes, 479 on tree, 1e+50 best solution, best possible 546 (8607.64 seconds)
Cbc0010I After 681 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8613.42 seconds)
Cbc0010I After 682 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8619.86 seconds)
Cbc0010I After 683 nodes, 481 on tree, 1e+50 best solution, best possible 546 (8627.17 seconds)
Cbc0010I After 684 nodes, 482 on tree, 1e+50 best solution, best possible 546 (8630.53 seconds)
Cbc0010I After 685 nodes, 482 on tree, 1e+50 best solution, best possible 546 (8638.85 seconds)
Cbc0010I After 686 nodes, 483 on tree, 1e+50 best solution, best possible 546 (8639.81 seconds)
Cbc0010I After 687 nodes, 484 on tree, 1e+50 best solution, best possible 546 (8641.72 seconds)
Cbc0010I After 688 nodes, 485 on tree, 1e+50 best solution, best possible 546 (8652.00 seconds)
Cbc0010I After 689 nodes, 485 on tree, 1e+50 best solution, best possible 546 (8746.01 seconds)
Cbc0010I After 690 nodes, 486 on tree, 1e+50 best solution, best possible 546 (8746.87 seconds)
Cbc0010I After 691 nodes, 487 on tree, 1e+50 best solution, best possible 546 (8748.95 seconds)
Cbc0010I After 693 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8750.57 seconds)
Cbc0010I After 694 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8756.79 seconds)
Cbc0010I After 695 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8759.61 seconds)
Cbc0010I After 696 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8762.10 seconds)
Cbc0010I After 697 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8764.23 seconds)
Cbc0010I After 698 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8767.18 seconds)
Cbc0010I After 699 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8842.58 seconds)
Cbc0010I After 700 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8846.84 seconds)
Cbc0010I After 701 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8849.87 seconds)
Cbc0010I After 702 nodes, 491 on tree, 1e+50 best solution, best possible 546 (8852.73 seconds)
Cbc0010I After 704 nodes, 492 on tree, 1e+50 best solution, best possible 546 (8923.82 seconds)
Cbc0010I After 706 nodes, 494 on tree, 1e+50 best solution, best possible 546 (8924.77 seconds)
