Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 4896 nodes, 28 on tree, 37 best solution, best possible 24.172916 (477.08 seconds)
Cbc0010I After 4905 nodes, 30 on tree, 37 best solution, best possible 24.172916 (477.80 seconds)
Cbc0010I After 4913 nodes, 33 on tree, 37 best solution, best possible 24.172916 (478.51 seconds)
Cbc0010I After 4924 nodes, 34 on tree, 37 best solution, best possible 24.172916 (479.26 seconds)
Cbc0010I After 4935 nodes, 37 on tree, 37 best solution, best possible 24.172916 (480.00 seconds)
Cbc0010I After 4946 nodes, 40 on tree, 37 best solution, best possible 24.172916 (480.75 seconds)
Cbc0010I After 4955 nodes, 44 on tree, 37 best solution, best possible 24.172916 (481.48 seconds)
Cbc0010I After 4963 nodes, 48 on tree, 37 best solution, best possible 24.172916 (482.25 seconds)
Cbc0010I After 4980 nodes, 49 on tree, 37 best solution, best possible 24.172916 (482.97 seconds)
Cbc0010I After 4994 nodes, 49 on tree, 37 best solution, best possible 24.172916 (483.74 seconds)
Cbc0010I After 5006 nodes, 52 on tree, 37 best solution, best possible 24.172916 (484.51 seconds)
Cbc0010I After 5019 nodes, 51 on tree, 37 best solution, best possible 24.172916 (485.24 seconds)
Cbc0010I After 5033 nodes, 53 on tree, 37 best solution, best possible 24.172916 (485.95 seconds)
Cbc0010I After 5044 nodes, 53 on tree, 37 best solution, best possible 24.172916 (486.69 seconds)
Cbc0010I After 5056 nodes, 55 on tree, 37 best solution, best possible 24.172916 (487.43 seconds)
Cbc0010I After 5069 nodes, 52 on tree, 37 best solution, best possible 24.172916 (488.22 seconds)
Cbc0010I After 5078 nodes, 52 on tree, 37 best solution, best possible 24.172916 (488.92 seconds)
Cbc0010I After 5092 nodes, 50 on tree, 37 best solution, best possible 24.172916 (489.64 seconds)
Cbc0010I After 5104 nodes, 54 on tree, 37 best solution, best possible 24.172916 (490.40 seconds)
Cbc0010I After 5114 nodes, 56 on tree, 37 best solution, best possible 24.172916 (491.10 seconds)
Cbc0010I After 5115 nodes, 56 on tree, 37 best solution, best possible 24.172916 (492.83 seconds)
Cbc0010I After 5121 nodes, 55 on tree, 37 best solution, best possible 24.172916 (493.57 seconds)
Cbc0010I After 5132 nodes, 54 on tree, 37 best solution, best possible 24.172916 (494.27 seconds)
Cbc0010I After 5140 nodes, 55 on tree, 37 best solution, best possible 24.172916 (495.20 seconds)
Cbc0010I After 5152 nodes, 52 on tree, 37 best solution, best possible 24.172916 (495.94 seconds)
Cbc0010I After 5162 nodes, 54 on tree, 37 best solution, best possible 24.172916 (496.65 seconds)
Cbc0010I After 5174 nodes, 52 on tree, 37 best solution, best possible 24.172916 (497.37 seconds)
Cbc0010I After 5185 nodes, 51 on tree, 37 best solution, best possible 24.172916 (498.15 seconds)
Cbc0010I After 5197 nodes, 53 on tree, 37 best solution, best possible 24.172916 (498.89 seconds)
Cbc0010I After 5212 nodes, 52 on tree, 37 best solution, best possible 24.172916 (499.65 seconds)
Cbc0010I After 5226 nodes, 51 on tree, 37 best solution, best possible 24.172916 (500.38 seconds)
Cbc0010I After 5236 nodes, 52 on tree, 37 best solution, best possible 24.172916 (501.13 seconds)
Cbc0010I After 5245 nodes, 56 on tree, 37 best solution, best possible 24.172916 (501.93 seconds)
Cbc0010I After 5261 nodes, 51 on tree, 37 best solution, best possible 24.172916 (502.68 seconds)
Cbc0010I After 5271 nodes, 53 on tree, 37 best solution, best possible 24.172916 (503.39 seconds)
Cbc0010I After 5284 nodes, 50 on tree, 37 best solution, best possible 24.172916 (504.15 seconds)
Cbc0010I After 5291 nodes, 53 on tree, 37 best solution, best possible 24.172916 (504.89 seconds)
Cbc0010I After 5298 nodes, 53 on tree, 37 best solution, best possible 24.172916 (506.13 seconds)
Cbc0010I After 5302 nodes, 51 on tree, 37 best solution, best possible 24.172916 (508.47 seconds)
Cbc0010I After 5305 nodes, 52 on tree, 37 best solution, best possible 24.172916 (509.37 seconds)
Cbc0010I After 5306 nodes, 51 on tree, 37 best solution, best possible 24.172916 (510.25 seconds)
Cbc0010I After 5308 nodes, 51 on tree, 37 best solution, best possible 24.172916 (512.07 seconds)
Cbc0010I After 5309 nodes, 50 on tree, 37 best solution, best possible 24.172916 (514.19 seconds)
Cbc0010I After 5316 nodes, 52 on tree, 37 best solution, best possible 24.172916 (514.89 seconds)
Cbc0010I After 5327 nodes, 51 on tree, 37 best solution, best possible 24.172916 (515.63 seconds)
Cbc0010I After 5337 nodes, 50 on tree, 37 best solution, best possible 24.172916 (516.36 seconds)
Cbc0010I After 5345 nodes, 53 on tree, 37 best solution, best possible 24.172916 (517.12 seconds)
Cbc0010I After 5357 nodes, 52 on tree, 37 best solution, best possible 24.172916 (517.91 seconds)
Cbc0010I After 5366 nodes, 49 on tree, 37 best solution, best possible 24.172916 (518.65 seconds)
Cbc0010I After 5375 nodes, 50 on tree, 37 best solution, best possible 24.172916 (519.47 seconds)
Cbc0010I After 5389 nodes, 51 on tree, 37 best solution, best possible 24.172916 (520.23 seconds)
Cbc0010I After 5397 nodes, 51 on tree, 37 best solution, best possible 24.172916 (521.04 seconds)
Cbc0010I After 5407 nodes, 52 on tree, 37 best solution, best possible 24.172916 (521.81 seconds)
Cbc0010I After 5419 nodes, 50 on tree, 37 best solution, best possible 24.172916 (522.51 seconds)
Cbc0010I After 5433 nodes, 47 on tree, 37 best solution, best possible 24.172916 (523.22 seconds)
Cbc0010I After 5443 nodes, 55 on tree, 37 best solution, best possible 24.172916 (523.98 seconds)
Cbc0010I After 5457 nodes, 51 on tree, 37 best solution, best possible 24.172916 (524.75 seconds)
Cbc0010I After 5473 nodes, 47 on tree, 37 best solution, best possible 24.172916 (525.46 seconds)
Cbc0010I After 5488 nodes, 45 on tree, 37 best solution, best possible 24.172916 (526.18 seconds)
Cbc0010I After 5499 nodes, 49 on tree, 37 best solution, best possible 24.172916 (526.92 seconds)
Cbc0010I After 5511 nodes, 47 on tree, 37 best solution, best possible 24.172916 (527.64 seconds)
Cbc0010I After 5521 nodes, 47 on tree, 37 best solution, best possible 24.172916 (528.43 seconds)
Cbc0010I After 5530 nodes, 48 on tree, 37 best solution, best possible 24.172916 (529.17 seconds)
Cbc0010I After 5545 nodes, 45 on tree, 37 best solution, best possible 24.172916 (529.97 seconds)
Cbc0010I After 5559 nodes, 44 on tree, 37 best solution, best possible 24.172916 (530.73 seconds)
Cbc0010I After 5566 nodes, 43 on tree, 37 best solution, best possible 24.172916 (531.44 seconds)
Cbc0010I After 5575 nodes, 43 on tree, 37 best solution, best possible 24.172916 (532.16 seconds)
Cbc0010I After 5583 nodes, 42 on tree, 37 best solution, best possible 24.172916 (532.94 seconds)
Cbc0010I After 5595 nodes, 40 on tree, 37 best solution, best possible 24.172916 (533.64 seconds)
Cbc0010I After 5606 nodes, 37 on tree, 37 best solution, best possible 24.172916 (534.44 seconds)
Cbc0010I After 5613 nodes, 42 on tree, 37 best solution, best possible 24.172916 (535.16 seconds)
Cbc0010I After 5623 nodes, 42 on tree, 37 best solution, best possible 24.172916 (535.96 seconds)
Cbc0010I After 5635 nodes, 40 on tree, 37 best solution, best possible 24.172916 (536.72 seconds)
Cbc0010I After 5649 nodes, 38 on tree, 37 best solution, best possible 24.172916 (537.56 seconds)
Cbc0010I After 5656 nodes, 37 on tree, 37 best solution, best possible 24.172916 (538.32 seconds)
Cbc0010I After 5664 nodes, 36 on tree, 37 best solution, best possible 24.172916 (539.14 seconds)
Cbc0010I After 5671 nodes, 38 on tree, 37 best solution, best possible 24.172916 (539.85 seconds)
Cbc0010I After 5681 nodes, 33 on tree, 37 best solution, best possible 24.172916 (540.59 seconds)
Cbc0010I After 5693 nodes, 31 on tree, 37 best solution, best possible 24.172916 (541.36 seconds)
Cbc0010I After 5704 nodes, 30 on tree, 37 best solution, best possible 24.172916 (542.07 seconds)
Cbc0010I After 5723 nodes, 26 on tree, 37 best solution, best possible 24.172916 (542.86 seconds)
Cbc0010I After 5736 nodes, 28 on tree, 37 best solution, best possible 24.172916 (543.62 seconds)
Cbc0010I After 5743 nodes, 28 on tree, 37 best solution, best possible 24.172916 (544.36 seconds)
Cbc0010I After 5752 nodes, 29 on tree, 37 best solution, best possible 24.172916 (545.11 seconds)
Cbc0010I After 5759 nodes, 28 on tree, 37 best solution, best possible 24.172916 (545.81 seconds)
Cbc0010I After 5768 nodes, 27 on tree, 37 best solution, best possible 24.172916 (546.51 seconds)
Cbc0010I After 5780 nodes, 25 on tree, 37 best solution, best possible 24.172916 (547.32 seconds)
Cbc0010I After 5784 nodes, 27 on tree, 37 best solution, best possible 24.172916 (548.05 seconds)
Cbc0010I After 5791 nodes, 25 on tree, 37 best solution, best possible 24.172916 (548.77 seconds)
Cbc0010I After 5803 nodes, 23 on tree, 37 best solution, best possible 24.172916 (549.52 seconds)
Cbc0010I After 5819 nodes, 22 on tree, 37 best solution, best possible 24.172916 (550.29 seconds)
Cbc0010I After 5830 nodes, 23 on tree, 37 best solution, best possible 24.172916 (550.99 seconds)
Cbc0010I After 5838 nodes, 23 on tree, 37 best solution, best possible 24.172916 (551.76 seconds)
Cbc0010I After 5850 nodes, 23 on tree, 37 best solution, best possible 24.172916 (552.53 seconds)
Cbc0010I After 5860 nodes, 20 on tree, 37 best solution, best possible 24.172916 (553.26 seconds)
Cbc0010I After 5870 nodes, 22 on tree, 37 best solution, best possible 24.172916 (554.02 seconds)
Cbc0010I After 5884 nodes, 20 on tree, 37 best solution, best possible 24.172916 (554.76 seconds)
Cbc0010I After 5896 nodes, 23 on tree, 37 best solution, best possible 24.172916 (555.49 seconds)
Cbc0010I After 5912 nodes, 20 on tree, 37 best solution, best possible 24.172916 (556.33 seconds)
Cbc0010I After 5923 nodes, 22 on tree, 37 best solution, best possible 24.172916 (557.09 seconds)
Cbc0010I After 5939 nodes, 20 on tree, 37 best solution, best possible 24.172916 (557.82 seconds)
Cbc0010I After 5952 nodes, 19 on tree, 37 best solution, best possible 24.172916 (558.55 seconds)
Cbc0010I After 5966 nodes, 17 on tree, 37 best solution, best possible 24.172916 (559.30 seconds)
Cbc0010I After 5984 nodes, 16 on tree, 37 best solution, best possible 24.172916 (560.02 seconds)
Cbc0010I After 5997 nodes, 17 on tree, 37 best solution, best possible 24.172916 (560.74 seconds)
Cbc0010I After 6010 nodes, 17 on tree, 37 best solution, best possible 24.172916 (561.44 seconds)
Cbc0010I After 6023 nodes, 14 on tree, 37 best solution, best possible 24.172916 (562.16 seconds)
Cbc0010I After 6036 nodes, 15 on tree, 37 best solution, best possible 24.172916 (562.86 seconds)
Cbc0010I After 6050 nodes, 15 on tree, 37 best solution, best possible 24.172916 (563.60 seconds)
Cbc0010I After 6064 nodes, 15 on tree, 37 best solution, best possible 24.172916 (564.32 seconds)
Cbc0010I After 6081 nodes, 11 on tree, 37 best solution, best possible 24.172916 (565.04 seconds)
Cbc0010I After 6094 nodes, 10 on tree, 37 best solution, best possible 24.172916 (565.77 seconds)
Cbc0010I After 6105 nodes, 13 on tree, 37 best solution, best possible 24.172916 (566.49 seconds)
Cbc0010I After 6117 nodes, 13 on tree, 37 best solution, best possible 24.172916 (567.21 seconds)
Cbc0010I After 6130 nodes, 13 on tree, 37 best solution, best possible 24.172916 (567.92 seconds)
Cbc0010I After 6141 nodes, 10 on tree, 37 best solution, best possible 24.172916 (568.63 seconds)
Cbc0010I After 6159 nodes, 6 on tree, 37 best solution, best possible 24.172916 (569.34 seconds)
Cbc0010I After 6169 nodes, 4 on tree, 37 best solution, best possible 24.172916 (570.14 seconds)
Cbc0010I After 6176 nodes, 7 on tree, 37 best solution, best possible 24.172916 (570.92 seconds)
Cbc0010I After 6188 nodes, 7 on tree, 37 best solution, best possible 24.172916 (571.64 seconds)
Cbc0010I After 6200 nodes, 9 on tree, 37 best solution, best possible 24.172916 (572.41 seconds)
Cbc0010I After 6209 nodes, 7 on tree, 37 best solution, best possible 24.172916 (573.15 seconds)
Cbc0010I After 6225 nodes, 6 on tree, 37 best solution, best possible 24.172916 (573.94 seconds)
Cbc0010I After 6236 nodes, 4 on tree, 37 best solution, best possible 24.172916 (574.66 seconds)
Cbc0010I After 6241 nodes, 6 on tree, 37 best solution, best possible 24.172916 (575.44 seconds)
Cbc0010I After 6255 nodes, 7 on tree, 37 best solution, best possible 24.172916 (576.15 seconds)
Cbc0010I After 6270 nodes, 7 on tree, 37 best solution, best possible 24.172916 (576.94 seconds)
Cbc0010I After 6281 nodes, 4 on tree, 37 best solution, best possible 24.172916 (577.74 seconds)
Cbc0010I After 6292 nodes, 7 on tree, 37 best solution, best possible 24.172916 (578.46 seconds)
Cbc0010I After 6308 nodes, 5 on tree, 37 best solution, best possible 24.172916 (579.21 seconds)
Cbc0010I After 6317 nodes, 12 on tree, 37 best solution, best possible 24.172916 (579.93 seconds)
Cbc0010I After 6330 nodes, 13 on tree, 37 best solution, best possible 24.172916 (580.67 seconds)
Cbc0010I After 6340 nodes, 13 on tree, 37 best solution, best possible 24.172916 (581.43 seconds)
Cbc0010I After 6354 nodes, 9 on tree, 37 best solution, best possible 24.172916 (582.13 seconds)
Cbc0010I After 6367 nodes, 10 on tree, 37 best solution, best possible 24.172916 (582.85 seconds)
Cbc0010I After 6382 nodes, 8 on tree, 37 best solution, best possible 24.172916 (583.55 seconds)
Cbc0010I After 6397 nodes, 6 on tree, 37 best solution, best possible 24.172916 (584.28 seconds)
Cbc0010I After 6409 nodes, 4 on tree, 37 best solution, best possible 24.172916 (585.06 seconds)
Cbc0010I After 6415 nodes, 10 on tree, 37 best solution, best possible 24.172916 (585.80 seconds)
Cbc0010I After 6430 nodes, 7 on tree, 37 best solution, best possible 24.172916 (586.61 seconds)
Cbc0010I After 6440 nodes, 9 on tree, 37 best solution, best possible 24.172916 (587.33 seconds)
Cbc0010I After 6456 nodes, 8 on tree, 37 best solution, best possible 24.172916 (588.08 seconds)
Cbc0010I After 6466 nodes, 11 on tree, 37 best solution, best possible 24.172916 (588.78 seconds)
Cbc0010I After 6479 nodes, 10 on tree, 37 best solution, best possible 24.172916 (589.54 seconds)
Cbc0010I After 6491 nodes, 12 on tree, 37 best solution, best possible 24.172916 (590.27 seconds)
Cbc0010I After 6506 nodes, 10 on tree, 37 best solution, best possible 24.172916 (590.98 seconds)
Cbc0010I After 6520 nodes, 9 on tree, 37 best solution, best possible 24.172916 (591.79 seconds)
Cbc0010I After 6531 nodes, 10 on tree, 37 best solution, best possible 24.172916 (592.51 seconds)
Cbc0010I After 6544 nodes, 11 on tree, 37 best solution, best possible 24.172916 (593.24 seconds)
Cbc0010I After 6552 nodes, 19 on tree, 37 best solution, best possible 24.172916 (593.98 seconds)
Cbc0010I After 6566 nodes, 17 on tree, 37 best solution, best possible 24.172916 (594.71 seconds)
Cbc0010I After 6577 nodes, 16 on tree, 37 best solution, best possible 24.172916 (595.46 seconds)
Cbc0010I After 6591 nodes, 13 on tree, 37 best solution, best possible 24.172916 (596.18 seconds)
Cbc0010I After 6600 nodes, 17 on tree, 37 best solution, best possible 24.172916 (596.94 seconds)
Cbc0010I After 6613 nodes, 16 on tree, 37 best solution, best possible 24.172916 (597.68 seconds)
Cbc0010I After 6626 nodes, 13 on tree, 37 best solution, best possible 24.172916 (598.44 seconds)
Cbc0010I After 6636 nodes, 19 on tree, 37 best solution, best possible 24.172916 (599.20 seconds)
Cbc0010I After 6647 nodes, 16 on tree, 37 best solution, best possible 24.172916 (600.01 seconds)
Cbc0010I After 6657 nodes, 14 on tree, 37 best solution, best possible 24.172916 (600.74 seconds)
Cbc0010I After 6664 nodes, 18 on tree, 37 best solution, best possible 24.172916 (601.51 seconds)
Cbc0010I After 6675 nodes, 17 on tree, 37 best solution, best possible 24.172916 (602.23 seconds)
Cbc0010I After 6688 nodes, 13 on tree, 37 best solution, best possible 24.172916 (602.95 seconds)
Cbc0010I After 6701 nodes, 12 on tree, 37 best solution, best possible 24.172916 (603.74 seconds)
Cbc0010I After 6710 nodes, 17 on tree, 37 best solution, best possible 24.172916 (604.53 seconds)
Cbc0010I After 6722 nodes, 18 on tree, 37 best solution, best possible 24.172916 (605.24 seconds)
Cbc0010I After 6737 nodes, 16 on tree, 37 best solution, best possible 24.172916 (606.03 seconds)
Cbc0010I After 6746 nodes, 17 on tree, 37 best solution, best possible 24.172916 (606.78 seconds)
Cbc0010I After 6758 nodes, 15 on tree, 37 best solution, best possible 24.172916 (607.54 seconds)
Cbc0010I After 6771 nodes, 14 on tree, 37 best solution, best possible 24.172916 (608.31 seconds)
Cbc0010I After 6784 nodes, 13 on tree, 37 best solution, best possible 24.172916 (609.09 seconds)
Cbc0010I After 6789 nodes, 14 on tree, 37 best solution, best possible 24.172916 (609.82 seconds)
Cbc0010I After 6798 nodes, 16 on tree, 37 best solution, best possible 24.172916 (610.57 seconds)
Cbc0010I After 6811 nodes, 13 on tree, 37 best solution, best possible 24.172916 (611.29 seconds)
Cbc0010I After 6823 nodes, 14 on tree, 37 best solution, best possible 24.172916 (611.99 seconds)
Cbc0010I After 6834 nodes, 13 on tree, 37 best solution, best possible 24.172916 (612.71 seconds)
Cbc0010I After 6846 nodes, 15 on tree, 37 best solution, best possible 24.172916 (613.46 seconds)
Cbc0010I After 6855 nodes, 18 on tree, 37 best solution, best possible 24.172916 (614.19 seconds)
Cbc0010I After 6867 nodes, 18 on tree, 37 best solution, best possible 24.172916 (614.94 seconds)
Cbc0010I After 6882 nodes, 15 on tree, 37 best solution, best possible 24.172916 (615.73 seconds)
Cbc0010I After 6892 nodes, 19 on tree, 37 best solution, best possible 24.172916 (616.44 seconds)
Cbc0010I After 6905 nodes, 19 on tree, 37 best solution, best possible 24.172916 (617.20 seconds)
Cbc0010I After 6915 nodes, 19 on tree, 37 best solution, best possible 24.172916 (617.92 seconds)
Cbc0010I After 6927 nodes, 18 on tree, 37 best solution, best possible 24.172916 (618.66 seconds)
Cbc0010I After 6937 nodes, 22 on tree, 37 best solution, best possible 24.172916 (619.38 seconds)
Cbc0010I After 6950 nodes, 19 on tree, 37 best solution, best possible 24.172916 (620.09 seconds)
Cbc0010I After 6962 nodes, 17 on tree, 37 best solution, best possible 24.172916 (620.79 seconds)
Cbc0010I After 6971 nodes, 16 on tree, 37 best solution, best possible 24.172916 (621.51 seconds)
Cbc0010I After 6980 nodes, 19 on tree, 37 best solution, best possible 24.172916 (622.26 seconds)
Cbc0010I After 6990 nodes, 18 on tree, 37 best solution, best possible 24.172916 (623.04 seconds)
Cbc0010I After 7001 nodes, 18 on tree, 37 best solution, best possible 24.172916 (623.84 seconds)
Cbc0010I After 7016 nodes, 17 on tree, 37 best solution, best possible 24.172916 (624.63 seconds)
Cbc0010I After 7030 nodes, 15 on tree, 37 best solution, best possible 24.172916 (625.42 seconds)
Cbc0010I After 7041 nodes, 15 on tree, 37 best solution, best possible 24.172916 (626.15 seconds)
Cbc0010I After 7052 nodes, 15 on tree, 37 best solution, best possible 24.172916 (626.91 seconds)
Cbc0010I After 7059 nodes, 16 on tree, 37 best solution, best possible 24.172916 (627.70 seconds)
Cbc0010I After 7070 nodes, 16 on tree, 37 best solution, best possible 24.172916 (628.43 seconds)
Cbc0010I After 7079 nodes, 18 on tree, 37 best solution, best possible 24.172916 (629.20 seconds)
Cbc0010I After 7092 nodes, 15 on tree, 37 best solution, best possible 24.172916 (629.94 seconds)
Cbc0010I After 7104 nodes, 19 on tree, 37 best solution, best possible 24.172916 (630.72 seconds)
Cbc0010I After 7119 nodes, 18 on tree, 37 best solution, best possible 24.172916 (631.43 seconds)
Cbc0010I After 7131 nodes, 17 on tree, 37 best solution, best possible 24.172916 (632.15 seconds)
Cbc0010I After 7143 nodes, 18 on tree, 37 best solution, best possible 24.172916 (632.91 seconds)
Cbc0010I After 7153 nodes, 16 on tree, 37 best solution, best possible 24.172916 (633.61 seconds)
Cbc0010I After 7165 nodes, 18 on tree, 37 best solution, best possible 24.172916 (634.39 seconds)
Cbc0010I After 7180 nodes, 16 on tree, 37 best solution, best possible 24.172916 (635.12 seconds)
Cbc0010I After 7193 nodes, 16 on tree, 37 best solution, best possible 24.172916 (635.91 seconds)
Cbc0010I After 7204 nodes, 15 on tree, 37 best solution, best possible 24.172916 (636.65 seconds)
Cbc0010I After 7218 nodes, 12 on tree, 37 best solution, best possible 24.172916 (637.41 seconds)
Cbc0010I After 7229 nodes, 15 on tree, 37 best solution, best possible 24.172916 (638.12 seconds)
Cbc0010I After 7243 nodes, 13 on tree, 37 best solution, best possible 24.172916 (638.83 seconds)
Cbc0010I After 7252 nodes, 15 on tree, 37 best solution, best possible 24.172916 (639.54 seconds)
Cbc0010I After 7265 nodes, 14 on tree, 37 best solution, best possible 24.172916 (640.31 seconds)
Cbc0010I After 7278 nodes, 11 on tree, 37 best solution, best possible 24.172916 (641.04 seconds)
Cbc0010I After 7290 nodes, 11 on tree, 37 best solution, best possible 24.172916 (641.77 seconds)
Cbc0010I After 7307 nodes, 9 on tree, 37 best solution, best possible 24.172916 (642.51 seconds)
Cbc0010I After 7317 nodes, 12 on tree, 37 best solution, best possible 24.172916 (643.28 seconds)
Cbc0010I After 7327 nodes, 18 on tree, 37 best solution, best possible 24.172916 (644.01 seconds)
Cbc0010I After 7338 nodes, 16 on tree, 37 best solution, best possible 24.172916 (644.77 seconds)
Cbc0010I After 7352 nodes, 12 on tree, 37 best solution, best possible 24.172916 (645.47 seconds)
Cbc0010I After 7365 nodes, 12 on tree, 37 best solution, best possible 24.172916 (646.25 seconds)
Cbc0010I After 7380 nodes, 11 on tree, 37 best solution, best possible 24.172916 (647.02 seconds)
Cbc0010I After 7392 nodes, 11 on tree, 37 best solution, best possible 24.172916 (647.72 seconds)
Cbc0010I After 7407 nodes, 10 on tree, 37 best solution, best possible 24.172916 (648.47 seconds)
Cbc0010I After 7420 nodes, 7 on tree, 37 best solution, best possible 24.172916 (649.21 seconds)
Cbc0010I After 7429 nodes, 14 on tree, 37 best solution, best possible 24.172916 (650.01 seconds)
Cbc0010I After 7444 nodes, 11 on tree, 37 best solution, best possible 24.172916 (650.78 seconds)
Cbc0010I After 7457 nodes, 12 on tree, 37 best solution, best possible 24.172916 (651.51 seconds)
Cbc0010I After 7470 nodes, 10 on tree, 37 best solution, best possible 24.172916 (652.21 seconds)
Cbc0010I After 7484 nodes, 9 on tree, 37 best solution, best possible 24.172916 (653.01 seconds)
Cbc0010I After 7496 nodes, 13 on tree, 37 best solution, best possible 24.172916 (653.80 seconds)
Cbc0010I After 7508 nodes, 15 on tree, 37 best solution, best possible 24.172916 (654.52 seconds)
Cbc0010I After 7523 nodes, 14 on tree, 37 best solution, best possible 24.172916 (655.24 seconds)
Cbc0010I After 7536 nodes, 15 on tree, 37 best solution, best possible 24.172916 (656.02 seconds)
Cbc0010I After 7547 nodes, 14 on tree, 37 best solution, best possible 24.172916 (656.78 seconds)
