Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 12728 nodes, 816 on tree, 1e+50 best solution, best possible 6.8771114 (6872.33 seconds)
Cbc0010I After 12730 nodes, 817 on tree, 1e+50 best solution, best possible 6.8771114 (6873.08 seconds)
Cbc0010I After 12732 nodes, 819 on tree, 1e+50 best solution, best possible 6.8771114 (6876.10 seconds)
Cbc0010I After 12735 nodes, 821 on tree, 1e+50 best solution, best possible 6.8771114 (6877.03 seconds)
Cbc0010I After 12737 nodes, 821 on tree, 1e+50 best solution, best possible 6.8771114 (6877.82 seconds)
Cbc0010I After 12739 nodes, 820 on tree, 1e+50 best solution, best possible 6.8771114 (6880.89 seconds)
Cbc0010I After 12741 nodes, 821 on tree, 1e+50 best solution, best possible 6.8783345 (6882.58 seconds)
Cbc0010I After 12743 nodes, 821 on tree, 1e+50 best solution, best possible 6.878396 (6883.52 seconds)
Cbc0010I After 12745 nodes, 822 on tree, 1e+50 best solution, best possible 6.879277 (6886.13 seconds)
Cbc0010I After 12747 nodes, 823 on tree, 1e+50 best solution, best possible 6.879913 (6888.65 seconds)
Cbc0010I After 12749 nodes, 824 on tree, 1e+50 best solution, best possible 6.8799555 (6889.89 seconds)
Cbc0010I After 12752 nodes, 826 on tree, 1e+50 best solution, best possible 6.8799555 (6892.25 seconds)
Cbc0010I After 12754 nodes, 827 on tree, 1e+50 best solution, best possible 6.8799555 (6894.43 seconds)
Cbc0010I After 12756 nodes, 829 on tree, 1e+50 best solution, best possible 6.8799555 (6895.19 seconds)
Cbc0010I After 12758 nodes, 831 on tree, 1e+50 best solution, best possible 6.8799555 (6896.26 seconds)
Cbc0010I After 12760 nodes, 831 on tree, 1e+50 best solution, best possible 6.8799555 (6897.64 seconds)
Cbc0010I After 12761 nodes, 831 on tree, 1e+50 best solution, best possible 6.8799555 (6899.05 seconds)
Cbc0010I After 12762 nodes, 831 on tree, 1e+50 best solution, best possible 6.8799555 (6900.87 seconds)
Cbc0010I After 12763 nodes, 831 on tree, 1e+50 best solution, best possible 6.8800694 (6901.86 seconds)
Cbc0010I After 12764 nodes, 832 on tree, 1e+50 best solution, best possible 6.8800694 (6903.64 seconds)
Cbc0010I After 12767 nodes, 833 on tree, 1e+50 best solution, best possible 6.881108 (6905.24 seconds)
Cbc0010I After 12769 nodes, 834 on tree, 1e+50 best solution, best possible 6.881108 (6907.73 seconds)
Cbc0010I After 12771 nodes, 835 on tree, 1e+50 best solution, best possible 6.881108 (6909.38 seconds)
Cbc0010I After 12773 nodes, 837 on tree, 1e+50 best solution, best possible 6.881108 (6910.25 seconds)
Cbc0010I After 12774 nodes, 837 on tree, 1e+50 best solution, best possible 6.881108 (6911.77 seconds)
Cbc0010I After 12776 nodes, 839 on tree, 1e+50 best solution, best possible 6.881108 (6912.50 seconds)
Cbc0010I After 12778 nodes, 838 on tree, 1e+50 best solution, best possible 6.881108 (6913.91 seconds)
Cbc0010I After 12779 nodes, 838 on tree, 1e+50 best solution, best possible 6.8812854 (6915.70 seconds)
Cbc0010I After 12782 nodes, 840 on tree, 1e+50 best solution, best possible 6.8812854 (6918.73 seconds)
Cbc0010I After 12784 nodes, 841 on tree, 1e+50 best solution, best possible 6.8812854 (6921.41 seconds)
Cbc0010I After 12785 nodes, 841 on tree, 1e+50 best solution, best possible 6.883869 (6923.72 seconds)
Cbc0010I After 12788 nodes, 843 on tree, 1e+50 best solution, best possible 6.883869 (6925.67 seconds)
Cbc0010I After 12789 nodes, 843 on tree, 1e+50 best solution, best possible 6.8840369 (6926.60 seconds)
Cbc0010I After 12791 nodes, 844 on tree, 1e+50 best solution, best possible 6.8840369 (6928.91 seconds)
Cbc0010I After 12794 nodes, 845 on tree, 1e+50 best solution, best possible 6.8840369 (6930.69 seconds)
Cbc0010I After 12796 nodes, 846 on tree, 1e+50 best solution, best possible 6.8840369 (6932.39 seconds)
Cbc0010I After 12798 nodes, 847 on tree, 1e+50 best solution, best possible 6.8844965 (6937.80 seconds)
Cbc0010I After 12799 nodes, 847 on tree, 1e+50 best solution, best possible 6.8844965 (6939.03 seconds)
Cbc0010I After 12800 nodes, 848 on tree, 1e+50 best solution, best possible 6.8844965 (6940.08 seconds)
Cbc0010I After 12801 nodes, 847 on tree, 1e+50 best solution, best possible 6.8863485 (6941.23 seconds)
Cbc0010I After 12803 nodes, 848 on tree, 1e+50 best solution, best possible 6.886363 (6942.95 seconds)
Cbc0010I After 12805 nodes, 849 on tree, 1e+50 best solution, best possible 6.8867578 (6943.76 seconds)
Cbc0010I After 12808 nodes, 851 on tree, 1e+50 best solution, best possible 6.8867719 (6944.53 seconds)
Cbc0010I After 12811 nodes, 852 on tree, 1e+50 best solution, best possible 6.8867719 (6945.29 seconds)
Cbc0010I After 12813 nodes, 853 on tree, 1e+50 best solution, best possible 6.8867719 (6946.07 seconds)
Cbc0010I After 12814 nodes, 853 on tree, 1e+50 best solution, best possible 6.8867719 (6947.19 seconds)
Cbc0010I After 12816 nodes, 854 on tree, 1e+50 best solution, best possible 6.8867719 (6949.47 seconds)
Cbc0010I After 12819 nodes, 856 on tree, 1e+50 best solution, best possible 6.8867719 (6950.96 seconds)
Cbc0010I After 12820 nodes, 856 on tree, 1e+50 best solution, best possible 6.8867719 (6951.96 seconds)
Cbc0010I After 12821 nodes, 856 on tree, 1e+50 best solution, best possible 6.8870699 (6953.34 seconds)
Cbc0010I After 12822 nodes, 857 on tree, 1e+50 best solution, best possible 6.8870699 (6954.80 seconds)
Cbc0010I After 12823 nodes, 857 on tree, 1e+50 best solution, best possible 6.8873461 (6956.09 seconds)
Cbc0010I After 12824 nodes, 858 on tree, 1e+50 best solution, best possible 6.8873461 (6958.25 seconds)
Cbc0010I After 12828 nodes, 861 on tree, 1e+50 best solution, best possible 6.8873461 (6959.01 seconds)
Cbc0010I After 12831 nodes, 862 on tree, 1e+50 best solution, best possible 6.8873461 (6959.72 seconds)
Cbc0010I After 12834 nodes, 864 on tree, 1e+50 best solution, best possible 6.8873461 (6961.75 seconds)
Cbc0010I After 12836 nodes, 864 on tree, 1e+50 best solution, best possible 6.8873461 (6962.83 seconds)
Cbc0010I After 12837 nodes, 864 on tree, 1e+50 best solution, best possible 6.8873461 (6964.44 seconds)
Cbc0010I After 12839 nodes, 864 on tree, 1e+50 best solution, best possible 6.8875176 (6966.83 seconds)
Cbc0010I After 12840 nodes, 865 on tree, 1e+50 best solution, best possible 6.8875176 (6970.84 seconds)
Cbc0010I After 12842 nodes, 866 on tree, 1e+50 best solution, best possible 6.8875176 (6971.93 seconds)
Cbc0010I After 12844 nodes, 868 on tree, 1e+50 best solution, best possible 6.8875176 (6972.81 seconds)
Cbc0010I After 12846 nodes, 870 on tree, 1e+50 best solution, best possible 6.8875176 (6973.77 seconds)
Cbc0010I After 12848 nodes, 870 on tree, 1e+50 best solution, best possible 6.8875176 (6976.54 seconds)
Cbc0010I After 12849 nodes, 870 on tree, 1e+50 best solution, best possible 6.8875176 (6978.55 seconds)
Cbc0010I After 12850 nodes, 870 on tree, 1e+50 best solution, best possible 6.8875176 (6980.28 seconds)
Cbc0010I After 12851 nodes, 870 on tree, 1e+50 best solution, best possible 6.8875334 (6982.60 seconds)
Cbc0010I After 12853 nodes, 871 on tree, 1e+50 best solution, best possible 6.8883352 (6984.00 seconds)
Cbc0010I After 12855 nodes, 872 on tree, 1e+50 best solution, best possible 6.8883475 (6985.33 seconds)
Cbc0010I After 12858 nodes, 873 on tree, 1e+50 best solution, best possible 6.8883475 (6986.43 seconds)
Cbc0010I After 12860 nodes, 874 on tree, 1e+50 best solution, best possible 6.8884875 (6987.24 seconds)
Cbc0010I After 12863 nodes, 876 on tree, 1e+50 best solution, best possible 6.8884875 (6989.57 seconds)
Cbc0010I After 12864 nodes, 876 on tree, 1e+50 best solution, best possible 6.8884875 (6992.16 seconds)
Cbc0010I After 12870 nodes, 878 on tree, 1e+50 best solution, best possible 6.8884875 (6993.18 seconds)
Cbc0010I After 12873 nodes, 877 on tree, 1e+50 best solution, best possible 6.8884875 (6993.91 seconds)
Cbc0010I After 12874 nodes, 877 on tree, 1e+50 best solution, best possible 6.8884875 (6995.40 seconds)
Cbc0010I After 12876 nodes, 877 on tree, 1e+50 best solution, best possible 6.8884875 (6996.13 seconds)
Cbc0010I After 12877 nodes, 877 on tree, 1e+50 best solution, best possible 6.8918481 (6996.94 seconds)
Cbc0010I After 12879 nodes, 878 on tree, 1e+50 best solution, best possible 6.8918481 (6997.98 seconds)
Cbc0010I After 12881 nodes, 879 on tree, 1e+50 best solution, best possible 6.8918481 (6998.90 seconds)
Cbc0010I After 12883 nodes, 880 on tree, 1e+50 best solution, best possible 6.89265 (7001.12 seconds)
Cbc0010I After 12885 nodes, 881 on tree, 1e+50 best solution, best possible 6.89265 (7003.44 seconds)
Cbc0010I After 12886 nodes, 882 on tree, 1e+50 best solution, best possible 6.89265 (7005.33 seconds)
Cbc0010I After 12888 nodes, 883 on tree, 1e+50 best solution, best possible 6.8951403 (7006.33 seconds)
Cbc0010I After 12889 nodes, 883 on tree, 1e+50 best solution, best possible 6.8952869 (7013.07 seconds)
Cbc0010I After 12891 nodes, 885 on tree, 1e+50 best solution, best possible 6.8952869 (7014.52 seconds)
Cbc0010I After 12893 nodes, 885 on tree, 1e+50 best solution, best possible 6.8959881 (7017.49 seconds)
Cbc0010I After 12896 nodes, 886 on tree, 1e+50 best solution, best possible 6.8959881 (7018.25 seconds)
Cbc0010I After 12899 nodes, 888 on tree, 1e+50 best solution, best possible 6.8959881 (7019.42 seconds)
Cbc0010I After 12901 nodes, 888 on tree, 1e+50 best solution, best possible 6.8968775 (7021.73 seconds)
Cbc0010I After 12902 nodes, 889 on tree, 1e+50 best solution, best possible 6.8968775 (7022.99 seconds)
Cbc0010I After 12903 nodes, 888 on tree, 1e+50 best solution, best possible 6.898111 (7024.26 seconds)
Cbc0010I After 12905 nodes, 889 on tree, 1e+50 best solution, best possible 6.898111 (7025.60 seconds)
Cbc0010I After 12908 nodes, 891 on tree, 1e+50 best solution, best possible 6.898111 (7027.73 seconds)
Cbc0010I After 12909 nodes, 891 on tree, 1e+50 best solution, best possible 6.898111 (7028.86 seconds)
Cbc0010I After 12912 nodes, 893 on tree, 1e+50 best solution, best possible 6.898111 (7030.24 seconds)
Cbc0010I After 12915 nodes, 892 on tree, 1e+50 best solution, best possible 6.898111 (7031.44 seconds)
Cbc0010I After 12916 nodes, 893 on tree, 1e+50 best solution, best possible 6.898111 (7033.98 seconds)
Cbc0010I After 12917 nodes, 893 on tree, 1e+50 best solution, best possible 6.9058651 (7036.56 seconds)
Cbc0010I After 12919 nodes, 893 on tree, 1e+50 best solution, best possible 6.9058651 (7037.53 seconds)
Cbc0010I After 12922 nodes, 894 on tree, 1e+50 best solution, best possible 6.9058651 (7038.88 seconds)
Cbc0010I After 12923 nodes, 893 on tree, 1e+50 best solution, best possible 6.9058651 (7040.00 seconds)
Cbc0010I After 12926 nodes, 895 on tree, 1e+50 best solution, best possible 6.9058651 (7040.80 seconds)
Cbc0010I After 12927 nodes, 895 on tree, 1e+50 best solution, best possible 6.9069543 (7042.33 seconds)
Cbc0010I After 12929 nodes, 896 on tree, 1e+50 best solution, best possible 6.9086934 (7043.62 seconds)
Cbc0010I After 12931 nodes, 897 on tree, 1e+50 best solution, best possible 6.9086934 (7045.23 seconds)
Cbc0010I After 12933 nodes, 898 on tree, 1e+50 best solution, best possible 6.9090651 (7046.68 seconds)
Cbc0010I After 12936 nodes, 901 on tree, 1e+50 best solution, best possible 6.9090651 (7047.73 seconds)
Cbc0010I After 12937 nodes, 901 on tree, 1e+50 best solution, best possible 6.9090651 (7049.31 seconds)
Cbc0010I After 12938 nodes, 901 on tree, 1e+50 best solution, best possible 6.9090651 (7050.53 seconds)
Cbc0010I After 12939 nodes, 901 on tree, 1e+50 best solution, best possible 6.9100944 (7052.31 seconds)
Cbc0010I After 12941 nodes, 902 on tree, 1e+50 best solution, best possible 6.9101207 (7054.59 seconds)
Cbc0010I After 12942 nodes, 903 on tree, 1e+50 best solution, best possible 6.9101207 (7056.02 seconds)
Cbc0010I After 12943 nodes, 903 on tree, 1e+50 best solution, best possible 6.9106732 (7057.76 seconds)
Cbc0010I After 12945 nodes, 904 on tree, 1e+50 best solution, best possible 6.9106732 (7059.37 seconds)
Cbc0010I After 12947 nodes, 906 on tree, 1e+50 best solution, best possible 6.9106732 (7060.08 seconds)
Cbc0010I After 12949 nodes, 906 on tree, 1e+50 best solution, best possible 6.9126519 (7061.76 seconds)
Cbc0010I After 12951 nodes, 905 on tree, 1e+50 best solution, best possible 6.9130139 (7063.35 seconds)
Cbc0010I After 12954 nodes, 907 on tree, 1e+50 best solution, best possible 6.9130139 (7065.38 seconds)
Cbc0010I After 12955 nodes, 907 on tree, 1e+50 best solution, best possible 6.9137256 (7067.58 seconds)
Cbc0010I After 12957 nodes, 908 on tree, 1e+50 best solution, best possible 6.9152189 (7069.50 seconds)
Cbc0010I After 12958 nodes, 908 on tree, 1e+50 best solution, best possible 6.9152189 (7070.65 seconds)
Cbc0010I After 12960 nodes, 909 on tree, 1e+50 best solution, best possible 6.9155169 (7072.47 seconds)
Cbc0010I After 12961 nodes, 909 on tree, 1e+50 best solution, best possible 6.9158952 (7074.18 seconds)
Cbc0010I After 12963 nodes, 910 on tree, 1e+50 best solution, best possible 6.9160186 (7075.90 seconds)
Cbc0010I After 12964 nodes, 911 on tree, 1e+50 best solution, best possible 6.9160186 (7076.82 seconds)
Cbc0010I After 12965 nodes, 912 on tree, 1e+50 best solution, best possible 6.9160186 (7079.10 seconds)
Cbc0010I After 12966 nodes, 912 on tree, 1e+50 best solution, best possible 6.9160186 (7083.84 seconds)
Cbc0010I After 12967 nodes, 912 on tree, 1e+50 best solution, best possible 6.9160186 (7084.79 seconds)
Cbc0010I After 12969 nodes, 913 on tree, 1e+50 best solution, best possible 6.9160186 (7088.91 seconds)
Cbc0010I After 12970 nodes, 914 on tree, 1e+50 best solution, best possible 6.9160186 (7091.55 seconds)
Cbc0010I After 12971 nodes, 914 on tree, 1e+50 best solution, best possible 6.9160186 (7092.50 seconds)
Cbc0010I After 12972 nodes, 915 on tree, 1e+50 best solution, best possible 6.9160186 (7093.42 seconds)
Cbc0010I After 12974 nodes, 915 on tree, 1e+50 best solution, best possible 6.9160186 (7094.41 seconds)
Cbc0010I After 12975 nodes, 916 on tree, 1e+50 best solution, best possible 6.9160186 (7095.38 seconds)
Cbc0010I After 12977 nodes, 917 on tree, 1e+50 best solution, best possible 6.9160186 (7096.56 seconds)
Cbc0010I After 12978 nodes, 917 on tree, 1e+50 best solution, best possible 6.9160186 (7098.16 seconds)
Cbc0010I After 12979 nodes, 918 on tree, 1e+50 best solution, best possible 6.9160186 (7099.43 seconds)
Cbc0010I After 12980 nodes, 918 on tree, 1e+50 best solution, best possible 6.9160186 (7100.88 seconds)
Cbc0010I After 12981 nodes, 919 on tree, 1e+50 best solution, best possible 6.9160186 (7101.62 seconds)
Cbc0010I After 12982 nodes, 919 on tree, 1e+50 best solution, best possible 6.9160186 (7102.49 seconds)
Cbc0010I After 12984 nodes, 921 on tree, 1e+50 best solution, best possible 6.9160186 (7104.00 seconds)
Cbc0010I After 12985 nodes, 920 on tree, 1e+50 best solution, best possible 6.9160186 (7104.81 seconds)
Cbc0010I After 12987 nodes, 919 on tree, 1e+50 best solution, best possible 6.9160186 (7105.72 seconds)
Cbc0010I After 12988 nodes, 920 on tree, 1e+50 best solution, best possible 6.9160186 (7108.40 seconds)
Cbc0010I After 12989 nodes, 920 on tree, 1e+50 best solution, best possible 6.9171358 (7110.56 seconds)
Cbc0010I After 12991 nodes, 922 on tree, 1e+50 best solution, best possible 6.9171358 (7113.92 seconds)
Cbc0010I After 12992 nodes, 922 on tree, 1e+50 best solution, best possible 6.9171358 (7117.60 seconds)
Cbc0010I After 12994 nodes, 923 on tree, 1e+50 best solution, best possible 6.9171358 (7118.39 seconds)
Cbc0010I After 12995 nodes, 923 on tree, 1e+50 best solution, best possible 6.9174054 (7121.34 seconds)
Cbc0010I After 12996 nodes, 924 on tree, 1e+50 best solution, best possible 6.9174054 (7123.39 seconds)
Cbc0010I After 12997 nodes, 924 on tree, 1e+50 best solution, best possible 6.9178966 (7125.83 seconds)
Cbc0010I After 13000 nodes, 926 on tree, 1e+50 best solution, best possible 6.9178966 (7127.06 seconds)
Cbc0010I After 13001 nodes, 926 on tree, 1e+50 best solution, best possible 6.9183867 (7129.20 seconds)
Cbc0010I After 13003 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7131.51 seconds)
Cbc0010I After 13004 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7132.82 seconds)
Cbc0010I After 13005 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7133.59 seconds)
Cbc0010I After 13007 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7135.56 seconds)
Cbc0010I After 13008 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7136.46 seconds)
Cbc0010I After 13010 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7137.48 seconds)
Cbc0010I After 13012 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7138.24 seconds)
Cbc0010I After 13013 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7139.19 seconds)
Cbc0010I After 13016 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7140.18 seconds)
Cbc0010I After 13017 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7141.19 seconds)
Cbc0010I After 13020 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7142.81 seconds)
Cbc0010I After 13024 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7144.65 seconds)
Cbc0010I After 13025 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7145.48 seconds)
Cbc0010I After 13027 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7146.30 seconds)
Cbc0010I After 13031 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7147.00 seconds)
Cbc0010I After 13037 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7147.93 seconds)
Cbc0010I After 13040 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7149.14 seconds)
Cbc0010I After 13044 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7150.15 seconds)
Cbc0010I After 13049 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7152.10 seconds)
Cbc0010I After 13050 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7153.19 seconds)
Cbc0010I After 13051 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7154.70 seconds)
Cbc0010I After 13053 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7156.11 seconds)
Cbc0010I After 13055 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7157.74 seconds)
Cbc0010I After 13059 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7159.33 seconds)
Cbc0010I After 13060 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7160.09 seconds)
Cbc0010I After 13062 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7161.50 seconds)
Cbc0010I After 13064 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7162.51 seconds)
Cbc0010I After 13066 nodes, 939 on tree, 1e+50 best solution, best possible 6.9183867 (7163.56 seconds)
Cbc0010I After 13068 nodes, 941 on tree, 1e+50 best solution, best possible 6.9183867 (7164.65 seconds)
Cbc0010I After 13069 nodes, 942 on tree, 1e+50 best solution, best possible 6.9183867 (7165.38 seconds)
Cbc0010I After 13073 nodes, 940 on tree, 1e+50 best solution, best possible 6.9183867 (7166.16 seconds)
Cbc0010I After 13078 nodes, 938 on tree, 1e+50 best solution, best possible 6.9183867 (7166.90 seconds)
Cbc0010I After 13083 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7167.60 seconds)
Cbc0010I After 13085 nodes, 936 on tree, 1e+50 best solution, best possible 6.9183867 (7168.71 seconds)
Cbc0010I After 13087 nodes, 937 on tree, 1e+50 best solution, best possible 6.9183867 (7169.46 seconds)
Cbc0010I After 13092 nodes, 935 on tree, 1e+50 best solution, best possible 6.9183867 (7170.35 seconds)
Cbc0010I After 13096 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7171.15 seconds)
Cbc0010I After 13101 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7173.81 seconds)
Cbc0010I After 13104 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7175.68 seconds)
Cbc0010I After 13105 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7177.50 seconds)
Cbc0010I After 13106 nodes, 931 on tree, 1e+50 best solution, best possible 6.9183867 (7179.77 seconds)
Cbc0010I After 13107 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7181.97 seconds)
Cbc0010I After 13108 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7183.73 seconds)
Cbc0010I After 13109 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7184.79 seconds)
Cbc0010I After 13110 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7186.97 seconds)
Cbc0010I After 13111 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7188.50 seconds)
Cbc0010I After 13112 nodes, 934 on tree, 1e+50 best solution, best possible 6.9183867 (7189.45 seconds)
Cbc0010I After 13113 nodes, 933 on tree, 1e+50 best solution, best possible 6.9183867 (7190.32 seconds)
Cbc0010I After 13114 nodes, 932 on tree, 1e+50 best solution, best possible 6.9183867 (7191.60 seconds)
Cbc0010I After 13116 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7192.63 seconds)
Cbc0010I After 13118 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7194.58 seconds)
Cbc0010I After 13119 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7195.60 seconds)
Cbc0010I After 13123 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7196.47 seconds)
Cbc0010I After 13125 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7197.41 seconds)
Cbc0010I After 13129 nodes, 928 on tree, 1e+50 best solution, best possible 6.9183867 (7200.49 seconds)
Cbc0010I After 13130 nodes, 929 on tree, 1e+50 best solution, best possible 6.9183867 (7202.06 seconds)
Cbc0010I After 13131 nodes, 930 on tree, 1e+50 best solution, best possible 6.9183867 (7203.47 seconds)
