Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 11166 nodes, 6954 on tree, 5.3238908e+08 best solution, best possible 4.7543905e+08 (5420.95 seconds)
Cbc0010I After 11168 nodes, 6955 on tree, 5.3238908e+08 best solution, best possible 4.7543916e+08 (5421.69 seconds)
Cbc0010I After 11171 nodes, 6957 on tree, 5.3238908e+08 best solution, best possible 4.7543916e+08 (5422.52 seconds)
Cbc0010I After 11172 nodes, 6957 on tree, 5.3238908e+08 best solution, best possible 4.754394e+08 (5423.55 seconds)
Cbc0010I After 11175 nodes, 6959 on tree, 5.3238908e+08 best solution, best possible 4.7543968e+08 (5424.85 seconds)
Cbc0010I After 11177 nodes, 6960 on tree, 5.3238908e+08 best solution, best possible 4.7544012e+08 (5425.86 seconds)
Cbc0010I After 11178 nodes, 6960 on tree, 5.3238908e+08 best solution, best possible 4.7544013e+08 (5427.70 seconds)
Cbc0010I After 11182 nodes, 6962 on tree, 5.3238908e+08 best solution, best possible 4.754404e+08 (5428.42 seconds)
Cbc0010I After 11184 nodes, 6963 on tree, 5.3238908e+08 best solution, best possible 4.7544042e+08 (5430.31 seconds)
Cbc0010I After 11185 nodes, 6964 on tree, 5.3238908e+08 best solution, best possible 4.7544042e+08 (5431.54 seconds)
Cbc0010I After 11186 nodes, 6964 on tree, 5.3238908e+08 best solution, best possible 4.7544045e+08 (5432.55 seconds)
Cbc0010I After 11187 nodes, 6965 on tree, 5.3238908e+08 best solution, best possible 4.7544045e+08 (5433.53 seconds)
Cbc0010I After 11189 nodes, 6966 on tree, 5.3238908e+08 best solution, best possible 4.7544047e+08 (5435.16 seconds)
Cbc0010I After 11190 nodes, 6966 on tree, 5.3238908e+08 best solution, best possible 4.7544056e+08 (5437.05 seconds)
Cbc0010I After 11191 nodes, 6967 on tree, 5.3238908e+08 best solution, best possible 4.7544056e+08 (5438.89 seconds)
Cbc0010I After 11192 nodes, 6967 on tree, 5.3238908e+08 best solution, best possible 4.7544212e+08 (5440.49 seconds)
Cbc0010I After 11195 nodes, 6969 on tree, 5.3238908e+08 best solution, best possible 4.7544213e+08 (5441.36 seconds)
Cbc0010I After 11196 nodes, 6969 on tree, 5.3238908e+08 best solution, best possible 4.7544221e+08 (5442.76 seconds)
Cbc0010I After 11199 nodes, 6971 on tree, 5.3238908e+08 best solution, best possible 4.7544274e+08 (5443.59 seconds)
Cbc0010I After 11202 nodes, 6972 on tree, 5.3238908e+08 best solution, best possible 4.7544307e+08 (5444.48 seconds)
Cbc0010I After 11204 nodes, 6973 on tree, 5.3238908e+08 best solution, best possible 4.754431e+08 (5445.79 seconds)
Cbc0010I After 11207 nodes, 6975 on tree, 5.3238908e+08 best solution, best possible 4.7544324e+08 (5446.52 seconds)
Cbc0010I After 11208 nodes, 6975 on tree, 5.3238908e+08 best solution, best possible 4.7544333e+08 (5448.00 seconds)
Cbc0010I After 11211 nodes, 6977 on tree, 5.3238908e+08 best solution, best possible 4.7544335e+08 (5448.90 seconds)
Cbc0010I After 11212 nodes, 6977 on tree, 5.3238908e+08 best solution, best possible 4.7544355e+08 (5449.83 seconds)
Cbc0010I After 11214 nodes, 6978 on tree, 5.3238908e+08 best solution, best possible 4.7544419e+08 (5451.13 seconds)
Cbc0010I After 11216 nodes, 6979 on tree, 5.3238908e+08 best solution, best possible 4.7544461e+08 (5452.55 seconds)
Cbc0010I After 11217 nodes, 6979 on tree, 5.3238908e+08 best solution, best possible 4.7544464e+08 (5454.68 seconds)
Cbc0010I After 11221 nodes, 6981 on tree, 5.3238908e+08 best solution, best possible 4.7544478e+08 (5455.45 seconds)
Cbc0010I After 11223 nodes, 6982 on tree, 5.3238908e+08 best solution, best possible 4.7544479e+08 (5456.42 seconds)
Cbc0010I After 11224 nodes, 6983 on tree, 5.3238908e+08 best solution, best possible 4.7544479e+08 (5458.73 seconds)
Cbc0010I After 11225 nodes, 6983 on tree, 5.3238908e+08 best solution, best possible 4.7544534e+08 (5460.25 seconds)
Cbc0010I After 11226 nodes, 6984 on tree, 5.3238908e+08 best solution, best possible 4.7544534e+08 (5461.03 seconds)
Cbc0010I After 11228 nodes, 6985 on tree, 5.3238908e+08 best solution, best possible 4.7544534e+08 (5461.90 seconds)
Cbc0010I After 11232 nodes, 6987 on tree, 5.3238908e+08 best solution, best possible 4.7544578e+08 (5464.00 seconds)
Cbc0010I After 11234 nodes, 6988 on tree, 5.3238908e+08 best solution, best possible 4.7544584e+08 (5465.92 seconds)
Cbc0010I After 11236 nodes, 6989 on tree, 5.3238908e+08 best solution, best possible 4.7544604e+08 (5467.56 seconds)
Cbc0010I After 11237 nodes, 6989 on tree, 5.3238908e+08 best solution, best possible 4.7544611e+08 (5468.81 seconds)
Cbc0010I After 11238 nodes, 6990 on tree, 5.3238908e+08 best solution, best possible 4.7544611e+08 (5470.63 seconds)
Cbc0010I After 11239 nodes, 6990 on tree, 5.3238908e+08 best solution, best possible 4.7544617e+08 (5472.48 seconds)
Cbc0010I After 11240 nodes, 6991 on tree, 5.3238908e+08 best solution, best possible 4.7544617e+08 (5473.99 seconds)
Cbc0010I After 11241 nodes, 6991 on tree, 5.3238908e+08 best solution, best possible 4.7544617e+08 (5475.50 seconds)
Cbc0010I After 11244 nodes, 6992 on tree, 5.3238908e+08 best solution, best possible 4.7544618e+08 (5477.18 seconds)
Cbc0010I After 11245 nodes, 6992 on tree, 5.3238908e+08 best solution, best possible 4.7544637e+08 (5479.20 seconds)
Cbc0010I After 11247 nodes, 6993 on tree, 5.3238908e+08 best solution, best possible 4.7544661e+08 (5480.87 seconds)
Cbc0010I After 11250 nodes, 6995 on tree, 5.3238908e+08 best solution, best possible 4.7544671e+08 (5483.71 seconds)
Cbc0010I After 11251 nodes, 6995 on tree, 5.3238908e+08 best solution, best possible 4.7544676e+08 (5484.76 seconds)
Cbc0010I After 11252 nodes, 6996 on tree, 5.3238908e+08 best solution, best possible 4.7544676e+08 (5486.09 seconds)
Cbc0010I After 11253 nodes, 6996 on tree, 5.3238908e+08 best solution, best possible 4.7544723e+08 (5486.99 seconds)
Cbc0010I After 11254 nodes, 6997 on tree, 5.3238908e+08 best solution, best possible 4.7544723e+08 (5489.46 seconds)
Cbc0010I After 11255 nodes, 6997 on tree, 5.3238908e+08 best solution, best possible 4.7544747e+08 (5490.81 seconds)
Cbc0010I After 11256 nodes, 6998 on tree, 5.3238908e+08 best solution, best possible 4.7544747e+08 (5492.40 seconds)
Cbc0010I After 11258 nodes, 6999 on tree, 5.3238908e+08 best solution, best possible 4.7544773e+08 (5493.28 seconds)
Cbc0010I After 11259 nodes, 6999 on tree, 5.3238908e+08 best solution, best possible 4.754479e+08 (5494.57 seconds)
Cbc0010I After 11261 nodes, 7000 on tree, 5.3238908e+08 best solution, best possible 4.754479e+08 (5495.30 seconds)
Cbc0010I After 11262 nodes, 7001 on tree, 5.3238908e+08 best solution, best possible 4.754479e+08 (5497.20 seconds)
Cbc0010I After 11263 nodes, 7001 on tree, 5.3238908e+08 best solution, best possible 4.7544794e+08 (5499.20 seconds)
Cbc0010I After 11265 nodes, 7002 on tree, 5.3238908e+08 best solution, best possible 4.754481e+08 (5501.00 seconds)
Cbc0010I After 11268 nodes, 7004 on tree, 5.3238908e+08 best solution, best possible 4.7544829e+08 (5502.32 seconds)
Cbc0010I After 11270 nodes, 7005 on tree, 5.3238908e+08 best solution, best possible 4.7544876e+08 (5503.46 seconds)
Cbc0010I After 11271 nodes, 7005 on tree, 5.3238908e+08 best solution, best possible 4.754488e+08 (5505.67 seconds)
Cbc0010I After 11277 nodes, 7008 on tree, 5.3238908e+08 best solution, best possible 4.7544919e+08 (5508.25 seconds)
Cbc0010I After 11280 nodes, 7010 on tree, 5.3238908e+08 best solution, best possible 4.7544942e+08 (5509.72 seconds)
Cbc0010I After 11281 nodes, 7010 on tree, 5.3238908e+08 best solution, best possible 4.7544968e+08 (5510.95 seconds)
Cbc0010I After 11283 nodes, 7011 on tree, 5.3238908e+08 best solution, best possible 4.754498e+08 (5511.96 seconds)
Cbc0010I After 11286 nodes, 7013 on tree, 5.3238908e+08 best solution, best possible 4.7544982e+08 (5514.46 seconds)
Cbc0010I After 11287 nodes, 7013 on tree, 5.3238908e+08 best solution, best possible 4.7544985e+08 (5515.42 seconds)
Cbc0010I After 11289 nodes, 7014 on tree, 5.3238908e+08 best solution, best possible 4.7545001e+08 (5516.43 seconds)
Cbc0010I After 11292 nodes, 7016 on tree, 5.3238908e+08 best solution, best possible 4.7545014e+08 (5517.46 seconds)
Cbc0010I After 11294 nodes, 7017 on tree, 5.3238908e+08 best solution, best possible 4.754503e+08 (5518.49 seconds)
Cbc0010I After 11295 nodes, 7017 on tree, 5.3238908e+08 best solution, best possible 4.7545044e+08 (5520.68 seconds)
Cbc0010I After 11301 nodes, 7020 on tree, 5.3238908e+08 best solution, best possible 4.754505e+08 (5522.34 seconds)
Cbc0010I After 11304 nodes, 7022 on tree, 5.3238908e+08 best solution, best possible 4.7545069e+08 (5523.52 seconds)
Cbc0010I After 11309 nodes, 7024 on tree, 5.3238908e+08 best solution, best possible 4.75451e+08 (5524.23 seconds)
Cbc0010I After 11310 nodes, 7025 on tree, 5.3238908e+08 best solution, best possible 4.75451e+08 (5525.35 seconds)
Cbc0010I After 11315 nodes, 7027 on tree, 5.3238908e+08 best solution, best possible 4.754511e+08 (5526.13 seconds)
Cbc0010I After 11316 nodes, 7028 on tree, 5.3238908e+08 best solution, best possible 4.754511e+08 (5526.94 seconds)
Cbc0010I After 11319 nodes, 7029 on tree, 5.3238908e+08 best solution, best possible 4.754512e+08 (5528.35 seconds)
Cbc0010I After 11320 nodes, 7030 on tree, 5.3238908e+08 best solution, best possible 4.754512e+08 (5529.62 seconds)
Cbc0010I After 11321 nodes, 7030 on tree, 5.3238908e+08 best solution, best possible 4.7545125e+08 (5530.73 seconds)
Cbc0010I After 11322 nodes, 7031 on tree, 5.3238908e+08 best solution, best possible 4.7545125e+08 (5532.59 seconds)
Cbc0010I After 11323 nodes, 7031 on tree, 5.3238908e+08 best solution, best possible 4.7545128e+08 (5534.04 seconds)
Cbc0010I After 11325 nodes, 7032 on tree, 5.3238908e+08 best solution, best possible 4.7545143e+08 (5536.58 seconds)
Cbc0010I After 11328 nodes, 7034 on tree, 5.3238908e+08 best solution, best possible 4.7545143e+08 (5539.09 seconds)
Cbc0010I After 11329 nodes, 7034 on tree, 5.3238908e+08 best solution, best possible 4.7545154e+08 (5540.24 seconds)
Cbc0010I After 11331 nodes, 7035 on tree, 5.3238908e+08 best solution, best possible 4.7545156e+08 (5541.23 seconds)
Cbc0010I After 11332 nodes, 7036 on tree, 5.3238908e+08 best solution, best possible 4.7545156e+08 (5542.81 seconds)
Cbc0010I After 11333 nodes, 7036 on tree, 5.3238908e+08 best solution, best possible 4.7545189e+08 (5544.13 seconds)
Cbc0010I After 11334 nodes, 7037 on tree, 5.3238908e+08 best solution, best possible 4.7545189e+08 (5545.56 seconds)
Cbc0010I After 11335 nodes, 7037 on tree, 5.3238908e+08 best solution, best possible 4.7545197e+08 (5547.17 seconds)
Cbc0010I After 11337 nodes, 7038 on tree, 5.3238908e+08 best solution, best possible 4.7545225e+08 (5547.94 seconds)
Cbc0010I After 11341 nodes, 7040 on tree, 5.3238908e+08 best solution, best possible 4.7545238e+08 (5548.66 seconds)
Cbc0010I After 11342 nodes, 7041 on tree, 5.3238908e+08 best solution, best possible 4.7545238e+08 (5549.70 seconds)
Cbc0010I After 11343 nodes, 7041 on tree, 5.3238908e+08 best solution, best possible 4.7545242e+08 (5551.19 seconds)
Cbc0010I After 11344 nodes, 7042 on tree, 5.3238908e+08 best solution, best possible 4.7545242e+08 (5552.50 seconds)
Cbc0010I After 11345 nodes, 7042 on tree, 5.3238908e+08 best solution, best possible 4.7545246e+08 (5554.16 seconds)
Cbc0010I After 11346 nodes, 7043 on tree, 5.3238908e+08 best solution, best possible 4.7545246e+08 (5556.97 seconds)
Cbc0010I After 11347 nodes, 7043 on tree, 5.3238908e+08 best solution, best possible 4.7545264e+08 (5559.42 seconds)
Cbc0010I After 11349 nodes, 7044 on tree, 5.3238908e+08 best solution, best possible 4.7545276e+08 (5560.30 seconds)
Cbc0010I After 11352 nodes, 7046 on tree, 5.3238908e+08 best solution, best possible 4.754528e+08 (5561.48 seconds)
Cbc0010I After 11354 nodes, 7047 on tree, 5.3238908e+08 best solution, best possible 4.7545297e+08 (5563.18 seconds)
Cbc0010I After 11355 nodes, 7047 on tree, 5.3238908e+08 best solution, best possible 4.7545312e+08 (5564.77 seconds)
Cbc0010I After 11356 nodes, 7048 on tree, 5.3238908e+08 best solution, best possible 4.7545312e+08 (5566.35 seconds)
Cbc0010I After 11357 nodes, 7048 on tree, 5.3238908e+08 best solution, best possible 4.7545326e+08 (5568.28 seconds)
Cbc0010I After 11358 nodes, 7049 on tree, 5.3238908e+08 best solution, best possible 4.7545326e+08 (5569.62 seconds)
Cbc0010I After 11360 nodes, 7050 on tree, 5.3238908e+08 best solution, best possible 4.7545348e+08 (5570.53 seconds)
Cbc0010I After 11362 nodes, 7051 on tree, 5.3238908e+08 best solution, best possible 4.7545362e+08 (5572.44 seconds)
Cbc0010I After 11363 nodes, 7051 on tree, 5.3238908e+08 best solution, best possible 4.7545367e+08 (5573.63 seconds)
Cbc0010I After 11365 nodes, 7052 on tree, 5.3238908e+08 best solution, best possible 4.7545369e+08 (5574.39 seconds)
Cbc0010I After 11367 nodes, 7053 on tree, 5.3238908e+08 best solution, best possible 4.7545371e+08 (5575.77 seconds)
Cbc0010I After 11370 nodes, 7055 on tree, 5.3238908e+08 best solution, best possible 4.7545375e+08 (5576.67 seconds)
Cbc0010I After 11372 nodes, 7056 on tree, 5.3238908e+08 best solution, best possible 4.7545394e+08 (5577.44 seconds)
Cbc0010I After 11374 nodes, 7057 on tree, 5.3238908e+08 best solution, best possible 4.7545396e+08 (5578.95 seconds)
Cbc0010I After 11375 nodes, 7057 on tree, 5.3238908e+08 best solution, best possible 4.75454e+08 (5580.78 seconds)
Cbc0010I After 11378 nodes, 7059 on tree, 5.3238908e+08 best solution, best possible 4.7545403e+08 (5581.55 seconds)
Cbc0010I After 11379 nodes, 7059 on tree, 5.3238908e+08 best solution, best possible 4.7545403e+08 (5582.34 seconds)
Cbc0010I After 11382 nodes, 7061 on tree, 5.3238908e+08 best solution, best possible 4.7545404e+08 (5584.21 seconds)
Cbc0010I After 11383 nodes, 7061 on tree, 5.3238908e+08 best solution, best possible 4.7545419e+08 (5585.33 seconds)
Cbc0010I After 11384 nodes, 7062 on tree, 5.3238908e+08 best solution, best possible 4.7545419e+08 (5586.42 seconds)
Cbc0010I After 11385 nodes, 7062 on tree, 5.3238908e+08 best solution, best possible 4.7545459e+08 (5587.83 seconds)
Cbc0010I After 11389 nodes, 7064 on tree, 5.3238908e+08 best solution, best possible 4.7545491e+08 (5588.66 seconds)
Cbc0010I After 11390 nodes, 7065 on tree, 5.3238908e+08 best solution, best possible 4.7545491e+08 (5589.75 seconds)
Cbc0010I After 11391 nodes, 7065 on tree, 5.3238908e+08 best solution, best possible 4.75455e+08 (5591.00 seconds)
Cbc0010I After 11394 nodes, 7067 on tree, 5.3238908e+08 best solution, best possible 4.754553e+08 (5591.85 seconds)
Cbc0010I After 11396 nodes, 7068 on tree, 5.3238908e+08 best solution, best possible 4.7545545e+08 (5593.12 seconds)
Cbc0010I After 11397 nodes, 7068 on tree, 5.3238908e+08 best solution, best possible 4.7545546e+08 (5594.09 seconds)
Cbc0010I After 11398 nodes, 7069 on tree, 5.3238908e+08 best solution, best possible 4.7545546e+08 (5595.07 seconds)
Cbc0010I After 11399 nodes, 7069 on tree, 5.3238908e+08 best solution, best possible 4.7545564e+08 (5595.80 seconds)
Cbc0010I After 11402 nodes, 7071 on tree, 5.3238908e+08 best solution, best possible 4.7545582e+08 (5596.59 seconds)
Cbc0010I After 11404 nodes, 7072 on tree, 5.3238908e+08 best solution, best possible 4.7545596e+08 (5597.32 seconds)
Cbc0010I After 11407 nodes, 7073 on tree, 5.3238908e+08 best solution, best possible 4.7545606e+08 (5598.14 seconds)
Cbc0010I After 11408 nodes, 7074 on tree, 5.3238908e+08 best solution, best possible 4.7545606e+08 (5599.10 seconds)
Cbc0010I After 11409 nodes, 7074 on tree, 5.3238908e+08 best solution, best possible 4.754562e+08 (5600.94 seconds)
Cbc0010I After 11412 nodes, 7076 on tree, 5.3238908e+08 best solution, best possible 4.7545626e+08 (5601.91 seconds)
Cbc0010I After 11413 nodes, 7076 on tree, 5.3238908e+08 best solution, best possible 4.754563e+08 (5602.71 seconds)
Cbc0010I After 11415 nodes, 7077 on tree, 5.3238908e+08 best solution, best possible 4.754564e+08 (5603.56 seconds)
Cbc0010I After 11420 nodes, 7080 on tree, 5.3238908e+08 best solution, best possible 4.7545658e+08 (5605.41 seconds)
Cbc0010I After 11421 nodes, 7080 on tree, 5.3238908e+08 best solution, best possible 4.7545658e+08 (5607.03 seconds)
Cbc0010I After 11425 nodes, 7082 on tree, 5.3238908e+08 best solution, best possible 4.7545666e+08 (5607.77 seconds)
Cbc0010I After 11426 nodes, 7082 on tree, 5.3238908e+08 best solution, best possible 4.7545688e+08 (5608.74 seconds)
Cbc0010I After 11427 nodes, 7083 on tree, 5.3238908e+08 best solution, best possible 4.7545688e+08 (5609.46 seconds)
Cbc0010I After 11433 nodes, 7086 on tree, 5.3238908e+08 best solution, best possible 4.7545693e+08 (5611.43 seconds)
Cbc0010I After 11434 nodes, 7086 on tree, 5.3238908e+08 best solution, best possible 4.7545713e+08 (5612.39 seconds)
Cbc0010I After 11436 nodes, 7087 on tree, 5.3238908e+08 best solution, best possible 4.7545726e+08 (5613.33 seconds)
Cbc0010I After 11437 nodes, 7088 on tree, 5.3238908e+08 best solution, best possible 4.7545726e+08 (5614.82 seconds)
Cbc0010I After 11438 nodes, 7088 on tree, 5.3238908e+08 best solution, best possible 4.7545737e+08 (5616.08 seconds)
Cbc0010I After 11441 nodes, 7090 on tree, 5.3238908e+08 best solution, best possible 4.7545739e+08 (5617.82 seconds)
Cbc0010I After 11442 nodes, 7090 on tree, 5.3238908e+08 best solution, best possible 4.7545739e+08 (5619.38 seconds)
Cbc0010I After 11443 nodes, 7091 on tree, 5.3238908e+08 best solution, best possible 4.7545739e+08 (5620.31 seconds)
Cbc0010I After 11444 nodes, 7091 on tree, 5.3238908e+08 best solution, best possible 4.7545757e+08 (5621.19 seconds)
Cbc0010I After 11445 nodes, 7092 on tree, 5.3238908e+08 best solution, best possible 4.7545757e+08 (5622.67 seconds)
Cbc0010I After 11446 nodes, 7092 on tree, 5.3238908e+08 best solution, best possible 4.7545769e+08 (5623.78 seconds)
Cbc0010I After 11447 nodes, 7093 on tree, 5.3238908e+08 best solution, best possible 4.7545769e+08 (5625.06 seconds)
Cbc0010I After 11448 nodes, 7093 on tree, 5.3238908e+08 best solution, best possible 4.7545787e+08 (5626.20 seconds)
Cbc0010I After 11451 nodes, 7095 on tree, 5.3238908e+08 best solution, best possible 4.7545829e+08 (5627.42 seconds)
Cbc0010I After 11453 nodes, 7096 on tree, 5.3238908e+08 best solution, best possible 4.7545836e+08 (5628.86 seconds)
Cbc0010I After 11454 nodes, 7096 on tree, 5.3238908e+08 best solution, best possible 4.7545841e+08 (5631.36 seconds)
Cbc0010I After 11459 nodes, 7099 on tree, 5.3238908e+08 best solution, best possible 4.754589e+08 (5632.80 seconds)
Cbc0010I After 11460 nodes, 7099 on tree, 5.3238908e+08 best solution, best possible 4.7545925e+08 (5633.96 seconds)
Cbc0010I After 11463 nodes, 7101 on tree, 5.3238908e+08 best solution, best possible 4.7545939e+08 (5634.80 seconds)
Cbc0010I After 11466 nodes, 7102 on tree, 5.3238908e+08 best solution, best possible 4.7545975e+08 (5635.59 seconds)
Cbc0010I After 11467 nodes, 7103 on tree, 5.3238908e+08 best solution, best possible 4.7545975e+08 (5636.42 seconds)
Cbc0010I After 11468 nodes, 7103 on tree, 5.3238908e+08 best solution, best possible 4.7545979e+08 (5637.43 seconds)
Cbc0010I After 11469 nodes, 7104 on tree, 5.3238908e+08 best solution, best possible 4.7545979e+08 (5638.72 seconds)
Cbc0010I After 11470 nodes, 7104 on tree, 5.3238908e+08 best solution, best possible 4.7545982e+08 (5639.86 seconds)
Cbc0010I After 11473 nodes, 7106 on tree, 5.3238908e+08 best solution, best possible 4.7546017e+08 (5641.57 seconds)
Cbc0010I After 11474 nodes, 7106 on tree, 5.3238908e+08 best solution, best possible 4.7546032e+08 (5643.12 seconds)
Cbc0010I After 11477 nodes, 7108 on tree, 5.3238908e+08 best solution, best possible 4.7546048e+08 (5645.03 seconds)
Cbc0010I After 11478 nodes, 7108 on tree, 5.3238908e+08 best solution, best possible 4.7546063e+08 (5646.92 seconds)
Cbc0010I After 11479 nodes, 7109 on tree, 5.3238908e+08 best solution, best possible 4.7546063e+08 (5648.06 seconds)
Cbc0010I After 11481 nodes, 7110 on tree, 5.3238908e+08 best solution, best possible 4.7546066e+08 (5649.27 seconds)
Cbc0010I After 11483 nodes, 7111 on tree, 5.3238908e+08 best solution, best possible 4.7546067e+08 (5650.86 seconds)
Cbc0010I After 11484 nodes, 7111 on tree, 5.3238908e+08 best solution, best possible 4.7546072e+08 (5652.35 seconds)
Cbc0010I After 11485 nodes, 7112 on tree, 5.3238908e+08 best solution, best possible 4.7546072e+08 (5653.92 seconds)
Cbc0010I After 11486 nodes, 7112 on tree, 5.3238908e+08 best solution, best possible 4.7546077e+08 (5656.40 seconds)
Cbc0010I After 11489 nodes, 7114 on tree, 5.3238908e+08 best solution, best possible 4.7546078e+08 (5657.79 seconds)
Cbc0010I After 11490 nodes, 7114 on tree, 5.3238908e+08 best solution, best possible 4.7546086e+08 (5659.10 seconds)
Cbc0010I After 11496 nodes, 7117 on tree, 5.3238908e+08 best solution, best possible 4.7546117e+08 (5660.27 seconds)
Cbc0010I After 11499 nodes, 7119 on tree, 5.3238908e+08 best solution, best possible 4.754612e+08 (5660.98 seconds)
Cbc0010I After 11502 nodes, 7120 on tree, 5.3238908e+08 best solution, best possible 4.7546139e+08 (5661.79 seconds)
Cbc0010I After 11506 nodes, 7122 on tree, 5.3238908e+08 best solution, best possible 4.754615e+08 (5662.51 seconds)
Cbc0010I After 11507 nodes, 7123 on tree, 5.3238908e+08 best solution, best possible 4.754615e+08 (5663.69 seconds)
Cbc0010I After 11508 nodes, 7123 on tree, 5.3238908e+08 best solution, best possible 4.7546151e+08 (5665.66 seconds)
Cbc0010I After 11511 nodes, 7125 on tree, 5.3238908e+08 best solution, best possible 4.7546167e+08 (5666.65 seconds)
Cbc0010I After 11513 nodes, 7126 on tree, 5.3238908e+08 best solution, best possible 4.7546171e+08 (5667.76 seconds)
Cbc0010I After 11514 nodes, 7126 on tree, 5.3238908e+08 best solution, best possible 4.7546198e+08 (5668.81 seconds)
Cbc0010I After 11517 nodes, 7128 on tree, 5.3238908e+08 best solution, best possible 4.754622e+08 (5669.90 seconds)
Cbc0010I After 11519 nodes, 7129 on tree, 5.3238908e+08 best solution, best possible 4.7546225e+08 (5670.65 seconds)
Cbc0010I After 11521 nodes, 7130 on tree, 5.3238908e+08 best solution, best possible 4.7546246e+08 (5672.53 seconds)
Cbc0010I After 11522 nodes, 7130 on tree, 5.3238908e+08 best solution, best possible 4.754625e+08 (5674.33 seconds)
Cbc0010I After 11524 nodes, 7131 on tree, 5.3238908e+08 best solution, best possible 4.7546257e+08 (5675.12 seconds)
Cbc0010I After 11526 nodes, 7132 on tree, 5.3238908e+08 best solution, best possible 4.7546263e+08 (5676.28 seconds)
Cbc0010I After 11527 nodes, 7133 on tree, 5.3238908e+08 best solution, best possible 4.7546263e+08 (5677.22 seconds)
Cbc0010I After 11528 nodes, 7133 on tree, 5.3238908e+08 best solution, best possible 4.7546267e+08 (5678.54 seconds)
Cbc0010I After 11530 nodes, 7134 on tree, 5.3238908e+08 best solution, best possible 4.7546284e+08 (5679.52 seconds)
Cbc0010I After 11531 nodes, 7135 on tree, 5.3238908e+08 best solution, best possible 4.7546284e+08 (5680.95 seconds)
Cbc0010I After 11532 nodes, 7135 on tree, 5.3238908e+08 best solution, best possible 4.7546294e+08 (5682.65 seconds)
Cbc0010I After 11535 nodes, 7137 on tree, 5.3238908e+08 best solution, best possible 4.7546297e+08 (5684.29 seconds)
Cbc0010I After 11539 nodes, 7139 on tree, 5.3238908e+08 best solution, best possible 4.7546326e+08 (5686.22 seconds)
Cbc0010I After 11540 nodes, 7139 on tree, 5.3238908e+08 best solution, best possible 4.7546335e+08 (5687.70 seconds)
Cbc0010I After 11541 nodes, 7140 on tree, 5.3238908e+08 best solution, best possible 4.7546335e+08 (5688.97 seconds)
Cbc0010I After 11542 nodes, 7140 on tree, 5.3238908e+08 best solution, best possible 4.7546341e+08 (5690.42 seconds)
Cbc0010I After 11547 nodes, 7143 on tree, 5.3238908e+08 best solution, best possible 4.754635e+08 (5692.55 seconds)
Cbc0010I After 11548 nodes, 7143 on tree, 5.3238908e+08 best solution, best possible 4.7546351e+08 (5693.63 seconds)
Cbc0010I After 11550 nodes, 7144 on tree, 5.3238908e+08 best solution, best possible 4.7546359e+08 (5694.76 seconds)
Cbc0010I After 11551 nodes, 7145 on tree, 5.3238908e+08 best solution, best possible 4.7546359e+08 (5695.88 seconds)
Cbc0010I After 11552 nodes, 7145 on tree, 5.3238908e+08 best solution, best possible 4.7546369e+08 (5697.42 seconds)
