Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.72099 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.068 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (23.58 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (23.64 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (24.39 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (24.53 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (24.57 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (25.07 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (25.22 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (25.34 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (25.44 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (25.48 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (26.03 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (26.15 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (26.30 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (26.44 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (27.02 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (27.22 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (27.32 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (27.48 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (27.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (27.94 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (28.18 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (28.31 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (28.50 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (28.73 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (29.41 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (29.64 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (29.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (29.88 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (29.99 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (30.25 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (35.43 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 44.65 seconds - Feasibility pump exiting - took 19.66 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.094 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.671 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.274 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.064 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.875 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (239.97 seconds)
Cbc0010I After 4343 nodes, 2702 on tree, -202.32172 best solution, best possible -228.16022 (6249.09 seconds)
Cbc0010I After 4345 nodes, 2703 on tree, -202.32172 best solution, best possible -228.16022 (6250.01 seconds)
Cbc0010I After 4348 nodes, 2706 on tree, -202.32172 best solution, best possible -228.16022 (6253.81 seconds)
Cbc0010I After 4349 nodes, 2706 on tree, -202.32172 best solution, best possible -228.16022 (6257.18 seconds)
Cbc0010I After 4351 nodes, 2707 on tree, -202.32172 best solution, best possible -228.16022 (6258.97 seconds)
Cbc0010I After 4352 nodes, 2707 on tree, -202.32172 best solution, best possible -228.16022 (6260.62 seconds)
Cbc0010I After 4356 nodes, 2709 on tree, -202.32172 best solution, best possible -228.16022 (6261.37 seconds)
Cbc0010I After 4361 nodes, 2711 on tree, -202.32172 best solution, best possible -228.16022 (6262.20 seconds)
Cbc0010I After 4363 nodes, 2713 on tree, -202.32172 best solution, best possible -228.16022 (6263.20 seconds)
Cbc0010I After 4364 nodes, 2713 on tree, -202.32172 best solution, best possible -228.16022 (6264.15 seconds)
Cbc0010I After 4366 nodes, 2714 on tree, -202.32172 best solution, best possible -228.16022 (6265.46 seconds)
Cbc0010I After 4367 nodes, 2714 on tree, -202.32172 best solution, best possible -228.16022 (6267.37 seconds)
Cbc0010I After 4370 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6268.11 seconds)
Cbc0010I After 4372 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6269.28 seconds)
Cbc0010I After 4373 nodes, 2717 on tree, -202.32172 best solution, best possible -228.16022 (6270.02 seconds)
Cbc0010I After 4377 nodes, 2720 on tree, -202.32172 best solution, best possible -228.16022 (6270.93 seconds)
Cbc0010I After 4378 nodes, 2721 on tree, -202.32172 best solution, best possible -228.16022 (6271.97 seconds)
Cbc0010I After 4379 nodes, 2721 on tree, -202.32172 best solution, best possible -228.16022 (6273.41 seconds)
Cbc0010I After 4382 nodes, 2722 on tree, -202.32172 best solution, best possible -228.16022 (6274.19 seconds)
Cbc0010I After 4383 nodes, 2723 on tree, -202.32172 best solution, best possible -228.16022 (6275.89 seconds)
Cbc0010I After 4384 nodes, 2723 on tree, -202.32172 best solution, best possible -228.16022 (6277.72 seconds)
Cbc0010I After 4385 nodes, 2724 on tree, -202.32172 best solution, best possible -228.16022 (6279.69 seconds)
Cbc0010I After 4386 nodes, 2724 on tree, -202.32172 best solution, best possible -228.16022 (6281.05 seconds)
Cbc0010I After 4389 nodes, 2725 on tree, -202.32172 best solution, best possible -228.16022 (6282.37 seconds)
Cbc0010I After 4392 nodes, 2727 on tree, -202.32172 best solution, best possible -228.16022 (6283.09 seconds)
Cbc0010I After 4396 nodes, 2729 on tree, -202.32172 best solution, best possible -228.16022 (6283.88 seconds)
Cbc0010I After 4400 nodes, 2732 on tree, -202.32172 best solution, best possible -228.16022 (6286.26 seconds)
Cbc0010I After 4401 nodes, 2732 on tree, -202.32172 best solution, best possible -228.16022 (6287.82 seconds)
Cbc0010I After 4404 nodes, 2734 on tree, -202.32172 best solution, best possible -228.16022 (6290.44 seconds)
Cbc0010I After 4405 nodes, 2734 on tree, -202.32172 best solution, best possible -228.16022 (6292.61 seconds)
Cbc0010I After 4407 nodes, 2735 on tree, -202.32172 best solution, best possible -228.16022 (6295.13 seconds)
Cbc0010I After 4408 nodes, 2735 on tree, -202.32172 best solution, best possible -228.16022 (6297.08 seconds)
Cbc0010I After 4409 nodes, 2736 on tree, -202.32172 best solution, best possible -228.16022 (6298.74 seconds)
Cbc0010I After 4410 nodes, 2736 on tree, -202.32172 best solution, best possible -228.16022 (6300.38 seconds)
Cbc0010I After 4413 nodes, 2737 on tree, -202.32172 best solution, best possible -228.16022 (6301.57 seconds)
Cbc0010I After 4416 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6303.01 seconds)
Cbc0010I After 4417 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6304.17 seconds)
Cbc0010I After 4418 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6305.40 seconds)
Cbc0010I After 4419 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6307.07 seconds)
Cbc0010I After 4422 nodes, 2742 on tree, -202.32172 best solution, best possible -228.16022 (6307.87 seconds)
Cbc0010I After 4426 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6309.61 seconds)
Cbc0010I After 4427 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6311.62 seconds)
Cbc0010I After 4429 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6313.67 seconds)
Cbc0010I After 4430 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6315.34 seconds)
Cbc0010I After 4432 nodes, 2747 on tree, -202.32172 best solution, best possible -228.16022 (6316.08 seconds)
Cbc0010I After 4434 nodes, 2748 on tree, -202.32172 best solution, best possible -228.16022 (6316.81 seconds)
Cbc0010I After 4436 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6318.11 seconds)
Cbc0010I After 4437 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6319.62 seconds)
Cbc0010I After 4439 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6321.91 seconds)
Cbc0010I After 4440 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6324.67 seconds)
Cbc0010I After 4443 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6326.49 seconds)
Cbc0010I After 4444 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6327.77 seconds)
Cbc0010I After 4446 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6329.68 seconds)
Cbc0010I After 4447 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6331.44 seconds)
Cbc0010I After 4450 nodes, 2757 on tree, -202.32172 best solution, best possible -228.16022 (6332.47 seconds)
Cbc0010I After 4452 nodes, 2757 on tree, -202.32172 best solution, best possible -228.16022 (6333.54 seconds)
Cbc0010I After 4456 nodes, 2759 on tree, -202.32172 best solution, best possible -228.16022 (6334.87 seconds)
Cbc0010I After 4458 nodes, 2760 on tree, -202.32172 best solution, best possible -228.16022 (6335.72 seconds)
Cbc0010I After 4460 nodes, 2761 on tree, -202.32172 best solution, best possible -228.16022 (6336.60 seconds)
Cbc0010I After 4462 nodes, 2762 on tree, -202.32172 best solution, best possible -228.16022 (6337.93 seconds)
Cbc0010I After 4465 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6339.57 seconds)
Cbc0010I After 4466 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6341.11 seconds)
Cbc0010I After 4467 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6341.87 seconds)
Cbc0010I After 4470 nodes, 2766 on tree, -202.32172 best solution, best possible -228.16022 (6343.52 seconds)
Cbc0010I After 4471 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6344.58 seconds)
Cbc0010I After 4472 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6346.64 seconds)
Cbc0010I After 4473 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6348.25 seconds)
Cbc0010I After 4476 nodes, 2770 on tree, -202.32172 best solution, best possible -228.16022 (6349.09 seconds)
Cbc0010I After 4478 nodes, 2770 on tree, -202.32172 best solution, best possible -228.16022 (6349.89 seconds)
Cbc0010I After 4480 nodes, 2771 on tree, -202.32172 best solution, best possible -228.16022 (6350.88 seconds)
Cbc0010I After 4483 nodes, 2773 on tree, -202.32172 best solution, best possible -228.16022 (6351.62 seconds)
Cbc0010I After 4485 nodes, 2773 on tree, -202.32172 best solution, best possible -228.16022 (6352.45 seconds)
Cbc0010I After 4487 nodes, 2774 on tree, -202.32172 best solution, best possible -228.16022 (6354.24 seconds)
Cbc0010I After 4489 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6356.06 seconds)
Cbc0010I After 4490 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6358.45 seconds)
Cbc0010I After 4492 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6361.03 seconds)
Cbc0010I After 4493 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6362.98 seconds)
Cbc0010I After 4495 nodes, 2778 on tree, -202.32172 best solution, best possible -228.16022 (6364.31 seconds)
Cbc0010I After 4496 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6365.69 seconds)
Cbc0010I After 4497 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6368.11 seconds)
Cbc0010I After 4498 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6370.10 seconds)
Cbc0010I After 4499 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6371.51 seconds)
Cbc0010I After 4500 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6372.87 seconds)
Cbc0010I After 4501 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6375.18 seconds)
Cbc0010I After 4503 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6376.44 seconds)
Cbc0010I After 4504 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6377.85 seconds)
Cbc0010I After 4506 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6379.68 seconds)
Cbc0010I After 4507 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6381.29 seconds)
Cbc0010I After 4508 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6382.78 seconds)
Cbc0010I After 4509 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6385.15 seconds)
Cbc0010I After 4510 nodes, 2786 on tree, -202.32172 best solution, best possible -228.16022 (6386.51 seconds)
Cbc0010I After 4511 nodes, 2786 on tree, -202.32172 best solution, best possible -228.16022 (6387.55 seconds)
Cbc0010I After 4512 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6389.19 seconds)
Cbc0010I After 4513 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6390.47 seconds)
Cbc0010I After 4515 nodes, 2788 on tree, -202.32172 best solution, best possible -228.16022 (6391.46 seconds)
Cbc0010I After 4521 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6393.35 seconds)
Cbc0010I After 4522 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6394.54 seconds)
Cbc0010I After 4526 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6396.26 seconds)
Cbc0010I After 4527 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6397.74 seconds)
Cbc0010I After 4528 nodes, 2795 on tree, -202.32172 best solution, best possible -228.16022 (6399.36 seconds)
Cbc0010I After 4529 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6400.82 seconds)
Cbc0010I After 4530 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6402.48 seconds)
Cbc0010I After 4531 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6403.72 seconds)
Cbc0010I After 4533 nodes, 2797 on tree, -202.32172 best solution, best possible -228.16022 (6404.64 seconds)
Cbc0010I After 4536 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6407.71 seconds)
Cbc0010I After 4537 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6410.28 seconds)
Cbc0010I After 4539 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6412.97 seconds)
Cbc0010I After 4540 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6415.57 seconds)
Cbc0010I After 4543 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6419.84 seconds)
Cbc0010I After 4545 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6423.93 seconds)
Cbc0010I After 4549 nodes, 2806 on tree, -202.32172 best solution, best possible -228.16022 (6424.67 seconds)
Cbc0010I After 4551 nodes, 2807 on tree, -202.32172 best solution, best possible -228.16022 (6425.47 seconds)
Cbc0010I After 4552 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6426.19 seconds)
Cbc0010I After 4553 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6427.03 seconds)
Cbc0010I After 4554 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6427.82 seconds)
Cbc0010I After 4561 nodes, 2812 on tree, -202.32172 best solution, best possible -228.16022 (6429.05 seconds)
Cbc0010I After 4563 nodes, 2813 on tree, -202.32172 best solution, best possible -228.16022 (6429.86 seconds)
Cbc0010I After 4568 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6431.41 seconds)
Cbc0010I After 4569 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6433.51 seconds)
Cbc0010I After 4571 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6434.27 seconds)
Cbc0010I After 4572 nodes, 2818 on tree, -202.32172 best solution, best possible -228.16022 (6436.33 seconds)
Cbc0010I After 4573 nodes, 2818 on tree, -202.32172 best solution, best possible -228.16022 (6437.34 seconds)
Cbc0010I After 4576 nodes, 2820 on tree, -202.32172 best solution, best possible -228.16022 (6438.11 seconds)
Cbc0010I After 4577 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6439.87 seconds)
Cbc0010I After 4578 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6441.53 seconds)
Cbc0010I After 4582 nodes, 2823 on tree, -202.32172 best solution, best possible -228.16022 (6442.73 seconds)
Cbc0010I After 4585 nodes, 2824 on tree, -202.32172 best solution, best possible -228.16022 (6443.56 seconds)
Cbc0010I After 4587 nodes, 2824 on tree, -202.32172 best solution, best possible -228.16022 (6444.83 seconds)
Cbc0010I After 4589 nodes, 2826 on tree, -202.32172 best solution, best possible -228.16022 (6445.73 seconds)
Cbc0010I After 4590 nodes, 2826 on tree, -202.32172 best solution, best possible -228.16022 (6446.55 seconds)
Cbc0010I After 4592 nodes, 2827 on tree, -202.32172 best solution, best possible -228.16022 (6447.58 seconds)
Cbc0010I After 4593 nodes, 2827 on tree, -202.32172 best solution, best possible -228.16022 (6448.53 seconds)
Cbc0010I After 4596 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (6451.15 seconds)
Cbc0010I After 4597 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (6453.52 seconds)
Cbc0010I After 4598 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (6454.80 seconds)
Cbc0010I After 4599 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (6456.80 seconds)
Cbc0010I After 4600 nodes, 2831 on tree, -202.32172 best solution, best possible -228.16022 (6457.52 seconds)
Cbc0010I After 4601 nodes, 2831 on tree, -202.32172 best solution, best possible -228.16022 (6458.74 seconds)
Cbc0010I After 4602 nodes, 2832 on tree, -202.32172 best solution, best possible -228.16022 (6459.65 seconds)
Cbc0010I After 4603 nodes, 2832 on tree, -202.32172 best solution, best possible -228.16022 (6460.99 seconds)
Cbc0010I After 4604 nodes, 2833 on tree, -202.32172 best solution, best possible -228.16022 (6461.94 seconds)
Cbc0010I After 4605 nodes, 2833 on tree, -202.32172 best solution, best possible -228.16022 (6463.05 seconds)
Cbc0010I After 4607 nodes, 2835 on tree, -202.32172 best solution, best possible -228.16022 (6463.96 seconds)
Cbc0010I After 4608 nodes, 2835 on tree, -202.32172 best solution, best possible -228.16022 (6465.02 seconds)
Cbc0010I After 4610 nodes, 2836 on tree, -202.32172 best solution, best possible -228.16022 (6466.11 seconds)
Cbc0010I After 4611 nodes, 2836 on tree, -202.32172 best solution, best possible -228.16022 (6467.25 seconds)
Cbc0010I After 4614 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (6469.11 seconds)
Cbc0010I After 4615 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (6471.16 seconds)
Cbc0010I After 4617 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (6472.26 seconds)
Cbc0010I After 4619 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (6475.32 seconds)
Cbc0010I After 4620 nodes, 2841 on tree, -202.32172 best solution, best possible -228.16022 (6476.13 seconds)
Cbc0010I After 4621 nodes, 2841 on tree, -202.32172 best solution, best possible -228.16022 (6478.54 seconds)
Cbc0010I After 4622 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (6483.00 seconds)
Cbc0010I After 4623 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (6487.66 seconds)
Cbc0010I After 4629 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (6489.11 seconds)
Cbc0010I After 4631 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (6490.51 seconds)
Cbc0010I After 4634 nodes, 2849 on tree, -202.32172 best solution, best possible -228.16022 (6491.66 seconds)
Cbc0010I After 4635 nodes, 2849 on tree, -202.32172 best solution, best possible -228.16022 (6492.80 seconds)
Cbc0010I After 4638 nodes, 2850 on tree, -202.32172 best solution, best possible -228.16022 (6493.62 seconds)
Cbc0010I After 4641 nodes, 2851 on tree, -202.32172 best solution, best possible -228.16022 (6494.43 seconds)
Cbc0010I After 4644 nodes, 2853 on tree, -202.32172 best solution, best possible -228.16022 (6495.80 seconds)
Cbc0010I After 4645 nodes, 2853 on tree, -202.32172 best solution, best possible -228.16022 (6496.68 seconds)
Cbc0010I After 4646 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (6497.74 seconds)
Cbc0010I After 4647 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (6498.90 seconds)
Cbc0010I After 4648 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (6500.95 seconds)
Cbc0010I After 4649 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (6504.05 seconds)
Cbc0010I After 4653 nodes, 2858 on tree, -202.32172 best solution, best possible -228.16022 (6504.77 seconds)
Cbc0010I After 4656 nodes, 2859 on tree, -202.32172 best solution, best possible -228.16022 (6505.49 seconds)
Cbc0010I After 4659 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (6507.45 seconds)
Cbc0010I After 4660 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (6508.94 seconds)
Cbc0010I After 4662 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (6511.35 seconds)
Cbc0010I After 4663 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (6513.43 seconds)
Cbc0010I After 4666 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (6514.85 seconds)
Cbc0010I After 4667 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (6516.27 seconds)
Cbc0010I After 4669 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (6517.27 seconds)
Cbc0010I After 4671 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (6519.09 seconds)
Cbc0010I After 4672 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (6520.67 seconds)
Cbc0010I After 4674 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (6522.58 seconds)
Cbc0010I After 4675 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (6524.83 seconds)
Cbc0010I After 4677 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (6526.10 seconds)
Cbc0010I After 4678 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (6527.71 seconds)
Cbc0010I After 4680 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (6529.52 seconds)
Cbc0010I After 4681 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (6531.24 seconds)
Cbc0010I After 4682 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (6533.76 seconds)
Cbc0010I After 4683 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (6535.89 seconds)
Cbc0010I After 4684 nodes, 2873 on tree, -202.32172 best solution, best possible -228.16022 (6536.85 seconds)
Cbc0010I After 4685 nodes, 2873 on tree, -202.32172 best solution, best possible -228.16022 (6537.80 seconds)
Cbc0010I After 4689 nodes, 2876 on tree, -202.32172 best solution, best possible -228.16022 (6538.70 seconds)
Cbc0010I After 4692 nodes, 2878 on tree, -202.32172 best solution, best possible -228.16022 (6540.17 seconds)
Cbc0010I After 4693 nodes, 2878 on tree, -202.32172 best solution, best possible -228.16022 (6541.23 seconds)
Cbc0010I After 4696 nodes, 2879 on tree, -202.32172 best solution, best possible -228.16022 (6542.05 seconds)
Cbc0010I After 4700 nodes, 2881 on tree, -202.32172 best solution, best possible -228.16022 (6542.96 seconds)
Cbc0010I After 4703 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (6545.41 seconds)
Cbc0010I After 4704 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (6547.92 seconds)
Cbc0010I After 4707 nodes, 2884 on tree, -202.32172 best solution, best possible -228.16022 (6548.71 seconds)
Cbc0010I After 4709 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (6549.78 seconds)
Cbc0010I After 4710 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (6550.49 seconds)
Cbc0010I After 4711 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (6551.35 seconds)
Cbc0010I After 4713 nodes, 2888 on tree, -202.32172 best solution, best possible -228.16022 (6552.21 seconds)
Cbc0010I After 4716 nodes, 2890 on tree, -202.32172 best solution, best possible -228.16022 (6552.96 seconds)
Cbc0010I After 4720 nodes, 2891 on tree, -202.32172 best solution, best possible -228.16022 (6553.93 seconds)
Cbc0010I After 4722 nodes, 2893 on tree, -202.32172 best solution, best possible -228.16022 (6554.99 seconds)
Cbc0010I After 4723 nodes, 2893 on tree, -202.32172 best solution, best possible -228.16022 (6555.91 seconds)
Cbc0010I After 4727 nodes, 2896 on tree, -202.32172 best solution, best possible -228.16022 (6557.10 seconds)
Cbc0010I After 4728 nodes, 2896 on tree, -202.32172 best solution, best possible -228.16022 (6558.02 seconds)
Cbc0010I After 4730 nodes, 2897 on tree, -202.32172 best solution, best possible -228.16022 (6558.98 seconds)
Cbc0010I After 4731 nodes, 2897 on tree, -202.32172 best solution, best possible -228.16022 (6559.74 seconds)
