Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 21054 nodes, 1714 on tree, 1e+50 best solution, best possible 847900.36 (5105.39 seconds)
Cbc0010I After 21056 nodes, 1716 on tree, 1e+50 best solution, best possible 847900.36 (5106.11 seconds)
Cbc0010I After 21058 nodes, 1718 on tree, 1e+50 best solution, best possible 847900.36 (5107.09 seconds)
Cbc0010I After 21060 nodes, 1720 on tree, 1e+50 best solution, best possible 847900.36 (5107.98 seconds)
Cbc0010I After 21062 nodes, 1722 on tree, 1e+50 best solution, best possible 847900.36 (5108.93 seconds)
Cbc0010I After 21065 nodes, 1725 on tree, 1e+50 best solution, best possible 847900.36 (5109.91 seconds)
Cbc0010I After 21068 nodes, 1728 on tree, 1e+50 best solution, best possible 847900.36 (5110.67 seconds)
Cbc0010I After 21070 nodes, 1730 on tree, 1e+50 best solution, best possible 847900.36 (5111.48 seconds)
Cbc0010I After 21072 nodes, 1732 on tree, 1e+50 best solution, best possible 847900.36 (5112.23 seconds)
Cbc0010I After 21075 nodes, 1735 on tree, 1e+50 best solution, best possible 847900.36 (5113.13 seconds)
Cbc0010I After 21078 nodes, 1738 on tree, 1e+50 best solution, best possible 847900.36 (5114.18 seconds)
Cbc0010I After 21081 nodes, 1741 on tree, 1e+50 best solution, best possible 847900.36 (5115.47 seconds)
Cbc0010I After 21083 nodes, 1743 on tree, 1e+50 best solution, best possible 847900.36 (5116.40 seconds)
Cbc0010I After 21086 nodes, 1746 on tree, 1e+50 best solution, best possible 847900.36 (5117.44 seconds)
Cbc0010I After 21089 nodes, 1749 on tree, 1e+50 best solution, best possible 847900.36 (5118.15 seconds)
Cbc0010I After 21093 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5119.07 seconds)
Cbc0010I After 21096 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5119.89 seconds)
Cbc0010I After 21099 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5120.69 seconds)
Cbc0010I After 21102 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5121.42 seconds)
Cbc0010I After 21106 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5122.37 seconds)
Cbc0010I After 21110 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5123.25 seconds)
Cbc0010I After 21113 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5123.98 seconds)
Cbc0010I After 21117 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5124.91 seconds)
Cbc0010I After 21120 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5125.63 seconds)
Cbc0010I After 21124 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5126.49 seconds)
Cbc0010I After 21127 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5127.24 seconds)
Cbc0010I After 21131 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5128.16 seconds)
Cbc0010I After 21133 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5128.86 seconds)
Cbc0010I After 21137 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5130.16 seconds)
Cbc0010I After 21139 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5131.33 seconds)
Cbc0010I After 21142 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5132.13 seconds)
Cbc0010I After 21144 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5132.97 seconds)
Cbc0010I After 21146 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5133.75 seconds)
Cbc0010I After 21148 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5134.89 seconds)
Cbc0010I After 21150 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5136.13 seconds)
Cbc0010I After 21152 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5137.09 seconds)
Cbc0010I After 21154 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5137.88 seconds)
Cbc0010I After 21156 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5138.67 seconds)
Cbc0010I After 21159 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5139.71 seconds)
Cbc0010I After 21161 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5140.85 seconds)
Cbc0010I After 21164 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5141.61 seconds)
Cbc0010I After 21167 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5142.43 seconds)
Cbc0010I After 21170 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5143.26 seconds)
Cbc0010I After 21173 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5144.36 seconds)
Cbc0010I After 21175 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5145.46 seconds)
Cbc0010I After 21177 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5146.30 seconds)
Cbc0010I After 21181 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5147.07 seconds)
Cbc0010I After 21185 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5147.90 seconds)
Cbc0010I After 21188 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5148.98 seconds)
Cbc0010I After 21191 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5149.69 seconds)
Cbc0010I After 21195 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5150.55 seconds)
Cbc0010I After 21199 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5151.42 seconds)
Cbc0010I After 21203 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5152.20 seconds)
Cbc0010I After 21207 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5152.93 seconds)
Cbc0010I After 21209 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5153.68 seconds)
Cbc0010I After 21212 nodes, 1760 on tree, 1e+50 best solution, best possible 847900.36 (5154.38 seconds)
Cbc0010I After 21216 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5155.31 seconds)
Cbc0010I After 21220 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5156.12 seconds)
Cbc0010I After 21224 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5156.97 seconds)
Cbc0010I After 21228 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5157.79 seconds)
Cbc0010I After 21231 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5158.72 seconds)
Cbc0010I After 21234 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5159.67 seconds)
Cbc0010I After 21238 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5160.78 seconds)
Cbc0010I After 21242 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5161.80 seconds)
Cbc0010I After 21246 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5162.75 seconds)
Cbc0010I After 21249 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5163.84 seconds)
Cbc0010I After 21251 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5165.04 seconds)
Cbc0010I After 21253 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5165.94 seconds)
Cbc0010I After 21257 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5166.76 seconds)
Cbc0010I After 21259 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5167.66 seconds)
Cbc0010I After 21261 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5168.38 seconds)
Cbc0010I After 21265 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5169.57 seconds)
Cbc0010I After 21269 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5170.50 seconds)
Cbc0010I After 21275 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5171.74 seconds)
Cbc0010I After 21276 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5172.67 seconds)
Cbc0010I After 21278 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5173.58 seconds)
Cbc0010I After 21280 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5174.59 seconds)
Cbc0010I After 21283 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5175.39 seconds)
Cbc0010I After 21285 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5176.32 seconds)
Cbc0010I After 21287 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5177.12 seconds)
Cbc0010I After 21290 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5178.02 seconds)
Cbc0010I After 21292 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5178.77 seconds)
Cbc0010I After 21296 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5179.56 seconds)
Cbc0010I After 21299 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5180.47 seconds)
Cbc0010I After 21301 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5181.64 seconds)
Cbc0010I After 21305 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5182.37 seconds)
Cbc0010I After 21307 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5183.16 seconds)
Cbc0010I After 21310 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5183.87 seconds)
Cbc0010I After 21313 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5184.70 seconds)
Cbc0010I After 21315 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5185.43 seconds)
Cbc0010I After 21318 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5186.16 seconds)
Cbc0010I After 21321 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5186.97 seconds)
Cbc0010I After 21325 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5187.84 seconds)
Cbc0010I After 21330 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5188.96 seconds)
Cbc0010I After 21332 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5190.13 seconds)
Cbc0010I After 21334 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5191.26 seconds)
Cbc0010I After 21338 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5192.44 seconds)
Cbc0010I After 21340 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5193.15 seconds)
Cbc0010I After 21343 nodes, 1758 on tree, 1e+50 best solution, best possible 847900.36 (5194.07 seconds)
Cbc0010I After 21346 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5194.78 seconds)
Cbc0010I After 21348 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5195.49 seconds)
Cbc0010I After 21351 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5196.36 seconds)
Cbc0010I After 21354 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5197.25 seconds)
Cbc0010I After 21356 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5198.31 seconds)
Cbc0010I After 21361 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5199.49 seconds)
Cbc0010I After 21363 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5200.54 seconds)
Cbc0010I After 21367 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5201.66 seconds)
Cbc0010I After 21370 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5202.82 seconds)
Cbc0010I After 21373 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5203.57 seconds)
Cbc0010I After 21375 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5204.76 seconds)
Cbc0010I After 21378 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5205.66 seconds)
Cbc0010I After 21383 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5206.77 seconds)
Cbc0010I After 21385 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5207.87 seconds)
Cbc0010I After 21389 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5208.63 seconds)
Cbc0010I After 21391 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5209.69 seconds)
Cbc0010I After 21393 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5210.43 seconds)
Cbc0010I After 21397 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5211.49 seconds)
Cbc0010I After 21400 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5212.36 seconds)
Cbc0010I After 21402 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5213.21 seconds)
Cbc0010I After 21407 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5214.27 seconds)
Cbc0010I After 21409 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5215.19 seconds)
Cbc0010I After 21413 nodes, 1753 on tree, 1e+50 best solution, best possible 847900.36 (5216.33 seconds)
Cbc0010I After 21416 nodes, 1754 on tree, 1e+50 best solution, best possible 847900.36 (5217.37 seconds)
Cbc0010I After 21418 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5218.44 seconds)
Cbc0010I After 21420 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5219.26 seconds)
Cbc0010I After 21422 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5220.06 seconds)
Cbc0010I After 21425 nodes, 1755 on tree, 1e+50 best solution, best possible 847900.36 (5221.20 seconds)
Cbc0010I After 21427 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5222.00 seconds)
Cbc0010I After 21429 nodes, 1757 on tree, 1e+50 best solution, best possible 847900.36 (5222.75 seconds)
Cbc0010I After 21432 nodes, 1756 on tree, 1e+50 best solution, best possible 847900.36 (5223.49 seconds)
Cbc0010I After 21435 nodes, 1759 on tree, 1e+50 best solution, best possible 847900.36 (5224.63 seconds)
Cbc0010I After 21437 nodes, 1761 on tree, 1e+50 best solution, best possible 847900.36 (5225.81 seconds)
Cbc0010I After 21440 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5226.72 seconds)
Cbc0010I After 21443 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5227.62 seconds)
Cbc0010I After 21445 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5228.42 seconds)
Cbc0010I After 21447 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5229.13 seconds)
Cbc0010I After 21449 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5229.88 seconds)
Cbc0010I After 21451 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5231.13 seconds)
Cbc0010I After 21453 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5232.31 seconds)
Cbc0010I After 21456 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5233.57 seconds)
Cbc0010I After 21459 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5234.58 seconds)
Cbc0010I After 21462 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5235.54 seconds)
Cbc0010I After 21464 nodes, 1767 on tree, 1e+50 best solution, best possible 847900.36 (5237.83 seconds)
Cbc0010I After 21466 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5238.92 seconds)
Cbc0010I After 21467 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5239.80 seconds)
Cbc0010I After 21470 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5240.97 seconds)
Cbc0010I After 21473 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5241.79 seconds)
Cbc0010I After 21476 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5242.78 seconds)
Cbc0010I After 21478 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5243.61 seconds)
Cbc0010I After 21481 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5244.61 seconds)
Cbc0010I After 21483 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5245.57 seconds)
Cbc0010I After 21486 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5246.73 seconds)
Cbc0010I After 21489 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5247.71 seconds)
Cbc0010I After 21491 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5248.49 seconds)
Cbc0010I After 21494 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5249.47 seconds)
Cbc0010I After 21496 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5250.27 seconds)
Cbc0010I After 21498 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5251.07 seconds)
Cbc0010I After 21500 nodes, 1765 on tree, 1e+50 best solution, best possible 847900.36 (5251.78 seconds)
Cbc0010I After 21502 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5252.56 seconds)
Cbc0010I After 21505 nodes, 1764 on tree, 1e+50 best solution, best possible 847900.36 (5253.54 seconds)
Cbc0010I After 21507 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5254.53 seconds)
Cbc0010I After 21509 nodes, 1762 on tree, 1e+50 best solution, best possible 847900.36 (5255.75 seconds)
Cbc0010I After 21511 nodes, 1763 on tree, 1e+50 best solution, best possible 847900.36 (5257.03 seconds)
Cbc0010I After 21514 nodes, 1766 on tree, 1e+50 best solution, best possible 847900.36 (5258.08 seconds)
Cbc0010I After 21516 nodes, 1768 on tree, 1e+50 best solution, best possible 847900.36 (5258.85 seconds)
Cbc0010I After 21518 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5259.88 seconds)
Cbc0010I After 21521 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5260.78 seconds)
Cbc0010I After 21523 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5261.48 seconds)
Cbc0010I After 21525 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5262.58 seconds)
Cbc0010I After 21527 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5263.36 seconds)
Cbc0010I After 21529 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5264.09 seconds)
Cbc0010I After 21532 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5265.15 seconds)
Cbc0010I After 21535 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5265.95 seconds)
Cbc0010I After 21537 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5266.69 seconds)
Cbc0010I After 21539 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5267.74 seconds)
Cbc0010I After 21541 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5268.80 seconds)
Cbc0010I After 21543 nodes, 1777 on tree, 1e+50 best solution, best possible 847900.36 (5270.01 seconds)
Cbc0010I After 21545 nodes, 1777 on tree, 1e+50 best solution, best possible 847900.36 (5270.85 seconds)
Cbc0010I After 21548 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5272.03 seconds)
Cbc0010I After 21550 nodes, 1776 on tree, 1e+50 best solution, best possible 847900.36 (5273.18 seconds)
Cbc0010I After 21552 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5274.12 seconds)
Cbc0010I After 21554 nodes, 1776 on tree, 1e+50 best solution, best possible 847900.36 (5275.20 seconds)
Cbc0010I After 21556 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5275.92 seconds)
Cbc0010I After 21558 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5276.69 seconds)
Cbc0010I After 21560 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5277.74 seconds)
Cbc0010I After 21562 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5278.52 seconds)
Cbc0010I After 21564 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5279.37 seconds)
Cbc0010I After 21566 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5280.18 seconds)
Cbc0010I After 21569 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5281.01 seconds)
Cbc0010I After 21571 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5282.00 seconds)
Cbc0010I After 21574 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5282.80 seconds)
Cbc0010I After 21576 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5283.54 seconds)
Cbc0010I After 21578 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5284.38 seconds)
Cbc0010I After 21580 nodes, 1775 on tree, 1e+50 best solution, best possible 847900.36 (5285.13 seconds)
Cbc0010I After 21583 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5285.87 seconds)
Cbc0010I After 21585 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5286.69 seconds)
Cbc0010I After 21587 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5287.41 seconds)
Cbc0010I After 21590 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5288.22 seconds)
Cbc0010I After 21593 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5289.01 seconds)
Cbc0010I After 21595 nodes, 1774 on tree, 1e+50 best solution, best possible 847900.36 (5289.77 seconds)
Cbc0010I After 21598 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5290.75 seconds)
Cbc0010I After 21600 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5291.50 seconds)
Cbc0010I After 21603 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5292.26 seconds)
Cbc0010I After 21606 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5293.30 seconds)
Cbc0010I After 21608 nodes, 1773 on tree, 1e+50 best solution, best possible 847900.36 (5294.00 seconds)
Cbc0010I After 21611 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5295.03 seconds)
Cbc0010I After 21613 nodes, 1772 on tree, 1e+50 best solution, best possible 847900.36 (5295.74 seconds)
Cbc0010I After 21616 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5296.57 seconds)
Cbc0010I After 21619 nodes, 1771 on tree, 1e+50 best solution, best possible 847900.36 (5297.72 seconds)
Cbc0010I After 21622 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5298.46 seconds)
Cbc0010I After 21624 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5299.21 seconds)
Cbc0010I After 21626 nodes, 1770 on tree, 1e+50 best solution, best possible 847900.36 (5299.91 seconds)
Cbc0010I After 21628 nodes, 1769 on tree, 1e+50 best solution, best possible 847900.36 (5301.69 seconds)
