Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.376097 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (22.44 seconds)
Cbc0038I After 22.45 seconds - Feasibility pump exiting with objective of 79 - took 20.53 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (22.50 seconds)
Cbc0012I Integer solution of 59 found by DiveCoefficient after 77445 iterations and 0 nodes (1094.47 seconds)
Cbc0031I 2816 added rows had average density of 2.9957386
Cbc0013I At root node, 2816 cuts changed objective from 8.0713655 to 24.573812 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20162 row cuts average 2.1 elements, 0 column cuts (1083 active)  in 7.055 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3049 row cuts average 73.9 elements, 0 column cuts (0 active)  in 30.185 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 16340 row cuts average 7.3 elements, 0 column cuts (0 active)  in 794.835 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.525 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4246 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1038 row cuts average 21.0 elements, 0 column cuts (0 active)  in 5.978 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1366 row cuts average 11.2 elements, 0 column cuts (0 active)  in 32.022 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 59 best solution, best possible 24.573812 (1098.70 seconds)
Cbc0010I After 1943 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6151.58 seconds)
Cbc0010I After 1946 nodes, 87 on tree, 31 best solution, best possible 24.573812 (6152.38 seconds)
Cbc0010I After 1947 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6155.36 seconds)
Cbc0010I After 1948 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6158.50 seconds)
Cbc0010I After 1949 nodes, 87 on tree, 31 best solution, best possible 24.573812 (6160.70 seconds)
Cbc0010I After 1950 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6164.71 seconds)
Cbc0010I After 1952 nodes, 87 on tree, 31 best solution, best possible 24.573812 (6166.28 seconds)
Cbc0010I After 1953 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6167.43 seconds)
Cbc0010I After 1954 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6168.64 seconds)
Cbc0010I After 1957 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6171.20 seconds)
Cbc0010I After 1958 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6172.40 seconds)
Cbc0010I After 1960 nodes, 87 on tree, 31 best solution, best possible 24.573812 (6174.58 seconds)
Cbc0010I After 1961 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6177.37 seconds)
Cbc0010I After 1962 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6178.77 seconds)
Cbc0010I After 1964 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6179.79 seconds)
Cbc0010I After 1965 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6181.28 seconds)
Cbc0010I After 1966 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6182.68 seconds)
Cbc0010I After 1969 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6184.21 seconds)
Cbc0010I After 1971 nodes, 88 on tree, 31 best solution, best possible 24.573812 (6185.12 seconds)
Cbc0010I After 1972 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6186.44 seconds)
Cbc0010I After 1973 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6187.19 seconds)
Cbc0010I After 1976 nodes, 89 on tree, 31 best solution, best possible 24.573812 (6188.72 seconds)
Cbc0010I After 1977 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6189.83 seconds)
Cbc0010I After 1978 nodes, 91 on tree, 31 best solution, best possible 24.573812 (6192.27 seconds)
Cbc0010I After 1980 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6192.99 seconds)
Cbc0010I After 1982 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6194.41 seconds)
Cbc0010I After 1984 nodes, 90 on tree, 31 best solution, best possible 24.573812 (6195.34 seconds)
Cbc0010I After 1987 nodes, 91 on tree, 31 best solution, best possible 24.573812 (6196.66 seconds)
Cbc0010I After 1988 nodes, 91 on tree, 31 best solution, best possible 24.573812 (6198.66 seconds)
Cbc0010I After 1989 nodes, 92 on tree, 31 best solution, best possible 24.573812 (6199.36 seconds)
Cbc0010I After 1990 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6201.41 seconds)
Cbc0010I After 1991 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6202.92 seconds)
Cbc0010I After 1992 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6204.36 seconds)
Cbc0010I After 1993 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6206.69 seconds)
Cbc0010I After 1995 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6209.78 seconds)
Cbc0010I After 1998 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6211.07 seconds)
Cbc0010I After 1999 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6213.22 seconds)
Cbc0010I After 2002 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6214.39 seconds)
Cbc0010I After 2005 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6215.52 seconds)
Cbc0010I After 2009 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6216.74 seconds)
Cbc0010I After 2012 nodes, 96 on tree, 31 best solution, best possible 24.573812 (6217.87 seconds)
Cbc0010I After 2014 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6219.05 seconds)
Cbc0010I After 2017 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6220.99 seconds)
Cbc0010I After 2021 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6221.79 seconds)
Cbc0010I After 2022 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6223.26 seconds)
Cbc0010I After 2023 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6225.95 seconds)
Cbc0010I After 2027 nodes, 92 on tree, 31 best solution, best possible 24.573812 (6226.68 seconds)
Cbc0010I After 2028 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6228.16 seconds)
Cbc0010I After 2029 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6229.54 seconds)
Cbc0010I After 2032 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6230.69 seconds)
Cbc0010I After 2034 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6232.00 seconds)
Cbc0010I After 2036 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6234.82 seconds)
Cbc0010I After 2037 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6237.35 seconds)
Cbc0010I After 2038 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6239.70 seconds)
Cbc0010I After 2039 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6241.03 seconds)
Cbc0010I After 2042 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6245.18 seconds)
Cbc0010I After 2044 nodes, 93 on tree, 31 best solution, best possible 24.573812 (6246.33 seconds)
Cbc0010I After 2045 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6247.30 seconds)
Cbc0010I After 2047 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6249.25 seconds)
Cbc0010I After 2048 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6253.34 seconds)
Cbc0010I After 2050 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6257.25 seconds)
Cbc0010I After 2051 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6260.90 seconds)
Cbc0010I After 2052 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6264.98 seconds)
Cbc0010I After 2054 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6268.87 seconds)
Cbc0010I After 2055 nodes, 94 on tree, 31 best solution, best possible 24.573812 (6269.71 seconds)
Cbc0010I After 2056 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6273.42 seconds)
Cbc0010I After 2057 nodes, 95 on tree, 31 best solution, best possible 24.573812 (6276.83 seconds)
Cbc0010I After 2058 nodes, 96 on tree, 31 best solution, best possible 24.573812 (6280.35 seconds)
Cbc0010I After 2059 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6281.25 seconds)
Cbc0010I After 2060 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6282.09 seconds)
Cbc0010I After 2062 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6282.91 seconds)
Cbc0010I After 2063 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6283.62 seconds)
Cbc0010I After 2065 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6284.49 seconds)
Cbc0010I After 2069 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6285.55 seconds)
Cbc0010I After 2070 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6286.39 seconds)
Cbc0010I After 2072 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6287.26 seconds)
Cbc0010I After 2074 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6288.09 seconds)
Cbc0010I After 2076 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6288.99 seconds)
Cbc0010I After 2077 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6289.76 seconds)
Cbc0010I After 2078 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6290.47 seconds)
Cbc0010I After 2079 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6291.26 seconds)
Cbc0010I After 2081 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6292.00 seconds)
Cbc0010I After 2083 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6293.63 seconds)
Cbc0010I After 2085 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6294.55 seconds)
Cbc0010I After 2087 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6295.53 seconds)
Cbc0010I After 2088 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6296.27 seconds)
Cbc0010I After 2091 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6297.16 seconds)
Cbc0010I After 2092 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6297.94 seconds)
Cbc0010I After 2095 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6298.88 seconds)
Cbc0010I After 2096 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6299.65 seconds)
Cbc0010I After 2100 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6300.71 seconds)
Cbc0010I After 2101 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6301.51 seconds)
Cbc0010I After 2104 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6302.51 seconds)
Cbc0010I After 2105 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6303.23 seconds)
Cbc0010I After 2107 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6304.05 seconds)
Cbc0010I After 2109 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6305.34 seconds)
Cbc0010I After 2112 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6306.07 seconds)
Cbc0010I After 2114 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6306.81 seconds)
Cbc0010I After 2115 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6307.51 seconds)
Cbc0010I After 2117 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6308.65 seconds)
Cbc0010I After 2119 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6309.35 seconds)
Cbc0010I After 2120 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6310.61 seconds)
Cbc0010I After 2122 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6311.35 seconds)
Cbc0010I After 2124 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6312.17 seconds)
Cbc0010I After 2126 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6312.99 seconds)
Cbc0010I After 2128 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6313.79 seconds)
Cbc0010I After 2130 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6314.59 seconds)
Cbc0010I After 2132 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6316.01 seconds)
Cbc0010I After 2136 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6316.98 seconds)
Cbc0010I After 2138 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6318.32 seconds)
Cbc0010I After 2139 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6319.11 seconds)
Cbc0010I After 2140 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6319.86 seconds)
Cbc0010I After 2142 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6320.66 seconds)
Cbc0010I After 2146 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6321.50 seconds)
Cbc0010I After 2147 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6322.24 seconds)
Cbc0010I After 2150 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6323.57 seconds)
Cbc0010I After 2154 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6324.53 seconds)
Cbc0010I After 2156 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6325.83 seconds)
Cbc0010I After 2159 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6326.65 seconds)
Cbc0010I After 2162 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6327.44 seconds)
Cbc0010I After 2164 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6328.82 seconds)
Cbc0010I After 2165 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6329.53 seconds)
Cbc0010I After 2167 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6330.25 seconds)
Cbc0010I After 2170 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6331.11 seconds)
Cbc0010I After 2171 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6331.82 seconds)
Cbc0010I After 2173 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6332.55 seconds)
Cbc0010I After 2175 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6333.86 seconds)
Cbc0010I After 2176 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6334.58 seconds)
Cbc0010I After 2180 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6335.42 seconds)
Cbc0010I After 2183 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6336.19 seconds)
Cbc0010I After 2185 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6337.45 seconds)
Cbc0010I After 2187 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6338.73 seconds)
Cbc0010I After 2194 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6339.88 seconds)
Cbc0010I After 2196 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6340.64 seconds)
Cbc0010I After 2198 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6341.35 seconds)
Cbc0010I After 2200 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6342.66 seconds)
Cbc0010I After 2203 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6343.98 seconds)
Cbc0010I After 2204 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6344.69 seconds)
Cbc0010I After 2206 nodes, 106 on tree, 31 best solution, best possible 24.573812 (6345.97 seconds)
Cbc0010I After 2211 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6347.51 seconds)
Cbc0010I After 2212 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6349.99 seconds)
Cbc0010I After 2219 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6351.12 seconds)
Cbc0010I After 2220 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6353.94 seconds)
Cbc0010I After 2223 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6354.72 seconds)
Cbc0010I After 2224 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6356.60 seconds)
Cbc0010I After 2225 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6358.95 seconds)
Cbc0010I After 2230 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6363.86 seconds)
Cbc0010I After 2231 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6368.40 seconds)
Cbc0010I After 2232 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6373.45 seconds)
Cbc0010I After 2234 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6377.38 seconds)
Cbc0010I After 2236 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6378.16 seconds)
Cbc0010I After 2237 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6379.24 seconds)
Cbc0010I After 2238 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6381.87 seconds)
Cbc0010I After 2239 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6382.58 seconds)
Cbc0010I After 2241 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6383.28 seconds)
Cbc0010I After 2246 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6388.80 seconds)
Cbc0010I After 2247 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6393.78 seconds)
Cbc0010I After 2248 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6395.31 seconds)
Cbc0010I After 2249 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6396.76 seconds)
Cbc0010I After 2250 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6397.58 seconds)
Cbc0010I After 2252 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6400.33 seconds)
Cbc0010I After 2253 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6401.31 seconds)
Cbc0010I After 2254 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6403.42 seconds)
Cbc0010I After 2255 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6404.18 seconds)
Cbc0010I After 2257 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6404.93 seconds)
Cbc0010I After 2260 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6405.81 seconds)
Cbc0010I After 2262 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6407.76 seconds)
Cbc0010I After 2263 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6408.48 seconds)
Cbc0010I After 2264 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6409.26 seconds)
Cbc0010I After 2265 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6410.11 seconds)
Cbc0010I After 2267 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6410.85 seconds)
Cbc0010I After 2271 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6411.90 seconds)
Cbc0010I After 2272 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6412.68 seconds)
Cbc0010I After 2277 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6415.51 seconds)
Cbc0010I After 2280 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6418.25 seconds)
Cbc0010I After 2284 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6419.03 seconds)
Cbc0010I After 2286 nodes, 96 on tree, 31 best solution, best possible 24.573812 (6424.66 seconds)
Cbc0010I After 2288 nodes, 96 on tree, 31 best solution, best possible 24.573812 (6428.79 seconds)
Cbc0010I After 2289 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6432.67 seconds)
Cbc0010I After 2290 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6436.46 seconds)
Cbc0010I After 2292 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6440.55 seconds)
Cbc0010I After 2294 nodes, 96 on tree, 31 best solution, best possible 24.573812 (6445.93 seconds)
Cbc0010I After 2295 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6467.08 seconds)
Cbc0010I After 2296 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6477.72 seconds)
Cbc0010I After 2297 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6482.18 seconds)
Cbc0010I After 2298 nodes, 97 on tree, 31 best solution, best possible 24.573812 (6502.56 seconds)
Cbc0010I After 2299 nodes, 98 on tree, 31 best solution, best possible 24.573812 (6503.41 seconds)
Cbc0010I After 2300 nodes, 99 on tree, 31 best solution, best possible 24.573812 (6504.34 seconds)
Cbc0010I After 2301 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6505.27 seconds)
Cbc0010I After 2302 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6506.10 seconds)
Cbc0010I After 2304 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6507.11 seconds)
Cbc0010I After 2305 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6507.92 seconds)
Cbc0010I After 2309 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6509.63 seconds)
Cbc0010I After 2311 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6510.76 seconds)
Cbc0010I After 2313 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6511.69 seconds)
Cbc0010I After 2314 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6512.51 seconds)
Cbc0010I After 2316 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6513.30 seconds)
Cbc0010I After 2319 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6514.31 seconds)
Cbc0010I After 2320 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6515.21 seconds)
Cbc0010I After 2321 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6516.11 seconds)
Cbc0010I After 2322 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6518.57 seconds)
Cbc0010I After 2326 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6521.36 seconds)
Cbc0010I After 2327 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6523.71 seconds)
Cbc0010I After 2329 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6528.76 seconds)
Cbc0010I After 2331 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6534.13 seconds)
Cbc0010I After 2333 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6560.35 seconds)
Cbc0010I After 2334 nodes, 100 on tree, 31 best solution, best possible 24.573812 (6581.03 seconds)
Cbc0010I After 2335 nodes, 101 on tree, 31 best solution, best possible 24.573812 (6599.99 seconds)
Cbc0010I After 2336 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6620.08 seconds)
Cbc0010I After 2337 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6639.08 seconds)
Cbc0010I After 2338 nodes, 102 on tree, 31 best solution, best possible 24.573812 (6657.92 seconds)
Cbc0010I After 2339 nodes, 103 on tree, 31 best solution, best possible 24.573812 (6663.71 seconds)
Cbc0010I After 2340 nodes, 104 on tree, 31 best solution, best possible 24.573812 (6674.84 seconds)
Cbc0010I After 2341 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6686.23 seconds)
Cbc0010I After 2342 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6697.28 seconds)
Cbc0010I After 2343 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6703.65 seconds)
Cbc0010I After 2344 nodes, 105 on tree, 31 best solution, best possible 24.573812 (6714.50 seconds)
Cbc0010I After 2345 nodes, 106 on tree, 31 best solution, best possible 24.573812 (6726.88 seconds)
