Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.57451 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.336 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.40 seconds)
Cbc0038I After 14.42 seconds - Feasibility pump exiting - took 7.36 seconds
Cbc0031I 549 added rows had average density of 109.27869
Cbc0013I At root node, 549 cuts changed objective from 4424 to 4436.7757 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.0 elements, 0 column cuts (316 active)  in 28.189 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 160 row cuts average 321.7 elements, 0 column cuts (0 active)  in 2.443 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1916 row cuts average 71.6 elements, 0 column cuts (0 active)  in 31.655 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.929 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 977 row cuts average 140.3 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1220 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 268 row cuts average 137.7 elements, 0 column cuts (0 active)  in 2.265 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 379 row cuts average 143.3 elements, 0 column cuts (0 active)  in 2.164 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (169.04 seconds)
Cbc0010I After 5058 nodes, 1480 on tree, 27936 best solution, best possible 4436.7757 (7205.41 seconds)
Cbc0010I After 5059 nodes, 1481 on tree, 27936 best solution, best possible 4436.7757 (7206.99 seconds)
Cbc0010I After 5060 nodes, 1482 on tree, 27936 best solution, best possible 4436.7757 (7214.94 seconds)
Cbc0010I After 5061 nodes, 1483 on tree, 27936 best solution, best possible 4436.7757 (7217.36 seconds)
Cbc0010I After 5062 nodes, 1484 on tree, 27936 best solution, best possible 4436.7757 (7221.17 seconds)
Cbc0010I After 5063 nodes, 1485 on tree, 27936 best solution, best possible 4436.7757 (7223.18 seconds)
Cbc0010I After 5064 nodes, 1486 on tree, 27936 best solution, best possible 4436.7757 (7225.10 seconds)
Cbc0010I After 5065 nodes, 1487 on tree, 27936 best solution, best possible 4436.7757 (7231.66 seconds)
Cbc0010I After 5066 nodes, 1488 on tree, 27936 best solution, best possible 4436.7757 (7233.96 seconds)
Cbc0010I After 5067 nodes, 1489 on tree, 27936 best solution, best possible 4436.7757 (7237.66 seconds)
Cbc0010I After 5068 nodes, 1490 on tree, 27936 best solution, best possible 4436.7757 (7240.33 seconds)
Cbc0010I After 5069 nodes, 1491 on tree, 27936 best solution, best possible 4436.7757 (7242.58 seconds)
Cbc0010I After 5070 nodes, 1492 on tree, 27936 best solution, best possible 4436.7757 (7249.14 seconds)
Cbc0010I After 5071 nodes, 1493 on tree, 27936 best solution, best possible 4436.7757 (7250.29 seconds)
Cbc0010I After 5072 nodes, 1494 on tree, 27936 best solution, best possible 4436.7757 (7252.11 seconds)
Cbc0010I After 5073 nodes, 1495 on tree, 27936 best solution, best possible 4436.7757 (7254.41 seconds)
Cbc0010I After 5074 nodes, 1496 on tree, 27936 best solution, best possible 4436.7757 (7256.56 seconds)
Cbc0010I After 5075 nodes, 1497 on tree, 27936 best solution, best possible 4436.7757 (7263.71 seconds)
Cbc0010I After 5076 nodes, 1498 on tree, 27936 best solution, best possible 4436.7757 (7266.80 seconds)
Cbc0010I After 5077 nodes, 1499 on tree, 27936 best solution, best possible 4436.7757 (7269.86 seconds)
Cbc0010I After 5078 nodes, 1500 on tree, 27936 best solution, best possible 4436.7757 (7272.26 seconds)
Cbc0010I After 5079 nodes, 1501 on tree, 27936 best solution, best possible 4436.7757 (7274.32 seconds)
Cbc0010I After 5080 nodes, 1502 on tree, 27936 best solution, best possible 4436.7757 (7281.88 seconds)
Cbc0010I After 5081 nodes, 1503 on tree, 27936 best solution, best possible 4436.7757 (7284.13 seconds)
Cbc0010I After 5082 nodes, 1504 on tree, 27936 best solution, best possible 4436.7757 (7286.85 seconds)
Cbc0010I After 5083 nodes, 1505 on tree, 27936 best solution, best possible 4436.7757 (7288.47 seconds)
Cbc0010I After 5084 nodes, 1506 on tree, 27936 best solution, best possible 4436.7757 (7290.25 seconds)
Cbc0010I After 5085 nodes, 1507 on tree, 27936 best solution, best possible 4436.7757 (7297.20 seconds)
Cbc0010I After 5086 nodes, 1508 on tree, 27936 best solution, best possible 4436.7757 (7301.06 seconds)
Cbc0010I After 5087 nodes, 1509 on tree, 27936 best solution, best possible 4436.7757 (7302.82 seconds)
Cbc0010I After 5088 nodes, 1510 on tree, 27936 best solution, best possible 4436.7757 (7304.94 seconds)
Cbc0010I After 5089 nodes, 1511 on tree, 27936 best solution, best possible 4436.7757 (7306.37 seconds)
Cbc0010I After 5090 nodes, 1512 on tree, 27936 best solution, best possible 4436.7757 (7312.97 seconds)
Cbc0010I After 5091 nodes, 1513 on tree, 27936 best solution, best possible 4436.7757 (7315.71 seconds)
Cbc0010I After 5092 nodes, 1514 on tree, 27936 best solution, best possible 4436.7757 (7318.12 seconds)
Cbc0010I After 5093 nodes, 1515 on tree, 27936 best solution, best possible 4436.7757 (7319.52 seconds)
Cbc0010I After 5094 nodes, 1516 on tree, 27936 best solution, best possible 4436.7757 (7320.93 seconds)
Cbc0010I After 5095 nodes, 1517 on tree, 27936 best solution, best possible 4436.7757 (7328.24 seconds)
Cbc0010I After 5096 nodes, 1518 on tree, 27936 best solution, best possible 4436.7757 (7331.04 seconds)
Cbc0010I After 5097 nodes, 1519 on tree, 27936 best solution, best possible 4436.7757 (7333.49 seconds)
Cbc0010I After 5098 nodes, 1520 on tree, 27936 best solution, best possible 4436.7757 (7334.75 seconds)
Cbc0010I After 5099 nodes, 1521 on tree, 27936 best solution, best possible 4436.7757 (7336.16 seconds)
Cbc0010I After 5100 nodes, 1522 on tree, 27936 best solution, best possible 4436.7757 (7341.99 seconds)
Cbc0010I After 5101 nodes, 1523 on tree, 27936 best solution, best possible 4436.7757 (7344.19 seconds)
Cbc0010I After 5102 nodes, 1524 on tree, 27936 best solution, best possible 4436.7757 (7346.33 seconds)
Cbc0010I After 5103 nodes, 1525 on tree, 27936 best solution, best possible 4436.7757 (7351.27 seconds)
Cbc0010I After 5104 nodes, 1526 on tree, 27936 best solution, best possible 4436.7757 (7353.02 seconds)
Cbc0010I After 5105 nodes, 1527 on tree, 27936 best solution, best possible 4436.7757 (7359.46 seconds)
Cbc0010I After 5106 nodes, 1528 on tree, 27936 best solution, best possible 4436.7757 (7362.88 seconds)
Cbc0010I After 5107 nodes, 1529 on tree, 27936 best solution, best possible 4436.7757 (7364.88 seconds)
Cbc0010I After 5108 nodes, 1530 on tree, 27936 best solution, best possible 4436.7757 (7366.46 seconds)
Cbc0010I After 5109 nodes, 1531 on tree, 27936 best solution, best possible 4436.7757 (7368.49 seconds)
Cbc0010I After 5110 nodes, 1532 on tree, 27936 best solution, best possible 4436.7757 (7374.76 seconds)
Cbc0010I After 5111 nodes, 1533 on tree, 27936 best solution, best possible 4436.7757 (7380.46 seconds)
Cbc0010I After 5112 nodes, 1534 on tree, 27936 best solution, best possible 4436.7757 (7383.55 seconds)
Cbc0010I After 5113 nodes, 1535 on tree, 27936 best solution, best possible 4436.7757 (7386.13 seconds)
Cbc0010I After 5114 nodes, 1536 on tree, 27936 best solution, best possible 4436.7757 (7387.97 seconds)
Cbc0010I After 5115 nodes, 1537 on tree, 27936 best solution, best possible 4436.7757 (7394.95 seconds)
Cbc0010I After 5116 nodes, 1538 on tree, 27936 best solution, best possible 4436.7757 (7398.31 seconds)
Cbc0010I After 5117 nodes, 1539 on tree, 27936 best solution, best possible 4436.7757 (7401.03 seconds)
Cbc0010I After 5118 nodes, 1540 on tree, 27936 best solution, best possible 4436.7757 (7403.42 seconds)
Cbc0010I After 5119 nodes, 1541 on tree, 27936 best solution, best possible 4436.7757 (7404.44 seconds)
Cbc0010I After 5120 nodes, 1542 on tree, 27936 best solution, best possible 4436.7757 (7410.28 seconds)
Cbc0010I After 5121 nodes, 1543 on tree, 27936 best solution, best possible 4436.7757 (7414.03 seconds)
Cbc0010I After 5122 nodes, 1544 on tree, 27936 best solution, best possible 4436.7757 (7417.79 seconds)
Cbc0010I After 5123 nodes, 1545 on tree, 27936 best solution, best possible 4436.7757 (7419.80 seconds)
Cbc0010I After 5124 nodes, 1546 on tree, 27936 best solution, best possible 4436.7757 (7421.18 seconds)
Cbc0010I After 5125 nodes, 1547 on tree, 27936 best solution, best possible 4436.7757 (7428.34 seconds)
Cbc0010I After 5126 nodes, 1548 on tree, 27936 best solution, best possible 4436.7757 (7430.92 seconds)
Cbc0010I After 5127 nodes, 1549 on tree, 27936 best solution, best possible 4436.7757 (7432.60 seconds)
Cbc0010I After 5128 nodes, 1550 on tree, 27936 best solution, best possible 4436.7757 (7434.89 seconds)
Cbc0010I After 5129 nodes, 1551 on tree, 27936 best solution, best possible 4436.7757 (7436.55 seconds)
Cbc0010I After 5130 nodes, 1552 on tree, 27936 best solution, best possible 4436.7757 (7444.90 seconds)
Cbc0010I After 5131 nodes, 1553 on tree, 27936 best solution, best possible 4436.7757 (7447.34 seconds)
Cbc0010I After 5132 nodes, 1554 on tree, 27936 best solution, best possible 4436.7757 (7448.91 seconds)
Cbc0010I After 5133 nodes, 1555 on tree, 27936 best solution, best possible 4436.7757 (7451.46 seconds)
Cbc0010I After 5134 nodes, 1556 on tree, 27936 best solution, best possible 4436.7757 (7453.34 seconds)
Cbc0010I After 5135 nodes, 1557 on tree, 27936 best solution, best possible 4436.7757 (7459.70 seconds)
Cbc0010I After 5136 nodes, 1558 on tree, 27936 best solution, best possible 4436.7757 (7462.92 seconds)
Cbc0010I After 5137 nodes, 1559 on tree, 27936 best solution, best possible 4436.7757 (7465.43 seconds)
Cbc0010I After 5138 nodes, 1560 on tree, 27936 best solution, best possible 4436.7757 (7467.25 seconds)
Cbc0010I After 5139 nodes, 1561 on tree, 27936 best solution, best possible 4436.7757 (7472.02 seconds)
Cbc0010I After 5140 nodes, 1562 on tree, 27936 best solution, best possible 4436.7757 (7484.04 seconds)
Cbc0010I After 5141 nodes, 1563 on tree, 27936 best solution, best possible 4436.7757 (7490.19 seconds)
Cbc0010I After 5142 nodes, 1564 on tree, 27936 best solution, best possible 4436.7757 (7492.81 seconds)
Cbc0010I After 5143 nodes, 1565 on tree, 27936 best solution, best possible 4436.7757 (7494.16 seconds)
Cbc0010I After 5144 nodes, 1566 on tree, 27936 best solution, best possible 4436.7757 (7495.31 seconds)
Cbc0010I After 5145 nodes, 1567 on tree, 27936 best solution, best possible 4436.7757 (7501.17 seconds)
Cbc0010I After 5146 nodes, 1568 on tree, 27936 best solution, best possible 4436.7757 (7502.44 seconds)
Cbc0010I After 5147 nodes, 1569 on tree, 27936 best solution, best possible 4436.7757 (7503.89 seconds)
Cbc0010I After 5148 nodes, 1570 on tree, 27936 best solution, best possible 4436.7757 (7506.00 seconds)
Cbc0010I After 5149 nodes, 1571 on tree, 27936 best solution, best possible 4436.7757 (7507.96 seconds)
Cbc0010I After 5150 nodes, 1572 on tree, 27936 best solution, best possible 4436.7757 (7514.15 seconds)
Cbc0010I After 5151 nodes, 1573 on tree, 27936 best solution, best possible 4436.7757 (7517.76 seconds)
Cbc0010I After 5152 nodes, 1574 on tree, 27936 best solution, best possible 4436.7757 (7519.80 seconds)
Cbc0010I After 5153 nodes, 1575 on tree, 27936 best solution, best possible 4436.7757 (7520.89 seconds)
Cbc0010I After 5154 nodes, 1576 on tree, 27936 best solution, best possible 4436.7757 (7522.55 seconds)
Cbc0010I After 5155 nodes, 1577 on tree, 27936 best solution, best possible 4436.7757 (7531.75 seconds)
Cbc0010I After 5156 nodes, 1578 on tree, 27936 best solution, best possible 4436.7757 (7534.17 seconds)
Cbc0010I After 5157 nodes, 1579 on tree, 27936 best solution, best possible 4436.7757 (7535.35 seconds)
Cbc0010I After 5158 nodes, 1580 on tree, 27936 best solution, best possible 4436.7757 (7536.20 seconds)
Cbc0010I After 5160 nodes, 1582 on tree, 27936 best solution, best possible 4436.7757 (7543.80 seconds)
Cbc0010I After 5161 nodes, 1583 on tree, 27936 best solution, best possible 4436.7757 (7547.29 seconds)
Cbc0010I After 5162 nodes, 1584 on tree, 27936 best solution, best possible 4436.7757 (7549.10 seconds)
Cbc0010I After 5163 nodes, 1585 on tree, 27936 best solution, best possible 4436.7757 (7550.69 seconds)
Cbc0010I After 5164 nodes, 1586 on tree, 27936 best solution, best possible 4436.7757 (7551.55 seconds)
Cbc0010I After 5165 nodes, 1587 on tree, 27936 best solution, best possible 4436.7757 (7557.85 seconds)
Cbc0010I After 5166 nodes, 1588 on tree, 27936 best solution, best possible 4436.7757 (7560.42 seconds)
Cbc0010I After 5167 nodes, 1589 on tree, 27936 best solution, best possible 4436.7757 (7561.45 seconds)
Cbc0010I After 5168 nodes, 1590 on tree, 27936 best solution, best possible 4436.7757 (7562.50 seconds)
Cbc0010I After 5169 nodes, 1591 on tree, 27936 best solution, best possible 4436.7757 (7564.25 seconds)
Cbc0010I After 5170 nodes, 1592 on tree, 27936 best solution, best possible 4436.7757 (7569.92 seconds)
Cbc0010I After 5171 nodes, 1593 on tree, 27936 best solution, best possible 4436.7757 (7571.96 seconds)
Cbc0010I After 5172 nodes, 1594 on tree, 27936 best solution, best possible 4436.7757 (7574.30 seconds)
Cbc0010I After 5173 nodes, 1595 on tree, 27936 best solution, best possible 4436.7757 (7575.83 seconds)
Cbc0010I After 5174 nodes, 1596 on tree, 27936 best solution, best possible 4436.7757 (7577.00 seconds)
Cbc0010I After 5175 nodes, 1597 on tree, 27936 best solution, best possible 4436.7757 (7581.11 seconds)
Cbc0010I After 5176 nodes, 1598 on tree, 27936 best solution, best possible 4436.7757 (7583.29 seconds)
Cbc0010I After 5178 nodes, 1600 on tree, 27936 best solution, best possible 4436.7757 (7585.64 seconds)
Cbc0010I After 5179 nodes, 1601 on tree, 27936 best solution, best possible 4436.7757 (7586.90 seconds)
Cbc0010I After 5180 nodes, 1602 on tree, 27936 best solution, best possible 4436.7757 (7590.23 seconds)
Cbc0010I After 5181 nodes, 1603 on tree, 27936 best solution, best possible 4436.7757 (7591.97 seconds)
Cbc0010I After 5182 nodes, 1604 on tree, 27936 best solution, best possible 4436.7757 (7594.21 seconds)
Cbc0010I After 5183 nodes, 1605 on tree, 27936 best solution, best possible 4436.7757 (7595.64 seconds)
Cbc0010I After 5184 nodes, 1606 on tree, 27936 best solution, best possible 4436.7757 (7597.64 seconds)
Cbc0010I After 5185 nodes, 1607 on tree, 27936 best solution, best possible 4436.7757 (7603.07 seconds)
Cbc0010I After 5186 nodes, 1608 on tree, 27936 best solution, best possible 4436.7757 (7605.29 seconds)
Cbc0010I After 5187 nodes, 1609 on tree, 27936 best solution, best possible 4436.7757 (7606.41 seconds)
Cbc0010I After 5188 nodes, 1610 on tree, 27936 best solution, best possible 4436.7757 (7607.42 seconds)
Cbc0010I After 5190 nodes, 1612 on tree, 27936 best solution, best possible 4436.7757 (7612.45 seconds)
Cbc0010I After 5192 nodes, 1614 on tree, 27936 best solution, best possible 4436.7757 (7613.18 seconds)
Cbc0010I After 5193 nodes, 1615 on tree, 27936 best solution, best possible 4436.7757 (7614.20 seconds)
Cbc0010I After 5194 nodes, 1616 on tree, 27936 best solution, best possible 4436.7757 (7615.51 seconds)
Cbc0010I After 5195 nodes, 1617 on tree, 27936 best solution, best possible 4436.7757 (7618.73 seconds)
Cbc0010I After 5196 nodes, 1618 on tree, 27936 best solution, best possible 4436.7757 (7620.45 seconds)
Cbc0010I After 5197 nodes, 1619 on tree, 27936 best solution, best possible 4436.7757 (7621.22 seconds)
Cbc0010I After 5198 nodes, 1620 on tree, 27936 best solution, best possible 4436.7757 (7622.29 seconds)
Cbc0010I After 5199 nodes, 1621 on tree, 27936 best solution, best possible 4436.7757 (7623.76 seconds)
Cbc0010I After 5200 nodes, 1622 on tree, 27936 best solution, best possible 4436.7757 (7630.15 seconds)
Cbc0010I After 5201 nodes, 1623 on tree, 27936 best solution, best possible 4436.7757 (7631.12 seconds)
Cbc0010I After 5202 nodes, 1624 on tree, 27936 best solution, best possible 4436.7757 (7632.43 seconds)
Cbc0010I After 5203 nodes, 1625 on tree, 27936 best solution, best possible 4436.7757 (7633.38 seconds)
Cbc0010I After 5204 nodes, 1626 on tree, 27936 best solution, best possible 4436.7757 (7634.35 seconds)
Cbc0010I After 5205 nodes, 1627 on tree, 27936 best solution, best possible 4436.7757 (7637.90 seconds)
Cbc0010I After 5206 nodes, 1628 on tree, 27936 best solution, best possible 4436.7757 (7638.78 seconds)
Cbc0010I After 5207 nodes, 1629 on tree, 27936 best solution, best possible 4436.7757 (7640.95 seconds)
Cbc0010I After 5208 nodes, 1630 on tree, 27936 best solution, best possible 4436.7757 (7641.94 seconds)
Cbc0010I After 5209 nodes, 1631 on tree, 27936 best solution, best possible 4436.7757 (7643.20 seconds)
Cbc0010I After 5210 nodes, 1632 on tree, 27936 best solution, best possible 4436.7757 (7649.45 seconds)
Cbc0010I After 5211 nodes, 1633 on tree, 27936 best solution, best possible 4436.7757 (7652.52 seconds)
Cbc0010I After 5212 nodes, 1634 on tree, 27936 best solution, best possible 4436.7757 (7654.18 seconds)
Cbc0010I After 5213 nodes, 1635 on tree, 27936 best solution, best possible 4436.7757 (7655.36 seconds)
Cbc0010I After 5215 nodes, 1637 on tree, 27936 best solution, best possible 4436.7757 (7663.00 seconds)
Cbc0010I After 5216 nodes, 1638 on tree, 27936 best solution, best possible 4436.7757 (7665.12 seconds)
Cbc0010I After 5217 nodes, 1639 on tree, 27936 best solution, best possible 4436.7757 (7667.66 seconds)
Cbc0010I After 5218 nodes, 1640 on tree, 27936 best solution, best possible 4436.7757 (7671.19 seconds)
Cbc0010I After 5219 nodes, 1641 on tree, 27936 best solution, best possible 4436.7757 (7672.24 seconds)
Cbc0010I After 5220 nodes, 1641 on tree, 27936 best solution, best possible 4436.7757 (7674.53 seconds)
Cbc0010I After 5223 nodes, 1639 on tree, 27936 best solution, best possible 4436.7757 (7675.72 seconds)
Cbc0010I After 5225 nodes, 1641 on tree, 27936 best solution, best possible 4436.7757 (7680.68 seconds)
Cbc0010I After 5226 nodes, 1642 on tree, 27936 best solution, best possible 4436.7757 (7682.66 seconds)
Cbc0010I After 5227 nodes, 1643 on tree, 27936 best solution, best possible 4436.7757 (7684.44 seconds)
Cbc0010I After 5228 nodes, 1644 on tree, 27936 best solution, best possible 4436.7757 (7685.50 seconds)
Cbc0010I After 5229 nodes, 1645 on tree, 27936 best solution, best possible 4436.7757 (7686.37 seconds)
Cbc0010I After 5230 nodes, 1646 on tree, 27936 best solution, best possible 4436.7757 (7693.13 seconds)
Cbc0010I After 5231 nodes, 1647 on tree, 27936 best solution, best possible 4436.7757 (7694.91 seconds)
Cbc0010I After 5232 nodes, 1648 on tree, 27936 best solution, best possible 4436.7757 (7697.75 seconds)
Cbc0010I After 5233 nodes, 1649 on tree, 27936 best solution, best possible 4436.7757 (7698.69 seconds)
Cbc0010I After 5234 nodes, 1650 on tree, 27936 best solution, best possible 4436.7757 (7699.43 seconds)
Cbc0010I After 5235 nodes, 1651 on tree, 27936 best solution, best possible 4436.7757 (7704.24 seconds)
Cbc0010I After 5236 nodes, 1652 on tree, 27936 best solution, best possible 4436.7757 (7705.34 seconds)
Cbc0010I After 5237 nodes, 1653 on tree, 27936 best solution, best possible 4436.7757 (7707.03 seconds)
Cbc0010I After 5238 nodes, 1654 on tree, 27936 best solution, best possible 4436.7757 (7708.80 seconds)
Cbc0010I After 5240 nodes, 1656 on tree, 27936 best solution, best possible 4436.7757 (7714.04 seconds)
Cbc0010I After 5241 nodes, 1657 on tree, 27936 best solution, best possible 4436.7757 (7716.43 seconds)
Cbc0010I After 5243 nodes, 1659 on tree, 27936 best solution, best possible 4436.7757 (7718.50 seconds)
Cbc0010I After 5244 nodes, 1660 on tree, 27936 best solution, best possible 4436.7757 (7719.30 seconds)
Cbc0010I After 5245 nodes, 1661 on tree, 27936 best solution, best possible 4436.7757 (7725.08 seconds)
Cbc0010I After 5246 nodes, 1662 on tree, 27936 best solution, best possible 4436.7757 (7727.45 seconds)
Cbc0010I After 5248 nodes, 1662 on tree, 27936 best solution, best possible 4436.7757 (7728.28 seconds)
Cbc0010I After 5250 nodes, 1664 on tree, 27936 best solution, best possible 4436.7757 (7730.28 seconds)
Cbc0010I After 5251 nodes, 1665 on tree, 27936 best solution, best possible 4436.7757 (7735.53 seconds)
Cbc0010I After 5252 nodes, 1666 on tree, 27936 best solution, best possible 4436.7757 (7737.75 seconds)
Cbc0010I After 5253 nodes, 1667 on tree, 27936 best solution, best possible 4436.7757 (7739.79 seconds)
Cbc0010I After 5254 nodes, 1668 on tree, 27936 best solution, best possible 4436.7757 (7741.28 seconds)
Cbc0010I After 5255 nodes, 1669 on tree, 27936 best solution, best possible 4436.7757 (7742.24 seconds)
Cbc0010I After 5256 nodes, 1670 on tree, 27936 best solution, best possible 4436.7757 (7744.57 seconds)
Cbc0010I After 5257 nodes, 1671 on tree, 27936 best solution, best possible 4436.7757 (7745.70 seconds)
Cbc0010I After 5258 nodes, 1672 on tree, 27936 best solution, best possible 4436.7757 (7746.60 seconds)
Cbc0010I After 5259 nodes, 1673 on tree, 27936 best solution, best possible 4436.7757 (7748.33 seconds)
Cbc0010I After 5261 nodes, 1675 on tree, 27936 best solution, best possible 4436.7757 (7752.97 seconds)
Cbc0010I After 5262 nodes, 1676 on tree, 27936 best solution, best possible 4436.7757 (7754.99 seconds)
Cbc0010I After 5263 nodes, 1677 on tree, 27936 best solution, best possible 4436.7757 (7756.05 seconds)
Cbc0010I After 5264 nodes, 1678 on tree, 27936 best solution, best possible 4436.7757 (7756.88 seconds)
Cbc0010I After 5265 nodes, 1679 on tree, 27936 best solution, best possible 4436.7757 (7759.02 seconds)
Cbc0010I After 5266 nodes, 1680 on tree, 27936 best solution, best possible 4436.7757 (7761.72 seconds)
Cbc0010I After 5267 nodes, 1681 on tree, 27936 best solution, best possible 4436.7757 (7763.27 seconds)
Cbc0010I After 5268 nodes, 1682 on tree, 27936 best solution, best possible 4436.7757 (7765.13 seconds)
Cbc0010I After 5269 nodes, 1683 on tree, 27936 best solution, best possible 4436.7757 (7766.16 seconds)
Cbc0010I After 5270 nodes, 1684 on tree, 27936 best solution, best possible 4436.7757 (7767.42 seconds)
Cbc0010I After 5272 nodes, 1684 on tree, 27936 best solution, best possible 4436.7757 (7770.28 seconds)
Cbc0010I After 5273 nodes, 1685 on tree, 27936 best solution, best possible 4436.7757 (7771.82 seconds)
Cbc0010I After 5274 nodes, 1686 on tree, 27936 best solution, best possible 4436.7757 (7773.54 seconds)
Cbc0010I After 5275 nodes, 1687 on tree, 27936 best solution, best possible 4436.7757 (7774.74 seconds)
Cbc0010I After 5276 nodes, 1688 on tree, 27936 best solution, best possible 4436.7757 (7776.03 seconds)
Cbc0010I After 5277 nodes, 1689 on tree, 27936 best solution, best possible 4436.7757 (7779.51 seconds)
Cbc0010I After 5278 nodes, 1690 on tree, 27936 best solution, best possible 4436.7757 (7780.81 seconds)
Cbc0010I After 5279 nodes, 1691 on tree, 27936 best solution, best possible 4436.7757 (7781.58 seconds)
Cbc0010I After 5280 nodes, 1692 on tree, 27936 best solution, best possible 4436.7757 (7783.13 seconds)
Cbc0010I After 5281 nodes, 1693 on tree, 27936 best solution, best possible 4436.7757 (7784.00 seconds)
Cbc0010I After 5282 nodes, 1694 on tree, 27936 best solution, best possible 4436.7757 (7787.98 seconds)
Cbc0010I After 5283 nodes, 1695 on tree, 27936 best solution, best possible 4436.7757 (7789.62 seconds)
Cbc0010I After 5284 nodes, 1696 on tree, 27936 best solution, best possible 4436.7757 (7790.68 seconds)
Cbc0010I After 5285 nodes, 1697 on tree, 27936 best solution, best possible 4436.7757 (7791.68 seconds)
Cbc0010I After 5286 nodes, 1698 on tree, 27936 best solution, best possible 4436.7757 (7792.78 seconds)
