Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 4152 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1347.57 seconds)
Cbc0010I After 4155 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1348.85 seconds)
Cbc0010I After 4160 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1349.94 seconds)
Cbc0010I After 4162 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1351.16 seconds)
Cbc0010I After 4164 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1352.16 seconds)
Cbc0010I After 4167 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1353.32 seconds)
Cbc0010I After 4168 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1354.99 seconds)
Cbc0010I After 4170 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1355.84 seconds)
Cbc0010I After 4172 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1356.65 seconds)
Cbc0010I After 4177 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1357.78 seconds)
Cbc0010I After 4178 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1359.75 seconds)
Cbc0010I After 4189 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1360.60 seconds)
Cbc0010I After 4192 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1362.11 seconds)
Cbc0010I After 4196 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1362.92 seconds)
Cbc0010I After 4198 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1365.63 seconds)
Cbc0010I After 4199 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1367.96 seconds)
Cbc0010I After 4200 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1369.57 seconds)
Cbc0010I After 4202 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1371.62 seconds)
Cbc0010I After 4203 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1372.43 seconds)
Cbc0010I After 4204 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1373.23 seconds)
Cbc0010I After 4206 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1374.45 seconds)
Cbc0010I After 4208 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1375.78 seconds)
Cbc0010I After 4212 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1376.50 seconds)
Cbc0010I After 4218 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1377.35 seconds)
Cbc0010I After 4219 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1378.19 seconds)
Cbc0010I After 4222 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1378.90 seconds)
Cbc0010I After 4226 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1379.90 seconds)
Cbc0010I After 4229 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1380.61 seconds)
Cbc0010I After 4232 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1381.42 seconds)
Cbc0010I After 4235 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1382.62 seconds)
Cbc0010I After 4240 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1383.40 seconds)
Cbc0010I After 4250 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1384.99 seconds)
Cbc0010I After 4253 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1386.98 seconds)
Cbc0010I After 4255 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1387.87 seconds)
Cbc0010I After 4259 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1389.86 seconds)
Cbc0010I After 4262 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1391.50 seconds)
Cbc0010I After 4266 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (1392.26 seconds)
Cbc0010I After 4274 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1392.99 seconds)
Cbc0010I After 4281 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1394.01 seconds)
Cbc0010I After 4283 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1395.06 seconds)
Cbc0010I After 4287 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1395.84 seconds)
Cbc0010I After 4289 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1396.83 seconds)
Cbc0010I After 4292 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1398.59 seconds)
Cbc0010I After 4297 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1399.45 seconds)
Cbc0010I After 4305 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1400.55 seconds)
Cbc0010I After 4307 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1401.41 seconds)
Cbc0010I After 4308 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1403.69 seconds)
Cbc0010I After 4310 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1404.50 seconds)
Cbc0010I After 4312 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1405.25 seconds)
Cbc0010I After 4318 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1406.04 seconds)
Cbc0010I After 4327 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1406.79 seconds)
Cbc0010I After 4332 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1408.10 seconds)
Cbc0010I After 4337 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1409.08 seconds)
Cbc0010I After 4339 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1409.80 seconds)
Cbc0010I After 4344 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1410.98 seconds)
Cbc0010I After 4349 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1411.68 seconds)
Cbc0010I After 4353 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1412.59 seconds)
Cbc0010I After 4360 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1413.34 seconds)
Cbc0010I After 4368 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1414.07 seconds)
Cbc0010I After 4373 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1415.23 seconds)
Cbc0010I After 4377 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1416.05 seconds)
Cbc0010I After 4389 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1416.84 seconds)
Cbc0010I After 4394 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1418.33 seconds)
Cbc0010I After 4395 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1419.46 seconds)
Cbc0010I After 4397 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1420.21 seconds)
Cbc0010I After 4399 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1420.99 seconds)
Cbc0010I After 4402 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1422.95 seconds)
Cbc0010I After 4403 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1424.75 seconds)
Cbc0010I After 4404 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1425.54 seconds)
Cbc0010I After 4409 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1426.36 seconds)
Cbc0010I After 4416 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1427.18 seconds)
Cbc0010I After 4419 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1427.89 seconds)
Cbc0010I After 4421 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1429.35 seconds)
Cbc0010I After 4428 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1430.11 seconds)
Cbc0010I After 4432 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1430.88 seconds)
Cbc0010I After 4438 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1431.83 seconds)
Cbc0010I After 4444 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1432.75 seconds)
Cbc0010I After 4448 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1433.52 seconds)
Cbc0010I After 4453 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1434.33 seconds)
Cbc0010I After 4455 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1435.35 seconds)
Cbc0010I After 4459 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1436.11 seconds)
Cbc0010I After 4464 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1436.91 seconds)
Cbc0010I After 4466 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1438.19 seconds)
Cbc0010I After 4472 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1438.93 seconds)
Cbc0010I After 4477 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1439.74 seconds)
Cbc0010I After 4480 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1440.91 seconds)
Cbc0010I After 4486 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1441.75 seconds)
Cbc0010I After 4489 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1442.49 seconds)
Cbc0010I After 4492 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1444.00 seconds)
Cbc0010I After 4496 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1444.77 seconds)
Cbc0010I After 4502 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1445.49 seconds)
Cbc0010I After 4504 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1446.21 seconds)
Cbc0010I After 4507 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1448.52 seconds)
Cbc0010I After 4513 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1449.31 seconds)
Cbc0010I After 4516 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1453.89 seconds)
Cbc0010I After 4519 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1454.73 seconds)
Cbc0010I After 4523 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1455.51 seconds)
Cbc0010I After 4527 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1456.65 seconds)
Cbc0010I After 4531 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1457.69 seconds)
Cbc0010I After 4536 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1458.48 seconds)
Cbc0010I After 4538 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1459.78 seconds)
Cbc0010I After 4542 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1460.69 seconds)
Cbc0010I After 4543 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1461.49 seconds)
Cbc0010I After 4547 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1462.32 seconds)
Cbc0010I After 4548 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1463.98 seconds)
Cbc0010I After 4551 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1464.73 seconds)
Cbc0010I After 4556 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1465.47 seconds)
Cbc0010I After 4560 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1466.44 seconds)
Cbc0010I After 4563 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1467.28 seconds)
Cbc0010I After 4568 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1467.99 seconds)
Cbc0010I After 4571 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1469.03 seconds)
Cbc0010I After 4576 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1470.01 seconds)
Cbc0010I After 4580 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1470.81 seconds)
Cbc0010I After 4585 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1471.65 seconds)
Cbc0010I After 4586 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1472.59 seconds)
Cbc0010I After 4588 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1473.56 seconds)
Cbc0010I After 4590 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1475.27 seconds)
Cbc0010I After 4591 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1476.34 seconds)
Cbc0010I After 4593 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1477.24 seconds)
Cbc0010I After 4597 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1478.97 seconds)
Cbc0010I After 4600 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1482.66 seconds)
Cbc0010I After 4603 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1483.91 seconds)
Cbc0010I After 4606 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1484.82 seconds)
Cbc0010I After 4608 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1485.62 seconds)
Cbc0010I After 4610 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1488.05 seconds)
Cbc0010I After 4611 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1489.15 seconds)
Cbc0010I After 4612 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1490.55 seconds)
Cbc0010I After 4615 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1491.43 seconds)
Cbc0010I After 4620 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1493.44 seconds)
Cbc0010I After 4623 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1494.58 seconds)
Cbc0010I After 4627 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1495.35 seconds)
Cbc0010I After 4630 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1496.14 seconds)
Cbc0010I After 4634 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1497.50 seconds)
Cbc0010I After 4638 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1498.96 seconds)
Cbc0010I After 4639 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1501.70 seconds)
Cbc0010I After 4641 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1502.86 seconds)
Cbc0010I After 4643 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1503.92 seconds)
Cbc0010I After 4646 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1504.77 seconds)
Cbc0010I After 4650 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1505.61 seconds)
Cbc0010I After 4652 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1506.97 seconds)
Cbc0010I After 4655 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1508.37 seconds)
Cbc0010I After 4659 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1509.19 seconds)
Cbc0010I After 4662 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1512.08 seconds)
Cbc0010I After 4665 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1513.19 seconds)
Cbc0010I After 4670 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1514.05 seconds)
Cbc0010I After 4672 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1514.87 seconds)
Cbc0010I After 4676 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1515.71 seconds)
Cbc0010I After 4679 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1516.42 seconds)
Cbc0010I After 4680 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1518.33 seconds)
Cbc0010I After 4681 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1520.71 seconds)
Cbc0010I After 4685 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1521.58 seconds)
Cbc0010I After 4688 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1523.16 seconds)
Cbc0010I After 4689 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1524.21 seconds)
Cbc0010I After 4690 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1527.06 seconds)
Cbc0010I After 4696 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1528.40 seconds)
Cbc0010I After 4699 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1529.30 seconds)
Cbc0010I After 4702 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1530.40 seconds)
Cbc0010I After 4704 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1532.58 seconds)
Cbc0010I After 4708 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1536.78 seconds)
Cbc0010I After 4710 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1537.93 seconds)
Cbc0010I After 4714 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (1539.72 seconds)
Cbc0010I After 4717 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1540.51 seconds)
Cbc0010I After 4722 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1541.70 seconds)
Cbc0010I After 4724 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1543.16 seconds)
Cbc0010I After 4727 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1546.94 seconds)
Cbc0010I After 4729 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1547.95 seconds)
Cbc0010I After 4731 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1549.24 seconds)
Cbc0010I After 4733 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1552.05 seconds)
Cbc0010I After 4736 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1552.81 seconds)
Cbc0010I After 4739 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1554.65 seconds)
Cbc0010I After 4742 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1555.70 seconds)
Cbc0010I After 4744 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1556.64 seconds)
Cbc0010I After 4746 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1558.44 seconds)
Cbc0010I After 4751 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1559.23 seconds)
Cbc0010I After 4753 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1560.10 seconds)
Cbc0010I After 4755 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1561.28 seconds)
Cbc0010I After 4757 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1562.22 seconds)
Cbc0010I After 4761 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1563.24 seconds)
Cbc0010I After 4763 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1563.97 seconds)
Cbc0010I After 4765 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1564.70 seconds)
Cbc0010I After 4769 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1565.89 seconds)
Cbc0010I After 4773 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1566.69 seconds)
Cbc0010I After 4777 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1567.58 seconds)
Cbc0010I After 4781 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1569.14 seconds)
Cbc0010I After 4783 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1569.87 seconds)
Cbc0010I After 4785 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1570.77 seconds)
Cbc0010I After 4789 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1571.75 seconds)
Cbc0010I After 4791 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1572.83 seconds)
Cbc0010I After 4793 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1573.69 seconds)
Cbc0010I After 4797 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1574.78 seconds)
Cbc0010I After 4798 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1575.59 seconds)
Cbc0010I After 4802 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1576.32 seconds)
Cbc0010I After 4806 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1577.30 seconds)
Cbc0010I After 4808 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1578.05 seconds)
Cbc0010I After 4810 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1578.93 seconds)
Cbc0010I After 4813 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1579.70 seconds)
Cbc0010I After 4815 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1580.43 seconds)
Cbc0010I After 4817 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1581.18 seconds)
Cbc0010I After 4819 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1582.17 seconds)
Cbc0010I After 4823 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1583.47 seconds)
Cbc0010I After 4825 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1584.18 seconds)
Cbc0010I After 4827 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1585.23 seconds)
Cbc0010I After 4829 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1585.95 seconds)
Cbc0010I After 4833 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1587.12 seconds)
Cbc0010I After 4836 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (1588.46 seconds)
Cbc0010I After 4838 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1589.21 seconds)
Cbc0010I After 4841 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1590.03 seconds)
Cbc0010I After 4845 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1590.93 seconds)
Cbc0010I After 4846 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1592.00 seconds)
Cbc0010I After 4853 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1592.81 seconds)
Cbc0010I After 4859 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1594.04 seconds)
Cbc0010I After 4863 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1594.86 seconds)
Cbc0010I After 4870 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1595.73 seconds)
Cbc0010I After 4872 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1596.48 seconds)
Cbc0010I After 4876 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1598.02 seconds)
Cbc0010I After 4879 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1599.22 seconds)
Cbc0010I After 4883 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1600.00 seconds)
Cbc0010I After 4889 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1600.74 seconds)
Cbc0010I After 4893 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1601.47 seconds)
Cbc0010I After 4897 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1602.20 seconds)
Cbc0010I After 4905 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (1602.94 seconds)
