Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 1001 nodes, 269 on tree, 5.0884494 best solution, best possible 3.1117277 (7984.64 seconds)
Cbc0010I After 1002 nodes, 270 on tree, 5.0884494 best solution, best possible 3.1117277 (8004.18 seconds)
Cbc0010I After 1003 nodes, 271 on tree, 5.0884494 best solution, best possible 3.1117277 (8016.54 seconds)
Cbc0010I After 1004 nodes, 272 on tree, 5.0884494 best solution, best possible 3.1117277 (8027.85 seconds)
Cbc0010I After 1005 nodes, 273 on tree, 5.0884494 best solution, best possible 3.1117277 (8058.97 seconds)
Cbc0010I After 1006 nodes, 274 on tree, 5.0884494 best solution, best possible 3.1117277 (8098.78 seconds)
Cbc0010I After 1007 nodes, 275 on tree, 5.0884494 best solution, best possible 3.1117277 (8113.57 seconds)
Cbc0010I After 1008 nodes, 276 on tree, 5.0884494 best solution, best possible 3.1117277 (8130.09 seconds)
Cbc0010I After 1009 nodes, 277 on tree, 5.0884494 best solution, best possible 3.1117277 (8156.32 seconds)
Cbc0010I After 1010 nodes, 278 on tree, 5.0884494 best solution, best possible 3.1117277 (8172.43 seconds)
Cbc0010I After 1011 nodes, 279 on tree, 5.0884494 best solution, best possible 3.1117277 (8206.93 seconds)
Cbc0010I After 1012 nodes, 280 on tree, 5.0884494 best solution, best possible 3.1117277 (8228.68 seconds)
Cbc0010I After 1013 nodes, 281 on tree, 5.0884494 best solution, best possible 3.1117277 (8259.57 seconds)
Cbc0010I After 1014 nodes, 282 on tree, 5.0884494 best solution, best possible 3.1117277 (8299.73 seconds)
Cbc0010I After 1015 nodes, 283 on tree, 5.0884494 best solution, best possible 3.1117277 (8339.35 seconds)
Cbc0010I After 1016 nodes, 284 on tree, 5.0884494 best solution, best possible 3.1117277 (8351.39 seconds)
Cbc0010I After 1017 nodes, 285 on tree, 5.0884494 best solution, best possible 3.1117277 (8379.65 seconds)
Cbc0010I After 1018 nodes, 286 on tree, 5.0884494 best solution, best possible 3.1117277 (8416.92 seconds)
Cbc0010I After 1019 nodes, 287 on tree, 5.0884494 best solution, best possible 3.1117277 (8450.85 seconds)
Cbc0010I After 1020 nodes, 288 on tree, 5.0884494 best solution, best possible 3.1117277 (8505.71 seconds)
Cbc0010I After 1021 nodes, 289 on tree, 5.0884494 best solution, best possible 3.1117277 (8540.05 seconds)
Cbc0010I After 1022 nodes, 290 on tree, 5.0884494 best solution, best possible 3.1117277 (8624.88 seconds)
Cbc0010I After 1023 nodes, 291 on tree, 5.0884494 best solution, best possible 3.1117277 (8677.43 seconds)
Cbc0010I After 1024 nodes, 292 on tree, 5.0884494 best solution, best possible 3.1117277 (8706.62 seconds)
Cbc0010I After 1025 nodes, 293 on tree, 5.0884494 best solution, best possible 3.1117277 (8757.34 seconds)
Cbc0010I After 1026 nodes, 294 on tree, 5.0884494 best solution, best possible 3.1117277 (8776.47 seconds)
Cbc0010I After 1027 nodes, 295 on tree, 5.0884494 best solution, best possible 3.1117277 (8820.60 seconds)
Cbc0010I After 1028 nodes, 296 on tree, 5.0884494 best solution, best possible 3.1117277 (8841.29 seconds)
Cbc0010I After 1029 nodes, 297 on tree, 5.0884494 best solution, best possible 3.1117277 (8859.68 seconds)
Cbc0010I After 1030 nodes, 298 on tree, 5.0884494 best solution, best possible 3.1117277 (8866.06 seconds)
Cbc0010I After 1031 nodes, 299 on tree, 5.0884494 best solution, best possible 3.1117277 (8874.29 seconds)
Cbc0010I After 1032 nodes, 300 on tree, 5.0884494 best solution, best possible 3.1117277 (8888.13 seconds)
Cbc0010I After 1033 nodes, 301 on tree, 5.0884494 best solution, best possible 3.1117277 (8896.58 seconds)
Cbc0010I After 1034 nodes, 302 on tree, 5.0884494 best solution, best possible 3.1117277 (8918.21 seconds)
Cbc0010I After 1035 nodes, 303 on tree, 5.0884494 best solution, best possible 3.1117277 (8941.88 seconds)
Cbc0010I After 1036 nodes, 304 on tree, 5.0884494 best solution, best possible 3.1117277 (8950.59 seconds)
Cbc0010I After 1037 nodes, 305 on tree, 5.0884494 best solution, best possible 3.1117277 (8980.23 seconds)
Cbc0010I After 1038 nodes, 306 on tree, 5.0884494 best solution, best possible 3.1117277 (8991.58 seconds)
Cbc0010I After 1039 nodes, 307 on tree, 5.0884494 best solution, best possible 3.1117277 (9028.19 seconds)
Cbc0010I After 1040 nodes, 308 on tree, 5.0884494 best solution, best possible 3.1117277 (9067.32 seconds)
Cbc0010I After 1041 nodes, 309 on tree, 5.0884494 best solution, best possible 3.1117277 (9080.52 seconds)
Cbc0010I After 1042 nodes, 310 on tree, 5.0884494 best solution, best possible 3.1117277 (9086.98 seconds)
Cbc0010I After 1043 nodes, 311 on tree, 5.0884494 best solution, best possible 3.1117277 (9247.48 seconds)
Cbc0010I After 1044 nodes, 312 on tree, 5.0884494 best solution, best possible 3.1117277 (9260.78 seconds)
Cbc0010I After 1045 nodes, 313 on tree, 5.0884494 best solution, best possible 3.1117277 (9311.50 seconds)
Cbc0010I After 1046 nodes, 314 on tree, 5.0884494 best solution, best possible 3.1117277 (9356.53 seconds)
Cbc0010I After 1047 nodes, 315 on tree, 5.0884494 best solution, best possible 3.1117277 (9379.27 seconds)
Cbc0010I After 1048 nodes, 316 on tree, 5.0884494 best solution, best possible 3.1117277 (9416.36 seconds)
Cbc0010I After 1049 nodes, 317 on tree, 5.0884494 best solution, best possible 3.1117277 (9433.08 seconds)
Cbc0010I After 1050 nodes, 318 on tree, 5.0884494 best solution, best possible 3.1117277 (9441.68 seconds)
Cbc0010I After 1051 nodes, 319 on tree, 5.0884494 best solution, best possible 3.1117277 (9469.44 seconds)
Cbc0010I After 1052 nodes, 320 on tree, 5.0884494 best solution, best possible 3.1117277 (9473.89 seconds)
Cbc0010I After 1053 nodes, 321 on tree, 5.0884494 best solution, best possible 3.1117277 (9490.38 seconds)
Cbc0010I After 1054 nodes, 322 on tree, 5.0884494 best solution, best possible 3.1117277 (9491.96 seconds)
Cbc0010I After 1055 nodes, 323 on tree, 5.0884494 best solution, best possible 3.1117277 (9492.69 seconds)
Cbc0010I After 1056 nodes, 324 on tree, 5.0884494 best solution, best possible 3.1117277 (9494.30 seconds)
Cbc0010I After 1057 nodes, 325 on tree, 5.0884494 best solution, best possible 3.1117277 (9495.35 seconds)
Cbc0010I After 1058 nodes, 326 on tree, 5.0884494 best solution, best possible 3.1117277 (9503.10 seconds)
Cbc0010I After 1059 nodes, 327 on tree, 5.0884494 best solution, best possible 3.1117277 (9505.70 seconds)
Cbc0010I After 1060 nodes, 328 on tree, 5.0884494 best solution, best possible 3.1117277 (9507.19 seconds)
Cbc0010I After 1061 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9508.77 seconds)
Cbc0010I After 1062 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9510.86 seconds)
Cbc0010I After 1063 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9514.09 seconds)
Cbc0010I After 1065 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9516.10 seconds)
Cbc0010I After 1066 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9518.99 seconds)
Cbc0010I After 1067 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9524.80 seconds)
Cbc0010I After 1068 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9525.90 seconds)
Cbc0010I After 1069 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9526.67 seconds)
Cbc0010I After 1071 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9527.96 seconds)
Cbc0010I After 1072 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9528.97 seconds)
Cbc0010I After 1073 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9531.10 seconds)
Cbc0010I After 1075 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9532.29 seconds)
Cbc0010I After 1077 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9535.64 seconds)
Cbc0010I After 1079 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9537.63 seconds)
Cbc0010I After 1081 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9538.85 seconds)
Cbc0010I After 1082 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9543.26 seconds)
Cbc0010I After 1083 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9547.04 seconds)
Cbc0010I After 1084 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9548.24 seconds)
Cbc0010I After 1085 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9549.35 seconds)
Cbc0010I After 1087 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9551.00 seconds)
Cbc0010I After 1089 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9552.35 seconds)
Cbc0010I After 1091 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9553.43 seconds)
Cbc0010I After 1092 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9556.66 seconds)
Cbc0010I After 1094 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9557.69 seconds)
Cbc0010I After 1096 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9558.78 seconds)
Cbc0010I After 1097 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9559.97 seconds)
Cbc0010I After 1098 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9560.80 seconds)
Cbc0010I After 1099 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9561.72 seconds)
Cbc0010I After 1100 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9563.09 seconds)
Cbc0010I After 1102 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9563.93 seconds)
Cbc0010I After 1104 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9564.73 seconds)
Cbc0010I After 1106 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9565.53 seconds)
Cbc0010I After 1107 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9566.54 seconds)
Cbc0010I After 1108 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9568.03 seconds)
Cbc0010I After 1110 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9569.58 seconds)
Cbc0010I After 1111 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9570.41 seconds)
Cbc0010I After 1114 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9571.16 seconds)
Cbc0010I After 1116 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9572.32 seconds)
Cbc0010I After 1118 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9573.07 seconds)
Cbc0010I After 1119 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9575.24 seconds)
Cbc0010I After 1122 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9576.25 seconds)
Cbc0010I After 1124 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9578.38 seconds)
Cbc0010I After 1125 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9579.20 seconds)
Cbc0010I After 1126 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9580.95 seconds)
Cbc0010I After 1128 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9581.66 seconds)
Cbc0010I After 1131 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9582.40 seconds)
Cbc0010I After 1134 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9583.41 seconds)
Cbc0010I After 1135 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9584.57 seconds)
Cbc0010I After 1138 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9585.35 seconds)
Cbc0010I After 1141 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (9586.14 seconds)
Cbc0010I After 1142 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9586.88 seconds)
Cbc0010I After 1144 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9587.82 seconds)
Cbc0010I After 1145 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9589.27 seconds)
Cbc0010I After 1149 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9590.34 seconds)
Cbc0010I After 1152 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9591.78 seconds)
Cbc0010I After 1157 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9593.87 seconds)
Cbc0010I After 1160 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9595.33 seconds)
Cbc0010I After 1164 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9596.50 seconds)
Cbc0010I After 1167 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9597.60 seconds)
Cbc0010I After 1169 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9598.44 seconds)
Cbc0010I After 1171 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9599.26 seconds)
Cbc0010I After 1174 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9600.17 seconds)
Cbc0010I After 1177 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9600.93 seconds)
Cbc0010I After 1178 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9601.70 seconds)
Cbc0010I After 1179 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9602.67 seconds)
Cbc0010I After 1181 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9603.38 seconds)
Cbc0010I After 1183 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9604.25 seconds)
Cbc0010I After 1186 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9607.40 seconds)
Cbc0010I After 1189 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9608.41 seconds)
Cbc0010I After 1192 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9609.24 seconds)
Cbc0010I After 1196 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9610.00 seconds)
Cbc0010I After 1198 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9610.84 seconds)
Cbc0010I After 1199 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9613.21 seconds)
Cbc0010I After 1200 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9613.92 seconds)
Cbc0010I After 1201 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9615.74 seconds)
Cbc0010I After 1203 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9616.53 seconds)
Cbc0010I After 1205 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9617.35 seconds)
Cbc0010I After 1206 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9622.42 seconds)
Cbc0010I After 1207 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9623.77 seconds)
Cbc0010I After 1208 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9625.77 seconds)
Cbc0010I After 1209 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9627.68 seconds)
Cbc0010I After 1210 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9628.76 seconds)
Cbc0010I After 1214 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9629.54 seconds)
Cbc0010I After 1217 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9630.91 seconds)
Cbc0010I After 1220 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9631.75 seconds)
Cbc0010I After 1222 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9633.40 seconds)
Cbc0010I After 1224 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9634.32 seconds)
Cbc0010I After 1226 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9635.33 seconds)
Cbc0010I After 1228 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9636.41 seconds)
Cbc0010I After 1230 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9637.43 seconds)
Cbc0010I After 1231 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9638.44 seconds)
Cbc0010I After 1233 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9639.36 seconds)
Cbc0010I After 1235 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9640.65 seconds)
Cbc0010I After 1238 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9642.53 seconds)
Cbc0010I After 1241 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9643.48 seconds)
Cbc0010I After 1243 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9644.43 seconds)
Cbc0010I After 1245 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9645.18 seconds)
Cbc0010I After 1247 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9646.31 seconds)
Cbc0010I After 1248 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9648.85 seconds)
Cbc0010I After 1251 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9651.07 seconds)
Cbc0010I After 1252 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9652.69 seconds)
Cbc0010I After 1254 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9653.55 seconds)
Cbc0010I After 1256 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9654.84 seconds)
Cbc0010I After 1259 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9656.09 seconds)
Cbc0010I After 1260 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9656.81 seconds)
Cbc0010I After 1261 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9657.82 seconds)
Cbc0010I After 1262 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9659.67 seconds)
Cbc0010I After 1264 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9660.59 seconds)
Cbc0010I After 1266 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9662.43 seconds)
Cbc0010I After 1269 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (9663.14 seconds)
Cbc0010I After 1272 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9664.90 seconds)
Cbc0010I After 1274 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9667.05 seconds)
Cbc0010I After 1275 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9668.07 seconds)
Cbc0010I After 1276 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9669.21 seconds)
Cbc0010I After 1277 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9670.66 seconds)
Cbc0010I After 1279 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9671.63 seconds)
Cbc0010I After 1282 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9672.45 seconds)
Cbc0010I After 1283 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9673.28 seconds)
Cbc0010I After 1285 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9674.30 seconds)
Cbc0010I After 1288 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9678.37 seconds)
Cbc0010I After 1289 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9679.08 seconds)
Cbc0010I After 1291 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9682.14 seconds)
Cbc0010I After 1292 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9682.85 seconds)
Cbc0010I After 1294 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9683.67 seconds)
Cbc0010I After 1296 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9684.42 seconds)
Cbc0010I After 1298 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9685.88 seconds)
Cbc0010I After 1300 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9686.87 seconds)
Cbc0010I After 1302 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9688.97 seconds)
Cbc0010I After 1304 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9690.06 seconds)
Cbc0010I After 1305 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9690.81 seconds)
Cbc0010I After 1306 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9692.11 seconds)
Cbc0010I After 1308 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9695.14 seconds)
Cbc0010I After 1310 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9696.25 seconds)
Cbc0010I After 1312 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9698.07 seconds)
Cbc0010I After 1313 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9700.08 seconds)
Cbc0010I After 1314 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9701.10 seconds)
Cbc0010I After 1316 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9702.22 seconds)
Cbc0010I After 1317 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9704.54 seconds)
Cbc0010I After 1318 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9706.34 seconds)
Cbc0010I After 1319 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9710.15 seconds)
Cbc0010I After 1320 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9711.97 seconds)
Cbc0010I After 1321 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9713.74 seconds)
Cbc0010I After 1323 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9716.17 seconds)
