Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 6740 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (2370.89 seconds)
Cbc0010I After 6743 nodes, 2460 on tree, 58083.5 best solution, best possible 21754.5 (2371.89 seconds)
Cbc0010I After 6747 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (2372.63 seconds)
Cbc0010I After 6754 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (2373.36 seconds)
Cbc0010I After 6762 nodes, 2459 on tree, 58083.5 best solution, best possible 21754.5 (2374.26 seconds)
Cbc0010I After 6767 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (2375.20 seconds)
Cbc0010I After 6771 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (2375.96 seconds)
Cbc0010I After 6776 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (2376.72 seconds)
Cbc0010I After 6780 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (2377.60 seconds)
Cbc0010I After 6782 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2378.39 seconds)
Cbc0010I After 6787 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2379.09 seconds)
Cbc0010I After 6791 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (2379.97 seconds)
Cbc0010I After 6794 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (2380.77 seconds)
Cbc0010I After 6797 nodes, 2460 on tree, 58083.5 best solution, best possible 21754.5 (2381.51 seconds)
Cbc0010I After 6801 nodes, 2458 on tree, 58083.5 best solution, best possible 21754.5 (2382.27 seconds)
Cbc0010I After 6806 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (2383.36 seconds)
Cbc0010I After 6810 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2384.12 seconds)
Cbc0010I After 6813 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2384.87 seconds)
Cbc0010I After 6821 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2385.59 seconds)
Cbc0010I After 6823 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2386.34 seconds)
Cbc0010I After 6829 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2387.22 seconds)
Cbc0010I After 6834 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2387.96 seconds)
Cbc0010I After 6841 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2389.16 seconds)
Cbc0010I After 6846 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2390.37 seconds)
Cbc0010I After 6851 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2391.29 seconds)
Cbc0010I After 6855 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2392.07 seconds)
Cbc0010I After 6861 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2392.82 seconds)
Cbc0010I After 6866 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2393.58 seconds)
Cbc0010I After 6871 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2394.49 seconds)
Cbc0010I After 6877 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2395.56 seconds)
Cbc0010I After 6882 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2396.69 seconds)
Cbc0010I After 6884 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2397.48 seconds)
Cbc0010I After 6889 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2398.20 seconds)
Cbc0010I After 6895 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2398.97 seconds)
Cbc0010I After 6901 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2399.70 seconds)
Cbc0010I After 6907 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2400.79 seconds)
Cbc0010I After 6910 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2401.68 seconds)
Cbc0010I After 6917 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2402.45 seconds)
Cbc0010I After 6919 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2403.45 seconds)
Cbc0010I After 6926 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2404.19 seconds)
Cbc0010I After 6932 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2405.05 seconds)
Cbc0010I After 6937 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2405.85 seconds)
Cbc0010I After 6941 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2406.59 seconds)
Cbc0010I After 6946 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2407.41 seconds)
Cbc0010I After 6950 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2408.22 seconds)
Cbc0010I After 6955 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2409.01 seconds)
Cbc0010I After 6959 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2409.72 seconds)
Cbc0010I After 6964 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2410.44 seconds)
Cbc0010I After 6967 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2411.14 seconds)
Cbc0010I After 6971 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2411.85 seconds)
Cbc0010I After 6977 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (2412.58 seconds)
Cbc0010I After 6979 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2413.39 seconds)
Cbc0010I After 6981 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2414.28 seconds)
Cbc0010I After 6987 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2415.03 seconds)
Cbc0010I After 6995 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2415.97 seconds)
Cbc0010I After 7000 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2417.02 seconds)
Cbc0010I After 7004 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2417.86 seconds)
Cbc0010I After 7007 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2418.69 seconds)
Cbc0010I After 7014 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2419.40 seconds)
Cbc0010I After 7020 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2420.14 seconds)
Cbc0010I After 7025 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2420.86 seconds)
Cbc0010I After 7031 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2421.77 seconds)
Cbc0010I After 7035 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2422.60 seconds)
Cbc0010I After 7041 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2423.37 seconds)
Cbc0010I After 7045 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2424.08 seconds)
Cbc0010I After 7050 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2424.94 seconds)
Cbc0010I After 7054 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2425.66 seconds)
Cbc0010I After 7058 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2426.39 seconds)
Cbc0010I After 7064 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2427.15 seconds)
Cbc0010I After 7068 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2428.06 seconds)
Cbc0010I After 7072 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2428.98 seconds)
Cbc0010I After 7075 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2429.69 seconds)
Cbc0010I After 7079 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2430.43 seconds)
Cbc0010I After 7084 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2431.15 seconds)
Cbc0010I After 7089 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2432.14 seconds)
Cbc0010I After 7096 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2432.91 seconds)
Cbc0010I After 7102 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2433.77 seconds)
Cbc0010I After 7106 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2434.70 seconds)
Cbc0010I After 7110 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2435.80 seconds)
Cbc0010I After 7115 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2436.73 seconds)
Cbc0010I After 7124 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2437.49 seconds)
Cbc0010I After 7132 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2438.29 seconds)
Cbc0010I After 7139 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2439.10 seconds)
Cbc0010I After 7146 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2440.03 seconds)
Cbc0010I After 7150 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2440.85 seconds)
Cbc0010I After 7159 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2441.57 seconds)
Cbc0010I After 7162 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2442.30 seconds)
Cbc0010I After 7169 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2443.08 seconds)
Cbc0010I After 7175 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2443.84 seconds)
Cbc0010I After 7180 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2444.79 seconds)
Cbc0010I After 7189 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2445.51 seconds)
Cbc0010I After 7197 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2446.22 seconds)
Cbc0010I After 7201 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2446.98 seconds)
Cbc0010I After 7212 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2447.74 seconds)
Cbc0010I After 7215 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2448.44 seconds)
Cbc0010I After 7226 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2449.18 seconds)
Cbc0010I After 7230 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2449.91 seconds)
Cbc0010I After 7241 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (2450.65 seconds)
Cbc0010I After 7247 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2451.39 seconds)
Cbc0010I After 7260 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2452.11 seconds)
Cbc0010I After 7266 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2452.88 seconds)
Cbc0010I After 7278 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2453.74 seconds)
Cbc0010I After 7284 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2454.71 seconds)
Cbc0010I After 7290 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2455.60 seconds)
Cbc0010I After 7299 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2456.35 seconds)
Cbc0010I After 7305 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2457.08 seconds)
Cbc0010I After 7311 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2457.91 seconds)
Cbc0010I After 7317 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2458.71 seconds)
Cbc0010I After 7327 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2459.52 seconds)
Cbc0010I After 7335 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2460.37 seconds)
Cbc0010I After 7344 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2461.18 seconds)
Cbc0010I After 7350 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2462.04 seconds)
Cbc0010I After 7357 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (2462.78 seconds)
Cbc0010I After 7361 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2463.53 seconds)
Cbc0010I After 7365 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (2464.52 seconds)
Cbc0010I After 7369 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (2465.30 seconds)
Cbc0010I After 7372 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2466.11 seconds)
Cbc0010I After 7384 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2466.84 seconds)
Cbc0010I After 7391 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2467.54 seconds)
Cbc0010I After 7399 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2468.27 seconds)
Cbc0010I After 7400 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (2469.09 seconds)
Cbc0010I After 7405 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2469.99 seconds)
Cbc0010I After 7419 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2471.05 seconds)
Cbc0010I After 7425 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2471.81 seconds)
Cbc0010I After 7432 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (2472.57 seconds)
Cbc0010I After 7445 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2473.29 seconds)
Cbc0010I After 7456 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2474.02 seconds)
Cbc0010I After 7462 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2474.76 seconds)
Cbc0010I After 7466 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2475.46 seconds)
Cbc0010I After 7479 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2476.18 seconds)
Cbc0010I After 7486 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2477.07 seconds)
Cbc0010I After 7493 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (2477.80 seconds)
Cbc0010I After 7500 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2478.55 seconds)
Cbc0010I After 7507 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2479.43 seconds)
Cbc0010I After 7514 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2480.22 seconds)
Cbc0010I After 7518 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (2481.03 seconds)
Cbc0010I After 7524 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2481.81 seconds)
Cbc0010I After 7533 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2482.67 seconds)
Cbc0010I After 7543 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2483.43 seconds)
Cbc0010I After 7551 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2484.22 seconds)
Cbc0010I After 7557 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2485.04 seconds)
Cbc0010I After 7565 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2485.84 seconds)
Cbc0010I After 7574 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2487.22 seconds)
Cbc0010I After 7586 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2487.98 seconds)
Cbc0010I After 7594 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2488.83 seconds)
Cbc0010I After 7602 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2489.58 seconds)
Cbc0010I After 7614 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2490.30 seconds)
Cbc0010I After 7617 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2491.11 seconds)
Cbc0010I After 7626 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2491.86 seconds)
Cbc0010I After 7638 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2492.59 seconds)
Cbc0010I After 7644 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2493.32 seconds)
Cbc0010I After 7650 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2494.03 seconds)
Cbc0010I After 7655 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2494.75 seconds)
Cbc0010I After 7663 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2495.49 seconds)
Cbc0010I After 7671 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2496.22 seconds)
Cbc0010I After 7680 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2497.14 seconds)
Cbc0010I After 7683 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2497.91 seconds)
Cbc0010I After 7686 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2498.89 seconds)
Cbc0010I After 7692 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2499.80 seconds)
Cbc0010I After 7698 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2500.56 seconds)
Cbc0010I After 7706 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2501.50 seconds)
Cbc0010I After 7711 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2502.31 seconds)
Cbc0010I After 7716 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2503.31 seconds)
Cbc0010I After 7728 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2504.28 seconds)
Cbc0010I After 7732 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2505.32 seconds)
Cbc0010I After 7738 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2506.25 seconds)
Cbc0010I After 7745 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2507.00 seconds)
Cbc0010I After 7751 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2507.87 seconds)
Cbc0010I After 7758 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2508.60 seconds)
Cbc0010I After 7764 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2509.43 seconds)
Cbc0010I After 7771 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2510.23 seconds)
Cbc0010I After 7777 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2511.60 seconds)
Cbc0010I After 7783 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2512.39 seconds)
Cbc0010I After 7790 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2513.10 seconds)
Cbc0010I After 7796 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2513.85 seconds)
Cbc0010I After 7804 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2514.55 seconds)
Cbc0010I After 7810 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2515.66 seconds)
Cbc0010I After 7814 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2516.37 seconds)
Cbc0010I After 7820 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (2517.18 seconds)
Cbc0010I After 7827 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2517.94 seconds)
Cbc0010I After 7836 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2518.67 seconds)
Cbc0010I After 7844 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2519.51 seconds)
Cbc0010I After 7850 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2520.41 seconds)
Cbc0010I After 7862 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2521.14 seconds)
Cbc0010I After 7867 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (2521.90 seconds)
Cbc0010I After 7876 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2522.69 seconds)
Cbc0010I After 7881 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2523.43 seconds)
Cbc0010I After 7884 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2524.18 seconds)
Cbc0010I After 7889 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2524.91 seconds)
Cbc0010I After 7893 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2525.63 seconds)
Cbc0010I After 7902 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (2526.54 seconds)
Cbc0010I After 7911 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2527.29 seconds)
Cbc0010I After 7917 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2528.02 seconds)
Cbc0010I After 7928 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (2528.76 seconds)
Cbc0010I After 7940 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2529.64 seconds)
Cbc0010I After 7946 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2530.52 seconds)
Cbc0010I After 7951 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2531.32 seconds)
Cbc0010I After 7957 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2532.13 seconds)
Cbc0010I After 7964 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2532.95 seconds)
Cbc0010I After 7969 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (2533.66 seconds)
Cbc0010I After 7981 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (2534.42 seconds)
Cbc0010I After 7988 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2535.34 seconds)
Cbc0010I After 7995 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2536.18 seconds)
Cbc0010I After 7998 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (2536.93 seconds)
Cbc0010I After 8000 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2537.72 seconds)
Cbc0010I After 8004 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2538.94 seconds)
Cbc0010I After 8006 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2539.85 seconds)
Cbc0010I After 8010 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (2541.08 seconds)
Cbc0010I After 8015 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (2541.80 seconds)
Cbc0010I After 8019 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2542.87 seconds)
Cbc0010I After 8028 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2543.76 seconds)
Cbc0010I After 8032 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2544.49 seconds)
Cbc0010I After 8038 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (2545.31 seconds)
Cbc0010I After 8044 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2546.14 seconds)
Cbc0010I After 8049 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2546.95 seconds)
Cbc0010I After 8055 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (2547.76 seconds)
Cbc0010I After 8061 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (2548.81 seconds)
