Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.93437 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.77 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.11 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.41 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.66 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.49 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.52 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.73 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.91 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.09 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.34 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.50 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (12.58 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (12.77 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (12.86 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.01 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.11 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (13.20 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (13.38 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (13.48 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (13.63 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (13.69 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (13.89 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (14.03 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (14.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (14.26 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (14.49 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (14.64 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (14.81 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (14.90 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (14.95 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (15.13 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (15.26 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (15.41 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (15.55 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (15.62 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (16.43 seconds)
Cbc0038I After 16.43 seconds - Feasibility pump exiting with objective of 42 - took 13.71 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (16.43 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.066 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.697 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.219 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 25.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (135.13 seconds)
Cbc0010I After 25145 nodes, 5461 on tree, 42 best solution, best possible 38.572192 (9578.98 seconds)
Cbc0010I After 25146 nodes, 5461 on tree, 42 best solution, best possible 38.572192 (9579.94 seconds)
Cbc0010I After 25149 nodes, 5460 on tree, 42 best solution, best possible 38.572192 (9580.84 seconds)
Cbc0010I After 25152 nodes, 5461 on tree, 42 best solution, best possible 38.572192 (9581.68 seconds)
Cbc0010I After 25155 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9582.73 seconds)
Cbc0010I After 25158 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9583.55 seconds)
Cbc0010I After 25161 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9584.32 seconds)
Cbc0010I After 25163 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9585.40 seconds)
Cbc0010I After 25165 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9586.32 seconds)
Cbc0010I After 25167 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9587.19 seconds)
Cbc0010I After 25170 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9587.92 seconds)
Cbc0010I After 25174 nodes, 5463 on tree, 42 best solution, best possible 38.572192 (9588.69 seconds)
Cbc0010I After 25177 nodes, 5461 on tree, 42 best solution, best possible 38.572192 (9589.62 seconds)
Cbc0010I After 25179 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9591.07 seconds)
Cbc0010I After 25183 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9591.98 seconds)
Cbc0010I After 25185 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9592.79 seconds)
Cbc0010I After 25188 nodes, 5460 on tree, 42 best solution, best possible 38.572192 (9593.75 seconds)
Cbc0010I After 25191 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9594.46 seconds)
Cbc0010I After 25194 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9595.51 seconds)
Cbc0010I After 25196 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9596.28 seconds)
Cbc0010I After 25198 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9597.40 seconds)
Cbc0010I After 25201 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9599.18 seconds)
Cbc0010I After 25204 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9600.70 seconds)
Cbc0010I After 25206 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9601.47 seconds)
Cbc0010I After 25209 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9602.29 seconds)
Cbc0010I After 25212 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9603.29 seconds)
Cbc0010I After 25216 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9604.16 seconds)
Cbc0010I After 25218 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9604.86 seconds)
Cbc0010I After 25221 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9605.64 seconds)
Cbc0010I After 25225 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9606.39 seconds)
Cbc0010I After 25228 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9607.12 seconds)
Cbc0010I After 25230 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9608.16 seconds)
Cbc0010I After 25233 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9609.25 seconds)
Cbc0010I After 25235 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9610.21 seconds)
Cbc0010I After 25237 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9611.15 seconds)
Cbc0010I After 25239 nodes, 5460 on tree, 42 best solution, best possible 38.572192 (9612.52 seconds)
Cbc0010I After 25242 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9613.26 seconds)
Cbc0010I After 25244 nodes, 5460 on tree, 42 best solution, best possible 38.572192 (9613.97 seconds)
Cbc0010I After 25247 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9614.82 seconds)
Cbc0010I After 25250 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9615.63 seconds)
Cbc0010I After 25253 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9616.50 seconds)
Cbc0010I After 25257 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9617.61 seconds)
Cbc0010I After 25262 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9618.58 seconds)
Cbc0010I After 25265 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9619.59 seconds)
Cbc0010I After 25266 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9620.47 seconds)
Cbc0010I After 25268 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9621.23 seconds)
Cbc0010I After 25271 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9621.96 seconds)
Cbc0010I After 25275 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9622.91 seconds)
Cbc0010I After 25278 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9623.77 seconds)
Cbc0010I After 25281 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9625.11 seconds)
Cbc0010I After 25286 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9626.02 seconds)
Cbc0010I After 25288 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9627.79 seconds)
Cbc0010I After 25291 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9629.03 seconds)
Cbc0010I After 25294 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9629.74 seconds)
Cbc0010I After 25298 nodes, 5460 on tree, 42 best solution, best possible 38.572192 (9630.69 seconds)
Cbc0010I After 25301 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9631.76 seconds)
Cbc0010I After 25302 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9632.49 seconds)
Cbc0010I After 25305 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9633.21 seconds)
Cbc0010I After 25308 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9634.00 seconds)
Cbc0010I After 25310 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9634.77 seconds)
Cbc0010I After 25313 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9635.67 seconds)
Cbc0010I After 25316 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9636.38 seconds)
Cbc0010I After 25319 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9637.43 seconds)
Cbc0010I After 25321 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9638.30 seconds)
Cbc0010I After 25322 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9639.17 seconds)
Cbc0010I After 25325 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9639.94 seconds)
Cbc0010I After 25328 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9640.83 seconds)
Cbc0010I After 25331 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9641.73 seconds)
Cbc0010I After 25333 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9642.53 seconds)
Cbc0010I After 25336 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9643.38 seconds)
Cbc0010I After 25339 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9644.13 seconds)
Cbc0010I After 25343 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9644.91 seconds)
Cbc0010I After 25345 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9646.14 seconds)
Cbc0010I After 25346 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9647.01 seconds)
Cbc0010I After 25348 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9648.06 seconds)
Cbc0010I After 25350 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9649.54 seconds)
Cbc0010I After 25352 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9650.33 seconds)
Cbc0010I After 25356 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9651.27 seconds)
Cbc0010I After 25359 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9652.21 seconds)
Cbc0010I After 25362 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9653.04 seconds)
Cbc0010I After 25364 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9653.99 seconds)
Cbc0010I After 25366 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9654.78 seconds)
Cbc0010I After 25370 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9655.70 seconds)
Cbc0010I After 25374 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9656.41 seconds)
Cbc0010I After 25379 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9657.39 seconds)
Cbc0010I After 25381 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9658.45 seconds)
Cbc0010I After 25384 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9659.20 seconds)
Cbc0010I After 25386 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9660.17 seconds)
Cbc0010I After 25388 nodes, 5458 on tree, 42 best solution, best possible 38.572192 (9661.14 seconds)
Cbc0010I After 25392 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9661.95 seconds)
Cbc0010I After 25393 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9662.75 seconds)
Cbc0010I After 25396 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9664.00 seconds)
Cbc0010I After 25399 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9664.82 seconds)
Cbc0010I After 25401 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9665.95 seconds)
Cbc0010I After 25403 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9666.69 seconds)
Cbc0010I After 25408 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9667.71 seconds)
Cbc0010I After 25410 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9668.90 seconds)
Cbc0010I After 25412 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9669.86 seconds)
Cbc0010I After 25416 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9670.76 seconds)
Cbc0010I After 25419 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9671.74 seconds)
Cbc0010I After 25421 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9672.79 seconds)
Cbc0010I After 25423 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9673.59 seconds)
Cbc0010I After 25426 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9674.52 seconds)
Cbc0010I After 25428 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9675.51 seconds)
Cbc0010I After 25430 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9676.58 seconds)
Cbc0010I After 25432 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9677.38 seconds)
Cbc0010I After 25435 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9678.08 seconds)
Cbc0010I After 25437 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9678.94 seconds)
Cbc0010I After 25440 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9679.68 seconds)
Cbc0010I After 25442 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9680.94 seconds)
Cbc0010I After 25444 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9681.74 seconds)
Cbc0010I After 25448 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9682.54 seconds)
Cbc0010I After 25450 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9683.37 seconds)
Cbc0010I After 25454 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9684.53 seconds)
Cbc0010I After 25458 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9685.26 seconds)
Cbc0010I After 25461 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9686.13 seconds)
Cbc0010I After 25464 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9686.85 seconds)
Cbc0010I After 25469 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9687.79 seconds)
Cbc0010I After 25471 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9688.50 seconds)
Cbc0010I After 25475 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9689.34 seconds)
Cbc0010I After 25479 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9690.19 seconds)
Cbc0010I After 25482 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9690.91 seconds)
Cbc0010I After 25484 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9691.80 seconds)
Cbc0010I After 25486 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9692.52 seconds)
Cbc0010I After 25490 nodes, 5459 on tree, 42 best solution, best possible 38.572192 (9693.31 seconds)
Cbc0010I After 25493 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9694.53 seconds)
Cbc0010I After 25496 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9695.24 seconds)
Cbc0010I After 25500 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9696.11 seconds)
Cbc0010I After 25504 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9696.94 seconds)
Cbc0010I After 25508 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9697.72 seconds)
Cbc0010I After 25511 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9698.46 seconds)
Cbc0010I After 25514 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9699.51 seconds)
Cbc0010I After 25518 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9700.27 seconds)
Cbc0010I After 25522 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9701.30 seconds)
Cbc0010I After 25526 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9702.00 seconds)
Cbc0010I After 25530 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9702.71 seconds)
Cbc0010I After 25532 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9703.54 seconds)
Cbc0010I After 25535 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9704.75 seconds)
Cbc0010I After 25538 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9705.59 seconds)
Cbc0010I After 25540 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9706.30 seconds)
Cbc0010I After 25544 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9707.05 seconds)
Cbc0010I After 25547 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9708.09 seconds)
Cbc0010I After 25549 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9708.97 seconds)
Cbc0010I After 25552 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9710.35 seconds)
Cbc0010I After 25555 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9711.14 seconds)
Cbc0010I After 25559 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9712.14 seconds)
Cbc0010I After 25560 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9713.53 seconds)
Cbc0010I After 25562 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9714.47 seconds)
Cbc0010I After 25566 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9715.22 seconds)
Cbc0010I After 25570 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9716.17 seconds)
Cbc0010I After 25572 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9716.95 seconds)
Cbc0010I After 25575 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9717.94 seconds)
Cbc0010I After 25579 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9718.74 seconds)
Cbc0010I After 25582 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9719.72 seconds)
Cbc0010I After 25584 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9720.52 seconds)
Cbc0010I After 25587 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9721.29 seconds)
Cbc0010I After 25590 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9722.32 seconds)
Cbc0010I After 25594 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9723.37 seconds)
Cbc0010I After 25597 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9724.22 seconds)
Cbc0010I After 25600 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9724.97 seconds)
Cbc0010I After 25603 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9725.90 seconds)
Cbc0010I After 25606 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9726.67 seconds)
Cbc0010I After 25609 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9727.69 seconds)
Cbc0010I After 25611 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9728.43 seconds)
Cbc0010I After 25614 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9729.25 seconds)
Cbc0010I After 25618 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9729.99 seconds)
Cbc0010I After 25619 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9730.87 seconds)
Cbc0010I After 25621 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9731.70 seconds)
Cbc0010I After 25625 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9732.51 seconds)
Cbc0010I After 25626 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9733.34 seconds)
Cbc0010I After 25627 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9734.19 seconds)
Cbc0010I After 25629 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9735.03 seconds)
Cbc0010I After 25631 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9735.90 seconds)
Cbc0010I After 25633 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9736.76 seconds)
Cbc0010I After 25636 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9737.70 seconds)
Cbc0010I After 25637 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9738.51 seconds)
Cbc0010I After 25641 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9739.45 seconds)
Cbc0010I After 25644 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9740.84 seconds)
Cbc0010I After 25648 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9742.12 seconds)
Cbc0010I After 25651 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9743.04 seconds)
Cbc0010I After 25654 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9744.23 seconds)
Cbc0010I After 25656 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9745.25 seconds)
Cbc0010I After 25658 nodes, 5455 on tree, 42 best solution, best possible 38.572192 (9745.99 seconds)
Cbc0010I After 25660 nodes, 5457 on tree, 42 best solution, best possible 38.572192 (9746.85 seconds)
Cbc0010I After 25662 nodes, 5456 on tree, 42 best solution, best possible 38.572192 (9747.55 seconds)
Cbc0010I After 25665 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9748.57 seconds)
Cbc0010I After 25667 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9749.93 seconds)
Cbc0010I After 25669 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9750.67 seconds)
Cbc0010I After 25673 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9751.65 seconds)
Cbc0010I After 25675 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9752.55 seconds)
Cbc0010I After 25679 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9753.39 seconds)
Cbc0010I After 25682 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9754.20 seconds)
Cbc0010I After 25684 nodes, 5453 on tree, 42 best solution, best possible 38.572192 (9755.17 seconds)
Cbc0010I After 25688 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9755.95 seconds)
Cbc0010I After 25690 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9756.68 seconds)
Cbc0010I After 25691 nodes, 5449 on tree, 42 best solution, best possible 38.572192 (9757.65 seconds)
Cbc0010I After 25692 nodes, 5449 on tree, 42 best solution, best possible 38.572192 (9758.89 seconds)
Cbc0010I After 25695 nodes, 5449 on tree, 42 best solution, best possible 38.572192 (9759.95 seconds)
Cbc0010I After 25698 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9760.92 seconds)
Cbc0010I After 25701 nodes, 5454 on tree, 42 best solution, best possible 38.572192 (9761.70 seconds)
Cbc0010I After 25703 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9762.40 seconds)
Cbc0010I After 25706 nodes, 5452 on tree, 42 best solution, best possible 38.572192 (9763.42 seconds)
Cbc0010I After 25709 nodes, 5451 on tree, 42 best solution, best possible 38.572192 (9764.70 seconds)
Cbc0010I After 25712 nodes, 5450 on tree, 42 best solution, best possible 38.572192 (9765.69 seconds)
