Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 47751 nodes, 13251 on tree, 6075 best solution, best possible 1359 (4152.38 seconds)
Cbc0010I After 47762 nodes, 13256 on tree, 6075 best solution, best possible 1359 (4153.12 seconds)
Cbc0010I After 47768 nodes, 13256 on tree, 6075 best solution, best possible 1359 (4153.93 seconds)
Cbc0010I After 47773 nodes, 13259 on tree, 6075 best solution, best possible 1359 (4154.75 seconds)
Cbc0010I After 47778 nodes, 13261 on tree, 6075 best solution, best possible 1359 (4155.56 seconds)
Cbc0010I After 47786 nodes, 13264 on tree, 6075 best solution, best possible 1359 (4156.32 seconds)
Cbc0010I After 47793 nodes, 13267 on tree, 6075 best solution, best possible 1359 (4157.24 seconds)
Cbc0010I After 47799 nodes, 13269 on tree, 6075 best solution, best possible 1359 (4158.03 seconds)
Cbc0010I After 47811 nodes, 13276 on tree, 6075 best solution, best possible 1359 (4158.74 seconds)
Cbc0010I After 47829 nodes, 13277 on tree, 6075 best solution, best possible 1359 (4159.53 seconds)
Cbc0010I After 47832 nodes, 13278 on tree, 6075 best solution, best possible 1359 (4160.23 seconds)
Cbc0010I After 47838 nodes, 13282 on tree, 6075 best solution, best possible 1359 (4161.02 seconds)
Cbc0010I After 47847 nodes, 13284 on tree, 6075 best solution, best possible 1359 (4161.77 seconds)
Cbc0010I After 47862 nodes, 13290 on tree, 6075 best solution, best possible 1359 (4162.50 seconds)
Cbc0010I After 47876 nodes, 13294 on tree, 6075 best solution, best possible 1359 (4163.21 seconds)
Cbc0010I After 47887 nodes, 13299 on tree, 6075 best solution, best possible 1359 (4163.92 seconds)
Cbc0010I After 47898 nodes, 13303 on tree, 6075 best solution, best possible 1359 (4164.69 seconds)
Cbc0010I After 47906 nodes, 13305 on tree, 6075 best solution, best possible 1359 (4165.40 seconds)
Cbc0010I After 47916 nodes, 13310 on tree, 6075 best solution, best possible 1359 (4166.24 seconds)
Cbc0010I After 47930 nodes, 13316 on tree, 6075 best solution, best possible 1359 (4166.96 seconds)
Cbc0010I After 47940 nodes, 13318 on tree, 6075 best solution, best possible 1359 (4167.67 seconds)
Cbc0010I After 47952 nodes, 13325 on tree, 6075 best solution, best possible 1359 (4168.42 seconds)
Cbc0010I After 47966 nodes, 13330 on tree, 6075 best solution, best possible 1359 (4169.13 seconds)
Cbc0010I After 47976 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4169.84 seconds)
Cbc0010I After 47986 nodes, 13339 on tree, 6075 best solution, best possible 1359 (4170.56 seconds)
Cbc0010I After 47994 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4171.36 seconds)
Cbc0010I After 48004 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4172.10 seconds)
Cbc0010I After 48024 nodes, 13331 on tree, 6075 best solution, best possible 1359 (4172.83 seconds)
Cbc0010I After 48034 nodes, 13341 on tree, 6075 best solution, best possible 1359 (4173.56 seconds)
Cbc0010I After 48042 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4174.38 seconds)
Cbc0010I After 48071 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4175.13 seconds)
Cbc0010I After 48077 nodes, 13348 on tree, 6075 best solution, best possible 1359 (4175.88 seconds)
Cbc0010I After 48080 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4176.67 seconds)
Cbc0010I After 48092 nodes, 13354 on tree, 6075 best solution, best possible 1359 (4177.39 seconds)
Cbc0010I After 48103 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4178.33 seconds)
Cbc0010I After 48107 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4179.08 seconds)
Cbc0010I After 48114 nodes, 13357 on tree, 6075 best solution, best possible 1359 (4179.79 seconds)
Cbc0010I After 48136 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4180.51 seconds)
Cbc0010I After 48143 nodes, 13344 on tree, 6075 best solution, best possible 1359 (4181.27 seconds)
Cbc0010I After 48148 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4181.98 seconds)
Cbc0010I After 48161 nodes, 13357 on tree, 6075 best solution, best possible 1359 (4182.68 seconds)
Cbc0010I After 48181 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4183.43 seconds)
Cbc0010I After 48189 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4184.16 seconds)
Cbc0010I After 48196 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4184.94 seconds)
Cbc0010I After 48203 nodes, 13354 on tree, 6075 best solution, best possible 1359 (4185.68 seconds)
Cbc0010I After 48229 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4186.38 seconds)
Cbc0010I After 48246 nodes, 13325 on tree, 6075 best solution, best possible 1359 (4187.12 seconds)
Cbc0010I After 48258 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4187.91 seconds)
Cbc0010I After 48265 nodes, 13344 on tree, 6075 best solution, best possible 1359 (4188.64 seconds)
Cbc0010I After 48271 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4189.49 seconds)
Cbc0010I After 48282 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4190.23 seconds)
Cbc0010I After 48303 nodes, 13331 on tree, 6075 best solution, best possible 1359 (4190.96 seconds)
Cbc0010I After 48309 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4191.68 seconds)
Cbc0010I After 48315 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4192.63 seconds)
Cbc0010I After 48329 nodes, 13341 on tree, 6075 best solution, best possible 1359 (4193.34 seconds)
Cbc0010I After 48342 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4194.23 seconds)
Cbc0010I After 48349 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4195.13 seconds)
Cbc0010I After 48364 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4195.86 seconds)
Cbc0010I After 48377 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4196.58 seconds)
Cbc0010I After 48385 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4197.29 seconds)
Cbc0010I After 48390 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4198.24 seconds)
Cbc0010I After 48394 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4199.09 seconds)
Cbc0010I After 48397 nodes, 13354 on tree, 6075 best solution, best possible 1359 (4199.94 seconds)
Cbc0010I After 48412 nodes, 13350 on tree, 6075 best solution, best possible 1359 (4200.67 seconds)
Cbc0010I After 48427 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4201.42 seconds)
Cbc0010I After 48440 nodes, 13322 on tree, 6075 best solution, best possible 1359 (4202.13 seconds)
Cbc0010I After 48445 nodes, 13326 on tree, 6075 best solution, best possible 1359 (4202.93 seconds)
Cbc0010I After 48450 nodes, 13331 on tree, 6075 best solution, best possible 1359 (4203.79 seconds)
Cbc0010I After 48457 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4204.50 seconds)
Cbc0010I After 48461 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4205.27 seconds)
Cbc0010I After 48472 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4205.98 seconds)
Cbc0010I After 48485 nodes, 13330 on tree, 6075 best solution, best possible 1359 (4206.82 seconds)
Cbc0010I After 48489 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4207.66 seconds)
Cbc0010I After 48494 nodes, 13339 on tree, 6075 best solution, best possible 1359 (4208.46 seconds)
Cbc0010I After 48502 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4209.18 seconds)
Cbc0010I After 48515 nodes, 13329 on tree, 6075 best solution, best possible 1359 (4209.92 seconds)
Cbc0010I After 48519 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4210.84 seconds)
Cbc0010I After 48525 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4211.71 seconds)
Cbc0010I After 48532 nodes, 13345 on tree, 6075 best solution, best possible 1359 (4212.47 seconds)
Cbc0010I After 48548 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4213.22 seconds)
Cbc0010I After 48559 nodes, 13322 on tree, 6075 best solution, best possible 1359 (4214.15 seconds)
Cbc0010I After 48565 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4214.98 seconds)
Cbc0010I After 48570 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4215.81 seconds)
Cbc0010I After 48577 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4216.51 seconds)
Cbc0010I After 48580 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4217.44 seconds)
Cbc0010I After 48586 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4218.17 seconds)
Cbc0010I After 48597 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4218.90 seconds)
Cbc0010I After 48606 nodes, 13329 on tree, 6075 best solution, best possible 1359 (4219.61 seconds)
Cbc0010I After 48610 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4220.46 seconds)
Cbc0010I After 48618 nodes, 13341 on tree, 6075 best solution, best possible 1359 (4221.17 seconds)
Cbc0010I After 48621 nodes, 13344 on tree, 6075 best solution, best possible 1359 (4221.99 seconds)
Cbc0010I After 48625 nodes, 13348 on tree, 6075 best solution, best possible 1359 (4222.69 seconds)
Cbc0010I After 48642 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4223.42 seconds)
Cbc0010I After 48651 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4224.17 seconds)
Cbc0010I After 48655 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4224.94 seconds)
Cbc0010I After 48663 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4225.93 seconds)
Cbc0010I After 48669 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4226.73 seconds)
Cbc0010I After 48686 nodes, 13332 on tree, 6075 best solution, best possible 1359 (4227.48 seconds)
Cbc0010I After 48697 nodes, 13321 on tree, 6075 best solution, best possible 1359 (4228.19 seconds)
Cbc0010I After 48704 nodes, 13321 on tree, 6075 best solution, best possible 1359 (4228.97 seconds)
Cbc0010I After 48711 nodes, 13328 on tree, 6075 best solution, best possible 1359 (4229.71 seconds)
Cbc0010I After 48717 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4230.48 seconds)
Cbc0010I After 48723 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4231.27 seconds)
Cbc0010I After 48729 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4232.08 seconds)
Cbc0010I After 48741 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4232.79 seconds)
Cbc0010I After 48755 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4233.52 seconds)
Cbc0010I After 48758 nodes, 13341 on tree, 6075 best solution, best possible 1359 (4234.38 seconds)
Cbc0010I After 48762 nodes, 13345 on tree, 6075 best solution, best possible 1359 (4235.37 seconds)
Cbc0010I After 48764 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4236.60 seconds)
Cbc0010I After 48768 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4237.30 seconds)
Cbc0010I After 48783 nodes, 13338 on tree, 6075 best solution, best possible 1359 (4238.24 seconds)
Cbc0010I After 48787 nodes, 13342 on tree, 6075 best solution, best possible 1359 (4239.14 seconds)
Cbc0010I After 48794 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4240.08 seconds)
Cbc0010I After 48796 nodes, 13351 on tree, 6075 best solution, best possible 1359 (4240.91 seconds)
Cbc0010I After 48808 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4241.62 seconds)
Cbc0010I After 48820 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4242.34 seconds)
Cbc0010I After 48826 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4243.16 seconds)
Cbc0010I After 48830 nodes, 13337 on tree, 6075 best solution, best possible 1359 (4244.08 seconds)
Cbc0010I After 48836 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4244.84 seconds)
Cbc0010I After 48841 nodes, 13347 on tree, 6075 best solution, best possible 1359 (4245.55 seconds)
Cbc0010I After 48855 nodes, 13333 on tree, 6075 best solution, best possible 1359 (4246.30 seconds)
Cbc0010I After 48863 nodes, 13330 on tree, 6075 best solution, best possible 1359 (4247.09 seconds)
Cbc0010I After 48869 nodes, 13336 on tree, 6075 best solution, best possible 1359 (4247.82 seconds)
Cbc0010I After 48876 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4248.75 seconds)
Cbc0010I After 48881 nodes, 13348 on tree, 6075 best solution, best possible 1359 (4249.76 seconds)
Cbc0010I After 48893 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4250.47 seconds)
Cbc0010I After 48908 nodes, 13334 on tree, 6075 best solution, best possible 1359 (4251.19 seconds)
Cbc0010I After 48922 nodes, 13320 on tree, 6075 best solution, best possible 1359 (4251.95 seconds)
Cbc0010I After 48933 nodes, 13311 on tree, 6075 best solution, best possible 1359 (4252.67 seconds)
Cbc0010I After 48947 nodes, 13312 on tree, 6075 best solution, best possible 1359 (4253.42 seconds)
Cbc0010I After 48956 nodes, 13312 on tree, 6075 best solution, best possible 1359 (4254.13 seconds)
Cbc0010I After 48972 nodes, 13315 on tree, 6075 best solution, best possible 1359 (4254.85 seconds)
Cbc0010I After 48988 nodes, 13306 on tree, 6075 best solution, best possible 1359 (4255.56 seconds)
Cbc0010I After 49000 nodes, 13300 on tree, 6075 best solution, best possible 1359 (4256.30 seconds)
Cbc0010I After 49007 nodes, 13301 on tree, 6075 best solution, best possible 1359 (4257.03 seconds)
Cbc0010I After 49017 nodes, 13308 on tree, 6075 best solution, best possible 1359 (4257.76 seconds)
Cbc0010I After 49036 nodes, 13320 on tree, 6075 best solution, best possible 1359 (4258.51 seconds)
Cbc0010I After 49050 nodes, 13311 on tree, 6075 best solution, best possible 1359 (4259.32 seconds)
Cbc0010I After 49061 nodes, 13305 on tree, 6075 best solution, best possible 1359 (4260.04 seconds)
Cbc0010I After 49071 nodes, 13302 on tree, 6075 best solution, best possible 1359 (4261.02 seconds)
Cbc0010I After 49087 nodes, 13300 on tree, 6075 best solution, best possible 1359 (4261.82 seconds)
Cbc0010I After 49097 nodes, 13301 on tree, 6075 best solution, best possible 1359 (4262.56 seconds)
Cbc0010I After 49105 nodes, 13300 on tree, 6075 best solution, best possible 1359 (4263.35 seconds)
Cbc0010I After 49115 nodes, 13300 on tree, 6075 best solution, best possible 1359 (4264.11 seconds)
Cbc0010I After 49124 nodes, 13299 on tree, 6075 best solution, best possible 1359 (4264.81 seconds)
Cbc0010I After 49134 nodes, 13309 on tree, 6075 best solution, best possible 1359 (4265.71 seconds)
Cbc0010I After 49145 nodes, 13305 on tree, 6075 best solution, best possible 1359 (4266.45 seconds)
Cbc0010I After 49157 nodes, 13297 on tree, 6075 best solution, best possible 1359 (4267.16 seconds)
Cbc0010I After 49167 nodes, 13303 on tree, 6075 best solution, best possible 1359 (4267.87 seconds)
Cbc0010I After 49176 nodes, 13312 on tree, 6075 best solution, best possible 1359 (4268.67 seconds)
Cbc0010I After 49185 nodes, 13321 on tree, 6075 best solution, best possible 1359 (4269.39 seconds)
Cbc0010I After 49193 nodes, 13329 on tree, 6075 best solution, best possible 1359 (4270.16 seconds)
Cbc0010I After 49199 nodes, 13335 on tree, 6075 best solution, best possible 1359 (4270.94 seconds)
Cbc0010I After 49204 nodes, 13340 on tree, 6075 best solution, best possible 1359 (4271.75 seconds)
Cbc0010I After 49207 nodes, 13343 on tree, 6075 best solution, best possible 1359 (4272.49 seconds)
Cbc0010I After 49210 nodes, 13346 on tree, 6075 best solution, best possible 1359 (4273.22 seconds)
Cbc0010I After 49213 nodes, 13349 on tree, 6075 best solution, best possible 1359 (4274.01 seconds)
Cbc0010I After 49216 nodes, 13352 on tree, 6075 best solution, best possible 1359 (4274.79 seconds)
Cbc0010I After 49220 nodes, 13356 on tree, 6075 best solution, best possible 1359 (4275.50 seconds)
Cbc0010I After 49224 nodes, 13360 on tree, 6075 best solution, best possible 1359 (4276.26 seconds)
Cbc0010I After 49228 nodes, 13364 on tree, 6075 best solution, best possible 1359 (4277.11 seconds)
Cbc0010I After 49233 nodes, 13369 on tree, 6075 best solution, best possible 1359 (4277.97 seconds)
Cbc0010I After 49236 nodes, 13372 on tree, 6075 best solution, best possible 1359 (4278.85 seconds)
Cbc0010I After 49239 nodes, 13375 on tree, 6075 best solution, best possible 1359 (4279.56 seconds)
Cbc0010I After 49242 nodes, 13378 on tree, 6075 best solution, best possible 1359 (4280.32 seconds)
Cbc0010I After 49247 nodes, 13383 on tree, 6075 best solution, best possible 1359 (4281.28 seconds)
Cbc0010I After 49250 nodes, 13386 on tree, 6075 best solution, best possible 1359 (4282.30 seconds)
Cbc0010I After 49252 nodes, 13388 on tree, 6075 best solution, best possible 1359 (4283.12 seconds)
Cbc0010I After 49254 nodes, 13390 on tree, 6075 best solution, best possible 1359 (4283.85 seconds)
Cbc0010I After 49257 nodes, 13393 on tree, 6075 best solution, best possible 1359 (4284.67 seconds)
Cbc0010I After 49260 nodes, 13396 on tree, 6075 best solution, best possible 1359 (4285.60 seconds)
Cbc0010I After 49263 nodes, 13399 on tree, 6075 best solution, best possible 1359 (4286.42 seconds)
Cbc0010I After 49267 nodes, 13403 on tree, 6075 best solution, best possible 1359 (4287.17 seconds)
Cbc0010I After 49271 nodes, 13407 on tree, 6075 best solution, best possible 1359 (4287.98 seconds)
Cbc0010I After 49275 nodes, 13411 on tree, 6075 best solution, best possible 1359 (4288.82 seconds)
Cbc0010I After 49278 nodes, 13414 on tree, 6075 best solution, best possible 1359 (4289.64 seconds)
Cbc0010I After 49284 nodes, 13420 on tree, 6075 best solution, best possible 1359 (4290.35 seconds)
Cbc0010I After 49290 nodes, 13426 on tree, 6075 best solution, best possible 1359 (4291.06 seconds)
Cbc0010I After 49296 nodes, 13432 on tree, 6075 best solution, best possible 1359 (4291.77 seconds)
Cbc0010I After 49316 nodes, 13452 on tree, 6075 best solution, best possible 1359 (4292.48 seconds)
Cbc0010I After 49351 nodes, 13487 on tree, 6075 best solution, best possible 1359 (4293.19 seconds)
Cbc0004I Integer solution of 5418 found after 8122025 iterations and 49391 nodes (4293.81 seconds)
Cbc0010I After 49391 nodes, 12552 on tree, 5418 best solution, best possible 1359 (4294.04 seconds)
Cbc0010I After 49403 nodes, 12563 on tree, 5418 best solution, best possible 1359 (4294.85 seconds)
Cbc0010I After 49431 nodes, 12591 on tree, 5418 best solution, best possible 1359 (4295.56 seconds)
Cbc0010I After 49482 nodes, 12642 on tree, 5418 best solution, best possible 1359 (4296.26 seconds)
Cbc0004I Integer solution of 5400 found after 8122175 iterations and 49487 nodes (4296.36 seconds)
Cbc0010I After 49496 nodes, 12514 on tree, 5400 best solution, best possible 1359 (4297.03 seconds)
Cbc0010I After 49503 nodes, 12520 on tree, 5400 best solution, best possible 1359 (4297.76 seconds)
Cbc0010I After 49515 nodes, 12511 on tree, 5400 best solution, best possible 1359 (4298.58 seconds)
Cbc0010I After 49518 nodes, 12512 on tree, 5400 best solution, best possible 1359 (4299.50 seconds)
Cbc0010I After 49521 nodes, 12514 on tree, 5400 best solution, best possible 1359 (4300.53 seconds)
Cbc0010I After 49527 nodes, 12515 on tree, 5400 best solution, best possible 1359 (4301.43 seconds)
Cbc0010I After 49532 nodes, 12515 on tree, 5400 best solution, best possible 1359 (4302.20 seconds)
Cbc0010I After 49536 nodes, 12517 on tree, 5400 best solution, best possible 1359 (4302.92 seconds)
Cbc0010I After 49542 nodes, 12519 on tree, 5400 best solution, best possible 1359 (4303.81 seconds)
Cbc0010I After 49550 nodes, 12522 on tree, 5400 best solution, best possible 1359 (4304.62 seconds)
Cbc0010I After 49555 nodes, 12525 on tree, 5400 best solution, best possible 1359 (4305.35 seconds)
Cbc0010I After 49560 nodes, 12526 on tree, 5400 best solution, best possible 1359 (4306.17 seconds)
Cbc0010I After 49563 nodes, 12528 on tree, 5400 best solution, best possible 1359 (4306.89 seconds)
Cbc0010I After 49568 nodes, 12530 on tree, 5400 best solution, best possible 1359 (4307.67 seconds)
Cbc0010I After 49572 nodes, 12531 on tree, 5400 best solution, best possible 1359 (4308.54 seconds)
Cbc0010I After 49578 nodes, 12535 on tree, 5400 best solution, best possible 1359 (4309.44 seconds)
Cbc0010I After 49584 nodes, 12537 on tree, 5400 best solution, best possible 1359 (4310.15 seconds)
Cbc0010I After 49593 nodes, 12539 on tree, 5400 best solution, best possible 1359 (4310.99 seconds)
Cbc0010I After 49597 nodes, 12542 on tree, 5400 best solution, best possible 1359 (4311.70 seconds)
Cbc0010I After 49603 nodes, 12544 on tree, 5400 best solution, best possible 1359 (4312.50 seconds)
Cbc0010I After 49610 nodes, 12545 on tree, 5400 best solution, best possible 1359 (4313.38 seconds)
Cbc0010I After 49614 nodes, 12547 on tree, 5400 best solution, best possible 1359 (4314.15 seconds)
Cbc0010I After 49622 nodes, 12551 on tree, 5400 best solution, best possible 1359 (4314.89 seconds)
Cbc0010I After 49625 nodes, 12553 on tree, 5400 best solution, best possible 1359 (4315.68 seconds)
Cbc0010I After 49629 nodes, 12555 on tree, 5400 best solution, best possible 1359 (4316.49 seconds)
Cbc0010I After 49635 nodes, 12558 on tree, 5400 best solution, best possible 1359 (4317.37 seconds)
Cbc0010I After 49641 nodes, 12559 on tree, 5400 best solution, best possible 1359 (4318.23 seconds)
Cbc0010I After 49647 nodes, 12562 on tree, 5400 best solution, best possible 1359 (4318.95 seconds)
Cbc0010I After 49655 nodes, 12566 on tree, 5400 best solution, best possible 1359 (4319.74 seconds)
Cbc0010I After 49659 nodes, 12568 on tree, 5400 best solution, best possible 1359 (4320.46 seconds)
Cbc0010I After 49665 nodes, 12570 on tree, 5400 best solution, best possible 1359 (4321.25 seconds)
Cbc0010I After 49671 nodes, 12574 on tree, 5400 best solution, best possible 1359 (4322.04 seconds)
Cbc0010I After 49675 nodes, 12574 on tree, 5400 best solution, best possible 1359 (4322.83 seconds)
Cbc0010I After 49682 nodes, 12577 on tree, 5400 best solution, best possible 1359 (4323.58 seconds)
Cbc0010I After 49686 nodes, 12578 on tree, 5400 best solution, best possible 1359 (4324.37 seconds)
Cbc0010I After 49691 nodes, 12580 on tree, 5400 best solution, best possible 1359 (4325.11 seconds)
