Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 14706 nodes, 2304 on tree, 1e+50 best solution, best possible 366.13667 (6164.21 seconds)
Cbc0010I After 14727 nodes, 2288 on tree, 1e+50 best solution, best possible 366.13667 (6164.92 seconds)
Cbc0010I After 14745 nodes, 2278 on tree, 1e+50 best solution, best possible 366.13667 (6165.64 seconds)
Cbc0010I After 14757 nodes, 2271 on tree, 1e+50 best solution, best possible 366.13667 (6166.37 seconds)
Cbc0010I After 14776 nodes, 2259 on tree, 1e+50 best solution, best possible 366.13667 (6167.07 seconds)
Cbc0010I After 14793 nodes, 2243 on tree, 1e+50 best solution, best possible 366.13667 (6167.78 seconds)
Cbc0010I After 14813 nodes, 2236 on tree, 1e+50 best solution, best possible 366.13667 (6168.48 seconds)
Cbc0010I After 14836 nodes, 2213 on tree, 1e+50 best solution, best possible 366.13667 (6169.19 seconds)
Cbc0010I After 14853 nodes, 2206 on tree, 1e+50 best solution, best possible 366.13667 (6169.98 seconds)
Cbc0010I After 14870 nodes, 2193 on tree, 1e+50 best solution, best possible 366.13667 (6170.71 seconds)
Cbc0010I After 14888 nodes, 2179 on tree, 1e+50 best solution, best possible 366.13667 (6171.48 seconds)
Cbc0010I After 14904 nodes, 2178 on tree, 1e+50 best solution, best possible 366.13667 (6172.19 seconds)
Cbc0010I After 14921 nodes, 2174 on tree, 1e+50 best solution, best possible 366.13667 (6172.92 seconds)
Cbc0010I After 14933 nodes, 2168 on tree, 1e+50 best solution, best possible 366.13667 (6173.64 seconds)
Cbc0010I After 14944 nodes, 2157 on tree, 1e+50 best solution, best possible 366.13667 (6174.40 seconds)
Cbc0010I After 14959 nodes, 2169 on tree, 1e+50 best solution, best possible 366.13667 (6175.12 seconds)
Cbc0010I After 14978 nodes, 2151 on tree, 1e+50 best solution, best possible 366.13667 (6175.84 seconds)
Cbc0010I After 14989 nodes, 2142 on tree, 1e+50 best solution, best possible 366.13667 (6176.55 seconds)
Cbc0010I After 14998 nodes, 2136 on tree, 1e+50 best solution, best possible 366.13667 (6177.33 seconds)
Cbc0010I After 15011 nodes, 2142 on tree, 1e+50 best solution, best possible 366.13667 (6178.03 seconds)
Cbc0010I After 15026 nodes, 2145 on tree, 1e+50 best solution, best possible 366.13667 (6178.75 seconds)
Cbc0010I After 15041 nodes, 2130 on tree, 1e+50 best solution, best possible 366.13667 (6179.51 seconds)
Cbc0010I After 15051 nodes, 2137 on tree, 1e+50 best solution, best possible 366.13667 (6180.38 seconds)
Cbc0010I After 15066 nodes, 2152 on tree, 1e+50 best solution, best possible 366.13667 (6181.34 seconds)
Cbc0010I After 15072 nodes, 2155 on tree, 1e+50 best solution, best possible 366.13667 (6182.07 seconds)
Cbc0010I After 15086 nodes, 2147 on tree, 1e+50 best solution, best possible 366.13667 (6182.78 seconds)
Cbc0010I After 15096 nodes, 2154 on tree, 1e+50 best solution, best possible 366.13667 (6183.49 seconds)
Cbc0010I After 15114 nodes, 2170 on tree, 1e+50 best solution, best possible 366.13667 (6184.38 seconds)
Cbc0010I After 15131 nodes, 2187 on tree, 1e+50 best solution, best possible 366.13667 (6185.09 seconds)
Cbc0010I After 15144 nodes, 2200 on tree, 1e+50 best solution, best possible 366.13667 (6185.79 seconds)
Cbc0010I After 15161 nodes, 2217 on tree, 1e+50 best solution, best possible 366.13667 (6186.51 seconds)
Cbc0010I After 15174 nodes, 2230 on tree, 1e+50 best solution, best possible 366.13667 (6187.28 seconds)
Cbc0010I After 15189 nodes, 2245 on tree, 1e+50 best solution, best possible 366.13667 (6188.00 seconds)
Cbc0010I After 15200 nodes, 2254 on tree, 1e+50 best solution, best possible 366.13667 (6188.80 seconds)
Cbc0010I After 15215 nodes, 2269 on tree, 1e+50 best solution, best possible 366.13667 (6189.62 seconds)
Cbc0010I After 15230 nodes, 2284 on tree, 1e+50 best solution, best possible 366.13667 (6190.43 seconds)
Cbc0010I After 15251 nodes, 2278 on tree, 1e+50 best solution, best possible 366.13667 (6191.16 seconds)
Cbc0010I After 15273 nodes, 2260 on tree, 1e+50 best solution, best possible 366.13667 (6191.90 seconds)
Cbc0010I After 15290 nodes, 2245 on tree, 1e+50 best solution, best possible 366.13667 (6192.61 seconds)
Cbc0010I After 15305 nodes, 2230 on tree, 1e+50 best solution, best possible 366.13667 (6193.36 seconds)
Cbc0010I After 15322 nodes, 2217 on tree, 1e+50 best solution, best possible 366.13667 (6194.07 seconds)
Cbc0010I After 15337 nodes, 2208 on tree, 1e+50 best solution, best possible 366.13667 (6194.81 seconds)
Cbc0010I After 15355 nodes, 2198 on tree, 1e+50 best solution, best possible 366.13667 (6195.53 seconds)
Cbc0010I After 15371 nodes, 2182 on tree, 1e+50 best solution, best possible 366.13667 (6196.32 seconds)
Cbc0010I After 15387 nodes, 2172 on tree, 1e+50 best solution, best possible 366.13667 (6197.06 seconds)
Cbc0010I After 15397 nodes, 2168 on tree, 1e+50 best solution, best possible 366.13667 (6197.79 seconds)
Cbc0010I After 15410 nodes, 2160 on tree, 1e+50 best solution, best possible 366.13667 (6198.70 seconds)
Cbc0010I After 15432 nodes, 2153 on tree, 1e+50 best solution, best possible 366.13667 (6199.40 seconds)
Cbc0010I After 15439 nodes, 2148 on tree, 1e+50 best solution, best possible 366.13667 (6200.11 seconds)
Cbc0010I After 15454 nodes, 2137 on tree, 1e+50 best solution, best possible 366.13667 (6200.88 seconds)
Cbc0010I After 15468 nodes, 2132 on tree, 1e+50 best solution, best possible 366.13667 (6201.75 seconds)
Cbc0010I After 15478 nodes, 2142 on tree, 1e+50 best solution, best possible 366.13667 (6202.63 seconds)
Cbc0010I After 15494 nodes, 2143 on tree, 1e+50 best solution, best possible 366.13667 (6203.34 seconds)
Cbc0010I After 15507 nodes, 2141 on tree, 1e+50 best solution, best possible 366.13667 (6204.11 seconds)
Cbc0010I After 15519 nodes, 2153 on tree, 1e+50 best solution, best possible 366.13667 (6204.82 seconds)
Cbc0010I After 15533 nodes, 2167 on tree, 1e+50 best solution, best possible 366.13667 (6205.54 seconds)
Cbc0010I After 15546 nodes, 2180 on tree, 1e+50 best solution, best possible 366.13667 (6206.25 seconds)
Cbc0010I After 15557 nodes, 2191 on tree, 1e+50 best solution, best possible 366.13667 (6206.99 seconds)
Cbc0010I After 15572 nodes, 2206 on tree, 1e+50 best solution, best possible 366.13667 (6207.80 seconds)
Cbc0010I After 15584 nodes, 2218 on tree, 1e+50 best solution, best possible 366.13667 (6208.53 seconds)
Cbc0010I After 15597 nodes, 2231 on tree, 1e+50 best solution, best possible 366.13667 (6209.34 seconds)
Cbc0010I After 15609 nodes, 2243 on tree, 1e+50 best solution, best possible 366.13667 (6210.05 seconds)
Cbc0010I After 15622 nodes, 2256 on tree, 1e+50 best solution, best possible 366.13667 (6210.89 seconds)
Cbc0010I After 15637 nodes, 2271 on tree, 1e+50 best solution, best possible 366.13667 (6211.77 seconds)
Cbc0010I After 15649 nodes, 2278 on tree, 1e+50 best solution, best possible 366.13667 (6212.48 seconds)
Cbc0010I After 15666 nodes, 2263 on tree, 1e+50 best solution, best possible 366.13667 (6213.23 seconds)
Cbc0010I After 15688 nodes, 2243 on tree, 1e+50 best solution, best possible 366.13667 (6213.94 seconds)
Cbc0010I After 15709 nodes, 2222 on tree, 1e+50 best solution, best possible 366.13667 (6214.67 seconds)
Cbc0010I After 15730 nodes, 2201 on tree, 1e+50 best solution, best possible 366.13667 (6215.39 seconds)
Cbc0010I After 15746 nodes, 2189 on tree, 1e+50 best solution, best possible 366.13667 (6216.15 seconds)
Cbc0010I After 15759 nodes, 2176 on tree, 1e+50 best solution, best possible 366.13667 (6216.87 seconds)
Cbc0010I After 15769 nodes, 2166 on tree, 1e+50 best solution, best possible 366.13667 (6217.61 seconds)
Cbc0010I After 15778 nodes, 2157 on tree, 1e+50 best solution, best possible 366.13667 (6218.32 seconds)
Cbc0010I After 15791 nodes, 2148 on tree, 1e+50 best solution, best possible 366.13667 (6219.04 seconds)
Cbc0010I After 15804 nodes, 2141 on tree, 1e+50 best solution, best possible 366.13667 (6219.75 seconds)
Cbc0010I After 15820 nodes, 2127 on tree, 1e+50 best solution, best possible 366.13667 (6220.59 seconds)
Cbc0010I After 15825 nodes, 2128 on tree, 1e+50 best solution, best possible 366.13667 (6221.31 seconds)
Cbc0010I After 15834 nodes, 2126 on tree, 1e+50 best solution, best possible 366.13667 (6222.06 seconds)
Cbc0010I After 15846 nodes, 2127 on tree, 1e+50 best solution, best possible 366.13667 (6222.87 seconds)
Cbc0010I After 15855 nodes, 2127 on tree, 1e+50 best solution, best possible 366.13667 (6223.58 seconds)
Cbc0010I After 15865 nodes, 2118 on tree, 1e+50 best solution, best possible 366.13667 (6224.34 seconds)
Cbc0010I After 15882 nodes, 2111 on tree, 1e+50 best solution, best possible 366.13667 (6225.05 seconds)
Cbc0010I After 15893 nodes, 2111 on tree, 1e+50 best solution, best possible 366.13667 (6226.07 seconds)
Cbc0010I After 15904 nodes, 2109 on tree, 1e+50 best solution, best possible 366.13667 (6226.80 seconds)
Cbc0010I After 15909 nodes, 2107 on tree, 1e+50 best solution, best possible 366.13667 (6227.65 seconds)
Cbc0010I After 15914 nodes, 2112 on tree, 1e+50 best solution, best possible 366.13667 (6228.38 seconds)
Cbc0010I After 15921 nodes, 2108 on tree, 1e+50 best solution, best possible 366.13667 (6229.49 seconds)
Cbc0010I After 15924 nodes, 2106 on tree, 1e+50 best solution, best possible 366.13667 (6230.36 seconds)
Cbc0010I After 15929 nodes, 2104 on tree, 1e+50 best solution, best possible 366.13667 (6232.91 seconds)
Cbc0010I After 15932 nodes, 2101 on tree, 1e+50 best solution, best possible 366.13667 (6234.10 seconds)
Cbc0010I After 15936 nodes, 2097 on tree, 1e+50 best solution, best possible 366.13667 (6234.81 seconds)
Cbc0010I After 15937 nodes, 2096 on tree, 1e+50 best solution, best possible 366.13667 (6235.74 seconds)
Cbc0010I After 15940 nodes, 2093 on tree, 1e+50 best solution, best possible 366.13667 (6236.49 seconds)
Cbc0010I After 15941 nodes, 2092 on tree, 1e+50 best solution, best possible 366.13667 (6237.89 seconds)
Cbc0010I After 15953 nodes, 2090 on tree, 1e+50 best solution, best possible 366.13667 (6238.75 seconds)
Cbc0010I After 15956 nodes, 2090 on tree, 1e+50 best solution, best possible 366.13667 (6239.71 seconds)
Cbc0010I After 15960 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6240.42 seconds)
Cbc0010I After 15967 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6241.20 seconds)
Cbc0010I After 15968 nodes, 2087 on tree, 1e+50 best solution, best possible 366.13667 (6242.31 seconds)
Cbc0010I After 15971 nodes, 2089 on tree, 1e+50 best solution, best possible 366.13667 (6243.40 seconds)
Cbc0010I After 15973 nodes, 2090 on tree, 1e+50 best solution, best possible 366.13667 (6244.19 seconds)
Cbc0010I After 15980 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6245.13 seconds)
Cbc0010I After 15986 nodes, 2091 on tree, 1e+50 best solution, best possible 366.13667 (6246.93 seconds)
Cbc0010I After 15993 nodes, 2086 on tree, 1e+50 best solution, best possible 366.13667 (6247.79 seconds)
Cbc0010I After 15997 nodes, 2084 on tree, 1e+50 best solution, best possible 366.13667 (6249.27 seconds)
Cbc0010I After 16000 nodes, 2084 on tree, 1e+50 best solution, best possible 366.13667 (6250.34 seconds)
Cbc0010I After 16004 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6251.14 seconds)
Cbc0010I After 16007 nodes, 2091 on tree, 1e+50 best solution, best possible 366.13667 (6251.85 seconds)
Cbc0010I After 16011 nodes, 2095 on tree, 1e+50 best solution, best possible 366.13667 (6252.61 seconds)
Cbc0010I After 16012 nodes, 2095 on tree, 1e+50 best solution, best possible 366.13667 (6253.46 seconds)
Cbc0010I After 16018 nodes, 2089 on tree, 1e+50 best solution, best possible 366.13667 (6254.32 seconds)
Cbc0010I After 16021 nodes, 2089 on tree, 1e+50 best solution, best possible 366.13667 (6255.22 seconds)
Cbc0010I After 16026 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6256.42 seconds)
Cbc0010I After 16035 nodes, 2083 on tree, 1e+50 best solution, best possible 366.13667 (6257.14 seconds)
Cbc0010I After 16041 nodes, 2089 on tree, 1e+50 best solution, best possible 366.13667 (6258.41 seconds)
Cbc0010I After 16052 nodes, 2098 on tree, 1e+50 best solution, best possible 366.13667 (6259.26 seconds)
Cbc0010I After 16064 nodes, 2105 on tree, 1e+50 best solution, best possible 366.13667 (6260.21 seconds)
Cbc0010I After 16065 nodes, 2104 on tree, 1e+50 best solution, best possible 366.13667 (6260.99 seconds)
Cbc0010I After 16076 nodes, 2112 on tree, 1e+50 best solution, best possible 366.13667 (6261.78 seconds)
Cbc0010I After 16096 nodes, 2105 on tree, 1e+50 best solution, best possible 366.13667 (6262.51 seconds)
Cbc0010I After 16106 nodes, 2097 on tree, 1e+50 best solution, best possible 366.13667 (6263.26 seconds)
Cbc0010I After 16116 nodes, 2089 on tree, 1e+50 best solution, best possible 366.13667 (6263.97 seconds)
Cbc0010I After 16118 nodes, 2088 on tree, 1e+50 best solution, best possible 366.13667 (6264.72 seconds)
Cbc0010I After 16130 nodes, 2084 on tree, 1e+50 best solution, best possible 366.13667 (6265.43 seconds)
Cbc0010I After 16135 nodes, 2083 on tree, 1e+50 best solution, best possible 366.13667 (6266.72 seconds)
Cbc0010I After 16142 nodes, 2081 on tree, 1e+50 best solution, best possible 366.13667 (6268.54 seconds)
Cbc0010I After 16144 nodes, 2080 on tree, 1e+50 best solution, best possible 366.13667 (6269.66 seconds)
Cbc0010I After 16149 nodes, 2080 on tree, 1e+50 best solution, best possible 366.13667 (6270.59 seconds)
Cbc0010I After 16152 nodes, 2080 on tree, 1e+50 best solution, best possible 366.13667 (6271.61 seconds)
Cbc0010I After 16155 nodes, 2079 on tree, 1e+50 best solution, best possible 366.13667 (6272.45 seconds)
Cbc0010I After 16157 nodes, 2078 on tree, 1e+50 best solution, best possible 366.13667 (6273.57 seconds)
Cbc0010I After 16160 nodes, 2080 on tree, 1e+50 best solution, best possible 366.13667 (6274.31 seconds)
Cbc0010I After 16169 nodes, 2079 on tree, 1e+50 best solution, best possible 366.13667 (6275.47 seconds)
Cbc0010I After 16179 nodes, 2079 on tree, 1e+50 best solution, best possible 366.13667 (6276.19 seconds)
Cbc0010I After 16187 nodes, 2079 on tree, 1e+50 best solution, best possible 366.13667 (6277.33 seconds)
Cbc0010I After 16191 nodes, 2082 on tree, 1e+50 best solution, best possible 366.13667 (6278.09 seconds)
Cbc0010I After 16196 nodes, 2078 on tree, 1e+50 best solution, best possible 366.13667 (6279.29 seconds)
Cbc0010I After 16206 nodes, 2081 on tree, 1e+50 best solution, best possible 366.13667 (6280.15 seconds)
Cbc0010I After 16214 nodes, 2084 on tree, 1e+50 best solution, best possible 366.13667 (6280.88 seconds)
Cbc0010I After 16217 nodes, 2087 on tree, 1e+50 best solution, best possible 366.13667 (6281.61 seconds)
Cbc0010I After 16229 nodes, 2082 on tree, 1e+50 best solution, best possible 366.13667 (6282.76 seconds)
Cbc0010I After 16232 nodes, 2081 on tree, 1e+50 best solution, best possible 366.13667 (6283.54 seconds)
Cbc0010I After 16242 nodes, 2077 on tree, 1e+50 best solution, best possible 366.13667 (6284.82 seconds)
Cbc0010I After 16251 nodes, 2076 on tree, 1e+50 best solution, best possible 366.13667 (6286.12 seconds)
Cbc0010I After 16254 nodes, 2076 on tree, 1e+50 best solution, best possible 366.13667 (6286.84 seconds)
Cbc0010I After 16259 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6289.74 seconds)
Cbc0010I After 16263 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6290.65 seconds)
Cbc0010I After 16270 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6292.51 seconds)
Cbc0010I After 16278 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6293.23 seconds)
Cbc0010I After 16283 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6298.09 seconds)
Cbc0010I After 16289 nodes, 2072 on tree, 1e+50 best solution, best possible 366.13667 (6305.43 seconds)
Cbc0010I After 16296 nodes, 2076 on tree, 1e+50 best solution, best possible 366.13667 (6306.20 seconds)
Cbc0010I After 16301 nodes, 2076 on tree, 1e+50 best solution, best possible 366.13667 (6306.93 seconds)
Cbc0010I After 16308 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6307.90 seconds)
Cbc0010I After 16315 nodes, 2072 on tree, 1e+50 best solution, best possible 366.13667 (6308.65 seconds)
Cbc0010I After 16324 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6309.89 seconds)
Cbc0010I After 16329 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6310.73 seconds)
Cbc0010I After 16338 nodes, 2077 on tree, 1e+50 best solution, best possible 366.13667 (6311.48 seconds)
Cbc0010I After 16344 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6312.39 seconds)
Cbc0010I After 16355 nodes, 2072 on tree, 1e+50 best solution, best possible 366.13667 (6313.21 seconds)
Cbc0010I After 16362 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6314.49 seconds)
Cbc0010I After 16367 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6315.23 seconds)
Cbc0010I After 16374 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6315.96 seconds)
Cbc0010I After 16382 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6316.86 seconds)
Cbc0010I After 16385 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6318.33 seconds)
Cbc0010I After 16389 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6319.23 seconds)
Cbc0010I After 16398 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6319.98 seconds)
Cbc0010I After 16410 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6320.80 seconds)
Cbc0010I After 16416 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6322.04 seconds)
Cbc0010I After 16422 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6322.90 seconds)
Cbc0010I After 16427 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6323.66 seconds)
Cbc0010I After 16435 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6324.37 seconds)
Cbc0010I After 16443 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6325.46 seconds)
Cbc0010I After 16452 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6326.37 seconds)
Cbc0010I After 16460 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6327.13 seconds)
Cbc0010I After 16466 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6327.90 seconds)
Cbc0010I After 16473 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6328.65 seconds)
Cbc0010I After 16481 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6329.59 seconds)
Cbc0010I After 16486 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6330.31 seconds)
Cbc0010I After 16492 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6331.03 seconds)
Cbc0010I After 16500 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6331.74 seconds)
Cbc0010I After 16514 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6332.49 seconds)
Cbc0010I After 16518 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6333.20 seconds)
Cbc0010I After 16522 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6334.41 seconds)
Cbc0010I After 16530 nodes, 2068 on tree, 1e+50 best solution, best possible 366.13667 (6335.11 seconds)
Cbc0010I After 16538 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6335.92 seconds)
Cbc0010I After 16541 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6336.66 seconds)
Cbc0010I After 16549 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6337.80 seconds)
Cbc0010I After 16554 nodes, 2080 on tree, 1e+50 best solution, best possible 366.13667 (6338.64 seconds)
Cbc0010I After 16569 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6339.47 seconds)
Cbc0010I After 16576 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6340.51 seconds)
Cbc0010I After 16587 nodes, 2072 on tree, 1e+50 best solution, best possible 366.13667 (6341.28 seconds)
Cbc0010I After 16594 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6341.98 seconds)
Cbc0010I After 16605 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6342.70 seconds)
Cbc0010I After 16606 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6344.11 seconds)
Cbc0010I After 16611 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6345.02 seconds)
Cbc0010I After 16619 nodes, 2070 on tree, 1e+50 best solution, best possible 366.13667 (6345.76 seconds)
Cbc0010I After 16625 nodes, 2066 on tree, 1e+50 best solution, best possible 366.13667 (6346.55 seconds)
Cbc0010I After 16633 nodes, 2067 on tree, 1e+50 best solution, best possible 366.13667 (6347.62 seconds)
Cbc0010I After 16639 nodes, 2065 on tree, 1e+50 best solution, best possible 366.13667 (6349.29 seconds)
Cbc0010I After 16647 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6350.02 seconds)
Cbc0010I After 16649 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6350.76 seconds)
Cbc0010I After 16654 nodes, 2079 on tree, 1e+50 best solution, best possible 366.13667 (6351.55 seconds)
Cbc0010I After 16662 nodes, 2075 on tree, 1e+50 best solution, best possible 366.13667 (6352.28 seconds)
Cbc0010I After 16663 nodes, 2074 on tree, 1e+50 best solution, best possible 366.13667 (6353.02 seconds)
Cbc0010I After 16671 nodes, 2072 on tree, 1e+50 best solution, best possible 366.13667 (6353.79 seconds)
Cbc0010I After 16675 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6354.55 seconds)
Cbc0010I After 16686 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6355.35 seconds)
Cbc0010I After 16692 nodes, 2073 on tree, 1e+50 best solution, best possible 366.13667 (6356.06 seconds)
Cbc0010I After 16694 nodes, 2071 on tree, 1e+50 best solution, best possible 366.13667 (6356.76 seconds)
Cbc0010I After 16703 nodes, 2069 on tree, 1e+50 best solution, best possible 366.13667 (6357.78 seconds)
