Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 17057 nodes, 1791 on tree, 1e+50 best solution, best possible -527.38047 (5643.46 seconds)
Cbc0010I After 17061 nodes, 1795 on tree, 1e+50 best solution, best possible -527.38047 (5644.17 seconds)
Cbc0010I After 17062 nodes, 1796 on tree, 1e+50 best solution, best possible -527.38047 (5645.42 seconds)
Cbc0010I After 17064 nodes, 1798 on tree, 1e+50 best solution, best possible -527.38047 (5646.60 seconds)
Cbc0010I After 17066 nodes, 1800 on tree, 1e+50 best solution, best possible -527.38047 (5647.97 seconds)
Cbc0010I After 17067 nodes, 1801 on tree, 1e+50 best solution, best possible -527.38047 (5650.31 seconds)
Cbc0010I After 17069 nodes, 1803 on tree, 1e+50 best solution, best possible -527.38047 (5651.19 seconds)
Cbc0010I After 17070 nodes, 1804 on tree, 1e+50 best solution, best possible -527.38047 (5651.94 seconds)
Cbc0010I After 17072 nodes, 1806 on tree, 1e+50 best solution, best possible -527.38047 (5655.15 seconds)
Cbc0010I After 17074 nodes, 1808 on tree, 1e+50 best solution, best possible -527.38047 (5656.09 seconds)
Cbc0010I After 17076 nodes, 1810 on tree, 1e+50 best solution, best possible -527.38047 (5656.96 seconds)
Cbc0010I After 17077 nodes, 1811 on tree, 1e+50 best solution, best possible -527.38047 (5658.52 seconds)
Cbc0010I After 17079 nodes, 1813 on tree, 1e+50 best solution, best possible -527.38047 (5659.45 seconds)
Cbc0010I After 17082 nodes, 1816 on tree, 1e+50 best solution, best possible -527.38047 (5661.21 seconds)
Cbc0010I After 17087 nodes, 1821 on tree, 1e+50 best solution, best possible -527.38047 (5662.98 seconds)
Cbc0010I After 17091 nodes, 1825 on tree, 1e+50 best solution, best possible -527.38047 (5664.18 seconds)
Cbc0010I After 17092 nodes, 1826 on tree, 1e+50 best solution, best possible -527.38047 (5665.51 seconds)
Cbc0010I After 17096 nodes, 1830 on tree, 1e+50 best solution, best possible -527.38047 (5666.29 seconds)
Cbc0010I After 17097 nodes, 1831 on tree, 1e+50 best solution, best possible -527.38047 (5667.58 seconds)
Cbc0010I After 17101 nodes, 1835 on tree, 1e+50 best solution, best possible -527.38047 (5668.36 seconds)
Cbc0010I After 17102 nodes, 1836 on tree, 1e+50 best solution, best possible -527.38047 (5669.54 seconds)
Cbc0010I After 17107 nodes, 1841 on tree, 1e+50 best solution, best possible -527.38047 (5671.21 seconds)
Cbc0010I After 17112 nodes, 1846 on tree, 1e+50 best solution, best possible -527.38047 (5673.07 seconds)
Cbc0010I After 17117 nodes, 1851 on tree, 1e+50 best solution, best possible -527.38047 (5673.92 seconds)
Cbc0010I After 17122 nodes, 1856 on tree, 1e+50 best solution, best possible -527.38047 (5675.24 seconds)
Cbc0010I After 17127 nodes, 1861 on tree, 1e+50 best solution, best possible -527.38047 (5676.62 seconds)
Cbc0010I After 17136 nodes, 1863 on tree, 1e+50 best solution, best possible -527.38047 (5677.49 seconds)
Cbc0010I After 17143 nodes, 1863 on tree, 1e+50 best solution, best possible -527.38047 (5678.20 seconds)
Cbc0010I After 17147 nodes, 1863 on tree, 1e+50 best solution, best possible -527.38047 (5678.97 seconds)
Cbc0010I After 17151 nodes, 1862 on tree, 1e+50 best solution, best possible -527.38047 (5679.75 seconds)
Cbc0010I After 17157 nodes, 1865 on tree, 1e+50 best solution, best possible -527.38047 (5680.93 seconds)
Cbc0010I After 17162 nodes, 1870 on tree, 1e+50 best solution, best possible -527.38047 (5681.99 seconds)
Cbc0010I After 17167 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5682.75 seconds)
Cbc0010I After 17172 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5683.60 seconds)
Cbc0010I After 17182 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5684.37 seconds)
Cbc0010I After 17186 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5685.19 seconds)
Cbc0010I After 17192 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5686.23 seconds)
Cbc0010I After 17195 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5686.97 seconds)
Cbc0010I After 17199 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5687.98 seconds)
Cbc0010I After 17202 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5688.82 seconds)
Cbc0010I After 17211 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5689.79 seconds)
Cbc0010I After 17214 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5690.53 seconds)
Cbc0010I After 17220 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5691.61 seconds)
Cbc0010I After 17223 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5692.54 seconds)
Cbc0010I After 17230 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5693.24 seconds)
Cbc0010I After 17246 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5694.65 seconds)
Cbc0010I After 17264 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5695.36 seconds)
Cbc0010I After 17280 nodes, 1886 on tree, 1e+50 best solution, best possible -527.38047 (5696.49 seconds)
Cbc0010I After 17290 nodes, 1887 on tree, 1e+50 best solution, best possible -527.38047 (5697.31 seconds)
Cbc0010I After 17302 nodes, 1887 on tree, 1e+50 best solution, best possible -527.38047 (5698.04 seconds)
Cbc0010I After 17312 nodes, 1888 on tree, 1e+50 best solution, best possible -527.38047 (5698.76 seconds)
Cbc0010I After 17318 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5699.50 seconds)
Cbc0010I After 17325 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5700.22 seconds)
Cbc0010I After 17331 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5701.07 seconds)
Cbc0010I After 17334 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5702.02 seconds)
Cbc0010I After 17347 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5702.72 seconds)
Cbc0010I After 17355 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5703.74 seconds)
Cbc0010I After 17358 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5704.48 seconds)
Cbc0010I After 17374 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5705.24 seconds)
Cbc0010I After 17379 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5706.09 seconds)
Cbc0010I After 17389 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5706.80 seconds)
Cbc0010I After 17399 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5707.65 seconds)
Cbc0010I After 17415 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5708.37 seconds)
Cbc0010I After 17424 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5709.37 seconds)
Cbc0010I After 17430 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5710.12 seconds)
Cbc0010I After 17444 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5710.96 seconds)
Cbc0010I After 17458 nodes, 1883 on tree, 1e+50 best solution, best possible -527.38047 (5711.66 seconds)
Cbc0010I After 17466 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5712.57 seconds)
Cbc0010I After 17473 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5713.47 seconds)
Cbc0010I After 17488 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5714.18 seconds)
Cbc0010I After 17495 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5714.88 seconds)
Cbc0010I After 17506 nodes, 1885 on tree, 1e+50 best solution, best possible -527.38047 (5715.61 seconds)
Cbc0010I After 17513 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5716.80 seconds)
Cbc0010I After 17520 nodes, 1884 on tree, 1e+50 best solution, best possible -527.38047 (5717.65 seconds)
Cbc0010I After 17535 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5719.37 seconds)
Cbc0010I After 17549 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5720.33 seconds)
Cbc0010I After 17564 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5721.67 seconds)
Cbc0010I After 17567 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5722.67 seconds)
Cbc0010I After 17574 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5723.80 seconds)
Cbc0010I After 17577 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5725.03 seconds)
Cbc0010I After 17581 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5726.06 seconds)
Cbc0010I After 17585 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5727.48 seconds)
Cbc0010I After 17586 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5728.23 seconds)
Cbc0010I After 17592 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5729.00 seconds)
Cbc0010I After 17598 nodes, 1882 on tree, 1e+50 best solution, best possible -527.38047 (5729.89 seconds)
Cbc0010I After 17601 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5730.82 seconds)
Cbc0010I After 17605 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5731.74 seconds)
Cbc0010I After 17606 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5732.54 seconds)
Cbc0010I After 17615 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5733.67 seconds)
Cbc0010I After 17618 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5734.52 seconds)
Cbc0010I After 17622 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5735.65 seconds)
Cbc0010I After 17627 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5736.40 seconds)
Cbc0010I After 17629 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5737.42 seconds)
Cbc0010I After 17633 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5738.16 seconds)
Cbc0010I After 17641 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5739.26 seconds)
Cbc0010I After 17645 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5740.31 seconds)
Cbc0010I After 17653 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5741.08 seconds)
Cbc0010I After 17656 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5741.94 seconds)
Cbc0010I After 17660 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5743.22 seconds)
Cbc0010I After 17664 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5744.27 seconds)
Cbc0010I After 17667 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5745.32 seconds)
Cbc0010I After 17669 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5746.14 seconds)
Cbc0010I After 17677 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5746.97 seconds)
Cbc0010I After 17683 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5747.73 seconds)
Cbc0010I After 17689 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5748.54 seconds)
Cbc0010I After 17704 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5749.32 seconds)
Cbc0010I After 17721 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5750.06 seconds)
Cbc0010I After 17740 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5751.48 seconds)
Cbc0010I After 17763 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5752.18 seconds)
Cbc0010I After 17784 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5752.90 seconds)
Cbc0010I After 17797 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5753.61 seconds)
Cbc0010I After 17799 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5754.33 seconds)
Cbc0010I After 17813 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5755.10 seconds)
Cbc0010I After 17833 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5755.83 seconds)
Cbc0010I After 17845 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5756.67 seconds)
Cbc0010I After 17852 nodes, 1881 on tree, 1e+50 best solution, best possible -527.38047 (5757.50 seconds)
Cbc0010I After 17860 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5758.42 seconds)
Cbc0010I After 17863 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5759.16 seconds)
Cbc0010I After 17872 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5759.90 seconds)
Cbc0010I After 17886 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5760.64 seconds)
Cbc0010I After 17895 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5761.38 seconds)
Cbc0010I After 17904 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5762.17 seconds)
Cbc0010I After 17910 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5762.97 seconds)
Cbc0010I After 17915 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5763.92 seconds)
Cbc0010I After 17920 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5765.33 seconds)
Cbc0010I After 17937 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5766.04 seconds)
Cbc0010I After 17947 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5766.76 seconds)
Cbc0010I After 17955 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5767.53 seconds)
Cbc0010I After 17970 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5768.30 seconds)
Cbc0010I After 17980 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5769.00 seconds)
Cbc0010I After 17994 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5769.74 seconds)
Cbc0010I After 18003 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5770.57 seconds)
Cbc0010I After 18013 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5771.30 seconds)
Cbc0010I After 18017 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5772.02 seconds)
Cbc0010I After 18027 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5772.76 seconds)
Cbc0010I After 18040 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5773.51 seconds)
Cbc0010I After 18052 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5774.25 seconds)
Cbc0010I After 18066 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5775.36 seconds)
Cbc0010I After 18077 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5776.09 seconds)
Cbc0010I After 18092 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5776.89 seconds)
Cbc0010I After 18098 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5777.64 seconds)
Cbc0010I After 18101 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5778.44 seconds)
Cbc0010I After 18108 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5779.17 seconds)
Cbc0010I After 18110 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5779.94 seconds)
Cbc0010I After 18116 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5780.82 seconds)
Cbc0010I After 18118 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5781.53 seconds)
Cbc0010I After 18128 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5782.34 seconds)
Cbc0010I After 18131 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5783.60 seconds)
Cbc0010I After 18147 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5784.35 seconds)
Cbc0010I After 18158 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5785.54 seconds)
Cbc0010I After 18171 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5786.38 seconds)
Cbc0010I After 18180 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5787.14 seconds)
Cbc0010I After 18194 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5787.84 seconds)
Cbc0010I After 18199 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5788.90 seconds)
Cbc0010I After 18219 nodes, 1880 on tree, 1e+50 best solution, best possible -527.38047 (5789.66 seconds)
Cbc0010I After 18226 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5790.39 seconds)
Cbc0010I After 18243 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5791.10 seconds)
Cbc0010I After 18255 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5792.46 seconds)
Cbc0010I After 18271 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5793.17 seconds)
Cbc0010I After 18281 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5793.92 seconds)
Cbc0010I After 18290 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5794.86 seconds)
Cbc0010I After 18296 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5795.90 seconds)
Cbc0010I After 18303 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5796.66 seconds)
Cbc0010I After 18309 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5797.36 seconds)
Cbc0010I After 18318 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5798.08 seconds)
Cbc0010I After 18331 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5798.81 seconds)
Cbc0010I After 18337 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5799.93 seconds)
Cbc0010I After 18351 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5800.67 seconds)
Cbc0010I After 18356 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5801.60 seconds)
Cbc0010I After 18362 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5802.42 seconds)
Cbc0010I After 18375 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5803.12 seconds)
Cbc0010I After 18383 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5804.19 seconds)
Cbc0010I After 18393 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5804.90 seconds)
Cbc0010I After 18405 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5805.61 seconds)
Cbc0010I After 18412 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5806.31 seconds)
Cbc0010I After 18420 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5807.09 seconds)
Cbc0010I After 18421 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5808.05 seconds)
Cbc0010I After 18439 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5808.76 seconds)
Cbc0010I After 18446 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5809.56 seconds)
Cbc0010I After 18463 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5810.27 seconds)
Cbc0010I After 18467 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5811.04 seconds)
Cbc0010I After 18471 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5811.85 seconds)
Cbc0010I After 18477 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5812.80 seconds)
Cbc0010I After 18493 nodes, 1879 on tree, 1e+50 best solution, best possible -527.38047 (5813.52 seconds)
Cbc0010I After 18509 nodes, 1878 on tree, 1e+50 best solution, best possible -527.38047 (5814.22 seconds)
Cbc0010I After 18528 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5814.95 seconds)
Cbc0010I After 18530 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5815.66 seconds)
Cbc0010I After 18533 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5816.37 seconds)
Cbc0010I After 18538 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5817.37 seconds)
Cbc0010I After 18546 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5818.14 seconds)
Cbc0010I After 18551 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5819.08 seconds)
Cbc0010I After 18557 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5819.82 seconds)
Cbc0010I After 18573 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5820.53 seconds)
Cbc0010I After 18576 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5821.29 seconds)
Cbc0010I After 18579 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5822.04 seconds)
Cbc0010I After 18595 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5822.79 seconds)
Cbc0010I After 18605 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5823.51 seconds)
Cbc0010I After 18608 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5824.78 seconds)
Cbc0010I After 18615 nodes, 1872 on tree, 1e+50 best solution, best possible -527.38047 (5825.72 seconds)
Cbc0010I After 18617 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5826.55 seconds)
Cbc0010I After 18623 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5827.56 seconds)
Cbc0010I After 18626 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5828.32 seconds)
Cbc0010I After 18632 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5829.35 seconds)
Cbc0010I After 18637 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5830.31 seconds)
Cbc0010I After 18640 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5831.10 seconds)
Cbc0010I After 18644 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5832.01 seconds)
Cbc0010I After 18648 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5832.72 seconds)
Cbc0010I After 18666 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5833.42 seconds)
Cbc0010I After 18677 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5834.13 seconds)
Cbc0010I After 18685 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5834.87 seconds)
Cbc0010I After 18705 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5835.59 seconds)
Cbc0010I After 18716 nodes, 1875 on tree, 1e+50 best solution, best possible -527.38047 (5836.47 seconds)
Cbc0010I After 18728 nodes, 1873 on tree, 1e+50 best solution, best possible -527.38047 (5837.19 seconds)
Cbc0010I After 18740 nodes, 1874 on tree, 1e+50 best solution, best possible -527.38047 (5838.57 seconds)
Cbc0010I After 18748 nodes, 1877 on tree, 1e+50 best solution, best possible -527.38047 (5839.98 seconds)
Cbc0010I After 18749 nodes, 1876 on tree, 1e+50 best solution, best possible -527.38047 (5840.72 seconds)
