Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4966258-blicks.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4966258-blicks.txt -quit (default strategy 1)
At line 1 NAME          neos-4966258-blicks
At line 2 ROWS
At line 270820 COLUMNS
At line 1429651 RHS
At line 1434200 BOUNDS
At line 1440909 ENDATA
Problem neos-4966258-blicks has 270816 rows, 196788 columns and 975084 elements
Coin0008I neos-4966258-blicks read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 354.545 - 37.5246 seconds
Cgl0003I 378 fixed, 0 tightened bounds, 33 strengthened rows, 756 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 153010 rows, 116266 columns (4298 integer (4298 of which binary)) and 540948 elements
Coin3009W Conflict graph built in 0.050 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 706 integers unsatisfied sum - 137.822
Cbc0038I Pass   1: (77.60 seconds) suminf.   38.70758 (551) obj. 531.554 iterations 17372
Cbc0038I Pass   2: (83.26 seconds) suminf.   26.24074 (509) obj. 532.396 iterations 2922
Cbc0038I Pass   3: (85.17 seconds) suminf.   25.23925 (509) obj. 532.211 iterations 732
Cbc0038I Pass   4: (88.73 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 1884
Cbc0038I Pass   5: (89.18 seconds) suminf.   13.97397 (497) obj. 535.607 iterations 67
Cbc0038I Pass   6: (92.36 seconds) suminf.   12.04483 (479) obj. 532.629 iterations 2010
Cbc0038I Pass   7: (95.71 seconds) suminf.   12.03372 (474) obj. 529.084 iterations 879
Cbc0038I Pass   8: (101.74 seconds) suminf.   10.18149 (471) obj. 550.991 iterations 2870
Cbc0038I Pass   9: (102.77 seconds) suminf.   10.16484 (450) obj. 542.692 iterations 393
Cbc0038I Pass  10: (103.92 seconds) suminf.    8.97316 (465) obj. 551.022 iterations 458
Cbc0038I Pass  11: (106.90 seconds) suminf.    8.95651 (444) obj. 542.722 iterations 1041
Cbc0038I Pass  12: (126.43 seconds) suminf.    9.56076 (407) obj. 584.044 iterations 7259
Cbc0038I Pass  13: (130.13 seconds) suminf.    8.47199 (407) obj. 583.874 iterations 946
Cbc0038I Pass  14: (151.54 seconds) suminf.    8.49510 (491) obj. 596.38 iterations 7307
Cbc0038I Pass  15: (153.37 seconds) suminf.    6.46551 (441) obj. 596.419 iterations 591
Cbc0038I Pass  16: (153.76 seconds) suminf.    5.46551 (439) obj. 596.419 iterations 1
Cbc0038I Pass  17: (165.35 seconds) suminf.    5.63250 (250) obj. 639.03 iterations 3994
Cbc0038I Pass  18: (165.78 seconds) suminf.    4.60795 (233) obj. 635.045 iterations 25
Cbc0038I Pass  19: (170.36 seconds) suminf.    4.08902 (200) obj. 639.121 iterations 1700
Cbc0038I Pass  20: (171.10 seconds) suminf.    3.95265 (204) obj. 642.697 iterations 393
Cbc0038I Pass  21: (181.87 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 3618
Cbc0038I Pass  22: (182.75 seconds) suminf.    6.60319 (233) obj. 652.676 iterations 190
Cbc0038I Pass  23: (190.23 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 1507
Cbc0038I Pass  24: (190.98 seconds) suminf.    4.07738 (172) obj. 665.121 iterations 108
Cbc0038I Pass  25: (193.15 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 720
Cbc0038I Pass  26: (194.01 seconds) suminf.    2.92424 (152) obj. 665.121 iterations 303
Cbc0038I Pass  27: (201.13 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 1981
Cbc0038I Pass  28: (202.92 seconds) suminf.    2.87662 (138) obj. 665.121 iterations 577
Cbc0038I Pass  29: (204.48 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 674
Cbc0038I Pass  30: (209.19 seconds) suminf.    2.40341 (127) obj. 665.121 iterations 1338
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2968 integers at bound fixed and 108395 continuous
Cbc0038I Mini branch and bound did not improve solution (209.88 seconds)
Cbc0038I Full problem 153011 rows 116266 columns, reduced to 153011 rows 116266 columns - too large
Cbc0038I After 255.32 seconds - Feasibility pump exiting - took 203.46 seconds
Cbc0031I 819 added rows had average density of 65.29304
Cbc0013I At root node, 819 cuts changed objective from 446.59343 to 549.9623 in 33 passes
Cbc0010I After 405 nodes, 68 on tree, 563 best solution, best possible 549.9623 (10350.67 seconds)
Cbc0010I After 406 nodes, 68 on tree, 563 best solution, best possible 549.9623 (10364.58 seconds)
Cbc0010I After 407 nodes, 69 on tree, 563 best solution, best possible 549.9623 (10376.99 seconds)
Cbc0010I After 408 nodes, 69 on tree, 563 best solution, best possible 549.9623 (10401.67 seconds)
Cbc0010I After 409 nodes, 70 on tree, 563 best solution, best possible 549.9623 (10419.59 seconds)
Cbc0010I After 410 nodes, 69 on tree, 563 best solution, best possible 549.9623 (10420.69 seconds)
Cbc0010I After 411 nodes, 70 on tree, 563 best solution, best possible 549.9623 (10445.19 seconds)
Cbc0010I After 412 nodes, 70 on tree, 563 best solution, best possible 549.9623 (10472.14 seconds)
Cbc0010I After 413 nodes, 71 on tree, 563 best solution, best possible 549.9623 (10488.93 seconds)
Cbc0010I After 414 nodes, 70 on tree, 563 best solution, best possible 549.9623 (10494.25 seconds)
Cbc0010I After 415 nodes, 71 on tree, 563 best solution, best possible 549.9623 (10507.08 seconds)
Cbc0010I After 416 nodes, 71 on tree, 563 best solution, best possible 549.9623 (10518.37 seconds)
Cbc0010I After 418 nodes, 70 on tree, 563 best solution, best possible 549.9623 (10523.55 seconds)
Cbc0010I After 419 nodes, 71 on tree, 563 best solution, best possible 549.9623 (10539.15 seconds)
Cbc0010I After 420 nodes, 71 on tree, 563 best solution, best possible 549.9623 (10563.10 seconds)
Cbc0010I After 421 nodes, 72 on tree, 563 best solution, best possible 549.9623 (10594.19 seconds)
Cbc0010I After 422 nodes, 73 on tree, 563 best solution, best possible 549.9623 (10611.83 seconds)
Cbc0010I After 423 nodes, 74 on tree, 563 best solution, best possible 549.9623 (10638.22 seconds)
Cbc0010I After 424 nodes, 73 on tree, 563 best solution, best possible 549.9623 (10646.46 seconds)
Cbc0010I After 425 nodes, 72 on tree, 563 best solution, best possible 549.9623 (10652.38 seconds)
Cbc0010I After 426 nodes, 72 on tree, 563 best solution, best possible 549.9623 (10685.87 seconds)
Cbc0010I After 427 nodes, 73 on tree, 563 best solution, best possible 549.9623 (10693.87 seconds)
Cbc0010I After 428 nodes, 73 on tree, 563 best solution, best possible 549.9623 (10704.50 seconds)
Cbc0010I After 429 nodes, 74 on tree, 563 best solution, best possible 549.9623 (10725.54 seconds)
Cbc0010I After 430 nodes, 74 on tree, 563 best solution, best possible 549.9623 (10746.02 seconds)
Cbc0010I After 431 nodes, 75 on tree, 563 best solution, best possible 549.9623 (10759.11 seconds)
Cbc0010I After 432 nodes, 76 on tree, 563 best solution, best possible 549.9623 (10783.77 seconds)
Cbc0010I After 433 nodes, 75 on tree, 563 best solution, best possible 549.9623 (10793.16 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 563 (best possible 549.9623), took 576326 iterations and 434 nodes (10801.81 seconds)
Cbc0032I Strong branching done 6382 times (299738 iterations), fathomed 2 nodes and fixed 42 variables
Cbc0035I Maximum depth 90, 6 variables fixed on reduced cost
Cuts at root node changed objective from 446.593 to 549.962
Probing was tried 556 times and created 5965 cuts of which 311 were active after adding rounds of cuts (35.5541 seconds)
Gomory was tried 554 times and created 6724 cuts of which 0 were active after adding rounds of cuts (505.166 seconds)
liftKnapsack was tried 33 times and created 8 cuts of which 0 were active after adding rounds of cuts (106.895 seconds)
Clique was tried 33 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.689455 seconds)
OddWheel was tried 33 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.51394 seconds)
MixedIntegerRounding2 was tried 554 times and created 4124 cuts of which 0 were active after adding rounds of cuts (533.964 seconds)
FlowCover was tried 33 times and created 125 cuts of which 0 were active after adding rounds of cuts (4.33587 seconds)
TwoMirCuts was tried 554 times and created 3069 cuts of which 0 were active after adding rounds of cuts (129.744 seconds)
ZeroHalf was tried 554 times and created 7103 cuts of which 0 were active after adding rounds of cuts (446.213 seconds)

Result - Stopped on time limit
Objective value:                563
Lower bound:                    549.962
Gap:                            0.0237065
Enumerated nodes:               434
Total iterations:               576326
Time (CPU seconds):             10768
Time (Wallclock seconds):       10833.7
Total time (CPU seconds):       10769.1   (Wallclock seconds):       10834.8
