Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 176770 nodes, 21431 on tree, 1590 best solution, best possible 560 (6955.13 seconds)
Cbc0010I After 176791 nodes, 21430 on tree, 1590 best solution, best possible 560 (6955.87 seconds)
Cbc0010I After 176810 nodes, 21440 on tree, 1590 best solution, best possible 560 (6956.61 seconds)
Cbc0010I After 176831 nodes, 21438 on tree, 1590 best solution, best possible 560 (6957.34 seconds)
Cbc0010I After 176850 nodes, 21435 on tree, 1590 best solution, best possible 560 (6958.07 seconds)
Cbc0010I After 176871 nodes, 21437 on tree, 1590 best solution, best possible 560 (6958.79 seconds)
Cbc0010I After 176889 nodes, 21439 on tree, 1590 best solution, best possible 560 (6959.49 seconds)
Cbc0010I After 176909 nodes, 21436 on tree, 1590 best solution, best possible 560 (6960.20 seconds)
Cbc0010I After 176928 nodes, 21437 on tree, 1590 best solution, best possible 560 (6960.92 seconds)
Cbc0010I After 176949 nodes, 21438 on tree, 1590 best solution, best possible 560 (6961.65 seconds)
Cbc0010I After 176970 nodes, 21439 on tree, 1590 best solution, best possible 560 (6962.37 seconds)
Cbc0010I After 176989 nodes, 21439 on tree, 1590 best solution, best possible 560 (6963.11 seconds)
Cbc0010I After 177012 nodes, 21436 on tree, 1590 best solution, best possible 560 (6963.86 seconds)
Cbc0010I After 177032 nodes, 21435 on tree, 1590 best solution, best possible 560 (6964.58 seconds)
Cbc0010I After 177054 nodes, 21440 on tree, 1590 best solution, best possible 560 (6965.32 seconds)
Cbc0010I After 177077 nodes, 21441 on tree, 1590 best solution, best possible 560 (6966.03 seconds)
Cbc0010I After 177098 nodes, 21437 on tree, 1590 best solution, best possible 560 (6966.74 seconds)
Cbc0010I After 177121 nodes, 21439 on tree, 1590 best solution, best possible 560 (6967.45 seconds)
Cbc0010I After 177144 nodes, 21437 on tree, 1590 best solution, best possible 560 (6968.16 seconds)
Cbc0010I After 177162 nodes, 21438 on tree, 1590 best solution, best possible 560 (6968.94 seconds)
Cbc0010I After 177186 nodes, 21437 on tree, 1590 best solution, best possible 560 (6969.65 seconds)
Cbc0010I After 177206 nodes, 21445 on tree, 1590 best solution, best possible 560 (6970.37 seconds)
Cbc0010I After 177224 nodes, 21447 on tree, 1590 best solution, best possible 560 (6971.07 seconds)
Cbc0010I After 177242 nodes, 21442 on tree, 1590 best solution, best possible 560 (6971.81 seconds)
Cbc0010I After 177264 nodes, 21442 on tree, 1590 best solution, best possible 560 (6972.53 seconds)
Cbc0010I After 177291 nodes, 21437 on tree, 1590 best solution, best possible 560 (6973.25 seconds)
Cbc0010I After 177309 nodes, 21443 on tree, 1590 best solution, best possible 560 (6973.96 seconds)
Cbc0010I After 177326 nodes, 21443 on tree, 1590 best solution, best possible 560 (6974.68 seconds)
Cbc0010I After 177344 nodes, 21441 on tree, 1590 best solution, best possible 560 (6975.39 seconds)
Cbc0010I After 177367 nodes, 21442 on tree, 1590 best solution, best possible 560 (6976.09 seconds)
Cbc0010I After 177390 nodes, 21440 on tree, 1590 best solution, best possible 560 (6976.85 seconds)
Cbc0010I After 177417 nodes, 21437 on tree, 1590 best solution, best possible 560 (6977.57 seconds)
Cbc0010I After 177437 nodes, 21442 on tree, 1590 best solution, best possible 560 (6978.28 seconds)
Cbc0010I After 177460 nodes, 21436 on tree, 1590 best solution, best possible 560 (6979.00 seconds)
Cbc0010I After 177484 nodes, 21442 on tree, 1590 best solution, best possible 560 (6979.71 seconds)
Cbc0010I After 177503 nodes, 21439 on tree, 1590 best solution, best possible 560 (6980.45 seconds)
Cbc0010I After 177522 nodes, 21438 on tree, 1590 best solution, best possible 560 (6981.17 seconds)
Cbc0010I After 177545 nodes, 21437 on tree, 1590 best solution, best possible 560 (6981.90 seconds)
Cbc0010I After 177569 nodes, 21437 on tree, 1590 best solution, best possible 560 (6982.64 seconds)
Cbc0010I After 177588 nodes, 21442 on tree, 1590 best solution, best possible 560 (6983.36 seconds)
Cbc0010I After 177609 nodes, 21439 on tree, 1590 best solution, best possible 560 (6984.07 seconds)
Cbc0010I After 177630 nodes, 21444 on tree, 1590 best solution, best possible 560 (6984.79 seconds)
Cbc0010I After 177652 nodes, 21445 on tree, 1590 best solution, best possible 560 (6985.50 seconds)
Cbc0010I After 177674 nodes, 21440 on tree, 1590 best solution, best possible 560 (6986.22 seconds)
Cbc0010I After 177696 nodes, 21443 on tree, 1590 best solution, best possible 560 (6986.96 seconds)
Cbc0010I After 177716 nodes, 21441 on tree, 1590 best solution, best possible 560 (6987.67 seconds)
Cbc0010I After 177739 nodes, 21436 on tree, 1590 best solution, best possible 560 (6988.37 seconds)
Cbc0010I After 177761 nodes, 21437 on tree, 1590 best solution, best possible 560 (6989.09 seconds)
Cbc0010I After 177782 nodes, 21438 on tree, 1590 best solution, best possible 560 (6989.81 seconds)
Cbc0010I After 177803 nodes, 21439 on tree, 1590 best solution, best possible 560 (6990.52 seconds)
Cbc0010I After 177828 nodes, 21437 on tree, 1590 best solution, best possible 560 (6991.24 seconds)
Cbc0010I After 177852 nodes, 21440 on tree, 1590 best solution, best possible 560 (6991.97 seconds)
Cbc0010I After 177875 nodes, 21438 on tree, 1590 best solution, best possible 560 (6992.71 seconds)
Cbc0010I After 177901 nodes, 21435 on tree, 1590 best solution, best possible 560 (6993.41 seconds)
Cbc0010I After 177921 nodes, 21438 on tree, 1590 best solution, best possible 560 (6994.14 seconds)
Cbc0010I After 177942 nodes, 21437 on tree, 1590 best solution, best possible 560 (6994.85 seconds)
Cbc0010I After 177958 nodes, 21434 on tree, 1590 best solution, best possible 560 (6995.57 seconds)
Cbc0010I After 177976 nodes, 21432 on tree, 1590 best solution, best possible 560 (6996.29 seconds)
Cbc0010I After 177991 nodes, 21434 on tree, 1590 best solution, best possible 560 (6997.01 seconds)
Cbc0010I After 178009 nodes, 21433 on tree, 1590 best solution, best possible 560 (6997.75 seconds)
Cbc0010I After 178027 nodes, 21431 on tree, 1590 best solution, best possible 560 (6998.49 seconds)
Cbc0010I After 178046 nodes, 21435 on tree, 1590 best solution, best possible 560 (6999.21 seconds)
Cbc0010I After 178064 nodes, 21436 on tree, 1590 best solution, best possible 560 (6999.94 seconds)
Cbc0010I After 178084 nodes, 21439 on tree, 1590 best solution, best possible 560 (7000.67 seconds)
Cbc0010I After 178103 nodes, 21438 on tree, 1590 best solution, best possible 560 (7001.39 seconds)
Cbc0010I After 178122 nodes, 21434 on tree, 1590 best solution, best possible 560 (7002.09 seconds)
Cbc0010I After 178141 nodes, 21429 on tree, 1590 best solution, best possible 560 (7002.80 seconds)
Cbc0010I After 178159 nodes, 21428 on tree, 1590 best solution, best possible 560 (7003.52 seconds)
Cbc0010I After 178178 nodes, 21432 on tree, 1590 best solution, best possible 560 (7004.23 seconds)
Cbc0010I After 178199 nodes, 21431 on tree, 1590 best solution, best possible 560 (7004.95 seconds)
Cbc0010I After 178220 nodes, 21429 on tree, 1590 best solution, best possible 560 (7005.66 seconds)
Cbc0010I After 178238 nodes, 21428 on tree, 1590 best solution, best possible 560 (7006.37 seconds)
Cbc0010I After 178259 nodes, 21427 on tree, 1590 best solution, best possible 560 (7007.11 seconds)
Cbc0010I After 178277 nodes, 21429 on tree, 1590 best solution, best possible 560 (7007.85 seconds)
Cbc0010I After 178296 nodes, 21429 on tree, 1590 best solution, best possible 560 (7008.56 seconds)
Cbc0010I After 178314 nodes, 21432 on tree, 1590 best solution, best possible 560 (7009.26 seconds)
Cbc0010I After 178334 nodes, 21431 on tree, 1590 best solution, best possible 560 (7009.97 seconds)
Cbc0010I After 178355 nodes, 21428 on tree, 1590 best solution, best possible 560 (7010.68 seconds)
Cbc0010I After 178373 nodes, 21429 on tree, 1590 best solution, best possible 560 (7011.39 seconds)
Cbc0010I After 178393 nodes, 21426 on tree, 1590 best solution, best possible 560 (7012.10 seconds)
Cbc0010I After 178410 nodes, 21428 on tree, 1590 best solution, best possible 560 (7012.82 seconds)
Cbc0010I After 178427 nodes, 21425 on tree, 1590 best solution, best possible 560 (7013.58 seconds)
Cbc0010I After 178442 nodes, 21430 on tree, 1590 best solution, best possible 560 (7014.29 seconds)
Cbc0010I After 178459 nodes, 21428 on tree, 1590 best solution, best possible 560 (7014.99 seconds)
Cbc0010I After 178475 nodes, 21425 on tree, 1590 best solution, best possible 560 (7015.70 seconds)
Cbc0010I After 178493 nodes, 21427 on tree, 1590 best solution, best possible 560 (7016.43 seconds)
Cbc0010I After 178508 nodes, 21425 on tree, 1590 best solution, best possible 560 (7017.19 seconds)
Cbc0010I After 178527 nodes, 21430 on tree, 1590 best solution, best possible 560 (7017.92 seconds)
Cbc0010I After 178544 nodes, 21423 on tree, 1590 best solution, best possible 560 (7018.63 seconds)
Cbc0010I After 178559 nodes, 21422 on tree, 1590 best solution, best possible 560 (7019.34 seconds)
Cbc0010I After 178572 nodes, 21424 on tree, 1590 best solution, best possible 560 (7020.09 seconds)
Cbc0010I After 178587 nodes, 21426 on tree, 1590 best solution, best possible 560 (7020.79 seconds)
Cbc0010I After 178610 nodes, 21425 on tree, 1590 best solution, best possible 560 (7021.50 seconds)
Cbc0010I After 178639 nodes, 21426 on tree, 1590 best solution, best possible 560 (7022.22 seconds)
Cbc0010I After 178661 nodes, 21423 on tree, 1590 best solution, best possible 560 (7022.92 seconds)
Cbc0010I After 178679 nodes, 21423 on tree, 1590 best solution, best possible 560 (7023.66 seconds)
Cbc0010I After 178696 nodes, 21430 on tree, 1590 best solution, best possible 560 (7024.38 seconds)
Cbc0010I After 178716 nodes, 21430 on tree, 1590 best solution, best possible 560 (7025.10 seconds)
Cbc0010I After 178734 nodes, 21435 on tree, 1590 best solution, best possible 560 (7025.84 seconds)
Cbc0010I After 178751 nodes, 21441 on tree, 1590 best solution, best possible 560 (7026.55 seconds)
Cbc0010I After 178771 nodes, 21441 on tree, 1590 best solution, best possible 560 (7027.28 seconds)
Cbc0010I After 178793 nodes, 21439 on tree, 1590 best solution, best possible 560 (7028.03 seconds)
Cbc0010I After 178813 nodes, 21434 on tree, 1590 best solution, best possible 560 (7028.75 seconds)
Cbc0010I After 178834 nodes, 21441 on tree, 1590 best solution, best possible 560 (7029.50 seconds)
Cbc0010I After 178851 nodes, 21440 on tree, 1590 best solution, best possible 560 (7030.23 seconds)
Cbc0010I After 178869 nodes, 21443 on tree, 1590 best solution, best possible 560 (7030.94 seconds)
Cbc0010I After 178889 nodes, 21442 on tree, 1590 best solution, best possible 560 (7031.66 seconds)
Cbc0010I After 178909 nodes, 21438 on tree, 1590 best solution, best possible 560 (7032.40 seconds)
Cbc0010I After 178930 nodes, 21439 on tree, 1590 best solution, best possible 560 (7033.13 seconds)
Cbc0010I After 178946 nodes, 21437 on tree, 1590 best solution, best possible 560 (7033.83 seconds)
Cbc0010I After 178964 nodes, 21441 on tree, 1590 best solution, best possible 560 (7034.54 seconds)
Cbc0010I After 178983 nodes, 21438 on tree, 1590 best solution, best possible 560 (7035.27 seconds)
Cbc0010I After 179004 nodes, 21436 on tree, 1590 best solution, best possible 560 (7036.00 seconds)
Cbc0010I After 179026 nodes, 21435 on tree, 1590 best solution, best possible 560 (7036.72 seconds)
Cbc0010I After 179047 nodes, 21436 on tree, 1590 best solution, best possible 560 (7037.45 seconds)
Cbc0010I After 179069 nodes, 21434 on tree, 1590 best solution, best possible 560 (7038.18 seconds)
Cbc0010I After 179087 nodes, 21440 on tree, 1590 best solution, best possible 560 (7038.88 seconds)
Cbc0010I After 179107 nodes, 21439 on tree, 1590 best solution, best possible 560 (7039.64 seconds)
Cbc0010I After 179129 nodes, 21437 on tree, 1590 best solution, best possible 560 (7040.39 seconds)
Cbc0010I After 179150 nodes, 21435 on tree, 1590 best solution, best possible 560 (7041.11 seconds)
Cbc0010I After 179170 nodes, 21440 on tree, 1590 best solution, best possible 560 (7041.83 seconds)
Cbc0010I After 179187 nodes, 21439 on tree, 1590 best solution, best possible 560 (7042.54 seconds)
Cbc0010I After 179205 nodes, 21441 on tree, 1590 best solution, best possible 560 (7043.25 seconds)
Cbc0010I After 179226 nodes, 21440 on tree, 1590 best solution, best possible 560 (7043.98 seconds)
Cbc0010I After 179247 nodes, 21437 on tree, 1590 best solution, best possible 560 (7044.70 seconds)
Cbc0010I After 179267 nodes, 21439 on tree, 1590 best solution, best possible 560 (7045.41 seconds)
Cbc0010I After 179284 nodes, 21438 on tree, 1590 best solution, best possible 560 (7046.14 seconds)
Cbc0010I After 179303 nodes, 21440 on tree, 1590 best solution, best possible 560 (7046.87 seconds)
Cbc0010I After 179324 nodes, 21438 on tree, 1590 best solution, best possible 560 (7047.57 seconds)
Cbc0010I After 179347 nodes, 21435 on tree, 1590 best solution, best possible 560 (7048.31 seconds)
Cbc0010I After 179370 nodes, 21433 on tree, 1590 best solution, best possible 560 (7049.05 seconds)
Cbc0010I After 179393 nodes, 21432 on tree, 1590 best solution, best possible 560 (7049.80 seconds)
Cbc0010I After 179410 nodes, 21435 on tree, 1590 best solution, best possible 560 (7050.52 seconds)
Cbc0010I After 179429 nodes, 21434 on tree, 1590 best solution, best possible 560 (7051.24 seconds)
Cbc0010I After 179448 nodes, 21437 on tree, 1590 best solution, best possible 560 (7051.95 seconds)
Cbc0010I After 179467 nodes, 21437 on tree, 1590 best solution, best possible 560 (7052.65 seconds)
Cbc0010I After 179489 nodes, 21438 on tree, 1590 best solution, best possible 560 (7053.41 seconds)
Cbc0010I After 179506 nodes, 21442 on tree, 1590 best solution, best possible 560 (7054.14 seconds)
Cbc0010I After 179523 nodes, 21440 on tree, 1590 best solution, best possible 560 (7054.86 seconds)
Cbc0010I After 179541 nodes, 21439 on tree, 1590 best solution, best possible 560 (7055.60 seconds)
Cbc0010I After 179558 nodes, 21440 on tree, 1590 best solution, best possible 560 (7056.33 seconds)
Cbc0010I After 179576 nodes, 21437 on tree, 1590 best solution, best possible 560 (7057.04 seconds)
Cbc0010I After 179596 nodes, 21442 on tree, 1590 best solution, best possible 560 (7057.75 seconds)
Cbc0010I After 179614 nodes, 21442 on tree, 1590 best solution, best possible 560 (7058.46 seconds)
Cbc0010I After 179631 nodes, 21439 on tree, 1590 best solution, best possible 560 (7059.22 seconds)
Cbc0010I After 179649 nodes, 21441 on tree, 1590 best solution, best possible 560 (7059.94 seconds)
Cbc0010I After 179669 nodes, 21440 on tree, 1590 best solution, best possible 560 (7060.65 seconds)
Cbc0010I After 179687 nodes, 21441 on tree, 1590 best solution, best possible 560 (7061.41 seconds)
Cbc0010I After 179704 nodes, 21440 on tree, 1590 best solution, best possible 560 (7062.13 seconds)
Cbc0010I After 179723 nodes, 21441 on tree, 1590 best solution, best possible 560 (7062.84 seconds)
Cbc0010I After 179740 nodes, 21441 on tree, 1590 best solution, best possible 560 (7063.58 seconds)
Cbc0010I After 179759 nodes, 21438 on tree, 1590 best solution, best possible 560 (7064.30 seconds)
Cbc0010I After 179778 nodes, 21439 on tree, 1590 best solution, best possible 560 (7065.02 seconds)
Cbc0010I After 179796 nodes, 21442 on tree, 1590 best solution, best possible 560 (7065.74 seconds)
Cbc0010I After 179813 nodes, 21441 on tree, 1590 best solution, best possible 560 (7066.46 seconds)
Cbc0010I After 179831 nodes, 21434 on tree, 1590 best solution, best possible 560 (7067.17 seconds)
Cbc0010I After 179850 nodes, 21436 on tree, 1590 best solution, best possible 560 (7067.87 seconds)
Cbc0010I After 179867 nodes, 21440 on tree, 1590 best solution, best possible 560 (7068.61 seconds)
Cbc0010I After 179885 nodes, 21438 on tree, 1590 best solution, best possible 560 (7069.33 seconds)
Cbc0010I After 179905 nodes, 21439 on tree, 1590 best solution, best possible 560 (7070.06 seconds)
Cbc0010I After 179925 nodes, 21437 on tree, 1590 best solution, best possible 560 (7070.81 seconds)
Cbc0010I After 179946 nodes, 21437 on tree, 1590 best solution, best possible 560 (7071.54 seconds)
Cbc0010I After 179966 nodes, 21436 on tree, 1590 best solution, best possible 560 (7072.25 seconds)
Cbc0010I After 179986 nodes, 21437 on tree, 1590 best solution, best possible 560 (7073.01 seconds)
Cbc0010I After 180005 nodes, 21440 on tree, 1590 best solution, best possible 560 (7073.75 seconds)
Cbc0010I After 180027 nodes, 21445 on tree, 1590 best solution, best possible 560 (7074.47 seconds)
Cbc0010I After 180046 nodes, 21441 on tree, 1590 best solution, best possible 560 (7075.19 seconds)
Cbc0010I After 180072 nodes, 21444 on tree, 1590 best solution, best possible 560 (7075.93 seconds)
Cbc0010I After 180090 nodes, 21446 on tree, 1590 best solution, best possible 560 (7076.64 seconds)
Cbc0010I After 180109 nodes, 21441 on tree, 1590 best solution, best possible 560 (7077.38 seconds)
Cbc0010I After 180130 nodes, 21443 on tree, 1590 best solution, best possible 560 (7078.11 seconds)
Cbc0010I After 180147 nodes, 21442 on tree, 1590 best solution, best possible 560 (7078.82 seconds)
Cbc0010I After 180165 nodes, 21437 on tree, 1590 best solution, best possible 560 (7079.57 seconds)
Cbc0010I After 180186 nodes, 21440 on tree, 1590 best solution, best possible 560 (7080.29 seconds)
Cbc0010I After 180202 nodes, 21438 on tree, 1590 best solution, best possible 560 (7081.04 seconds)
Cbc0010I After 180219 nodes, 21440 on tree, 1590 best solution, best possible 560 (7081.77 seconds)
Cbc0010I After 180236 nodes, 21439 on tree, 1590 best solution, best possible 560 (7082.48 seconds)
Cbc0010I After 180252 nodes, 21436 on tree, 1590 best solution, best possible 560 (7083.21 seconds)
Cbc0010I After 180269 nodes, 21439 on tree, 1590 best solution, best possible 560 (7083.91 seconds)
Cbc0010I After 180286 nodes, 21435 on tree, 1590 best solution, best possible 560 (7084.62 seconds)
Cbc0010I After 180304 nodes, 21445 on tree, 1590 best solution, best possible 560 (7085.36 seconds)
Cbc0010I After 180322 nodes, 21446 on tree, 1590 best solution, best possible 560 (7086.09 seconds)
Cbc0010I After 180339 nodes, 21445 on tree, 1590 best solution, best possible 560 (7086.82 seconds)
Cbc0010I After 180358 nodes, 21447 on tree, 1590 best solution, best possible 560 (7087.54 seconds)
Cbc0010I After 180375 nodes, 21445 on tree, 1590 best solution, best possible 560 (7088.25 seconds)
Cbc0010I After 180393 nodes, 21445 on tree, 1590 best solution, best possible 560 (7088.96 seconds)
Cbc0010I After 180413 nodes, 21442 on tree, 1590 best solution, best possible 560 (7089.68 seconds)
Cbc0010I After 180430 nodes, 21440 on tree, 1590 best solution, best possible 560 (7090.39 seconds)
Cbc0010I After 180448 nodes, 21441 on tree, 1590 best solution, best possible 560 (7091.12 seconds)
Cbc0010I After 180467 nodes, 21443 on tree, 1590 best solution, best possible 560 (7091.83 seconds)
Cbc0010I After 180488 nodes, 21445 on tree, 1590 best solution, best possible 560 (7092.55 seconds)
Cbc0010I After 180510 nodes, 21446 on tree, 1590 best solution, best possible 560 (7093.29 seconds)
Cbc0010I After 180529 nodes, 21441 on tree, 1590 best solution, best possible 560 (7094.01 seconds)
Cbc0010I After 180549 nodes, 21439 on tree, 1590 best solution, best possible 560 (7094.74 seconds)
Cbc0010I After 180566 nodes, 21438 on tree, 1590 best solution, best possible 560 (7095.49 seconds)
Cbc0010I After 180586 nodes, 21446 on tree, 1590 best solution, best possible 560 (7096.22 seconds)
Cbc0010I After 180603 nodes, 21444 on tree, 1590 best solution, best possible 560 (7096.96 seconds)
Cbc0010I After 180624 nodes, 21443 on tree, 1590 best solution, best possible 560 (7097.70 seconds)
Cbc0010I After 180644 nodes, 21446 on tree, 1590 best solution, best possible 560 (7098.44 seconds)
Cbc0010I After 180663 nodes, 21443 on tree, 1590 best solution, best possible 560 (7099.14 seconds)
Cbc0010I After 180680 nodes, 21443 on tree, 1590 best solution, best possible 560 (7099.87 seconds)
Cbc0010I After 180699 nodes, 21440 on tree, 1590 best solution, best possible 560 (7100.58 seconds)
Cbc0010I After 180717 nodes, 21437 on tree, 1590 best solution, best possible 560 (7101.29 seconds)
Cbc0010I After 180737 nodes, 21442 on tree, 1590 best solution, best possible 560 (7102.03 seconds)
Cbc0010I After 180759 nodes, 21442 on tree, 1590 best solution, best possible 560 (7102.75 seconds)
Cbc0010I After 180783 nodes, 21445 on tree, 1590 best solution, best possible 560 (7103.48 seconds)
Cbc0010I After 180807 nodes, 21439 on tree, 1590 best solution, best possible 560 (7104.24 seconds)
Cbc0010I After 180826 nodes, 21437 on tree, 1590 best solution, best possible 560 (7104.97 seconds)
Cbc0010I After 180844 nodes, 21440 on tree, 1590 best solution, best possible 560 (7105.68 seconds)
Cbc0010I After 180869 nodes, 21440 on tree, 1590 best solution, best possible 560 (7106.41 seconds)
Cbc0010I After 180887 nodes, 21440 on tree, 1590 best solution, best possible 560 (7107.13 seconds)
Cbc0010I After 180910 nodes, 21438 on tree, 1590 best solution, best possible 560 (7107.86 seconds)
Cbc0010I After 180928 nodes, 21441 on tree, 1590 best solution, best possible 560 (7108.57 seconds)
Cbc0010I After 180951 nodes, 21434 on tree, 1590 best solution, best possible 560 (7109.29 seconds)
Cbc0010I After 180973 nodes, 21441 on tree, 1590 best solution, best possible 560 (7110.04 seconds)
Cbc0010I After 180993 nodes, 21440 on tree, 1590 best solution, best possible 560 (7110.75 seconds)
Cbc0010I After 181017 nodes, 21442 on tree, 1590 best solution, best possible 560 (7111.47 seconds)
Cbc0010I After 181036 nodes, 21440 on tree, 1590 best solution, best possible 560 (7112.18 seconds)
Cbc0010I After 181057 nodes, 21438 on tree, 1590 best solution, best possible 560 (7112.90 seconds)
Cbc0010I After 181081 nodes, 21440 on tree, 1590 best solution, best possible 560 (7113.62 seconds)
Cbc0010I After 181104 nodes, 21439 on tree, 1590 best solution, best possible 560 (7114.34 seconds)
Cbc0010I After 181129 nodes, 21440 on tree, 1590 best solution, best possible 560 (7115.09 seconds)
Cbc0010I After 181155 nodes, 21440 on tree, 1590 best solution, best possible 560 (7115.81 seconds)
Cbc0010I After 181185 nodes, 21436 on tree, 1590 best solution, best possible 560 (7116.52 seconds)
Cbc0010I After 181206 nodes, 21438 on tree, 1590 best solution, best possible 560 (7117.26 seconds)
Cbc0010I After 181229 nodes, 21438 on tree, 1590 best solution, best possible 560 (7117.97 seconds)
Cbc0010I After 181255 nodes, 21437 on tree, 1590 best solution, best possible 560 (7118.69 seconds)
