Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.329325 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (1.41 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (4.43 seconds)
Cbc0038I After 4.43 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 3.59 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (4.44 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (4.81 seconds)
Cbc0031I 73 added rows had average density of 1007.8219
Cbc0013I At root node, 73 cuts changed objective from 3.8857332e+08 to 3.9530944e+08 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1360.5 elements, 0 column cuts (0 active)  in 2.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 72 row cuts average 683.7 elements, 0 column cuts (0 active)  in 777.791 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 216 row cuts average 902.6 elements, 0 column cuts (0 active)  in 2.227 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 248.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 40 row cuts average 1387.5 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (794.81 seconds)
Cbc0010I After 771 nodes, 335 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10429.80 seconds)
Cbc0010I After 773 nodes, 337 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10449.88 seconds)
Cbc0010I After 774 nodes, 337 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10465.99 seconds)
Cbc0010I After 776 nodes, 338 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10483.58 seconds)
Cbc0010I After 777 nodes, 338 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10490.40 seconds)
Cbc0010I After 785 nodes, 342 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10504.45 seconds)
Cbc0010I After 786 nodes, 342 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10506.30 seconds)
Cbc0010I After 787 nodes, 343 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10519.62 seconds)
Cbc0010I After 788 nodes, 343 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10520.57 seconds)
Cbc0010I After 791 nodes, 345 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10538.17 seconds)
Cbc0010I After 796 nodes, 347 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10538.93 seconds)
Cbc0010I After 800 nodes, 351 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10566.18 seconds)
Cbc0010I After 802 nodes, 351 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10591.69 seconds)
Cbc0010I After 810 nodes, 356 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10608.35 seconds)
Cbc0010I After 811 nodes, 356 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10624.86 seconds)
Cbc0010I After 815 nodes, 358 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10651.74 seconds)
Cbc0010I After 816 nodes, 358 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10677.15 seconds)
Cbc0010I After 824 nodes, 362 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10694.91 seconds)
Cbc0010I After 825 nodes, 362 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10704.04 seconds)
Cbc0010I After 833 nodes, 367 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10717.13 seconds)
Cbc0010I After 834 nodes, 367 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10727.60 seconds)
Cbc0010I After 837 nodes, 368 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10760.85 seconds)
Cbc0010I After 838 nodes, 368 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10781.85 seconds)
Cbc0010I After 839 nodes, 369 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10788.65 seconds)
Cbc0010I After 840 nodes, 369 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10789.47 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4.189405e+08 (best possible 3.9530944e+08), took 138549 iterations and 843 nodes (10808.60 seconds)
Cbc0032I Strong branching done 2434 times (21605 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 46, 234619 variables fixed on reduced cost
Cuts at root node changed objective from 3.88573e+08 to 3.95309e+08
Probing was tried 27 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.990898 seconds)
Gomory was tried 27 times and created 12 cuts of which 0 were active after adding rounds of cuts (2.06542 seconds)
liftKnapsack was tried 594 times and created 4238 cuts of which 0 were active after adding rounds of cuts (10585.5 seconds)
Clique was tried 27 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.037761 seconds)
OddWheel was tried 27 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.739529 seconds)
MixedIntegerRounding2 was tried 593 times and created 7568 cuts of which 0 were active after adding rounds of cuts (46.4631 seconds)
FlowCover was tried 27 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.063183 seconds)
TwoMirCuts was tried 27 times and created 5 cuts of which 0 were active after adding rounds of cuts (0.738381 seconds)
ZeroHalf was tried 27 times and created 40 cuts of which 0 were active after adding rounds of cuts (0.88688 seconds)

Result - Stopped on time limit
Objective value:                418940502.24
Lower bound:                    3.95309e+08
Gap:                            0.0597786
Enumerated nodes:               843
Total iterations:               138549
Time (CPU seconds):             10807.3
Time (Wallclock seconds):       10808.7
Total time (CPU seconds):       10807.5   (Wallclock seconds):       10808.9
