Stopped on time - objective value 3504621.16769416
   4452 x_(-10,-1),(2,0),3,Term                  1                      74
   4456 x_(-10,-1),(2,4),3,Term                  1                      74
   4952 x_(0,11),(0,12),1,Term                   1                       0
   4964 x_(0,2),(2,23),4,Term                    1              -22001.501
   4970 x_(0,2),(8,21),4,Term                    1              -22121.203
   4974 x_(0,3),(-10,120),9,Term                 1              -14586.781
   5050 x_(-10,-1),(0,0),0,Term                  3                      75
   5477 x_(-10,-1),(7,7),0,Term                  1                      26
   5636 x_(0,1),(0,2),1,Term                     2                       0
   5709 x_(1,13),(-10,120),6,Term                1              -19006.148
   6277 x_(2,18),(0,39),4,Term                   1              -22159.592
   6515 x_(7,0),(0,11),5,Term                    1                -20966.4
   6673 x_(6,41),(6,42),0,Term                   1                       0
   6749 x_(8,6),(0,25),8,Term                    1              -14767.414
   6911 x_(6,15),(0,19),0,Term                   1              -28014.021
   7099 x_(4,19),(4,20),0,Term                   1                       0
   7312 x_(0,5),(0,6),8,Term                     1                       0
   7313 x_(0,5),(1,38),8,Term                    1              -14067.754
   7523 x_(4,12),(4,13),0,Term                   1                       0
   7843 x_(0,4),(0,5),2,Term                     2                       0
   7912 x_(2,55),(2,56),3,Term                   1                       0
   8058 x_(5,18),(5,19),9,Term                   1                       0
   8108 x_(2,49),(2,50),3,Term                   1                       0
   8264 x_(6,33),(6,34),0,Term                   1                       0
   8403 x_(0,4),(0,5),8,Term                     2                       0
   8513 x_(2,39),(2,40),3,Term                   1                       0
   8689 x_(5,16),(5,17),9,Term                   1                       0
   8748 x_(2,35),(2,36),3,Term                   1                       0
   8767 x_(2,4),(2,5),3,Term                     1                       0
   8837 x_(0,8),(0,9),1,Term                     1                       0
   9024 x_(0,23),(0,24),1,Term                   1                       0
   9050 x_(0,5),(0,6),7,Term                     2                       0
   9066 x_(1,22),(1,23),3,Term                   1                       0
   9148 x_(8,14),(8,15),1,Term                   1                       0
   9178 x_(0,20),(0,21),1,Term                   1                       0
   9194 x_(2,20),(2,21),3,Term                   1                       0
   9626 x_(8,87),(0,106),5,Term                  1              -19134.154
   9803 x_(2,51),(2,52),3,Term                   1                       0
  10389 x_(3,6),(0,20),2,Term                    1              -24846.521
  10412 x_(0,29),(3,43),1,Term                   1              -26148.757
  10524 x_(0,5),(0,6),1,Term                     2                       0
  10548 x_(0,7),(0,8),7,Term                     2                       0
  10697 x_(4,13),(4,14),0,Term                   1                       0
  10836 x_(2,38),(2,39),3,Term                   1                       0
  10855 x_(0,7),(-10,120),1,Term                 1              -27227.613
  10856 x_(0,7),(0,8),1,Term                     1                       0
  10977 x_(0,25),(1,58),8,Term                   1              -14067.754
  11100 x_(2,52),(2,53),3,Term                   1                       0
  11112 x_(8,13),(8,14),1,Term                   1                       0
  11440 x_(0,11),(-10,120),5,Term                1              -21393.324
  11522 x_(2,37),(2,38),3,Term                   1                       0
  11570 x_(5,17),(5,18),9,Term                   1                       0
  11681 x_(-10,-1),(0,0),2,Term                  2                      75
  11867 x_(-10,-1),(3,6),2,Term                  1                      39
  11922 x_(-10,-1),(4,1),2,Term                  1                      21
  12333 x_(0,27),(0,28),1,Term                   1                       0
  12726 x_(0,106),(-10,120),5,Term               1              -19786.423
  12779 x_(1,58),(-10,120),8,Term                1              -15023.232
  12857 x_(6,45),(6,46),0,Term                   1                       0
  12866 x_(8,10),(8,11),5,Term                   1                       0
  12875 x_(4,20),(4,21),0,Term                   1                       0
  13010 x_(2,23),(0,44),4,Term                   1              -22159.592
  13143 x_(6,26),(6,27),0,Term                   1                       0
  13436 x_(4,16),(4,17),0,Term                   1                       0
  13447 x_(0,107),(-10,120),3,Term               1              -22462.059
  13568 x_(0,30),(-10,120),9,Term                1              -14542.798
  13632 x_(2,54),(2,55),3,Term                   1                       0
  13662 x_(6,20),(6,21),0,Term                   1                       0
  13762 x_(1,28),(1,29),3,Term                   1                       0
  13781 x_(0,6),(0,7),7,Term                     2                       0
  13804 x_(0,1),(0,2),4,Term                     2                       0
  13905 x_(5,20),(5,21),9,Term                   1                       0
  13973 x_(2,25),(2,26),3,Term                   1                       0
  14425 x_(8,21),(0,40),4,Term                   1              -22244.953
  14494 x_(0,2),(0,3),1,Term                     2                       0
  14677 x_(7,7),(7,8),0,Term                     1                       0
  14767 x_(0,38),(-10,120),0,Term                1              -28823.916
  14894 x_(2,31),(2,32),3,Term                   1                       0
  14937 x_(0,12),(0,13),1,Term                   1                       0
  15011 x_(0,2),(0,3),9,Term                     1                       0
  15172 x_(0,10),(-10,120),7,Term                1              -17503.835
  15173 x_(0,10),(0,11),7,Term                   1                       0
  15189 x_(2,17),(2,18),3,Term                   1                       0
  15268 x_(6,34),(0,38),0,Term                   1              -28014.021
  15511 x_(1,27),(1,28),3,Term                   1                       0
  15732 x_(2,45),(2,46),3,Term                   1                       0
  15818 x_(0,19),(5,26),0,Term                   1              -28585.731
  15839 x_(0,4),(-10,120),7,Term                 1              -17503.895
  15840 x_(0,4),(0,5),7,Term                     2                       0
  15884 x_(0,0),(0,1),9,Term                     1                       0
  16031 x_(0,10),(0,11),1,Term                   1                       0
  16129 x_(2,36),(2,37),3,Term                   1                       0
  16136 x_(0,0),(-10,120),5,Term                 2              -21393.434
  16148 x_(5,39),(0,46),0,Term                   1              -27982.916
  16165 x_(0,86),(-10,120),7,Term                1              -16499.799
  17854 x_(0,0),(-10,120),6,Term                 1              -19448.685
  17855 x_(0,0),(0,1),6,Term                     2                       0
  18178 x_(2,23),(2,24),3,Term                   1                       0
  18300 x_(6,46),(6,47),0,Term                   1                       0
  18331 x_(5,23),(0,30),9,Term                   1              -14278.956
  18460 x_(1,21),(1,22),3,Term                   1                       0
  18535 x_(2,50),(2,51),3,Term                   1                       0
  19170 x_(6,37),(6,38),0,Term                   1                       0
  19289 x_(1,26),(1,27),3,Term                   1                       0
  19388 x_(8,11),(0,30),5,Term                   1              -20375.568
  19460 x_(0,14),(0,15),1,Term                   1                       0
  19676 x_(0,28),(-10,120),8,Term                1              -15558.906
  19818 x_(5,8),(5,9),9,Term                     1                       0
  19849 x_(0,6),(1,39),8,Term                    1              -14067.754
  20206 x_(8,15),(8,16),1,Term                   1                       0
  20224 x_(0,28),(0,29),1,Term                   1                       0
  20357 x_(0,68),(8,87),5,Term                   1              -19421.737
  20445 x_(5,10),(5,11),9,Term                   1                       0
  21190 x_(0,24),(0,25),0,Term                   1                       0
  21302 x_(-10,-1),(0,0),1,Term                  2                      75
  21382 x_(-10,-1),(1,20),1,Term                 1                      85
  21792 x_(-10,-1),(8,10),1,Term                 1                      61
  21880 x_(0,18),(0,19),1,Term                   1                       0
  21991 x_(0,16),(-10,120),9,Term                1              -14586.651
  22234 x_(2,2),(0,23),3,Term                    1              -23555.827
  22340 x_(2,16),(2,17),3,Term                   1                       0
  22514 x_(0,0),(0,1),1,Term                     2                       0
  22550 x_(2,0),(2,1),3,Term                     1                       0
  22694 x_(6,7),(0,11),4,Term                    1              -22391.823
  22713 x_(0,2),(0,3),7,Term                     4                       0
  22863 x_(6,19),(6,20),0,Term                   1                       0
  22878 x_(0,2),(0,3),8,Term                     2                       0
  22964 x_(0,13),(0,14),1,Term                   1                       0
  23331 x_(2,19),(2,20),3,Term                   1                       0
  23358 x_(2,65),(0,86),4,Term                   1              -21203.101
  23526 x_(8,9),(0,28),8,Term                    1              -14767.414
  23573 x_(2,41),(2,42),3,Term                   1                       0
  23789 x_(2,53),(2,54),3,Term                   1                       0
  23876 x_(0,20),(3,34),2,Term                   1              -24346.699
  24276 x_(0,36),(-10,120),0,Term                1              -28910.579
  24369 x_(0,3),(-10,120),6,Term                 1              -19448.655
  24438 x_(0,0),(0,1),7,Term                     4                       0
  24489 x_(1,24),(1,25),3,Term                   1                       0
  24541 x_(1,51),(1,52),7,Term                   1                       0
  24589 x_(5,29),(0,36),0,Term                   1              -27982.916
  24614 x_(4,15),(4,16),0,Term                   1                       0
  24951 x_(2,44),(2,45),3,Term                   1                       0
  24952 x_(2,44),(0,65),3,Term                   1              -22635.245
  25166 x_(7,8),(7,9),0,Term                     1                       0
  25253 x_(2,7),(2,8),3,Term                     1                       0
  25467 x_(0,57),(-10,120),1,Term                1              -26422.052
  25496 x_(0,24),(0,25),1,Term                   1                       0
  25514 x_(0,20),(0,21),0,Term                   1                       0
  25527 x_(8,12),(8,13),1,Term                   1                       0
  25670 x_(1,39),(-10,120),8,Term                1              -15204.871
  25674 x_(1,46),(1,47),7,Term                   1                       0
  25915 x_(5,12),(5,13),9,Term                   1                       0
  26045 x_(0,1),(0,2),6,Term                     2                       0
  26302 x_(0,0),(0,1),4,Term                     2                       0
  26325 x_(1,20),(1,21),3,Term                   1                       0
  27052 x_(-10,-1),(0,0),4,Term                  2                      75
  27190 x_(-10,-1),(2,18),4,Term                 1                      74
  27419 x_(-10,-1),(6,7),4,Term                  1                      69
  27894 x_(2,24),(2,25),3,Term                   1                       0
  28067 x_(4,1),(4,2),2,Term                     1                       0
  28210 x_(4,97),(0,108),4,Term                  1               -20983.52
  28313 x_(2,22),(2,23),3,Term                   1                       0
  28355 x_(4,21),(0,32),0,Term                   1               -28305.87
  28674 x_(4,2),(0,13),2,Term                    1              -24868.022
  28680 x_(2,60),(0,81),3,Term                   1              -22094.817
  28739 x_(0,22),(0,23),0,Term                   1                       0
  28967 x_(5,2),(5,3),9,Term                     1                       0
  29021 x_(6,24),(6,25),0,Term                   1                       0
  29108 x_(6,38),(6,39),0,Term                   1                       0
  29168 x_(6,42),(6,43),0,Term                   1                       0
  29221 x_(5,7),(5,8),9,Term                     1                       0
  29242 x_(5,27),(5,28),0,Term                   1                       0
  29318 x_(0,15),(6,19),0,Term                   1              -28827.672
  29418 x_(0,2),(-10,120),6,Term                 1              -19448.665
  29419 x_(0,2),(0,3),6,Term                     1                       0
  29432 x_(8,10),(8,11),1,Term                   1                       0
  29463 x_(6,47),(0,51),0,Term                   1              -28014.021
  29483 x_(0,32),(0,33),0,Term                   1                       0
  29488 x_(0,32),(5,39),0,Term                   1               -28411.14
  29589 x_(-10,-1),(0,0),8,Term                  2                      75
  30075 x_(-10,-1),(8,6),8,Term                  1                      61
  30078 x_(-10,-1),(8,9),8,Term                  1                      61
  30200 x_(0,17),(0,18),1,Term                   1                       0
  30231 x_(1,38),(-10,120),8,Term                1              -15204.881
  30264 x_(2,48),(2,49),3,Term                   1                       0
  30307 x_(2,56),(2,57),3,Term                   1                       0
  30404 x_(0,65),(2,86),3,Term                   1               -22044.28
  30475 x_(0,1),(0,2),7,Term                     4                       0
  30525 x_(0,27),(6,31),0,Term                   1              -28827.672
  30748 x_(1,23),(1,24),3,Term                   1                       0
  30910 x_(0,12),(1,45),7,Term                   1              -15867.134
  30996 x_(6,31),(6,32),0,Term                   1                       0
  31043 x_(0,5),(-10,120),2,Term                 1              -25282.883
  31044 x_(0,5),(0,6),2,Term                     1                       0
  31053 x_(0,35),(-10,120),1,Term                1              -26983.272
  31162 x_(0,0),(0,1),8,Term                     2                       0
  31282 x_(0,3),(0,4),8,Term                     2                       0
  31726 x_(0,19),(0,20),1,Term                   1                       0
  31748 x_(6,13),(6,14),0,Term                   1                       0
  31839 x_(0,9),(6,13),0,Term                    1              -28827.672
  31869 x_(6,23),(6,24),0,Term                   1                       0
  31874 x_(-10,-1),(0,0),7,Term                  4                      75
  32467 x_(1,19),(1,20),3,Term                   1                       0
  32540 x_(2,5),(2,6),3,Term                     1                       0
  32553 x_(2,86),(0,107),3,Term                  1              -21657.662
  32611 x_(0,13),(-10,120),2,Term                1              -25282.803
  32628 x_(1,47),(1,48),7,Term                   1                       0
  32650 x_(2,6),(2,7),3,Term                     1                       0
  32742 x_(1,20),(0,53),1,Term                   1              -24710.155
  32768 x_(0,108),(-10,120),4,Term               1              -21542.008
  32778 x_(0,1),(0,2),8,Term                     2                       0
  32921 x_(0,51),(-10,120),0,Term                1              -28479.805
  33065 x_(2,47),(2,48),3,Term                   1                       0
  33108 x_(1,50),(1,51),7,Term                   1                       0
  33444 x_(1,52),(1,53),7,Term                   1                       0
  33471 x_(2,15),(2,16),3,Term                   1                       0
  33523 x_(6,28),(0,32),0,Term                   1              -28014.021
  33563 x_(0,0),(0,1),2,Term                     2                       0
  33572 x_(0,3),(-10,120),7,Term                 1              -17503.905
  33573 x_(0,3),(0,4),7,Term                     3                       0
  33585 x_(-10,-1),(0,0),9,Term                  1                      75
  33666 x_(-10,-1),(1,21),9,Term                 1                      85
  33767 x_(-10,-1),(3,2),9,Term                  1                      39
  33886 x_(-10,-1),(5,1),9,Term                  1                      59
  34170 x_(0,21),(0,22),1,Term                   1                       0
  34200 x_(5,19),(5,20),9,Term                   1                       0
  34402 x_(2,27),(2,28),3,Term                   1                       0
  34497 x_(2,18),(2,19),3,Term                   1                       0
  34500 x_(0,8),(0,9),7,Term                     2                       0
  34573 x_(6,14),(6,15),0,Term                   1                       0
  34597 x_(1,49),(1,50),7,Term                   1                       0
  34646 x_(0,9),(0,10),7,Term                    2                       0
  34771 x_(1,29),(0,62),3,Term                   1              -22033.836
  34961 x_(2,46),(2,47),3,Term                   1                       0
  35047 x_(2,59),(2,60),3,Term                   1                       0
  35131 x_(0,62),(-10,120),3,Term                1              -23496.913
  35178 x_(6,43),(6,44),0,Term                   1                       0
  35308 x_(5,1),(5,2),9,Term                     1                       0
  35499 x_(3,2),(0,16),9,Term                    1              -14268.338
  35510 x_(4,14),(4,15),0,Term                   1                       0
  35702 x_(0,26),(0,27),1,Term                   1                       0
  36201 x_(0,6),(0,7),2,Term                     1                       0
  36220 x_(2,33),(2,34),3,Term                   1                       0
  36587 x_(5,9),(5,10),9,Term                    1                       0
  36685 x_(0,23),(0,24),0,Term                   1                       0
  36747 x_(2,40),(2,41),3,Term                   1                       0
  37007 x_(2,8),(2,9),3,Term                     1                       0
  37013 x_(0,11),(0,12),7,Term                   1                       0
  37152 x_(1,48),(1,49),7,Term                   1                       0
  37168 x_(5,14),(5,15),9,Term                   1                       0
  37360 x_(1,21),(-10,120),9,Term                1              -14254.796
  37450 x_(2,12),(2,13),3,Term                   1                       0
  37597 x_(2,1),(2,2),3,Term                     1                       0
  37634 x_(5,8),(0,15),0,Term                    1              -28938.892
  37815 x_(-10,-1),(0,0),5,Term                  2                      75
  38235 x_(-10,-1),(7,0),5,Term                  1                      26
  38305 x_(-10,-1),(8,10),5,Term                 1                      61
  38413 x_(2,57),(2,58),3,Term                   1                       0
  38473 x_(0,25),(0,26),0,Term                   1                       0
  38660 x_(5,4),(5,5),9,Term                     1                       0
  39028 x_(0,81),(-10,120),3,Term                1              -23054.288
  39314 x_(0,11),(-10,120),4,Term                1              -23338.074
  39484 x_(5,28),(5,29),0,Term                   1                       0
  39565 x_(3,43),(0,57),1,Term                   1              -25793.047
  39785 x_(0,40),(-10,120),4,Term                1              -23059.275
  39804 x_(1,1),(-10,120),3,Term                 1              -23757.541
  39811 x_(0,1),(0,2),2,Term                     2                       0
  39892 x_(0,21),(0,22),0,Term                   1                       0
  40224 x_(2,34),(2,35),3,Term                   1                       0
  40278 x_(5,11),(5,12),9,Term                   1                       0
  40341 x_(2,29),(2,30),3,Term                   1                       0
  40347 x_(6,5),(0,9),0,Term                     1              -28014.021
  40355 x_(4,18),(4,19),0,Term                   1                       0
  40443 x_(0,30),(8,49),5,Term                   1              -20196.838
  40687 x_(0,16),(0,17),1,Term                   1                       0
  40892 x_(5,6),(5,7),9,Term                     1                       0
  40903 x_(-10,-1),(0,0),6,Term                  3                      75
  40976 x_(-10,-1),(1,13),6,Term                 1                      85
  41637 x_(0,9),(0,10),1,Term                    1                       0
  41719 x_(0,33),(6,37),0,Term                   1              -28653.082
  41761 x_(6,25),(6,26),0,Term                   1                       0
  41876 x_(2,21),(2,22),3,Term                   1                       0
  41915 x_(0,86),(4,97),4,Term                   1              -21347.116
  41951 x_(1,25),(1,26),3,Term                   1                       0
  41958 x_(0,1),(4,12),0,Term                    1              -28380.515
  41959 x_(0,1),(5,8),0,Term                     1              -28585.731
  41960 x_(0,1),(6,5),0,Term                     1              -28827.672
  42046 x_(2,43),(2,44),3,Term                   1                       0
  42051 x_(0,2),(0,3),2,Term                     2                       0
  42153 x_(5,15),(5,16),9,Term                   1                       0
  42194 x_(0,0),(0,1),0,Term                     3                       0
  42292 x_(2,11),(2,12),3,Term                   1                       0
  42442 x_(2,28),(2,29),3,Term                   1                       0
  42465 x_(0,39),(-10,120),4,Term                1              -23059.285
  42563 x_(0,26),(0,27),0,Term                   1                       0
  42574 x_(1,53),(0,86),7,Term                   1              -15584.961
  42652 x_(2,13),(2,14),3,Term                   1                       0
  42722 x_(5,22),(5,23),9,Term                   1                       0
  42787 x_(7,9),(0,20),0,Term                    1              -28641.798
  42900 x_(6,22),(6,23),0,Term                   1                       0
  43312 x_(4,17),(4,18),0,Term                   1                       0
  43401 x_(0,8),(-10,120),2,Term                 1              -25282.853
  43559 x_(2,9),(2,10),3,Term                    1                       0
  43690 x_(2,58),(2,59),3,Term                   1                       0
  43896 x_(2,14),(2,15),3,Term                   1                       0
  43947 x_(5,3),(5,4),9,Term                     1                       0
  44075 x_(5,21),(5,22),9,Term                   1                       0
  44231 x_(0,23),(2,44),3,Term                   1              -22927.724
  44372 x_(0,6),(0,7),1,Term                     2                       0
  44577 x_(2,30),(2,31),3,Term                   1                       0
  45041 x_(0,3),(0,4),2,Term                     2                       0
  45199 x_(0,7),(0,8),2,Term                     1                       0
  45384 x_(1,45),(1,46),7,Term                   1                       0
  45526 x_(2,32),(2,33),3,Term                   1                       0
  45540 x_(6,27),(6,28),0,Term                   1                       0
  45550 x_(0,48),(-10,120),2,Term                1              -24781.593
  45618 x_(0,25),(0,26),1,Term                   1                       0
  45872 endingSupplyInRegion_0                2104              -88.775494
