   2551 w(5,14)                         1               13765.755
   2553 w(5,16)                         1               13765.755
   2555 w(6,4)                          1               11631.978
   2557 w(6,6)                          1               11631.978
   2560 w(6,12)                         1               5125.6776
   2563 w(6,15)                         1               5621.2064
   2565 w(7,3)                          1               11751.978
   2567 w(7,5)                          1               11751.978
   2568 w(7,6)                          1               11751.978
   2570 w(7,11)                         1                5764.588
   2573 w(7,14)                         1               2663.5429
   2578 w(8,5)                          1               18176.311
   2579 w(8,6)                          1               18176.311
   2582 w(8,12)                         1                       0
   2585 w(8,15)                         1                       0
   2588 w(9,4)                          1               18188.311
   2589 w(9,5)                          1               18188.311
   2590 w(9,6)                          1               18188.311
   2592 w(9,11)                         1               9982.2285
   2594 w(9,13)                         1               9982.2285
   2595 w(9,14)                         1                       0
   2599 w(10,4)                         1               9023.3729
   2601 w(10,6)                         1               9023.3729
   2602 w(10,7)                         1               9023.3729
   2605 w(10,13)                        1                       0
   2608 w(10,16)                        1                       0
   2609 w(11,3)                         1               9035.3729
   2612 w(11,6)                         1               9035.3729
   2615 w(11,12)                        1               19.220515
   2618 w(11,15)                        1                       0
   2621 w(12,4)                         1               8972.5025
   2622 w(12,5)                         1               8972.5025
   2623 w(12,6)                         1               8972.5025
   2625 w(12,11)                        1                       0
   2626 w(12,12)                        1                       0
   2628 w(12,14)                        1               17008.391
   2630 w(12,16)                        1               17008.391
   2632 w(13,4)                         1               9089.3729
   2634 w(13,6)                         1               9089.3729
   2637 w(13,12)                        1                       0
   2640 w(13,15)                        1                       0
   2642 w(14,3)                         1               2690.4562
   2645 w(14,6)                         1               2690.4562
   2646 w(14,7)                         1               2690.4562
   2647 w(14,11)                        1               876.45086
   2649 w(14,13)                        1               876.45086
   2650 w(14,14)                        1               8838.6635
   2652 w(14,16)                        1               8838.6635
   2653 w(15,3)                         1               2825.4562
   2655 w(15,5)                         1               2825.4562
   2656 w(15,6)                         1               2825.4562
   2658 w(15,11)                        1               1036.0863
   2661 w(15,14)                        1                       0
   2665 w(16,4)                         1                       0
   2667 w(16,6)                         1                       0
   2670 w(16,12)                        1                       0
   2673 w(16,15)                        1                       0
   2678 s(1,4)                  278.09753                       0
   2682 s(1,8)                  70.999839                       0
   2709 s(1,35)                 170.79948                       0
   2756 s(2,4)                  176.52153           5.6843419e-14
   2761 s(2,9)                  78.793668                       0
   2772 s(2,20)                 58.150337          -1.4210855e-14
   2775 s(2,23)                 78.793668           7.1054274e-15
   2791 s(2,39)                 78.793668                       0
   2799 s(2,47)                  157.3921                       0
   2818 s(2,66)                 87.516514                       0
   2834 s(3,4)                  84.827528                       0
   2835 s(3,5)                    36.4565                       0
   2836 s(3,6)                  19.925132                       0
   2837 s(3,7)                  93.072429                       0
   2865 s(3,35)                 317.96302                       0
   2872 s(3,42)                 148.83824           2.8421709e-14
   2888 s(3,58)                 18.117043           7.1054274e-15
   2896 s(3,66)                 104.77575          -1.4210855e-14
   2916 s(4,8)                  86.928909           1.4210855e-14
   2917 s(4,9)                   40.69546          -2.8421709e-14
   2923 s(4,15)                 124.70502                       0
   2929 s(4,21)                 120.57278                       0
   2939 s(4,31)                 121.92218                       0
   2940 s(4,32)                 121.92218                       0
   2941 s(4,33)                 121.92218                       0
   2943 s(4,35)                 144.54362                       0
   2944 s(4,36)                 144.54362                       0
   2945 s(4,37)                 23.970838                       0
   2947 s(4,39)                 399.36443          -7.1054274e-15
   2950 s(4,42)                 1.9914286          -5.6843419e-14
   2955 s(4,47)                  108.4292                       0
   2974 s(4,66)                 86.222088                       0
   2987 s(5,1)                  21.631177                       0
   2991 s(5,5)                    76.5733                       0
   2994 s(5,8)                   105.2303                       0
   2995 s(5,9)                   40.69546                       0
   3001 s(5,15)                 183.00885                       0
   3003 s(5,17)                 48.495458                       0
   3013 s(5,27)                 9.8512563                       0
   3014 s(5,28)                 9.9880562          -2.8421709e-14
   3025 s(5,39)                 399.36443                       0
   3028 s(5,42)                 208.45059          -2.8421709e-14
   3035 s(5,49)                 67.436593                       0
   3052 s(5,66)                 80.885041          -1.4210855e-14
   3056 s(5,70)                 93.319423                       0
   3069 s(6,5)                      34.59                       0
   3072 s(6,8)                   105.2303                       0
   3079 s(6,15)                 22.106071           2.8421709e-14
   3081 s(6,17)                 48.495458                       0
   3088 s(6,24)                 90.707535                       0
   3091 s(6,27)                 9.8512563                       0
   3092 s(6,28)                 9.9880562                       0
   3098 s(6,34)                 176.53736                       0
   3099 s(6,35)                 294.44848                       0
   3106 s(6,42)                 0.8619094           2.8421709e-14
   3107 s(6,43)                   202.056                       0
   3113 s(6,49)                 67.436593                       0
   3122 s(6,58)                  88.61687           7.1054274e-15
   3143 s(7,1)                    101.581                       0
   3144 s(7,2)                  71.334477                       0
   3149 s(7,7)                   1.165175           2.8421709e-14
   3150 s(7,8)                  78.781119                       0
   3157 s(7,15)                 113.67552                       0
   3159 s(7,17)                 48.495458          -2.8421709e-14
   3169 s(7,27)                 9.8512563                       0
   3170 s(7,28)                 9.9880562                       0
   3173 s(7,31)                 170.50752          -7.1054274e-15
   3175 s(7,33)                   123.377                       0
   3181 s(7,39)                 289.33718                       0
   3185 s(7,43)                   202.056                       0
   3189 s(7,47)                 155.83843                       0
   3191 s(7,49)                 67.436593                       0
   3227 s(8,7)                   1.165175                       0
   3228 s(8,8)                  78.781119                       0
   3237 s(8,17)                 48.495458                       0
   3247 s(8,27)                 68.984986                       0
   3248 s(8,28)                 9.9880562          -2.8421709e-14
   3251 s(8,31)                 170.50752                       0
   3253 s(8,33)                   123.377                       0
   3262 s(8,42)                 38.030384           2.8421709e-14
   3267 s(8,47)                 155.83843          -7.1054274e-15
   3269 s(8,49)                 8.3028632                       0
   3286 s(8,66)                 72.139195                       0
   3299 s(9,1)                  68.175524           5.6843419e-14
   3300 s(9,2)                  187.80204           2.8421709e-14
   3313 s(9,15)                 151.02583                       0
   3315 s(9,17)                 58.483514                       0
   3325 s(9,27)                 77.287849                       0
   3345 s(9,47)                 155.83843                       0
   3364 s(9,66)                 175.47227                       0
   3368 s(9,70)                 79.348009                       0
   3378 s(10,2)                 92.481144           2.8421709e-14
   3381 s(10,5)                 29.208729                       0
   3382 s(10,6)                   39.7528                       0
   3391 s(10,15)                160.90278           2.8421709e-14
   3418 s(10,42)                96.751614          -1.4210855e-14
   3419 s(10,43)                 306.6487                       0
   3425 s(10,49)                27.306561                       0
   3442 s(10,66)                68.843706           2.7755576e-17
   3446 s(10,70)                181.67191          -2.7755576e-17
   3485 s(11,31)                237.15548                       0
   3493 s(11,39)                268.45679                       0
   3496 s(11,42)                77.094237                       0
   3503 s(11,49)                27.306561                       0
   3534 s(12,2)                 36.226568                       0
   3547 s(12,15)                 64.58319          -1.4210855e-14
   3548 s(12,16)                104.46061           1.4210855e-14
   3559 s(12,27)                19.697673                       0
   3564 s(12,32)                106.64584                       0
   3565 s(12,33)                106.64584                       0
   3571 s(12,39)                268.45679           8.8817842e-16
   3574 s(12,42)                12.511047                       0
   3581 s(12,49)                7.6088876                       0
   3598 s(12,66)                115.23346                       0
   3613 s(13,3)                 20.309647                       0
   3614 s(13,4)                   95.3115                       0
   3629 s(13,19)                106.64584                       0
   3637 s(13,27)                27.306561                       0
   3642 s(13,32)                106.64584                       0
   3645 s(13,35)                290.89043           8.8817842e-16
   3661 s(13,51)                 118.4439                       0
   3693 s(14,5)                 12.182485                       0
   3695 s(14,7)                 10.901206                       0
   3703 s(14,15)                27.553309                       0
   3710 s(14,22)                3.8781958           3.5527137e-15
   3712 s(14,24)                91.569444                       0
   3722 s(14,34)                60.537182                       0
   3723 s(14,35)                290.89043                       0
   3767 s(15,1)                   95.7754                       0
   3781 s(15,15)                119.12275                       0
   3805 s(15,39)                284.51025           4.4408921e-16
   3923 b(1,1)                     87.237                       0
   3924 b(1,2)                    101.992                       0
   3925 b(1,3)                    96.5366                       0
   3927 b(1,5)                    44.1625          -5.6843419e-14
   3928 b(1,6)                    36.9422                       0
   3930 b(2,2)                  26.350623                       0
   3931 b(2,3)                  171.84808                       0
   3933 b(2,5)                    82.3294                       0
   3934 b(2,6)                    82.3408                       0
   3935 b(3,1)                    105.727                       0
   3936 b(3,2)                  114.72182           5.6843419e-14
   3937 b(3,3)                  197.18941                       0
   3942 b(4,2)                  40.482623                       0
   3943 b(4,3)                  298.57441                       0
   3944 b(4,4)                  3.9807724                       0
   3946 b(4,6)                  17.248068                       0
   3949 b(5,3)                  377.24131          -5.6843419e-14
   3950 b(5,4)                  90.055472                       0
   3952 b(5,6)                  51.133368                       0
   3953 b(6,1)                  74.839523                       0
   3954 b(6,2)                    112.078          -2.8421709e-14
   3955 b(6,3)                  73.622182                       0
   3958 b(6,6)                  89.257268           2.8421709e-14
   3961 b(7,3)                  182.66018                       0
   3962 b(7,4)                     96.659                       0
   3964 b(7,6)                  131.95057           2.8421709e-14
   3966 b(8,2)                  34.198523           2.8421709e-14
   3969 b(8,5)                    40.4669                       0
   3970 b(8,6)                  169.40927           2.8421709e-14
   3973 b(9,3)                    89.0205          -2.8421709e-14
   3974 b(9,4)                    91.2157          -2.8421709e-14
   3975 b(9,5)                    86.7556                       0
   3976 b(9,6)                  209.17187          -2.8421709e-14
   3977 b(10,1)                 32.320476                       0
   3979 b(10,3)                   182.597                       0
   3980 b(10,4)                  199.1117                       0
   3983 b(11,1)                 134.00448                       0
   3984 b(11,2)                 6.8018562                       0
   3985 b(11,3)                 34.569139                       0
   3987 b(11,5)                  7.723571           2.8421709e-14
   3991 b(12,3)                 145.57914           1.4210855e-14
   3992 b(12,4)                   88.3878                       0
   3993 b(12,5)                 52.230171                       0
   3994 b(12,6)                   35.9026           1.4210855e-14
   3995 b(13,1)                   108.218                       0
   3996 b(13,2)                 88.228432          -1.4210855e-14
   3999 b(13,5)                 93.229871                       0
   4000 b(13,6)                    79.182           1.4210855e-14
   4001 b(14,1)                 84.706056                       0
   4002 b(14,2)                 188.48143                       0
   4003 b(14,3)                 89.233353                       0
   4009 b(15,3)                 198.34335                       0
   4010 b(15,4)                   111.033                       0
   4011 b(15,5)                 29.908115                       0
   4012 b(15,6)                   41.6046           7.1054274e-15
   4014 b(16,2)                   95.0071                       0
   4017 b(16,5)                 79.315815                       0
   4018 b(16,6)                   79.4283                       0
