Stopped on time - objective value 4133269.76157203
   1994 supplyAtNode_(0,249)                   712            -0.078026312
   1995 alphaSlack_(0,249)                      81                       0
   1997 alphaSlack_(1,249)                      20                       0
   1999 alphaSlack_(2,249)                      23                       0
   2001 alphaSlack_(3,249)                      25                       0
   2002 supplyAtNode_(0,250)                   712            -0.077948286
   2003 alphaSlack_(0,250)                      82                       0
   2005 alphaSlack_(1,250)                      20                       0
   2007 alphaSlack_(2,250)                      23                       0
   2009 alphaSlack_(3,250)                      25                       0
   2010 supplyAtNode_(0,251)                   712            -0.077870337
   2011 alphaSlack_(0,251)                      82                       0
   2013 alphaSlack_(1,251)                      21                       0
   2015 alphaSlack_(2,251)                      23                       0
   2017 alphaSlack_(3,251)                      25                       0
   2018 supplyAtNode_(0,252)                   712            -0.077792467
   2019 alphaSlack_(0,252)                      82                       0
   2021 alphaSlack_(1,252)                      21                       0
   2023 alphaSlack_(2,252)                      23                       0
   2025 alphaSlack_(3,252)                      25                       0
   2026 supplyAtNode_(0,253)                   712            -0.077714675
   2027 alphaSlack_(0,253)                      83                       0
   2029 alphaSlack_(1,253)                      21                       0
   2031 alphaSlack_(2,253)                      23                       0
   2033 alphaSlack_(3,253)                      25                       0
   2034 supplyAtNode_(0,254)                   712             -0.07763696
   2035 alphaSlack_(0,254)                      83                       0
   2037 alphaSlack_(1,254)                      21                       0
   2039 alphaSlack_(2,254)                      24                       0
   2041 alphaSlack_(3,254)                      25                       0
   2042 supplyAtNode_(0,255)                   712            -0.077559323
   2043 alphaSlack_(0,255)                      83                       0
   2045 alphaSlack_(1,255)                      21                       0
   2047 alphaSlack_(2,255)                      24                       0
   2049 alphaSlack_(3,255)                      26                       0
   2050 supplyAtNode_(0,256)                   712            -0.077481764
   2051 alphaSlack_(0,256)                      84                       0
   2053 alphaSlack_(1,256)                      21                       0
   2055 alphaSlack_(2,256)                      24                       0
   2057 alphaSlack_(3,256)                      26                       0
   2058 supplyAtNode_(0,257)                   712            -0.077404282
   2059 alphaSlack_(0,257)                      84                       0
   2061 alphaSlack_(1,257)                      21                       0
   2063 alphaSlack_(2,257)                      24                       0
   2065 alphaSlack_(3,257)                      26                       0
   2066 supplyAtNode_(0,258)                   712            -0.077326878
   2067 alphaSlack_(0,258)                      84                       0
   2069 alphaSlack_(1,258)                      21                       0
   2071 alphaSlack_(2,258)                      24                       0
   2073 alphaSlack_(3,258)                      26                       0
   2074 supplyAtNode_(0,259)                   712            -0.077249551
   2075 alphaSlack_(0,259)                      85                       0
   2077 alphaSlack_(1,259)                      21                       0
   2079 alphaSlack_(2,259)                      24                       0
   2081 alphaSlack_(3,259)                      26                       0
   2082 supplyAtNode_(0,260)                   712            -0.077172301
   2083 alphaSlack_(0,260)                      85                       0
   2085 alphaSlack_(1,260)                      22                       0
   2087 alphaSlack_(2,260)                      24                       0
   2089 alphaSlack_(3,260)                      26                       0
   2090 supplyAtNode_(0,261)                   712            -0.077095129
   2091 alphaSlack_(0,261)                      85                       0
   2093 alphaSlack_(1,261)                      22                       0
   2095 alphaSlack_(2,261)                      24                       0
   2097 alphaSlack_(3,261)                      26                       0
   2098 supplyAtNode_(0,262)                   712            -0.077018034
   2099 alphaSlack_(0,262)                      86                       0
   2101 alphaSlack_(1,262)                      22                       0
   2103 alphaSlack_(2,262)                      25                       0
   2105 alphaSlack_(3,262)                      27                       0
   2106 supplyAtNode_(0,263)                   712            -0.076941016
   2107 alphaSlack_(0,263)                      86                       0
   2109 alphaSlack_(1,263)                      22                       0
   2111 alphaSlack_(2,263)                      25                       0
   2113 alphaSlack_(3,263)                      27                       0
   2114 supplyAtNode_(0,264)                   712            -0.076864075
   2115 alphaSlack_(0,264)                      86                       0
   2117 alphaSlack_(1,264)                      22                       0
   2119 alphaSlack_(2,264)                      25                       0
   2121 alphaSlack_(3,264)                      27                       0
   2122 supplyAtNode_(0,265)                   712            -0.076787211
   2123 alphaSlack_(0,265)                      87                       0
   2125 alphaSlack_(1,265)                      22                       0
   2127 alphaSlack_(2,265)                      25                       0
   2129 alphaSlack_(3,265)                      27                       0
   2130 supplyAtNode_(0,266)                   712            -0.076710423
   2131 alphaSlack_(0,266)                      87                       0
   2133 alphaSlack_(1,266)                      22                       0
   2135 alphaSlack_(2,266)                      25                       0
   2137 alphaSlack_(3,266)                      27                       0
   2138 supplyAtNode_(0,267)                   712            -0.076633713
   2139 alphaSlack_(0,267)                      87                       0
   2141 alphaSlack_(1,267)                      22                       0
   2143 alphaSlack_(2,267)                      25                       0
   2145 alphaSlack_(3,267)                      27                       0
   2146 supplyAtNode_(0,268)                   712            -0.076557079
   2147 alphaSlack_(0,268)                      88                       0
   2149 alphaSlack_(1,268)                      22                       0
   2151 alphaSlack_(2,268)                      25                       0
   2153 alphaSlack_(3,268)                      27                       0
   2154 supplyAtNode_(0,269)                   712            -0.076480522
   2155 alphaSlack_(0,269)                      88                       0
   2157 alphaSlack_(1,269)                      23                       0
   2159 alphaSlack_(2,269)                      26                       0
   2161 alphaSlack_(3,269)                      28                       0
   2162 supplyAtNode_(0,270)                   712            -0.076404042
   2163 alphaSlack_(0,270)                      88                       0
   2165 alphaSlack_(1,270)                      23                       0
   2167 alphaSlack_(2,270)                      26                       0
   2169 alphaSlack_(3,270)                      28                       0
   2170 supplyAtNode_(0,271)                   712            -0.076327638
   2171 alphaSlack_(0,271)                      89                       0
   2173 alphaSlack_(1,271)                      23                       0
   2175 alphaSlack_(2,271)                      26                       0
   2177 alphaSlack_(3,271)                      28                       0
   2178 supplyAtNode_(0,272)                   712             -0.07625131
   2179 alphaSlack_(0,272)                      89                       0
   2181 alphaSlack_(1,272)                      23                       0
   2183 alphaSlack_(2,272)                      26                       0
   2185 alphaSlack_(3,272)                      28                       0
   2186 supplyAtNode_(0,273)                   712            -0.076175059
   2187 alphaSlack_(0,273)                      89                       0
   2189 alphaSlack_(1,273)                      23                       0
   2191 alphaSlack_(2,273)                      26                       0
   2193 alphaSlack_(3,273)                      28                       0
   2194 supplyAtNode_(0,274)                   712            -0.076098884
   2195 alphaSlack_(0,274)                      90                       0
   2197 alphaSlack_(1,274)                      23                       0
   2199 alphaSlack_(2,274)                      26                       0
   2201 alphaSlack_(3,274)                      28                       0
   2202 supplyAtNode_(0,275)                   712            -0.076022785
   2203 alphaSlack_(0,275)                      90                       0
   2205 alphaSlack_(1,275)                      23                       0
   2207 alphaSlack_(2,275)                      26                       0
   2209 alphaSlack_(3,275)                      28                       0
   2210 supplyAtNode_(0,276)                   712            -0.075946762
   2211 alphaSlack_(0,276)                      90                       0
   2213 alphaSlack_(1,276)                      24                       0
   2215 alphaSlack_(2,276)                      27                       0
   2217 alphaSlack_(3,276)                      29                       0
   2218 supplyAtNode_(0,277)                   712            -0.075870815
   2219 alphaSlack_(0,277)                      91                       0
   2221 alphaSlack_(1,277)                      24                       0
   2223 alphaSlack_(2,277)                      27                       0
   2225 alphaSlack_(3,277)                      29                       0
   2226 supplyAtNode_(0,278)                   712            -0.075794944
   2227 alphaSlack_(0,278)                      91                       0
   2229 alphaSlack_(1,278)                      24                       0
   2231 alphaSlack_(2,278)                      27                       0
   2233 alphaSlack_(3,278)                      29                       0
   2234 supplyAtNode_(0,279)                   712            -0.075719149
   2235 alphaSlack_(0,279)                      91                       0
   2237 alphaSlack_(1,279)                      24                       0
   2239 alphaSlack_(2,279)                      27                       0
   2241 alphaSlack_(3,279)                      29                       0
   2242 supplyAtNode_(0,280)                   712             -0.07564343
   2243 alphaSlack_(0,280)                      92                       0
   2245 alphaSlack_(1,280)                      24                       0
   2247 alphaSlack_(2,280)                      27                       0
   2249 alphaSlack_(3,280)                      29                       0
   2250 supplyAtNode_(0,281)                   712            -0.075567787
   2251 alphaSlack_(0,281)                      92                       0
   2253 alphaSlack_(1,281)                      24                       0
   2255 alphaSlack_(2,281)                      27                       0
   2257 alphaSlack_(3,281)                      29                       0
   2258 supplyAtNode_(0,282)                   712            -0.075492219
   2259 alphaSlack_(0,282)                      92                       0
   2261 alphaSlack_(1,282)                      24                       0
   2263 alphaSlack_(2,282)                      27                       0
   2265 alphaSlack_(3,282)                      30                       0
   2266 supplyAtNode_(0,283)                   712            -0.075416727
   2267 alphaSlack_(0,283)                      93                       0
   2269 alphaSlack_(1,283)                      25                       0
   2271 alphaSlack_(2,283)                      28                       0
   2273 alphaSlack_(3,283)                      30                       0
   2274 supplyAtNode_(0,284)                   712             -0.07534131
   2275 alphaSlack_(0,284)                      93                       0
   2277 alphaSlack_(1,284)                      25                       0
   2279 alphaSlack_(2,284)                      28                       0
   2281 alphaSlack_(3,284)                      30                       0
   2282 supplyAtNode_(0,285)                   712            -0.075265969
   2283 alphaSlack_(0,285)                      93                       0
   2285 alphaSlack_(1,285)                      25                       0
   2287 alphaSlack_(2,285)                      28                       0
   2289 alphaSlack_(3,285)                      30                       0
   2290 supplyAtNode_(0,286)                   712            -0.075190703
   2291 alphaSlack_(0,286)                      94                       0
   2293 alphaSlack_(1,286)                      25                       0
   2295 alphaSlack_(2,286)                      28                       0
   2297 alphaSlack_(3,286)                      30                       0
   2298 supplyAtNode_(0,287)                   712            -0.075115512
   2299 alphaSlack_(0,287)                      94                       0
   2301 alphaSlack_(1,287)                      25                       0
   2303 alphaSlack_(2,287)                      28                       0
   2305 alphaSlack_(3,287)                      30                       0
   2306 supplyAtNode_(0,288)                   712            -0.075040397
   2307 alphaSlack_(0,288)                      94                       0
   2309 alphaSlack_(1,288)                      25                       0
   2311 alphaSlack_(2,288)                      28                       0
   2313 alphaSlack_(3,288)                      30                       0
   2314 supplyAtNode_(0,289)                   712            -0.074965356
   2315 alphaSlack_(0,289)                      95                       0
   2317 alphaSlack_(1,289)                      25                       0
   2319 alphaSlack_(2,289)                      28                       0
   2321 alphaSlack_(3,289)                      31                       0
   2322 supplyAtNode_(0,290)                   712            -0.074890391
   2323 alphaSlack_(0,290)                      95                       0
   2325 alphaSlack_(1,290)                      26                       0
   2327 alphaSlack_(2,290)                      29                       0
   2329 alphaSlack_(3,290)                      31                       0
   2330 supplyAtNode_(0,291)                   712              -0.0748155
   2331 alphaSlack_(0,291)                      95                       0
   2333 alphaSlack_(1,291)                      26                       0
   2335 alphaSlack_(2,291)                      29                       0
   2337 alphaSlack_(3,291)                      31                       0
   2338 supplyAtNode_(0,292)                   712            -0.074740685
   2339 alphaSlack_(0,292)                      96                       0
   2341 alphaSlack_(1,292)                      26                       0
   2343 alphaSlack_(2,292)                      29                       0
   2345 alphaSlack_(3,292)                      31                       0
   2346 supplyAtNode_(0,293)                   712            -0.074665944
   2347 alphaSlack_(0,293)                      96                       0
   2349 alphaSlack_(1,293)                      26                       0
   2351 alphaSlack_(2,293)                      29                       0
   2353 alphaSlack_(3,293)                      31                       0
   2354 supplyAtNode_(0,294)                   712            -0.074591278
   2355 alphaSlack_(0,294)                      96                       0
   2357 alphaSlack_(1,294)                      26                       0
   2359 alphaSlack_(2,294)                      29                       0
   2361 alphaSlack_(3,294)                      31                       0
   2362 supplyAtNode_(0,295)                   712            -0.074516687
   2363 alphaSlack_(0,295)                      97                       0
   2365 alphaSlack_(1,295)                      26                       0
   2367 alphaSlack_(2,295)                      29                       0
   2369 alphaSlack_(3,295)                      32                       0
   2370 supplyAtNode_(0,296)                   712             -0.07444217
   2371 alphaSlack_(0,296)                      97                       0
   2373 alphaSlack_(1,296)                      27                       0
   2375 alphaSlack_(2,296)                      30                       0
   2377 alphaSlack_(3,296)                      32                       0
   2378 supplyAtNode_(0,297)                   712            -0.074367728
   2379 alphaSlack_(0,297)                      97                       0
   2381 alphaSlack_(1,297)                      27                       0
   2383 alphaSlack_(2,297)                      30                       0
   2385 alphaSlack_(3,297)                      32                       0
   2386 supplyAtNode_(0,298)                   712             -0.07429336
   2387 alphaSlack_(0,298)                      98                       0
   2389 alphaSlack_(1,298)                      27                       0
   2391 alphaSlack_(2,298)                      30                       0
   2393 alphaSlack_(3,298)                      32                       0
   2394 supplyAtNode_(0,299)                   712            -0.074219067
   2395 alphaSlack_(0,299)                      98                       0
   2397 alphaSlack_(1,299)                      27                       0
   2399 alphaSlack_(2,299)                      30                       0
   2401 alphaSlack_(3,299)                      32                       0
   2402 supplyAtNode_(0,300)                   712            -0.074144848
   2403 alphaSlack_(0,300)                      98                       0
   2405 alphaSlack_(1,300)                      27                       0
   2407 alphaSlack_(2,300)                      30                       0
   2409 alphaSlack_(3,300)                      32                       0
   2410 supplyAtNode_(0,301)                   712            -0.074070703
   2411 alphaSlack_(0,301)                      99                       0
   2413 alphaSlack_(1,301)                      27                       0
   2415 alphaSlack_(2,301)                      30                       0
   2417 alphaSlack_(3,301)                      32                       0
   2418 supplyAtNode_(0,302)                   712            -0.073996633
   2419 alphaSlack_(0,302)                      99                       0
   2421 alphaSlack_(1,302)                      27                       0
   2423 alphaSlack_(2,302)                      30                       0
   2425 alphaSlack_(3,302)                      33                       0
   2426 supplyAtNode_(0,303)                   712            -0.073922636
   2427 alphaSlack_(0,303)                      99                       0
   2429 alphaSlack_(1,303)                      28                       0
   2431 alphaSlack_(2,303)                      31                       0
   2433 alphaSlack_(3,303)                      33                       0
   2434 supplyAtNode_(0,304)                   712            -0.073848713
   2435 alphaSlack_(0,304)                      99                       0
   2437 alphaSlack_(1,304)                      28                       0
   2439 alphaSlack_(2,304)                      31                       0
   2441 alphaSlack_(3,304)                      33                       0
   2442 supplyAtNode_(0,305)                   712            -0.073774865
   2443 alphaSlack_(0,305)                     100                       0
   2445 alphaSlack_(1,305)                      28                       0
   2447 alphaSlack_(2,305)                      31                       0
   2449 alphaSlack_(3,305)                      33                       0
   2450 supplyAtNode_(0,306)                   712             -0.07370109
   2451 alphaSlack_(0,306)                     100                       0
   2453 alphaSlack_(1,306)                      28                       0
   2455 alphaSlack_(2,306)                      31                       0
   2457 alphaSlack_(3,306)                      33                       0
   2458 supplyAtNode_(0,307)                   712            -0.073627389
   2459 alphaSlack_(0,307)                     100                       0
   2461 alphaSlack_(1,307)                      28                       0
   2463 alphaSlack_(2,307)                      31                       0
   2465 alphaSlack_(3,307)                      33                       0
   2466 supplyAtNode_(0,308)                   712            -0.073553761
   2467 alphaSlack_(0,308)                     101                       0
   2469 alphaSlack_(1,308)                      28                       0
   2471 alphaSlack_(2,308)                      31                       0
   2473 alphaSlack_(3,308)                      34                       0
   2474 supplyAtNode_(0,309)                   712            -0.073480207
   2475 alphaSlack_(0,309)                     101                       0
   2477 alphaSlack_(1,309)                      29                       0
   2479 alphaSlack_(2,309)                      32                       0
   2481 alphaSlack_(3,309)                      34                       0
   2482 supplyAtNode_(0,310)                   712            -0.073406727
   2483 alphaSlack_(0,310)                     101                       0
   2485 alphaSlack_(1,310)                      29                       0
   2487 alphaSlack_(2,310)                      32                       0
   2489 alphaSlack_(3,310)                      34                       0
   2490 supplyAtNode_(0,311)                   712             -0.07333332
   2491 alphaSlack_(0,311)                     101                       0
   2493 alphaSlack_(1,311)                      29                       0
   2495 alphaSlack_(2,311)                      32                       0
   2497 alphaSlack_(3,311)                      34                       0
   2498 supplyAtNode_(0,312)                   712            -0.073259987
   2499 alphaSlack_(0,312)                     102                       0
   2501 alphaSlack_(1,312)                      29                       0
   2503 alphaSlack_(2,312)                      32                       0
   2505 alphaSlack_(3,312)                      34                       0
   2506 supplyAtNode_(0,313)                   712            -0.073186727
   2507 alphaSlack_(0,313)                     102                       0
   2509 alphaSlack_(1,313)                      29                       0
   2511 alphaSlack_(2,313)                      32                       0
   2513 alphaSlack_(3,313)                      34                       0
   2514 supplyAtNode_(0,314)                   712             -0.07311354
   2515 alphaSlack_(0,314)                     102                       0
   2517 alphaSlack_(1,314)                      29                       0
   2519 alphaSlack_(2,314)                      32                       0
   2521 alphaSlack_(3,314)                      34                       0
   2522 supplyAtNode_(0,315)                   712            -0.073040427
   2523 alphaSlack_(0,315)                     102                       0
   2525 alphaSlack_(1,315)                      29                       0
   2527 alphaSlack_(2,315)                      32                       0
   2529 alphaSlack_(3,315)                      35                       0
   2530 supplyAtNode_(0,316)                   712            -0.072967386
   2531 alphaSlack_(0,316)                     103                       0
   2533 alphaSlack_(1,316)                      30                       0
   2535 alphaSlack_(2,316)                      33                       0
   2537 alphaSlack_(3,316)                      35                       0
   2538 supplyAtNode_(0,317)                   712            -0.072894419
   2539 alphaSlack_(0,317)                     103                       0
   2541 alphaSlack_(1,317)                      30                       0
   2543 alphaSlack_(2,317)                      33                       0
   2545 alphaSlack_(3,317)                      35                       0
   2546 supplyAtNode_(0,318)                   712            -0.072821525
   2547 alphaSlack_(0,318)                     103                       0
   2549 alphaSlack_(1,318)                      30                       0
   2551 alphaSlack_(2,318)                      33                       0
   2553 alphaSlack_(3,318)                      35                       0
   2554 supplyAtNode_(0,319)                   712            -0.072748703
   2555 alphaSlack_(0,319)                     103                       0
   2557 alphaSlack_(1,319)                      30                       0
   2559 alphaSlack_(2,319)                      33                       0
   2561 alphaSlack_(3,319)                      35                       0
   2562 supplyAtNode_(0,320)                   712            -0.072675954
   2563 alphaSlack_(0,320)                     104                       0
   2565 alphaSlack_(1,320)                      30                       0
   2567 alphaSlack_(2,320)                      33                       0
   2569 alphaSlack_(3,320)                      35                       0
   2570 supplyAtNode_(0,321)                   712            -0.072603279
   2571 alphaSlack_(0,321)                     104                       0
   2573 alphaSlack_(1,321)                      30                       0
   2575 alphaSlack_(2,321)                      33                       0
   2577 alphaSlack_(3,321)                      35                       0
   2578 supplyAtNode_(0,322)                   712            -0.072530675
   2579 alphaSlack_(0,322)                     104                       0
   2581 alphaSlack_(1,322)                      31                       0
   2583 alphaSlack_(2,322)                      33                       0
   2585 alphaSlack_(3,322)                      35                       0
   2586 supplyAtNode_(0,323)                   712            -0.072458145
   2587 alphaSlack_(0,323)                     104                       0
   2589 alphaSlack_(1,323)                      31                       0
   2591 alphaSlack_(2,323)                      34                       0
   2593 alphaSlack_(3,323)                      36                       0
   2594 supplyAtNode_(0,324)                   712            -0.072385686
   2595 alphaSlack_(0,324)                     104                       0
   2597 alphaSlack_(1,324)                      31                       0
   2599 alphaSlack_(2,324)                      34                       0
   2601 alphaSlack_(3,324)                      36                       0
   2602 supplyAtNode_(0,325)                   712            -0.072313301
   2603 alphaSlack_(0,325)                     105                       0
   2605 alphaSlack_(1,325)                      31                       0
   2607 alphaSlack_(2,325)                      34                       0
   2609 alphaSlack_(3,325)                      36                       0
   2610 supplyAtNode_(0,326)                   712            -0.072240987
   2611 alphaSlack_(0,326)                     105                       0
   2613 alphaSlack_(1,326)                      31                       0
   2615 alphaSlack_(2,326)                      34                       0
   2617 alphaSlack_(3,326)                      36                       0
   2618 supplyAtNode_(0,327)                   712            -0.072168746
   2619 alphaSlack_(0,327)                     105                       0
   2621 alphaSlack_(1,327)                      31                       0
   2623 alphaSlack_(2,327)                      34                       0
   2625 alphaSlack_(3,327)                      36                       0
   2626 supplyAtNode_(0,328)                   712            -0.072096578
   2627 alphaSlack_(0,328)                     105                       0
   2629 alphaSlack_(1,328)                      31                       0
   2631 alphaSlack_(2,328)                      34                       0
   2633 alphaSlack_(3,328)                      36                       0
   2634 supplyAtNode_(0,329)                   712            -0.072024481
   2635 alphaSlack_(0,329)                     105                       0
   2637 alphaSlack_(1,329)                      32                       0
   2639 alphaSlack_(2,329)                      34                       0
   2641 alphaSlack_(3,329)                      36                       0
   2642 supplyAtNode_(0,330)                   712            -0.071952457
   2643 alphaSlack_(0,330)                     106                       0
   2645 alphaSlack_(1,330)                      32                       0
   2647 alphaSlack_(2,330)                      35                       0
   2649 alphaSlack_(3,330)                      36                       0
   2650 supplyAtNode_(0,331)                   712            -0.071880504
   2651 alphaSlack_(0,331)                     106                       0
   2653 alphaSlack_(1,331)                      32                       0
   2655 alphaSlack_(2,331)                      35                       0
   2657 alphaSlack_(3,331)                      37                       0
   2658 supplyAtNode_(0,332)                   712            -0.071808624
   2659 alphaSlack_(0,332)                     106                       0
   2661 alphaSlack_(1,332)                      32                       0
   2663 alphaSlack_(2,332)                      35                       0
   2665 alphaSlack_(3,332)                      37                       0
   2666 supplyAtNode_(0,333)                   712            -0.071736815
   2667 alphaSlack_(0,333)                     106                       0
   2669 alphaSlack_(1,333)                      32                       0
   2671 alphaSlack_(2,333)                      35                       0
   2673 alphaSlack_(3,333)                      37                       0
   2674 supplyAtNode_(0,334)                   712            -0.071665078
   2675 alphaSlack_(0,334)                     106                       0
   2677 alphaSlack_(1,334)                      32                       0
   2679 alphaSlack_(2,334)                      35                       0
   2681 alphaSlack_(3,334)                      37                       0
   2682 supplyAtNode_(0,335)                   712            -0.071593413
   2683 alphaSlack_(0,335)                     106                       0
   2685 alphaSlack_(1,335)                      32                       0
   2687 alphaSlack_(2,335)                      35                       0
   2689 alphaSlack_(3,335)                      37                       0
   2690 supplyAtNode_(0,336)                   712             -0.07152182
   2691 alphaSlack_(0,336)                     107                       0
   2693 alphaSlack_(1,336)                      32                       0
   2695 alphaSlack_(2,336)                      35                       0
   2697 alphaSlack_(3,336)                      37                       0
   2698 supplyAtNode_(0,337)                   712            -0.071450298
   2699 alphaSlack_(0,337)                     107                       0
   2701 alphaSlack_(1,337)                      33                       0
   2703 alphaSlack_(2,337)                      35                       0
   2705 alphaSlack_(3,337)                      37                       0
   2706 supplyAtNode_(0,338)                   712            -0.071378848
   2707 alphaSlack_(0,338)                     107                       0
   2709 alphaSlack_(1,338)                      33                       0
   2711 alphaSlack_(2,338)                      36                       0
   2713 alphaSlack_(3,338)                      37                       0
   2714 supplyAtNode_(0,339)                   712            -0.071307469
   2715 alphaSlack_(0,339)                     107                       0
   2717 alphaSlack_(1,339)                      33                       0
   2719 alphaSlack_(2,339)                      36                       0
   2721 alphaSlack_(3,339)                      37                       0
   2722 supplyAtNode_(0,340)                   712            -0.071236161
   2723 alphaSlack_(0,340)                     107                       0
   2725 alphaSlack_(1,340)                      33                       0
   2727 alphaSlack_(2,340)                      36                       0
   2729 alphaSlack_(3,340)                      38                       0
   2730 supplyAtNode_(0,341)                   712            -0.071164925
   2731 alphaSlack_(0,341)                     107                       0
   2733 alphaSlack_(1,341)                      33                       0
   2735 alphaSlack_(2,341)                      36                       0
   2737 alphaSlack_(3,341)                      38                       0
   2738 supplyAtNode_(0,342)                   712             -0.07109376
   2739 alphaSlack_(0,342)                     107                       0
   2741 alphaSlack_(1,342)                      33                       0
   2743 alphaSlack_(2,342)                      36                       0
   2745 alphaSlack_(3,342)                      38                       0
   2746 supplyAtNode_(0,343)                   712            -0.071022666
   2747 alphaSlack_(0,343)                     107                       0
   2749 alphaSlack_(1,343)                      33                       0
   2751 alphaSlack_(2,343)                      36                       0
   2753 alphaSlack_(3,343)                      38                       0
   2754 supplyAtNode_(0,344)                   712            -0.070951644
   2755 alphaSlack_(0,344)                     108                       0
   2757 alphaSlack_(1,344)                      33                       0
   2759 alphaSlack_(2,344)                      36                       0
   2761 alphaSlack_(3,344)                      38                       0
   2762 supplyAtNode_(0,345)                   712            -0.070880692
   2763 alphaSlack_(0,345)                     108                       0
   2765 alphaSlack_(1,345)                      34                       0
   2767 alphaSlack_(2,345)                      36                       0
   2769 alphaSlack_(3,345)                      38                       0
   2770 supplyAtNode_(0,346)                   712            -0.070809811
   2771 alphaSlack_(0,346)                     108                       0
   2773 alphaSlack_(1,346)                      34                       0
   2775 alphaSlack_(2,346)                      36                       0
   2777 alphaSlack_(3,346)                      38                       0
   2778 supplyAtNode_(0,347)                   712            -0.070739002
   2779 alphaSlack_(0,347)                     108                       0
   2781 alphaSlack_(1,347)                      34                       0
   2783 alphaSlack_(2,347)                      36                       0
   2785 alphaSlack_(3,347)                      38                       0
   2786 supplyAtNode_(0,348)                   712            -0.070668263
   2787 alphaSlack_(0,348)                     108                       0
   2789 alphaSlack_(1,348)                      34                       0
   2791 alphaSlack_(2,348)                      37                       0
   2793 alphaSlack_(3,348)                      38                       0
   2794 supplyAtNode_(0,349)                   712            -0.070597594
   2795 alphaSlack_(0,349)                     108                       0
   2797 alphaSlack_(1,349)                      34                       0
   2799 alphaSlack_(2,349)                      37                       0
   2801 alphaSlack_(3,349)                      38                       0
   2802 supplyAtNode_(0,350)                   712            -0.070526997
   2803 alphaSlack_(0,350)                     108                       0
   2805 alphaSlack_(1,350)                      34                       0
   2807 alphaSlack_(2,350)                      37                       0
   2809 alphaSlack_(3,350)                      38                       0
   2810 supplyAtNode_(0,351)                   712             -0.07045647
   2811 alphaSlack_(0,351)                     108                       0
   2813 alphaSlack_(1,351)                      34                       0
   2815 alphaSlack_(2,351)                      37                       0
   2817 alphaSlack_(3,351)                      38                       0
   2818 supplyAtNode_(0,352)                   712            -0.070386013
   2819 alphaSlack_(0,352)                     108                       0
   2821 alphaSlack_(1,352)                      34                       0
   2823 alphaSlack_(2,352)                      37                       0
   2825 alphaSlack_(3,352)                      39                       0
   2826 supplyAtNode_(0,353)                   712            -0.070315627
   2827 alphaSlack_(0,353)                     108                       0
   2829 alphaSlack_(1,353)                      34                       0
   2831 alphaSlack_(2,353)                      37                       0
   2833 alphaSlack_(3,353)                      39                       0
   2834 supplyAtNode_(0,354)                   712            -0.070245312
   2835 alphaSlack_(0,354)                     108                       0
   2837 alphaSlack_(1,354)                      35                       0
   2839 alphaSlack_(2,354)                      37                       0
   2841 alphaSlack_(3,354)                      39                       0
   2842 supplyAtNode_(0,355)                   712            -0.070175066
   2843 alphaSlack_(0,355)                     108                       0
   2845 alphaSlack_(1,355)                      35                       0
   2847 alphaSlack_(2,355)                      37                       0
   2849 alphaSlack_(3,355)                      39                       0
   2850 supplyAtNode_(0,356)                   712            -0.070104891
   2851 alphaSlack_(0,356)                     108                       0
   2853 alphaSlack_(1,356)                      35                       0
   2855 alphaSlack_(2,356)                      37                       0
   2857 alphaSlack_(3,356)                      39                       0
   2858 supplyAtNode_(0,357)                   712            -0.070034786
   2859 alphaSlack_(0,357)                     108                       0
   2861 alphaSlack_(1,357)                      35                       0
   2863 alphaSlack_(2,357)                      37                       0
   2865 alphaSlack_(3,357)                      39                       0
   2866 supplyAtNode_(0,358)                   712            -0.069964752
   2867 alphaSlack_(0,358)                     108                       0
   2869 alphaSlack_(1,358)                      35                       0
   2871 alphaSlack_(2,358)                      37                       0
   2873 alphaSlack_(3,358)                      39                       0
   2874 supplyAtNode_(0,359)                   712            -0.069894787
   2875 alphaSlack_(0,359)                     108                       0
   2877 alphaSlack_(1,359)                      35                       0
   2879 alphaSlack_(2,359)                      37                       0
   2881 alphaSlack_(3,359)                      39                       0
   2911 x_(1,127),(1,128),0,Term                 1                       0
   2967 x_(1,153),(1,154),0,Term                 1                       0
   3101 x_(1,94),(1,95),0,Term                   1                       0
   3132 x_(1,48),(0,55),0,Term                   1              -27711.515
   3140 x_(0,2),(0,3),2,Term                     1                       0
   3219 x_(0,81),(0,82),0,Term                   1                       0
   3225 x_(1,74),(0,81),0,Term                   1              -27209.291
   3248 x_(1,35),(1,36),0,Term                   1                       0
   3443 x_(1,28),(1,29),0,Term                   1                       0
   3475 x_(1,119),(1,120),0,Term                 1                       0
   3506 x_(1,105),(1,106),0,Term                 1                       0
   3572 x_(0,1),(1,8),0,Term                     1              -28977.148
   3643 x_(1,123),(1,124),0,Term                 1                       0
   3649 x_(1,125),(1,126),0,Term                 1                       0
   3658 x_(2,50),(0,62),0,Term                   1              -27588.263
   3979 x_(0,39),(0,40),0,Term                   1                       0
   4110 x_(1,146),(1,147),0,Term                 1                       0
   4184 x_(3,13),(0,32),1,Term                   1              -23323.695
   4199 x_(1,142),(1,143),0,Term                 1                       0
   4270 x_(1,36),(1,37),0,Term                   1                       0
   4417 x_(0,23),(-5,360),2,Term                 1              -19411.979
   4509 x_(1,100),(1,101),0,Term                 1                       0
   4559 x_(1,34),(1,35),0,Term                   1                       0
