Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 14121 nodes, 1896 on tree, -237.76889 best solution, best possible -237.77 (5239.94 seconds)
Cbc0010I After 14122 nodes, 1896 on tree, -237.76889 best solution, best possible -237.77 (5241.10 seconds)
Cbc0010I After 14125 nodes, 1898 on tree, -237.76889 best solution, best possible -237.77 (5241.86 seconds)
Cbc0010I After 14127 nodes, 1899 on tree, -237.76889 best solution, best possible -237.77 (5243.04 seconds)
Cbc0010I After 14128 nodes, 1900 on tree, -237.76889 best solution, best possible -237.77 (5244.80 seconds)
Cbc0010I After 14129 nodes, 1901 on tree, -237.76889 best solution, best possible -237.77 (5246.28 seconds)
Cbc0010I After 14131 nodes, 1903 on tree, -237.76889 best solution, best possible -237.77 (5247.90 seconds)
Cbc0010I After 14132 nodes, 1904 on tree, -237.76889 best solution, best possible -237.77 (5248.97 seconds)
Cbc0010I After 14134 nodes, 1906 on tree, -237.76889 best solution, best possible -237.77 (5250.40 seconds)
Cbc0010I After 14136 nodes, 1907 on tree, -237.76889 best solution, best possible -237.77 (5251.68 seconds)
Cbc0010I After 14137 nodes, 1908 on tree, -237.76889 best solution, best possible -237.77 (5252.71 seconds)
Cbc0010I After 14139 nodes, 1909 on tree, -237.76889 best solution, best possible -237.77 (5254.11 seconds)
Cbc0010I After 14141 nodes, 1910 on tree, -237.76889 best solution, best possible -237.77 (5255.41 seconds)
Cbc0010I After 14143 nodes, 1911 on tree, -237.76889 best solution, best possible -237.77 (5257.83 seconds)
Cbc0010I After 14144 nodes, 1912 on tree, -237.76889 best solution, best possible -237.77 (5259.09 seconds)
Cbc0010I After 14146 nodes, 1912 on tree, -237.76889 best solution, best possible -237.77 (5259.97 seconds)
Cbc0010I After 14147 nodes, 1913 on tree, -237.76889 best solution, best possible -237.77 (5261.43 seconds)
Cbc0010I After 14150 nodes, 1915 on tree, -237.76889 best solution, best possible -237.77 (5263.34 seconds)
Cbc0010I After 14152 nodes, 1917 on tree, -237.76889 best solution, best possible -237.77 (5265.29 seconds)
Cbc0010I After 14154 nodes, 1918 on tree, -237.76889 best solution, best possible -237.77 (5266.18 seconds)
Cbc0010I After 14155 nodes, 1919 on tree, -237.76889 best solution, best possible -237.77 (5267.40 seconds)
Cbc0010I After 14157 nodes, 1920 on tree, -237.76889 best solution, best possible -237.77 (5268.14 seconds)
Cbc0010I After 14158 nodes, 1920 on tree, -237.76889 best solution, best possible -237.77 (5269.75 seconds)
Cbc0010I After 14159 nodes, 1921 on tree, -237.76889 best solution, best possible -237.77 (5271.27 seconds)
Cbc0010I After 14161 nodes, 1923 on tree, -237.76889 best solution, best possible -237.77 (5272.81 seconds)
Cbc0010I After 14162 nodes, 1924 on tree, -237.76889 best solution, best possible -237.77 (5274.06 seconds)
Cbc0010I After 14164 nodes, 1925 on tree, -237.76889 best solution, best possible -237.77 (5275.11 seconds)
Cbc0010I After 14166 nodes, 1927 on tree, -237.76889 best solution, best possible -237.77 (5277.41 seconds)
Cbc0010I After 14168 nodes, 1928 on tree, -237.76889 best solution, best possible -237.77 (5278.43 seconds)
Cbc0010I After 14170 nodes, 1928 on tree, -237.76889 best solution, best possible -237.77 (5279.22 seconds)
Cbc0010I After 14171 nodes, 1929 on tree, -237.76889 best solution, best possible -237.77 (5280.46 seconds)
Cbc0010I After 14172 nodes, 1930 on tree, -237.76889 best solution, best possible -237.77 (5281.86 seconds)
Cbc0010I After 14174 nodes, 1931 on tree, -237.76889 best solution, best possible -237.77 (5282.73 seconds)
Cbc0010I After 14176 nodes, 1932 on tree, -237.76889 best solution, best possible -237.77 (5284.67 seconds)
Cbc0010I After 14178 nodes, 1932 on tree, -237.76889 best solution, best possible -237.77 (5285.66 seconds)
Cbc0010I After 14180 nodes, 1934 on tree, -237.76889 best solution, best possible -237.77 (5287.69 seconds)
Cbc0010I After 14182 nodes, 1934 on tree, -237.76889 best solution, best possible -237.77 (5288.92 seconds)
Cbc0010I After 14183 nodes, 1935 on tree, -237.76889 best solution, best possible -237.77 (5289.99 seconds)
Cbc0010I After 14186 nodes, 1937 on tree, -237.76889 best solution, best possible -237.77 (5291.98 seconds)
Cbc0010I After 14187 nodes, 1937 on tree, -237.76889 best solution, best possible -237.77 (5292.70 seconds)
Cbc0010I After 14189 nodes, 1938 on tree, -237.76889 best solution, best possible -237.77 (5294.53 seconds)
Cbc0010I After 14191 nodes, 1939 on tree, -237.76889 best solution, best possible -237.77 (5296.66 seconds)
Cbc0010I After 14193 nodes, 1940 on tree, -237.76889 best solution, best possible -237.77 (5298.66 seconds)
Cbc0010I After 14195 nodes, 1941 on tree, -237.76889 best solution, best possible -237.77 (5301.15 seconds)
Cbc0010I After 14197 nodes, 1942 on tree, -237.76889 best solution, best possible -237.77 (5302.02 seconds)
Cbc0010I After 14199 nodes, 1943 on tree, -237.76889 best solution, best possible -237.77 (5302.93 seconds)
Cbc0010I After 14200 nodes, 1943 on tree, -237.76889 best solution, best possible -237.77 (5304.71 seconds)
Cbc0010I After 14201 nodes, 1944 on tree, -237.76889 best solution, best possible -237.77 (5305.92 seconds)
Cbc0010I After 14203 nodes, 1946 on tree, -237.76889 best solution, best possible -237.77 (5307.40 seconds)
Cbc0010I After 14204 nodes, 1946 on tree, -237.76889 best solution, best possible -237.77 (5308.13 seconds)
Cbc0010I After 14206 nodes, 1947 on tree, -237.76889 best solution, best possible -237.77 (5308.99 seconds)
Cbc0010I After 14207 nodes, 1948 on tree, -237.76889 best solution, best possible -237.77 (5310.10 seconds)
Cbc0010I After 14209 nodes, 1949 on tree, -237.76889 best solution, best possible -237.77 (5312.12 seconds)
Cbc0010I After 14211 nodes, 1950 on tree, -237.76889 best solution, best possible -237.77 (5314.22 seconds)
Cbc0010I After 14212 nodes, 1951 on tree, -237.76889 best solution, best possible -237.77 (5315.13 seconds)
Cbc0010I After 14214 nodes, 1953 on tree, -237.76889 best solution, best possible -237.77 (5316.17 seconds)
Cbc0010I After 14215 nodes, 1954 on tree, -237.76889 best solution, best possible -237.77 (5317.84 seconds)
Cbc0010I After 14217 nodes, 1955 on tree, -237.76889 best solution, best possible -237.77 (5318.84 seconds)
Cbc0010I After 14219 nodes, 1956 on tree, -237.76889 best solution, best possible -237.77 (5320.65 seconds)
Cbc0010I After 14220 nodes, 1956 on tree, -237.76889 best solution, best possible -237.77 (5322.36 seconds)
Cbc0010I After 14222 nodes, 1957 on tree, -237.76889 best solution, best possible -237.77 (5323.64 seconds)
Cbc0010I After 14223 nodes, 1957 on tree, -237.76889 best solution, best possible -237.77 (5324.68 seconds)
Cbc0010I After 14225 nodes, 1959 on tree, -237.76889 best solution, best possible -237.77 (5325.40 seconds)
Cbc0010I After 14227 nodes, 1960 on tree, -237.76889 best solution, best possible -237.77 (5327.64 seconds)
Cbc0010I After 14229 nodes, 1961 on tree, -237.76889 best solution, best possible -237.77 (5328.75 seconds)
Cbc0010I After 14230 nodes, 1961 on tree, -237.76889 best solution, best possible -237.77 (5329.68 seconds)
Cbc0010I After 14231 nodes, 1961 on tree, -237.76889 best solution, best possible -237.77 (5331.20 seconds)
Cbc0010I After 14232 nodes, 1962 on tree, -237.76889 best solution, best possible -237.77 (5332.47 seconds)
Cbc0010I After 14235 nodes, 1962 on tree, -237.76889 best solution, best possible -237.77 (5333.58 seconds)
Cbc0010I After 14237 nodes, 1963 on tree, -237.76889 best solution, best possible -237.77 (5335.26 seconds)
Cbc0010I After 14239 nodes, 1964 on tree, -237.76889 best solution, best possible -237.77 (5336.82 seconds)
Cbc0010I After 14241 nodes, 1965 on tree, -237.76889 best solution, best possible -237.77 (5337.72 seconds)
Cbc0010I After 14242 nodes, 1965 on tree, -237.76889 best solution, best possible -237.77 (5338.73 seconds)
Cbc0010I After 14243 nodes, 1966 on tree, -237.76889 best solution, best possible -237.77 (5339.50 seconds)
Cbc0010I After 14244 nodes, 1966 on tree, -237.76889 best solution, best possible -237.77 (5340.64 seconds)
Cbc0010I After 14245 nodes, 1967 on tree, -237.76889 best solution, best possible -237.77 (5341.57 seconds)
Cbc0010I After 14247 nodes, 1968 on tree, -237.76889 best solution, best possible -237.77 (5343.28 seconds)
Cbc0010I After 14249 nodes, 1969 on tree, -237.76889 best solution, best possible -237.77 (5344.22 seconds)
Cbc0010I After 14250 nodes, 1970 on tree, -237.76889 best solution, best possible -237.77 (5345.62 seconds)
Cbc0010I After 14252 nodes, 1971 on tree, -237.76889 best solution, best possible -237.77 (5347.27 seconds)
Cbc0010I After 14254 nodes, 1972 on tree, -237.76889 best solution, best possible -237.77 (5348.78 seconds)
Cbc0010I After 14255 nodes, 1972 on tree, -237.76889 best solution, best possible -237.77 (5349.81 seconds)
Cbc0010I After 14257 nodes, 1973 on tree, -237.76889 best solution, best possible -237.77 (5350.51 seconds)
Cbc0010I After 14258 nodes, 1973 on tree, -237.76889 best solution, best possible -237.77 (5352.82 seconds)
Cbc0010I After 14261 nodes, 1972 on tree, -237.76889 best solution, best possible -237.77 (5353.88 seconds)
Cbc0010I After 14263 nodes, 1973 on tree, -237.76889 best solution, best possible -237.77 (5356.49 seconds)
Cbc0010I After 14265 nodes, 1974 on tree, -237.76889 best solution, best possible -237.77 (5359.06 seconds)
Cbc0010I After 14267 nodes, 1975 on tree, -237.76889 best solution, best possible -237.77 (5360.04 seconds)
Cbc0010I After 14268 nodes, 1975 on tree, -237.76889 best solution, best possible -237.77 (5361.17 seconds)
Cbc0010I After 14270 nodes, 1976 on tree, -237.76889 best solution, best possible -237.77 (5362.23 seconds)
Cbc0010I After 14271 nodes, 1977 on tree, -237.76889 best solution, best possible -237.77 (5363.45 seconds)
Cbc0010I After 14272 nodes, 1977 on tree, -237.76889 best solution, best possible -237.77 (5364.50 seconds)
Cbc0010I After 14274 nodes, 1978 on tree, -237.76889 best solution, best possible -237.77 (5365.98 seconds)
Cbc0010I After 14275 nodes, 1979 on tree, -237.76889 best solution, best possible -237.77 (5367.17 seconds)
Cbc0010I After 14276 nodes, 1979 on tree, -237.76889 best solution, best possible -237.77 (5368.15 seconds)
Cbc0010I After 14279 nodes, 1980 on tree, -237.76889 best solution, best possible -237.77 (5369.83 seconds)
Cbc0010I After 14281 nodes, 1979 on tree, -237.76889 best solution, best possible -237.77 (5370.92 seconds)
Cbc0010I After 14283 nodes, 1981 on tree, -237.76889 best solution, best possible -237.77 (5372.26 seconds)
Cbc0010I After 14284 nodes, 1981 on tree, -237.76889 best solution, best possible -237.77 (5373.46 seconds)
Cbc0010I After 14286 nodes, 1981 on tree, -237.76889 best solution, best possible -237.77 (5374.34 seconds)
Cbc0010I After 14288 nodes, 1983 on tree, -237.76889 best solution, best possible -237.77 (5376.15 seconds)
Cbc0010I After 14290 nodes, 1983 on tree, -237.76889 best solution, best possible -237.77 (5376.87 seconds)
Cbc0010I After 14292 nodes, 1984 on tree, -237.76889 best solution, best possible -237.77 (5377.64 seconds)
Cbc0010I After 14293 nodes, 1985 on tree, -237.76889 best solution, best possible -237.77 (5379.13 seconds)
Cbc0010I After 14295 nodes, 1986 on tree, -237.76889 best solution, best possible -237.77 (5380.19 seconds)
Cbc0010I After 14296 nodes, 1986 on tree, -237.76889 best solution, best possible -237.77 (5380.90 seconds)
Cbc0010I After 14297 nodes, 1987 on tree, -237.76889 best solution, best possible -237.77 (5381.91 seconds)
Cbc0010I After 14299 nodes, 1987 on tree, -237.76889 best solution, best possible -237.77 (5382.93 seconds)
Cbc0010I After 14301 nodes, 1988 on tree, -237.76889 best solution, best possible -237.77 (5384.62 seconds)
Cbc0010I After 14302 nodes, 1988 on tree, -237.76889 best solution, best possible -237.77 (5385.86 seconds)
Cbc0010I After 14304 nodes, 1989 on tree, -237.76889 best solution, best possible -237.77 (5388.28 seconds)
Cbc0010I After 14306 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5390.86 seconds)
Cbc0010I After 14308 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5392.03 seconds)
Cbc0010I After 14309 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5392.79 seconds)
Cbc0010I After 14310 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5394.21 seconds)
Cbc0010I After 14312 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5395.42 seconds)
Cbc0010I After 14314 nodes, 1990 on tree, -237.76889 best solution, best possible -237.77 (5397.60 seconds)
Cbc0010I After 14316 nodes, 1991 on tree, -237.76889 best solution, best possible -237.77 (5398.60 seconds)
Cbc0010I After 14317 nodes, 1991 on tree, -237.76889 best solution, best possible -237.77 (5400.28 seconds)
Cbc0010I After 14319 nodes, 1992 on tree, -237.76889 best solution, best possible -237.77 (5402.18 seconds)
Cbc0010I After 14321 nodes, 1992 on tree, -237.76889 best solution, best possible -237.77 (5402.94 seconds)
Cbc0010I After 14322 nodes, 1992 on tree, -237.76889 best solution, best possible -237.77 (5404.04 seconds)
Cbc0010I After 14324 nodes, 1994 on tree, -237.76889 best solution, best possible -237.77 (5405.12 seconds)
Cbc0010I After 14326 nodes, 1994 on tree, -237.76889 best solution, best possible -237.77 (5407.10 seconds)
Cbc0010I After 14328 nodes, 1995 on tree, -237.76889 best solution, best possible -237.77 (5409.08 seconds)
Cbc0010I After 14330 nodes, 1995 on tree, -237.76889 best solution, best possible -237.77 (5410.10 seconds)
Cbc0010I After 14332 nodes, 1996 on tree, -237.76889 best solution, best possible -237.77 (5411.30 seconds)
Cbc0010I After 14334 nodes, 1997 on tree, -237.76889 best solution, best possible -237.77 (5412.40 seconds)
Cbc0010I After 14335 nodes, 1998 on tree, -237.76889 best solution, best possible -237.77 (5414.55 seconds)
Cbc0010I After 14337 nodes, 1999 on tree, -237.76889 best solution, best possible -237.77 (5416.73 seconds)
Cbc0010I After 14339 nodes, 2000 on tree, -237.76889 best solution, best possible -237.77 (5417.85 seconds)
Cbc0010I After 14341 nodes, 2000 on tree, -237.76889 best solution, best possible -237.77 (5418.73 seconds)
Cbc0010I After 14342 nodes, 2001 on tree, -237.76889 best solution, best possible -237.77 (5419.52 seconds)
Cbc0010I After 14344 nodes, 2002 on tree, -237.76889 best solution, best possible -237.77 (5420.40 seconds)
Cbc0010I After 14346 nodes, 2003 on tree, -237.76889 best solution, best possible -237.77 (5422.48 seconds)
Cbc0010I After 14348 nodes, 2004 on tree, -237.76889 best solution, best possible -237.77 (5423.34 seconds)
Cbc0010I After 14349 nodes, 2005 on tree, -237.76889 best solution, best possible -237.77 (5424.82 seconds)
Cbc0010I After 14350 nodes, 2006 on tree, -237.76889 best solution, best possible -237.77 (5425.89 seconds)
Cbc0010I After 14352 nodes, 2007 on tree, -237.76889 best solution, best possible -237.77 (5427.08 seconds)
Cbc0010I After 14353 nodes, 2008 on tree, -237.76889 best solution, best possible -237.77 (5428.78 seconds)
Cbc0010I After 14355 nodes, 2009 on tree, -237.76889 best solution, best possible -237.77 (5429.90 seconds)
Cbc0010I After 14357 nodes, 2010 on tree, -237.76889 best solution, best possible -237.77 (5431.14 seconds)
Cbc0010I After 14358 nodes, 2010 on tree, -237.76889 best solution, best possible -237.77 (5432.45 seconds)
Cbc0010I After 14361 nodes, 2011 on tree, -237.76889 best solution, best possible -237.77 (5433.93 seconds)
Cbc0010I After 14363 nodes, 2011 on tree, -237.76889 best solution, best possible -237.77 (5435.21 seconds)
Cbc0010I After 14364 nodes, 2012 on tree, -237.76889 best solution, best possible -237.77 (5435.93 seconds)
Cbc0010I After 14365 nodes, 2012 on tree, -237.76889 best solution, best possible -237.77 (5437.48 seconds)
Cbc0010I After 14366 nodes, 2013 on tree, -237.76889 best solution, best possible -237.77 (5438.56 seconds)
Cbc0010I After 14368 nodes, 2014 on tree, -237.76889 best solution, best possible -237.77 (5439.49 seconds)
Cbc0010I After 14369 nodes, 2015 on tree, -237.76889 best solution, best possible -237.77 (5441.02 seconds)
Cbc0010I After 14371 nodes, 2016 on tree, -237.76889 best solution, best possible -237.77 (5443.36 seconds)
Cbc0010I After 14373 nodes, 2016 on tree, -237.76889 best solution, best possible -237.77 (5445.24 seconds)
Cbc0010I After 14375 nodes, 2017 on tree, -237.76889 best solution, best possible -237.77 (5447.00 seconds)
Cbc0010I After 14377 nodes, 2018 on tree, -237.76889 best solution, best possible -237.77 (5449.24 seconds)
Cbc0010I After 14379 nodes, 2019 on tree, -237.76889 best solution, best possible -237.77 (5450.01 seconds)
Cbc0010I After 14381 nodes, 2020 on tree, -237.76889 best solution, best possible -237.77 (5451.58 seconds)
Cbc0010I After 14382 nodes, 2020 on tree, -237.76889 best solution, best possible -237.77 (5453.18 seconds)
Cbc0010I After 14384 nodes, 2021 on tree, -237.76889 best solution, best possible -237.77 (5454.70 seconds)
Cbc0010I After 14386 nodes, 2023 on tree, -237.76889 best solution, best possible -237.77 (5456.01 seconds)
Cbc0010I After 14389 nodes, 2023 on tree, -237.76889 best solution, best possible -237.77 (5457.19 seconds)
Cbc0010I After 14390 nodes, 2023 on tree, -237.76889 best solution, best possible -237.77 (5458.15 seconds)
Cbc0010I After 14392 nodes, 2024 on tree, -237.76889 best solution, best possible -237.77 (5459.65 seconds)
Cbc0010I After 14393 nodes, 2024 on tree, -237.76889 best solution, best possible -237.77 (5460.40 seconds)
Cbc0010I After 14394 nodes, 2024 on tree, -237.76889 best solution, best possible -237.77 (5461.29 seconds)
Cbc0010I After 14396 nodes, 2026 on tree, -237.76889 best solution, best possible -237.77 (5463.61 seconds)
Cbc0010I After 14398 nodes, 2026 on tree, -237.76889 best solution, best possible -237.77 (5464.40 seconds)
Cbc0010I After 14399 nodes, 2027 on tree, -237.76889 best solution, best possible -237.77 (5466.13 seconds)
Cbc0010I After 14401 nodes, 2028 on tree, -237.76889 best solution, best possible -237.77 (5467.77 seconds)
Cbc0010I After 14403 nodes, 2029 on tree, -237.76889 best solution, best possible -237.77 (5469.55 seconds)
Cbc0010I After 14405 nodes, 2030 on tree, -237.76889 best solution, best possible -237.77 (5471.53 seconds)
Cbc0010I After 14407 nodes, 2030 on tree, -237.76889 best solution, best possible -237.77 (5472.66 seconds)
Cbc0010I After 14409 nodes, 2031 on tree, -237.76889 best solution, best possible -237.77 (5474.82 seconds)
Cbc0010I After 14411 nodes, 2032 on tree, -237.76889 best solution, best possible -237.77 (5477.32 seconds)
Cbc0010I After 14413 nodes, 2034 on tree, -237.76889 best solution, best possible -237.77 (5478.63 seconds)
Cbc0010I After 14414 nodes, 2035 on tree, -237.76889 best solution, best possible -237.77 (5480.53 seconds)
Cbc0010I After 14416 nodes, 2036 on tree, -237.76889 best solution, best possible -237.77 (5482.49 seconds)
Cbc0010I After 14418 nodes, 2036 on tree, -237.76889 best solution, best possible -237.77 (5483.66 seconds)
Cbc0010I After 14420 nodes, 2038 on tree, -237.76889 best solution, best possible -237.77 (5485.34 seconds)
Cbc0010I After 14422 nodes, 2039 on tree, -237.76889 best solution, best possible -237.77 (5487.84 seconds)
Cbc0010I After 14424 nodes, 2040 on tree, -237.76889 best solution, best possible -237.77 (5489.60 seconds)
Cbc0010I After 14427 nodes, 2041 on tree, -237.76889 best solution, best possible -237.77 (5491.02 seconds)
Cbc0010I After 14428 nodes, 2042 on tree, -237.76889 best solution, best possible -237.77 (5492.17 seconds)
Cbc0010I After 14430 nodes, 2043 on tree, -237.76889 best solution, best possible -237.77 (5493.16 seconds)
Cbc0010I After 14431 nodes, 2044 on tree, -237.76889 best solution, best possible -237.77 (5494.33 seconds)
Cbc0010I After 14433 nodes, 2045 on tree, -237.76889 best solution, best possible -237.77 (5495.44 seconds)
Cbc0010I After 14434 nodes, 2046 on tree, -237.76889 best solution, best possible -237.77 (5497.05 seconds)
Cbc0010I After 14436 nodes, 2046 on tree, -237.76889 best solution, best possible -237.77 (5497.94 seconds)
Cbc0010I After 14437 nodes, 2047 on tree, -237.76889 best solution, best possible -237.77 (5499.20 seconds)
Cbc0010I After 14439 nodes, 2048 on tree, -237.76889 best solution, best possible -237.77 (5501.03 seconds)
Cbc0010I After 14441 nodes, 2049 on tree, -237.76889 best solution, best possible -237.77 (5502.88 seconds)
Cbc0010I After 14443 nodes, 2050 on tree, -237.76889 best solution, best possible -237.77 (5504.53 seconds)
Cbc0010I After 14445 nodes, 2050 on tree, -237.76889 best solution, best possible -237.77 (5505.55 seconds)
Cbc0010I After 14446 nodes, 2051 on tree, -237.76889 best solution, best possible -237.77 (5506.67 seconds)
Cbc0010I After 14448 nodes, 2051 on tree, -237.76889 best solution, best possible -237.77 (5507.82 seconds)
Cbc0010I After 14449 nodes, 2052 on tree, -237.76889 best solution, best possible -237.77 (5509.51 seconds)
Cbc0010I After 14451 nodes, 2054 on tree, -237.76889 best solution, best possible -237.77 (5511.45 seconds)
Cbc0010I After 14452 nodes, 2055 on tree, -237.76889 best solution, best possible -237.77 (5512.92 seconds)
Cbc0010I After 14454 nodes, 2056 on tree, -237.76889 best solution, best possible -237.77 (5515.11 seconds)
Cbc0010I After 14455 nodes, 2056 on tree, -237.76889 best solution, best possible -237.77 (5516.67 seconds)
Cbc0010I After 14457 nodes, 2057 on tree, -237.76889 best solution, best possible -237.77 (5518.53 seconds)
Cbc0010I After 14459 nodes, 2057 on tree, -237.76889 best solution, best possible -237.77 (5519.31 seconds)
Cbc0010I After 14460 nodes, 2058 on tree, -237.76889 best solution, best possible -237.77 (5520.64 seconds)
Cbc0010I After 14462 nodes, 2059 on tree, -237.76889 best solution, best possible -237.77 (5522.53 seconds)
Cbc0010I After 14463 nodes, 2059 on tree, -237.76889 best solution, best possible -237.77 (5523.38 seconds)
Cbc0010I After 14464 nodes, 2060 on tree, -237.76889 best solution, best possible -237.77 (5525.02 seconds)
Cbc0010I After 14466 nodes, 2060 on tree, -237.76889 best solution, best possible -237.77 (5526.09 seconds)
Cbc0010I After 14467 nodes, 2061 on tree, -237.76889 best solution, best possible -237.77 (5526.96 seconds)
Cbc0010I After 14468 nodes, 2062 on tree, -237.76889 best solution, best possible -237.77 (5528.38 seconds)
Cbc0010I After 14470 nodes, 2064 on tree, -237.76889 best solution, best possible -237.77 (5530.19 seconds)
Cbc0010I After 14473 nodes, 2066 on tree, -237.76889 best solution, best possible -237.77 (5531.68 seconds)
Cbc0010I After 14475 nodes, 2066 on tree, -237.76889 best solution, best possible -237.77 (5532.67 seconds)
Cbc0010I After 14476 nodes, 2067 on tree, -237.76889 best solution, best possible -237.77 (5533.88 seconds)
Cbc0010I After 14478 nodes, 2068 on tree, -237.76889 best solution, best possible -237.77 (5535.39 seconds)
Cbc0010I After 14480 nodes, 2069 on tree, -237.76889 best solution, best possible -237.77 (5537.71 seconds)
Cbc0010I After 14481 nodes, 2070 on tree, -237.76889 best solution, best possible -237.77 (5539.35 seconds)
Cbc0010I After 14483 nodes, 2072 on tree, -237.76889 best solution, best possible -237.77 (5541.11 seconds)
Cbc0010I After 14484 nodes, 2072 on tree, -237.76889 best solution, best possible -237.77 (5542.06 seconds)
Cbc0010I After 14485 nodes, 2073 on tree, -237.76889 best solution, best possible -237.77 (5543.43 seconds)
Cbc0010I After 14486 nodes, 2073 on tree, -237.76889 best solution, best possible -237.77 (5544.24 seconds)
Cbc0010I After 14488 nodes, 2075 on tree, -237.76889 best solution, best possible -237.77 (5544.98 seconds)
Cbc0010I After 14489 nodes, 2075 on tree, -237.76889 best solution, best possible -237.77 (5546.30 seconds)
Cbc0010I After 14490 nodes, 2075 on tree, -237.76889 best solution, best possible -237.77 (5548.05 seconds)
Cbc0010I After 14493 nodes, 2077 on tree, -237.76889 best solution, best possible -237.77 (5550.34 seconds)
Cbc0010I After 14494 nodes, 2077 on tree, -237.76889 best solution, best possible -237.77 (5551.39 seconds)
Cbc0010I After 14495 nodes, 2077 on tree, -237.76889 best solution, best possible -237.77 (5552.31 seconds)
Cbc0010I After 14497 nodes, 2078 on tree, -237.76889 best solution, best possible -237.77 (5553.76 seconds)
Cbc0010I After 14499 nodes, 2078 on tree, -237.76889 best solution, best possible -237.77 (5554.88 seconds)
