Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 637075 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4689.31 seconds)
Cbc0010I After 637170 nodes, 51116 on tree, 1751.2792 best solution, best possible 1556.6371 (4690.02 seconds)
Cbc0010I After 637265 nodes, 51116 on tree, 1751.2792 best solution, best possible 1556.6371 (4690.73 seconds)
Cbc0010I After 637338 nodes, 51101 on tree, 1751.2792 best solution, best possible 1556.6371 (4691.44 seconds)
Cbc0010I After 637408 nodes, 51092 on tree, 1751.2792 best solution, best possible 1556.6371 (4692.15 seconds)
Cbc0010I After 637493 nodes, 51088 on tree, 1751.2792 best solution, best possible 1556.6371 (4692.86 seconds)
Cbc0010I After 637567 nodes, 51076 on tree, 1751.2792 best solution, best possible 1556.6371 (4693.57 seconds)
Cbc0010I After 637644 nodes, 51056 on tree, 1751.2792 best solution, best possible 1556.6371 (4694.28 seconds)
Cbc0010I After 637724 nodes, 51041 on tree, 1751.2792 best solution, best possible 1556.6371 (4695.00 seconds)
Cbc0010I After 637815 nodes, 51042 on tree, 1751.2792 best solution, best possible 1556.6371 (4695.72 seconds)
Cbc0010I After 637907 nodes, 51040 on tree, 1751.2792 best solution, best possible 1556.6371 (4696.44 seconds)
Cbc0010I After 638014 nodes, 51038 on tree, 1751.2792 best solution, best possible 1556.6371 (4697.15 seconds)
Cbc0010I After 638082 nodes, 51052 on tree, 1751.2792 best solution, best possible 1556.6371 (4697.87 seconds)
Cbc0010I After 638160 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4698.58 seconds)
Cbc0010I After 638244 nodes, 51083 on tree, 1751.2792 best solution, best possible 1556.6371 (4699.30 seconds)
Cbc0010I After 638332 nodes, 51112 on tree, 1751.2792 best solution, best possible 1556.6371 (4700.00 seconds)
Cbc0010I After 638421 nodes, 51137 on tree, 1751.2792 best solution, best possible 1556.6371 (4700.72 seconds)
Cbc0010I After 638528 nodes, 51167 on tree, 1751.2792 best solution, best possible 1556.6371 (4701.43 seconds)
Cbc0010I After 638613 nodes, 51191 on tree, 1751.2792 best solution, best possible 1556.6371 (4702.15 seconds)
Cbc0010I After 638712 nodes, 51222 on tree, 1751.2792 best solution, best possible 1556.6371 (4702.87 seconds)
Cbc0010I After 638806 nodes, 51258 on tree, 1751.2792 best solution, best possible 1556.6371 (4703.58 seconds)
Cbc0010I After 638912 nodes, 51285 on tree, 1751.2792 best solution, best possible 1556.6371 (4704.30 seconds)
Cbc0010I After 639012 nodes, 51311 on tree, 1751.2792 best solution, best possible 1556.6371 (4705.02 seconds)
Cbc0010I After 639180 nodes, 51290 on tree, 1751.2792 best solution, best possible 1556.6371 (4705.74 seconds)
Cbc0010I After 639304 nodes, 51282 on tree, 1751.2792 best solution, best possible 1556.6371 (4706.46 seconds)
Cbc0010I After 639396 nodes, 51273 on tree, 1751.2792 best solution, best possible 1556.6371 (4707.17 seconds)
Cbc0010I After 639507 nodes, 51263 on tree, 1751.2792 best solution, best possible 1556.6371 (4707.88 seconds)
Cbc0010I After 639602 nodes, 51260 on tree, 1751.2792 best solution, best possible 1556.6371 (4708.59 seconds)
Cbc0010I After 639711 nodes, 51255 on tree, 1751.2792 best solution, best possible 1556.6371 (4709.30 seconds)
Cbc0010I After 639825 nodes, 51250 on tree, 1751.2792 best solution, best possible 1556.6371 (4710.01 seconds)
Cbc0010I After 639954 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4710.72 seconds)
Cbc0010I After 640033 nodes, 51237 on tree, 1751.2792 best solution, best possible 1556.6371 (4711.43 seconds)
Cbc0010I After 640161 nodes, 51233 on tree, 1751.2792 best solution, best possible 1556.6371 (4712.14 seconds)
Cbc0010I After 640262 nodes, 51225 on tree, 1751.2792 best solution, best possible 1556.6371 (4712.86 seconds)
Cbc0010I After 640344 nodes, 51216 on tree, 1751.2792 best solution, best possible 1556.6371 (4713.57 seconds)
Cbc0010I After 640452 nodes, 51212 on tree, 1751.2792 best solution, best possible 1556.6371 (4714.29 seconds)
Cbc0010I After 640568 nodes, 51209 on tree, 1751.2792 best solution, best possible 1556.6371 (4715.00 seconds)
Cbc0010I After 640647 nodes, 51196 on tree, 1751.2792 best solution, best possible 1556.6371 (4715.74 seconds)
Cbc0010I After 640755 nodes, 51178 on tree, 1751.2792 best solution, best possible 1556.6371 (4716.45 seconds)
Cbc0010I After 640841 nodes, 51167 on tree, 1751.2792 best solution, best possible 1556.6371 (4717.17 seconds)
Cbc0010I After 640922 nodes, 51152 on tree, 1751.2792 best solution, best possible 1556.6371 (4717.88 seconds)
Cbc0010I After 640994 nodes, 51141 on tree, 1751.2792 best solution, best possible 1556.6371 (4718.59 seconds)
Cbc0010I After 641065 nodes, 51134 on tree, 1751.2792 best solution, best possible 1556.6371 (4719.30 seconds)
Cbc0010I After 641160 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4720.01 seconds)
Cbc0010I After 641252 nodes, 51112 on tree, 1751.2792 best solution, best possible 1556.6371 (4720.73 seconds)
Cbc0010I After 641333 nodes, 51111 on tree, 1751.2792 best solution, best possible 1556.6371 (4721.44 seconds)
Cbc0010I After 641429 nodes, 51107 on tree, 1751.2792 best solution, best possible 1556.6371 (4722.15 seconds)
Cbc0010I After 641521 nodes, 51103 on tree, 1751.2792 best solution, best possible 1556.6371 (4722.86 seconds)
Cbc0010I After 641620 nodes, 51100 on tree, 1751.2792 best solution, best possible 1556.6371 (4723.58 seconds)
Cbc0010I After 641720 nodes, 51089 on tree, 1751.2792 best solution, best possible 1556.6371 (4724.29 seconds)
Cbc0010I After 641826 nodes, 51064 on tree, 1751.2792 best solution, best possible 1556.6371 (4725.00 seconds)
Cbc0010I After 641914 nodes, 51057 on tree, 1751.2792 best solution, best possible 1556.6371 (4725.71 seconds)
Cbc0010I After 641988 nodes, 51037 on tree, 1751.2792 best solution, best possible 1556.6371 (4726.42 seconds)
Cbc0010I After 642062 nodes, 51045 on tree, 1751.2792 best solution, best possible 1556.6371 (4727.14 seconds)
Cbc0010I After 642147 nodes, 51074 on tree, 1751.2792 best solution, best possible 1556.6371 (4727.85 seconds)
Cbc0010I After 642236 nodes, 51100 on tree, 1751.2792 best solution, best possible 1556.6371 (4728.56 seconds)
Cbc0010I After 642323 nodes, 51131 on tree, 1751.2792 best solution, best possible 1556.6371 (4729.27 seconds)
Cbc0010I After 642415 nodes, 51157 on tree, 1751.2792 best solution, best possible 1556.6371 (4729.99 seconds)
Cbc0010I After 642511 nodes, 51184 on tree, 1751.2792 best solution, best possible 1556.6371 (4730.70 seconds)
Cbc0010I After 642624 nodes, 51217 on tree, 1751.2792 best solution, best possible 1556.6371 (4731.41 seconds)
Cbc0010I After 642727 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4732.12 seconds)
Cbc0010I After 642829 nodes, 51272 on tree, 1751.2792 best solution, best possible 1556.6371 (4732.84 seconds)
Cbc0010I After 642937 nodes, 51302 on tree, 1751.2792 best solution, best possible 1556.6371 (4733.55 seconds)
Cbc0010I After 643067 nodes, 51303 on tree, 1751.2792 best solution, best possible 1556.6371 (4734.26 seconds)
Cbc0010I After 643215 nodes, 51289 on tree, 1751.2792 best solution, best possible 1556.6371 (4734.98 seconds)
Cbc0010I After 643336 nodes, 51283 on tree, 1751.2792 best solution, best possible 1556.6371 (4735.69 seconds)
Cbc0010I After 643452 nodes, 51268 on tree, 1751.2792 best solution, best possible 1556.6371 (4736.40 seconds)
Cbc0010I After 643595 nodes, 51250 on tree, 1751.2792 best solution, best possible 1556.6371 (4737.11 seconds)
Cbc0010I After 643710 nodes, 51245 on tree, 1751.2792 best solution, best possible 1556.6371 (4737.82 seconds)
Cbc0010I After 643811 nodes, 51233 on tree, 1751.2792 best solution, best possible 1556.6371 (4738.53 seconds)
Cbc0010I After 643924 nodes, 51223 on tree, 1751.2792 best solution, best possible 1556.6371 (4739.25 seconds)
Cbc0010I After 644027 nodes, 51217 on tree, 1751.2792 best solution, best possible 1556.6371 (4739.96 seconds)
Cbc0010I After 644122 nodes, 51213 on tree, 1751.2792 best solution, best possible 1556.6371 (4740.67 seconds)
Cbc0010I After 644235 nodes, 51212 on tree, 1751.2792 best solution, best possible 1556.6371 (4741.38 seconds)
Cbc0010I After 644337 nodes, 51206 on tree, 1751.2792 best solution, best possible 1556.6371 (4742.09 seconds)
Cbc0010I After 644450 nodes, 51196 on tree, 1751.2792 best solution, best possible 1556.6371 (4742.80 seconds)
Cbc0010I After 644551 nodes, 51189 on tree, 1751.2792 best solution, best possible 1556.6371 (4743.51 seconds)
Cbc0010I After 644646 nodes, 51178 on tree, 1751.2792 best solution, best possible 1556.6371 (4744.22 seconds)
Cbc0010I After 644753 nodes, 51169 on tree, 1751.2792 best solution, best possible 1556.6371 (4744.94 seconds)
Cbc0010I After 644830 nodes, 51140 on tree, 1751.2792 best solution, best possible 1556.6371 (4745.65 seconds)
Cbc0010I After 644916 nodes, 51124 on tree, 1751.2792 best solution, best possible 1556.6371 (4746.37 seconds)
Cbc0010I After 645009 nodes, 51122 on tree, 1751.2792 best solution, best possible 1556.6371 (4747.08 seconds)
Cbc0010I After 645109 nodes, 51116 on tree, 1751.2792 best solution, best possible 1556.6371 (4747.79 seconds)
Cbc0010I After 645231 nodes, 51114 on tree, 1751.2792 best solution, best possible 1556.6371 (4748.50 seconds)
Cbc0010I After 645350 nodes, 51115 on tree, 1751.2792 best solution, best possible 1556.6371 (4749.21 seconds)
Cbc0010I After 645450 nodes, 51108 on tree, 1751.2792 best solution, best possible 1556.6371 (4749.92 seconds)
Cbc0010I After 645528 nodes, 51102 on tree, 1751.2792 best solution, best possible 1556.6371 (4750.63 seconds)
Cbc0010I After 645619 nodes, 51092 on tree, 1751.2792 best solution, best possible 1556.6371 (4751.35 seconds)
Cbc0010I After 645724 nodes, 51081 on tree, 1751.2792 best solution, best possible 1556.6371 (4752.06 seconds)
Cbc0010I After 645839 nodes, 51078 on tree, 1751.2792 best solution, best possible 1556.6371 (4752.77 seconds)
Cbc0010I After 645955 nodes, 51078 on tree, 1751.2792 best solution, best possible 1556.6371 (4753.49 seconds)
Cbc0010I After 646050 nodes, 51073 on tree, 1751.2792 best solution, best possible 1556.6371 (4754.21 seconds)
Cbc0010I After 646152 nodes, 51069 on tree, 1751.2792 best solution, best possible 1556.6371 (4754.92 seconds)
Cbc0010I After 646253 nodes, 51069 on tree, 1751.2792 best solution, best possible 1556.6371 (4755.63 seconds)
Cbc0010I After 646348 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4756.35 seconds)
Cbc0010I After 646439 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4757.08 seconds)
Cbc0010I After 646517 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4757.79 seconds)
Cbc0010I After 646602 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4758.50 seconds)
Cbc0010I After 646715 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4759.22 seconds)
Cbc0010I After 646830 nodes, 51051 on tree, 1751.2792 best solution, best possible 1556.6371 (4759.93 seconds)
Cbc0010I After 646926 nodes, 51040 on tree, 1751.2792 best solution, best possible 1556.6371 (4760.64 seconds)
Cbc0010I After 647001 nodes, 51020 on tree, 1751.2792 best solution, best possible 1556.6371 (4761.35 seconds)
Cbc0010I After 647064 nodes, 51032 on tree, 1751.2792 best solution, best possible 1556.6371 (4762.08 seconds)
Cbc0010I After 647138 nodes, 51048 on tree, 1751.2792 best solution, best possible 1556.6371 (4762.79 seconds)
Cbc0010I After 647217 nodes, 51076 on tree, 1751.2792 best solution, best possible 1556.6371 (4763.52 seconds)
Cbc0010I After 647315 nodes, 51103 on tree, 1751.2792 best solution, best possible 1556.6371 (4764.24 seconds)
Cbc0010I After 647407 nodes, 51129 on tree, 1751.2792 best solution, best possible 1556.6371 (4764.95 seconds)
Cbc0010I After 647506 nodes, 51159 on tree, 1751.2792 best solution, best possible 1556.6371 (4765.66 seconds)
Cbc0010I After 647617 nodes, 51197 on tree, 1751.2792 best solution, best possible 1556.6371 (4766.37 seconds)
Cbc0010I After 647715 nodes, 51221 on tree, 1751.2792 best solution, best possible 1556.6371 (4767.08 seconds)
Cbc0010I After 647817 nodes, 51249 on tree, 1751.2792 best solution, best possible 1556.6371 (4767.79 seconds)
Cbc0010I After 647922 nodes, 51281 on tree, 1751.2792 best solution, best possible 1556.6371 (4768.51 seconds)
Cbc0010I After 648018 nodes, 51307 on tree, 1751.2792 best solution, best possible 1556.6371 (4769.22 seconds)
Cbc0010I After 648143 nodes, 51296 on tree, 1751.2792 best solution, best possible 1556.6371 (4769.93 seconds)
Cbc0010I After 648256 nodes, 51274 on tree, 1751.2792 best solution, best possible 1556.6371 (4770.64 seconds)
Cbc0010I After 648356 nodes, 51261 on tree, 1751.2792 best solution, best possible 1556.6371 (4771.36 seconds)
Cbc0010I After 648476 nodes, 51249 on tree, 1751.2792 best solution, best possible 1556.6371 (4772.07 seconds)
Cbc0010I After 648577 nodes, 51234 on tree, 1751.2792 best solution, best possible 1556.6371 (4772.78 seconds)
Cbc0010I After 648694 nodes, 51219 on tree, 1751.2792 best solution, best possible 1556.6371 (4773.49 seconds)
Cbc0010I After 648803 nodes, 51201 on tree, 1751.2792 best solution, best possible 1556.6371 (4774.20 seconds)
Cbc0010I After 648907 nodes, 51195 on tree, 1751.2792 best solution, best possible 1556.6371 (4774.91 seconds)
Cbc0010I After 649019 nodes, 51185 on tree, 1751.2792 best solution, best possible 1556.6371 (4775.63 seconds)
Cbc0010I After 649108 nodes, 51172 on tree, 1751.2792 best solution, best possible 1556.6371 (4776.35 seconds)
Cbc0010I After 649228 nodes, 51163 on tree, 1751.2792 best solution, best possible 1556.6371 (4777.07 seconds)
Cbc0010I After 649341 nodes, 51145 on tree, 1751.2792 best solution, best possible 1556.6371 (4777.78 seconds)
Cbc0010I After 649457 nodes, 51139 on tree, 1751.2792 best solution, best possible 1556.6371 (4778.49 seconds)
Cbc0010I After 649589 nodes, 51139 on tree, 1751.2792 best solution, best possible 1556.6371 (4779.21 seconds)
Cbc0010I After 649694 nodes, 51139 on tree, 1751.2792 best solution, best possible 1556.6371 (4779.92 seconds)
Cbc0010I After 649784 nodes, 51125 on tree, 1751.2792 best solution, best possible 1556.6371 (4780.63 seconds)
Cbc0010I After 649878 nodes, 51118 on tree, 1751.2792 best solution, best possible 1556.6371 (4781.34 seconds)
Cbc0010I After 649974 nodes, 51094 on tree, 1751.2792 best solution, best possible 1556.6371 (4782.06 seconds)
Cbc0010I After 650052 nodes, 51077 on tree, 1751.2792 best solution, best possible 1556.6371 (4782.78 seconds)
Cbc0010I After 650139 nodes, 51065 on tree, 1751.2792 best solution, best possible 1556.6371 (4783.49 seconds)
Cbc0010I After 650226 nodes, 51064 on tree, 1751.2792 best solution, best possible 1556.6371 (4784.20 seconds)
Cbc0010I After 650341 nodes, 51064 on tree, 1751.2792 best solution, best possible 1556.6371 (4784.92 seconds)
Cbc0010I After 650434 nodes, 51064 on tree, 1751.2792 best solution, best possible 1556.6371 (4785.63 seconds)
Cbc0010I After 650546 nodes, 51068 on tree, 1751.2792 best solution, best possible 1556.6371 (4786.34 seconds)
Cbc0010I After 650650 nodes, 51066 on tree, 1751.2792 best solution, best possible 1556.6371 (4787.05 seconds)
Cbc0010I After 650726 nodes, 51066 on tree, 1751.2792 best solution, best possible 1556.6371 (4787.77 seconds)
Cbc0010I After 650811 nodes, 51065 on tree, 1751.2792 best solution, best possible 1556.6371 (4788.49 seconds)
Cbc0010I After 650905 nodes, 51065 on tree, 1751.2792 best solution, best possible 1556.6371 (4789.21 seconds)
Cbc0010I After 651005 nodes, 51067 on tree, 1751.2792 best solution, best possible 1556.6371 (4789.92 seconds)
Cbc0010I After 651080 nodes, 51084 on tree, 1751.2792 best solution, best possible 1556.6371 (4790.63 seconds)
Cbc0010I After 651186 nodes, 51103 on tree, 1751.2792 best solution, best possible 1556.6371 (4791.35 seconds)
Cbc0010I After 651284 nodes, 51133 on tree, 1751.2792 best solution, best possible 1556.6371 (4792.06 seconds)
Cbc0010I After 651363 nodes, 51155 on tree, 1751.2792 best solution, best possible 1556.6371 (4792.77 seconds)
Cbc0010I After 651466 nodes, 51189 on tree, 1751.2792 best solution, best possible 1556.6371 (4793.49 seconds)
Cbc0010I After 651570 nodes, 51223 on tree, 1751.2792 best solution, best possible 1556.6371 (4794.21 seconds)
Cbc0010I After 651665 nodes, 51254 on tree, 1751.2792 best solution, best possible 1556.6371 (4794.92 seconds)
Cbc0010I After 651783 nodes, 51286 on tree, 1751.2792 best solution, best possible 1556.6371 (4795.64 seconds)
Cbc0010I After 651881 nodes, 51311 on tree, 1751.2792 best solution, best possible 1556.6371 (4796.35 seconds)
Cbc0010I After 651998 nodes, 51347 on tree, 1751.2792 best solution, best possible 1556.6371 (4797.07 seconds)
Cbc0010I After 652123 nodes, 51344 on tree, 1751.2792 best solution, best possible 1556.6371 (4797.78 seconds)
Cbc0010I After 652218 nodes, 51341 on tree, 1751.2792 best solution, best possible 1556.6371 (4798.50 seconds)
Cbc0010I After 652322 nodes, 51334 on tree, 1751.2792 best solution, best possible 1556.6371 (4799.22 seconds)
Cbc0010I After 652429 nodes, 51328 on tree, 1751.2792 best solution, best possible 1556.6371 (4799.94 seconds)
Cbc0010I After 652533 nodes, 51315 on tree, 1751.2792 best solution, best possible 1556.6371 (4800.66 seconds)
Cbc0010I After 652663 nodes, 51304 on tree, 1751.2792 best solution, best possible 1556.6371 (4801.38 seconds)
Cbc0010I After 652748 nodes, 51304 on tree, 1751.2792 best solution, best possible 1556.6371 (4802.10 seconds)
Cbc0010I After 652846 nodes, 51292 on tree, 1751.2792 best solution, best possible 1556.6371 (4802.81 seconds)
Cbc0010I After 652922 nodes, 51282 on tree, 1751.2792 best solution, best possible 1556.6371 (4803.53 seconds)
Cbc0010I After 653018 nodes, 51273 on tree, 1751.2792 best solution, best possible 1556.6371 (4804.25 seconds)
Cbc0010I After 653147 nodes, 51272 on tree, 1751.2792 best solution, best possible 1556.6371 (4804.97 seconds)
Cbc0010I After 653231 nodes, 51258 on tree, 1751.2792 best solution, best possible 1556.6371 (4805.68 seconds)
Cbc0010I After 653322 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4806.39 seconds)
Cbc0010I After 653436 nodes, 51232 on tree, 1751.2792 best solution, best possible 1556.6371 (4807.11 seconds)
Cbc0010I After 653580 nodes, 51231 on tree, 1751.2792 best solution, best possible 1556.6371 (4807.82 seconds)
Cbc0010I After 653700 nodes, 51232 on tree, 1751.2792 best solution, best possible 1556.6371 (4808.53 seconds)
Cbc0010I After 653808 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4809.28 seconds)
Cbc0010I After 653908 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4809.99 seconds)
Cbc0010I After 653984 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4810.70 seconds)
Cbc0010I After 654100 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4811.42 seconds)
Cbc0010I After 654211 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4812.13 seconds)
Cbc0010I After 654331 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4812.84 seconds)
Cbc0010I After 654429 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4813.56 seconds)
Cbc0010I After 654530 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4814.27 seconds)
Cbc0010I After 654634 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4814.98 seconds)
Cbc0010I After 654730 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4815.69 seconds)
Cbc0010I After 654828 nodes, 51230 on tree, 1751.2792 best solution, best possible 1556.6371 (4816.40 seconds)
Cbc0010I After 654930 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4817.11 seconds)
Cbc0010I After 655029 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4817.83 seconds)
Cbc0010I After 655122 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4818.54 seconds)
Cbc0010I After 655200 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4819.25 seconds)
Cbc0010I After 655275 nodes, 51229 on tree, 1751.2792 best solution, best possible 1556.6371 (4819.96 seconds)
Cbc0010I After 655368 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4820.69 seconds)
Cbc0010I After 655494 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4821.40 seconds)
Cbc0010I After 655595 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4822.11 seconds)
Cbc0010I After 655698 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4822.82 seconds)
Cbc0010I After 655776 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4823.54 seconds)
Cbc0010I After 655859 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4824.26 seconds)
Cbc0010I After 655943 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4824.97 seconds)
Cbc0010I After 656050 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4825.68 seconds)
Cbc0010I After 656138 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4826.39 seconds)
Cbc0010I After 656213 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4827.11 seconds)
Cbc0010I After 656311 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4827.82 seconds)
Cbc0010I After 656416 nodes, 51226 on tree, 1751.2792 best solution, best possible 1556.6371 (4828.53 seconds)
Cbc0010I After 656505 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4829.25 seconds)
Cbc0010I After 656623 nodes, 51228 on tree, 1751.2792 best solution, best possible 1556.6371 (4829.95 seconds)
Cbc0010I After 656723 nodes, 51229 on tree, 1751.2792 best solution, best possible 1556.6371 (4830.67 seconds)
Cbc0010I After 656817 nodes, 51227 on tree, 1751.2792 best solution, best possible 1556.6371 (4831.38 seconds)
