Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 5538 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6908.14 seconds)
Cbc0010I After 5540 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6909.14 seconds)
Cbc0010I After 5545 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6910.98 seconds)
Cbc0010I After 5546 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6911.87 seconds)
Cbc0010I After 5550 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6913.81 seconds)
Cbc0010I After 5551 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6915.00 seconds)
Cbc0010I After 5552 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6915.97 seconds)
Cbc0010I After 5555 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6917.25 seconds)
Cbc0010I After 5556 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6918.54 seconds)
Cbc0010I After 5559 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6919.90 seconds)
Cbc0010I After 5560 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6920.66 seconds)
Cbc0010I After 5561 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6921.81 seconds)
Cbc0010I After 5562 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6922.58 seconds)
Cbc0010I After 5564 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6923.49 seconds)
Cbc0010I After 5566 nodes, 2323 on tree, 647 best solution, best possible 456.60918 (6924.22 seconds)
Cbc0010I After 5569 nodes, 2324 on tree, 647 best solution, best possible 456.60918 (6925.05 seconds)
Cbc0010I After 5572 nodes, 2323 on tree, 647 best solution, best possible 456.60918 (6926.02 seconds)
Cbc0010I After 5574 nodes, 2324 on tree, 647 best solution, best possible 456.60918 (6926.75 seconds)
Cbc0010I After 5577 nodes, 2322 on tree, 647 best solution, best possible 456.60918 (6927.65 seconds)
Cbc0010I After 5581 nodes, 2322 on tree, 647 best solution, best possible 456.60918 (6928.86 seconds)
Cbc0010I After 5585 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6929.84 seconds)
Cbc0010I After 5587 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6930.66 seconds)
Cbc0010I After 5590 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6931.43 seconds)
Cbc0010I After 5594 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6932.45 seconds)
Cbc0010I After 5598 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6933.47 seconds)
Cbc0010I After 5599 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6934.22 seconds)
Cbc0010I After 5600 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6934.93 seconds)
Cbc0010I After 5603 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6936.45 seconds)
Cbc0010I After 5605 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6937.22 seconds)
Cbc0010I After 5607 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6938.99 seconds)
Cbc0010I After 5612 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6941.14 seconds)
Cbc0010I After 5615 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6942.62 seconds)
Cbc0010I After 5616 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6943.91 seconds)
Cbc0010I After 5617 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6944.72 seconds)
Cbc0010I After 5621 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (6946.64 seconds)
Cbc0010I After 5622 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (6947.78 seconds)
Cbc0010I After 5623 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6948.77 seconds)
Cbc0010I After 5624 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6949.71 seconds)
Cbc0010I After 5625 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6950.73 seconds)
Cbc0010I After 5626 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6951.83 seconds)
Cbc0010I After 5627 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6952.72 seconds)
Cbc0010I After 5628 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6953.46 seconds)
Cbc0010I After 5631 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6954.24 seconds)
Cbc0010I After 5633 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6954.98 seconds)
Cbc0010I After 5634 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6956.18 seconds)
Cbc0010I After 5635 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6956.95 seconds)
Cbc0010I After 5636 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6957.93 seconds)
Cbc0010I After 5639 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6958.90 seconds)
Cbc0010I After 5640 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6959.93 seconds)
Cbc0010I After 5641 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6960.98 seconds)
Cbc0010I After 5643 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6962.29 seconds)
Cbc0010I After 5645 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6963.06 seconds)
Cbc0010I After 5649 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6964.05 seconds)
Cbc0010I After 5651 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6964.92 seconds)
Cbc0010I After 5653 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6965.79 seconds)
Cbc0010I After 5656 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6967.13 seconds)
Cbc0010I After 5657 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6967.96 seconds)
Cbc0010I After 5659 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6968.70 seconds)
Cbc0010I After 5661 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6970.29 seconds)
Cbc0010I After 5662 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6971.46 seconds)
Cbc0010I After 5663 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6972.37 seconds)
Cbc0010I After 5664 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6973.13 seconds)
Cbc0010I After 5666 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6973.98 seconds)
Cbc0010I After 5670 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6975.34 seconds)
Cbc0010I After 5674 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6976.26 seconds)
Cbc0010I After 5679 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6977.89 seconds)
Cbc0010I After 5682 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6978.70 seconds)
Cbc0010I After 5683 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6979.66 seconds)
Cbc0010I After 5685 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6980.37 seconds)
Cbc0010I After 5687 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6981.44 seconds)
Cbc0010I After 5688 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6982.53 seconds)
Cbc0010I After 5690 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (6983.47 seconds)
Cbc0010I After 5692 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6984.19 seconds)
Cbc0010I After 5694 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (6985.18 seconds)
Cbc0010I After 5699 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (6986.72 seconds)
Cbc0010I After 5705 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6988.14 seconds)
Cbc0010I After 5708 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6989.16 seconds)
Cbc0010I After 5709 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6989.86 seconds)
Cbc0010I After 5713 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6991.41 seconds)
Cbc0010I After 5714 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6992.49 seconds)
Cbc0010I After 5716 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (6994.05 seconds)
Cbc0010I After 5717 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (6994.88 seconds)
Cbc0010I After 5718 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6995.84 seconds)
Cbc0010I After 5719 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (6997.12 seconds)
Cbc0010I After 5721 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6998.37 seconds)
Cbc0010I After 5723 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (6999.12 seconds)
Cbc0010I After 5727 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7000.59 seconds)
Cbc0010I After 5728 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7001.36 seconds)
Cbc0010I After 5733 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7002.14 seconds)
Cbc0010I After 5734 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7002.89 seconds)
Cbc0010I After 5735 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7003.75 seconds)
Cbc0010I After 5737 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7004.62 seconds)
Cbc0010I After 5740 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7006.02 seconds)
Cbc0010I After 5742 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7007.02 seconds)
Cbc0010I After 5745 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7007.96 seconds)
Cbc0010I After 5746 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7009.08 seconds)
Cbc0010I After 5748 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7010.52 seconds)
Cbc0010I After 5749 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7011.72 seconds)
Cbc0010I After 5751 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7012.81 seconds)
Cbc0010I After 5752 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (7013.59 seconds)
Cbc0010I After 5754 nodes, 2323 on tree, 647 best solution, best possible 456.60918 (7014.79 seconds)
Cbc0010I After 5755 nodes, 2324 on tree, 647 best solution, best possible 456.60918 (7015.83 seconds)
Cbc0010I After 5758 nodes, 2323 on tree, 647 best solution, best possible 456.60918 (7017.03 seconds)
Cbc0010I After 5764 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7018.61 seconds)
Cbc0010I After 5766 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7019.38 seconds)
Cbc0010I After 5769 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7021.02 seconds)
Cbc0010I After 5770 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (7021.94 seconds)
Cbc0010I After 5774 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7022.65 seconds)
Cbc0010I After 5776 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7023.60 seconds)
Cbc0010I After 5779 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7024.41 seconds)
Cbc0010I After 5780 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7025.43 seconds)
Cbc0010I After 5782 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7026.56 seconds)
Cbc0010I After 5783 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7027.51 seconds)
Cbc0010I After 5786 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7028.54 seconds)
Cbc0010I After 5787 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7029.66 seconds)
Cbc0010I After 5789 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7030.63 seconds)
Cbc0010I After 5792 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7031.61 seconds)
Cbc0010I After 5793 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7032.63 seconds)
Cbc0010I After 5797 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7033.33 seconds)
Cbc0010I After 5799 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7034.12 seconds)
Cbc0010I After 5801 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7035.21 seconds)
Cbc0010I After 5802 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7036.13 seconds)
Cbc0010I After 5803 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7037.27 seconds)
Cbc0010I After 5804 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7038.17 seconds)
Cbc0010I After 5807 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7039.19 seconds)
Cbc0010I After 5808 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7040.24 seconds)
Cbc0010I After 5811 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7041.66 seconds)
Cbc0010I After 5813 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7042.74 seconds)
Cbc0010I After 5815 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7043.85 seconds)
Cbc0010I After 5817 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7045.03 seconds)
Cbc0010I After 5818 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7045.83 seconds)
Cbc0010I After 5819 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7047.13 seconds)
Cbc0010I After 5820 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7048.45 seconds)
Cbc0010I After 5822 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7050.07 seconds)
Cbc0010I After 5823 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7051.31 seconds)
Cbc0010I After 5824 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7052.23 seconds)
Cbc0010I After 5827 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7052.93 seconds)
Cbc0010I After 5828 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7054.05 seconds)
Cbc0010I After 5831 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7054.95 seconds)
Cbc0010I After 5835 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7056.32 seconds)
Cbc0010I After 5837 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7057.64 seconds)
Cbc0010I After 5840 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7058.93 seconds)
Cbc0010I After 5841 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7060.26 seconds)
Cbc0010I After 5842 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7061.22 seconds)
Cbc0010I After 5844 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7061.96 seconds)
Cbc0010I After 5846 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7062.93 seconds)
Cbc0010I After 5849 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7064.04 seconds)
Cbc0010I After 5850 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7065.36 seconds)
Cbc0010I After 5851 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7066.18 seconds)
Cbc0010I After 5852 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7067.43 seconds)
Cbc0010I After 5853 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7068.65 seconds)
Cbc0010I After 5855 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7070.28 seconds)
Cbc0010I After 5858 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7071.40 seconds)
Cbc0010I After 5859 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7072.44 seconds)
Cbc0010I After 5860 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7073.16 seconds)
Cbc0010I After 5863 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7073.99 seconds)
Cbc0010I After 5865 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7075.23 seconds)
Cbc0010I After 5868 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7076.32 seconds)
Cbc0010I After 5869 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7077.56 seconds)
Cbc0010I After 5870 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7078.66 seconds)
Cbc0010I After 5871 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7079.42 seconds)
Cbc0010I After 5872 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7080.15 seconds)
Cbc0010I After 5873 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7081.28 seconds)
Cbc0010I After 5874 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7082.03 seconds)
Cbc0010I After 5876 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7083.15 seconds)
Cbc0010I After 5878 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (7084.29 seconds)
Cbc0010I After 5883 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7085.61 seconds)
Cbc0010I After 5885 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7086.67 seconds)
Cbc0010I After 5886 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7087.80 seconds)
Cbc0010I After 5888 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7089.21 seconds)
Cbc0010I After 5892 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7090.64 seconds)
Cbc0010I After 5895 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7091.74 seconds)
Cbc0010I After 5897 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7093.56 seconds)
Cbc0010I After 5898 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7094.55 seconds)
Cbc0010I After 5899 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7095.55 seconds)
Cbc0010I After 5903 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7096.33 seconds)
Cbc0010I After 5904 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7097.89 seconds)
Cbc0010I After 5906 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7098.73 seconds)
Cbc0010I After 5907 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7099.75 seconds)
Cbc0010I After 5908 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7100.95 seconds)
Cbc0010I After 5911 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7102.25 seconds)
Cbc0010I After 5914 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7103.77 seconds)
Cbc0010I After 5916 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7105.25 seconds)
Cbc0010I After 5918 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7106.32 seconds)
Cbc0010I After 5920 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7107.41 seconds)
Cbc0010I After 5923 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7108.41 seconds)
Cbc0010I After 5925 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7109.30 seconds)
Cbc0010I After 5927 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7110.17 seconds)
Cbc0010I After 5930 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7111.16 seconds)
Cbc0010I After 5931 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7112.54 seconds)
Cbc0010I After 5932 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7113.52 seconds)
Cbc0010I After 5936 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7114.52 seconds)
Cbc0010I After 5937 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7115.90 seconds)
Cbc0010I After 5941 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7117.49 seconds)
Cbc0010I After 5942 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7118.61 seconds)
Cbc0010I After 5943 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7119.32 seconds)
Cbc0010I After 5945 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7120.96 seconds)
Cbc0010I After 5947 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7121.82 seconds)
Cbc0010I After 5951 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7122.96 seconds)
Cbc0010I After 5954 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7124.40 seconds)
Cbc0010I After 5958 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7125.45 seconds)
Cbc0010I After 5962 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7126.72 seconds)
Cbc0010I After 5964 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7128.03 seconds)
Cbc0010I After 5967 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7128.77 seconds)
Cbc0010I After 5969 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7130.03 seconds)
Cbc0010I After 5971 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7132.06 seconds)
Cbc0010I After 5973 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7133.52 seconds)
Cbc0010I After 5977 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7135.05 seconds)
Cbc0010I After 5978 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7135.91 seconds)
Cbc0010I After 5981 nodes, 2313 on tree, 647 best solution, best possible 456.60918 (7136.98 seconds)
Cbc0010I After 5982 nodes, 2313 on tree, 647 best solution, best possible 456.60918 (7137.95 seconds)
Cbc0010I After 5983 nodes, 2314 on tree, 647 best solution, best possible 456.60918 (7139.03 seconds)
Cbc0010I After 5984 nodes, 2315 on tree, 647 best solution, best possible 456.60918 (7140.27 seconds)
Cbc0010I After 5985 nodes, 2316 on tree, 647 best solution, best possible 456.60918 (7141.29 seconds)
Cbc0010I After 5986 nodes, 2317 on tree, 647 best solution, best possible 456.60918 (7142.26 seconds)
Cbc0010I After 5988 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7143.57 seconds)
Cbc0010I After 5989 nodes, 2320 on tree, 647 best solution, best possible 456.60918 (7144.42 seconds)
Cbc0010I After 5992 nodes, 2319 on tree, 647 best solution, best possible 456.60918 (7145.60 seconds)
Cbc0010I After 5994 nodes, 2321 on tree, 647 best solution, best possible 456.60918 (7147.02 seconds)
Cbc0010I After 6000 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7147.80 seconds)
Cbc0010I After 6001 nodes, 2318 on tree, 647 best solution, best possible 456.60918 (7148.66 seconds)
