Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.623768 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 0.918 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (33.72 seconds)
Cbc0038I After 42.64 seconds - Feasibility pump exiting - took 39.79 seconds
Cbc0031I 82 added rows had average density of 20.585366
Cbc0013I At root node, 82 cuts changed objective from 98815.408 to 99403.44 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 31 row cuts average 20.9 elements, 0 column cuts (0 active)  in 8.134 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.717 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 181 row cuts average 12.5 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.893 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.44 (71.51 seconds)
Cbc0010I After 19847 nodes, 6180 on tree, 150065 best solution, best possible 101881.48 (4540.98 seconds)
Cbc0010I After 19849 nodes, 6181 on tree, 150065 best solution, best possible 101881.49 (4542.18 seconds)
Cbc0010I After 19850 nodes, 6181 on tree, 150065 best solution, best possible 101881.55 (4543.26 seconds)
Cbc0010I After 19852 nodes, 6182 on tree, 150065 best solution, best possible 101882.06 (4544.27 seconds)
Cbc0010I After 19854 nodes, 6183 on tree, 150065 best solution, best possible 101882.36 (4545.98 seconds)
Cbc0010I After 19857 nodes, 6185 on tree, 150065 best solution, best possible 101882.47 (4546.79 seconds)
Cbc0010I After 19860 nodes, 6186 on tree, 150065 best solution, best possible 101882.61 (4547.58 seconds)
Cbc0010I After 19862 nodes, 6187 on tree, 150065 best solution, best possible 101882.63 (4548.98 seconds)
Cbc0010I After 19864 nodes, 6188 on tree, 150065 best solution, best possible 101882.66 (4550.84 seconds)
Cbc0010I After 19866 nodes, 6189 on tree, 150065 best solution, best possible 101882.66 (4551.92 seconds)
Cbc0010I After 19867 nodes, 6190 on tree, 150065 best solution, best possible 101882.66 (4552.79 seconds)
Cbc0010I After 19868 nodes, 6190 on tree, 150065 best solution, best possible 101882.7 (4553.56 seconds)
Cbc0010I After 19870 nodes, 6191 on tree, 150065 best solution, best possible 101882.96 (4554.52 seconds)
Cbc0010I After 19872 nodes, 6192 on tree, 150065 best solution, best possible 101882.99 (4555.31 seconds)
Cbc0010I After 19875 nodes, 6194 on tree, 150065 best solution, best possible 101883.03 (4556.21 seconds)
Cbc0010I After 19878 nodes, 6195 on tree, 150065 best solution, best possible 101883.09 (4557.32 seconds)
Cbc0010I After 19879 nodes, 6196 on tree, 150065 best solution, best possible 101883.09 (4558.15 seconds)
Cbc0010I After 19880 nodes, 6196 on tree, 150065 best solution, best possible 101883.17 (4559.58 seconds)
Cbc0010I After 19882 nodes, 6197 on tree, 150065 best solution, best possible 101883.17 (4560.62 seconds)
Cbc0010I After 19884 nodes, 6198 on tree, 150065 best solution, best possible 101883.4 (4561.77 seconds)
Cbc0010I After 19886 nodes, 6199 on tree, 150065 best solution, best possible 101883.69 (4563.24 seconds)
Cbc0010I After 19888 nodes, 6200 on tree, 150065 best solution, best possible 101883.73 (4564.08 seconds)
Cbc0010I After 19890 nodes, 6201 on tree, 150065 best solution, best possible 101883.75 (4565.13 seconds)
Cbc0010I After 19892 nodes, 6202 on tree, 150065 best solution, best possible 101883.76 (4566.57 seconds)
Cbc0010I After 19894 nodes, 6203 on tree, 150065 best solution, best possible 101883.86 (4567.72 seconds)
Cbc0010I After 19896 nodes, 6204 on tree, 150065 best solution, best possible 101884.06 (4568.43 seconds)
Cbc0010I After 19899 nodes, 6206 on tree, 150065 best solution, best possible 101884.11 (4569.35 seconds)
Cbc0010I After 19901 nodes, 6207 on tree, 150065 best solution, best possible 101884.37 (4570.06 seconds)
Cbc0010I After 19903 nodes, 6208 on tree, 150065 best solution, best possible 101884.48 (4570.85 seconds)
Cbc0010I After 19905 nodes, 6209 on tree, 150065 best solution, best possible 101884.66 (4572.20 seconds)
Cbc0010I After 19906 nodes, 6209 on tree, 150065 best solution, best possible 101884.8 (4573.24 seconds)
Cbc0010I After 19908 nodes, 6210 on tree, 150065 best solution, best possible 101884.86 (4573.98 seconds)
Cbc0010I After 19909 nodes, 6211 on tree, 150065 best solution, best possible 101884.86 (4574.78 seconds)
Cbc0010I After 19910 nodes, 6211 on tree, 150065 best solution, best possible 101884.98 (4575.73 seconds)
Cbc0010I After 19912 nodes, 6212 on tree, 150065 best solution, best possible 101885.07 (4576.47 seconds)
Cbc0010I After 19914 nodes, 6213 on tree, 150065 best solution, best possible 101885.1 (4577.43 seconds)
Cbc0010I After 19917 nodes, 6215 on tree, 150065 best solution, best possible 101885.3 (4578.42 seconds)
Cbc0010I After 19920 nodes, 6216 on tree, 150065 best solution, best possible 101885.36 (4579.68 seconds)
Cbc0010I After 19922 nodes, 6217 on tree, 150065 best solution, best possible 101885.68 (4580.52 seconds)
Cbc0010I After 19924 nodes, 6218 on tree, 150065 best solution, best possible 101885.93 (4581.27 seconds)
Cbc0010I After 19926 nodes, 6219 on tree, 150065 best solution, best possible 101885.98 (4582.40 seconds)
Cbc0010I After 19929 nodes, 6221 on tree, 150065 best solution, best possible 101886.01 (4583.26 seconds)
Cbc0010I After 19930 nodes, 6221 on tree, 150065 best solution, best possible 101886.14 (4584.14 seconds)
Cbc0010I After 19932 nodes, 6222 on tree, 150065 best solution, best possible 101886.16 (4585.03 seconds)
Cbc0010I After 19933 nodes, 6223 on tree, 150065 best solution, best possible 101886.16 (4585.88 seconds)
Cbc0010I After 19934 nodes, 6223 on tree, 150065 best solution, best possible 101886.2 (4586.92 seconds)
Cbc0010I After 19936 nodes, 6224 on tree, 150065 best solution, best possible 101886.28 (4587.79 seconds)
Cbc0010I After 19938 nodes, 6225 on tree, 150065 best solution, best possible 101886.41 (4588.98 seconds)
Cbc0010I After 19940 nodes, 6226 on tree, 150065 best solution, best possible 101886.47 (4589.83 seconds)
Cbc0010I After 19943 nodes, 6228 on tree, 150065 best solution, best possible 101887.03 (4590.69 seconds)
Cbc0010I After 19944 nodes, 6228 on tree, 150065 best solution, best possible 101887.06 (4591.45 seconds)
Cbc0010I After 19946 nodes, 6229 on tree, 150065 best solution, best possible 101887.09 (4592.31 seconds)
Cbc0010I After 19948 nodes, 6230 on tree, 150065 best solution, best possible 101887.12 (4593.25 seconds)
Cbc0010I After 19951 nodes, 6232 on tree, 150065 best solution, best possible 101887.12 (4594.17 seconds)
Cbc0010I After 19953 nodes, 6233 on tree, 150065 best solution, best possible 101887.3 (4594.89 seconds)
Cbc0010I After 19955 nodes, 6234 on tree, 150065 best solution, best possible 101887.3 (4595.77 seconds)
Cbc0010I After 19958 nodes, 6235 on tree, 150065 best solution, best possible 101887.48 (4596.87 seconds)
Cbc0010I After 19959 nodes, 6236 on tree, 150065 best solution, best possible 101887.48 (4597.78 seconds)
Cbc0010I After 19961 nodes, 6237 on tree, 150065 best solution, best possible 101887.48 (4598.97 seconds)
Cbc0010I After 19962 nodes, 6237 on tree, 150065 best solution, best possible 101887.74 (4600.33 seconds)
Cbc0010I After 19963 nodes, 6238 on tree, 150065 best solution, best possible 101887.74 (4601.37 seconds)
Cbc0010I After 19964 nodes, 6238 on tree, 150065 best solution, best possible 101887.82 (4602.75 seconds)
Cbc0010I After 19967 nodes, 6240 on tree, 150065 best solution, best possible 101887.95 (4603.45 seconds)
Cbc0010I After 19969 nodes, 6241 on tree, 150065 best solution, best possible 101887.98 (4604.33 seconds)
Cbc0010I After 19972 nodes, 6242 on tree, 150065 best solution, best possible 101888.02 (4605.22 seconds)
Cbc0010I After 19974 nodes, 6243 on tree, 150065 best solution, best possible 101888.25 (4605.97 seconds)
Cbc0010I After 19978 nodes, 6245 on tree, 150065 best solution, best possible 101888.39 (4607.11 seconds)
Cbc0010I After 19979 nodes, 6246 on tree, 150065 best solution, best possible 101888.39 (4608.00 seconds)
Cbc0010I After 19980 nodes, 6246 on tree, 150065 best solution, best possible 101888.42 (4609.11 seconds)
Cbc0010I After 19982 nodes, 6247 on tree, 150065 best solution, best possible 101888.56 (4610.72 seconds)
Cbc0010I After 19983 nodes, 6248 on tree, 150065 best solution, best possible 101888.56 (4611.51 seconds)
Cbc0010I After 19984 nodes, 6248 on tree, 150065 best solution, best possible 101888.76 (4612.56 seconds)
Cbc0010I After 19986 nodes, 6249 on tree, 150065 best solution, best possible 101888.97 (4613.27 seconds)
Cbc0010I After 19988 nodes, 6250 on tree, 150065 best solution, best possible 101888.98 (4614.32 seconds)
Cbc0010I After 19990 nodes, 6251 on tree, 150065 best solution, best possible 101889 (4615.06 seconds)
Cbc0010I After 19992 nodes, 6252 on tree, 150065 best solution, best possible 101889.13 (4616.37 seconds)
Cbc0010I After 19994 nodes, 6253 on tree, 150065 best solution, best possible 101889.17 (4617.29 seconds)
Cbc0010I After 19995 nodes, 6254 on tree, 150065 best solution, best possible 101889.17 (4618.19 seconds)
Cbc0010I After 19996 nodes, 6254 on tree, 150065 best solution, best possible 101889.19 (4619.47 seconds)
Cbc0010I After 19998 nodes, 6255 on tree, 150065 best solution, best possible 101889.23 (4620.36 seconds)
Cbc0010I After 20000 nodes, 6256 on tree, 150065 best solution, best possible 101889.24 (4621.53 seconds)
Cbc0010I After 20001 nodes, 6257 on tree, 150065 best solution, best possible 101889.24 (4622.32 seconds)
Cbc0010I After 20002 nodes, 6257 on tree, 150065 best solution, best possible 101889.41 (4623.31 seconds)
Cbc0010I After 20004 nodes, 6258 on tree, 150065 best solution, best possible 101889.5 (4624.13 seconds)
Cbc0010I After 20006 nodes, 6259 on tree, 150065 best solution, best possible 101889.59 (4625.01 seconds)
Cbc0010I After 20009 nodes, 6261 on tree, 150065 best solution, best possible 101889.68 (4625.96 seconds)
Cbc0010I After 20012 nodes, 6262 on tree, 150065 best solution, best possible 101889.89 (4626.67 seconds)
Cbc0010I After 20014 nodes, 6263 on tree, 150065 best solution, best possible 101889.9 (4627.43 seconds)
Cbc0010I After 20015 nodes, 6264 on tree, 150065 best solution, best possible 101889.9 (4628.14 seconds)
Cbc0010I After 20016 nodes, 6264 on tree, 150065 best solution, best possible 101889.92 (4629.50 seconds)
Cbc0010I After 20018 nodes, 6265 on tree, 150065 best solution, best possible 101890.12 (4630.38 seconds)
Cbc0010I After 20020 nodes, 6266 on tree, 150065 best solution, best possible 101890.15 (4631.80 seconds)
Cbc0010I After 20022 nodes, 6267 on tree, 150065 best solution, best possible 101890.15 (4632.90 seconds)
Cbc0010I After 20025 nodes, 6269 on tree, 150065 best solution, best possible 101890.36 (4634.12 seconds)
Cbc0010I After 20027 nodes, 6270 on tree, 150065 best solution, best possible 101890.43 (4635.07 seconds)
Cbc0010I After 20028 nodes, 6270 on tree, 150065 best solution, best possible 101890.54 (4635.94 seconds)
Cbc0010I After 20030 nodes, 6271 on tree, 150065 best solution, best possible 101890.72 (4636.74 seconds)
Cbc0010I After 20034 nodes, 6273 on tree, 150065 best solution, best possible 101891.11 (4638.19 seconds)
Cbc0010I After 20037 nodes, 6275 on tree, 150065 best solution, best possible 101891.24 (4639.13 seconds)
Cbc0010I After 20040 nodes, 6276 on tree, 150065 best solution, best possible 101891.4 (4640.31 seconds)
Cbc0010I After 20043 nodes, 6278 on tree, 150065 best solution, best possible 101891.55 (4641.16 seconds)
Cbc0010I After 20045 nodes, 6279 on tree, 150065 best solution, best possible 101891.75 (4642.00 seconds)
Cbc0010I After 20047 nodes, 6280 on tree, 150065 best solution, best possible 101892.29 (4643.15 seconds)
Cbc0010I After 20048 nodes, 6280 on tree, 150065 best solution, best possible 101892.31 (4644.49 seconds)
Cbc0010I After 20050 nodes, 6281 on tree, 150065 best solution, best possible 101892.52 (4646.09 seconds)
Cbc0010I After 20052 nodes, 6282 on tree, 150065 best solution, best possible 101892.59 (4646.82 seconds)
Cbc0010I After 20054 nodes, 6283 on tree, 150065 best solution, best possible 101892.62 (4647.71 seconds)
Cbc0010I After 20056 nodes, 6284 on tree, 150065 best solution, best possible 101892.67 (4648.63 seconds)
Cbc0010I After 20058 nodes, 6285 on tree, 150065 best solution, best possible 101892.84 (4649.35 seconds)
Cbc0010I After 20060 nodes, 6286 on tree, 150065 best solution, best possible 101892.86 (4650.13 seconds)
Cbc0010I After 20062 nodes, 6287 on tree, 150065 best solution, best possible 101892.88 (4651.05 seconds)
Cbc0010I After 20064 nodes, 6288 on tree, 150065 best solution, best possible 101893 (4651.77 seconds)
Cbc0010I After 20065 nodes, 6289 on tree, 150065 best solution, best possible 101893 (4652.57 seconds)
Cbc0010I After 20066 nodes, 6289 on tree, 150065 best solution, best possible 101893.22 (4653.62 seconds)
Cbc0010I After 20068 nodes, 6290 on tree, 150065 best solution, best possible 101893.27 (4654.47 seconds)
Cbc0010I After 20071 nodes, 6292 on tree, 150065 best solution, best possible 101894.18 (4655.95 seconds)
Cbc0010I After 20072 nodes, 6292 on tree, 150065 best solution, best possible 101894.36 (4657.11 seconds)
Cbc0010I After 20073 nodes, 6293 on tree, 150065 best solution, best possible 101894.36 (4657.89 seconds)
Cbc0010I After 20074 nodes, 6293 on tree, 150065 best solution, best possible 101894.52 (4659.06 seconds)
Cbc0010I After 20076 nodes, 6294 on tree, 150065 best solution, best possible 101894.64 (4659.87 seconds)
Cbc0010I After 20079 nodes, 6296 on tree, 150065 best solution, best possible 101894.66 (4660.90 seconds)
Cbc0010I After 20082 nodes, 6297 on tree, 150065 best solution, best possible 101894.74 (4661.94 seconds)
Cbc0010I After 20084 nodes, 6298 on tree, 150065 best solution, best possible 101894.75 (4662.65 seconds)
Cbc0010I After 20086 nodes, 6299 on tree, 150065 best solution, best possible 101894.97 (4663.61 seconds)
Cbc0010I After 20088 nodes, 6300 on tree, 150065 best solution, best possible 101895.13 (4664.40 seconds)
Cbc0010I After 20090 nodes, 6301 on tree, 150065 best solution, best possible 101895.15 (4665.42 seconds)
Cbc0010I After 20092 nodes, 6302 on tree, 150065 best solution, best possible 101895.16 (4667.16 seconds)
Cbc0010I After 20094 nodes, 6303 on tree, 150065 best solution, best possible 101895.3 (4667.99 seconds)
Cbc0010I After 20096 nodes, 6304 on tree, 150065 best solution, best possible 101895.41 (4669.11 seconds)
Cbc0010I After 20098 nodes, 6305 on tree, 150065 best solution, best possible 101895.43 (4670.00 seconds)
Cbc0010I After 20100 nodes, 6306 on tree, 150065 best solution, best possible 101895.46 (4671.63 seconds)
Cbc0010I After 20101 nodes, 6307 on tree, 150065 best solution, best possible 101895.46 (4672.48 seconds)
Cbc0010I After 20102 nodes, 6307 on tree, 150065 best solution, best possible 101895.72 (4673.70 seconds)
Cbc0010I After 20105 nodes, 6309 on tree, 150065 best solution, best possible 101895.9 (4674.49 seconds)
Cbc0010I After 20107 nodes, 6310 on tree, 150065 best solution, best possible 101895.95 (4675.32 seconds)
Cbc0010I After 20109 nodes, 6311 on tree, 150065 best solution, best possible 101896.07 (4676.11 seconds)
Cbc0010I After 20111 nodes, 6312 on tree, 150065 best solution, best possible 101896.18 (4677.44 seconds)
Cbc0010I After 20112 nodes, 6312 on tree, 150065 best solution, best possible 101896.25 (4678.63 seconds)
Cbc0010I After 20114 nodes, 6313 on tree, 150065 best solution, best possible 101896.3 (4680.00 seconds)
Cbc0010I After 20116 nodes, 6314 on tree, 150065 best solution, best possible 101896.33 (4681.94 seconds)
Cbc0010I After 20118 nodes, 6315 on tree, 150065 best solution, best possible 101896.43 (4682.88 seconds)
Cbc0010I After 20120 nodes, 6316 on tree, 150065 best solution, best possible 101896.43 (4683.58 seconds)
Cbc0010I After 20121 nodes, 6317 on tree, 150065 best solution, best possible 101896.43 (4684.38 seconds)
Cbc0010I After 20122 nodes, 6317 on tree, 150065 best solution, best possible 101896.77 (4685.24 seconds)
Cbc0010I After 20124 nodes, 6318 on tree, 150065 best solution, best possible 101896.96 (4686.08 seconds)
Cbc0010I After 20127 nodes, 6320 on tree, 150065 best solution, best possible 101897.08 (4687.52 seconds)
Cbc0010I After 20128 nodes, 6320 on tree, 150065 best solution, best possible 101897.29 (4688.52 seconds)
Cbc0010I After 20130 nodes, 6321 on tree, 150065 best solution, best possible 101897.31 (4689.44 seconds)
Cbc0010I After 20132 nodes, 6322 on tree, 150065 best solution, best possible 101897.42 (4690.25 seconds)
Cbc0010I After 20134 nodes, 6323 on tree, 150065 best solution, best possible 101897.48 (4692.05 seconds)
Cbc0010I After 20136 nodes, 6324 on tree, 150065 best solution, best possible 101897.59 (4692.87 seconds)
Cbc0010I After 20138 nodes, 6325 on tree, 150065 best solution, best possible 101897.77 (4693.60 seconds)
Cbc0010I After 20141 nodes, 6327 on tree, 150065 best solution, best possible 101897.78 (4694.37 seconds)
Cbc0010I After 20142 nodes, 6327 on tree, 150065 best solution, best possible 101898.1 (4695.08 seconds)
Cbc0010I After 20145 nodes, 6329 on tree, 150065 best solution, best possible 101898.12 (4695.93 seconds)
Cbc0010I After 20148 nodes, 6330 on tree, 150065 best solution, best possible 101898.22 (4697.31 seconds)
Cbc0010I After 20150 nodes, 6331 on tree, 150065 best solution, best possible 101898.31 (4698.06 seconds)
Cbc0010I After 20151 nodes, 6332 on tree, 150065 best solution, best possible 101898.31 (4698.90 seconds)
Cbc0010I After 20152 nodes, 6332 on tree, 150065 best solution, best possible 101898.32 (4699.91 seconds)
Cbc0010I After 20155 nodes, 6334 on tree, 150065 best solution, best possible 101898.34 (4701.02 seconds)
Cbc0010I After 20156 nodes, 6334 on tree, 150065 best solution, best possible 101898.45 (4702.04 seconds)
Cbc0010I After 20158 nodes, 6335 on tree, 150065 best solution, best possible 101898.47 (4703.93 seconds)
Cbc0010I After 20160 nodes, 6336 on tree, 150065 best solution, best possible 101898.72 (4704.78 seconds)
Cbc0010I After 20163 nodes, 6338 on tree, 150065 best solution, best possible 101898.74 (4705.71 seconds)
Cbc0010I After 20164 nodes, 6338 on tree, 150065 best solution, best possible 101898.81 (4706.42 seconds)
Cbc0010I After 20166 nodes, 6339 on tree, 150065 best solution, best possible 101899.28 (4707.26 seconds)
Cbc0010I After 20168 nodes, 6340 on tree, 150065 best solution, best possible 101899.4 (4708.76 seconds)
Cbc0010I After 20169 nodes, 6341 on tree, 150065 best solution, best possible 101899.4 (4709.54 seconds)
Cbc0010I After 20170 nodes, 6341 on tree, 150065 best solution, best possible 101899.45 (4710.53 seconds)
Cbc0010I After 20172 nodes, 6342 on tree, 150065 best solution, best possible 101899.64 (4711.42 seconds)
Cbc0010I After 20174 nodes, 6343 on tree, 150065 best solution, best possible 101899.72 (4712.85 seconds)
Cbc0010I After 20176 nodes, 6344 on tree, 150065 best solution, best possible 101899.75 (4713.63 seconds)
Cbc0010I After 20177 nodes, 6345 on tree, 150065 best solution, best possible 101899.75 (4714.37 seconds)
Cbc0010I After 20178 nodes, 6345 on tree, 150065 best solution, best possible 101899.8 (4715.72 seconds)
Cbc0010I After 20180 nodes, 6346 on tree, 150065 best solution, best possible 101899.93 (4716.64 seconds)
Cbc0010I After 20184 nodes, 6348 on tree, 150065 best solution, best possible 101899.98 (4718.15 seconds)
Cbc0010I After 20186 nodes, 6349 on tree, 150065 best solution, best possible 101900.15 (4718.99 seconds)
Cbc0010I After 20189 nodes, 6351 on tree, 150065 best solution, best possible 101900.3 (4719.88 seconds)
Cbc0010I After 20191 nodes, 6352 on tree, 150065 best solution, best possible 101900.35 (4720.88 seconds)
Cbc0010I After 20192 nodes, 6352 on tree, 150065 best solution, best possible 101900.42 (4722.14 seconds)
Cbc0010I After 20194 nodes, 6353 on tree, 150065 best solution, best possible 101900.56 (4722.87 seconds)
Cbc0010I After 20196 nodes, 6354 on tree, 150065 best solution, best possible 101900.59 (4723.96 seconds)
Cbc0010I After 20198 nodes, 6355 on tree, 150065 best solution, best possible 101900.86 (4724.70 seconds)
Cbc0010I After 20200 nodes, 6356 on tree, 150065 best solution, best possible 101900.89 (4725.49 seconds)
Cbc0010I After 20202 nodes, 6357 on tree, 150065 best solution, best possible 101901.14 (4726.23 seconds)
Cbc0010I After 20204 nodes, 6358 on tree, 150065 best solution, best possible 101901.18 (4726.94 seconds)
Cbc0010I After 20206 nodes, 6359 on tree, 150065 best solution, best possible 101901.32 (4727.80 seconds)
Cbc0010I After 20208 nodes, 6360 on tree, 150065 best solution, best possible 101901.39 (4728.72 seconds)
Cbc0010I After 20210 nodes, 6361 on tree, 150065 best solution, best possible 101901.45 (4729.45 seconds)
Cbc0010I After 20213 nodes, 6363 on tree, 150065 best solution, best possible 101901.51 (4730.37 seconds)
Cbc0010I After 20215 nodes, 6364 on tree, 150065 best solution, best possible 101901.51 (4731.34 seconds)
Cbc0010I After 20217 nodes, 6365 on tree, 150065 best solution, best possible 101901.52 (4732.06 seconds)
Cbc0010I After 20220 nodes, 6366 on tree, 150065 best solution, best possible 101901.75 (4733.21 seconds)
Cbc0010I After 20223 nodes, 6368 on tree, 150065 best solution, best possible 101901.75 (4734.18 seconds)
Cbc0010I After 20225 nodes, 6369 on tree, 150065 best solution, best possible 101901.8 (4735.31 seconds)
Cbc0010I After 20226 nodes, 6369 on tree, 150065 best solution, best possible 101901.88 (4736.22 seconds)
Cbc0010I After 20229 nodes, 6371 on tree, 150065 best solution, best possible 101902.14 (4737.62 seconds)
Cbc0010I After 20230 nodes, 6371 on tree, 150065 best solution, best possible 101902.48 (4738.61 seconds)
Cbc0010I After 20232 nodes, 6372 on tree, 150065 best solution, best possible 101902.63 (4740.24 seconds)
Cbc0010I After 20236 nodes, 6374 on tree, 150065 best solution, best possible 101902.82 (4741.42 seconds)
Cbc0010I After 20237 nodes, 6375 on tree, 150065 best solution, best possible 101902.82 (4742.22 seconds)
Cbc0010I After 20238 nodes, 6375 on tree, 150065 best solution, best possible 101902.85 (4743.39 seconds)
Cbc0010I After 20240 nodes, 6376 on tree, 150065 best solution, best possible 101902.95 (4744.20 seconds)
Cbc0010I After 20242 nodes, 6377 on tree, 150065 best solution, best possible 101903.07 (4745.00 seconds)
Cbc0010I After 20244 nodes, 6378 on tree, 150065 best solution, best possible 101903.43 (4745.92 seconds)
Cbc0010I After 20246 nodes, 6379 on tree, 150065 best solution, best possible 101903.69 (4746.68 seconds)
Cbc0010I After 20248 nodes, 6380 on tree, 150065 best solution, best possible 101903.75 (4747.43 seconds)
Cbc0010I After 20250 nodes, 6381 on tree, 150065 best solution, best possible 101903.8 (4749.52 seconds)
Cbc0010I After 20252 nodes, 6382 on tree, 150065 best solution, best possible 101903.81 (4750.23 seconds)
Cbc0010I After 20255 nodes, 6384 on tree, 150065 best solution, best possible 101903.92 (4751.09 seconds)
Cbc0010I After 20257 nodes, 6385 on tree, 150065 best solution, best possible 101903.98 (4752.22 seconds)
Cbc0010I After 20258 nodes, 6385 on tree, 150065 best solution, best possible 101904.04 (4753.26 seconds)
Cbc0010I After 20260 nodes, 6386 on tree, 150065 best solution, best possible 101904.21 (4754.06 seconds)
Cbc0010I After 20262 nodes, 6387 on tree, 150065 best solution, best possible 101904.49 (4754.76 seconds)
Cbc0010I After 20265 nodes, 6389 on tree, 150065 best solution, best possible 101904.63 (4756.39 seconds)
Cbc0010I After 20266 nodes, 6389 on tree, 150065 best solution, best possible 101904.83 (4757.56 seconds)
Cbc0010I After 20268 nodes, 6390 on tree, 150065 best solution, best possible 101905.06 (4759.15 seconds)
Cbc0010I After 20270 nodes, 6391 on tree, 150065 best solution, best possible 101905.21 (4759.97 seconds)
Cbc0010I After 20272 nodes, 6392 on tree, 150065 best solution, best possible 101905.21 (4761.60 seconds)
Cbc0010I After 20274 nodes, 6393 on tree, 150065 best solution, best possible 101905.26 (4762.37 seconds)
Cbc0010I After 20277 nodes, 6395 on tree, 150065 best solution, best possible 101905.34 (4763.25 seconds)
Cbc0010I After 20279 nodes, 6396 on tree, 150065 best solution, best possible 101905.45 (4764.11 seconds)
