Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 12905 nodes, 1558 on tree, 1e+50 best solution, best possible -528.22404 (4046.32 seconds)
Cbc0010I After 12909 nodes, 1560 on tree, 1e+50 best solution, best possible -528.22384 (4047.56 seconds)
Cbc0010I After 12910 nodes, 1561 on tree, 1e+50 best solution, best possible -528.22384 (4048.89 seconds)
Cbc0010I After 12911 nodes, 1561 on tree, 1e+50 best solution, best possible -528.22384 (4050.78 seconds)
Cbc0010I After 12914 nodes, 1563 on tree, 1e+50 best solution, best possible -528.22108 (4052.06 seconds)
Cbc0010I After 12916 nodes, 1564 on tree, 1e+50 best solution, best possible -528.22104 (4054.19 seconds)
Cbc0010I After 12917 nodes, 1564 on tree, 1e+50 best solution, best possible -528.221 (4055.85 seconds)
Cbc0010I After 12918 nodes, 1565 on tree, 1e+50 best solution, best possible -528.221 (4057.66 seconds)
Cbc0010I After 12919 nodes, 1565 on tree, 1e+50 best solution, best possible -528.22047 (4059.03 seconds)
Cbc0010I After 12922 nodes, 1567 on tree, 1e+50 best solution, best possible -528.22021 (4060.08 seconds)
Cbc0010I After 12926 nodes, 1569 on tree, 1e+50 best solution, best possible -528.21849 (4060.93 seconds)
Cbc0010I After 12929 nodes, 1570 on tree, 1e+50 best solution, best possible -528.21803 (4061.65 seconds)
Cbc0010I After 12930 nodes, 1571 on tree, 1e+50 best solution, best possible -528.21803 (4063.16 seconds)
Cbc0010I After 12931 nodes, 1571 on tree, 1e+50 best solution, best possible -528.21779 (4064.88 seconds)
Cbc0010I After 12934 nodes, 1573 on tree, 1e+50 best solution, best possible -528.21762 (4065.97 seconds)
Cbc0010I After 12936 nodes, 1574 on tree, 1e+50 best solution, best possible -528.21739 (4067.07 seconds)
Cbc0010I After 12939 nodes, 1575 on tree, 1e+50 best solution, best possible -528.21673 (4067.88 seconds)
Cbc0010I After 12942 nodes, 1577 on tree, 1e+50 best solution, best possible -528.21584 (4068.70 seconds)
Cbc0010I After 12944 nodes, 1578 on tree, 1e+50 best solution, best possible -528.21565 (4070.50 seconds)
Cbc0010I After 12945 nodes, 1578 on tree, 1e+50 best solution, best possible -528.21535 (4072.60 seconds)
Cbc0010I After 12949 nodes, 1580 on tree, 1e+50 best solution, best possible -528.21489 (4073.73 seconds)
Cbc0010I After 12950 nodes, 1581 on tree, 1e+50 best solution, best possible -528.21489 (4075.33 seconds)
Cbc0010I After 12951 nodes, 1581 on tree, 1e+50 best solution, best possible -528.21408 (4077.21 seconds)
Cbc0010I After 12954 nodes, 1583 on tree, 1e+50 best solution, best possible -528.21392 (4078.04 seconds)
Cbc0010I After 12957 nodes, 1584 on tree, 1e+50 best solution, best possible -528.21277 (4079.07 seconds)
Cbc0010I After 12958 nodes, 1585 on tree, 1e+50 best solution, best possible -528.21277 (4081.26 seconds)
Cbc0010I After 12959 nodes, 1585 on tree, 1e+50 best solution, best possible -528.21258 (4082.88 seconds)
Cbc0010I After 12960 nodes, 1586 on tree, 1e+50 best solution, best possible -528.21258 (4084.65 seconds)
Cbc0010I After 12961 nodes, 1586 on tree, 1e+50 best solution, best possible -528.21201 (4086.18 seconds)
Cbc0010I After 12964 nodes, 1588 on tree, 1e+50 best solution, best possible -528.21188 (4087.14 seconds)
Cbc0010I After 12966 nodes, 1589 on tree, 1e+50 best solution, best possible -528.21169 (4087.99 seconds)
Cbc0010I After 12970 nodes, 1591 on tree, 1e+50 best solution, best possible -528.21013 (4088.80 seconds)
Cbc0010I After 12971 nodes, 1591 on tree, 1e+50 best solution, best possible -528.21009 (4089.53 seconds)
Cbc0010I After 12972 nodes, 1592 on tree, 1e+50 best solution, best possible -528.21009 (4090.88 seconds)
Cbc0010I After 12973 nodes, 1592 on tree, 1e+50 best solution, best possible -528.20888 (4092.86 seconds)
Cbc0010I After 12976 nodes, 1594 on tree, 1e+50 best solution, best possible -528.20867 (4095.00 seconds)
Cbc0010I After 12977 nodes, 1594 on tree, 1e+50 best solution, best possible -528.20864 (4096.53 seconds)
Cbc0010I After 12979 nodes, 1595 on tree, 1e+50 best solution, best possible -528.20841 (4097.39 seconds)
Cbc0010I After 12983 nodes, 1597 on tree, 1e+50 best solution, best possible -528.20751 (4098.25 seconds)
Cbc0010I After 12984 nodes, 1598 on tree, 1e+50 best solution, best possible -528.20751 (4099.99 seconds)
Cbc0010I After 12985 nodes, 1598 on tree, 1e+50 best solution, best possible -528.20578 (4101.44 seconds)
Cbc0010I After 12988 nodes, 1600 on tree, 1e+50 best solution, best possible -528.20537 (4103.44 seconds)
Cbc0010I After 12989 nodes, 1600 on tree, 1e+50 best solution, best possible -528.20484 (4105.45 seconds)
Cbc0010I After 12992 nodes, 1602 on tree, 1e+50 best solution, best possible -528.20451 (4107.25 seconds)
Cbc0010I After 12993 nodes, 1602 on tree, 1e+50 best solution, best possible -528.2044 (4108.86 seconds)
Cbc0010I After 12996 nodes, 1604 on tree, 1e+50 best solution, best possible -528.20421 (4111.14 seconds)
Cbc0010I After 12997 nodes, 1604 on tree, 1e+50 best solution, best possible -528.20342 (4112.64 seconds)
Cbc0010I After 12998 nodes, 1605 on tree, 1e+50 best solution, best possible -528.20342 (4114.25 seconds)
Cbc0010I After 12999 nodes, 1605 on tree, 1e+50 best solution, best possible -528.20337 (4115.73 seconds)
Cbc0010I After 13000 nodes, 1606 on tree, 1e+50 best solution, best possible -528.20337 (4117.30 seconds)
Cbc0010I After 13001 nodes, 1606 on tree, 1e+50 best solution, best possible -528.20286 (4118.95 seconds)
Cbc0010I After 13003 nodes, 1608 on tree, 1e+50 best solution, best possible -528.20286 (4120.95 seconds)
Cbc0010I After 13007 nodes, 1612 on tree, 1e+50 best solution, best possible -528.20286 (4121.68 seconds)
Cbc0010I After 13008 nodes, 1613 on tree, 1e+50 best solution, best possible -528.20286 (4123.40 seconds)
Cbc0010I After 13011 nodes, 1616 on tree, 1e+50 best solution, best possible -528.20286 (4124.27 seconds)
Cbc0010I After 13013 nodes, 1618 on tree, 1e+50 best solution, best possible -528.20286 (4126.21 seconds)
Cbc0010I After 13017 nodes, 1622 on tree, 1e+50 best solution, best possible -528.20286 (4127.19 seconds)
Cbc0010I After 13018 nodes, 1623 on tree, 1e+50 best solution, best possible -528.20286 (4128.90 seconds)
Cbc0010I After 13020 nodes, 1625 on tree, 1e+50 best solution, best possible -528.20286 (4130.36 seconds)
Cbc0010I After 13022 nodes, 1627 on tree, 1e+50 best solution, best possible -528.20286 (4131.10 seconds)
Cbc0010I After 13023 nodes, 1628 on tree, 1e+50 best solution, best possible -528.20286 (4132.97 seconds)
Cbc0010I After 13025 nodes, 1630 on tree, 1e+50 best solution, best possible -528.20286 (4133.70 seconds)
Cbc0010I After 13027 nodes, 1632 on tree, 1e+50 best solution, best possible -528.20286 (4134.62 seconds)
Cbc0010I After 13028 nodes, 1633 on tree, 1e+50 best solution, best possible -528.20286 (4137.47 seconds)
Cbc0010I After 13030 nodes, 1635 on tree, 1e+50 best solution, best possible -528.20286 (4138.45 seconds)
Cbc0010I After 13032 nodes, 1637 on tree, 1e+50 best solution, best possible -528.20286 (4140.00 seconds)
Cbc0010I After 13033 nodes, 1638 on tree, 1e+50 best solution, best possible -528.20286 (4141.53 seconds)
Cbc0010I After 13035 nodes, 1640 on tree, 1e+50 best solution, best possible -528.20286 (4142.42 seconds)
Cbc0010I After 13037 nodes, 1642 on tree, 1e+50 best solution, best possible -528.20286 (4143.20 seconds)
Cbc0010I After 13038 nodes, 1643 on tree, 1e+50 best solution, best possible -528.20286 (4145.83 seconds)
Cbc0010I After 13040 nodes, 1645 on tree, 1e+50 best solution, best possible -528.20286 (4146.68 seconds)
Cbc0010I After 13042 nodes, 1647 on tree, 1e+50 best solution, best possible -528.20286 (4147.58 seconds)
Cbc0010I After 13043 nodes, 1648 on tree, 1e+50 best solution, best possible -528.20286 (4149.00 seconds)
Cbc0010I After 13045 nodes, 1650 on tree, 1e+50 best solution, best possible -528.20286 (4150.12 seconds)
Cbc0010I After 13048 nodes, 1653 on tree, 1e+50 best solution, best possible -528.20286 (4153.40 seconds)
Cbc0010I After 13052 nodes, 1657 on tree, 1e+50 best solution, best possible -528.20286 (4154.15 seconds)
Cbc0010I After 13053 nodes, 1658 on tree, 1e+50 best solution, best possible -528.20286 (4155.60 seconds)
Cbc0010I After 13055 nodes, 1660 on tree, 1e+50 best solution, best possible -528.20286 (4156.33 seconds)
Cbc0010I After 13057 nodes, 1662 on tree, 1e+50 best solution, best possible -528.20286 (4157.17 seconds)
Cbc0010I After 13058 nodes, 1663 on tree, 1e+50 best solution, best possible -528.20286 (4158.48 seconds)
Cbc0010I After 13062 nodes, 1667 on tree, 1e+50 best solution, best possible -528.20286 (4159.28 seconds)
Cbc0010I After 13063 nodes, 1668 on tree, 1e+50 best solution, best possible -528.20286 (4160.72 seconds)
Cbc0010I After 13068 nodes, 1673 on tree, 1e+50 best solution, best possible -528.20286 (4163.06 seconds)
Cbc0010I After 13073 nodes, 1678 on tree, 1e+50 best solution, best possible -528.20286 (4165.02 seconds)
Cbc0010I After 13078 nodes, 1683 on tree, 1e+50 best solution, best possible -528.20286 (4166.61 seconds)
Cbc0010I After 13083 nodes, 1688 on tree, 1e+50 best solution, best possible -528.20286 (4167.89 seconds)
Cbc0010I After 13088 nodes, 1693 on tree, 1e+50 best solution, best possible -528.20286 (4169.40 seconds)
Cbc0010I After 13093 nodes, 1698 on tree, 1e+50 best solution, best possible -528.20286 (4170.60 seconds)
Cbc0010I After 13098 nodes, 1703 on tree, 1e+50 best solution, best possible -528.20286 (4171.63 seconds)
Cbc0010I After 13103 nodes, 1708 on tree, 1e+50 best solution, best possible -528.20286 (4172.61 seconds)
Cbc0010I After 13108 nodes, 1713 on tree, 1e+50 best solution, best possible -528.20286 (4173.67 seconds)
Cbc0010I After 13114 nodes, 1717 on tree, 1e+50 best solution, best possible -528.20286 (4175.22 seconds)
Cbc0010I After 13119 nodes, 1722 on tree, 1e+50 best solution, best possible -528.20286 (4176.46 seconds)
Cbc0010I After 13126 nodes, 1724 on tree, 1e+50 best solution, best possible -528.20286 (4177.17 seconds)
Cbc0010I After 13137 nodes, 1726 on tree, 1e+50 best solution, best possible -528.20286 (4178.27 seconds)
Cbc0010I After 13142 nodes, 1731 on tree, 1e+50 best solution, best possible -528.20286 (4178.99 seconds)
Cbc0010I After 13147 nodes, 1736 on tree, 1e+50 best solution, best possible -528.20286 (4179.89 seconds)
Cbc0010I After 13152 nodes, 1741 on tree, 1e+50 best solution, best possible -528.20286 (4180.63 seconds)
Cbc0010I After 13160 nodes, 1749 on tree, 1e+50 best solution, best possible -528.20286 (4181.40 seconds)
Cbc0010I After 13166 nodes, 1755 on tree, 1e+50 best solution, best possible -528.20286 (4182.11 seconds)
Cbc0010I After 13172 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4182.88 seconds)
Cbc0010I After 13184 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4184.08 seconds)
Cbc0010I After 13194 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4184.85 seconds)
Cbc0010I After 13210 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4185.76 seconds)
Cbc0010I After 13214 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4186.48 seconds)
Cbc0010I After 13231 nodes, 1770 on tree, 1e+50 best solution, best possible -528.20286 (4187.19 seconds)
Cbc0010I After 13240 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4187.91 seconds)
Cbc0010I After 13261 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4189.04 seconds)
Cbc0010I After 13269 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4190.08 seconds)
Cbc0010I After 13278 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4190.91 seconds)
Cbc0010I After 13288 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4191.65 seconds)
Cbc0010I After 13296 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4192.77 seconds)
Cbc0010I After 13306 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4193.50 seconds)
Cbc0010I After 13314 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4194.22 seconds)
Cbc0010I After 13321 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4194.92 seconds)
Cbc0010I After 13329 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4195.86 seconds)
Cbc0010I After 13342 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4196.58 seconds)
Cbc0010I After 13351 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4197.35 seconds)
Cbc0010I After 13357 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4198.06 seconds)
Cbc0010I After 13371 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4198.78 seconds)
Cbc0010I After 13378 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4199.76 seconds)
Cbc0010I After 13383 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4200.50 seconds)
Cbc0010I After 13389 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4201.26 seconds)
Cbc0010I After 13392 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4202.03 seconds)
Cbc0010I After 13399 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4203.07 seconds)
Cbc0010I After 13403 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4205.13 seconds)
Cbc0010I After 13414 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4205.85 seconds)
Cbc0010I After 13424 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4206.64 seconds)
Cbc0010I After 13432 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4207.39 seconds)
Cbc0010I After 13446 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4208.38 seconds)
Cbc0010I After 13453 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4209.15 seconds)
Cbc0010I After 13460 nodes, 1768 on tree, 1e+50 best solution, best possible -528.20286 (4210.05 seconds)
Cbc0010I After 13474 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4210.77 seconds)
Cbc0010I After 13481 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4211.94 seconds)
Cbc0010I After 13490 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4212.66 seconds)
Cbc0010I After 13495 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4213.56 seconds)
Cbc0010I After 13503 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4214.26 seconds)
Cbc0010I After 13525 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4215.11 seconds)
Cbc0010I After 13533 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4215.94 seconds)
Cbc0010I After 13536 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4216.66 seconds)
Cbc0010I After 13539 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4217.62 seconds)
Cbc0010I After 13543 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4218.69 seconds)
Cbc0010I After 13546 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4219.46 seconds)
Cbc0010I After 13554 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4220.51 seconds)
Cbc0010I After 13565 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4221.34 seconds)
Cbc0010I After 13577 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4222.19 seconds)
Cbc0010I After 13581 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4223.13 seconds)
Cbc0010I After 13594 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4223.84 seconds)
Cbc0010I After 13602 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4224.61 seconds)
Cbc0010I After 13614 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4225.38 seconds)
Cbc0010I After 13620 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4226.31 seconds)
Cbc0010I After 13624 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4227.23 seconds)
Cbc0010I After 13629 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4227.94 seconds)
Cbc0010I After 13637 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4228.93 seconds)
Cbc0010I After 13643 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4229.87 seconds)
Cbc0010I After 13646 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4230.70 seconds)
Cbc0010I After 13648 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4231.46 seconds)
Cbc0010I After 13651 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4232.19 seconds)
Cbc0010I After 13655 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4232.99 seconds)
Cbc0010I After 13658 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4233.85 seconds)
Cbc0010I After 13661 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4234.88 seconds)
Cbc0010I After 13667 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4235.85 seconds)
Cbc0010I After 13681 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4236.56 seconds)
Cbc0010I After 13693 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4237.31 seconds)
Cbc0010I After 13707 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4238.73 seconds)
Cbc0010I After 13720 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4239.44 seconds)
Cbc0010I After 13724 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4240.15 seconds)
Cbc0010I After 13733 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4240.94 seconds)
Cbc0010I After 13747 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4241.91 seconds)
Cbc0010I After 13752 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4242.94 seconds)
Cbc0010I After 13756 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4243.79 seconds)
Cbc0010I After 13761 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4244.60 seconds)
Cbc0010I After 13771 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4245.31 seconds)
Cbc0010I After 13782 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4246.03 seconds)
Cbc0010I After 13794 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4246.75 seconds)
Cbc0010I After 13804 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4247.75 seconds)
Cbc0010I After 13807 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4248.52 seconds)
Cbc0010I After 13812 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4249.41 seconds)
Cbc0010I After 13816 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4250.31 seconds)
Cbc0010I After 13824 nodes, 1766 on tree, 1e+50 best solution, best possible -528.20286 (4251.24 seconds)
Cbc0010I After 13825 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4252.30 seconds)
Cbc0010I After 13832 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4253.09 seconds)
Cbc0010I After 13841 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4253.81 seconds)
Cbc0010I After 13853 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4254.51 seconds)
Cbc0010I After 13866 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4255.29 seconds)
Cbc0010I After 13870 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4256.11 seconds)
Cbc0010I After 13873 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4256.91 seconds)
Cbc0010I After 13877 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4257.75 seconds)
Cbc0010I After 13883 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4258.68 seconds)
Cbc0010I After 13889 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4259.70 seconds)
Cbc0010I After 13892 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4260.71 seconds)
Cbc0010I After 13895 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4261.52 seconds)
Cbc0010I After 13899 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4262.34 seconds)
Cbc0010I After 13902 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4263.12 seconds)
Cbc0010I After 13906 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4263.90 seconds)
Cbc0010I After 13909 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4264.63 seconds)
Cbc0010I After 13915 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4265.44 seconds)
Cbc0010I After 13917 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4266.50 seconds)
Cbc0010I After 13923 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4267.42 seconds)
Cbc0010I After 13927 nodes, 1760 on tree, 1e+50 best solution, best possible -528.20286 (4268.38 seconds)
Cbc0010I After 13934 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4269.28 seconds)
Cbc0010I After 13939 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4270.22 seconds)
Cbc0010I After 13945 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4271.37 seconds)
Cbc0010I After 13951 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4272.18 seconds)
Cbc0010I After 13961 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4273.09 seconds)
Cbc0010I After 13967 nodes, 1767 on tree, 1e+50 best solution, best possible -528.20286 (4273.95 seconds)
Cbc0010I After 13975 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4274.98 seconds)
Cbc0010I After 13983 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4275.91 seconds)
Cbc0010I After 13988 nodes, 1764 on tree, 1e+50 best solution, best possible -528.20286 (4276.77 seconds)
Cbc0010I After 13990 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4277.62 seconds)
Cbc0010I After 14004 nodes, 1765 on tree, 1e+50 best solution, best possible -528.20286 (4278.34 seconds)
Cbc0010I After 14011 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4279.36 seconds)
Cbc0010I After 14015 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4280.23 seconds)
Cbc0010I After 14030 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4281.13 seconds)
Cbc0010I After 14033 nodes, 1763 on tree, 1e+50 best solution, best possible -528.20286 (4281.98 seconds)
Cbc0010I After 14035 nodes, 1762 on tree, 1e+50 best solution, best possible -528.20286 (4282.74 seconds)
Cbc0010I After 14037 nodes, 1761 on tree, 1e+50 best solution, best possible -528.20286 (4283.66 seconds)
