Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 14642 nodes, 2936 on tree, 5.5343487e+08 best solution, best possible 5.2781523e+08 (5430.74 seconds)
Cbc0010I After 14644 nodes, 2937 on tree, 5.5343487e+08 best solution, best possible 5.2781523e+08 (5431.56 seconds)
Cbc0010I After 14645 nodes, 2938 on tree, 5.5343487e+08 best solution, best possible 5.2781523e+08 (5433.01 seconds)
Cbc0010I After 14646 nodes, 2938 on tree, 5.5343487e+08 best solution, best possible 5.2781559e+08 (5436.13 seconds)
Cbc0010I After 14647 nodes, 2939 on tree, 5.5343487e+08 best solution, best possible 5.2781559e+08 (5438.01 seconds)
Cbc0010I After 14648 nodes, 2939 on tree, 5.5343487e+08 best solution, best possible 5.2781587e+08 (5440.70 seconds)
Cbc0010I After 14649 nodes, 2940 on tree, 5.5343487e+08 best solution, best possible 5.2781587e+08 (5442.64 seconds)
Cbc0010I After 14650 nodes, 2940 on tree, 5.5343487e+08 best solution, best possible 5.2781621e+08 (5445.20 seconds)
Cbc0010I After 14652 nodes, 2941 on tree, 5.5343487e+08 best solution, best possible 5.2781629e+08 (5447.07 seconds)
Cbc0010I After 14654 nodes, 2942 on tree, 5.5343487e+08 best solution, best possible 5.2781654e+08 (5448.47 seconds)
Cbc0010I After 14655 nodes, 2943 on tree, 5.5343487e+08 best solution, best possible 5.2781654e+08 (5451.55 seconds)
Cbc0010I After 14656 nodes, 2943 on tree, 5.5343487e+08 best solution, best possible 5.2781654e+08 (5453.58 seconds)
Cbc0010I After 14658 nodes, 2944 on tree, 5.5343487e+08 best solution, best possible 5.2781683e+08 (5454.92 seconds)
Cbc0010I After 14659 nodes, 2945 on tree, 5.5343487e+08 best solution, best possible 5.2781683e+08 (5457.26 seconds)
Cbc0010I After 14660 nodes, 2945 on tree, 5.5343487e+08 best solution, best possible 5.2781689e+08 (5460.37 seconds)
Cbc0010I After 14662 nodes, 2946 on tree, 5.5343487e+08 best solution, best possible 5.2781692e+08 (5461.51 seconds)
Cbc0010I After 14664 nodes, 2947 on tree, 5.5343487e+08 best solution, best possible 5.2781715e+08 (5462.89 seconds)
Cbc0010I After 14667 nodes, 2949 on tree, 5.5343487e+08 best solution, best possible 5.2781728e+08 (5465.17 seconds)
Cbc0010I After 14668 nodes, 2949 on tree, 5.5343487e+08 best solution, best possible 5.2781734e+08 (5468.06 seconds)
Cbc0010I After 14670 nodes, 2950 on tree, 5.5343487e+08 best solution, best possible 5.278177e+08 (5469.29 seconds)
Cbc0010I After 14671 nodes, 2951 on tree, 5.5343487e+08 best solution, best possible 5.278177e+08 (5471.08 seconds)
Cbc0010I After 14672 nodes, 2951 on tree, 5.5343487e+08 best solution, best possible 5.2781784e+08 (5474.33 seconds)
Cbc0010I After 14674 nodes, 2952 on tree, 5.5343487e+08 best solution, best possible 5.2781785e+08 (5476.06 seconds)
Cbc0010I After 14675 nodes, 2953 on tree, 5.5343487e+08 best solution, best possible 5.2781785e+08 (5477.69 seconds)
Cbc0010I After 14676 nodes, 2953 on tree, 5.5343487e+08 best solution, best possible 5.2781787e+08 (5480.01 seconds)
Cbc0010I After 14678 nodes, 2954 on tree, 5.5343487e+08 best solution, best possible 5.2781788e+08 (5481.07 seconds)
Cbc0010I After 14680 nodes, 2955 on tree, 5.5343487e+08 best solution, best possible 5.2781796e+08 (5482.14 seconds)
Cbc0010I After 14681 nodes, 2956 on tree, 5.5343487e+08 best solution, best possible 5.2781796e+08 (5484.19 seconds)
Cbc0010I After 14682 nodes, 2956 on tree, 5.5343487e+08 best solution, best possible 5.2781832e+08 (5486.73 seconds)
Cbc0010I After 14683 nodes, 2957 on tree, 5.5343487e+08 best solution, best possible 5.2781832e+08 (5488.72 seconds)
Cbc0010I After 14684 nodes, 2957 on tree, 5.5343487e+08 best solution, best possible 5.2781867e+08 (5490.48 seconds)
Cbc0010I After 14685 nodes, 2958 on tree, 5.5343487e+08 best solution, best possible 5.2781867e+08 (5491.71 seconds)
Cbc0010I After 14686 nodes, 2958 on tree, 5.5343487e+08 best solution, best possible 5.2781905e+08 (5493.17 seconds)
Cbc0010I After 14688 nodes, 2959 on tree, 5.5343487e+08 best solution, best possible 5.2781906e+08 (5495.84 seconds)
Cbc0010I After 14689 nodes, 2960 on tree, 5.5343487e+08 best solution, best possible 5.2781906e+08 (5497.66 seconds)
Cbc0010I After 14690 nodes, 2960 on tree, 5.5343487e+08 best solution, best possible 5.2781909e+08 (5499.71 seconds)
Cbc0010I After 14692 nodes, 2961 on tree, 5.5343487e+08 best solution, best possible 5.2781951e+08 (5501.33 seconds)
Cbc0010I After 14693 nodes, 2962 on tree, 5.5343487e+08 best solution, best possible 5.2781951e+08 (5503.52 seconds)
Cbc0010I After 14694 nodes, 2962 on tree, 5.5343487e+08 best solution, best possible 5.2781979e+08 (5506.63 seconds)
Cbc0010I After 14696 nodes, 2963 on tree, 5.5343487e+08 best solution, best possible 5.2781986e+08 (5507.80 seconds)
Cbc0010I After 14698 nodes, 2964 on tree, 5.5343487e+08 best solution, best possible 5.2781998e+08 (5508.91 seconds)
Cbc0010I After 14700 nodes, 2965 on tree, 5.5343487e+08 best solution, best possible 5.2782008e+08 (5510.43 seconds)
Cbc0010I After 14701 nodes, 2966 on tree, 5.5343487e+08 best solution, best possible 5.2782008e+08 (5512.13 seconds)
Cbc0010I After 14702 nodes, 2966 on tree, 5.5343487e+08 best solution, best possible 5.2782078e+08 (5514.22 seconds)
Cbc0010I After 14704 nodes, 2967 on tree, 5.5343487e+08 best solution, best possible 5.2782102e+08 (5516.80 seconds)
Cbc0010I After 14706 nodes, 2968 on tree, 5.5343487e+08 best solution, best possible 5.2782128e+08 (5518.83 seconds)
Cbc0010I After 14709 nodes, 2970 on tree, 5.5343487e+08 best solution, best possible 5.2782158e+08 (5519.77 seconds)
Cbc0010I After 14710 nodes, 2970 on tree, 5.5343487e+08 best solution, best possible 5.2782197e+08 (5521.14 seconds)
Cbc0010I After 14712 nodes, 2971 on tree, 5.5343487e+08 best solution, best possible 5.2782276e+08 (5522.44 seconds)
Cbc0010I After 14714 nodes, 2972 on tree, 5.5343487e+08 best solution, best possible 5.278229e+08 (5523.51 seconds)
Cbc0010I After 14715 nodes, 2973 on tree, 5.5343487e+08 best solution, best possible 5.278229e+08 (5524.26 seconds)
Cbc0010I After 14718 nodes, 2974 on tree, 5.5343487e+08 best solution, best possible 5.2782297e+08 (5526.72 seconds)
Cbc0010I After 14720 nodes, 2975 on tree, 5.5343487e+08 best solution, best possible 5.2782325e+08 (5527.71 seconds)
Cbc0010I After 14721 nodes, 2976 on tree, 5.5343487e+08 best solution, best possible 5.2782325e+08 (5528.65 seconds)
Cbc0010I After 14722 nodes, 2976 on tree, 5.5343487e+08 best solution, best possible 5.2782368e+08 (5529.78 seconds)
Cbc0010I After 14724 nodes, 2977 on tree, 5.5343487e+08 best solution, best possible 5.278237e+08 (5532.15 seconds)
Cbc0010I After 14726 nodes, 2978 on tree, 5.5343487e+08 best solution, best possible 5.278238e+08 (5533.62 seconds)
Cbc0010I After 14728 nodes, 2979 on tree, 5.5343487e+08 best solution, best possible 5.2782407e+08 (5535.00 seconds)
Cbc0010I After 14730 nodes, 2980 on tree, 5.5343487e+08 best solution, best possible 5.2782417e+08 (5536.13 seconds)
Cbc0010I After 14732 nodes, 2981 on tree, 5.5343487e+08 best solution, best possible 5.2782425e+08 (5537.03 seconds)
Cbc0010I After 14733 nodes, 2982 on tree, 5.5343487e+08 best solution, best possible 5.2782425e+08 (5539.20 seconds)
Cbc0010I After 14734 nodes, 2982 on tree, 5.5343487e+08 best solution, best possible 5.2782443e+08 (5542.23 seconds)
Cbc0010I After 14735 nodes, 2983 on tree, 5.5343487e+08 best solution, best possible 5.2782443e+08 (5544.21 seconds)
Cbc0010I After 14736 nodes, 2983 on tree, 5.5343487e+08 best solution, best possible 5.2782449e+08 (5546.47 seconds)
Cbc0010I After 14739 nodes, 2985 on tree, 5.5343487e+08 best solution, best possible 5.2782457e+08 (5547.40 seconds)
Cbc0010I After 14740 nodes, 2985 on tree, 5.5343487e+08 best solution, best possible 5.2782461e+08 (5548.43 seconds)
Cbc0010I After 14742 nodes, 2986 on tree, 5.5343487e+08 best solution, best possible 5.2782475e+08 (5549.60 seconds)
Cbc0010I After 14744 nodes, 2987 on tree, 5.5343487e+08 best solution, best possible 5.2782486e+08 (5550.68 seconds)
Cbc0010I After 14746 nodes, 2988 on tree, 5.5343487e+08 best solution, best possible 5.2782494e+08 (5552.00 seconds)
Cbc0010I After 14748 nodes, 2989 on tree, 5.5343487e+08 best solution, best possible 5.2782501e+08 (5553.77 seconds)
Cbc0010I After 14749 nodes, 2990 on tree, 5.5343487e+08 best solution, best possible 5.2782501e+08 (5555.64 seconds)
Cbc0010I After 14750 nodes, 2990 on tree, 5.5343487e+08 best solution, best possible 5.2782516e+08 (5558.84 seconds)
Cbc0010I After 14751 nodes, 2991 on tree, 5.5343487e+08 best solution, best possible 5.2782516e+08 (5559.73 seconds)
Cbc0010I After 14752 nodes, 2991 on tree, 5.5343487e+08 best solution, best possible 5.2782517e+08 (5560.69 seconds)
Cbc0010I After 14754 nodes, 2992 on tree, 5.5343487e+08 best solution, best possible 5.2782527e+08 (5562.95 seconds)
Cbc0010I After 14756 nodes, 2993 on tree, 5.5343487e+08 best solution, best possible 5.2782537e+08 (5563.85 seconds)
Cbc0010I After 14757 nodes, 2994 on tree, 5.5343487e+08 best solution, best possible 5.2782537e+08 (5565.62 seconds)
Cbc0010I After 14758 nodes, 2994 on tree, 5.5343487e+08 best solution, best possible 5.2782571e+08 (5568.05 seconds)
Cbc0010I After 14760 nodes, 2995 on tree, 5.5343487e+08 best solution, best possible 5.2782605e+08 (5569.38 seconds)
Cbc0010I After 14763 nodes, 2997 on tree, 5.5343487e+08 best solution, best possible 5.2782616e+08 (5570.48 seconds)
Cbc0010I After 14765 nodes, 2998 on tree, 5.5343487e+08 best solution, best possible 5.2782624e+08 (5571.39 seconds)
Cbc0010I After 14766 nodes, 2998 on tree, 5.5343487e+08 best solution, best possible 5.2782632e+08 (5572.75 seconds)
Cbc0010I After 14767 nodes, 2999 on tree, 5.5343487e+08 best solution, best possible 5.2782632e+08 (5574.58 seconds)
Cbc0010I After 14768 nodes, 2999 on tree, 5.5343487e+08 best solution, best possible 5.278264e+08 (5577.07 seconds)
Cbc0010I After 14769 nodes, 3000 on tree, 5.5343487e+08 best solution, best possible 5.278264e+08 (5579.19 seconds)
Cbc0010I After 14770 nodes, 3000 on tree, 5.5343487e+08 best solution, best possible 5.2782648e+08 (5581.97 seconds)
Cbc0010I After 14771 nodes, 3001 on tree, 5.5343487e+08 best solution, best possible 5.2782648e+08 (5583.20 seconds)
Cbc0010I After 14773 nodes, 3002 on tree, 5.5343487e+08 best solution, best possible 5.2782661e+08 (5583.98 seconds)
Cbc0010I After 14774 nodes, 3002 on tree, 5.5343487e+08 best solution, best possible 5.2782676e+08 (5584.85 seconds)
Cbc0010I After 14776 nodes, 3003 on tree, 5.5343487e+08 best solution, best possible 5.2782683e+08 (5585.57 seconds)
Cbc0010I After 14778 nodes, 3004 on tree, 5.5343487e+08 best solution, best possible 5.2782724e+08 (5586.68 seconds)
Cbc0010I After 14779 nodes, 3005 on tree, 5.5343487e+08 best solution, best possible 5.2782724e+08 (5588.59 seconds)
Cbc0010I After 14780 nodes, 3005 on tree, 5.5343487e+08 best solution, best possible 5.2782769e+08 (5591.54 seconds)
Cbc0010I After 14782 nodes, 3006 on tree, 5.5343487e+08 best solution, best possible 5.2782787e+08 (5592.69 seconds)
Cbc0010I After 14784 nodes, 3007 on tree, 5.5343487e+08 best solution, best possible 5.278281e+08 (5594.14 seconds)
Cbc0010I After 14785 nodes, 3008 on tree, 5.5343487e+08 best solution, best possible 5.278281e+08 (5595.60 seconds)
Cbc0010I After 14786 nodes, 3008 on tree, 5.5343487e+08 best solution, best possible 5.2782824e+08 (5598.55 seconds)
Cbc0010I After 14787 nodes, 3009 on tree, 5.5343487e+08 best solution, best possible 5.2782824e+08 (5600.44 seconds)
Cbc0010I After 14788 nodes, 3009 on tree, 5.5343487e+08 best solution, best possible 5.2782851e+08 (5603.19 seconds)
Cbc0010I After 14790 nodes, 3010 on tree, 5.5343487e+08 best solution, best possible 5.278288e+08 (5604.64 seconds)
Cbc0010I After 14792 nodes, 3011 on tree, 5.5343487e+08 best solution, best possible 5.2782896e+08 (5606.07 seconds)
Cbc0010I After 14793 nodes, 3012 on tree, 5.5343487e+08 best solution, best possible 5.2782896e+08 (5608.07 seconds)
Cbc0010I After 14794 nodes, 3012 on tree, 5.5343487e+08 best solution, best possible 5.2782899e+08 (5611.17 seconds)
Cbc0010I After 14796 nodes, 3013 on tree, 5.5343487e+08 best solution, best possible 5.2782911e+08 (5612.42 seconds)
Cbc0010I After 14797 nodes, 3014 on tree, 5.5343487e+08 best solution, best possible 5.2782911e+08 (5614.28 seconds)
Cbc0010I After 14798 nodes, 3014 on tree, 5.5343487e+08 best solution, best possible 5.2782938e+08 (5616.52 seconds)
Cbc0010I After 14799 nodes, 3015 on tree, 5.5343487e+08 best solution, best possible 5.2782938e+08 (5618.13 seconds)
Cbc0010I After 14800 nodes, 3015 on tree, 5.5343487e+08 best solution, best possible 5.2782954e+08 (5621.16 seconds)
Cbc0010I After 14802 nodes, 3016 on tree, 5.5343487e+08 best solution, best possible 5.2783017e+08 (5623.33 seconds)
Cbc0010I After 14803 nodes, 3017 on tree, 5.5343487e+08 best solution, best possible 5.2783017e+08 (5624.91 seconds)
Cbc0010I After 14804 nodes, 3017 on tree, 5.5343487e+08 best solution, best possible 5.2783017e+08 (5627.00 seconds)
Cbc0010I After 14805 nodes, 3018 on tree, 5.5343487e+08 best solution, best possible 5.2783017e+08 (5628.63 seconds)
Cbc0010I After 14806 nodes, 3018 on tree, 5.5343487e+08 best solution, best possible 5.2783045e+08 (5631.63 seconds)
Cbc0010I After 14808 nodes, 3019 on tree, 5.5343487e+08 best solution, best possible 5.2783046e+08 (5632.72 seconds)
Cbc0010I After 14811 nodes, 3021 on tree, 5.5343487e+08 best solution, best possible 5.2783052e+08 (5633.87 seconds)
Cbc0010I After 14812 nodes, 3021 on tree, 5.5343487e+08 best solution, best possible 5.2783063e+08 (5635.51 seconds)
Cbc0010I After 14813 nodes, 3022 on tree, 5.5343487e+08 best solution, best possible 5.2783063e+08 (5637.70 seconds)
Cbc0010I After 14814 nodes, 3022 on tree, 5.5343487e+08 best solution, best possible 5.278313e+08 (5640.28 seconds)
Cbc0010I After 14817 nodes, 3024 on tree, 5.5343487e+08 best solution, best possible 5.278315e+08 (5642.03 seconds)
Cbc0010I After 14818 nodes, 3024 on tree, 5.5343487e+08 best solution, best possible 5.2783158e+08 (5643.09 seconds)
Cbc0010I After 14820 nodes, 3025 on tree, 5.5343487e+08 best solution, best possible 5.2783166e+08 (5644.02 seconds)
Cbc0010I After 14822 nodes, 3026 on tree, 5.5343487e+08 best solution, best possible 5.2783269e+08 (5645.65 seconds)
Cbc0010I After 14823 nodes, 3027 on tree, 5.5343487e+08 best solution, best possible 5.2783269e+08 (5646.67 seconds)
Cbc0010I After 14826 nodes, 3028 on tree, 5.5343487e+08 best solution, best possible 5.2783317e+08 (5647.99 seconds)
Cbc0010I After 14828 nodes, 3029 on tree, 5.5343487e+08 best solution, best possible 5.2783338e+08 (5648.76 seconds)
Cbc0010I After 14829 nodes, 3030 on tree, 5.5343487e+08 best solution, best possible 5.2783338e+08 (5651.83 seconds)
Cbc0010I After 14830 nodes, 3030 on tree, 5.5343487e+08 best solution, best possible 5.2783349e+08 (5655.85 seconds)
Cbc0010I After 14832 nodes, 3031 on tree, 5.5343487e+08 best solution, best possible 5.2783363e+08 (5656.63 seconds)
Cbc0010I After 14833 nodes, 3032 on tree, 5.5343487e+08 best solution, best possible 5.2783363e+08 (5657.62 seconds)
Cbc0010I After 14834 nodes, 3032 on tree, 5.5343487e+08 best solution, best possible 5.2783364e+08 (5659.28 seconds)
Cbc0010I After 14838 nodes, 3034 on tree, 5.5343487e+08 best solution, best possible 5.2783367e+08 (5661.30 seconds)
Cbc0010I After 14840 nodes, 3035 on tree, 5.5343487e+08 best solution, best possible 5.2783379e+08 (5662.40 seconds)
Cbc0010I After 14842 nodes, 3036 on tree, 5.5343487e+08 best solution, best possible 5.2783398e+08 (5663.62 seconds)
Cbc0010I After 14844 nodes, 3037 on tree, 5.5343487e+08 best solution, best possible 5.2783404e+08 (5665.69 seconds)
Cbc0010I After 14846 nodes, 3038 on tree, 5.5343487e+08 best solution, best possible 5.2783404e+08 (5666.78 seconds)
Cbc0010I After 14847 nodes, 3039 on tree, 5.5343487e+08 best solution, best possible 5.2783404e+08 (5668.69 seconds)
Cbc0010I After 14848 nodes, 3039 on tree, 5.5343487e+08 best solution, best possible 5.2783462e+08 (5671.11 seconds)
Cbc0010I After 14849 nodes, 3040 on tree, 5.5343487e+08 best solution, best possible 5.2783462e+08 (5672.73 seconds)
Cbc0010I After 14850 nodes, 3040 on tree, 5.5343487e+08 best solution, best possible 5.278347e+08 (5674.76 seconds)
Cbc0010I After 14851 nodes, 3041 on tree, 5.5343487e+08 best solution, best possible 5.278347e+08 (5677.70 seconds)
Cbc0010I After 14852 nodes, 3041 on tree, 5.5343487e+08 best solution, best possible 5.2783485e+08 (5680.22 seconds)
Cbc0010I After 14853 nodes, 3042 on tree, 5.5343487e+08 best solution, best possible 5.2783485e+08 (5680.99 seconds)
Cbc0010I After 14855 nodes, 3043 on tree, 5.5343487e+08 best solution, best possible 5.2783487e+08 (5682.54 seconds)
Cbc0010I After 14856 nodes, 3043 on tree, 5.5343487e+08 best solution, best possible 5.2783491e+08 (5683.25 seconds)
Cbc0010I After 14858 nodes, 3044 on tree, 5.5343487e+08 best solution, best possible 5.2783494e+08 (5685.62 seconds)
Cbc0010I After 14859 nodes, 3045 on tree, 5.5343487e+08 best solution, best possible 5.2783494e+08 (5687.47 seconds)
Cbc0010I After 14860 nodes, 3045 on tree, 5.5343487e+08 best solution, best possible 5.2783508e+08 (5690.79 seconds)
Cbc0010I After 14862 nodes, 3046 on tree, 5.5343487e+08 best solution, best possible 5.278352e+08 (5692.23 seconds)
Cbc0010I After 14864 nodes, 3047 on tree, 5.5343487e+08 best solution, best possible 5.2783546e+08 (5694.04 seconds)
Cbc0010I After 14865 nodes, 3048 on tree, 5.5343487e+08 best solution, best possible 5.2783546e+08 (5695.28 seconds)
Cbc0010I After 14867 nodes, 3049 on tree, 5.5343487e+08 best solution, best possible 5.2783546e+08 (5697.51 seconds)
Cbc0010I After 14868 nodes, 3049 on tree, 5.5343487e+08 best solution, best possible 5.2783559e+08 (5700.65 seconds)
Cbc0010I After 14871 nodes, 3051 on tree, 5.5343487e+08 best solution, best possible 5.2783561e+08 (5702.09 seconds)
Cbc0010I After 14872 nodes, 3051 on tree, 5.5343487e+08 best solution, best possible 5.2783562e+08 (5703.31 seconds)
Cbc0010I After 14873 nodes, 3052 on tree, 5.5343487e+08 best solution, best possible 5.2783562e+08 (5705.30 seconds)
Cbc0010I After 14874 nodes, 3052 on tree, 5.5343487e+08 best solution, best possible 5.2783562e+08 (5707.21 seconds)
Cbc0010I After 14876 nodes, 3053 on tree, 5.5343487e+08 best solution, best possible 5.2783569e+08 (5708.53 seconds)
Cbc0010I After 14877 nodes, 3054 on tree, 5.5343487e+08 best solution, best possible 5.2783569e+08 (5709.98 seconds)
Cbc0010I After 14878 nodes, 3054 on tree, 5.5343487e+08 best solution, best possible 5.2783592e+08 (5712.39 seconds)
Cbc0010I After 14880 nodes, 3055 on tree, 5.5343487e+08 best solution, best possible 5.2783606e+08 (5713.69 seconds)
Cbc0010I After 14882 nodes, 3056 on tree, 5.5343487e+08 best solution, best possible 5.2783614e+08 (5714.73 seconds)
Cbc0010I After 14884 nodes, 3057 on tree, 5.5343487e+08 best solution, best possible 5.278362e+08 (5715.80 seconds)
Cbc0010I After 14885 nodes, 3058 on tree, 5.5343487e+08 best solution, best possible 5.278362e+08 (5718.27 seconds)
Cbc0010I After 14886 nodes, 3058 on tree, 5.5343487e+08 best solution, best possible 5.2783631e+08 (5721.30 seconds)
Cbc0010I After 14888 nodes, 3059 on tree, 5.5343487e+08 best solution, best possible 5.2783638e+08 (5722.13 seconds)
Cbc0010I After 14889 nodes, 3060 on tree, 5.5343487e+08 best solution, best possible 5.2783638e+08 (5722.98 seconds)
Cbc0010I After 14890 nodes, 3060 on tree, 5.5343487e+08 best solution, best possible 5.278364e+08 (5723.79 seconds)
Cbc0010I After 14892 nodes, 3061 on tree, 5.5343487e+08 best solution, best possible 5.2783646e+08 (5725.01 seconds)
Cbc0010I After 14894 nodes, 3062 on tree, 5.5343487e+08 best solution, best possible 5.2783657e+08 (5726.57 seconds)
Cbc0010I After 14895 nodes, 3063 on tree, 5.5343487e+08 best solution, best possible 5.2783657e+08 (5728.28 seconds)
Cbc0010I After 14896 nodes, 3063 on tree, 5.5343487e+08 best solution, best possible 5.2783663e+08 (5730.73 seconds)
Cbc0010I After 14898 nodes, 3064 on tree, 5.5343487e+08 best solution, best possible 5.278373e+08 (5732.22 seconds)
Cbc0010I After 14901 nodes, 3066 on tree, 5.5343487e+08 best solution, best possible 5.2783746e+08 (5733.45 seconds)
Cbc0010I After 14904 nodes, 3067 on tree, 5.5343487e+08 best solution, best possible 5.2783764e+08 (5735.54 seconds)
Cbc0010I After 14907 nodes, 3069 on tree, 5.5343487e+08 best solution, best possible 5.278377e+08 (5736.40 seconds)
Cbc0010I After 14908 nodes, 3069 on tree, 5.5343487e+08 best solution, best possible 5.2783846e+08 (5737.70 seconds)
Cbc0010I After 14910 nodes, 3070 on tree, 5.5343487e+08 best solution, best possible 5.2783848e+08 (5738.74 seconds)
Cbc0010I After 14911 nodes, 3071 on tree, 5.5343487e+08 best solution, best possible 5.2783848e+08 (5741.24 seconds)
Cbc0010I After 14912 nodes, 3071 on tree, 5.5343487e+08 best solution, best possible 5.2783848e+08 (5743.95 seconds)
Cbc0010I After 14914 nodes, 3072 on tree, 5.5343487e+08 best solution, best possible 5.278386e+08 (5744.96 seconds)
Cbc0010I After 14916 nodes, 3073 on tree, 5.5343487e+08 best solution, best possible 5.2783865e+08 (5746.08 seconds)
Cbc0010I After 14918 nodes, 3074 on tree, 5.5343487e+08 best solution, best possible 5.27839e+08 (5747.79 seconds)
Cbc0010I After 14919 nodes, 3075 on tree, 5.5343487e+08 best solution, best possible 5.27839e+08 (5749.58 seconds)
Cbc0010I After 14920 nodes, 3075 on tree, 5.5343487e+08 best solution, best possible 5.278391e+08 (5752.91 seconds)
Cbc0010I After 14921 nodes, 3076 on tree, 5.5343487e+08 best solution, best possible 5.278391e+08 (5754.81 seconds)
Cbc0010I After 14922 nodes, 3076 on tree, 5.5343487e+08 best solution, best possible 5.2783923e+08 (5756.99 seconds)
Cbc0010I After 14925 nodes, 3078 on tree, 5.5343487e+08 best solution, best possible 5.2783923e+08 (5757.92 seconds)
