Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 418 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (4910.10 seconds)
Cbc0010I After 419 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (4910.88 seconds)
Cbc0010I After 420 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4911.93 seconds)
Cbc0010I After 422 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4916.42 seconds)
Cbc0010I After 423 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4920.95 seconds)
Cbc0010I After 424 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4922.74 seconds)
Cbc0010I After 425 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4926.71 seconds)
Cbc0010I After 426 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4936.13 seconds)
Cbc0010I After 427 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4946.47 seconds)
Cbc0010I After 428 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (4950.99 seconds)
Cbc0010I After 429 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (4954.62 seconds)
Cbc0010I After 430 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (4961.72 seconds)
Cbc0010I After 431 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4966.20 seconds)
Cbc0010I After 432 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4976.15 seconds)
Cbc0010I After 433 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4987.37 seconds)
Cbc0010I After 434 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4991.97 seconds)
Cbc0010I After 435 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (4996.66 seconds)
Cbc0010I After 436 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4997.46 seconds)
Cbc0010I After 437 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5001.26 seconds)
Cbc0010I After 438 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5015.97 seconds)
Cbc0010I After 439 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (5020.54 seconds)
Cbc0010I After 440 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (5023.32 seconds)
Cbc0010I After 442 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5030.86 seconds)
Cbc0010I After 443 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5035.25 seconds)
Cbc0010I After 444 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (5038.15 seconds)
Cbc0010I After 445 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5039.19 seconds)
Cbc0010I After 446 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5041.49 seconds)
Cbc0010I After 447 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5042.68 seconds)
Cbc0010I After 448 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5044.25 seconds)
Cbc0010I After 449 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5046.26 seconds)
Cbc0010I After 451 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5048.34 seconds)
Cbc0010I After 452 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5049.24 seconds)
Cbc0010I After 453 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5050.43 seconds)
Cbc0010I After 454 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5056.54 seconds)
Cbc0010I After 455 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5059.62 seconds)
Cbc0010I After 456 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5063.28 seconds)
Cbc0010I After 457 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5076.16 seconds)
Cbc0010I After 458 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5082.04 seconds)
Cbc0010I After 459 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5082.95 seconds)
Cbc0010I After 460 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5085.72 seconds)
Cbc0010I After 461 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5092.02 seconds)
Cbc0010I After 462 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5098.88 seconds)
Cbc0010I After 463 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5100.32 seconds)
Cbc0010I After 464 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5106.37 seconds)
Cbc0010I After 465 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5118.76 seconds)
Cbc0010I After 466 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5123.61 seconds)
Cbc0010I After 467 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5128.61 seconds)
Cbc0010I After 468 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5131.54 seconds)
Cbc0010I After 469 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5132.51 seconds)
Cbc0010I After 470 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5135.56 seconds)
Cbc0010I After 471 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5141.82 seconds)
Cbc0010I After 472 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5142.78 seconds)
Cbc0010I After 473 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5160.71 seconds)
Cbc0010I After 474 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5169.80 seconds)
Cbc0010I After 475 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5174.65 seconds)
Cbc0010I After 477 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5180.23 seconds)
Cbc0010I After 478 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5188.13 seconds)
Cbc0010I After 479 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5191.87 seconds)
Cbc0010I After 480 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5192.79 seconds)
Cbc0010I After 481 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5193.92 seconds)
Cbc0010I After 482 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5201.75 seconds)
Cbc0010I After 483 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5206.22 seconds)
Cbc0010I After 484 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5210.84 seconds)
Cbc0010I After 485 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5214.25 seconds)
Cbc0010I After 487 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5215.91 seconds)
Cbc0010I After 488 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5217.02 seconds)
Cbc0010I After 489 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5218.35 seconds)
Cbc0010I After 491 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5225.65 seconds)
Cbc0010I After 492 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5232.10 seconds)
Cbc0010I After 493 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5234.83 seconds)
Cbc0010I After 494 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5238.85 seconds)
Cbc0010I After 495 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5242.33 seconds)
Cbc0010I After 496 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5244.34 seconds)
Cbc0010I After 498 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5246.42 seconds)
Cbc0010I After 500 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5247.58 seconds)
Cbc0010I After 501 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5252.39 seconds)
Cbc0010I After 502 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5266.26 seconds)
Cbc0010I After 503 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5269.18 seconds)
Cbc0010I After 504 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5271.48 seconds)
Cbc0010I After 506 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5283.20 seconds)
Cbc0010I After 507 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5286.20 seconds)
Cbc0010I After 509 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5289.65 seconds)
Cbc0010I After 510 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5291.21 seconds)
Cbc0010I After 511 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5294.03 seconds)
Cbc0010I After 512 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5298.84 seconds)
Cbc0010I After 513 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5301.33 seconds)
Cbc0010I After 515 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5303.31 seconds)
Cbc0010I After 517 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5304.94 seconds)
Cbc0010I After 519 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (5310.35 seconds)
Cbc0010I After 520 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5313.17 seconds)
Cbc0010I After 521 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5315.78 seconds)
Cbc0010I After 522 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5319.17 seconds)
Cbc0010I After 523 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5333.88 seconds)
Cbc0010I After 524 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5338.01 seconds)
Cbc0010I After 525 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5347.68 seconds)
Cbc0010I After 526 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5350.94 seconds)
Cbc0010I After 527 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5352.87 seconds)
Cbc0010I After 528 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5357.63 seconds)
Cbc0010I After 529 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5361.85 seconds)
Cbc0010I After 530 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5371.99 seconds)
Cbc0010I After 531 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5383.67 seconds)
Cbc0010I After 532 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5386.73 seconds)
Cbc0010I After 533 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (5390.30 seconds)
Cbc0010I After 534 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5396.17 seconds)
Cbc0010I After 535 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (5401.28 seconds)
Cbc0010I After 536 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (5404.01 seconds)
Cbc0010I After 538 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (5405.67 seconds)
Cbc0010I After 539 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5406.48 seconds)
Cbc0010I After 540 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5413.60 seconds)
Cbc0010I After 541 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (5417.68 seconds)
Cbc0010I After 542 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5424.90 seconds)
Cbc0010I After 543 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (5426.95 seconds)
Cbc0010I After 544 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (5429.00 seconds)
Cbc0010I After 546 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5430.33 seconds)
Cbc0010I After 547 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5433.12 seconds)
Cbc0010I After 548 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5435.18 seconds)
Cbc0010I After 549 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5446.65 seconds)
Cbc0010I After 550 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5450.23 seconds)
Cbc0010I After 551 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5452.71 seconds)
Cbc0010I After 552 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (5456.28 seconds)
Cbc0010I After 553 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (5464.33 seconds)
Cbc0010I After 554 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (5474.61 seconds)
Cbc0010I After 555 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5476.51 seconds)
Cbc0010I After 556 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5477.80 seconds)
Cbc0010I After 557 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5478.61 seconds)
Cbc0010I After 558 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5484.17 seconds)
Cbc0010I After 559 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5488.09 seconds)
Cbc0010I After 560 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (5490.31 seconds)
Cbc0010I After 561 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (5491.67 seconds)
Cbc0010I After 562 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (5493.88 seconds)
Cbc0010I After 563 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (5496.31 seconds)
Cbc0010I After 564 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (5497.22 seconds)
Cbc0010I After 565 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (5498.99 seconds)
Cbc0010I After 566 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (5502.69 seconds)
Cbc0010I After 567 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (5504.69 seconds)
Cbc0010I After 568 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5505.88 seconds)
Cbc0010I After 569 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (5507.18 seconds)
Cbc0010I After 570 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5508.39 seconds)
Cbc0010I After 572 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (5510.39 seconds)
Cbc0010I After 573 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (5512.67 seconds)
Cbc0010I After 574 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (5514.87 seconds)
Cbc0010I After 575 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (5516.39 seconds)
Cbc0010I After 576 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (5527.15 seconds)
Cbc0010I After 577 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (5530.76 seconds)
Cbc0010I After 578 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (5533.41 seconds)
Cbc0010I After 579 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (5546.27 seconds)
Cbc0010I After 580 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (5551.40 seconds)
Cbc0010I After 581 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5552.97 seconds)
Cbc0010I After 582 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (5555.94 seconds)
Cbc0010I After 583 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5557.86 seconds)
Cbc0010I After 584 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5558.70 seconds)
Cbc0010I After 585 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5564.88 seconds)
Cbc0010I After 586 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5568.95 seconds)
Cbc0010I After 587 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5575.80 seconds)
Cbc0010I After 588 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (5578.19 seconds)
Cbc0010I After 590 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5579.93 seconds)
Cbc0010I After 591 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (5586.80 seconds)
Cbc0010I After 592 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (5590.23 seconds)
Cbc0010I After 593 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5591.04 seconds)
Cbc0010I After 594 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5599.76 seconds)
Cbc0010I After 595 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (5602.94 seconds)
Cbc0010I After 597 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (5611.03 seconds)
Cbc0010I After 598 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (5621.91 seconds)
Cbc0010I After 599 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (5623.39 seconds)
Cbc0010I After 600 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (5624.49 seconds)
Cbc0010I After 602 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (5627.82 seconds)
Cbc0010I After 603 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (5637.92 seconds)
Cbc0010I After 604 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (5660.91 seconds)
Cbc0010I After 605 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (5667.32 seconds)
Cbc0010I After 606 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (5672.98 seconds)
Cbc0010I After 607 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (5675.01 seconds)
Cbc0010I After 608 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5677.91 seconds)
Cbc0010I After 609 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5678.83 seconds)
Cbc0010I After 610 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5690.71 seconds)
Cbc0010I After 611 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5699.53 seconds)
Cbc0010I After 612 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5710.17 seconds)
Cbc0010I After 613 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5715.82 seconds)
Cbc0010I After 614 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5718.86 seconds)
Cbc0010I After 615 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (5719.64 seconds)
Cbc0010I After 616 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5722.83 seconds)
Cbc0010I After 617 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5727.67 seconds)
Cbc0010I After 619 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (5733.77 seconds)
Cbc0010I After 620 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (5735.49 seconds)
Cbc0010I After 621 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5736.28 seconds)
Cbc0010I After 622 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5766.60 seconds)
Cbc0010I After 623 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5768.09 seconds)
Cbc0010I After 624 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5768.96 seconds)
Cbc0010I After 625 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5780.11 seconds)
Cbc0010I After 626 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5796.93 seconds)
Cbc0010I After 628 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (5805.83 seconds)
Cbc0010I After 629 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5812.51 seconds)
Cbc0010I After 630 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5815.27 seconds)
Cbc0010I After 631 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5822.51 seconds)
Cbc0010I After 632 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5825.27 seconds)
Cbc0010I After 634 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (5828.76 seconds)
Cbc0010I After 635 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (5836.90 seconds)
Cbc0010I After 636 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (5845.70 seconds)
Cbc0010I After 637 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (5847.86 seconds)
Cbc0010I After 638 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (5855.44 seconds)
Cbc0010I After 639 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (5864.23 seconds)
Cbc0010I After 640 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (5870.55 seconds)
Cbc0010I After 641 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (5884.01 seconds)
Cbc0010I After 642 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (5891.97 seconds)
Cbc0010I After 643 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (5898.16 seconds)
Cbc0010I After 644 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (5907.40 seconds)
Cbc0010I After 645 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5918.64 seconds)
Cbc0010I After 646 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5937.70 seconds)
Cbc0010I After 647 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (5943.45 seconds)
Cbc0010I After 648 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5945.33 seconds)
Cbc0010I After 649 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5947.19 seconds)
Cbc0010I After 650 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5951.03 seconds)
Cbc0010I After 651 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (5958.49 seconds)
Cbc0010I After 652 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5965.11 seconds)
Cbc0010I After 653 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5975.90 seconds)
Cbc0010I After 654 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5978.15 seconds)
Cbc0010I After 655 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (5997.18 seconds)
Cbc0010I After 656 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (5999.75 seconds)
Cbc0010I After 657 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6005.42 seconds)
Cbc0010I After 658 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6011.33 seconds)
Cbc0010I After 659 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6019.84 seconds)
Cbc0010I After 660 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6026.03 seconds)
Cbc0010I After 662 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6028.37 seconds)
Cbc0010I After 663 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6034.32 seconds)
Cbc0010I After 664 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6044.94 seconds)
Cbc0010I After 665 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6047.48 seconds)
Cbc0010I After 666 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6059.69 seconds)
Cbc0010I After 667 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6076.66 seconds)
Cbc0010I After 668 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6082.22 seconds)
Cbc0010I After 669 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6096.94 seconds)
