Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 411 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6890.02 seconds)
Cbc0010I After 412 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6904.11 seconds)
Cbc0010I After 413 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6914.32 seconds)
Cbc0010I After 414 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6934.60 seconds)
Cbc0010I After 415 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6945.93 seconds)
Cbc0010I After 416 nodes, 84 on tree, 1e+50 best solution, best possible 0 (6965.08 seconds)
Cbc0010I After 417 nodes, 85 on tree, 1e+50 best solution, best possible 0 (6975.95 seconds)
Cbc0010I After 418 nodes, 84 on tree, 1e+50 best solution, best possible 0 (6981.56 seconds)
Cbc0010I After 419 nodes, 85 on tree, 1e+50 best solution, best possible 0 (6991.33 seconds)
Cbc0010I After 420 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7003.08 seconds)
Cbc0010I After 421 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7006.53 seconds)
Cbc0010I After 422 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7016.07 seconds)
Cbc0010I After 423 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7027.18 seconds)
Cbc0010I After 424 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7032.77 seconds)
Cbc0010I After 425 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7044.31 seconds)
Cbc0010I After 426 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7047.49 seconds)
Cbc0010I After 427 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7059.20 seconds)
Cbc0010I After 428 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7063.39 seconds)
Cbc0010I After 429 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7077.53 seconds)
Cbc0010I After 430 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7081.30 seconds)
Cbc0010I After 431 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7097.79 seconds)
Cbc0010I After 432 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7108.21 seconds)
Cbc0010I After 433 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7112.34 seconds)
Cbc0010I After 434 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7115.91 seconds)
Cbc0010I After 435 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7117.07 seconds)
Cbc0010I After 436 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7125.13 seconds)
Cbc0010I After 437 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7140.46 seconds)
Cbc0010I After 438 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7145.02 seconds)
Cbc0010I After 439 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7151.59 seconds)
Cbc0010I After 440 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7162.40 seconds)
Cbc0010I After 441 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7175.69 seconds)
Cbc0010I After 442 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7188.00 seconds)
Cbc0010I After 443 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7198.10 seconds)
Cbc0010I After 444 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7215.00 seconds)
Cbc0010I After 445 nodes, 80 on tree, 1e+50 best solution, best possible 0 (7226.61 seconds)
Cbc0010I After 446 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7233.38 seconds)
Cbc0010I After 447 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7263.86 seconds)
Cbc0010I After 448 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7273.92 seconds)
Cbc0010I After 449 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7279.42 seconds)
Cbc0010I After 450 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7283.70 seconds)
Cbc0010I After 451 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7287.19 seconds)
Cbc0010I After 452 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7303.05 seconds)
Cbc0010I After 453 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7320.35 seconds)
Cbc0010I After 454 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7324.85 seconds)
Cbc0010I After 455 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7348.27 seconds)
Cbc0010I After 456 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7369.85 seconds)
Cbc0010I After 457 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7374.56 seconds)
Cbc0010I After 458 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7384.28 seconds)
Cbc0010I After 459 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7392.44 seconds)
Cbc0010I After 460 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7398.12 seconds)
Cbc0010I After 461 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7402.37 seconds)
Cbc0010I After 462 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7415.73 seconds)
Cbc0010I After 463 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7420.90 seconds)
Cbc0010I After 464 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7426.07 seconds)
Cbc0010I After 465 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7439.37 seconds)
Cbc0010I After 466 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7445.52 seconds)
Cbc0010I After 467 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7451.98 seconds)
Cbc0010I After 468 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7463.33 seconds)
Cbc0010I After 469 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7475.27 seconds)
Cbc0010I After 470 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7486.46 seconds)
Cbc0010I After 471 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7503.27 seconds)
Cbc0010I After 472 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7508.10 seconds)
Cbc0010I After 473 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7512.05 seconds)
Cbc0010I After 475 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7522.93 seconds)
Cbc0010I After 476 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7528.30 seconds)
Cbc0010I After 477 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7538.32 seconds)
Cbc0010I After 478 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7544.75 seconds)
Cbc0010I After 479 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7550.78 seconds)
Cbc0010I After 480 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7559.86 seconds)
Cbc0010I After 481 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7563.87 seconds)
Cbc0010I After 482 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7565.84 seconds)
Cbc0010I After 483 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7569.02 seconds)
Cbc0010I After 484 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7577.55 seconds)
Cbc0010I After 485 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7589.88 seconds)
Cbc0010I After 486 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7593.24 seconds)
Cbc0010I After 487 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7596.56 seconds)
Cbc0010I After 488 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7604.83 seconds)
Cbc0010I After 489 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7613.57 seconds)
Cbc0010I After 490 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7640.09 seconds)
Cbc0010I After 491 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7645.92 seconds)
Cbc0010I After 492 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7664.92 seconds)
Cbc0010I After 493 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7673.58 seconds)
Cbc0010I After 494 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7678.42 seconds)
Cbc0010I After 495 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7689.48 seconds)
Cbc0010I After 496 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7693.60 seconds)
Cbc0010I After 497 nodes, 86 on tree, 1e+50 best solution, best possible 0 (7699.72 seconds)
Cbc0010I After 498 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7703.92 seconds)
Cbc0010I After 499 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7710.27 seconds)
Cbc0010I After 500 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7716.28 seconds)
Cbc0010I After 501 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7720.94 seconds)
Cbc0010I After 502 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7725.20 seconds)
Cbc0010I After 503 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7730.75 seconds)
Cbc0010I After 504 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7748.30 seconds)
Cbc0010I After 505 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7764.31 seconds)
Cbc0010I After 506 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7770.43 seconds)
Cbc0010I After 507 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7773.60 seconds)
Cbc0010I After 508 nodes, 80 on tree, 1e+50 best solution, best possible 0 (7778.20 seconds)
Cbc0010I After 509 nodes, 79 on tree, 1e+50 best solution, best possible 0 (7783.88 seconds)
Cbc0010I After 510 nodes, 79 on tree, 1e+50 best solution, best possible 0 (7805.26 seconds)
Cbc0010I After 511 nodes, 80 on tree, 1e+50 best solution, best possible 0 (7830.37 seconds)
Cbc0010I After 512 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7834.84 seconds)
Cbc0010I After 513 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7854.04 seconds)
Cbc0010I After 514 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7864.13 seconds)
Cbc0010I After 515 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7878.19 seconds)
Cbc0010I After 516 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7879.58 seconds)
Cbc0010I After 517 nodes, 81 on tree, 1e+50 best solution, best possible 0 (7884.68 seconds)
Cbc0010I After 518 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7887.89 seconds)
Cbc0010I After 519 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7898.63 seconds)
Cbc0010I After 520 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7917.19 seconds)
Cbc0010I After 521 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7921.38 seconds)
Cbc0010I After 522 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7927.17 seconds)
Cbc0010I After 523 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7930.35 seconds)
Cbc0010I After 524 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7934.97 seconds)
Cbc0010I After 525 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7945.96 seconds)
Cbc0010I After 526 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7960.98 seconds)
Cbc0010I After 527 nodes, 82 on tree, 1e+50 best solution, best possible 0 (7963.38 seconds)
Cbc0010I After 528 nodes, 83 on tree, 1e+50 best solution, best possible 0 (7976.81 seconds)
Cbc0010I After 529 nodes, 84 on tree, 1e+50 best solution, best possible 0 (7983.01 seconds)
Cbc0010I After 530 nodes, 85 on tree, 1e+50 best solution, best possible 0 (7989.70 seconds)
Cbc0010I After 531 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8002.30 seconds)
Cbc0010I After 532 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8007.42 seconds)
Cbc0010I After 533 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8019.78 seconds)
Cbc0010I After 534 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8031.64 seconds)
Cbc0010I After 535 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8036.79 seconds)
Cbc0010I After 536 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8038.60 seconds)
Cbc0010I After 537 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8040.04 seconds)
Cbc0010I After 538 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8041.95 seconds)
Cbc0010I After 539 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8044.65 seconds)
Cbc0010I After 540 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8061.00 seconds)
Cbc0010I After 541 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8064.91 seconds)
Cbc0010I After 542 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8068.08 seconds)
Cbc0010I After 543 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8082.59 seconds)
Cbc0010I After 544 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8085.91 seconds)
Cbc0010I After 545 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8091.27 seconds)
Cbc0010I After 546 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8096.59 seconds)
Cbc0010I After 547 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8108.80 seconds)
Cbc0010I After 548 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8115.92 seconds)
Cbc0010I After 549 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8123.72 seconds)
Cbc0010I After 550 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8129.39 seconds)
Cbc0010I After 551 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8133.73 seconds)
Cbc0010I After 552 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8142.12 seconds)
Cbc0010I After 553 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8144.54 seconds)
Cbc0010I After 554 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8145.70 seconds)
Cbc0010I After 555 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8155.83 seconds)
Cbc0010I After 556 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8158.87 seconds)
Cbc0010I After 557 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8163.70 seconds)
Cbc0010I After 558 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8169.93 seconds)
Cbc0010I After 559 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8171.40 seconds)
Cbc0010I After 560 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8174.82 seconds)
Cbc0010I After 561 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8176.55 seconds)
Cbc0010I After 562 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8180.84 seconds)
Cbc0010I After 563 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8191.66 seconds)
Cbc0010I After 564 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8195.73 seconds)
Cbc0010I After 565 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8198.15 seconds)
Cbc0010I After 566 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8201.35 seconds)
Cbc0010I After 567 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8204.51 seconds)
Cbc0010I After 568 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8207.65 seconds)
Cbc0010I After 569 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8212.12 seconds)
Cbc0010I After 570 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8224.95 seconds)
Cbc0010I After 571 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8232.65 seconds)
Cbc0010I After 572 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8236.53 seconds)
Cbc0010I After 573 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8240.58 seconds)
Cbc0010I After 574 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8244.41 seconds)
Cbc0010I After 575 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8250.05 seconds)
Cbc0010I After 576 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8257.60 seconds)
Cbc0010I After 577 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8263.09 seconds)
Cbc0010I After 578 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8266.41 seconds)
Cbc0010I After 579 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8271.26 seconds)
Cbc0010I After 580 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8276.38 seconds)
Cbc0010I After 581 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8279.74 seconds)
Cbc0010I After 582 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8282.71 seconds)
Cbc0010I After 583 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8286.40 seconds)
Cbc0010I After 584 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8290.47 seconds)
Cbc0010I After 585 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8292.38 seconds)
Cbc0010I After 586 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8294.22 seconds)
Cbc0010I After 587 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8295.86 seconds)
Cbc0010I After 588 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8308.78 seconds)
Cbc0010I After 589 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8314.82 seconds)
Cbc0010I After 590 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8325.39 seconds)
Cbc0010I After 591 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8331.30 seconds)
Cbc0010I After 592 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8347.58 seconds)
Cbc0010I After 593 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8352.46 seconds)
Cbc0010I After 594 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8363.26 seconds)
Cbc0010I After 595 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8368.52 seconds)
Cbc0010I After 596 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8371.61 seconds)
Cbc0010I After 597 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8381.17 seconds)
Cbc0010I After 598 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8384.88 seconds)
Cbc0010I After 599 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8393.36 seconds)
Cbc0010I After 600 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8394.52 seconds)
Cbc0010I After 602 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8407.89 seconds)
Cbc0010I After 603 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8419.88 seconds)
Cbc0010I After 604 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8422.48 seconds)
Cbc0010I After 605 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8425.42 seconds)
Cbc0010I After 606 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8429.71 seconds)
Cbc0010I After 607 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8432.62 seconds)
Cbc0010I After 608 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8435.08 seconds)
Cbc0010I After 609 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8437.57 seconds)
Cbc0010I After 610 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8439.95 seconds)
Cbc0010I After 612 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8448.68 seconds)
Cbc0010I After 613 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8452.02 seconds)
Cbc0010I After 614 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8456.18 seconds)
Cbc0010I After 615 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8457.61 seconds)
Cbc0010I After 616 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8476.33 seconds)
Cbc0010I After 617 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8484.05 seconds)
Cbc0010I After 618 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8492.65 seconds)
Cbc0010I After 619 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8495.31 seconds)
Cbc0010I After 620 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8496.74 seconds)
Cbc0010I After 621 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8505.19 seconds)
Cbc0010I After 622 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8508.43 seconds)
Cbc0010I After 623 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8513.04 seconds)
Cbc0010I After 625 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8514.67 seconds)
Cbc0010I After 626 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8517.63 seconds)
Cbc0010I After 627 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8520.84 seconds)
Cbc0010I After 628 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8523.10 seconds)
Cbc0010I After 629 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8526.99 seconds)
Cbc0010I After 630 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8530.11 seconds)
Cbc0010I After 631 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8532.75 seconds)
Cbc0010I After 632 nodes, 85 on tree, 1e+50 best solution, best possible 0 (8537.35 seconds)
Cbc0010I After 633 nodes, 85 on tree, 1e+50 best solution, best possible 0 (8540.73 seconds)
Cbc0010I After 634 nodes, 84 on tree, 1e+50 best solution, best possible 0 (8543.96 seconds)
Cbc0010I After 635 nodes, 83 on tree, 1e+50 best solution, best possible 0 (8551.82 seconds)
Cbc0010I After 636 nodes, 84 on tree, 1e+50 best solution, best possible 0 (8563.47 seconds)
Cbc0010I After 637 nodes, 85 on tree, 1e+50 best solution, best possible 0 (8570.02 seconds)
Cbc0010I After 638 nodes, 85 on tree, 1e+50 best solution, best possible 0 (8577.06 seconds)
Cbc0010I After 639 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8586.53 seconds)
Cbc0010I After 640 nodes, 86 on tree, 1e+50 best solution, best possible 0 (8593.60 seconds)
Cbc0010I After 641 nodes, 87 on tree, 1e+50 best solution, best possible 0 (8608.07 seconds)
Cbc0010I After 642 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8620.85 seconds)
Cbc0010I After 643 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8632.00 seconds)
Cbc0010I After 644 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8646.34 seconds)
Cbc0010I After 645 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8658.02 seconds)
Cbc0010I After 646 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8673.82 seconds)
Cbc0010I After 647 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8679.97 seconds)
Cbc0010I After 648 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8684.69 seconds)
Cbc0010I After 649 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8690.35 seconds)
Cbc0010I After 650 nodes, 88 on tree, 1e+50 best solution, best possible 0 (8697.96 seconds)
