Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 20459 nodes, 2615 on tree, 32.059898 best solution, best possible 30.568767 (4192.40 seconds)
Cbc0010I After 20466 nodes, 2618 on tree, 32.059898 best solution, best possible 30.569184 (4193.14 seconds)
Cbc0010I After 20472 nodes, 2619 on tree, 32.059898 best solution, best possible 30.56951 (4193.87 seconds)
Cbc0010I After 20478 nodes, 2621 on tree, 32.059898 best solution, best possible 30.569771 (4194.97 seconds)
Cbc0010I After 20479 nodes, 2621 on tree, 32.059898 best solution, best possible 30.569807 (4195.70 seconds)
Cbc0010I After 20482 nodes, 2623 on tree, 32.059898 best solution, best possible 30.569961 (4196.45 seconds)
Cbc0010I After 20488 nodes, 2625 on tree, 32.059898 best solution, best possible 30.570814 (4197.66 seconds)
Cbc0010I After 20489 nodes, 2625 on tree, 32.059898 best solution, best possible 30.570851 (4198.44 seconds)
Cbc0010I After 20495 nodes, 2626 on tree, 32.059898 best solution, best possible 30.571164 (4199.18 seconds)
Cbc0010I After 20505 nodes, 2628 on tree, 32.059898 best solution, best possible 30.572219 (4200.06 seconds)
Cbc0010I After 20507 nodes, 2629 on tree, 32.059898 best solution, best possible 30.572764 (4201.46 seconds)
Cbc0010I After 20514 nodes, 2632 on tree, 32.059898 best solution, best possible 30.573005 (4202.30 seconds)
Cbc0010I After 20518 nodes, 2633 on tree, 32.059898 best solution, best possible 30.573862 (4203.12 seconds)
Cbc0010I After 20528 nodes, 2636 on tree, 32.059898 best solution, best possible 30.574412 (4204.54 seconds)
Cbc0010I After 20529 nodes, 2636 on tree, 32.059898 best solution, best possible 30.574478 (4205.33 seconds)
Cbc0010I After 20540 nodes, 2640 on tree, 32.059898 best solution, best possible 30.575205 (4206.92 seconds)
Cbc0010I After 20548 nodes, 2642 on tree, 32.059898 best solution, best possible 30.575549 (4207.64 seconds)
Cbc0010I After 20555 nodes, 2643 on tree, 32.059898 best solution, best possible 30.57645 (4208.35 seconds)
Cbc0010I After 20556 nodes, 2644 on tree, 32.059898 best solution, best possible 30.57645 (4209.29 seconds)
Cbc0010I After 20558 nodes, 2645 on tree, 32.059898 best solution, best possible 30.577297 (4210.66 seconds)
Cbc0010I After 20560 nodes, 2645 on tree, 32.059898 best solution, best possible 30.577468 (4211.37 seconds)
Cbc0010I After 20562 nodes, 2646 on tree, 32.059898 best solution, best possible 30.577552 (4212.18 seconds)
Cbc0010I After 20564 nodes, 2647 on tree, 32.059898 best solution, best possible 30.577765 (4213.07 seconds)
Cbc0010I After 20566 nodes, 2648 on tree, 32.059898 best solution, best possible 30.577874 (4214.44 seconds)
Cbc0010I After 20573 nodes, 2650 on tree, 32.059898 best solution, best possible 30.578488 (4215.29 seconds)
Cbc0010I After 20578 nodes, 2652 on tree, 32.059898 best solution, best possible 30.578705 (4216.29 seconds)
Cbc0010I After 20580 nodes, 2652 on tree, 32.059898 best solution, best possible 30.579077 (4217.03 seconds)
Cbc0010I After 20581 nodes, 2652 on tree, 32.059898 best solution, best possible 30.57936 (4217.73 seconds)
Cbc0010I After 20582 nodes, 2653 on tree, 32.059898 best solution, best possible 30.57936 (4218.44 seconds)
Cbc0010I After 20584 nodes, 2654 on tree, 32.059898 best solution, best possible 30.579406 (4219.25 seconds)
Cbc0010I After 20590 nodes, 2655 on tree, 32.059898 best solution, best possible 30.579578 (4220.40 seconds)
Cbc0010I After 20600 nodes, 2657 on tree, 32.059898 best solution, best possible 30.580338 (4221.20 seconds)
Cbc0010I After 20604 nodes, 2658 on tree, 32.059898 best solution, best possible 30.58067 (4222.14 seconds)
Cbc0010I After 20605 nodes, 2658 on tree, 32.059898 best solution, best possible 30.580764 (4222.87 seconds)
Cbc0010I After 20610 nodes, 2658 on tree, 32.059898 best solution, best possible 30.580861 (4223.85 seconds)
Cbc0010I After 20612 nodes, 2659 on tree, 32.059898 best solution, best possible 30.580863 (4224.58 seconds)
Cbc0010I After 20614 nodes, 2660 on tree, 32.059898 best solution, best possible 30.580986 (4225.30 seconds)
Cbc0010I After 20616 nodes, 2661 on tree, 32.059898 best solution, best possible 30.58099 (4226.54 seconds)
Cbc0010I After 20617 nodes, 2661 on tree, 32.059898 best solution, best possible 30.581192 (4227.36 seconds)
Cbc0010I After 20622 nodes, 2663 on tree, 32.059898 best solution, best possible 30.581717 (4228.30 seconds)
Cbc0010I After 20623 nodes, 2663 on tree, 32.059898 best solution, best possible 30.58174 (4229.10 seconds)
Cbc0010I After 20625 nodes, 2664 on tree, 32.059898 best solution, best possible 30.581865 (4230.58 seconds)
Cbc0010I After 20634 nodes, 2665 on tree, 32.059898 best solution, best possible 30.582602 (4231.29 seconds)
Cbc0010I After 20643 nodes, 2667 on tree, 32.059898 best solution, best possible 30.583386 (4232.03 seconds)
Cbc0010I After 20644 nodes, 2668 on tree, 32.059898 best solution, best possible 30.583386 (4232.74 seconds)
Cbc0010I After 20645 nodes, 2668 on tree, 32.059898 best solution, best possible 30.583677 (4233.53 seconds)
Cbc0010I After 20655 nodes, 2671 on tree, 32.059898 best solution, best possible 30.584003 (4234.26 seconds)
Cbc0010I After 20661 nodes, 2672 on tree, 32.059898 best solution, best possible 30.584895 (4235.53 seconds)
Cbc0010I After 20668 nodes, 2673 on tree, 32.059898 best solution, best possible 30.585172 (4237.11 seconds)
Cbc0010I After 20669 nodes, 2673 on tree, 32.059898 best solution, best possible 30.585392 (4237.94 seconds)
Cbc0010I After 20677 nodes, 2677 on tree, 32.059898 best solution, best possible 30.585684 (4238.68 seconds)
Cbc0010I After 20678 nodes, 2678 on tree, 32.059898 best solution, best possible 30.585684 (4239.43 seconds)
Cbc0010I After 20683 nodes, 2679 on tree, 32.059898 best solution, best possible 30.585684 (4240.47 seconds)
Cbc0010I After 20690 nodes, 2682 on tree, 32.059898 best solution, best possible 30.585918 (4241.37 seconds)
Cbc0010I After 20699 nodes, 2682 on tree, 32.059898 best solution, best possible 30.586581 (4242.32 seconds)
Cbc0010I After 20702 nodes, 2683 on tree, 32.059898 best solution, best possible 30.586659 (4243.23 seconds)
Cbc0010I After 20711 nodes, 2685 on tree, 32.059898 best solution, best possible 30.587299 (4244.00 seconds)
Cbc0010I After 20713 nodes, 2686 on tree, 32.059898 best solution, best possible 30.587497 (4245.32 seconds)
Cbc0010I After 20718 nodes, 2689 on tree, 32.059898 best solution, best possible 30.587769 (4246.61 seconds)
Cbc0010I After 20721 nodes, 2690 on tree, 32.059898 best solution, best possible 30.588453 (4247.40 seconds)
Cbc0010I After 20729 nodes, 2691 on tree, 32.059898 best solution, best possible 30.588712 (4248.14 seconds)
Cbc0010I After 20730 nodes, 2692 on tree, 32.059898 best solution, best possible 30.588712 (4248.86 seconds)
Cbc0010I After 20736 nodes, 2692 on tree, 32.059898 best solution, best possible 30.589068 (4249.93 seconds)
Cbc0010I After 20742 nodes, 2696 on tree, 32.059898 best solution, best possible 30.589068 (4250.99 seconds)
Cbc0010I After 20749 nodes, 2695 on tree, 32.059898 best solution, best possible 30.589068 (4251.69 seconds)
Cbc0010I After 20753 nodes, 2695 on tree, 32.059898 best solution, best possible 30.589068 (4252.75 seconds)
Cbc0010I After 20759 nodes, 2697 on tree, 32.059898 best solution, best possible 30.589068 (4254.25 seconds)
Cbc0010I After 20763 nodes, 2700 on tree, 32.059898 best solution, best possible 30.589068 (4255.00 seconds)
Cbc0010I After 20767 nodes, 2698 on tree, 32.059898 best solution, best possible 30.589068 (4256.56 seconds)
Cbc0010I After 20774 nodes, 2701 on tree, 32.059898 best solution, best possible 30.589068 (4258.27 seconds)
Cbc0010I After 20778 nodes, 2699 on tree, 32.059898 best solution, best possible 30.589068 (4258.98 seconds)
Cbc0010I After 20780 nodes, 2699 on tree, 32.059898 best solution, best possible 30.589068 (4259.73 seconds)
Cbc0010I After 20787 nodes, 2699 on tree, 32.059898 best solution, best possible 30.589517 (4260.46 seconds)
Cbc0010I After 20797 nodes, 2702 on tree, 32.059898 best solution, best possible 30.590085 (4261.22 seconds)
Cbc0010I After 20798 nodes, 2703 on tree, 32.059898 best solution, best possible 30.590085 (4262.17 seconds)
Cbc0010I After 20799 nodes, 2703 on tree, 32.059898 best solution, best possible 30.590105 (4262.99 seconds)
Cbc0010I After 20804 nodes, 2705 on tree, 32.059898 best solution, best possible 30.590276 (4263.98 seconds)
Cbc0010I After 20805 nodes, 2705 on tree, 32.059898 best solution, best possible 30.590361 (4264.68 seconds)
Cbc0010I After 20810 nodes, 2706 on tree, 32.059898 best solution, best possible 30.5909 (4265.67 seconds)
Cbc0010I After 20811 nodes, 2706 on tree, 32.059898 best solution, best possible 30.590959 (4266.38 seconds)
Cbc0010I After 20813 nodes, 2707 on tree, 32.059898 best solution, best possible 30.591003 (4267.62 seconds)
Cbc0010I After 20821 nodes, 2710 on tree, 32.059898 best solution, best possible 30.591636 (4268.33 seconds)
Cbc0010I After 20831 nodes, 2712 on tree, 32.059898 best solution, best possible 30.592535 (4269.04 seconds)
Cbc0010I After 20833 nodes, 2712 on tree, 32.059898 best solution, best possible 30.592683 (4269.76 seconds)
Cbc0010I After 20838 nodes, 2714 on tree, 32.059898 best solution, best possible 30.592922 (4271.31 seconds)
Cbc0010I After 20839 nodes, 2714 on tree, 32.059898 best solution, best possible 30.593124 (4272.37 seconds)
Cbc0010I After 20846 nodes, 2716 on tree, 32.059898 best solution, best possible 30.593627 (4273.13 seconds)
Cbc0010I After 20848 nodes, 2717 on tree, 32.059898 best solution, best possible 30.593723 (4274.05 seconds)
Cbc0010I After 20852 nodes, 2717 on tree, 32.059898 best solution, best possible 30.594176 (4275.01 seconds)
Cbc0010I After 20861 nodes, 2719 on tree, 32.059898 best solution, best possible 30.595348 (4275.81 seconds)
Cbc0010I After 20864 nodes, 2720 on tree, 32.059898 best solution, best possible 30.595512 (4276.58 seconds)
Cbc0010I After 20866 nodes, 2721 on tree, 32.059898 best solution, best possible 30.595574 (4277.30 seconds)
Cbc0010I After 20872 nodes, 2722 on tree, 32.059898 best solution, best possible 30.596396 (4278.73 seconds)
Cbc0010I After 20880 nodes, 2725 on tree, 32.059898 best solution, best possible 30.597227 (4279.92 seconds)
Cbc0010I After 20881 nodes, 2725 on tree, 32.059898 best solution, best possible 30.597674 (4280.72 seconds)
Cbc0010I After 20882 nodes, 2726 on tree, 32.059898 best solution, best possible 30.597674 (4281.51 seconds)
Cbc0010I After 20884 nodes, 2726 on tree, 32.059898 best solution, best possible 30.598099 (4282.33 seconds)
Cbc0010I After 20886 nodes, 2727 on tree, 32.059898 best solution, best possible 30.598108 (4283.12 seconds)
Cbc0010I After 20888 nodes, 2727 on tree, 32.059898 best solution, best possible 30.598249 (4283.98 seconds)
Cbc0010I After 20889 nodes, 2727 on tree, 32.059898 best solution, best possible 30.59842 (4284.74 seconds)
Cbc0010I After 20895 nodes, 2729 on tree, 32.059898 best solution, best possible 30.599065 (4285.44 seconds)
Cbc0010I After 20902 nodes, 2730 on tree, 32.059898 best solution, best possible 30.599162 (4286.40 seconds)
Cbc0010I After 20909 nodes, 2731 on tree, 32.059898 best solution, best possible 30.599702 (4287.10 seconds)
Cbc0010I After 20911 nodes, 2732 on tree, 32.059898 best solution, best possible 30.599711 (4288.49 seconds)
Cbc0010I After 20917 nodes, 2733 on tree, 32.059898 best solution, best possible 30.600204 (4289.66 seconds)
Cbc0010I After 20923 nodes, 2734 on tree, 32.059898 best solution, best possible 30.600204 (4290.39 seconds)
Cbc0010I After 20924 nodes, 2735 on tree, 32.059898 best solution, best possible 30.600204 (4291.32 seconds)
Cbc0010I After 20925 nodes, 2735 on tree, 32.059898 best solution, best possible 30.600204 (4292.07 seconds)
Cbc0010I After 20931 nodes, 2739 on tree, 32.059898 best solution, best possible 30.600204 (4293.17 seconds)
Cbc0010I After 20934 nodes, 2736 on tree, 32.059898 best solution, best possible 30.600204 (4293.87 seconds)
Cbc0010I After 20941 nodes, 2738 on tree, 32.059898 best solution, best possible 30.600204 (4294.93 seconds)
Cbc0010I After 20946 nodes, 2739 on tree, 32.059898 best solution, best possible 30.600204 (4296.53 seconds)
Cbc0010I After 20951 nodes, 2736 on tree, 32.059898 best solution, best possible 30.600204 (4297.33 seconds)
Cbc0010I After 20957 nodes, 2740 on tree, 32.059898 best solution, best possible 30.600204 (4298.88 seconds)
Cbc0010I After 20961 nodes, 2738 on tree, 32.059898 best solution, best possible 30.600204 (4299.60 seconds)
Cbc0010I After 20964 nodes, 2737 on tree, 32.059898 best solution, best possible 30.60056 (4301.21 seconds)
Cbc0010I After 20965 nodes, 2737 on tree, 32.059898 best solution, best possible 30.600602 (4301.98 seconds)
Cbc0010I After 20966 nodes, 2738 on tree, 32.059898 best solution, best possible 30.600602 (4302.86 seconds)
Cbc0010I After 20970 nodes, 2739 on tree, 32.059898 best solution, best possible 30.600635 (4303.81 seconds)
Cbc0010I After 20972 nodes, 2739 on tree, 32.059898 best solution, best possible 30.600911 (4304.71 seconds)
Cbc0010I After 20980 nodes, 2741 on tree, 32.059898 best solution, best possible 30.601272 (4305.42 seconds)
Cbc0010I After 20982 nodes, 2742 on tree, 32.059898 best solution, best possible 30.601589 (4306.19 seconds)
Cbc0010I After 20985 nodes, 2743 on tree, 32.059898 best solution, best possible 30.601879 (4307.03 seconds)
Cbc0010I After 20993 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602105 (4307.76 seconds)
Cbc0010I After 21000 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4308.89 seconds)
Cbc0010I After 21003 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4309.68 seconds)
Cbc0010I After 21008 nodes, 2754 on tree, 32.059898 best solution, best possible 30.602625 (4310.72 seconds)
Cbc0010I After 21013 nodes, 2753 on tree, 32.059898 best solution, best possible 30.602625 (4312.28 seconds)
Cbc0010I After 21017 nodes, 2753 on tree, 32.059898 best solution, best possible 30.602625 (4313.57 seconds)
Cbc0010I After 21022 nodes, 2752 on tree, 32.059898 best solution, best possible 30.602625 (4314.80 seconds)
Cbc0010I After 21029 nodes, 2753 on tree, 32.059898 best solution, best possible 30.602625 (4315.78 seconds)
Cbc0010I After 21035 nodes, 2751 on tree, 32.059898 best solution, best possible 30.602625 (4316.88 seconds)
Cbc0010I After 21042 nodes, 2751 on tree, 32.059898 best solution, best possible 30.602625 (4317.59 seconds)
Cbc0010I After 21048 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4318.89 seconds)
Cbc0010I After 21050 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4319.85 seconds)
Cbc0010I After 21056 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4320.59 seconds)
Cbc0010I After 21059 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4321.29 seconds)
Cbc0010I After 21061 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4322.32 seconds)
Cbc0010I After 21065 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4323.48 seconds)
Cbc0010I After 21067 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4324.19 seconds)
Cbc0010I After 21069 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4325.22 seconds)
Cbc0010I After 21074 nodes, 2753 on tree, 32.059898 best solution, best possible 30.602625 (4326.29 seconds)
Cbc0010I After 21081 nodes, 2752 on tree, 32.059898 best solution, best possible 30.602625 (4327.63 seconds)
Cbc0010I After 21089 nodes, 2752 on tree, 32.059898 best solution, best possible 30.602625 (4328.95 seconds)
Cbc0010I After 21094 nodes, 2751 on tree, 32.059898 best solution, best possible 30.602625 (4329.92 seconds)
Cbc0010I After 21104 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4330.67 seconds)
Cbc0010I After 21107 nodes, 2752 on tree, 32.059898 best solution, best possible 30.602625 (4331.83 seconds)
Cbc0010I After 21115 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4332.56 seconds)
Cbc0010I After 21118 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4333.90 seconds)
Cbc0010I After 21124 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4334.64 seconds)
Cbc0010I After 21125 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4335.67 seconds)
Cbc0010I After 21128 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4336.59 seconds)
Cbc0010I After 21131 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4337.55 seconds)
Cbc0010I After 21135 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4338.25 seconds)
Cbc0010I After 21141 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4339.13 seconds)
Cbc0010I After 21144 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4340.15 seconds)
Cbc0010I After 21149 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4340.87 seconds)
Cbc0010I After 21156 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4341.65 seconds)
Cbc0010I After 21158 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4342.67 seconds)
Cbc0010I After 21161 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4344.06 seconds)
Cbc0010I After 21164 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4345.03 seconds)
Cbc0010I After 21167 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4346.50 seconds)
Cbc0010I After 21170 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4347.81 seconds)
Cbc0010I After 21174 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4349.41 seconds)
Cbc0010I After 21179 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4350.80 seconds)
Cbc0010I After 21181 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4351.52 seconds)
Cbc0010I After 21186 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4352.33 seconds)
Cbc0010I After 21187 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4353.05 seconds)
Cbc0010I After 21192 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4354.73 seconds)
Cbc0010I After 21197 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4355.45 seconds)
Cbc0010I After 21199 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4356.15 seconds)
Cbc0010I After 21202 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4356.89 seconds)
Cbc0010I After 21204 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4358.31 seconds)
Cbc0010I After 21213 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4359.82 seconds)
Cbc0010I After 21220 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4360.59 seconds)
Cbc0010I After 21229 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4361.46 seconds)
Cbc0010I After 21230 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4362.98 seconds)
Cbc0010I After 21234 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4364.00 seconds)
Cbc0010I After 21235 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4365.24 seconds)
Cbc0010I After 21236 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4366.28 seconds)
Cbc0010I After 21241 nodes, 2751 on tree, 32.059898 best solution, best possible 30.602625 (4367.02 seconds)
Cbc0010I After 21246 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4368.35 seconds)
Cbc0010I After 21247 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4369.47 seconds)
Cbc0010I After 21252 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4370.21 seconds)
Cbc0010I After 21257 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4370.99 seconds)
Cbc0010I After 21264 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4371.72 seconds)
Cbc0010I After 21265 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4372.72 seconds)
Cbc0010I After 21271 nodes, 2744 on tree, 32.059898 best solution, best possible 30.602625 (4373.49 seconds)
Cbc0010I After 21273 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4374.40 seconds)
Cbc0010I After 21278 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4376.14 seconds)
Cbc0010I After 21283 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4377.18 seconds)
Cbc0010I After 21286 nodes, 2749 on tree, 32.059898 best solution, best possible 30.602625 (4378.00 seconds)
Cbc0010I After 21292 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4378.83 seconds)
Cbc0010I After 21302 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4379.66 seconds)
Cbc0010I After 21305 nodes, 2744 on tree, 32.059898 best solution, best possible 30.602625 (4381.12 seconds)
Cbc0010I After 21313 nodes, 2744 on tree, 32.059898 best solution, best possible 30.602625 (4382.46 seconds)
Cbc0010I After 21317 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4383.26 seconds)
Cbc0010I After 21323 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4384.40 seconds)
Cbc0010I After 21328 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4385.13 seconds)
Cbc0010I After 21332 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4386.30 seconds)
Cbc0010I After 21338 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4387.09 seconds)
Cbc0010I After 21344 nodes, 2745 on tree, 32.059898 best solution, best possible 30.602625 (4388.16 seconds)
Cbc0010I After 21347 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4389.39 seconds)
Cbc0010I After 21357 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4390.14 seconds)
Cbc0010I After 21363 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4390.87 seconds)
Cbc0010I After 21365 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4392.35 seconds)
Cbc0010I After 21372 nodes, 2746 on tree, 32.059898 best solution, best possible 30.602625 (4393.14 seconds)
Cbc0010I After 21374 nodes, 2747 on tree, 32.059898 best solution, best possible 30.602625 (4394.25 seconds)
Cbc0010I After 21380 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4394.99 seconds)
Cbc0010I After 21386 nodes, 2748 on tree, 32.059898 best solution, best possible 30.602625 (4395.76 seconds)
Cbc0010I After 21389 nodes, 2750 on tree, 32.059898 best solution, best possible 30.602625 (4397.06 seconds)
Cbc0010I After 21395 nodes, 2751 on tree, 32.059898 best solution, best possible 30.602625 (4397.90 seconds)
