Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 439.738 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (526.29 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (533.37 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (535.05 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (540.55 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (542.78 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (543.95 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (545.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (553.87 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (559.43 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (562.77 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (571.64 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (576.15 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (578.23 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (582.17 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (585.07 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (587.95 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (593.51 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (598.10 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (600.90 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (601.89 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (606.25 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (607.63 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (613.25 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (618.64 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (619.88 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (621.17 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (622.45 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (625.94 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (628.01 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (629.33 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (746.33 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 938.58 seconds - Feasibility pump exiting - took 481.71 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.720 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 181.824 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.143 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 74.532 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1320.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 16.712 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.231 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (3246.20 seconds)
Cbc0010I After 2112 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8474.39 seconds)
Cbc0010I After 2113 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8475.25 seconds)
Cbc0010I After 2118 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8476.00 seconds)
Cbc0010I After 2121 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8479.42 seconds)
Cbc0010I After 2126 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8480.14 seconds)
Cbc0010I After 2132 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8481.03 seconds)
Cbc0010I After 2135 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8482.50 seconds)
Cbc0010I After 2137 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8483.86 seconds)
Cbc0010I After 2142 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8484.60 seconds)
Cbc0010I After 2147 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8485.30 seconds)
Cbc0010I After 2151 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (8486.86 seconds)
Cbc0010I After 2157 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8487.68 seconds)
Cbc0010I After 2160 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8490.11 seconds)
Cbc0010I After 2161 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8491.04 seconds)
Cbc0010I After 2166 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8491.77 seconds)
Cbc0010I After 2171 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8492.59 seconds)
Cbc0010I After 2172 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8495.72 seconds)
Cbc0010I After 2176 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8497.23 seconds)
Cbc0010I After 2181 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8497.96 seconds)
Cbc0010I After 2185 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8498.72 seconds)
Cbc0010I After 2190 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8499.56 seconds)
Cbc0010I After 2191 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8500.71 seconds)
Cbc0010I After 2197 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8502.26 seconds)
Cbc0010I After 2202 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8503.01 seconds)
Cbc0010I After 2205 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8505.53 seconds)
Cbc0010I After 2206 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8507.74 seconds)
Cbc0010I After 2208 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8509.06 seconds)
Cbc0010I After 2210 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8511.53 seconds)
Cbc0010I After 2214 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8512.28 seconds)
Cbc0010I After 2215 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8514.61 seconds)
Cbc0010I After 2220 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (8515.37 seconds)
Cbc0010I After 2223 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8516.47 seconds)
Cbc0010I After 2227 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (8519.36 seconds)
Cbc0010I After 2228 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (8521.66 seconds)
Cbc0010I After 2231 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8522.36 seconds)
Cbc0010I After 2235 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8524.24 seconds)
Cbc0010I After 2236 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8526.65 seconds)
Cbc0010I After 2239 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8529.32 seconds)
Cbc0010I After 2240 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8530.36 seconds)
Cbc0010I After 2242 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8531.90 seconds)
Cbc0010I After 2246 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (8532.61 seconds)
Cbc0010I After 2252 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8533.42 seconds)
Cbc0010I After 2256 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (8536.28 seconds)
Cbc0010I After 2260 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8537.08 seconds)
Cbc0010I After 2264 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8538.56 seconds)
Cbc0010I After 2265 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8539.82 seconds)
Cbc0010I After 2270 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (8542.61 seconds)
Cbc0010I After 2275 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8543.41 seconds)
Cbc0010I After 2277 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8545.89 seconds)
Cbc0010I After 2279 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8546.93 seconds)
Cbc0010I After 2281 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8549.37 seconds)
Cbc0010I After 2283 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8550.36 seconds)
Cbc0010I After 2284 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8552.66 seconds)
Cbc0010I After 2287 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8555.49 seconds)
Cbc0010I After 2288 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8556.35 seconds)
Cbc0010I After 2294 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8557.86 seconds)
Cbc0010I After 2300 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8558.66 seconds)
Cbc0010I After 2305 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8561.61 seconds)
Cbc0010I After 2309 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8563.00 seconds)
Cbc0010I After 2315 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8563.85 seconds)
Cbc0010I After 2320 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8565.63 seconds)
Cbc0010I After 2321 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8566.54 seconds)
Cbc0010I After 2326 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8567.26 seconds)
Cbc0010I After 2331 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8568.00 seconds)
Cbc0010I After 2336 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8570.95 seconds)
Cbc0010I After 2340 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8572.35 seconds)
Cbc0010I After 2343 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (8574.90 seconds)
Cbc0010I After 2347 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8576.44 seconds)
Cbc0010I After 2348 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8578.69 seconds)
Cbc0010I After 2351 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8581.62 seconds)
Cbc0010I After 2352 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8582.43 seconds)
Cbc0010I After 2355 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8583.50 seconds)
Cbc0010I After 2358 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8585.76 seconds)
Cbc0010I After 2363 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8586.49 seconds)
Cbc0010I After 2368 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8587.22 seconds)
Cbc0010I After 2373 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8587.93 seconds)
Cbc0010I After 2378 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8588.68 seconds)
Cbc0010I After 2379 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8589.79 seconds)
Cbc0010I After 2381 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8592.19 seconds)
Cbc0010I After 2385 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8593.30 seconds)
Cbc0010I After 2386 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8595.68 seconds)
Cbc0010I After 2387 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8598.18 seconds)
Cbc0010I After 2389 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8599.09 seconds)
Cbc0010I After 2392 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8600.60 seconds)
Cbc0010I After 2394 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8601.46 seconds)
Cbc0010I After 2399 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (8602.23 seconds)
Cbc0010I After 2404 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8602.94 seconds)
Cbc0010I After 2407 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8604.33 seconds)
Cbc0010I After 2409 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8606.71 seconds)
Cbc0010I After 2413 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8608.16 seconds)
Cbc0010I After 2414 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8610.40 seconds)
Cbc0010I After 2417 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8612.98 seconds)
Cbc0010I After 2421 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8615.63 seconds)
Cbc0010I After 2422 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8617.84 seconds)
Cbc0010I After 2423 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8618.86 seconds)
Cbc0010I After 2424 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8620.08 seconds)
Cbc0010I After 2425 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8621.32 seconds)
Cbc0010I After 2426 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8622.43 seconds)
Cbc0010I After 2427 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8623.21 seconds)
Cbc0010I After 2428 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8625.47 seconds)
Cbc0010I After 2431 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8628.03 seconds)
Cbc0010I After 2432 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8629.09 seconds)
Cbc0010I After 2433 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8631.37 seconds)
Cbc0010I After 2436 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8633.90 seconds)
Cbc0010I After 2439 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8637.20 seconds)
Cbc0010I After 2444 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8638.98 seconds)
Cbc0010I After 2449 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8639.68 seconds)
Cbc0010I After 2453 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (8642.54 seconds)
Cbc0010I After 2455 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8643.50 seconds)
Cbc0010I After 2457 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8646.00 seconds)
Cbc0010I After 2462 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8649.24 seconds)
Cbc0010I After 2465 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8650.48 seconds)
Cbc0010I After 2466 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8651.36 seconds)
Cbc0010I After 2471 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8652.09 seconds)
Cbc0010I After 2476 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8652.80 seconds)
Cbc0010I After 2478 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8654.26 seconds)
Cbc0010I After 2479 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8656.55 seconds)
Cbc0010I After 2483 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8657.28 seconds)
Cbc0010I After 2484 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (8658.35 seconds)
Cbc0010I After 2490 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (8659.18 seconds)
Cbc0010I After 2493 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8660.61 seconds)
Cbc0010I After 2498 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (8661.32 seconds)
Cbc0010I After 2503 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8662.05 seconds)
Cbc0010I After 2507 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8662.83 seconds)
Cbc0010I After 2508 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8666.20 seconds)
Cbc0010I After 2509 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8666.94 seconds)
Cbc0010I After 2515 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8667.76 seconds)
Cbc0010I After 2521 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8669.42 seconds)
Cbc0010I After 2524 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8672.16 seconds)
Cbc0010I After 2529 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8677.17 seconds)
Cbc0010I After 2533 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8678.62 seconds)
Cbc0010I After 2535 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8681.07 seconds)
Cbc0010I After 2539 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8681.77 seconds)
Cbc0010I After 2541 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8682.80 seconds)
Cbc0010I After 2542 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8685.17 seconds)
Cbc0010I After 2547 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8686.03 seconds)
Cbc0010I After 2550 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8686.99 seconds)
Cbc0010I After 2551 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8689.50 seconds)
Cbc0010I After 2552 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8693.32 seconds)
Cbc0010I After 2557 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8694.05 seconds)
Cbc0010I After 2558 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8694.96 seconds)
Cbc0010I After 2563 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8695.72 seconds)
Cbc0010I After 2566 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8699.11 seconds)
Cbc0010I After 2570 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8699.97 seconds)
Cbc0010I After 2572 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8700.95 seconds)
Cbc0010I After 2577 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8701.69 seconds)
Cbc0010I After 2582 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8702.40 seconds)
Cbc0010I After 2583 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8704.85 seconds)
Cbc0010I After 2585 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8706.02 seconds)
Cbc0010I After 2588 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8708.62 seconds)
Cbc0010I After 2592 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8709.32 seconds)
Cbc0010I After 2595 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8710.41 seconds)
Cbc0010I After 2601 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8711.58 seconds)
Cbc0010I After 2606 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8714.43 seconds)
Cbc0010I After 2611 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8715.18 seconds)
Cbc0010I After 2612 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8716.33 seconds)
Cbc0010I After 2613 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8718.56 seconds)
Cbc0010I After 2616 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8721.52 seconds)
Cbc0010I After 2617 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8722.68 seconds)
Cbc0010I After 2618 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8723.92 seconds)
Cbc0010I After 2619 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8726.05 seconds)
Cbc0010I After 2623 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8726.90 seconds)
Cbc0010I After 2624 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8729.32 seconds)
Cbc0010I After 2625 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8730.52 seconds)
Cbc0010I After 2626 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8732.63 seconds)
Cbc0010I After 2631 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8733.35 seconds)
Cbc0010I After 2636 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8734.09 seconds)
Cbc0010I After 2637 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8736.50 seconds)
Cbc0010I After 2639 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (8737.96 seconds)
Cbc0010I After 2640 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8740.27 seconds)
Cbc0010I After 2645 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8741.09 seconds)
Cbc0010I After 2646 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8743.22 seconds)
Cbc0010I After 2649 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8745.65 seconds)
Cbc0010I After 2654 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8746.46 seconds)
Cbc0010I After 2655 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8747.83 seconds)
Cbc0010I After 2660 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8748.56 seconds)
Cbc0010I After 2661 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8750.65 seconds)
Cbc0010I After 2666 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8751.38 seconds)
Cbc0010I After 2668 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8753.04 seconds)
Cbc0010I After 2673 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8753.79 seconds)
Cbc0010I After 2677 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8754.58 seconds)
Cbc0010I After 2679 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (8756.89 seconds)
Cbc0010I After 2684 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8757.68 seconds)
Cbc0010I After 2686 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8758.80 seconds)
Cbc0010I After 2691 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8759.52 seconds)
Cbc0010I After 2693 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (8763.05 seconds)
Cbc0010I After 2698 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8763.77 seconds)
Cbc0010I After 2699 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8765.99 seconds)
Cbc0010I After 2700 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8768.13 seconds)
Cbc0010I After 2704 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8768.84 seconds)
Cbc0010I After 2708 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8770.64 seconds)
Cbc0010I After 2713 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8771.49 seconds)
Cbc0010I After 2714 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (8773.65 seconds)
Cbc0010I After 2719 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (8774.43 seconds)
Cbc0010I After 2724 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8775.26 seconds)
Cbc0010I After 2727 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (8776.95 seconds)
Cbc0010I After 2732 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (8778.61 seconds)
Cbc0010I After 2736 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (8780.00 seconds)
Cbc0010I After 2738 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (8782.53 seconds)
Cbc0010I After 2742 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (8784.49 seconds)
Cbc0010I After 2743 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8786.61 seconds)
Cbc0010I After 2748 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (8787.37 seconds)
Cbc0010I After 2753 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (8788.11 seconds)
Cbc0010I After 2758 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (8788.85 seconds)
