Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 2228 nodes, 574 on tree, 31 best solution, best possible 24.572305 (8121.30 seconds)
Cbc0010I After 2229 nodes, 575 on tree, 31 best solution, best possible 24.572305 (8124.45 seconds)
Cbc0010I After 2230 nodes, 574 on tree, 31 best solution, best possible 24.572305 (8126.21 seconds)
Cbc0010I After 2231 nodes, 574 on tree, 31 best solution, best possible 24.572305 (8129.24 seconds)
Cbc0010I After 2232 nodes, 575 on tree, 31 best solution, best possible 24.572305 (8132.81 seconds)
Cbc0010I After 2233 nodes, 575 on tree, 31 best solution, best possible 24.572305 (8136.13 seconds)
Cbc0010I After 2234 nodes, 576 on tree, 31 best solution, best possible 24.572305 (8139.23 seconds)
Cbc0010I After 2235 nodes, 577 on tree, 31 best solution, best possible 24.572305 (8142.12 seconds)
Cbc0010I After 2236 nodes, 578 on tree, 31 best solution, best possible 24.572305 (8145.09 seconds)
Cbc0010I After 2238 nodes, 577 on tree, 31 best solution, best possible 24.572305 (8149.05 seconds)
Cbc0010I After 2239 nodes, 577 on tree, 31 best solution, best possible 24.572305 (8151.76 seconds)
Cbc0010I After 2240 nodes, 578 on tree, 31 best solution, best possible 24.572305 (8159.25 seconds)
Cbc0010I After 2241 nodes, 578 on tree, 31 best solution, best possible 24.572305 (8166.35 seconds)
Cbc0010I After 2242 nodes, 579 on tree, 31 best solution, best possible 24.572305 (8169.38 seconds)
Cbc0010I After 2243 nodes, 580 on tree, 31 best solution, best possible 24.572305 (8172.63 seconds)
Cbc0010I After 2244 nodes, 579 on tree, 31 best solution, best possible 24.572305 (8173.96 seconds)
Cbc0010I After 2245 nodes, 580 on tree, 31 best solution, best possible 24.572305 (8177.23 seconds)
Cbc0010I After 2247 nodes, 579 on tree, 31 best solution, best possible 24.572305 (8180.23 seconds)
Cbc0010I After 2248 nodes, 580 on tree, 31 best solution, best possible 24.572305 (8183.39 seconds)
Cbc0010I After 2249 nodes, 580 on tree, 31 best solution, best possible 24.572305 (8186.19 seconds)
Cbc0010I After 2250 nodes, 581 on tree, 31 best solution, best possible 24.572305 (8190.21 seconds)
Cbc0010I After 2251 nodes, 581 on tree, 31 best solution, best possible 24.572305 (8193.52 seconds)
Cbc0010I After 2252 nodes, 582 on tree, 31 best solution, best possible 24.572305 (8196.47 seconds)
Cbc0010I After 2253 nodes, 582 on tree, 31 best solution, best possible 24.572305 (8199.92 seconds)
Cbc0010I After 2254 nodes, 583 on tree, 31 best solution, best possible 24.572305 (8203.28 seconds)
Cbc0010I After 2255 nodes, 583 on tree, 31 best solution, best possible 24.572305 (8205.47 seconds)
Cbc0010I After 2256 nodes, 584 on tree, 31 best solution, best possible 24.572305 (8208.95 seconds)
Cbc0010I After 2257 nodes, 585 on tree, 31 best solution, best possible 24.572305 (8211.58 seconds)
Cbc0010I After 2258 nodes, 584 on tree, 31 best solution, best possible 24.572305 (8212.53 seconds)
Cbc0010I After 2259 nodes, 584 on tree, 31 best solution, best possible 24.572305 (8215.20 seconds)
Cbc0010I After 2261 nodes, 584 on tree, 31 best solution, best possible 24.572305 (8218.65 seconds)
Cbc0010I After 2262 nodes, 584 on tree, 31 best solution, best possible 24.572305 (8221.81 seconds)
Cbc0010I After 2263 nodes, 585 on tree, 31 best solution, best possible 24.572305 (8226.21 seconds)
Cbc0010I After 2264 nodes, 586 on tree, 31 best solution, best possible 24.572305 (8230.03 seconds)
Cbc0010I After 2265 nodes, 586 on tree, 31 best solution, best possible 24.572305 (8234.43 seconds)
Cbc0010I After 2266 nodes, 586 on tree, 31 best solution, best possible 24.572305 (8239.01 seconds)
Cbc0010I After 2267 nodes, 587 on tree, 31 best solution, best possible 24.572305 (8241.96 seconds)
Cbc0010I After 2268 nodes, 587 on tree, 31 best solution, best possible 24.572305 (8245.74 seconds)
Cbc0010I After 2269 nodes, 588 on tree, 31 best solution, best possible 24.572305 (8251.71 seconds)
Cbc0010I After 2270 nodes, 588 on tree, 31 best solution, best possible 24.572305 (8256.90 seconds)
Cbc0010I After 2271 nodes, 589 on tree, 31 best solution, best possible 24.572305 (8260.05 seconds)
Cbc0010I After 2273 nodes, 589 on tree, 31 best solution, best possible 24.572305 (8264.52 seconds)
Cbc0010I After 2274 nodes, 589 on tree, 31 best solution, best possible 24.572305 (8268.31 seconds)
Cbc0010I After 2275 nodes, 590 on tree, 31 best solution, best possible 24.572305 (8271.22 seconds)
Cbc0010I After 2277 nodes, 590 on tree, 31 best solution, best possible 24.572305 (8278.52 seconds)
Cbc0010I After 2278 nodes, 590 on tree, 31 best solution, best possible 24.572305 (8284.86 seconds)
Cbc0010I After 2279 nodes, 591 on tree, 31 best solution, best possible 24.572305 (8291.35 seconds)
Cbc0010I After 2280 nodes, 592 on tree, 31 best solution, best possible 24.572305 (8299.23 seconds)
Cbc0010I After 2281 nodes, 592 on tree, 31 best solution, best possible 24.572305 (8306.14 seconds)
Cbc0010I After 2282 nodes, 592 on tree, 31 best solution, best possible 24.572305 (8312.62 seconds)
Cbc0010I After 2283 nodes, 593 on tree, 31 best solution, best possible 24.572305 (8318.37 seconds)
Cbc0010I After 2284 nodes, 594 on tree, 31 best solution, best possible 24.572305 (8322.83 seconds)
Cbc0010I After 2285 nodes, 595 on tree, 31 best solution, best possible 24.572305 (8328.03 seconds)
Cbc0010I After 2286 nodes, 595 on tree, 31 best solution, best possible 24.572305 (8332.25 seconds)
Cbc0010I After 2287 nodes, 595 on tree, 31 best solution, best possible 24.572305 (8336.81 seconds)
Cbc0010I After 2288 nodes, 595 on tree, 31 best solution, best possible 24.572305 (8342.42 seconds)
Cbc0010I After 2289 nodes, 596 on tree, 31 best solution, best possible 24.572305 (8345.68 seconds)
Cbc0010I After 2291 nodes, 596 on tree, 31 best solution, best possible 24.572305 (8349.13 seconds)
Cbc0010I After 2292 nodes, 597 on tree, 31 best solution, best possible 24.572305 (8352.46 seconds)
Cbc0010I After 2293 nodes, 597 on tree, 31 best solution, best possible 24.572305 (8355.86 seconds)
Cbc0010I After 2294 nodes, 597 on tree, 31 best solution, best possible 24.572305 (8357.99 seconds)
Cbc0010I After 2295 nodes, 598 on tree, 31 best solution, best possible 24.572305 (8362.23 seconds)
Cbc0010I After 2296 nodes, 598 on tree, 31 best solution, best possible 24.572305 (8367.40 seconds)
Cbc0010I After 2297 nodes, 599 on tree, 31 best solution, best possible 24.572305 (8370.08 seconds)
Cbc0010I After 2299 nodes, 599 on tree, 31 best solution, best possible 24.572305 (8374.94 seconds)
Cbc0010I After 2300 nodes, 599 on tree, 31 best solution, best possible 24.572305 (8379.48 seconds)
Cbc0010I After 2301 nodes, 600 on tree, 31 best solution, best possible 24.572305 (8382.79 seconds)
Cbc0010I After 2303 nodes, 600 on tree, 31 best solution, best possible 24.572305 (8386.44 seconds)
Cbc0010I After 2304 nodes, 600 on tree, 31 best solution, best possible 24.572305 (8391.14 seconds)
Cbc0010I After 2305 nodes, 601 on tree, 31 best solution, best possible 24.572305 (8394.79 seconds)
Cbc0010I After 2306 nodes, 602 on tree, 31 best solution, best possible 24.572305 (8399.08 seconds)
Cbc0010I After 2307 nodes, 602 on tree, 31 best solution, best possible 24.572305 (8403.24 seconds)
Cbc0010I After 2308 nodes, 602 on tree, 31 best solution, best possible 24.572305 (8407.16 seconds)
Cbc0010I After 2309 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8407.93 seconds)
Cbc0010I After 2310 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8410.06 seconds)
Cbc0010I After 2313 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8411.12 seconds)
Cbc0010I After 2315 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8412.03 seconds)
Cbc0010I After 2317 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8413.08 seconds)
Cbc0010I After 2319 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8416.44 seconds)
Cbc0010I After 2320 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8419.17 seconds)
Cbc0010I After 2323 nodes, 602 on tree, 31 best solution, best possible 24.572305 (8423.81 seconds)
Cbc0010I After 2324 nodes, 603 on tree, 31 best solution, best possible 24.572305 (8426.93 seconds)
Cbc0010I After 2325 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8430.26 seconds)
Cbc0010I After 2326 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8433.10 seconds)
Cbc0010I After 2327 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8435.96 seconds)
Cbc0010I After 2328 nodes, 605 on tree, 31 best solution, best possible 24.572305 (8441.18 seconds)
Cbc0010I After 2329 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8443.90 seconds)
Cbc0010I After 2330 nodes, 605 on tree, 31 best solution, best possible 24.572305 (8446.39 seconds)
Cbc0010I After 2332 nodes, 604 on tree, 31 best solution, best possible 24.572305 (8449.83 seconds)
Cbc0010I After 2333 nodes, 605 on tree, 31 best solution, best possible 24.572305 (8454.03 seconds)
Cbc0010I After 2334 nodes, 605 on tree, 31 best solution, best possible 24.572305 (8459.13 seconds)
Cbc0010I After 2335 nodes, 606 on tree, 31 best solution, best possible 24.572305 (8463.51 seconds)
Cbc0010I After 2336 nodes, 607 on tree, 31 best solution, best possible 24.572305 (8466.96 seconds)
Cbc0010I After 2337 nodes, 607 on tree, 31 best solution, best possible 24.572305 (8470.18 seconds)
Cbc0010I After 2338 nodes, 608 on tree, 31 best solution, best possible 24.572305 (8473.37 seconds)
Cbc0010I After 2339 nodes, 608 on tree, 31 best solution, best possible 24.572305 (8476.06 seconds)
Cbc0010I After 2340 nodes, 609 on tree, 31 best solution, best possible 24.572305 (8479.29 seconds)
Cbc0010I After 2341 nodes, 609 on tree, 31 best solution, best possible 24.572305 (8481.07 seconds)
Cbc0010I After 2342 nodes, 610 on tree, 31 best solution, best possible 24.572305 (8484.34 seconds)
Cbc0010I After 2343 nodes, 610 on tree, 31 best solution, best possible 24.572305 (8488.22 seconds)
Cbc0010I After 2344 nodes, 610 on tree, 31 best solution, best possible 24.572305 (8492.95 seconds)
Cbc0010I After 2345 nodes, 611 on tree, 31 best solution, best possible 24.572305 (8495.73 seconds)
Cbc0010I After 2347 nodes, 611 on tree, 31 best solution, best possible 24.572305 (8499.41 seconds)
Cbc0010I After 2348 nodes, 611 on tree, 31 best solution, best possible 24.572305 (8502.68 seconds)
Cbc0010I After 2349 nodes, 612 on tree, 31 best solution, best possible 24.572305 (8506.78 seconds)
Cbc0010I After 2350 nodes, 612 on tree, 31 best solution, best possible 24.572305 (8511.02 seconds)
Cbc0010I After 2351 nodes, 613 on tree, 31 best solution, best possible 24.572305 (8515.09 seconds)
Cbc0010I After 2352 nodes, 613 on tree, 31 best solution, best possible 24.572305 (8518.84 seconds)
Cbc0010I After 2353 nodes, 614 on tree, 31 best solution, best possible 24.572305 (8523.10 seconds)
Cbc0010I After 2354 nodes, 614 on tree, 31 best solution, best possible 24.572305 (8525.94 seconds)
Cbc0010I After 2355 nodes, 615 on tree, 31 best solution, best possible 24.572305 (8530.20 seconds)
Cbc0010I After 2356 nodes, 615 on tree, 31 best solution, best possible 24.572305 (8534.09 seconds)
Cbc0010I After 2357 nodes, 616 on tree, 31 best solution, best possible 24.572305 (8538.10 seconds)
Cbc0010I After 2358 nodes, 615 on tree, 31 best solution, best possible 24.572305 (8539.77 seconds)
Cbc0010I After 2359 nodes, 616 on tree, 31 best solution, best possible 24.572305 (8541.18 seconds)
Cbc0010I After 2360 nodes, 616 on tree, 31 best solution, best possible 24.572305 (8542.63 seconds)
Cbc0010I After 2361 nodes, 617 on tree, 31 best solution, best possible 24.572305 (8543.38 seconds)
Cbc0010I After 2363 nodes, 617 on tree, 31 best solution, best possible 24.572305 (8546.83 seconds)
Cbc0010I After 2364 nodes, 617 on tree, 31 best solution, best possible 24.572305 (8550.45 seconds)
Cbc0010I After 2365 nodes, 618 on tree, 31 best solution, best possible 24.572305 (8555.46 seconds)
Cbc0010I After 2366 nodes, 618 on tree, 31 best solution, best possible 24.572305 (8559.78 seconds)
Cbc0010I After 2367 nodes, 619 on tree, 31 best solution, best possible 24.572305 (8562.56 seconds)
Cbc0010I After 2369 nodes, 619 on tree, 31 best solution, best possible 24.572305 (8567.51 seconds)
Cbc0010I After 2370 nodes, 620 on tree, 31 best solution, best possible 24.572305 (8571.79 seconds)
Cbc0010I After 2371 nodes, 620 on tree, 31 best solution, best possible 24.572305 (8575.78 seconds)
Cbc0010I After 2372 nodes, 620 on tree, 31 best solution, best possible 24.572305 (8579.67 seconds)
Cbc0010I After 2373 nodes, 621 on tree, 31 best solution, best possible 24.572305 (8583.04 seconds)
Cbc0010I After 2375 nodes, 621 on tree, 31 best solution, best possible 24.572305 (8587.46 seconds)
Cbc0010I After 2377 nodes, 621 on tree, 31 best solution, best possible 24.572305 (8590.65 seconds)
Cbc0010I After 2379 nodes, 621 on tree, 31 best solution, best possible 24.572305 (8593.59 seconds)
Cbc0010I After 2380 nodes, 621 on tree, 31 best solution, best possible 24.572305 (8596.26 seconds)
Cbc0010I After 2381 nodes, 622 on tree, 31 best solution, best possible 24.572305 (8606.76 seconds)
Cbc0010I After 2382 nodes, 622 on tree, 31 best solution, best possible 24.572305 (8618.59 seconds)
Cbc0010I After 2383 nodes, 623 on tree, 31 best solution, best possible 24.572305 (8624.96 seconds)
Cbc0010I After 2384 nodes, 623 on tree, 31 best solution, best possible 24.572305 (8632.84 seconds)
Cbc0010I After 2385 nodes, 624 on tree, 31 best solution, best possible 24.572305 (8638.30 seconds)
Cbc0010I After 2386 nodes, 624 on tree, 31 best solution, best possible 24.572305 (8643.37 seconds)
Cbc0010I After 2387 nodes, 625 on tree, 31 best solution, best possible 24.572305 (8646.48 seconds)
Cbc0010I After 2388 nodes, 625 on tree, 31 best solution, best possible 24.572305 (8649.68 seconds)
Cbc0010I After 2389 nodes, 626 on tree, 31 best solution, best possible 24.572305 (8652.03 seconds)
Cbc0010I After 2390 nodes, 627 on tree, 31 best solution, best possible 24.572305 (8654.41 seconds)
Cbc0010I After 2392 nodes, 627 on tree, 31 best solution, best possible 24.572305 (8657.04 seconds)
Cbc0010I After 2395 nodes, 626 on tree, 31 best solution, best possible 24.572305 (8661.06 seconds)
Cbc0010I After 2397 nodes, 626 on tree, 31 best solution, best possible 24.572305 (8681.53 seconds)
Cbc0010I After 2398 nodes, 626 on tree, 31 best solution, best possible 24.572305 (8691.94 seconds)
Cbc0010I After 2399 nodes, 627 on tree, 31 best solution, best possible 24.572305 (8699.60 seconds)
Cbc0010I After 2400 nodes, 628 on tree, 31 best solution, best possible 24.572305 (8706.82 seconds)
Cbc0010I After 2401 nodes, 628 on tree, 31 best solution, best possible 24.572305 (8713.61 seconds)
Cbc0010I After 2402 nodes, 628 on tree, 31 best solution, best possible 24.572305 (8720.10 seconds)
Cbc0010I After 2403 nodes, 629 on tree, 31 best solution, best possible 24.572305 (8724.43 seconds)
Cbc0010I After 2404 nodes, 630 on tree, 31 best solution, best possible 24.572305 (8727.73 seconds)
Cbc0010I After 2405 nodes, 630 on tree, 31 best solution, best possible 24.572305 (8731.09 seconds)
Cbc0010I After 2406 nodes, 629 on tree, 31 best solution, best possible 24.572305 (8731.84 seconds)
Cbc0010I After 2407 nodes, 630 on tree, 31 best solution, best possible 24.572305 (8734.42 seconds)
Cbc0010I After 2409 nodes, 630 on tree, 31 best solution, best possible 24.572305 (8738.11 seconds)
Cbc0010I After 2410 nodes, 631 on tree, 31 best solution, best possible 24.572305 (8743.26 seconds)
Cbc0010I After 2411 nodes, 632 on tree, 31 best solution, best possible 24.572305 (8746.22 seconds)
Cbc0010I After 2412 nodes, 632 on tree, 31 best solution, best possible 24.572305 (8749.30 seconds)
Cbc0010I After 2413 nodes, 633 on tree, 31 best solution, best possible 24.572305 (8753.29 seconds)
Cbc0010I After 2414 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8756.58 seconds)
Cbc0010I After 2415 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8760.18 seconds)
Cbc0010I After 2416 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8763.57 seconds)
Cbc0010I After 2417 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8764.47 seconds)
Cbc0010I After 2418 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8768.73 seconds)
Cbc0010I After 2419 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8771.94 seconds)
Cbc0010I After 2420 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8774.88 seconds)
Cbc0010I After 2422 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8779.66 seconds)
Cbc0010I After 2424 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8782.49 seconds)
Cbc0010I After 2425 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8784.78 seconds)
Cbc0010I After 2426 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8786.88 seconds)
Cbc0010I After 2428 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8789.58 seconds)
Cbc0010I After 2430 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8792.56 seconds)
Cbc0010I After 2431 nodes, 637 on tree, 31 best solution, best possible 24.572305 (8794.93 seconds)
Cbc0010I After 2432 nodes, 638 on tree, 31 best solution, best possible 24.572305 (8798.31 seconds)
Cbc0010I After 2437 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8800.24 seconds)
Cbc0010I After 2439 nodes, 634 on tree, 31 best solution, best possible 24.572305 (8803.06 seconds)
Cbc0010I After 2440 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8805.67 seconds)
Cbc0010I After 2441 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8808.25 seconds)
Cbc0010I After 2443 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8811.16 seconds)
Cbc0010I After 2445 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8816.21 seconds)
Cbc0010I After 2446 nodes, 635 on tree, 31 best solution, best possible 24.572305 (8822.07 seconds)
Cbc0010I After 2447 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8827.52 seconds)
Cbc0010I After 2448 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8833.08 seconds)
Cbc0010I After 2449 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8835.18 seconds)
Cbc0010I After 2451 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8838.62 seconds)
Cbc0010I After 2452 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8841.97 seconds)
Cbc0010I After 2453 nodes, 637 on tree, 31 best solution, best possible 24.572305 (8844.55 seconds)
Cbc0010I After 2455 nodes, 637 on tree, 31 best solution, best possible 24.572305 (8847.40 seconds)
Cbc0010I After 2457 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8849.47 seconds)
Cbc0010I After 2459 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8852.30 seconds)
Cbc0010I After 2461 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8860.45 seconds)
Cbc0010I After 2462 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8869.45 seconds)
Cbc0010I After 2463 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8872.11 seconds)
Cbc0010I After 2465 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8878.22 seconds)
Cbc0010I After 2466 nodes, 636 on tree, 31 best solution, best possible 24.572305 (8884.00 seconds)
Cbc0010I After 2467 nodes, 637 on tree, 31 best solution, best possible 24.572305 (8888.47 seconds)
Cbc0010I After 2468 nodes, 637 on tree, 31 best solution, best possible 24.572305 (8892.99 seconds)
Cbc0010I After 2469 nodes, 638 on tree, 31 best solution, best possible 24.572305 (8895.52 seconds)
Cbc0010I After 2470 nodes, 639 on tree, 31 best solution, best possible 24.572305 (8898.22 seconds)
Cbc0010I After 2472 nodes, 639 on tree, 31 best solution, best possible 24.572305 (8901.28 seconds)
Cbc0010I After 2475 nodes, 638 on tree, 31 best solution, best possible 24.572305 (8909.07 seconds)
Cbc0010I After 2476 nodes, 638 on tree, 31 best solution, best possible 24.572305 (8914.51 seconds)
Cbc0010I After 2477 nodes, 639 on tree, 31 best solution, best possible 24.572305 (8917.62 seconds)
Cbc0010I After 2478 nodes, 639 on tree, 31 best solution, best possible 24.572305 (8920.98 seconds)
Cbc0010I After 2479 nodes, 640 on tree, 31 best solution, best possible 24.572305 (8924.62 seconds)
Cbc0010I After 2480 nodes, 640 on tree, 31 best solution, best possible 24.572305 (8928.79 seconds)
Cbc0010I After 2481 nodes, 641 on tree, 31 best solution, best possible 24.572305 (8931.79 seconds)
Cbc0010I After 2482 nodes, 641 on tree, 31 best solution, best possible 24.572305 (8935.11 seconds)
Cbc0010I After 2483 nodes, 642 on tree, 31 best solution, best possible 24.572305 (8938.67 seconds)
Cbc0010I After 2484 nodes, 643 on tree, 31 best solution, best possible 24.572305 (8942.42 seconds)
Cbc0010I After 2485 nodes, 643 on tree, 31 best solution, best possible 24.572305 (8945.89 seconds)
Cbc0010I After 2486 nodes, 643 on tree, 31 best solution, best possible 24.572305 (8948.93 seconds)
Cbc0010I After 2487 nodes, 644 on tree, 31 best solution, best possible 24.572305 (8952.21 seconds)
Cbc0010I After 2489 nodes, 644 on tree, 31 best solution, best possible 24.572305 (8955.72 seconds)
Cbc0010I After 2490 nodes, 644 on tree, 31 best solution, best possible 24.572305 (8958.87 seconds)
Cbc0010I After 2491 nodes, 645 on tree, 31 best solution, best possible 24.572305 (8959.68 seconds)
Cbc0010I After 2492 nodes, 646 on tree, 31 best solution, best possible 24.572305 (8962.05 seconds)
Cbc0010I After 2494 nodes, 646 on tree, 31 best solution, best possible 24.572305 (8964.71 seconds)
Cbc0010I After 2495 nodes, 647 on tree, 31 best solution, best possible 24.572305 (8967.18 seconds)
