Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 1704 nodes, 942 on tree, 1e+50 best solution, best possible 0 (6256.77 seconds)
Cbc0010I After 1705 nodes, 941 on tree, 1e+50 best solution, best possible 0 (6257.59 seconds)
Cbc0010I After 1706 nodes, 940 on tree, 1e+50 best solution, best possible 0 (6258.37 seconds)
Cbc0010I After 1707 nodes, 939 on tree, 1e+50 best solution, best possible 0 (6259.13 seconds)
Cbc0010I After 1708 nodes, 938 on tree, 1e+50 best solution, best possible 0 (6259.90 seconds)
Cbc0010I After 1709 nodes, 937 on tree, 1e+50 best solution, best possible 0 (6260.73 seconds)
Cbc0010I After 1710 nodes, 936 on tree, 1e+50 best solution, best possible 0 (6261.50 seconds)
Cbc0010I After 1711 nodes, 935 on tree, 1e+50 best solution, best possible 0 (6263.30 seconds)
Cbc0010I After 1712 nodes, 935 on tree, 1e+50 best solution, best possible 0 (6264.72 seconds)
Cbc0010I After 1713 nodes, 935 on tree, 1e+50 best solution, best possible 0 (6265.97 seconds)
Cbc0010I After 1714 nodes, 934 on tree, 1e+50 best solution, best possible 0 (6266.79 seconds)
Cbc0010I After 1716 nodes, 932 on tree, 1e+50 best solution, best possible 0 (6268.23 seconds)
Cbc0010I After 1717 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6270.48 seconds)
Cbc0010I After 1718 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6271.35 seconds)
Cbc0010I After 1719 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6273.06 seconds)
Cbc0010I After 1720 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6278.45 seconds)
Cbc0010I After 1721 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6279.39 seconds)
Cbc0010I After 1722 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6281.35 seconds)
Cbc0010I After 1723 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6283.76 seconds)
Cbc0010I After 1724 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6284.63 seconds)
Cbc0010I After 1725 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6289.67 seconds)
Cbc0010I After 1726 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6290.98 seconds)
Cbc0010I After 1727 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6292.92 seconds)
Cbc0010I After 1728 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6295.02 seconds)
Cbc0010I After 1729 nodes, 929 on tree, 1e+50 best solution, best possible 0 (6295.81 seconds)
Cbc0010I After 1730 nodes, 929 on tree, 1e+50 best solution, best possible 0 (6297.51 seconds)
Cbc0010I After 1731 nodes, 929 on tree, 1e+50 best solution, best possible 0 (6299.87 seconds)
Cbc0010I After 1732 nodes, 928 on tree, 1e+50 best solution, best possible 0 (6301.14 seconds)
Cbc0010I After 1733 nodes, 928 on tree, 1e+50 best solution, best possible 0 (6303.09 seconds)
Cbc0010I After 1734 nodes, 929 on tree, 1e+50 best solution, best possible 0 (6304.96 seconds)
Cbc0010I After 1735 nodes, 930 on tree, 1e+50 best solution, best possible 0 (6306.40 seconds)
Cbc0010I After 1736 nodes, 931 on tree, 1e+50 best solution, best possible 0 (6313.54 seconds)
Cbc0010I After 1737 nodes, 932 on tree, 1e+50 best solution, best possible 0 (6315.26 seconds)
Cbc0010I After 1738 nodes, 933 on tree, 1e+50 best solution, best possible 0 (6316.84 seconds)
Cbc0010I After 1739 nodes, 934 on tree, 1e+50 best solution, best possible 0 (6318.71 seconds)
Cbc0010I After 1740 nodes, 935 on tree, 1e+50 best solution, best possible 0 (6319.69 seconds)
Cbc0010I After 1741 nodes, 936 on tree, 1e+50 best solution, best possible 0 (6324.04 seconds)
Cbc0010I After 1742 nodes, 937 on tree, 1e+50 best solution, best possible 0 (6324.79 seconds)
Cbc0010I After 1744 nodes, 939 on tree, 1e+50 best solution, best possible 0 (6326.14 seconds)
Cbc0010I After 1745 nodes, 940 on tree, 1e+50 best solution, best possible 0 (6326.89 seconds)
Cbc0010I After 1746 nodes, 941 on tree, 1e+50 best solution, best possible 0 (6331.04 seconds)
Cbc0010I After 1747 nodes, 942 on tree, 1e+50 best solution, best possible 0 (6331.79 seconds)
Cbc0010I After 1749 nodes, 944 on tree, 1e+50 best solution, best possible 0 (6333.25 seconds)
Cbc0010I After 1750 nodes, 945 on tree, 1e+50 best solution, best possible 0 (6333.98 seconds)
Cbc0010I After 1751 nodes, 946 on tree, 1e+50 best solution, best possible 0 (6338.28 seconds)
Cbc0010I After 1752 nodes, 947 on tree, 1e+50 best solution, best possible 0 (6339.01 seconds)
Cbc0010I After 1753 nodes, 948 on tree, 1e+50 best solution, best possible 0 (6339.74 seconds)
Cbc0010I After 1754 nodes, 949 on tree, 1e+50 best solution, best possible 0 (6340.48 seconds)
Cbc0010I After 1755 nodes, 950 on tree, 1e+50 best solution, best possible 0 (6341.19 seconds)
Cbc0010I After 1756 nodes, 951 on tree, 1e+50 best solution, best possible 0 (6345.42 seconds)
Cbc0010I After 1757 nodes, 952 on tree, 1e+50 best solution, best possible 0 (6346.16 seconds)
Cbc0010I After 1759 nodes, 954 on tree, 1e+50 best solution, best possible 0 (6347.42 seconds)
Cbc0010I After 1760 nodes, 955 on tree, 1e+50 best solution, best possible 0 (6349.36 seconds)
Cbc0010I After 1761 nodes, 956 on tree, 1e+50 best solution, best possible 0 (6354.35 seconds)
Cbc0010I After 1762 nodes, 957 on tree, 1e+50 best solution, best possible 0 (6355.73 seconds)
Cbc0010I After 1763 nodes, 958 on tree, 1e+50 best solution, best possible 0 (6356.73 seconds)
Cbc0010I After 1764 nodes, 959 on tree, 1e+50 best solution, best possible 0 (6357.52 seconds)
Cbc0010I After 1765 nodes, 960 on tree, 1e+50 best solution, best possible 0 (6358.27 seconds)
Cbc0010I After 1766 nodes, 961 on tree, 1e+50 best solution, best possible 0 (6362.27 seconds)
Cbc0010I After 1768 nodes, 963 on tree, 1e+50 best solution, best possible 0 (6363.56 seconds)
Cbc0010I After 1769 nodes, 964 on tree, 1e+50 best solution, best possible 0 (6364.28 seconds)
Cbc0010I After 1770 nodes, 965 on tree, 1e+50 best solution, best possible 0 (6365.03 seconds)
Cbc0010I After 1771 nodes, 966 on tree, 1e+50 best solution, best possible 0 (6369.06 seconds)
Cbc0010I After 1773 nodes, 968 on tree, 1e+50 best solution, best possible 0 (6370.66 seconds)
Cbc0010I After 1774 nodes, 969 on tree, 1e+50 best solution, best possible 0 (6372.27 seconds)
Cbc0010I After 1775 nodes, 970 on tree, 1e+50 best solution, best possible 0 (6373.20 seconds)
Cbc0010I After 1776 nodes, 971 on tree, 1e+50 best solution, best possible 0 (6376.96 seconds)
Cbc0010I After 1777 nodes, 972 on tree, 1e+50 best solution, best possible 0 (6377.71 seconds)
Cbc0010I After 1778 nodes, 973 on tree, 1e+50 best solution, best possible 0 (6378.44 seconds)
Cbc0010I After 1779 nodes, 974 on tree, 1e+50 best solution, best possible 0 (6379.16 seconds)
Cbc0010I After 1781 nodes, 976 on tree, 1e+50 best solution, best possible 0 (6384.38 seconds)
Cbc0010I After 1782 nodes, 977 on tree, 1e+50 best solution, best possible 0 (6385.13 seconds)
Cbc0010I After 1783 nodes, 978 on tree, 1e+50 best solution, best possible 0 (6385.85 seconds)
Cbc0010I After 1785 nodes, 980 on tree, 1e+50 best solution, best possible 0 (6387.18 seconds)
Cbc0010I After 1786 nodes, 981 on tree, 1e+50 best solution, best possible 0 (6390.97 seconds)
Cbc0010I After 1788 nodes, 983 on tree, 1e+50 best solution, best possible 0 (6392.30 seconds)
Cbc0010I After 1789 nodes, 984 on tree, 1e+50 best solution, best possible 0 (6393.19 seconds)
Cbc0010I After 1790 nodes, 985 on tree, 1e+50 best solution, best possible 0 (6393.96 seconds)
Cbc0010I After 1791 nodes, 986 on tree, 1e+50 best solution, best possible 0 (6398.77 seconds)
Cbc0010I After 1792 nodes, 987 on tree, 1e+50 best solution, best possible 0 (6400.32 seconds)
Cbc0010I After 1793 nodes, 988 on tree, 1e+50 best solution, best possible 0 (6401.80 seconds)
Cbc0010I After 1794 nodes, 989 on tree, 1e+50 best solution, best possible 0 (6404.13 seconds)
Cbc0010I After 1795 nodes, 990 on tree, 1e+50 best solution, best possible 0 (6405.06 seconds)
Cbc0010I After 1796 nodes, 991 on tree, 1e+50 best solution, best possible 0 (6414.05 seconds)
Cbc0010I After 1797 nodes, 992 on tree, 1e+50 best solution, best possible 0 (6414.76 seconds)
Cbc0010I After 1798 nodes, 993 on tree, 1e+50 best solution, best possible 0 (6415.49 seconds)
Cbc0010I After 1799 nodes, 994 on tree, 1e+50 best solution, best possible 0 (6416.34 seconds)
Cbc0010I After 1800 nodes, 995 on tree, 1e+50 best solution, best possible 0 (6418.61 seconds)
Cbc0010I After 1801 nodes, 996 on tree, 1e+50 best solution, best possible 0 (6428.46 seconds)
Cbc0010I After 1802 nodes, 997 on tree, 1e+50 best solution, best possible 0 (6430.13 seconds)
Cbc0010I After 1803 nodes, 998 on tree, 1e+50 best solution, best possible 0 (6431.13 seconds)
Cbc0010I After 1804 nodes, 999 on tree, 1e+50 best solution, best possible 0 (6431.92 seconds)
Cbc0010I After 1805 nodes, 1000 on tree, 1e+50 best solution, best possible 0 (6433.64 seconds)
Cbc0010I After 1806 nodes, 1001 on tree, 1e+50 best solution, best possible 0 (6441.85 seconds)
Cbc0010I After 1807 nodes, 1002 on tree, 1e+50 best solution, best possible 0 (6443.46 seconds)
Cbc0010I After 1808 nodes, 1003 on tree, 1e+50 best solution, best possible 0 (6444.19 seconds)
Cbc0010I After 1809 nodes, 1004 on tree, 1e+50 best solution, best possible 0 (6444.98 seconds)
Cbc0010I After 1810 nodes, 1005 on tree, 1e+50 best solution, best possible 0 (6446.56 seconds)
Cbc0010I After 1811 nodes, 1006 on tree, 1e+50 best solution, best possible 0 (6451.42 seconds)
Cbc0010I After 1812 nodes, 1006 on tree, 1e+50 best solution, best possible 0 (6452.43 seconds)
Cbc0010I After 1814 nodes, 1007 on tree, 1e+50 best solution, best possible 0 (6453.85 seconds)
Cbc0010I After 1815 nodes, 1008 on tree, 1e+50 best solution, best possible 0 (6454.60 seconds)
Cbc0010I After 1816 nodes, 1008 on tree, 1e+50 best solution, best possible 0 (6455.56 seconds)
Cbc0010I After 1818 nodes, 1008 on tree, 1e+50 best solution, best possible 0 (6457.21 seconds)
Cbc0010I After 1819 nodes, 1008 on tree, 1e+50 best solution, best possible 0 (6460.50 seconds)
Cbc0010I After 1820 nodes, 1009 on tree, 1e+50 best solution, best possible 0 (6461.67 seconds)
Cbc0010I After 1821 nodes, 1010 on tree, 1e+50 best solution, best possible 0 (6462.45 seconds)
Cbc0010I After 1823 nodes, 1012 on tree, 1e+50 best solution, best possible 0 (6463.71 seconds)
Cbc0010I After 1824 nodes, 1013 on tree, 1e+50 best solution, best possible 0 (6472.02 seconds)
Cbc0010I After 1825 nodes, 1014 on tree, 1e+50 best solution, best possible 0 (6473.10 seconds)
Cbc0010I After 1826 nodes, 1015 on tree, 1e+50 best solution, best possible 0 (6474.12 seconds)
Cbc0010I After 1827 nodes, 1016 on tree, 1e+50 best solution, best possible 0 (6475.03 seconds)
Cbc0010I After 1828 nodes, 1017 on tree, 1e+50 best solution, best possible 0 (6475.77 seconds)
Cbc0010I After 1829 nodes, 1018 on tree, 1e+50 best solution, best possible 0 (6485.17 seconds)
Cbc0010I After 1830 nodes, 1019 on tree, 1e+50 best solution, best possible 0 (6486.46 seconds)
Cbc0010I After 1831 nodes, 1020 on tree, 1e+50 best solution, best possible 0 (6487.79 seconds)
Cbc0010I After 1833 nodes, 1022 on tree, 1e+50 best solution, best possible 0 (6489.95 seconds)
Cbc0010I After 1834 nodes, 1023 on tree, 1e+50 best solution, best possible 0 (6498.86 seconds)
Cbc0010I After 1835 nodes, 1024 on tree, 1e+50 best solution, best possible 0 (6500.13 seconds)
Cbc0010I After 1836 nodes, 1025 on tree, 1e+50 best solution, best possible 0 (6501.66 seconds)
Cbc0010I After 1837 nodes, 1026 on tree, 1e+50 best solution, best possible 0 (6503.09 seconds)
Cbc0010I After 1838 nodes, 1027 on tree, 1e+50 best solution, best possible 0 (6503.98 seconds)
Cbc0010I After 1839 nodes, 1028 on tree, 1e+50 best solution, best possible 0 (6512.83 seconds)
Cbc0010I After 1841 nodes, 1030 on tree, 1e+50 best solution, best possible 0 (6515.39 seconds)
Cbc0010I After 1842 nodes, 1031 on tree, 1e+50 best solution, best possible 0 (6516.66 seconds)
Cbc0010I After 1843 nodes, 1032 on tree, 1e+50 best solution, best possible 0 (6518.00 seconds)
Cbc0010I After 1844 nodes, 1033 on tree, 1e+50 best solution, best possible 0 (6527.94 seconds)
Cbc0010I After 1845 nodes, 1034 on tree, 1e+50 best solution, best possible 0 (6529.33 seconds)
Cbc0010I After 1846 nodes, 1035 on tree, 1e+50 best solution, best possible 0 (6530.63 seconds)
Cbc0010I After 1847 nodes, 1036 on tree, 1e+50 best solution, best possible 0 (6531.93 seconds)
Cbc0010I After 1848 nodes, 1037 on tree, 1e+50 best solution, best possible 0 (6533.32 seconds)
Cbc0010I After 1849 nodes, 1038 on tree, 1e+50 best solution, best possible 0 (6543.33 seconds)
Cbc0010I After 1850 nodes, 1039 on tree, 1e+50 best solution, best possible 0 (6544.67 seconds)
Cbc0010I After 1851 nodes, 1040 on tree, 1e+50 best solution, best possible 0 (6546.03 seconds)
Cbc0010I After 1852 nodes, 1041 on tree, 1e+50 best solution, best possible 0 (6546.79 seconds)
Cbc0010I After 1853 nodes, 1042 on tree, 1e+50 best solution, best possible 0 (6547.53 seconds)
Cbc0010I After 1854 nodes, 1043 on tree, 1e+50 best solution, best possible 0 (6557.65 seconds)
Cbc0010I After 1855 nodes, 1044 on tree, 1e+50 best solution, best possible 0 (6559.04 seconds)
Cbc0010I After 1856 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (6560.27 seconds)
Cbc0010I After 1857 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (6561.62 seconds)
Cbc0010I After 1858 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (6562.94 seconds)
Cbc0010I After 1859 nodes, 1048 on tree, 1e+50 best solution, best possible 0 (6572.93 seconds)
Cbc0010I After 1860 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (6574.34 seconds)
Cbc0010I After 1861 nodes, 1050 on tree, 1e+50 best solution, best possible 0 (6575.62 seconds)
Cbc0010I After 1862 nodes, 1051 on tree, 1e+50 best solution, best possible 0 (6576.99 seconds)
Cbc0010I After 1863 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (6578.34 seconds)
Cbc0010I After 1864 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (6588.46 seconds)
Cbc0010I After 1865 nodes, 1054 on tree, 1e+50 best solution, best possible 0 (6589.82 seconds)
Cbc0010I After 1866 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (6591.16 seconds)
Cbc0010I After 1867 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (6592.46 seconds)
Cbc0010I After 1868 nodes, 1057 on tree, 1e+50 best solution, best possible 0 (6593.79 seconds)
Cbc0010I After 1869 nodes, 1058 on tree, 1e+50 best solution, best possible 0 (6598.68 seconds)
Cbc0010I After 1870 nodes, 1059 on tree, 1e+50 best solution, best possible 0 (6600.01 seconds)
Cbc0010I After 1871 nodes, 1060 on tree, 1e+50 best solution, best possible 0 (6601.34 seconds)
Cbc0010I After 1872 nodes, 1061 on tree, 1e+50 best solution, best possible 0 (6602.70 seconds)
Cbc0010I After 1873 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (6604.04 seconds)
Cbc0010I After 1874 nodes, 1063 on tree, 1e+50 best solution, best possible 0 (6612.93 seconds)
Cbc0010I After 1875 nodes, 1064 on tree, 1e+50 best solution, best possible 0 (6614.30 seconds)
Cbc0010I After 1876 nodes, 1065 on tree, 1e+50 best solution, best possible 0 (6615.70 seconds)
Cbc0010I After 1877 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (6617.08 seconds)
Cbc0010I After 1878 nodes, 1067 on tree, 1e+50 best solution, best possible 0 (6618.40 seconds)
Cbc0010I After 1879 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (6623.21 seconds)
Cbc0010I After 1880 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (6624.56 seconds)
Cbc0010I After 1881 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (6625.90 seconds)
Cbc0010I After 1882 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (6627.24 seconds)
Cbc0010I After 1883 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (6628.54 seconds)
Cbc0010I After 1884 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (6633.27 seconds)
Cbc0010I After 1885 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (6634.62 seconds)
Cbc0010I After 1886 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6635.95 seconds)
Cbc0010I After 1887 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (6637.27 seconds)
Cbc0010I After 1888 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (6638.66 seconds)
Cbc0010I After 1889 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6648.38 seconds)
Cbc0010I After 1890 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (6649.64 seconds)
Cbc0010I After 1891 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (6650.91 seconds)
Cbc0010I After 1892 nodes, 1081 on tree, 1e+50 best solution, best possible 0 (6652.28 seconds)
Cbc0010I After 1893 nodes, 1082 on tree, 1e+50 best solution, best possible 0 (6653.01 seconds)
Cbc0010I After 1894 nodes, 1083 on tree, 1e+50 best solution, best possible 0 (6655.94 seconds)
Cbc0010I After 1895 nodes, 1084 on tree, 1e+50 best solution, best possible 0 (6657.18 seconds)
Cbc0010I After 1896 nodes, 1085 on tree, 1e+50 best solution, best possible 0 (6660.27 seconds)
Cbc0010I After 1897 nodes, 1086 on tree, 1e+50 best solution, best possible 0 (6662.68 seconds)
Cbc0010I After 1898 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6664.26 seconds)
Cbc0010I After 1899 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6669.64 seconds)
Cbc0010I After 1900 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (6671.08 seconds)
Cbc0010I After 1901 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6672.00 seconds)
Cbc0010I After 1902 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6673.70 seconds)
Cbc0010I After 1903 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6675.07 seconds)
Cbc0010I After 1904 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6680.29 seconds)
Cbc0010I After 1906 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6681.82 seconds)
Cbc0010I After 1907 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (6682.60 seconds)
Cbc0010I After 1908 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6683.58 seconds)
Cbc0010I After 1909 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6688.56 seconds)
Cbc0010I After 1910 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (6689.63 seconds)
Cbc0010I After 1911 nodes, 1100 on tree, 1e+50 best solution, best possible 0 (6692.22 seconds)
Cbc0010I After 1912 nodes, 1101 on tree, 1e+50 best solution, best possible 0 (6694.09 seconds)
Cbc0010I After 1913 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (6696.07 seconds)
Cbc0010I After 1914 nodes, 1103 on tree, 1e+50 best solution, best possible 0 (6701.63 seconds)
Cbc0010I After 1915 nodes, 1104 on tree, 1e+50 best solution, best possible 0 (6703.56 seconds)
Cbc0010I After 1916 nodes, 1105 on tree, 1e+50 best solution, best possible 0 (6705.22 seconds)
Cbc0010I After 1917 nodes, 1106 on tree, 1e+50 best solution, best possible 0 (6708.35 seconds)
Cbc0010I After 1918 nodes, 1107 on tree, 1e+50 best solution, best possible 0 (6710.69 seconds)
Cbc0010I After 1919 nodes, 1108 on tree, 1e+50 best solution, best possible 0 (6715.88 seconds)
Cbc0010I After 1920 nodes, 1109 on tree, 1e+50 best solution, best possible 0 (6718.38 seconds)
Cbc0010I After 1921 nodes, 1110 on tree, 1e+50 best solution, best possible 0 (6720.35 seconds)
Cbc0010I After 1922 nodes, 1111 on tree, 1e+50 best solution, best possible 0 (6722.16 seconds)
Cbc0010I After 1923 nodes, 1112 on tree, 1e+50 best solution, best possible 0 (6723.67 seconds)
Cbc0010I After 1924 nodes, 1113 on tree, 1e+50 best solution, best possible 0 (6727.94 seconds)
Cbc0010I After 1925 nodes, 1114 on tree, 1e+50 best solution, best possible 0 (6729.51 seconds)
Cbc0010I After 1926 nodes, 1115 on tree, 1e+50 best solution, best possible 0 (6731.04 seconds)
Cbc0010I After 1927 nodes, 1116 on tree, 1e+50 best solution, best possible 0 (6732.29 seconds)
Cbc0010I After 1928 nodes, 1117 on tree, 1e+50 best solution, best possible 0 (6733.57 seconds)
Cbc0010I After 1929 nodes, 1118 on tree, 1e+50 best solution, best possible 0 (6737.54 seconds)
Cbc0010I After 1930 nodes, 1119 on tree, 1e+50 best solution, best possible 0 (6738.83 seconds)
Cbc0010I After 1931 nodes, 1120 on tree, 1e+50 best solution, best possible 0 (6740.14 seconds)
Cbc0010I After 1932 nodes, 1121 on tree, 1e+50 best solution, best possible 0 (6741.38 seconds)
Cbc0010I After 1933 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6742.96 seconds)
Cbc0010I After 1934 nodes, 1123 on tree, 1e+50 best solution, best possible 0 (6746.76 seconds)
Cbc0010I After 1935 nodes, 1124 on tree, 1e+50 best solution, best possible 0 (6748.06 seconds)
Cbc0010I After 1936 nodes, 1125 on tree, 1e+50 best solution, best possible 0 (6749.42 seconds)
Cbc0010I After 1937 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6750.75 seconds)
Cbc0010I After 1938 nodes, 1127 on tree, 1e+50 best solution, best possible 0 (6752.12 seconds)
Cbc0010I After 1939 nodes, 1128 on tree, 1e+50 best solution, best possible 0 (6756.06 seconds)
Cbc0010I After 1940 nodes, 1129 on tree, 1e+50 best solution, best possible 0 (6757.53 seconds)
Cbc0010I After 1941 nodes, 1130 on tree, 1e+50 best solution, best possible 0 (6758.27 seconds)
Cbc0010I After 1942 nodes, 1131 on tree, 1e+50 best solution, best possible 0 (6759.30 seconds)
Cbc0010I After 1943 nodes, 1132 on tree, 1e+50 best solution, best possible 0 (6760.45 seconds)
Cbc0010I After 1944 nodes, 1133 on tree, 1e+50 best solution, best possible 0 (6766.26 seconds)
