Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 10758 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4227.23 seconds)
Cbc0010I After 10761 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4227.99 seconds)
Cbc0010I After 10764 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4228.79 seconds)
Cbc0010I After 10767 nodes, 1362 on tree, 1e+50 best solution, best possible 47187.637 (4229.57 seconds)
Cbc0010I After 10770 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4230.42 seconds)
Cbc0010I After 10773 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4231.20 seconds)
Cbc0010I After 10776 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4232.05 seconds)
Cbc0010I After 10779 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4232.91 seconds)
Cbc0010I After 10782 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4233.80 seconds)
Cbc0010I After 10785 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4234.56 seconds)
Cbc0010I After 10788 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4235.32 seconds)
Cbc0010I After 10791 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4236.23 seconds)
Cbc0010I After 10794 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4237.16 seconds)
Cbc0010I After 10797 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4238.04 seconds)
Cbc0010I After 10800 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4238.79 seconds)
Cbc0010I After 10803 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4239.55 seconds)
Cbc0010I After 10806 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4240.47 seconds)
Cbc0010I After 10809 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4241.41 seconds)
Cbc0010I After 10813 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4242.15 seconds)
Cbc0010I After 10815 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4243.06 seconds)
Cbc0010I After 10819 nodes, 1363 on tree, 1e+50 best solution, best possible 47187.637 (4243.99 seconds)
Cbc0010I After 10822 nodes, 1362 on tree, 1e+50 best solution, best possible 47187.637 (4244.75 seconds)
Cbc0010I After 10825 nodes, 1362 on tree, 1e+50 best solution, best possible 47187.637 (4245.50 seconds)
Cbc0010I After 10828 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4246.27 seconds)
Cbc0010I After 10832 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4247.14 seconds)
Cbc0010I After 10835 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4247.98 seconds)
Cbc0010I After 10838 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4248.81 seconds)
Cbc0010I After 10841 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4249.56 seconds)
Cbc0010I After 10844 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4250.40 seconds)
Cbc0010I After 10847 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4251.26 seconds)
Cbc0010I After 10851 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4252.35 seconds)
Cbc0010I After 10854 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4253.06 seconds)
Cbc0010I After 10857 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4253.91 seconds)
Cbc0010I After 10860 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4254.75 seconds)
Cbc0010I After 10863 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4255.66 seconds)
Cbc0010I After 10866 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4256.67 seconds)
Cbc0010I After 10869 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4257.40 seconds)
Cbc0010I After 10872 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4258.18 seconds)
Cbc0010I After 10875 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4258.95 seconds)
Cbc0010I After 10878 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4259.85 seconds)
Cbc0010I After 10881 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4260.79 seconds)
Cbc0010I After 10884 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4261.51 seconds)
Cbc0010I After 10887 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4262.31 seconds)
Cbc0010I After 10890 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4263.16 seconds)
Cbc0010I After 10893 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4263.99 seconds)
Cbc0010I After 10896 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4264.84 seconds)
Cbc0010I After 10899 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4265.62 seconds)
Cbc0010I After 10902 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4266.41 seconds)
Cbc0010I After 10905 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4267.19 seconds)
Cbc0010I After 10908 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4267.95 seconds)
Cbc0010I After 10911 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4268.72 seconds)
Cbc0010I After 10915 nodes, 1356 on tree, 1e+50 best solution, best possible 47187.637 (4269.57 seconds)
Cbc0010I After 10917 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4270.35 seconds)
Cbc0010I After 10920 nodes, 1357 on tree, 1e+50 best solution, best possible 47187.637 (4271.42 seconds)
Cbc0010I After 10925 nodes, 1354 on tree, 1e+50 best solution, best possible 47187.637 (4272.54 seconds)
Cbc0010I After 10927 nodes, 1356 on tree, 1e+50 best solution, best possible 47187.637 (4273.40 seconds)
Cbc0010I After 10929 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4274.11 seconds)
Cbc0010I After 10933 nodes, 1362 on tree, 1e+50 best solution, best possible 47187.637 (4275.32 seconds)
Cbc0010I After 10935 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4276.02 seconds)
Cbc0010I After 10937 nodes, 1361 on tree, 1e+50 best solution, best possible 47187.637 (4277.04 seconds)
Cbc0010I After 10941 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4277.83 seconds)
Cbc0010I After 10944 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4278.75 seconds)
Cbc0010I After 10947 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4279.54 seconds)
Cbc0010I After 10951 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4280.45 seconds)
Cbc0010I After 10955 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4281.49 seconds)
Cbc0010I After 10959 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4282.44 seconds)
Cbc0010I After 10962 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4283.24 seconds)
Cbc0010I After 10965 nodes, 1357 on tree, 1e+50 best solution, best possible 47187.637 (4284.03 seconds)
Cbc0010I After 10969 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4284.89 seconds)
Cbc0010I After 10972 nodes, 1362 on tree, 1e+50 best solution, best possible 47187.637 (4285.64 seconds)
Cbc0010I After 10976 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4286.56 seconds)
Cbc0010I After 10979 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4287.27 seconds)
Cbc0010I After 10983 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4288.24 seconds)
Cbc0010I After 10987 nodes, 1360 on tree, 1e+50 best solution, best possible 47187.637 (4289.19 seconds)
Cbc0010I After 10990 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4289.96 seconds)
Cbc0010I After 10994 nodes, 1359 on tree, 1e+50 best solution, best possible 47187.637 (4291.01 seconds)
Cbc0010I After 10997 nodes, 1358 on tree, 1e+50 best solution, best possible 47187.637 (4291.84 seconds)
Cbc0010I After 11000 nodes, 1357 on tree, 1e+50 best solution, best possible 47187.637 (4292.58 seconds)
Cbc0010I After 11001 nodes, 1357 on tree, 1e+50 best solution, best possible 47271.489 (4303.04 seconds)
Cbc0010I After 11002 nodes, 1357 on tree, 1e+50 best solution, best possible 47281.627 (4307.92 seconds)
Cbc0010I After 11003 nodes, 1357 on tree, 1e+50 best solution, best possible 47571.811 (4310.01 seconds)
Cbc0010I After 11004 nodes, 1357 on tree, 1e+50 best solution, best possible 47677.646 (4314.27 seconds)
Cbc0010I After 11005 nodes, 1358 on tree, 1e+50 best solution, best possible 47677.646 (4315.44 seconds)
Cbc0010I After 11006 nodes, 1358 on tree, 1e+50 best solution, best possible 47688.738 (4317.70 seconds)
Cbc0010I After 11007 nodes, 1359 on tree, 1e+50 best solution, best possible 47688.738 (4320.35 seconds)
Cbc0010I After 11008 nodes, 1359 on tree, 1e+50 best solution, best possible 47799.174 (4321.61 seconds)
Cbc0010I After 11009 nodes, 1360 on tree, 1e+50 best solution, best possible 47799.174 (4324.40 seconds)
Cbc0010I After 11010 nodes, 1360 on tree, 1e+50 best solution, best possible 47901.356 (4327.37 seconds)
Cbc0010I After 11011 nodes, 1360 on tree, 1e+50 best solution, best possible 47904.481 (4329.80 seconds)
Cbc0010I After 11012 nodes, 1360 on tree, 1e+50 best solution, best possible 47908.367 (4331.96 seconds)
Cbc0010I After 11013 nodes, 1360 on tree, 1e+50 best solution, best possible 47931.4 (4334.60 seconds)
Cbc0010I After 11014 nodes, 1360 on tree, 1e+50 best solution, best possible 48271.694 (4338.21 seconds)
Cbc0010I After 11015 nodes, 1360 on tree, 1e+50 best solution, best possible 48925.522 (4340.37 seconds)
Cbc0010I After 11016 nodes, 1361 on tree, 1e+50 best solution, best possible 48925.522 (4342.65 seconds)
Cbc0010I After 11017 nodes, 1361 on tree, 1e+50 best solution, best possible 48993.306 (4345.72 seconds)
Cbc0010I After 11018 nodes, 1362 on tree, 1e+50 best solution, best possible 48993.306 (4347.49 seconds)
Cbc0010I After 11019 nodes, 1362 on tree, 1e+50 best solution, best possible 49015.572 (4350.26 seconds)
Cbc0010I After 11020 nodes, 1363 on tree, 1e+50 best solution, best possible 49015.572 (4352.20 seconds)
Cbc0010I After 11021 nodes, 1363 on tree, 1e+50 best solution, best possible 49035.393 (4353.85 seconds)
Cbc0010I After 11022 nodes, 1363 on tree, 1e+50 best solution, best possible 49105.812 (4357.43 seconds)
Cbc0010I After 11023 nodes, 1364 on tree, 1e+50 best solution, best possible 49105.812 (4360.93 seconds)
Cbc0010I After 11024 nodes, 1364 on tree, 1e+50 best solution, best possible 49356.148 (4364.03 seconds)
Cbc0010I After 11025 nodes, 1364 on tree, 1e+50 best solution, best possible 49356.148 (4367.20 seconds)
Cbc0010I After 11026 nodes, 1364 on tree, 1e+50 best solution, best possible 49356.148 (4368.83 seconds)
Cbc0010I After 11027 nodes, 1364 on tree, 1e+50 best solution, best possible 49489.054 (4370.67 seconds)
Cbc0010I After 11028 nodes, 1365 on tree, 1e+50 best solution, best possible 49489.054 (4375.75 seconds)
Cbc0010I After 11029 nodes, 1365 on tree, 1e+50 best solution, best possible 49608.269 (4378.31 seconds)
Cbc0010I After 11030 nodes, 1365 on tree, 1e+50 best solution, best possible 49682.324 (4379.61 seconds)
Cbc0010I After 11031 nodes, 1365 on tree, 1e+50 best solution, best possible 49682.324 (4383.42 seconds)
Cbc0010I After 11032 nodes, 1365 on tree, 1e+50 best solution, best possible 49778.947 (4384.92 seconds)
Cbc0010I After 11033 nodes, 1366 on tree, 1e+50 best solution, best possible 49778.947 (4387.11 seconds)
Cbc0010I After 11034 nodes, 1366 on tree, 1e+50 best solution, best possible 49809.087 (4390.20 seconds)
Cbc0010I After 11036 nodes, 1368 on tree, 1e+50 best solution, best possible 49809.087 (4391.92 seconds)
Cbc0010I After 11037 nodes, 1368 on tree, 1e+50 best solution, best possible 49809.087 (4395.33 seconds)
Cbc0010I After 11038 nodes, 1368 on tree, 1e+50 best solution, best possible 49883.075 (4397.03 seconds)
Cbc0010I After 11039 nodes, 1369 on tree, 1e+50 best solution, best possible 49883.075 (4398.27 seconds)
Cbc0010I After 11040 nodes, 1369 on tree, 1e+50 best solution, best possible 49920.706 (4400.38 seconds)
Cbc0010I After 11041 nodes, 1369 on tree, 1e+50 best solution, best possible 49988.97 (4401.58 seconds)
Cbc0010I After 11042 nodes, 1369 on tree, 1e+50 best solution, best possible 49988.973 (4404.19 seconds)
Cbc0010I After 11043 nodes, 1369 on tree, 1e+50 best solution, best possible 49988.973 (4407.07 seconds)
Cbc0010I After 11044 nodes, 1369 on tree, 1e+50 best solution, best possible 50056.747 (4408.85 seconds)
Cbc0010I After 11045 nodes, 1369 on tree, 1e+50 best solution, best possible 50056.747 (4410.51 seconds)
Cbc0010I After 11046 nodes, 1369 on tree, 1e+50 best solution, best possible 50059.091 (4412.91 seconds)
Cbc0010I After 11047 nodes, 1369 on tree, 1e+50 best solution, best possible 50071.176 (4415.82 seconds)
Cbc0010I After 11048 nodes, 1369 on tree, 1e+50 best solution, best possible 50071.176 (4417.84 seconds)
Cbc0010I After 11049 nodes, 1369 on tree, 1e+50 best solution, best possible 50071.176 (4420.10 seconds)
Cbc0010I After 11050 nodes, 1369 on tree, 1e+50 best solution, best possible 50072.505 (4421.49 seconds)
Cbc0010I After 11051 nodes, 1369 on tree, 1e+50 best solution, best possible 50073.479 (4424.82 seconds)
Cbc0010I After 11052 nodes, 1369 on tree, 1e+50 best solution, best possible 50073.479 (4426.35 seconds)
Cbc0010I After 11053 nodes, 1369 on tree, 1e+50 best solution, best possible 50073.479 (4427.90 seconds)
Cbc0010I After 11055 nodes, 1369 on tree, 1e+50 best solution, best possible 50073.479 (4429.50 seconds)
Cbc0010I After 11056 nodes, 1369 on tree, 1e+50 best solution, best possible 50073.479 (4431.26 seconds)
Cbc0010I After 11057 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4432.44 seconds)
Cbc0010I After 11058 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4434.09 seconds)
Cbc0010I After 11059 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4435.53 seconds)
Cbc0010I After 11060 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4437.32 seconds)
Cbc0010I After 11061 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4439.16 seconds)
Cbc0010I After 11062 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4440.22 seconds)
Cbc0010I After 11063 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4441.73 seconds)
Cbc0010I After 11064 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4443.36 seconds)
Cbc0010I After 11065 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4446.08 seconds)
Cbc0010I After 11066 nodes, 1370 on tree, 1e+50 best solution, best possible 50073.479 (4447.45 seconds)
Cbc0010I After 11067 nodes, 1370 on tree, 1e+50 best solution, best possible 50130.299 (4448.85 seconds)
Cbc0010I After 11068 nodes, 1371 on tree, 1e+50 best solution, best possible 50130.299 (4450.82 seconds)
Cbc0010I After 11069 nodes, 1371 on tree, 1e+50 best solution, best possible 50192.182 (4452.95 seconds)
Cbc0010I After 11071 nodes, 1372 on tree, 1e+50 best solution, best possible 50200.227 (4455.36 seconds)
Cbc0010I After 11072 nodes, 1373 on tree, 1e+50 best solution, best possible 50200.227 (4456.25 seconds)
Cbc0010I After 11073 nodes, 1373 on tree, 1e+50 best solution, best possible 50200.885 (4457.75 seconds)
Cbc0010I After 11074 nodes, 1374 on tree, 1e+50 best solution, best possible 50200.885 (4460.81 seconds)
Cbc0010I After 11075 nodes, 1374 on tree, 1e+50 best solution, best possible 50311.566 (4461.87 seconds)
Cbc0010I After 11076 nodes, 1375 on tree, 1e+50 best solution, best possible 50311.566 (4462.96 seconds)
Cbc0010I After 11077 nodes, 1375 on tree, 1e+50 best solution, best possible 50318.621 (4465.28 seconds)
Cbc0010I After 11078 nodes, 1376 on tree, 1e+50 best solution, best possible 50318.621 (4467.81 seconds)
Cbc0010I After 11079 nodes, 1376 on tree, 1e+50 best solution, best possible 50392.713 (4468.81 seconds)
Cbc0010I After 11080 nodes, 1376 on tree, 1e+50 best solution, best possible 50401.361 (4470.42 seconds)
Cbc0010I After 11082 nodes, 1378 on tree, 1e+50 best solution, best possible 50401.361 (4471.74 seconds)
Cbc0010I After 11083 nodes, 1378 on tree, 1e+50 best solution, best possible 50401.361 (4472.47 seconds)
Cbc0010I After 11084 nodes, 1378 on tree, 1e+50 best solution, best possible 50403.857 (4475.32 seconds)
Cbc0010I After 11085 nodes, 1379 on tree, 1e+50 best solution, best possible 50403.857 (4476.24 seconds)
Cbc0010I After 11086 nodes, 1379 on tree, 1e+50 best solution, best possible 50502.07 (4477.45 seconds)
Cbc0010I After 11087 nodes, 1380 on tree, 1e+50 best solution, best possible 50502.07 (4479.36 seconds)
Cbc0010I After 11088 nodes, 1380 on tree, 1e+50 best solution, best possible 50535.77 (4481.32 seconds)
Cbc0010I After 11090 nodes, 1382 on tree, 1e+50 best solution, best possible 50535.77 (4483.90 seconds)
Cbc0010I After 11091 nodes, 1382 on tree, 1e+50 best solution, best possible 50535.77 (4485.11 seconds)
Cbc0010I After 11092 nodes, 1382 on tree, 1e+50 best solution, best possible 50559.326 (4486.58 seconds)
Cbc0010I After 11094 nodes, 1383 on tree, 1e+50 best solution, best possible 50619.32 (4488.35 seconds)
Cbc0010I After 11095 nodes, 1384 on tree, 1e+50 best solution, best possible 50619.32 (4489.42 seconds)
Cbc0010I After 11096 nodes, 1384 on tree, 1e+50 best solution, best possible 50640.899 (4492.73 seconds)
Cbc0010I After 11097 nodes, 1385 on tree, 1e+50 best solution, best possible 50640.899 (4494.06 seconds)
Cbc0010I After 11098 nodes, 1385 on tree, 1e+50 best solution, best possible 50640.899 (4494.79 seconds)
Cbc0010I After 11099 nodes, 1386 on tree, 1e+50 best solution, best possible 50640.899 (4496.09 seconds)
Cbc0010I After 11100 nodes, 1386 on tree, 1e+50 best solution, best possible 50719.296 (4497.05 seconds)
Cbc0010I After 11101 nodes, 1387 on tree, 1e+50 best solution, best possible 50719.296 (4498.61 seconds)
Cbc0010I After 11102 nodes, 1387 on tree, 1e+50 best solution, best possible 50736.186 (4499.98 seconds)
Cbc0010I After 11103 nodes, 1388 on tree, 1e+50 best solution, best possible 50736.186 (4501.15 seconds)
Cbc0010I After 11104 nodes, 1388 on tree, 1e+50 best solution, best possible 50822.937 (4502.50 seconds)
Cbc0010I After 11105 nodes, 1389 on tree, 1e+50 best solution, best possible 50822.937 (4503.27 seconds)
Cbc0010I After 11106 nodes, 1389 on tree, 1e+50 best solution, best possible 50822.937 (4504.31 seconds)
Cbc0010I After 11107 nodes, 1390 on tree, 1e+50 best solution, best possible 50822.937 (4505.46 seconds)
Cbc0010I After 11108 nodes, 1390 on tree, 1e+50 best solution, best possible 50842.577 (4507.38 seconds)
Cbc0010I After 11109 nodes, 1391 on tree, 1e+50 best solution, best possible 50842.577 (4508.99 seconds)
Cbc0010I After 11110 nodes, 1391 on tree, 1e+50 best solution, best possible 50865.693 (4510.79 seconds)
Cbc0010I After 11111 nodes, 1392 on tree, 1e+50 best solution, best possible 50865.693 (4512.11 seconds)
Cbc0010I After 11112 nodes, 1392 on tree, 1e+50 best solution, best possible 50870.361 (4512.95 seconds)
Cbc0010I After 11113 nodes, 1393 on tree, 1e+50 best solution, best possible 50870.361 (4514.28 seconds)
Cbc0010I After 11114 nodes, 1393 on tree, 1e+50 best solution, best possible 50904.37 (4516.26 seconds)
Cbc0010I After 11115 nodes, 1394 on tree, 1e+50 best solution, best possible 50904.37 (4518.04 seconds)
Cbc0010I After 11116 nodes, 1394 on tree, 1e+50 best solution, best possible 50920.031 (4519.20 seconds)
Cbc0010I After 11117 nodes, 1395 on tree, 1e+50 best solution, best possible 50920.031 (4519.98 seconds)
Cbc0010I After 11118 nodes, 1395 on tree, 1e+50 best solution, best possible 50923.5 (4521.43 seconds)
Cbc0010I After 11119 nodes, 1396 on tree, 1e+50 best solution, best possible 50923.5 (4522.53 seconds)
Cbc0010I After 11120 nodes, 1396 on tree, 1e+50 best solution, best possible 50955.681 (4523.94 seconds)
Cbc0010I After 11121 nodes, 1397 on tree, 1e+50 best solution, best possible 50955.681 (4527.04 seconds)
Cbc0010I After 11122 nodes, 1397 on tree, 1e+50 best solution, best possible 50959.743 (4528.75 seconds)
Cbc0010I After 11123 nodes, 1398 on tree, 1e+50 best solution, best possible 50959.743 (4530.05 seconds)
Cbc0010I After 11124 nodes, 1398 on tree, 1e+50 best solution, best possible 51004.243 (4531.13 seconds)
Cbc0010I After 11125 nodes, 1398 on tree, 1e+50 best solution, best possible 51045.196 (4532.80 seconds)
Cbc0010I After 11126 nodes, 1399 on tree, 1e+50 best solution, best possible 51045.196 (4533.98 seconds)
Cbc0010I After 11127 nodes, 1399 on tree, 1e+50 best solution, best possible 51090.857 (4535.10 seconds)
Cbc0010I After 11128 nodes, 1400 on tree, 1e+50 best solution, best possible 51090.857 (4536.97 seconds)
Cbc0010I After 11129 nodes, 1400 on tree, 1e+50 best solution, best possible 51102.535 (4538.03 seconds)
Cbc0010I After 11130 nodes, 1401 on tree, 1e+50 best solution, best possible 51102.535 (4539.04 seconds)
Cbc0010I After 11131 nodes, 1401 on tree, 1e+50 best solution, best possible 51102.983 (4540.51 seconds)
Cbc0010I After 11132 nodes, 1402 on tree, 1e+50 best solution, best possible 51102.983 (4541.21 seconds)
Cbc0010I After 11133 nodes, 1403 on tree, 1e+50 best solution, best possible 51102.983 (4544.08 seconds)
Cbc0010I After 11134 nodes, 1403 on tree, 1e+50 best solution, best possible 51102.983 (4546.28 seconds)
Cbc0010I After 11135 nodes, 1403 on tree, 1e+50 best solution, best possible 51124.007 (4548.57 seconds)
Cbc0010I After 11136 nodes, 1403 on tree, 1e+50 best solution, best possible 51124.007 (4550.55 seconds)
Cbc0010I After 11138 nodes, 1403 on tree, 1e+50 best solution, best possible 51134.125 (4552.50 seconds)
Cbc0010I After 11139 nodes, 1404 on tree, 1e+50 best solution, best possible 51134.125 (4553.78 seconds)
Cbc0010I After 11140 nodes, 1404 on tree, 1e+50 best solution, best possible 51141.204 (4554.87 seconds)
Cbc0010I After 11142 nodes, 1405 on tree, 1e+50 best solution, best possible 51141.635 (4556.49 seconds)
Cbc0010I After 11143 nodes, 1406 on tree, 1e+50 best solution, best possible 51141.635 (4557.54 seconds)
