Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 2056389 nodes, 193896 on tree, 15 best solution, best possible 14.75 (4396.23 seconds)
Cbc0010I After 2056774 nodes, 193869 on tree, 15 best solution, best possible 14.75 (4396.96 seconds)
Cbc0010I After 2057039 nodes, 193871 on tree, 15 best solution, best possible 14.75 (4397.69 seconds)
Cbc0010I After 2057224 nodes, 193862 on tree, 15 best solution, best possible 14.75 (4398.41 seconds)
Cbc0010I After 2057478 nodes, 193879 on tree, 15 best solution, best possible 14.75 (4399.14 seconds)
Cbc0010I After 2057808 nodes, 193884 on tree, 15 best solution, best possible 14.75 (4399.86 seconds)
Cbc0010I After 2058056 nodes, 193875 on tree, 15 best solution, best possible 14.75 (4400.59 seconds)
Cbc0010I After 2058359 nodes, 193876 on tree, 15 best solution, best possible 14.75 (4401.32 seconds)
Cbc0010I After 2058697 nodes, 193891 on tree, 15 best solution, best possible 14.75 (4402.04 seconds)
Cbc0010I After 2059023 nodes, 193901 on tree, 15 best solution, best possible 14.75 (4402.77 seconds)
Cbc0010I After 2059369 nodes, 193901 on tree, 15 best solution, best possible 14.75 (4403.50 seconds)
Cbc0010I After 2059674 nodes, 193917 on tree, 15 best solution, best possible 14.75 (4404.22 seconds)
Cbc0010I After 2059974 nodes, 193927 on tree, 15 best solution, best possible 14.75 (4404.95 seconds)
Cbc0010I After 2060315 nodes, 193830 on tree, 15 best solution, best possible 14.75 (4405.68 seconds)
Cbc0010I After 2060692 nodes, 193783 on tree, 15 best solution, best possible 14.75 (4406.40 seconds)
Cbc0010I After 2061000 nodes, 193788 on tree, 15 best solution, best possible 14.75 (4407.15 seconds)
Cbc0010I After 2061187 nodes, 193766 on tree, 15 best solution, best possible 14.75 (4407.88 seconds)
Cbc0010I After 2061402 nodes, 193744 on tree, 15 best solution, best possible 14.75 (4408.61 seconds)
Cbc0010I After 2061710 nodes, 193719 on tree, 15 best solution, best possible 14.75 (4409.33 seconds)
Cbc0010I After 2061990 nodes, 193713 on tree, 15 best solution, best possible 14.75 (4410.06 seconds)
Cbc0010I After 2062245 nodes, 193680 on tree, 15 best solution, best possible 14.75 (4410.78 seconds)
Cbc0010I After 2062526 nodes, 193652 on tree, 15 best solution, best possible 14.75 (4411.51 seconds)
Cbc0010I After 2062816 nodes, 193630 on tree, 15 best solution, best possible 14.75 (4412.24 seconds)
Cbc0010I After 2063175 nodes, 193620 on tree, 15 best solution, best possible 14.75 (4412.96 seconds)
Cbc0010I After 2063485 nodes, 193628 on tree, 15 best solution, best possible 14.75 (4413.69 seconds)
Cbc0010I After 2063815 nodes, 193629 on tree, 15 best solution, best possible 14.75 (4414.41 seconds)
Cbc0010I After 2064116 nodes, 193571 on tree, 15 best solution, best possible 14.75 (4415.14 seconds)
Cbc0010I After 2064495 nodes, 193454 on tree, 15 best solution, best possible 14.75 (4415.87 seconds)
Cbc0010I After 2064777 nodes, 193457 on tree, 15 best solution, best possible 14.75 (4416.60 seconds)
Cbc0010I After 2065040 nodes, 193346 on tree, 15 best solution, best possible 14.75 (4417.33 seconds)
Cbc0010I After 2065212 nodes, 193336 on tree, 15 best solution, best possible 14.75 (4418.06 seconds)
Cbc0010I After 2065431 nodes, 193311 on tree, 15 best solution, best possible 14.75 (4418.79 seconds)
Cbc0010I After 2065692 nodes, 193290 on tree, 15 best solution, best possible 14.75 (4419.52 seconds)
Cbc0010I After 2065970 nodes, 193276 on tree, 15 best solution, best possible 14.75 (4420.25 seconds)
Cbc0010I After 2066210 nodes, 193242 on tree, 15 best solution, best possible 14.75 (4420.98 seconds)
Cbc0010I After 2066541 nodes, 193216 on tree, 15 best solution, best possible 14.75 (4421.70 seconds)
Cbc0010I After 2066857 nodes, 193188 on tree, 15 best solution, best possible 14.75 (4422.43 seconds)
Cbc0010I After 2067167 nodes, 193195 on tree, 15 best solution, best possible 14.75 (4423.16 seconds)
Cbc0010I After 2067464 nodes, 193166 on tree, 15 best solution, best possible 14.75 (4423.89 seconds)
Cbc0010I After 2067741 nodes, 193152 on tree, 15 best solution, best possible 14.75 (4424.61 seconds)
Cbc0010I After 2068006 nodes, 193145 on tree, 15 best solution, best possible 14.75 (4425.34 seconds)
Cbc0010I After 2068434 nodes, 192991 on tree, 15 best solution, best possible 14.75 (4426.07 seconds)
Cbc0010I After 2068776 nodes, 192816 on tree, 15 best solution, best possible 14.75 (4426.80 seconds)
Cbc0010I After 2069038 nodes, 192706 on tree, 15 best solution, best possible 14.75 (4427.53 seconds)
Cbc0010I After 2069234 nodes, 192680 on tree, 15 best solution, best possible 14.75 (4428.26 seconds)
Cbc0010I After 2069448 nodes, 192653 on tree, 15 best solution, best possible 14.75 (4428.98 seconds)
Cbc0010I After 2069701 nodes, 192652 on tree, 15 best solution, best possible 14.75 (4429.71 seconds)
Cbc0010I After 2069993 nodes, 192641 on tree, 15 best solution, best possible 14.75 (4430.43 seconds)
Cbc0010I After 2070226 nodes, 192592 on tree, 15 best solution, best possible 14.75 (4431.16 seconds)
Cbc0010I After 2070524 nodes, 192549 on tree, 15 best solution, best possible 14.75 (4431.89 seconds)
Cbc0010I After 2070835 nodes, 192519 on tree, 15 best solution, best possible 14.75 (4432.61 seconds)
Cbc0010I After 2071188 nodes, 192486 on tree, 15 best solution, best possible 14.75 (4433.33 seconds)
Cbc0010I After 2071487 nodes, 192465 on tree, 15 best solution, best possible 14.75 (4434.06 seconds)
Cbc0010I After 2071788 nodes, 192424 on tree, 15 best solution, best possible 14.75 (4434.79 seconds)
Cbc0010I After 2072121 nodes, 192370 on tree, 15 best solution, best possible 14.75 (4435.51 seconds)
Cbc0010I After 2072479 nodes, 192230 on tree, 15 best solution, best possible 14.75 (4436.24 seconds)
Cbc0010I After 2072911 nodes, 191894 on tree, 15 best solution, best possible 14.75 (4436.96 seconds)
Cbc0010I After 2073110 nodes, 191775 on tree, 15 best solution, best possible 14.75 (4437.69 seconds)
Cbc0010I After 2073280 nodes, 191735 on tree, 15 best solution, best possible 14.75 (4438.41 seconds)
Cbc0010I After 2073482 nodes, 191661 on tree, 15 best solution, best possible 14.75 (4439.14 seconds)
Cbc0010I After 2073695 nodes, 191596 on tree, 15 best solution, best possible 14.75 (4439.86 seconds)
Cbc0010I After 2073927 nodes, 191513 on tree, 15 best solution, best possible 14.75 (4440.59 seconds)
Cbc0010I After 2074146 nodes, 191443 on tree, 15 best solution, best possible 14.75 (4441.32 seconds)
Cbc0010I After 2074404 nodes, 191364 on tree, 15 best solution, best possible 14.75 (4442.04 seconds)
Cbc0010I After 2074620 nodes, 191303 on tree, 15 best solution, best possible 14.75 (4442.77 seconds)
Cbc0010I After 2074902 nodes, 191238 on tree, 15 best solution, best possible 14.75 (4443.49 seconds)
Cbc0010I After 2075205 nodes, 191214 on tree, 15 best solution, best possible 14.75 (4444.22 seconds)
Cbc0010I After 2075492 nodes, 191184 on tree, 15 best solution, best possible 14.75 (4444.95 seconds)
Cbc0010I After 2075795 nodes, 191170 on tree, 15 best solution, best possible 14.75 (4445.67 seconds)
Cbc0010I After 2076151 nodes, 191107 on tree, 15 best solution, best possible 14.75 (4446.40 seconds)
Cbc0010I After 2076557 nodes, 190935 on tree, 15 best solution, best possible 14.75 (4447.12 seconds)
Cbc0010I After 2077000 nodes, 190560 on tree, 15 best solution, best possible 14.75 (4447.90 seconds)
Cbc0010I After 2077173 nodes, 190507 on tree, 15 best solution, best possible 14.75 (4448.63 seconds)
Cbc0010I After 2077354 nodes, 190476 on tree, 15 best solution, best possible 14.75 (4449.36 seconds)
Cbc0010I After 2077561 nodes, 190417 on tree, 15 best solution, best possible 14.75 (4450.09 seconds)
Cbc0010I After 2077806 nodes, 190421 on tree, 15 best solution, best possible 14.75 (4450.82 seconds)
Cbc0010I After 2078063 nodes, 190375 on tree, 15 best solution, best possible 14.75 (4451.54 seconds)
Cbc0010I After 2078328 nodes, 190300 on tree, 15 best solution, best possible 14.75 (4452.27 seconds)
Cbc0010I After 2078638 nodes, 190293 on tree, 15 best solution, best possible 14.75 (4452.99 seconds)
Cbc0010I After 2078928 nodes, 190259 on tree, 15 best solution, best possible 14.75 (4453.72 seconds)
Cbc0010I After 2079230 nodes, 190203 on tree, 15 best solution, best possible 14.75 (4454.45 seconds)
Cbc0010I After 2079528 nodes, 190155 on tree, 15 best solution, best possible 14.75 (4455.17 seconds)
Cbc0010I After 2079861 nodes, 190126 on tree, 15 best solution, best possible 14.75 (4455.90 seconds)
Cbc0010I After 2080208 nodes, 190029 on tree, 15 best solution, best possible 14.75 (4456.62 seconds)
Cbc0010I After 2080631 nodes, 189769 on tree, 15 best solution, best possible 14.75 (4457.34 seconds)
Cbc0010I After 2080989 nodes, 189478 on tree, 15 best solution, best possible 14.75 (4458.07 seconds)
Cbc0010I After 2081148 nodes, 189418 on tree, 15 best solution, best possible 14.75 (4458.80 seconds)
Cbc0010I After 2081307 nodes, 189391 on tree, 15 best solution, best possible 14.75 (4459.52 seconds)
Cbc0010I After 2081524 nodes, 189359 on tree, 15 best solution, best possible 14.75 (4460.25 seconds)
Cbc0010I After 2081777 nodes, 189326 on tree, 15 best solution, best possible 14.75 (4460.97 seconds)
Cbc0010I After 2082030 nodes, 189314 on tree, 15 best solution, best possible 14.75 (4461.70 seconds)
Cbc0010I After 2082313 nodes, 189258 on tree, 15 best solution, best possible 14.75 (4462.42 seconds)
Cbc0010I After 2082604 nodes, 189217 on tree, 15 best solution, best possible 14.75 (4463.15 seconds)
Cbc0010I After 2082939 nodes, 189153 on tree, 15 best solution, best possible 14.75 (4463.88 seconds)
Cbc0010I After 2083282 nodes, 189141 on tree, 15 best solution, best possible 14.75 (4464.60 seconds)
Cbc0010I After 2083568 nodes, 189101 on tree, 15 best solution, best possible 14.75 (4465.33 seconds)
Cbc0010I After 2083892 nodes, 189045 on tree, 15 best solution, best possible 14.75 (4466.05 seconds)
Cbc0010I After 2084271 nodes, 188955 on tree, 15 best solution, best possible 14.75 (4466.78 seconds)
Cbc0010I After 2084637 nodes, 188799 on tree, 15 best solution, best possible 14.75 (4467.50 seconds)
Cbc0010I After 2084891 nodes, 188804 on tree, 15 best solution, best possible 14.75 (4468.23 seconds)
Cbc0010I After 2085086 nodes, 188781 on tree, 15 best solution, best possible 14.75 (4468.96 seconds)
Cbc0010I After 2085285 nodes, 188713 on tree, 15 best solution, best possible 14.75 (4469.69 seconds)
Cbc0010I After 2085532 nodes, 188641 on tree, 15 best solution, best possible 14.75 (4470.41 seconds)
Cbc0010I After 2085783 nodes, 188584 on tree, 15 best solution, best possible 14.75 (4471.13 seconds)
Cbc0010I After 2086000 nodes, 188526 on tree, 15 best solution, best possible 14.75 (4471.90 seconds)
Cbc0010I After 2086299 nodes, 188442 on tree, 15 best solution, best possible 14.75 (4472.62 seconds)
Cbc0010I After 2086584 nodes, 188367 on tree, 15 best solution, best possible 14.75 (4473.35 seconds)
Cbc0010I After 2086877 nodes, 188300 on tree, 15 best solution, best possible 14.75 (4474.07 seconds)
Cbc0010I After 2087156 nodes, 188220 on tree, 15 best solution, best possible 14.75 (4474.79 seconds)
Cbc0010I After 2087431 nodes, 188148 on tree, 15 best solution, best possible 14.75 (4475.52 seconds)
Cbc0010I After 2087716 nodes, 188102 on tree, 15 best solution, best possible 14.75 (4476.24 seconds)
Cbc0010I After 2088028 nodes, 188059 on tree, 15 best solution, best possible 14.75 (4476.97 seconds)
Cbc0010I After 2088435 nodes, 187921 on tree, 15 best solution, best possible 14.75 (4477.69 seconds)
Cbc0010I After 2088738 nodes, 187903 on tree, 15 best solution, best possible 14.75 (4478.42 seconds)
Cbc0010I After 2089000 nodes, 187907 on tree, 15 best solution, best possible 14.75 (4479.22 seconds)
Cbc0010I After 2089189 nodes, 187826 on tree, 15 best solution, best possible 14.75 (4479.94 seconds)
Cbc0010I After 2089384 nodes, 187751 on tree, 15 best solution, best possible 14.75 (4480.67 seconds)
Cbc0010I After 2089624 nodes, 187648 on tree, 15 best solution, best possible 14.75 (4481.40 seconds)
Cbc0010I After 2089882 nodes, 187564 on tree, 15 best solution, best possible 14.75 (4482.13 seconds)
Cbc0010I After 2090127 nodes, 187469 on tree, 15 best solution, best possible 14.75 (4482.85 seconds)
Cbc0010I After 2090419 nodes, 187396 on tree, 15 best solution, best possible 14.75 (4483.57 seconds)
Cbc0010I After 2090709 nodes, 187347 on tree, 15 best solution, best possible 14.75 (4484.30 seconds)
Cbc0010I After 2090995 nodes, 187276 on tree, 15 best solution, best possible 14.75 (4485.03 seconds)
Cbc0010I After 2091288 nodes, 187220 on tree, 15 best solution, best possible 14.75 (4485.76 seconds)
Cbc0010I After 2091657 nodes, 187133 on tree, 15 best solution, best possible 14.75 (4486.48 seconds)
Cbc0010I After 2091982 nodes, 187071 on tree, 15 best solution, best possible 14.75 (4487.21 seconds)
Cbc0010I After 2092356 nodes, 186937 on tree, 15 best solution, best possible 14.75 (4487.94 seconds)
Cbc0010I After 2092710 nodes, 186878 on tree, 15 best solution, best possible 14.75 (4488.66 seconds)
Cbc0010I After 2093000 nodes, 186883 on tree, 15 best solution, best possible 14.75 (4489.42 seconds)
Cbc0010I After 2093244 nodes, 186783 on tree, 15 best solution, best possible 14.75 (4490.15 seconds)
Cbc0010I After 2093464 nodes, 186707 on tree, 15 best solution, best possible 14.75 (4490.88 seconds)
Cbc0010I After 2093725 nodes, 186612 on tree, 15 best solution, best possible 14.75 (4491.60 seconds)
Cbc0010I After 2093968 nodes, 186545 on tree, 15 best solution, best possible 14.75 (4492.33 seconds)
Cbc0010I After 2094200 nodes, 186464 on tree, 15 best solution, best possible 14.75 (4493.05 seconds)
Cbc0010I After 2094442 nodes, 186405 on tree, 15 best solution, best possible 14.75 (4493.78 seconds)
Cbc0010I After 2094706 nodes, 186293 on tree, 15 best solution, best possible 14.75 (4494.50 seconds)
Cbc0010I After 2094997 nodes, 186262 on tree, 15 best solution, best possible 14.75 (4495.23 seconds)
Cbc0010I After 2095316 nodes, 186210 on tree, 15 best solution, best possible 14.75 (4495.96 seconds)
Cbc0010I After 2095590 nodes, 186141 on tree, 15 best solution, best possible 14.75 (4496.68 seconds)
Cbc0010I After 2095893 nodes, 186057 on tree, 15 best solution, best possible 14.75 (4497.41 seconds)
Cbc0010I After 2096255 nodes, 185958 on tree, 15 best solution, best possible 14.75 (4498.13 seconds)
Cbc0010I After 2096605 nodes, 185893 on tree, 15 best solution, best possible 14.75 (4498.86 seconds)
Cbc0010I After 2096938 nodes, 185895 on tree, 15 best solution, best possible 14.75 (4499.58 seconds)
Cbc0010I After 2097129 nodes, 185864 on tree, 15 best solution, best possible 14.75 (4500.31 seconds)
Cbc0010I After 2097349 nodes, 185781 on tree, 15 best solution, best possible 14.75 (4501.03 seconds)
Cbc0010I After 2097565 nodes, 185753 on tree, 15 best solution, best possible 14.75 (4501.76 seconds)
Cbc0010I After 2097831 nodes, 185657 on tree, 15 best solution, best possible 14.75 (4502.48 seconds)
Cbc0010I After 2098055 nodes, 185597 on tree, 15 best solution, best possible 14.75 (4503.21 seconds)
Cbc0010I After 2098316 nodes, 185478 on tree, 15 best solution, best possible 14.75 (4503.94 seconds)
Cbc0010I After 2098594 nodes, 185419 on tree, 15 best solution, best possible 14.75 (4504.66 seconds)
Cbc0010I After 2098907 nodes, 185329 on tree, 15 best solution, best possible 14.75 (4505.38 seconds)
Cbc0010I After 2099225 nodes, 185283 on tree, 15 best solution, best possible 14.75 (4506.11 seconds)
Cbc0010I After 2099539 nodes, 185218 on tree, 15 best solution, best possible 14.75 (4506.83 seconds)
Cbc0010I After 2099824 nodes, 185083 on tree, 15 best solution, best possible 14.75 (4507.56 seconds)
Cbc0010I After 2100147 nodes, 184959 on tree, 15 best solution, best possible 14.75 (4508.28 seconds)
Cbc0010I After 2100522 nodes, 184837 on tree, 15 best solution, best possible 14.75 (4509.01 seconds)
Cbc0010I After 2100864 nodes, 184846 on tree, 15 best solution, best possible 14.75 (4509.74 seconds)
Cbc0010I After 2101123 nodes, 184765 on tree, 15 best solution, best possible 14.75 (4510.46 seconds)
Cbc0010I After 2101324 nodes, 184692 on tree, 15 best solution, best possible 14.75 (4511.19 seconds)
Cbc0010I After 2101535 nodes, 184629 on tree, 15 best solution, best possible 14.75 (4511.91 seconds)
Cbc0010I After 2101751 nodes, 184528 on tree, 15 best solution, best possible 14.75 (4512.64 seconds)
Cbc0010I After 2101967 nodes, 184458 on tree, 15 best solution, best possible 14.75 (4513.37 seconds)
Cbc0010I After 2102185 nodes, 184388 on tree, 15 best solution, best possible 14.75 (4514.09 seconds)
Cbc0010I After 2102438 nodes, 184326 on tree, 15 best solution, best possible 14.75 (4514.82 seconds)
Cbc0010I After 2102699 nodes, 184282 on tree, 15 best solution, best possible 14.75 (4515.55 seconds)
Cbc0010I After 2103027 nodes, 184208 on tree, 15 best solution, best possible 14.75 (4516.27 seconds)
Cbc0010I After 2103376 nodes, 184137 on tree, 15 best solution, best possible 14.75 (4517.00 seconds)
Cbc0010I After 2103682 nodes, 184046 on tree, 15 best solution, best possible 14.75 (4517.72 seconds)
Cbc0010I After 2103978 nodes, 183982 on tree, 15 best solution, best possible 14.75 (4518.45 seconds)
Cbc0010I After 2104359 nodes, 183834 on tree, 15 best solution, best possible 14.75 (4519.18 seconds)
Cbc0010I After 2104695 nodes, 183820 on tree, 15 best solution, best possible 14.75 (4519.90 seconds)
Cbc0010I After 2104989 nodes, 183826 on tree, 15 best solution, best possible 14.75 (4520.63 seconds)
Cbc0010I After 2105173 nodes, 183789 on tree, 15 best solution, best possible 14.75 (4521.36 seconds)
Cbc0010I After 2105398 nodes, 183706 on tree, 15 best solution, best possible 14.75 (4522.08 seconds)
Cbc0010I After 2105662 nodes, 183542 on tree, 15 best solution, best possible 14.75 (4522.81 seconds)
Cbc0010I After 2105889 nodes, 183478 on tree, 15 best solution, best possible 14.75 (4523.54 seconds)
Cbc0010I After 2106143 nodes, 183393 on tree, 15 best solution, best possible 14.75 (4524.26 seconds)
Cbc0010I After 2106410 nodes, 183296 on tree, 15 best solution, best possible 14.75 (4524.99 seconds)
Cbc0010I After 2106657 nodes, 183192 on tree, 15 best solution, best possible 14.75 (4525.71 seconds)
Cbc0010I After 2106919 nodes, 183132 on tree, 15 best solution, best possible 14.75 (4526.44 seconds)
Cbc0010I After 2107188 nodes, 183072 on tree, 15 best solution, best possible 14.75 (4527.16 seconds)
Cbc0010I After 2107468 nodes, 182983 on tree, 15 best solution, best possible 14.75 (4527.89 seconds)
Cbc0010I After 2107717 nodes, 182889 on tree, 15 best solution, best possible 14.75 (4528.62 seconds)
Cbc0010I After 2107977 nodes, 182794 on tree, 15 best solution, best possible 14.75 (4529.34 seconds)
Cbc0010I After 2108331 nodes, 182651 on tree, 15 best solution, best possible 14.75 (4530.07 seconds)
Cbc0010I After 2108651 nodes, 182647 on tree, 15 best solution, best possible 14.75 (4530.79 seconds)
Cbc0010I After 2108978 nodes, 182648 on tree, 15 best solution, best possible 14.75 (4531.52 seconds)
Cbc0010I After 2109175 nodes, 182568 on tree, 15 best solution, best possible 14.75 (4532.24 seconds)
Cbc0010I After 2109392 nodes, 182499 on tree, 15 best solution, best possible 14.75 (4532.97 seconds)
Cbc0010I After 2109637 nodes, 182447 on tree, 15 best solution, best possible 14.75 (4533.69 seconds)
Cbc0010I After 2109889 nodes, 182350 on tree, 15 best solution, best possible 14.75 (4534.41 seconds)
Cbc0010I After 2110118 nodes, 182284 on tree, 15 best solution, best possible 14.75 (4535.14 seconds)
Cbc0010I After 2110383 nodes, 182210 on tree, 15 best solution, best possible 14.75 (4535.87 seconds)
Cbc0010I After 2110632 nodes, 182157 on tree, 15 best solution, best possible 14.75 (4536.59 seconds)
Cbc0010I After 2110940 nodes, 182137 on tree, 15 best solution, best possible 14.75 (4537.32 seconds)
Cbc0010I After 2111232 nodes, 182088 on tree, 15 best solution, best possible 14.75 (4538.05 seconds)
Cbc0010I After 2111517 nodes, 182051 on tree, 15 best solution, best possible 14.75 (4538.77 seconds)
Cbc0010I After 2111831 nodes, 181993 on tree, 15 best solution, best possible 14.75 (4539.50 seconds)
Cbc0010I After 2112204 nodes, 181919 on tree, 15 best solution, best possible 14.75 (4540.23 seconds)
Cbc0010I After 2112542 nodes, 181784 on tree, 15 best solution, best possible 14.75 (4540.95 seconds)
Cbc0010I After 2112841 nodes, 181595 on tree, 15 best solution, best possible 14.75 (4541.68 seconds)
Cbc0010I After 2113051 nodes, 181493 on tree, 15 best solution, best possible 14.75 (4542.41 seconds)
Cbc0010I After 2113273 nodes, 181443 on tree, 15 best solution, best possible 14.75 (4543.13 seconds)
Cbc0010I After 2113518 nodes, 181371 on tree, 15 best solution, best possible 14.75 (4543.86 seconds)
Cbc0010I After 2113811 nodes, 181342 on tree, 15 best solution, best possible 14.75 (4544.58 seconds)
Cbc0010I After 2114051 nodes, 181301 on tree, 15 best solution, best possible 14.75 (4545.31 seconds)
Cbc0010I After 2114316 nodes, 181307 on tree, 15 best solution, best possible 14.75 (4546.03 seconds)
Cbc0010I After 2114633 nodes, 181283 on tree, 15 best solution, best possible 14.75 (4546.76 seconds)
Cbc0010I After 2114889 nodes, 181319 on tree, 15 best solution, best possible 14.75 (4547.49 seconds)
Cbc0010I After 2115272 nodes, 181293 on tree, 15 best solution, best possible 14.75 (4548.22 seconds)
Cbc0010I After 2115620 nodes, 181272 on tree, 15 best solution, best possible 14.75 (4548.94 seconds)
Cbc0010I After 2115922 nodes, 181233 on tree, 15 best solution, best possible 14.75 (4549.67 seconds)
Cbc0010I After 2116293 nodes, 181147 on tree, 15 best solution, best possible 14.75 (4550.39 seconds)
Cbc0010I After 2116644 nodes, 181013 on tree, 15 best solution, best possible 14.75 (4551.12 seconds)
Cbc0010I After 2116945 nodes, 180877 on tree, 15 best solution, best possible 14.75 (4551.84 seconds)
Cbc0010I After 2117137 nodes, 180859 on tree, 15 best solution, best possible 14.75 (4552.56 seconds)
Cbc0010I After 2117409 nodes, 180817 on tree, 15 best solution, best possible 14.75 (4553.28 seconds)
Cbc0010I After 2117715 nodes, 180807 on tree, 15 best solution, best possible 14.75 (4554.01 seconds)
Cbc0010I After 2118000 nodes, 180733 on tree, 15 best solution, best possible 14.75 (4554.76 seconds)
Cbc0010I After 2118351 nodes, 180714 on tree, 15 best solution, best possible 14.75 (4555.48 seconds)
