Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 197814 nodes, 16389 on tree, 1428 best solution, best possible 1417.9999 (6627.24 seconds)
Cbc0010I After 197828 nodes, 16388 on tree, 1428 best solution, best possible 1417.9999 (6628.00 seconds)
Cbc0010I After 197840 nodes, 16388 on tree, 1428 best solution, best possible 1417.9999 (6628.71 seconds)
Cbc0010I After 197853 nodes, 16389 on tree, 1428 best solution, best possible 1417.9999 (6629.44 seconds)
Cbc0010I After 197865 nodes, 16390 on tree, 1428 best solution, best possible 1417.9999 (6630.22 seconds)
Cbc0010I After 197874 nodes, 16391 on tree, 1428 best solution, best possible 1417.9999 (6630.92 seconds)
Cbc0010I After 197887 nodes, 16395 on tree, 1428 best solution, best possible 1417.9999 (6631.68 seconds)
Cbc0010I After 197904 nodes, 16394 on tree, 1428 best solution, best possible 1417.9999 (6632.39 seconds)
Cbc0010I After 197913 nodes, 16391 on tree, 1428 best solution, best possible 1417.9999 (6633.15 seconds)
Cbc0010I After 197927 nodes, 16395 on tree, 1428 best solution, best possible 1417.9999 (6633.86 seconds)
Cbc0010I After 197943 nodes, 16394 on tree, 1428 best solution, best possible 1417.9999 (6634.65 seconds)
Cbc0010I After 197955 nodes, 16395 on tree, 1428 best solution, best possible 1417.9999 (6635.37 seconds)
Cbc0010I After 197961 nodes, 16397 on tree, 1428 best solution, best possible 1417.9999 (6636.12 seconds)
Cbc0010I After 197967 nodes, 16397 on tree, 1428 best solution, best possible 1417.9999 (6636.83 seconds)
Cbc0010I After 197976 nodes, 16400 on tree, 1428 best solution, best possible 1417.9999 (6637.70 seconds)
Cbc0010I After 197983 nodes, 16405 on tree, 1428 best solution, best possible 1417.9999 (6638.49 seconds)
Cbc0010I After 197990 nodes, 16406 on tree, 1428 best solution, best possible 1417.9999 (6639.39 seconds)
Cbc0010I After 197997 nodes, 16404 on tree, 1428 best solution, best possible 1417.9999 (6640.12 seconds)
Cbc0010I After 198013 nodes, 16410 on tree, 1428 best solution, best possible 1417.9999 (6640.84 seconds)
Cbc0010I After 198036 nodes, 16413 on tree, 1428 best solution, best possible 1417.9999 (6641.54 seconds)
Cbc0010I After 198072 nodes, 16415 on tree, 1428 best solution, best possible 1417.9999 (6642.29 seconds)
Cbc0010I After 198097 nodes, 16415 on tree, 1428 best solution, best possible 1417.9999 (6643.03 seconds)
Cbc0010I After 198111 nodes, 16418 on tree, 1428 best solution, best possible 1417.9999 (6643.75 seconds)
Cbc0010I After 198144 nodes, 16419 on tree, 1428 best solution, best possible 1417.9999 (6644.45 seconds)
Cbc0010I After 198174 nodes, 16422 on tree, 1428 best solution, best possible 1417.9999 (6645.17 seconds)
Cbc0010I After 198199 nodes, 16424 on tree, 1428 best solution, best possible 1417.9999 (6645.89 seconds)
Cbc0010I After 198223 nodes, 16426 on tree, 1428 best solution, best possible 1417.9999 (6646.60 seconds)
Cbc0010I After 198250 nodes, 16431 on tree, 1428 best solution, best possible 1417.9999 (6647.30 seconds)
Cbc0010I After 198267 nodes, 16432 on tree, 1428 best solution, best possible 1417.9999 (6648.01 seconds)
Cbc0010I After 198282 nodes, 16437 on tree, 1428 best solution, best possible 1417.9999 (6648.82 seconds)
Cbc0010I After 198296 nodes, 16446 on tree, 1428 best solution, best possible 1417.9999 (6649.61 seconds)
Cbc0010I After 198316 nodes, 16444 on tree, 1428 best solution, best possible 1417.9999 (6650.34 seconds)
Cbc0010I After 198338 nodes, 16448 on tree, 1428 best solution, best possible 1417.9999 (6651.10 seconds)
Cbc0010I After 198362 nodes, 16455 on tree, 1428 best solution, best possible 1417.9999 (6651.81 seconds)
Cbc0010I After 198389 nodes, 16462 on tree, 1428 best solution, best possible 1417.9999 (6652.58 seconds)
Cbc0010I After 198407 nodes, 16466 on tree, 1428 best solution, best possible 1417.9999 (6653.30 seconds)
Cbc0010I After 198435 nodes, 16464 on tree, 1428 best solution, best possible 1417.9999 (6654.03 seconds)
Cbc0010I After 198457 nodes, 16469 on tree, 1428 best solution, best possible 1417.9999 (6654.75 seconds)
Cbc0010I After 198483 nodes, 16473 on tree, 1428 best solution, best possible 1417.9999 (6655.48 seconds)
Cbc0010I After 198503 nodes, 16480 on tree, 1428 best solution, best possible 1417.9999 (6656.23 seconds)
Cbc0010I After 198528 nodes, 16484 on tree, 1428 best solution, best possible 1417.9999 (6656.99 seconds)
Cbc0010I After 198549 nodes, 16489 on tree, 1428 best solution, best possible 1417.9999 (6657.70 seconds)
Cbc0010I After 198579 nodes, 16485 on tree, 1428 best solution, best possible 1417.9999 (6658.44 seconds)
Cbc0010I After 198600 nodes, 16497 on tree, 1428 best solution, best possible 1417.9999 (6659.16 seconds)
Cbc0010I After 198621 nodes, 16497 on tree, 1428 best solution, best possible 1417.9999 (6659.91 seconds)
Cbc0010I After 198639 nodes, 16501 on tree, 1428 best solution, best possible 1417.9999 (6660.62 seconds)
Cbc0010I After 198658 nodes, 16496 on tree, 1428 best solution, best possible 1417.9999 (6661.33 seconds)
Cbc0010I After 198689 nodes, 16501 on tree, 1428 best solution, best possible 1417.9999 (6662.07 seconds)
Cbc0010I After 198713 nodes, 16507 on tree, 1428 best solution, best possible 1417.9999 (6662.80 seconds)
Cbc0010I After 198740 nodes, 16508 on tree, 1428 best solution, best possible 1417.9999 (6663.55 seconds)
Cbc0010I After 198765 nodes, 16505 on tree, 1428 best solution, best possible 1417.9999 (6664.26 seconds)
Cbc0010I After 198788 nodes, 16508 on tree, 1428 best solution, best possible 1417.9999 (6664.97 seconds)
Cbc0010I After 198819 nodes, 16506 on tree, 1428 best solution, best possible 1417.9999 (6665.72 seconds)
Cbc0010I After 198833 nodes, 16509 on tree, 1428 best solution, best possible 1417.9999 (6666.44 seconds)
Cbc0010I After 198861 nodes, 16508 on tree, 1428 best solution, best possible 1417.9999 (6667.17 seconds)
Cbc0010I After 198878 nodes, 16507 on tree, 1428 best solution, best possible 1417.9999 (6667.87 seconds)
Cbc0010I After 198908 nodes, 16511 on tree, 1428 best solution, best possible 1417.9999 (6668.67 seconds)
Cbc0010I After 198932 nodes, 16514 on tree, 1428 best solution, best possible 1417.9999 (6669.38 seconds)
Cbc0010I After 198957 nodes, 16510 on tree, 1428 best solution, best possible 1417.9999 (6670.10 seconds)
Cbc0010I After 198975 nodes, 16511 on tree, 1428 best solution, best possible 1417.9999 (6670.83 seconds)
Cbc0010I After 198987 nodes, 16514 on tree, 1428 best solution, best possible 1417.9999 (6671.62 seconds)
Cbc0010I After 199002 nodes, 16512 on tree, 1428 best solution, best possible 1417.9999 (6672.36 seconds)
Cbc0010I After 199020 nodes, 16516 on tree, 1428 best solution, best possible 1417.9999 (6673.07 seconds)
Cbc0010I After 199037 nodes, 16517 on tree, 1428 best solution, best possible 1417.9999 (6673.86 seconds)
Cbc0010I After 199062 nodes, 16515 on tree, 1428 best solution, best possible 1417.9999 (6674.58 seconds)
Cbc0010I After 199086 nodes, 16519 on tree, 1428 best solution, best possible 1417.9999 (6675.29 seconds)
Cbc0010I After 199114 nodes, 16518 on tree, 1428 best solution, best possible 1417.9999 (6675.99 seconds)
Cbc0010I After 199137 nodes, 16517 on tree, 1428 best solution, best possible 1417.9999 (6676.78 seconds)
Cbc0010I After 199153 nodes, 16518 on tree, 1428 best solution, best possible 1417.9999 (6677.50 seconds)
Cbc0010I After 199182 nodes, 16521 on tree, 1428 best solution, best possible 1417.9999 (6678.29 seconds)
Cbc0010I After 199208 nodes, 16521 on tree, 1428 best solution, best possible 1417.9999 (6679.01 seconds)
Cbc0010I After 199231 nodes, 16521 on tree, 1428 best solution, best possible 1417.9999 (6679.72 seconds)
Cbc0010I After 199252 nodes, 16518 on tree, 1428 best solution, best possible 1417.9999 (6680.43 seconds)
Cbc0010I After 199281 nodes, 16521 on tree, 1428 best solution, best possible 1417.9999 (6681.14 seconds)
Cbc0010I After 199306 nodes, 16520 on tree, 1428 best solution, best possible 1417.9999 (6681.89 seconds)
Cbc0010I After 199324 nodes, 16523 on tree, 1428 best solution, best possible 1417.9999 (6682.60 seconds)
Cbc0010I After 199345 nodes, 16523 on tree, 1428 best solution, best possible 1417.9999 (6683.30 seconds)
Cbc0010I After 199368 nodes, 16527 on tree, 1428 best solution, best possible 1417.9999 (6684.03 seconds)
Cbc0010I After 199401 nodes, 16525 on tree, 1428 best solution, best possible 1417.9999 (6684.78 seconds)
Cbc0010I After 199431 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6685.52 seconds)
Cbc0010I After 199467 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6686.29 seconds)
Cbc0010I After 199493 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6687.00 seconds)
Cbc0010I After 199523 nodes, 16527 on tree, 1428 best solution, best possible 1417.9999 (6687.73 seconds)
Cbc0010I After 199543 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6688.51 seconds)
Cbc0010I After 199566 nodes, 16527 on tree, 1428 best solution, best possible 1417.9999 (6689.22 seconds)
Cbc0010I After 199582 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6689.93 seconds)
Cbc0010I After 199602 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6690.67 seconds)
Cbc0010I After 199623 nodes, 16530 on tree, 1428 best solution, best possible 1417.9999 (6691.41 seconds)
Cbc0010I After 199643 nodes, 16538 on tree, 1428 best solution, best possible 1417.9999 (6692.12 seconds)
Cbc0010I After 199680 nodes, 16543 on tree, 1428 best solution, best possible 1417.9999 (6692.83 seconds)
Cbc0010I After 199700 nodes, 16543 on tree, 1428 best solution, best possible 1417.9999 (6693.57 seconds)
Cbc0010I After 199729 nodes, 16546 on tree, 1428 best solution, best possible 1417.9999 (6694.29 seconds)
Cbc0010I After 199744 nodes, 16543 on tree, 1428 best solution, best possible 1417.9999 (6695.00 seconds)
Cbc0010I After 199761 nodes, 16546 on tree, 1428 best solution, best possible 1417.9999 (6695.74 seconds)
Cbc0010I After 199789 nodes, 16544 on tree, 1428 best solution, best possible 1417.9999 (6696.50 seconds)
Cbc0010I After 199811 nodes, 16539 on tree, 1428 best solution, best possible 1417.9999 (6697.23 seconds)
Cbc0010I After 199836 nodes, 16536 on tree, 1428 best solution, best possible 1417.9999 (6697.94 seconds)
Cbc0010I After 199864 nodes, 16540 on tree, 1428 best solution, best possible 1417.9999 (6698.66 seconds)
Cbc0010I After 199891 nodes, 16539 on tree, 1428 best solution, best possible 1417.9999 (6699.39 seconds)
Cbc0010I After 199911 nodes, 16540 on tree, 1428 best solution, best possible 1417.9999 (6700.13 seconds)
Cbc0010I After 199924 nodes, 16544 on tree, 1428 best solution, best possible 1417.9999 (6700.88 seconds)
Cbc0010I After 199980 nodes, 16538 on tree, 1428 best solution, best possible 1417.9999 (6701.59 seconds)
Cbc0010I After 200015 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6702.32 seconds)
Cbc0010I After 200035 nodes, 16541 on tree, 1428 best solution, best possible 1417.9999 (6703.03 seconds)
Cbc0010I After 200083 nodes, 16536 on tree, 1428 best solution, best possible 1417.9999 (6703.75 seconds)
Cbc0010I After 200107 nodes, 16544 on tree, 1428 best solution, best possible 1417.9999 (6704.49 seconds)
Cbc0010I After 200154 nodes, 16542 on tree, 1428 best solution, best possible 1417.9999 (6705.24 seconds)
Cbc0010I After 200174 nodes, 16543 on tree, 1428 best solution, best possible 1417.9999 (6705.95 seconds)
Cbc0010I After 200206 nodes, 16533 on tree, 1428 best solution, best possible 1417.9999 (6706.68 seconds)
Cbc0010I After 200233 nodes, 16536 on tree, 1428 best solution, best possible 1417.9999 (6707.40 seconds)
Cbc0010I After 200278 nodes, 16527 on tree, 1428 best solution, best possible 1417.9999 (6708.11 seconds)
Cbc0010I After 200322 nodes, 16529 on tree, 1428 best solution, best possible 1417.9999 (6708.84 seconds)
Cbc0010I After 200340 nodes, 16540 on tree, 1428 best solution, best possible 1417.9999 (6709.55 seconds)
Cbc0010I After 200385 nodes, 16525 on tree, 1428 best solution, best possible 1417.9999 (6710.27 seconds)
Cbc0010I After 200420 nodes, 16528 on tree, 1428 best solution, best possible 1417.9999 (6710.98 seconds)
Cbc0010I After 200445 nodes, 16533 on tree, 1428 best solution, best possible 1417.9999 (6711.69 seconds)
Cbc0010I After 200494 nodes, 16537 on tree, 1428 best solution, best possible 1417.9999 (6712.41 seconds)
Cbc0010I After 200544 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6713.12 seconds)
Cbc0010I After 200585 nodes, 16528 on tree, 1428 best solution, best possible 1417.9999 (6713.84 seconds)
Cbc0010I After 200612 nodes, 16530 on tree, 1428 best solution, best possible 1417.9999 (6714.57 seconds)
Cbc0010I After 200667 nodes, 16530 on tree, 1428 best solution, best possible 1417.9999 (6715.29 seconds)
Cbc0010I After 200714 nodes, 16523 on tree, 1428 best solution, best possible 1417.9999 (6716.00 seconds)
Cbc0010I After 200733 nodes, 16534 on tree, 1428 best solution, best possible 1417.9999 (6716.72 seconds)
Cbc0010I After 200781 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6717.43 seconds)
Cbc0010I After 200811 nodes, 16538 on tree, 1428 best solution, best possible 1417.9999 (6718.15 seconds)
Cbc0010I After 200851 nodes, 16528 on tree, 1428 best solution, best possible 1417.9999 (6718.85 seconds)
Cbc0010I After 200864 nodes, 16536 on tree, 1428 best solution, best possible 1417.9999 (6719.55 seconds)
Cbc0010I After 200910 nodes, 16526 on tree, 1428 best solution, best possible 1417.9999 (6720.28 seconds)
Cbc0010I After 200934 nodes, 16539 on tree, 1428 best solution, best possible 1417.9999 (6721.04 seconds)
Cbc0010I After 200977 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6721.75 seconds)
Cbc0010I After 201001 nodes, 16532 on tree, 1428 best solution, best possible 1417.9999 (6722.53 seconds)
Cbc0010I After 201008 nodes, 16533 on tree, 1428 best solution, best possible 1417.9999 (6723.27 seconds)
Cbc0010I After 201016 nodes, 16530 on tree, 1428 best solution, best possible 1417.9999 (6723.99 seconds)
Cbc0010I After 201024 nodes, 16530 on tree, 1428 best solution, best possible 1417.9999 (6724.85 seconds)
Cbc0010I After 201029 nodes, 16531 on tree, 1428 best solution, best possible 1417.9999 (6725.75 seconds)
Cbc0010I After 201034 nodes, 16532 on tree, 1428 best solution, best possible 1417.9999 (6726.51 seconds)
Cbc0010I After 201046 nodes, 16534 on tree, 1428 best solution, best possible 1417.9999 (6727.22 seconds)
Cbc0010I After 201054 nodes, 16534 on tree, 1428 best solution, best possible 1417.9999 (6728.06 seconds)
Cbc0010I After 201061 nodes, 16538 on tree, 1428 best solution, best possible 1417.9999 (6728.84 seconds)
Cbc0010I After 201066 nodes, 16539 on tree, 1428 best solution, best possible 1417.9999 (6729.56 seconds)
Cbc0010I After 201072 nodes, 16542 on tree, 1428 best solution, best possible 1417.9999 (6730.26 seconds)
Cbc0010I After 201078 nodes, 16545 on tree, 1428 best solution, best possible 1417.9999 (6731.03 seconds)
Cbc0010I After 201089 nodes, 16550 on tree, 1428 best solution, best possible 1417.9999 (6731.74 seconds)
Cbc0010I After 201102 nodes, 16549 on tree, 1428 best solution, best possible 1417.9999 (6732.46 seconds)
Cbc0010I After 201117 nodes, 16550 on tree, 1428 best solution, best possible 1417.9999 (6733.23 seconds)
Cbc0010I After 201124 nodes, 16555 on tree, 1428 best solution, best possible 1417.9999 (6733.98 seconds)
Cbc0010I After 201130 nodes, 16560 on tree, 1428 best solution, best possible 1417.9999 (6734.69 seconds)
Cbc0010I After 201140 nodes, 16558 on tree, 1428 best solution, best possible 1417.9999 (6735.41 seconds)
Cbc0010I After 201147 nodes, 16563 on tree, 1428 best solution, best possible 1417.9999 (6736.18 seconds)
Cbc0010I After 201152 nodes, 16563 on tree, 1428 best solution, best possible 1417.9999 (6736.98 seconds)
Cbc0010I After 201166 nodes, 16561 on tree, 1428 best solution, best possible 1417.9999 (6737.73 seconds)
Cbc0010I After 201175 nodes, 16566 on tree, 1428 best solution, best possible 1417.9999 (6738.50 seconds)
Cbc0010I After 201182 nodes, 16569 on tree, 1428 best solution, best possible 1417.9999 (6739.39 seconds)
Cbc0010I After 201191 nodes, 16570 on tree, 1428 best solution, best possible 1417.9999 (6740.16 seconds)
Cbc0010I After 201206 nodes, 16571 on tree, 1428 best solution, best possible 1417.9999 (6740.87 seconds)
Cbc0010I After 201213 nodes, 16572 on tree, 1428 best solution, best possible 1417.9999 (6741.58 seconds)
Cbc0010I After 201226 nodes, 16574 on tree, 1428 best solution, best possible 1417.9999 (6742.42 seconds)
Cbc0010I After 201236 nodes, 16576 on tree, 1428 best solution, best possible 1417.9999 (6743.14 seconds)
Cbc0010I After 201249 nodes, 16577 on tree, 1428 best solution, best possible 1417.9999 (6743.94 seconds)
Cbc0010I After 201262 nodes, 16581 on tree, 1428 best solution, best possible 1417.9999 (6744.64 seconds)
Cbc0010I After 201274 nodes, 16580 on tree, 1428 best solution, best possible 1417.9999 (6745.37 seconds)
Cbc0010I After 201297 nodes, 16584 on tree, 1428 best solution, best possible 1417.9999 (6746.11 seconds)
Cbc0010I After 201321 nodes, 16585 on tree, 1428 best solution, best possible 1417.9999 (6746.92 seconds)
Cbc0010I After 201341 nodes, 16581 on tree, 1428 best solution, best possible 1417.9999 (6747.72 seconds)
Cbc0010I After 201354 nodes, 16581 on tree, 1428 best solution, best possible 1417.9999 (6748.44 seconds)
Cbc0010I After 201375 nodes, 16583 on tree, 1428 best solution, best possible 1417.9999 (6749.17 seconds)
Cbc0010I After 201393 nodes, 16583 on tree, 1428 best solution, best possible 1417.9999 (6749.94 seconds)
Cbc0010I After 201408 nodes, 16587 on tree, 1428 best solution, best possible 1417.9999 (6750.75 seconds)
Cbc0010I After 201425 nodes, 16584 on tree, 1428 best solution, best possible 1417.9999 (6751.52 seconds)
Cbc0010I After 201439 nodes, 16587 on tree, 1428 best solution, best possible 1417.9999 (6752.27 seconds)
Cbc0010I After 201457 nodes, 16593 on tree, 1428 best solution, best possible 1417.9999 (6753.01 seconds)
Cbc0010I After 201473 nodes, 16594 on tree, 1428 best solution, best possible 1417.9999 (6753.72 seconds)
Cbc0010I After 201494 nodes, 16592 on tree, 1428 best solution, best possible 1417.9999 (6754.43 seconds)
Cbc0010I After 201512 nodes, 16595 on tree, 1428 best solution, best possible 1417.9999 (6755.21 seconds)
Cbc0010I After 201530 nodes, 16594 on tree, 1428 best solution, best possible 1417.9999 (6755.94 seconds)
Cbc0010I After 201544 nodes, 16596 on tree, 1428 best solution, best possible 1417.9999 (6756.73 seconds)
Cbc0010I After 201558 nodes, 16594 on tree, 1428 best solution, best possible 1417.9999 (6757.48 seconds)
Cbc0010I After 201572 nodes, 16598 on tree, 1428 best solution, best possible 1417.9999 (6758.19 seconds)
Cbc0010I After 201592 nodes, 16601 on tree, 1428 best solution, best possible 1417.9999 (6758.97 seconds)
Cbc0010I After 201609 nodes, 16604 on tree, 1428 best solution, best possible 1417.9999 (6759.73 seconds)
Cbc0010I After 201625 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6760.49 seconds)
Cbc0010I After 201640 nodes, 16606 on tree, 1428 best solution, best possible 1417.9999 (6761.26 seconds)
Cbc0010I After 201656 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6762.09 seconds)
Cbc0010I After 201669 nodes, 16600 on tree, 1428 best solution, best possible 1417.9999 (6762.88 seconds)
Cbc0010I After 201690 nodes, 16598 on tree, 1428 best solution, best possible 1417.9999 (6763.70 seconds)
Cbc0010I After 201705 nodes, 16599 on tree, 1428 best solution, best possible 1417.9999 (6764.46 seconds)
Cbc0010I After 201714 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6765.27 seconds)
Cbc0010I After 201724 nodes, 16603 on tree, 1428 best solution, best possible 1417.9999 (6765.99 seconds)
Cbc0010I After 201735 nodes, 16608 on tree, 1428 best solution, best possible 1417.9999 (6766.71 seconds)
Cbc0010I After 201747 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6767.47 seconds)
Cbc0010I After 201761 nodes, 16611 on tree, 1428 best solution, best possible 1417.9999 (6768.18 seconds)
Cbc0010I After 201773 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6768.97 seconds)
Cbc0010I After 201789 nodes, 16609 on tree, 1428 best solution, best possible 1417.9999 (6769.78 seconds)
Cbc0010I After 201797 nodes, 16608 on tree, 1428 best solution, best possible 1417.9999 (6770.51 seconds)
Cbc0010I After 201810 nodes, 16612 on tree, 1428 best solution, best possible 1417.9999 (6771.22 seconds)
Cbc0010I After 201832 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6771.93 seconds)
Cbc0010I After 201842 nodes, 16615 on tree, 1428 best solution, best possible 1417.9999 (6772.71 seconds)
Cbc0010I After 201860 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6773.43 seconds)
Cbc0010I After 201875 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6774.18 seconds)
Cbc0010I After 201886 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6774.91 seconds)
Cbc0010I After 201901 nodes, 16609 on tree, 1428 best solution, best possible 1417.9999 (6775.65 seconds)
Cbc0010I After 201912 nodes, 16609 on tree, 1428 best solution, best possible 1417.9999 (6776.40 seconds)
Cbc0010I After 201921 nodes, 16611 on tree, 1428 best solution, best possible 1417.9999 (6777.14 seconds)
Cbc0010I After 201944 nodes, 16622 on tree, 1428 best solution, best possible 1417.9999 (6777.95 seconds)
Cbc0010I After 201964 nodes, 16614 on tree, 1428 best solution, best possible 1417.9999 (6778.66 seconds)
Cbc0010I After 201973 nodes, 16617 on tree, 1428 best solution, best possible 1417.9999 (6779.38 seconds)
Cbc0010I After 201984 nodes, 16616 on tree, 1428 best solution, best possible 1417.9999 (6780.28 seconds)
Cbc0010I After 201998 nodes, 16620 on tree, 1428 best solution, best possible 1417.9999 (6781.10 seconds)
Cbc0010I After 202028 nodes, 16621 on tree, 1428 best solution, best possible 1417.9999 (6781.83 seconds)
Cbc0010I After 202048 nodes, 16629 on tree, 1428 best solution, best possible 1417.9999 (6782.57 seconds)
Cbc0010I After 202067 nodes, 16628 on tree, 1428 best solution, best possible 1417.9999 (6783.30 seconds)
Cbc0010I After 202088 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6784.06 seconds)
Cbc0010I After 202111 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6784.76 seconds)
Cbc0010I After 202140 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6785.53 seconds)
Cbc0010I After 202160 nodes, 16630 on tree, 1428 best solution, best possible 1417.9999 (6786.24 seconds)
Cbc0010I After 202202 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6786.97 seconds)
Cbc0010I After 202229 nodes, 16629 on tree, 1428 best solution, best possible 1417.9999 (6787.83 seconds)
Cbc0010I After 202255 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6788.53 seconds)
Cbc0010I After 202281 nodes, 16627 on tree, 1428 best solution, best possible 1417.9999 (6789.27 seconds)
