Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 1517832 nodes, 10418 on tree, -41 best solution, best possible -43 (5238.00 seconds)
Cbc0010I After 1518111 nodes, 10458 on tree, -41 best solution, best possible -43 (5238.70 seconds)
Cbc0010I After 1518446 nodes, 10427 on tree, -41 best solution, best possible -43 (5239.41 seconds)
Cbc0010I After 1518761 nodes, 10369 on tree, -41 best solution, best possible -43 (5240.11 seconds)
Cbc0010I After 1519047 nodes, 10323 on tree, -41 best solution, best possible -43 (5240.81 seconds)
Cbc0010I After 1519386 nodes, 10256 on tree, -41 best solution, best possible -43 (5241.52 seconds)
Cbc0010I After 1519690 nodes, 10214 on tree, -41 best solution, best possible -43 (5242.22 seconds)
Cbc0010I After 1520000 nodes, 10176 on tree, -41 best solution, best possible -43 (5242.93 seconds)
Cbc0010I After 1520314 nodes, 10095 on tree, -41 best solution, best possible -43 (5243.63 seconds)
Cbc0010I After 1520630 nodes, 10026 on tree, -41 best solution, best possible -43 (5244.33 seconds)
Cbc0010I After 1520936 nodes, 9971 on tree, -41 best solution, best possible -43 (5245.04 seconds)
Cbc0010I After 1521198 nodes, 9939 on tree, -41 best solution, best possible -43 (5245.74 seconds)
Cbc0010I After 1521488 nodes, 9893 on tree, -41 best solution, best possible -43 (5246.45 seconds)
Cbc0010I After 1521775 nodes, 9857 on tree, -41 best solution, best possible -43 (5247.15 seconds)
Cbc0010I After 1522047 nodes, 9847 on tree, -41 best solution, best possible -43 (5247.85 seconds)
Cbc0010I After 1522213 nodes, 9875 on tree, -41 best solution, best possible -43 (5248.56 seconds)
Cbc0010I After 1522352 nodes, 9908 on tree, -41 best solution, best possible -43 (5249.27 seconds)
Cbc0010I After 1522534 nodes, 9946 on tree, -41 best solution, best possible -43 (5249.97 seconds)
Cbc0010I After 1522698 nodes, 9989 on tree, -41 best solution, best possible -43 (5250.68 seconds)
Cbc0010I After 1522867 nodes, 10037 on tree, -41 best solution, best possible -43 (5251.38 seconds)
Cbc0010I After 1523016 nodes, 10081 on tree, -41 best solution, best possible -43 (5252.09 seconds)
Cbc0010I After 1523311 nodes, 10031 on tree, -41 best solution, best possible -43 (5252.79 seconds)
Cbc0010I After 1523631 nodes, 9973 on tree, -41 best solution, best possible -43 (5253.49 seconds)
Cbc0010I After 1523938 nodes, 9917 on tree, -41 best solution, best possible -43 (5254.19 seconds)
Cbc0010I After 1524107 nodes, 9952 on tree, -41 best solution, best possible -43 (5254.90 seconds)
Cbc0010I After 1524305 nodes, 9994 on tree, -41 best solution, best possible -43 (5255.60 seconds)
Cbc0010I After 1524492 nodes, 10047 on tree, -41 best solution, best possible -43 (5256.31 seconds)
Cbc0010I After 1524687 nodes, 10090 on tree, -41 best solution, best possible -43 (5257.01 seconds)
Cbc0010I After 1524873 nodes, 10151 on tree, -41 best solution, best possible -43 (5257.72 seconds)
Cbc0010I After 1524923 nodes, 10169 on tree, -41 best solution, best possible -43 (5258.52 seconds)
Cbc0010I After 1525102 nodes, 10205 on tree, -41 best solution, best possible -43 (5259.22 seconds)
Cbc0010I After 1525275 nodes, 10256 on tree, -41 best solution, best possible -43 (5259.93 seconds)
Cbc0010I After 1525455 nodes, 10299 on tree, -41 best solution, best possible -43 (5260.63 seconds)
Cbc0010I After 1525657 nodes, 10362 on tree, -41 best solution, best possible -43 (5261.35 seconds)
Cbc0010I After 1525715 nodes, 10373 on tree, -41 best solution, best possible -43 (5262.06 seconds)
Cbc0010I After 1525890 nodes, 10417 on tree, -41 best solution, best possible -43 (5262.77 seconds)
Cbc0010I After 1526086 nodes, 10442 on tree, -41 best solution, best possible -43 (5263.47 seconds)
Cbc0010I After 1526390 nodes, 10388 on tree, -41 best solution, best possible -43 (5264.18 seconds)
Cbc0010I After 1526714 nodes, 10341 on tree, -41 best solution, best possible -43 (5264.88 seconds)
Cbc0010I After 1526997 nodes, 10302 on tree, -41 best solution, best possible -43 (5265.58 seconds)
Cbc0010I After 1527285 nodes, 10264 on tree, -41 best solution, best possible -43 (5266.28 seconds)
Cbc0010I After 1527594 nodes, 10218 on tree, -41 best solution, best possible -43 (5266.99 seconds)
Cbc0010I After 1527878 nodes, 10171 on tree, -41 best solution, best possible -43 (5267.69 seconds)
Cbc0010I After 1528127 nodes, 10134 on tree, -41 best solution, best possible -43 (5268.39 seconds)
Cbc0010I After 1528369 nodes, 10101 on tree, -41 best solution, best possible -43 (5269.10 seconds)
Cbc0010I After 1528643 nodes, 10079 on tree, -41 best solution, best possible -43 (5269.80 seconds)
Cbc0010I After 1528905 nodes, 10058 on tree, -41 best solution, best possible -43 (5270.50 seconds)
Cbc0010I After 1529087 nodes, 10075 on tree, -41 best solution, best possible -43 (5271.21 seconds)
Cbc0010I After 1529221 nodes, 10119 on tree, -41 best solution, best possible -43 (5271.91 seconds)
Cbc0010I After 1529358 nodes, 10155 on tree, -41 best solution, best possible -43 (5272.61 seconds)
Cbc0010I After 1529488 nodes, 10197 on tree, -41 best solution, best possible -43 (5273.32 seconds)
Cbc0010I After 1529651 nodes, 10244 on tree, -41 best solution, best possible -43 (5274.02 seconds)
Cbc0010I After 1529802 nodes, 10287 on tree, -41 best solution, best possible -43 (5274.73 seconds)
Cbc0010I After 1529983 nodes, 10291 on tree, -41 best solution, best possible -43 (5275.43 seconds)
Cbc0010I After 1530280 nodes, 10246 on tree, -41 best solution, best possible -43 (5276.13 seconds)
Cbc0010I After 1530513 nodes, 10208 on tree, -41 best solution, best possible -43 (5276.84 seconds)
Cbc0010I After 1530788 nodes, 10192 on tree, -41 best solution, best possible -43 (5277.54 seconds)
Cbc0010I After 1531064 nodes, 10173 on tree, -41 best solution, best possible -43 (5278.24 seconds)
Cbc0010I After 1531334 nodes, 10148 on tree, -41 best solution, best possible -43 (5278.94 seconds)
Cbc0010I After 1531626 nodes, 10122 on tree, -41 best solution, best possible -43 (5279.65 seconds)
Cbc0010I After 1531921 nodes, 10088 on tree, -41 best solution, best possible -43 (5280.36 seconds)
Cbc0010I After 1532196 nodes, 10040 on tree, -41 best solution, best possible -43 (5281.06 seconds)
Cbc0010I After 1532511 nodes, 9991 on tree, -41 best solution, best possible -43 (5281.76 seconds)
Cbc0010I After 1532858 nodes, 9942 on tree, -41 best solution, best possible -43 (5282.47 seconds)
Cbc0010I After 1533133 nodes, 9923 on tree, -41 best solution, best possible -43 (5283.17 seconds)
Cbc0010I After 1533375 nodes, 9915 on tree, -41 best solution, best possible -43 (5283.87 seconds)
Cbc0010I After 1533704 nodes, 9906 on tree, -41 best solution, best possible -43 (5284.57 seconds)
Cbc0010I After 1534008 nodes, 9878 on tree, -41 best solution, best possible -43 (5285.28 seconds)
Cbc0010I After 1534183 nodes, 9913 on tree, -41 best solution, best possible -43 (5285.98 seconds)
Cbc0010I After 1534367 nodes, 9950 on tree, -41 best solution, best possible -43 (5286.69 seconds)
Cbc0010I After 1534536 nodes, 9984 on tree, -41 best solution, best possible -43 (5287.39 seconds)
Cbc0010I After 1534712 nodes, 10034 on tree, -41 best solution, best possible -43 (5288.09 seconds)
Cbc0010I After 1534907 nodes, 10079 on tree, -41 best solution, best possible -43 (5288.80 seconds)
Cbc0010I After 1535175 nodes, 10100 on tree, -41 best solution, best possible -43 (5289.50 seconds)
Cbc0010I After 1535529 nodes, 10065 on tree, -41 best solution, best possible -43 (5290.21 seconds)
Cbc0010I After 1535871 nodes, 10028 on tree, -41 best solution, best possible -43 (5290.91 seconds)
Cbc0010I After 1536162 nodes, 10000 on tree, -41 best solution, best possible -43 (5291.61 seconds)
Cbc0010I After 1536450 nodes, 9970 on tree, -41 best solution, best possible -43 (5292.31 seconds)
Cbc0010I After 1536771 nodes, 9948 on tree, -41 best solution, best possible -43 (5293.01 seconds)
Cbc0010I After 1537075 nodes, 9924 on tree, -41 best solution, best possible -43 (5293.72 seconds)
Cbc0010I After 1537404 nodes, 9885 on tree, -41 best solution, best possible -43 (5294.42 seconds)
Cbc0010I After 1537765 nodes, 9854 on tree, -41 best solution, best possible -43 (5295.12 seconds)
Cbc0010I After 1538049 nodes, 9861 on tree, -41 best solution, best possible -43 (5295.83 seconds)
Cbc0010I After 1538172 nodes, 9900 on tree, -41 best solution, best possible -43 (5296.54 seconds)
Cbc0010I After 1538327 nodes, 9942 on tree, -41 best solution, best possible -43 (5297.24 seconds)
Cbc0010I After 1538500 nodes, 9989 on tree, -41 best solution, best possible -43 (5297.94 seconds)
Cbc0010I After 1538662 nodes, 10028 on tree, -41 best solution, best possible -43 (5298.65 seconds)
Cbc0010I After 1538830 nodes, 10094 on tree, -41 best solution, best possible -43 (5299.35 seconds)
Cbc0010I After 1539062 nodes, 10111 on tree, -41 best solution, best possible -43 (5300.05 seconds)
Cbc0010I After 1539491 nodes, 10044 on tree, -41 best solution, best possible -43 (5300.76 seconds)
Cbc0010I After 1539901 nodes, 9991 on tree, -41 best solution, best possible -43 (5301.46 seconds)
Cbc0010I After 1540086 nodes, 10016 on tree, -41 best solution, best possible -43 (5302.16 seconds)
Cbc0010I After 1540253 nodes, 10062 on tree, -41 best solution, best possible -43 (5302.87 seconds)
Cbc0010I After 1540409 nodes, 10118 on tree, -41 best solution, best possible -43 (5303.57 seconds)
Cbc0010I After 1540575 nodes, 10164 on tree, -41 best solution, best possible -43 (5304.28 seconds)
Cbc0010I After 1540743 nodes, 10210 on tree, -41 best solution, best possible -43 (5304.98 seconds)
Cbc0010I After 1540920 nodes, 10262 on tree, -41 best solution, best possible -43 (5305.69 seconds)
Cbc0010I After 1541082 nodes, 10307 on tree, -41 best solution, best possible -43 (5306.40 seconds)
Cbc0010I After 1541268 nodes, 10370 on tree, -41 best solution, best possible -43 (5307.10 seconds)
Cbc0010I After 1541444 nodes, 10428 on tree, -41 best solution, best possible -43 (5307.80 seconds)
Cbc0010I After 1541629 nodes, 10480 on tree, -41 best solution, best possible -43 (5308.50 seconds)
Cbc0010I After 1541789 nodes, 10523 on tree, -41 best solution, best possible -43 (5309.21 seconds)
Cbc0010I After 1541973 nodes, 10577 on tree, -41 best solution, best possible -43 (5309.91 seconds)
Cbc0010I After 1542334 nodes, 10571 on tree, -41 best solution, best possible -43 (5310.61 seconds)
Cbc0010I After 1542711 nodes, 10515 on tree, -41 best solution, best possible -43 (5311.32 seconds)
Cbc0010I After 1543059 nodes, 10466 on tree, -41 best solution, best possible -43 (5312.02 seconds)
Cbc0010I After 1543381 nodes, 10445 on tree, -41 best solution, best possible -43 (5312.73 seconds)
Cbc0010I After 1543686 nodes, 10413 on tree, -41 best solution, best possible -43 (5313.43 seconds)
Cbc0010I After 1544013 nodes, 10378 on tree, -41 best solution, best possible -43 (5314.13 seconds)
Cbc0010I After 1544432 nodes, 10301 on tree, -41 best solution, best possible -43 (5314.84 seconds)
Cbc0010I After 1544788 nodes, 10239 on tree, -41 best solution, best possible -43 (5315.54 seconds)
Cbc0010I After 1545062 nodes, 10226 on tree, -41 best solution, best possible -43 (5316.24 seconds)
Cbc0010I After 1545241 nodes, 10267 on tree, -41 best solution, best possible -43 (5316.94 seconds)
Cbc0010I After 1545386 nodes, 10315 on tree, -41 best solution, best possible -43 (5317.65 seconds)
Cbc0010I After 1545516 nodes, 10356 on tree, -41 best solution, best possible -43 (5318.35 seconds)
Cbc0010I After 1545692 nodes, 10379 on tree, -41 best solution, best possible -43 (5319.06 seconds)
Cbc0010I After 1545885 nodes, 10438 on tree, -41 best solution, best possible -43 (5319.76 seconds)
Cbc0010I After 1546218 nodes, 10445 on tree, -41 best solution, best possible -43 (5320.46 seconds)
Cbc0010I After 1546608 nodes, 10347 on tree, -41 best solution, best possible -43 (5321.17 seconds)
Cbc0010I After 1546997 nodes, 10270 on tree, -41 best solution, best possible -43 (5321.87 seconds)
Cbc0010I After 1547298 nodes, 10237 on tree, -41 best solution, best possible -43 (5322.57 seconds)
Cbc0010I After 1547632 nodes, 10195 on tree, -41 best solution, best possible -43 (5323.27 seconds)
Cbc0010I After 1547967 nodes, 10160 on tree, -41 best solution, best possible -43 (5323.98 seconds)
Cbc0010I After 1548394 nodes, 10067 on tree, -41 best solution, best possible -43 (5324.68 seconds)
Cbc0010I After 1548786 nodes, 9989 on tree, -41 best solution, best possible -43 (5325.39 seconds)
Cbc0010I After 1549117 nodes, 9926 on tree, -41 best solution, best possible -43 (5326.09 seconds)
Cbc0010I After 1549416 nodes, 9888 on tree, -41 best solution, best possible -43 (5326.79 seconds)
Cbc0010I After 1549644 nodes, 9865 on tree, -41 best solution, best possible -43 (5327.50 seconds)
Cbc0010I After 1549989 nodes, 9839 on tree, -41 best solution, best possible -43 (5328.20 seconds)
Cbc0010I After 1550147 nodes, 9875 on tree, -41 best solution, best possible -43 (5328.90 seconds)
Cbc0010I After 1550289 nodes, 9927 on tree, -41 best solution, best possible -43 (5329.61 seconds)
Cbc0010I After 1550445 nodes, 9976 on tree, -41 best solution, best possible -43 (5330.31 seconds)
Cbc0010I After 1550604 nodes, 10028 on tree, -41 best solution, best possible -43 (5331.02 seconds)
Cbc0010I After 1550755 nodes, 10076 on tree, -41 best solution, best possible -43 (5331.72 seconds)
Cbc0010I After 1550900 nodes, 10131 on tree, -41 best solution, best possible -43 (5332.42 seconds)
Cbc0010I After 1551075 nodes, 10174 on tree, -41 best solution, best possible -43 (5333.13 seconds)
Cbc0010I After 1551421 nodes, 10159 on tree, -41 best solution, best possible -43 (5333.83 seconds)
Cbc0010I After 1551732 nodes, 10133 on tree, -41 best solution, best possible -43 (5334.53 seconds)
Cbc0010I After 1552000 nodes, 10100 on tree, -41 best solution, best possible -43 (5335.24 seconds)
Cbc0010I After 1552301 nodes, 10049 on tree, -41 best solution, best possible -43 (5335.94 seconds)
Cbc0010I After 1552599 nodes, 10017 on tree, -41 best solution, best possible -43 (5336.64 seconds)
Cbc0010I After 1552923 nodes, 9962 on tree, -41 best solution, best possible -43 (5337.35 seconds)
Cbc0010I After 1553210 nodes, 9960 on tree, -41 best solution, best possible -43 (5338.05 seconds)
Cbc0010I After 1553465 nodes, 9964 on tree, -41 best solution, best possible -43 (5338.75 seconds)
Cbc0010I After 1553698 nodes, 9964 on tree, -41 best solution, best possible -43 (5339.46 seconds)
Cbc0010I After 1553976 nodes, 9942 on tree, -41 best solution, best possible -43 (5340.16 seconds)
Cbc0010I After 1554153 nodes, 9975 on tree, -41 best solution, best possible -43 (5340.87 seconds)
Cbc0010I After 1554327 nodes, 10019 on tree, -41 best solution, best possible -43 (5341.57 seconds)
Cbc0010I After 1554505 nodes, 10060 on tree, -41 best solution, best possible -43 (5342.27 seconds)
Cbc0010I After 1554683 nodes, 10100 on tree, -41 best solution, best possible -43 (5342.98 seconds)
Cbc0010I After 1554841 nodes, 10161 on tree, -41 best solution, best possible -43 (5343.68 seconds)
Cbc0010I After 1554998 nodes, 10206 on tree, -41 best solution, best possible -43 (5344.38 seconds)
Cbc0010I After 1555341 nodes, 10177 on tree, -41 best solution, best possible -43 (5345.08 seconds)
Cbc0010I After 1555691 nodes, 10141 on tree, -41 best solution, best possible -43 (5345.79 seconds)
Cbc0010I After 1556072 nodes, 10067 on tree, -41 best solution, best possible -43 (5346.49 seconds)
Cbc0010I After 1556441 nodes, 10002 on tree, -41 best solution, best possible -43 (5347.19 seconds)
Cbc0010I After 1556777 nodes, 9930 on tree, -41 best solution, best possible -43 (5347.89 seconds)
Cbc0010I After 1557133 nodes, 9881 on tree, -41 best solution, best possible -43 (5348.60 seconds)
Cbc0010I After 1557457 nodes, 9839 on tree, -41 best solution, best possible -43 (5349.30 seconds)
Cbc0010I After 1557878 nodes, 9802 on tree, -41 best solution, best possible -43 (5350.00 seconds)
Cbc0010I After 1558070 nodes, 9820 on tree, -41 best solution, best possible -43 (5350.71 seconds)
Cbc0010I After 1558222 nodes, 9873 on tree, -41 best solution, best possible -43 (5351.41 seconds)
Cbc0010I After 1558386 nodes, 9925 on tree, -41 best solution, best possible -43 (5352.11 seconds)
Cbc0010I After 1558541 nodes, 9967 on tree, -41 best solution, best possible -43 (5352.82 seconds)
Cbc0010I After 1558680 nodes, 9994 on tree, -41 best solution, best possible -43 (5353.52 seconds)
Cbc0010I After 1558867 nodes, 10033 on tree, -41 best solution, best possible -43 (5354.23 seconds)
Cbc0010I After 1559107 nodes, 10075 on tree, -41 best solution, best possible -43 (5354.93 seconds)
Cbc0010I After 1559482 nodes, 10033 on tree, -41 best solution, best possible -43 (5355.63 seconds)
Cbc0010I After 1559831 nodes, 9999 on tree, -41 best solution, best possible -43 (5356.34 seconds)
Cbc0010I After 1560102 nodes, 10000 on tree, -41 best solution, best possible -43 (5357.04 seconds)
Cbc0010I After 1560291 nodes, 10037 on tree, -41 best solution, best possible -43 (5357.75 seconds)
Cbc0010I After 1560459 nodes, 10079 on tree, -41 best solution, best possible -43 (5358.45 seconds)
Cbc0010I After 1560646 nodes, 10117 on tree, -41 best solution, best possible -43 (5359.15 seconds)
Cbc0010I After 1560822 nodes, 10160 on tree, -41 best solution, best possible -43 (5359.85 seconds)
Cbc0010I After 1561022 nodes, 10228 on tree, -41 best solution, best possible -43 (5360.55 seconds)
Cbc0010I After 1561222 nodes, 10293 on tree, -41 best solution, best possible -43 (5361.26 seconds)
Cbc0010I After 1561413 nodes, 10353 on tree, -41 best solution, best possible -43 (5361.96 seconds)
Cbc0010I After 1561597 nodes, 10419 on tree, -41 best solution, best possible -43 (5362.67 seconds)
Cbc0010I After 1561781 nodes, 10482 on tree, -41 best solution, best possible -43 (5363.37 seconds)
Cbc0010I After 1561933 nodes, 10517 on tree, -41 best solution, best possible -43 (5364.08 seconds)
Cbc0010I After 1562133 nodes, 10511 on tree, -41 best solution, best possible -43 (5364.78 seconds)
Cbc0010I After 1562464 nodes, 10499 on tree, -41 best solution, best possible -43 (5365.48 seconds)
Cbc0010I After 1562767 nodes, 10461 on tree, -41 best solution, best possible -43 (5366.19 seconds)
Cbc0010I After 1563079 nodes, 10429 on tree, -41 best solution, best possible -43 (5366.89 seconds)
Cbc0010I After 1563439 nodes, 10399 on tree, -41 best solution, best possible -43 (5367.59 seconds)
Cbc0010I After 1563764 nodes, 10354 on tree, -41 best solution, best possible -43 (5368.30 seconds)
Cbc0010I After 1564120 nodes, 10294 on tree, -41 best solution, best possible -43 (5369.00 seconds)
Cbc0010I After 1564466 nodes, 10238 on tree, -41 best solution, best possible -43 (5369.70 seconds)
Cbc0010I After 1564833 nodes, 10203 on tree, -41 best solution, best possible -43 (5370.40 seconds)
Cbc0010I After 1565068 nodes, 10217 on tree, -41 best solution, best possible -43 (5371.11 seconds)
Cbc0010I After 1565199 nodes, 10257 on tree, -41 best solution, best possible -43 (5371.81 seconds)
Cbc0010I After 1565323 nodes, 10298 on tree, -41 best solution, best possible -43 (5372.51 seconds)
Cbc0010I After 1565478 nodes, 10302 on tree, -41 best solution, best possible -43 (5373.22 seconds)
Cbc0010I After 1565631 nodes, 10347 on tree, -41 best solution, best possible -43 (5373.92 seconds)
Cbc0010I After 1565772 nodes, 10405 on tree, -41 best solution, best possible -43 (5374.63 seconds)
Cbc0010I After 1565924 nodes, 10459 on tree, -41 best solution, best possible -43 (5375.33 seconds)
Cbc0010I After 1566191 nodes, 10460 on tree, -41 best solution, best possible -43 (5376.03 seconds)
Cbc0010I After 1566565 nodes, 10424 on tree, -41 best solution, best possible -43 (5376.73 seconds)
Cbc0010I After 1566878 nodes, 10396 on tree, -41 best solution, best possible -43 (5377.43 seconds)
Cbc0010I After 1567251 nodes, 10368 on tree, -41 best solution, best possible -43 (5378.14 seconds)
Cbc0010I After 1567623 nodes, 10349 on tree, -41 best solution, best possible -43 (5378.84 seconds)
Cbc0010I After 1567959 nodes, 10308 on tree, -41 best solution, best possible -43 (5379.55 seconds)
Cbc0010I After 1568358 nodes, 10210 on tree, -41 best solution, best possible -43 (5380.25 seconds)
Cbc0010I After 1568736 nodes, 10163 on tree, -41 best solution, best possible -43 (5380.95 seconds)
Cbc0010I After 1569054 nodes, 10135 on tree, -41 best solution, best possible -43 (5381.65 seconds)
Cbc0010I After 1569198 nodes, 10186 on tree, -41 best solution, best possible -43 (5382.36 seconds)
Cbc0010I After 1569347 nodes, 10235 on tree, -41 best solution, best possible -43 (5383.06 seconds)
Cbc0010I After 1569486 nodes, 10276 on tree, -41 best solution, best possible -43 (5383.76 seconds)
Cbc0010I After 1569679 nodes, 10291 on tree, -41 best solution, best possible -43 (5384.47 seconds)
Cbc0010I After 1569890 nodes, 10327 on tree, -41 best solution, best possible -43 (5385.17 seconds)
Cbc0010I After 1570164 nodes, 10341 on tree, -41 best solution, best possible -43 (5385.87 seconds)
Cbc0010I After 1570530 nodes, 10325 on tree, -41 best solution, best possible -43 (5386.57 seconds)
Cbc0010I After 1570901 nodes, 10293 on tree, -41 best solution, best possible -43 (5387.28 seconds)
Cbc0010I After 1571247 nodes, 10255 on tree, -41 best solution, best possible -43 (5387.98 seconds)
Cbc0010I After 1571594 nodes, 10219 on tree, -41 best solution, best possible -43 (5388.68 seconds)
Cbc0010I After 1571988 nodes, 10167 on tree, -41 best solution, best possible -43 (5389.40 seconds)
Cbc0010I After 1572423 nodes, 10081 on tree, -41 best solution, best possible -43 (5390.10 seconds)
Cbc0010I After 1572801 nodes, 10015 on tree, -41 best solution, best possible -43 (5390.81 seconds)
Cbc0010I After 1573170 nodes, 9955 on tree, -41 best solution, best possible -43 (5391.51 seconds)
Cbc0010I After 1573527 nodes, 9918 on tree, -41 best solution, best possible -43 (5392.21 seconds)
Cbc0010I After 1573901 nodes, 9885 on tree, -41 best solution, best possible -43 (5392.91 seconds)
Cbc0010I After 1574123 nodes, 9919 on tree, -41 best solution, best possible -43 (5393.62 seconds)
Cbc0010I After 1574274 nodes, 9963 on tree, -41 best solution, best possible -43 (5394.32 seconds)
Cbc0010I After 1574438 nodes, 10016 on tree, -41 best solution, best possible -43 (5395.02 seconds)
Cbc0010I After 1574596 nodes, 10055 on tree, -41 best solution, best possible -43 (5395.73 seconds)
Cbc0010I After 1574757 nodes, 10094 on tree, -41 best solution, best possible -43 (5396.43 seconds)
Cbc0010I After 1574922 nodes, 10133 on tree, -41 best solution, best possible -43 (5397.14 seconds)
Cbc0010I After 1575201 nodes, 10146 on tree, -41 best solution, best possible -43 (5397.84 seconds)
Cbc0010I After 1575566 nodes, 10105 on tree, -41 best solution, best possible -43 (5398.55 seconds)
Cbc0010I After 1575936 nodes, 10074 on tree, -41 best solution, best possible -43 (5399.25 seconds)
Cbc0010I After 1576336 nodes, 10001 on tree, -41 best solution, best possible -43 (5399.96 seconds)
Cbc0010I After 1576766 nodes, 9862 on tree, -41 best solution, best possible -43 (5400.66 seconds)
Cbc0010I After 1577163 nodes, 9823 on tree, -41 best solution, best possible -43 (5401.36 seconds)
Cbc0010I After 1577478 nodes, 9809 on tree, -41 best solution, best possible -43 (5402.07 seconds)
Cbc0010I After 1577799 nodes, 9783 on tree, -41 best solution, best possible -43 (5402.77 seconds)
Cbc0010I After 1578055 nodes, 9784 on tree, -41 best solution, best possible -43 (5403.47 seconds)
Cbc0010I After 1578219 nodes, 9799 on tree, -41 best solution, best possible -43 (5404.18 seconds)
Cbc0010I After 1578383 nodes, 9862 on tree, -41 best solution, best possible -43 (5404.88 seconds)
