Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 45671 nodes, 12666 on tree, 6111 best solution, best possible 1359 (4701.00 seconds)
Cbc0010I After 45677 nodes, 12669 on tree, 6111 best solution, best possible 1359 (4701.80 seconds)
Cbc0010I After 45682 nodes, 12672 on tree, 6111 best solution, best possible 1359 (4702.61 seconds)
Cbc0010I After 45691 nodes, 12676 on tree, 6111 best solution, best possible 1359 (4703.39 seconds)
Cbc0010I After 45699 nodes, 12679 on tree, 6111 best solution, best possible 1359 (4704.12 seconds)
Cbc0010I After 45708 nodes, 12679 on tree, 6111 best solution, best possible 1359 (4704.88 seconds)
Cbc0010I After 45713 nodes, 12682 on tree, 6111 best solution, best possible 1359 (4705.63 seconds)
Cbc0010I After 45717 nodes, 12684 on tree, 6111 best solution, best possible 1359 (4706.39 seconds)
Cbc0010I After 45723 nodes, 12686 on tree, 6111 best solution, best possible 1359 (4707.15 seconds)
Cbc0010I After 45729 nodes, 12688 on tree, 6111 best solution, best possible 1359 (4707.93 seconds)
Cbc0010I After 45737 nodes, 12690 on tree, 6111 best solution, best possible 1359 (4708.66 seconds)
Cbc0010I After 45743 nodes, 12693 on tree, 6111 best solution, best possible 1359 (4709.39 seconds)
Cbc0010I After 45747 nodes, 12695 on tree, 6111 best solution, best possible 1359 (4710.15 seconds)
Cbc0010I After 45753 nodes, 12697 on tree, 6111 best solution, best possible 1359 (4710.88 seconds)
Cbc0010I After 45759 nodes, 12699 on tree, 6111 best solution, best possible 1359 (4711.63 seconds)
Cbc0010I After 45763 nodes, 12701 on tree, 6111 best solution, best possible 1359 (4712.37 seconds)
Cbc0010I After 45771 nodes, 12705 on tree, 6111 best solution, best possible 1359 (4713.13 seconds)
Cbc0010I After 45778 nodes, 12708 on tree, 6111 best solution, best possible 1359 (4713.84 seconds)
Cbc0010I After 45784 nodes, 12709 on tree, 6111 best solution, best possible 1359 (4714.61 seconds)
Cbc0010I After 45792 nodes, 12711 on tree, 6111 best solution, best possible 1359 (4715.57 seconds)
Cbc0010I After 45799 nodes, 12714 on tree, 6111 best solution, best possible 1359 (4716.31 seconds)
Cbc0010I After 45805 nodes, 12715 on tree, 6111 best solution, best possible 1359 (4717.17 seconds)
Cbc0010I After 45813 nodes, 12719 on tree, 6111 best solution, best possible 1359 (4718.00 seconds)
Cbc0010I After 45820 nodes, 12723 on tree, 6111 best solution, best possible 1359 (4718.76 seconds)
Cbc0010I After 45826 nodes, 12726 on tree, 6111 best solution, best possible 1359 (4719.51 seconds)
Cbc0010I After 45833 nodes, 12729 on tree, 6111 best solution, best possible 1359 (4720.32 seconds)
Cbc0010I After 45842 nodes, 12733 on tree, 6111 best solution, best possible 1359 (4721.16 seconds)
Cbc0010I After 45849 nodes, 12737 on tree, 6111 best solution, best possible 1359 (4721.98 seconds)
Cbc0010I After 45855 nodes, 12739 on tree, 6111 best solution, best possible 1359 (4722.85 seconds)
Cbc0010I After 45863 nodes, 12743 on tree, 6111 best solution, best possible 1359 (4723.62 seconds)
Cbc0010I After 45868 nodes, 12745 on tree, 6111 best solution, best possible 1359 (4724.33 seconds)
Cbc0010I After 45872 nodes, 12747 on tree, 6111 best solution, best possible 1359 (4725.04 seconds)
Cbc0010I After 45882 nodes, 12750 on tree, 6111 best solution, best possible 1359 (4726.02 seconds)
Cbc0010I After 45890 nodes, 12753 on tree, 6111 best solution, best possible 1359 (4726.72 seconds)
Cbc0010I After 45896 nodes, 12756 on tree, 6111 best solution, best possible 1359 (4727.45 seconds)
Cbc0010I After 45901 nodes, 12759 on tree, 6111 best solution, best possible 1359 (4728.20 seconds)
Cbc0010I After 45909 nodes, 12761 on tree, 6111 best solution, best possible 1359 (4728.92 seconds)
Cbc0010I After 45914 nodes, 12763 on tree, 6111 best solution, best possible 1359 (4729.65 seconds)
Cbc0010I After 45921 nodes, 12766 on tree, 6111 best solution, best possible 1359 (4730.40 seconds)
Cbc0010I After 45927 nodes, 12769 on tree, 6111 best solution, best possible 1359 (4731.28 seconds)
Cbc0010I After 45932 nodes, 12772 on tree, 6111 best solution, best possible 1359 (4732.03 seconds)
Cbc0010I After 45945 nodes, 12776 on tree, 6111 best solution, best possible 1359 (4732.82 seconds)
Cbc0010I After 45952 nodes, 12778 on tree, 6111 best solution, best possible 1359 (4733.63 seconds)
Cbc0010I After 45958 nodes, 12782 on tree, 6111 best solution, best possible 1359 (4734.37 seconds)
Cbc0010I After 45963 nodes, 12784 on tree, 6111 best solution, best possible 1359 (4735.16 seconds)
Cbc0010I After 45969 nodes, 12784 on tree, 6111 best solution, best possible 1359 (4736.20 seconds)
Cbc0010I After 45977 nodes, 12789 on tree, 6111 best solution, best possible 1359 (4736.99 seconds)
Cbc0010I After 45984 nodes, 12790 on tree, 6111 best solution, best possible 1359 (4737.96 seconds)
Cbc0010I After 45993 nodes, 12794 on tree, 6111 best solution, best possible 1359 (4738.81 seconds)
Cbc0010I After 46002 nodes, 12796 on tree, 6111 best solution, best possible 1359 (4739.79 seconds)
Cbc0010I After 46008 nodes, 12793 on tree, 6111 best solution, best possible 1359 (4740.75 seconds)
Cbc0010I After 46010 nodes, 12791 on tree, 6111 best solution, best possible 1359 (4741.61 seconds)
Cbc0010I After 46026 nodes, 12775 on tree, 6111 best solution, best possible 1359 (4742.31 seconds)
Cbc0010I After 46051 nodes, 12750 on tree, 6111 best solution, best possible 1359 (4743.05 seconds)
Cbc0010I After 46058 nodes, 12743 on tree, 6111 best solution, best possible 1359 (4743.75 seconds)
Cbc0010I After 46071 nodes, 12731 on tree, 6111 best solution, best possible 1359 (4744.58 seconds)
Cbc0010I After 46076 nodes, 12734 on tree, 6111 best solution, best possible 1359 (4745.33 seconds)
Cbc0010I After 46081 nodes, 12737 on tree, 6111 best solution, best possible 1359 (4746.44 seconds)
Cbc0010I After 46084 nodes, 12740 on tree, 6111 best solution, best possible 1359 (4747.36 seconds)
Cbc0010I After 46087 nodes, 12743 on tree, 6111 best solution, best possible 1359 (4748.11 seconds)
Cbc0010I After 46091 nodes, 12747 on tree, 6111 best solution, best possible 1359 (4748.88 seconds)
Cbc0010I After 46095 nodes, 12751 on tree, 6111 best solution, best possible 1359 (4749.82 seconds)
Cbc0010I After 46099 nodes, 12755 on tree, 6111 best solution, best possible 1359 (4750.75 seconds)
Cbc0010I After 46102 nodes, 12758 on tree, 6111 best solution, best possible 1359 (4751.71 seconds)
Cbc0010I After 46107 nodes, 12763 on tree, 6111 best solution, best possible 1359 (4752.62 seconds)
Cbc0010I After 46110 nodes, 12766 on tree, 6111 best solution, best possible 1359 (4753.58 seconds)
Cbc0010I After 46113 nodes, 12769 on tree, 6111 best solution, best possible 1359 (4754.59 seconds)
Cbc0010I After 46115 nodes, 12771 on tree, 6111 best solution, best possible 1359 (4755.36 seconds)
Cbc0010I After 46119 nodes, 12775 on tree, 6111 best solution, best possible 1359 (4756.45 seconds)
Cbc0010I After 46122 nodes, 12778 on tree, 6111 best solution, best possible 1359 (4757.36 seconds)
Cbc0010I After 46125 nodes, 12781 on tree, 6111 best solution, best possible 1359 (4758.31 seconds)
Cbc0010I After 46127 nodes, 12783 on tree, 6111 best solution, best possible 1359 (4759.09 seconds)
Cbc0010I After 46130 nodes, 12786 on tree, 6111 best solution, best possible 1359 (4760.12 seconds)
Cbc0010I After 46131 nodes, 12787 on tree, 6111 best solution, best possible 1359 (4760.82 seconds)
Cbc0010I After 46133 nodes, 12789 on tree, 6111 best solution, best possible 1359 (4761.53 seconds)
Cbc0010I After 46139 nodes, 12795 on tree, 6111 best solution, best possible 1359 (4762.27 seconds)
Cbc0010I After 46169 nodes, 12825 on tree, 6111 best solution, best possible 1359 (4762.97 seconds)
Cbc0004I Integer solution of 6102 found after 7724643 iterations and 46208 nodes (4763.58 seconds)
Cbc0010I After 46209 nodes, 12759 on tree, 6102 best solution, best possible 1359 (4763.89 seconds)
Cbc0010I After 46213 nodes, 12762 on tree, 6102 best solution, best possible 1359 (4764.65 seconds)
Cbc0010I After 46217 nodes, 12762 on tree, 6102 best solution, best possible 1359 (4765.45 seconds)
Cbc0010I After 46221 nodes, 12763 on tree, 6102 best solution, best possible 1359 (4766.26 seconds)
Cbc0010I After 46226 nodes, 12766 on tree, 6102 best solution, best possible 1359 (4767.02 seconds)
Cbc0010I After 46233 nodes, 12768 on tree, 6102 best solution, best possible 1359 (4767.76 seconds)
Cbc0010I After 46239 nodes, 12771 on tree, 6102 best solution, best possible 1359 (4768.69 seconds)
Cbc0010I After 46245 nodes, 12774 on tree, 6102 best solution, best possible 1359 (4769.42 seconds)
Cbc0010I After 46251 nodes, 12776 on tree, 6102 best solution, best possible 1359 (4770.13 seconds)
Cbc0010I After 46257 nodes, 12780 on tree, 6102 best solution, best possible 1359 (4771.07 seconds)
Cbc0010I After 46263 nodes, 12781 on tree, 6102 best solution, best possible 1359 (4771.79 seconds)
Cbc0010I After 46269 nodes, 12783 on tree, 6102 best solution, best possible 1359 (4772.54 seconds)
Cbc0010I After 46278 nodes, 12783 on tree, 6102 best solution, best possible 1359 (4773.42 seconds)
Cbc0010I After 46287 nodes, 12787 on tree, 6102 best solution, best possible 1359 (4774.21 seconds)
Cbc0010I After 46293 nodes, 12790 on tree, 6102 best solution, best possible 1359 (4774.95 seconds)
Cbc0010I After 46297 nodes, 12791 on tree, 6102 best solution, best possible 1359 (4775.69 seconds)
Cbc0010I After 46306 nodes, 12795 on tree, 6102 best solution, best possible 1359 (4776.39 seconds)
Cbc0010I After 46312 nodes, 12798 on tree, 6102 best solution, best possible 1359 (4777.13 seconds)
Cbc0010I After 46324 nodes, 12802 on tree, 6102 best solution, best possible 1359 (4777.87 seconds)
Cbc0010I After 46333 nodes, 12802 on tree, 6102 best solution, best possible 1359 (4778.63 seconds)
Cbc0010I After 46340 nodes, 12807 on tree, 6102 best solution, best possible 1359 (4779.44 seconds)
Cbc0010I After 46346 nodes, 12808 on tree, 6102 best solution, best possible 1359 (4780.25 seconds)
Cbc0010I After 46350 nodes, 12811 on tree, 6102 best solution, best possible 1359 (4781.01 seconds)
Cbc0010I After 46355 nodes, 12813 on tree, 6102 best solution, best possible 1359 (4781.71 seconds)
Cbc0010I After 46362 nodes, 12817 on tree, 6102 best solution, best possible 1359 (4782.50 seconds)
Cbc0010I After 46368 nodes, 12820 on tree, 6102 best solution, best possible 1359 (4783.29 seconds)
Cbc0010I After 46374 nodes, 12819 on tree, 6102 best solution, best possible 1359 (4784.04 seconds)
Cbc0010I After 46379 nodes, 12821 on tree, 6102 best solution, best possible 1359 (4784.97 seconds)
Cbc0010I After 46386 nodes, 12825 on tree, 6102 best solution, best possible 1359 (4785.87 seconds)
Cbc0010I After 46394 nodes, 12828 on tree, 6102 best solution, best possible 1359 (4786.64 seconds)
Cbc0010I After 46401 nodes, 12829 on tree, 6102 best solution, best possible 1359 (4787.59 seconds)
Cbc0010I After 46405 nodes, 12831 on tree, 6102 best solution, best possible 1359 (4788.32 seconds)
Cbc0010I After 46411 nodes, 12832 on tree, 6102 best solution, best possible 1359 (4789.05 seconds)
Cbc0010I After 46418 nodes, 12837 on tree, 6102 best solution, best possible 1359 (4789.79 seconds)
Cbc0010I After 46427 nodes, 12840 on tree, 6102 best solution, best possible 1359 (4790.54 seconds)
Cbc0010I After 46436 nodes, 12842 on tree, 6102 best solution, best possible 1359 (4791.30 seconds)
Cbc0010I After 46443 nodes, 12845 on tree, 6102 best solution, best possible 1359 (4792.14 seconds)
Cbc0010I After 46450 nodes, 12849 on tree, 6102 best solution, best possible 1359 (4792.94 seconds)
Cbc0010I After 46457 nodes, 12851 on tree, 6102 best solution, best possible 1359 (4793.73 seconds)
Cbc0010I After 46467 nodes, 12856 on tree, 6102 best solution, best possible 1359 (4794.61 seconds)
Cbc0010I After 46477 nodes, 12859 on tree, 6102 best solution, best possible 1359 (4795.46 seconds)
Cbc0010I After 46492 nodes, 12863 on tree, 6102 best solution, best possible 1359 (4796.26 seconds)
Cbc0010I After 46504 nodes, 12864 on tree, 6102 best solution, best possible 1359 (4797.03 seconds)
Cbc0010I After 46512 nodes, 12868 on tree, 6102 best solution, best possible 1359 (4797.87 seconds)
Cbc0010I After 46518 nodes, 12871 on tree, 6102 best solution, best possible 1359 (4798.64 seconds)
Cbc0010I After 46528 nodes, 12875 on tree, 6102 best solution, best possible 1359 (4799.41 seconds)
Cbc0010I After 46534 nodes, 12879 on tree, 6102 best solution, best possible 1359 (4800.12 seconds)
Cbc0010I After 46539 nodes, 12880 on tree, 6102 best solution, best possible 1359 (4800.98 seconds)
Cbc0010I After 46545 nodes, 12882 on tree, 6102 best solution, best possible 1359 (4801.73 seconds)
Cbc0010I After 46553 nodes, 12887 on tree, 6102 best solution, best possible 1359 (4802.45 seconds)
Cbc0010I After 46559 nodes, 12889 on tree, 6102 best solution, best possible 1359 (4803.15 seconds)
Cbc0010I After 46566 nodes, 12893 on tree, 6102 best solution, best possible 1359 (4803.88 seconds)
Cbc0010I After 46575 nodes, 12899 on tree, 6102 best solution, best possible 1359 (4804.64 seconds)
Cbc0010I After 46583 nodes, 12899 on tree, 6102 best solution, best possible 1359 (4805.35 seconds)
Cbc0010I After 46589 nodes, 12903 on tree, 6102 best solution, best possible 1359 (4806.09 seconds)
Cbc0010I After 46595 nodes, 12905 on tree, 6102 best solution, best possible 1359 (4806.81 seconds)
Cbc0010I After 46607 nodes, 12907 on tree, 6102 best solution, best possible 1359 (4807.55 seconds)
Cbc0010I After 46614 nodes, 12910 on tree, 6102 best solution, best possible 1359 (4808.34 seconds)
Cbc0010I After 46622 nodes, 12913 on tree, 6102 best solution, best possible 1359 (4809.11 seconds)
Cbc0010I After 46627 nodes, 12914 on tree, 6102 best solution, best possible 1359 (4809.82 seconds)
Cbc0010I After 46636 nodes, 12918 on tree, 6102 best solution, best possible 1359 (4810.59 seconds)
Cbc0010I After 46640 nodes, 12920 on tree, 6102 best solution, best possible 1359 (4811.34 seconds)
Cbc0010I After 46645 nodes, 12921 on tree, 6102 best solution, best possible 1359 (4812.11 seconds)
Cbc0010I After 46651 nodes, 12925 on tree, 6102 best solution, best possible 1359 (4812.85 seconds)
Cbc0010I After 46659 nodes, 12928 on tree, 6102 best solution, best possible 1359 (4813.61 seconds)
Cbc0010I After 46671 nodes, 12937 on tree, 6102 best solution, best possible 1359 (4814.33 seconds)
Cbc0010I After 46680 nodes, 12938 on tree, 6102 best solution, best possible 1359 (4815.04 seconds)
Cbc0010I After 46686 nodes, 12939 on tree, 6102 best solution, best possible 1359 (4815.88 seconds)
Cbc0010I After 46694 nodes, 12941 on tree, 6102 best solution, best possible 1359 (4816.66 seconds)
Cbc0010I After 46705 nodes, 12946 on tree, 6102 best solution, best possible 1359 (4817.56 seconds)
Cbc0010I After 46710 nodes, 12948 on tree, 6102 best solution, best possible 1359 (4818.29 seconds)
Cbc0010I After 46717 nodes, 12950 on tree, 6102 best solution, best possible 1359 (4819.13 seconds)
Cbc0010I After 46725 nodes, 12954 on tree, 6102 best solution, best possible 1359 (4820.12 seconds)
Cbc0010I After 46735 nodes, 12959 on tree, 6102 best solution, best possible 1359 (4821.02 seconds)
Cbc0010I After 46739 nodes, 12960 on tree, 6102 best solution, best possible 1359 (4821.82 seconds)
Cbc0010I After 46743 nodes, 12962 on tree, 6102 best solution, best possible 1359 (4822.71 seconds)
Cbc0010I After 46749 nodes, 12963 on tree, 6102 best solution, best possible 1359 (4823.55 seconds)
Cbc0010I After 46755 nodes, 12965 on tree, 6102 best solution, best possible 1359 (4824.31 seconds)
Cbc0010I After 46764 nodes, 12968 on tree, 6102 best solution, best possible 1359 (4825.18 seconds)
Cbc0010I After 46771 nodes, 12972 on tree, 6102 best solution, best possible 1359 (4826.02 seconds)
Cbc0010I After 46780 nodes, 12975 on tree, 6102 best solution, best possible 1359 (4826.82 seconds)
Cbc0010I After 46783 nodes, 12976 on tree, 6102 best solution, best possible 1359 (4827.57 seconds)
Cbc0010I After 46790 nodes, 12979 on tree, 6102 best solution, best possible 1359 (4828.27 seconds)
Cbc0010I After 46799 nodes, 12980 on tree, 6102 best solution, best possible 1359 (4829.11 seconds)
Cbc0010I After 46808 nodes, 12983 on tree, 6102 best solution, best possible 1359 (4829.90 seconds)
Cbc0010I After 46818 nodes, 12986 on tree, 6102 best solution, best possible 1359 (4830.82 seconds)
Cbc0010I After 46824 nodes, 12988 on tree, 6102 best solution, best possible 1359 (4831.67 seconds)
Cbc0010I After 46830 nodes, 12990 on tree, 6102 best solution, best possible 1359 (4832.72 seconds)
Cbc0010I After 46833 nodes, 12992 on tree, 6102 best solution, best possible 1359 (4833.48 seconds)
Cbc0010I After 46839 nodes, 12994 on tree, 6102 best solution, best possible 1359 (4834.30 seconds)
Cbc0010I After 46847 nodes, 12998 on tree, 6102 best solution, best possible 1359 (4835.01 seconds)
Cbc0010I After 46853 nodes, 13001 on tree, 6102 best solution, best possible 1359 (4835.81 seconds)
Cbc0010I After 46859 nodes, 13002 on tree, 6102 best solution, best possible 1359 (4836.61 seconds)
Cbc0010I After 46864 nodes, 13005 on tree, 6102 best solution, best possible 1359 (4837.34 seconds)
Cbc0010I After 46869 nodes, 13007 on tree, 6102 best solution, best possible 1359 (4838.30 seconds)
Cbc0010I After 46877 nodes, 13010 on tree, 6102 best solution, best possible 1359 (4839.10 seconds)
Cbc0010I After 46884 nodes, 13014 on tree, 6102 best solution, best possible 1359 (4840.02 seconds)
Cbc0010I After 46891 nodes, 13018 on tree, 6102 best solution, best possible 1359 (4840.78 seconds)
Cbc0010I After 46898 nodes, 13020 on tree, 6102 best solution, best possible 1359 (4841.55 seconds)
Cbc0010I After 46904 nodes, 13023 on tree, 6102 best solution, best possible 1359 (4842.33 seconds)
Cbc0010I After 46911 nodes, 13025 on tree, 6102 best solution, best possible 1359 (4843.19 seconds)
Cbc0010I After 46918 nodes, 13030 on tree, 6102 best solution, best possible 1359 (4843.92 seconds)
Cbc0010I After 46924 nodes, 13030 on tree, 6102 best solution, best possible 1359 (4844.64 seconds)
Cbc0010I After 46933 nodes, 13035 on tree, 6102 best solution, best possible 1359 (4845.35 seconds)
Cbc0010I After 46939 nodes, 13036 on tree, 6102 best solution, best possible 1359 (4846.08 seconds)
Cbc0010I After 46950 nodes, 13038 on tree, 6102 best solution, best possible 1359 (4846.83 seconds)
Cbc0010I After 46961 nodes, 13042 on tree, 6102 best solution, best possible 1359 (4847.63 seconds)
Cbc0010I After 46969 nodes, 13046 on tree, 6102 best solution, best possible 1359 (4848.34 seconds)
Cbc0010I After 46975 nodes, 13049 on tree, 6102 best solution, best possible 1359 (4849.11 seconds)
Cbc0010I After 46980 nodes, 13051 on tree, 6102 best solution, best possible 1359 (4849.81 seconds)
Cbc0010I After 46987 nodes, 13053 on tree, 6102 best solution, best possible 1359 (4850.56 seconds)
Cbc0010I After 46995 nodes, 13057 on tree, 6102 best solution, best possible 1359 (4851.56 seconds)
Cbc0010I After 47001 nodes, 13061 on tree, 6102 best solution, best possible 1359 (4852.37 seconds)
Cbc0010I After 47004 nodes, 13064 on tree, 6102 best solution, best possible 1359 (4853.24 seconds)
Cbc0010I After 47006 nodes, 13066 on tree, 6102 best solution, best possible 1359 (4854.03 seconds)
Cbc0010I After 47009 nodes, 13069 on tree, 6102 best solution, best possible 1359 (4854.95 seconds)
Cbc0010I After 47011 nodes, 13071 on tree, 6102 best solution, best possible 1359 (4855.80 seconds)
Cbc0010I After 47013 nodes, 13073 on tree, 6102 best solution, best possible 1359 (4856.54 seconds)
Cbc0010I After 47015 nodes, 13075 on tree, 6102 best solution, best possible 1359 (4857.39 seconds)
Cbc0010I After 47017 nodes, 13077 on tree, 6102 best solution, best possible 1359 (4858.10 seconds)
Cbc0010I After 47020 nodes, 13080 on tree, 6102 best solution, best possible 1359 (4858.98 seconds)
Cbc0010I After 47023 nodes, 13083 on tree, 6102 best solution, best possible 1359 (4859.90 seconds)
Cbc0010I After 47026 nodes, 13086 on tree, 6102 best solution, best possible 1359 (4860.73 seconds)
Cbc0010I After 47029 nodes, 13089 on tree, 6102 best solution, best possible 1359 (4861.45 seconds)
Cbc0010I After 47036 nodes, 13096 on tree, 6102 best solution, best possible 1359 (4862.26 seconds)
Cbc0010I After 47081 nodes, 13141 on tree, 6102 best solution, best possible 1359 (4862.97 seconds)
Cbc0004I Integer solution of 6075 found after 7885195 iterations and 47104 nodes (4863.29 seconds)
Cbc0010I After 47107 nodes, 13002 on tree, 6075 best solution, best possible 1359 (4863.69 seconds)
Cbc0010I After 47114 nodes, 13006 on tree, 6075 best solution, best possible 1359 (4864.46 seconds)
Cbc0010I After 47120 nodes, 13007 on tree, 6075 best solution, best possible 1359 (4865.17 seconds)
Cbc0010I After 47127 nodes, 13010 on tree, 6075 best solution, best possible 1359 (4866.04 seconds)
Cbc0010I After 47135 nodes, 13014 on tree, 6075 best solution, best possible 1359 (4866.75 seconds)
Cbc0010I After 47141 nodes, 13016 on tree, 6075 best solution, best possible 1359 (4867.60 seconds)
Cbc0010I After 47150 nodes, 13021 on tree, 6075 best solution, best possible 1359 (4868.31 seconds)
Cbc0010I After 47159 nodes, 13022 on tree, 6075 best solution, best possible 1359 (4869.03 seconds)
Cbc0010I After 47165 nodes, 13025 on tree, 6075 best solution, best possible 1359 (4869.83 seconds)
Cbc0010I After 47172 nodes, 13029 on tree, 6075 best solution, best possible 1359 (4870.59 seconds)
Cbc0010I After 47180 nodes, 13031 on tree, 6075 best solution, best possible 1359 (4871.39 seconds)
Cbc0010I After 47189 nodes, 13034 on tree, 6075 best solution, best possible 1359 (4872.09 seconds)
Cbc0010I After 47196 nodes, 13037 on tree, 6075 best solution, best possible 1359 (4872.96 seconds)
Cbc0010I After 47206 nodes, 13042 on tree, 6075 best solution, best possible 1359 (4873.71 seconds)
Cbc0010I After 47214 nodes, 13045 on tree, 6075 best solution, best possible 1359 (4874.48 seconds)
Cbc0010I After 47222 nodes, 13048 on tree, 6075 best solution, best possible 1359 (4875.19 seconds)
Cbc0010I After 47231 nodes, 13050 on tree, 6075 best solution, best possible 1359 (4875.90 seconds)
Cbc0010I After 47236 nodes, 13052 on tree, 6075 best solution, best possible 1359 (4876.65 seconds)
Cbc0010I After 47243 nodes, 13055 on tree, 6075 best solution, best possible 1359 (4877.45 seconds)
