Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 8925 nodes, 3418 on tree, 31.289303 best solution, best possible -48.515695 (3076.89 seconds)
Cbc0010I After 8938 nodes, 3421 on tree, 31.289303 best solution, best possible -48.515695 (3077.62 seconds)
Cbc0010I After 8956 nodes, 3423 on tree, 31.289303 best solution, best possible -48.515695 (3078.39 seconds)
Cbc0010I After 8973 nodes, 3416 on tree, 31.289303 best solution, best possible -48.515695 (3079.15 seconds)
Cbc0010I After 8988 nodes, 3405 on tree, 31.289303 best solution, best possible -48.515695 (3079.91 seconds)
Cbc0010I After 9000 nodes, 3407 on tree, 31.289303 best solution, best possible -48.515695 (3080.65 seconds)
Cbc0010I After 9002 nodes, 3408 on tree, 31.289303 best solution, best possible -48.515695 (3082.20 seconds)
Cbc0010I After 9003 nodes, 3409 on tree, 31.289303 best solution, best possible -48.515695 (3087.86 seconds)
Cbc0010I After 9004 nodes, 3410 on tree, 31.289303 best solution, best possible -48.515695 (3090.20 seconds)
Cbc0010I After 9005 nodes, 3411 on tree, 31.289303 best solution, best possible -48.515695 (3094.05 seconds)
Cbc0010I After 9006 nodes, 3412 on tree, 31.289303 best solution, best possible -48.515695 (3096.34 seconds)
Cbc0010I After 9007 nodes, 3413 on tree, 31.289303 best solution, best possible -48.515695 (3098.25 seconds)
Cbc0010I After 9008 nodes, 3414 on tree, 31.289303 best solution, best possible -48.515695 (3100.99 seconds)
Cbc0010I After 9009 nodes, 3415 on tree, 31.289303 best solution, best possible -48.515695 (3103.66 seconds)
Cbc0010I After 9010 nodes, 3416 on tree, 31.289303 best solution, best possible -48.515695 (3106.95 seconds)
Cbc0010I After 9011 nodes, 3417 on tree, 31.289303 best solution, best possible -48.515695 (3109.44 seconds)
Cbc0010I After 9012 nodes, 3418 on tree, 31.289303 best solution, best possible -48.515695 (3112.20 seconds)
Cbc0010I After 9013 nodes, 3419 on tree, 31.289303 best solution, best possible -48.515695 (3114.45 seconds)
Cbc0010I After 9014 nodes, 3420 on tree, 31.289303 best solution, best possible -48.515695 (3116.09 seconds)
Cbc0010I After 9015 nodes, 3421 on tree, 31.289303 best solution, best possible -48.515695 (3122.67 seconds)
Cbc0010I After 9016 nodes, 3422 on tree, 31.289303 best solution, best possible -48.515695 (3127.63 seconds)
Cbc0010I After 9017 nodes, 3423 on tree, 31.289303 best solution, best possible -48.515695 (3130.15 seconds)
Cbc0010I After 9018 nodes, 3424 on tree, 31.289303 best solution, best possible -48.515695 (3133.02 seconds)
Cbc0010I After 9019 nodes, 3425 on tree, 31.289303 best solution, best possible -48.515695 (3139.18 seconds)
Cbc0010I After 9020 nodes, 3426 on tree, 31.289303 best solution, best possible -48.515695 (3142.57 seconds)
Cbc0010I After 9021 nodes, 3427 on tree, 31.289303 best solution, best possible -48.515695 (3145.72 seconds)
Cbc0010I After 9022 nodes, 3428 on tree, 31.289303 best solution, best possible -48.515695 (3150.70 seconds)
Cbc0010I After 9023 nodes, 3429 on tree, 31.289303 best solution, best possible -48.515695 (3153.67 seconds)
Cbc0010I After 9024 nodes, 3430 on tree, 31.289303 best solution, best possible -48.515695 (3157.95 seconds)
Cbc0010I After 9025 nodes, 3431 on tree, 31.289303 best solution, best possible -48.515695 (3162.11 seconds)
Cbc0010I After 9026 nodes, 3432 on tree, 31.289303 best solution, best possible -48.515695 (3164.51 seconds)
Cbc0010I After 9027 nodes, 3433 on tree, 31.289303 best solution, best possible -48.515695 (3169.79 seconds)
Cbc0010I After 9028 nodes, 3434 on tree, 31.289303 best solution, best possible -48.515695 (3173.34 seconds)
Cbc0010I After 9029 nodes, 3435 on tree, 31.289303 best solution, best possible -48.515695 (3177.50 seconds)
Cbc0010I After 9030 nodes, 3436 on tree, 31.289303 best solution, best possible -48.515695 (3180.65 seconds)
Cbc0010I After 9031 nodes, 3437 on tree, 31.289303 best solution, best possible -48.515695 (3185.48 seconds)
Cbc0010I After 9032 nodes, 3438 on tree, 31.289303 best solution, best possible -48.515695 (3187.12 seconds)
Cbc0010I After 9033 nodes, 3439 on tree, 31.289303 best solution, best possible -48.515695 (3189.79 seconds)
Cbc0010I After 9034 nodes, 3440 on tree, 31.289303 best solution, best possible -48.515695 (3191.34 seconds)
Cbc0010I After 9035 nodes, 3441 on tree, 31.289303 best solution, best possible -48.515695 (3193.53 seconds)
Cbc0010I After 9036 nodes, 3442 on tree, 31.289303 best solution, best possible -48.515695 (3196.18 seconds)
Cbc0010I After 9037 nodes, 3443 on tree, 31.289303 best solution, best possible -48.515695 (3198.42 seconds)
Cbc0010I After 9038 nodes, 3444 on tree, 31.289303 best solution, best possible -48.515695 (3200.36 seconds)
Cbc0010I After 9039 nodes, 3445 on tree, 31.289303 best solution, best possible -48.515695 (3203.24 seconds)
Cbc0010I After 9040 nodes, 3446 on tree, 31.289303 best solution, best possible -48.515695 (3205.11 seconds)
Cbc0010I After 9041 nodes, 3447 on tree, 31.289303 best solution, best possible -48.515695 (3208.10 seconds)
Cbc0010I After 9042 nodes, 3448 on tree, 31.289303 best solution, best possible -48.515695 (3209.86 seconds)
Cbc0010I After 9043 nodes, 3449 on tree, 31.289303 best solution, best possible -48.515695 (3211.64 seconds)
Cbc0010I After 9044 nodes, 3450 on tree, 31.289303 best solution, best possible -48.515695 (3213.29 seconds)
Cbc0010I After 9045 nodes, 3451 on tree, 31.289303 best solution, best possible -48.515695 (3214.47 seconds)
Cbc0010I After 9046 nodes, 3452 on tree, 31.289303 best solution, best possible -48.515695 (3217.21 seconds)
Cbc0010I After 9047 nodes, 3453 on tree, 31.289303 best solution, best possible -48.515695 (3219.77 seconds)
Cbc0010I After 9048 nodes, 3454 on tree, 31.289303 best solution, best possible -48.515695 (3221.49 seconds)
Cbc0010I After 9049 nodes, 3455 on tree, 31.289303 best solution, best possible -48.515695 (3224.49 seconds)
Cbc0010I After 9050 nodes, 3456 on tree, 31.289303 best solution, best possible -48.515695 (3226.37 seconds)
Cbc0010I After 9051 nodes, 3457 on tree, 31.289303 best solution, best possible -48.515695 (3227.71 seconds)
Cbc0010I After 9052 nodes, 3458 on tree, 31.289303 best solution, best possible -48.515695 (3228.84 seconds)
Cbc0010I After 9054 nodes, 3460 on tree, 31.289303 best solution, best possible -48.515695 (3230.46 seconds)
Cbc0010I After 9055 nodes, 3461 on tree, 31.289303 best solution, best possible -48.515695 (3231.57 seconds)
Cbc0010I After 9056 nodes, 3462 on tree, 31.289303 best solution, best possible -48.515695 (3233.37 seconds)
Cbc0010I After 9057 nodes, 3463 on tree, 31.289303 best solution, best possible -48.515695 (3234.25 seconds)
Cbc0010I After 9058 nodes, 3464 on tree, 31.289303 best solution, best possible -48.515695 (3236.31 seconds)
Cbc0010I After 9059 nodes, 3465 on tree, 31.289303 best solution, best possible -48.515695 (3237.52 seconds)
Cbc0010I After 9061 nodes, 3467 on tree, 31.289303 best solution, best possible -48.515695 (3239.17 seconds)
Cbc0010I After 9062 nodes, 3468 on tree, 31.289303 best solution, best possible -48.515695 (3240.39 seconds)
Cbc0010I After 9063 nodes, 3469 on tree, 31.289303 best solution, best possible -48.515695 (3241.36 seconds)
Cbc0010I After 9065 nodes, 3471 on tree, 31.289303 best solution, best possible -48.515695 (3242.87 seconds)
Cbc0010I After 9067 nodes, 3473 on tree, 31.289303 best solution, best possible -48.515695 (3244.46 seconds)
Cbc0010I After 9068 nodes, 3474 on tree, 31.289303 best solution, best possible -48.515695 (3245.57 seconds)
Cbc0010I After 9070 nodes, 3476 on tree, 31.289303 best solution, best possible -48.515695 (3246.61 seconds)
Cbc0010I After 9072 nodes, 3478 on tree, 31.289303 best solution, best possible -48.515695 (3247.53 seconds)
Cbc0010I After 9073 nodes, 3479 on tree, 31.289303 best solution, best possible -48.515695 (3248.88 seconds)
Cbc0010I After 9074 nodes, 3480 on tree, 31.289303 best solution, best possible -48.515695 (3249.88 seconds)
Cbc0010I After 9076 nodes, 3482 on tree, 31.289303 best solution, best possible -48.515695 (3250.81 seconds)
Cbc0010I After 9077 nodes, 3483 on tree, 31.289303 best solution, best possible -48.515695 (3251.99 seconds)
Cbc0010I After 9079 nodes, 3485 on tree, 31.289303 best solution, best possible -48.515695 (3253.22 seconds)
Cbc0010I After 9080 nodes, 3486 on tree, 31.289303 best solution, best possible -48.515695 (3254.25 seconds)
Cbc0010I After 9081 nodes, 3487 on tree, 31.289303 best solution, best possible -48.515695 (3255.49 seconds)
Cbc0010I After 9083 nodes, 3489 on tree, 31.289303 best solution, best possible -48.515695 (3256.76 seconds)
Cbc0010I After 9084 nodes, 3490 on tree, 31.289303 best solution, best possible -48.515695 (3257.70 seconds)
Cbc0010I After 9086 nodes, 3492 on tree, 31.289303 best solution, best possible -48.515695 (3258.81 seconds)
Cbc0010I After 9087 nodes, 3493 on tree, 31.289303 best solution, best possible -48.515695 (3260.01 seconds)
Cbc0010I After 9088 nodes, 3494 on tree, 31.289303 best solution, best possible -48.515695 (3261.02 seconds)
Cbc0010I After 9090 nodes, 3496 on tree, 31.289303 best solution, best possible -48.515695 (3262.15 seconds)
Cbc0010I After 9091 nodes, 3497 on tree, 31.289303 best solution, best possible -48.515695 (3263.28 seconds)
Cbc0010I After 9093 nodes, 3499 on tree, 31.289303 best solution, best possible -48.515695 (3264.29 seconds)
Cbc0010I After 9095 nodes, 3501 on tree, 31.289303 best solution, best possible -48.515695 (3265.37 seconds)
Cbc0010I After 9096 nodes, 3502 on tree, 31.289303 best solution, best possible -48.515695 (3266.22 seconds)
Cbc0010I After 9097 nodes, 3503 on tree, 31.289303 best solution, best possible -48.515695 (3267.15 seconds)
Cbc0010I After 9099 nodes, 3505 on tree, 31.289303 best solution, best possible -48.515695 (3268.17 seconds)
Cbc0010I After 9101 nodes, 3507 on tree, 31.289303 best solution, best possible -48.515695 (3269.80 seconds)
Cbc0010I After 9102 nodes, 3508 on tree, 31.289303 best solution, best possible -48.515695 (3270.63 seconds)
Cbc0010I After 9103 nodes, 3509 on tree, 31.289303 best solution, best possible -48.515695 (3271.36 seconds)
Cbc0010I After 9106 nodes, 3512 on tree, 31.289303 best solution, best possible -48.515695 (3272.41 seconds)
Cbc0010I After 9108 nodes, 3514 on tree, 31.289303 best solution, best possible -48.515695 (3273.26 seconds)
Cbc0010I After 9110 nodes, 3516 on tree, 31.289303 best solution, best possible -48.515695 (3274.61 seconds)
Cbc0010I After 9112 nodes, 3518 on tree, 31.289303 best solution, best possible -48.515695 (3275.69 seconds)
Cbc0010I After 9114 nodes, 3520 on tree, 31.289303 best solution, best possible -48.515695 (3276.45 seconds)
Cbc0010I After 9116 nodes, 3522 on tree, 31.289303 best solution, best possible -48.515695 (3277.54 seconds)
Cbc0010I After 9118 nodes, 3524 on tree, 31.289303 best solution, best possible -48.515695 (3278.34 seconds)
Cbc0010I After 9119 nodes, 3525 on tree, 31.289303 best solution, best possible -48.515695 (3279.18 seconds)
Cbc0010I After 9121 nodes, 3527 on tree, 31.289303 best solution, best possible -48.515695 (3280.44 seconds)
Cbc0010I After 9122 nodes, 3528 on tree, 31.289303 best solution, best possible -48.515695 (3281.17 seconds)
Cbc0010I After 9124 nodes, 3530 on tree, 31.289303 best solution, best possible -48.515695 (3282.32 seconds)
Cbc0010I After 9126 nodes, 3532 on tree, 31.289303 best solution, best possible -48.515695 (3283.04 seconds)
Cbc0010I After 9128 nodes, 3534 on tree, 31.289303 best solution, best possible -48.515695 (3284.13 seconds)
Cbc0010I After 9131 nodes, 3537 on tree, 31.289303 best solution, best possible -48.515695 (3284.91 seconds)
Cbc0010I After 9132 nodes, 3538 on tree, 31.289303 best solution, best possible -48.515695 (3285.77 seconds)
Cbc0010I After 9134 nodes, 3540 on tree, 31.289303 best solution, best possible -48.515695 (3287.07 seconds)
Cbc0010I After 9136 nodes, 3542 on tree, 31.289303 best solution, best possible -48.515695 (3288.21 seconds)
Cbc0010I After 9138 nodes, 3544 on tree, 31.289303 best solution, best possible -48.515695 (3289.62 seconds)
Cbc0010I After 9140 nodes, 3546 on tree, 31.289303 best solution, best possible -48.515695 (3291.00 seconds)
Cbc0010I After 9141 nodes, 3547 on tree, 31.289303 best solution, best possible -48.515695 (3291.80 seconds)
Cbc0010I After 9142 nodes, 3548 on tree, 31.289303 best solution, best possible -48.515695 (3292.51 seconds)
Cbc0010I After 9143 nodes, 3549 on tree, 31.289303 best solution, best possible -48.515695 (3293.30 seconds)
Cbc0010I After 9146 nodes, 3552 on tree, 31.289303 best solution, best possible -48.515695 (3294.21 seconds)
Cbc0010I After 9148 nodes, 3554 on tree, 31.289303 best solution, best possible -48.515695 (3295.36 seconds)
Cbc0010I After 9149 nodes, 3555 on tree, 31.289303 best solution, best possible -48.515695 (3296.16 seconds)
Cbc0010I After 9152 nodes, 3558 on tree, 31.289303 best solution, best possible -48.515695 (3296.98 seconds)
Cbc0010I After 9154 nodes, 3560 on tree, 31.289303 best solution, best possible -48.515695 (3297.95 seconds)
Cbc0010I After 9156 nodes, 3562 on tree, 31.289303 best solution, best possible -48.515695 (3299.00 seconds)
Cbc0010I After 9159 nodes, 3565 on tree, 31.289303 best solution, best possible -48.515695 (3300.02 seconds)
Cbc0010I After 9161 nodes, 3567 on tree, 31.289303 best solution, best possible -48.515695 (3300.90 seconds)
Cbc0010I After 9163 nodes, 3569 on tree, 31.289303 best solution, best possible -48.515695 (3301.64 seconds)
Cbc0010I After 9165 nodes, 3571 on tree, 31.289303 best solution, best possible -48.515695 (3302.84 seconds)
Cbc0010I After 9168 nodes, 3574 on tree, 31.289303 best solution, best possible -48.515695 (3303.88 seconds)
Cbc0010I After 9170 nodes, 3576 on tree, 31.289303 best solution, best possible -48.515695 (3305.07 seconds)
Cbc0010I After 9172 nodes, 3578 on tree, 31.289303 best solution, best possible -48.515695 (3306.00 seconds)
Cbc0010I After 9175 nodes, 3581 on tree, 31.289303 best solution, best possible -48.515695 (3306.81 seconds)
Cbc0010I After 9177 nodes, 3583 on tree, 31.289303 best solution, best possible -48.515695 (3307.66 seconds)
Cbc0010I After 9179 nodes, 3585 on tree, 31.289303 best solution, best possible -48.515695 (3308.69 seconds)
Cbc0010I After 9182 nodes, 3588 on tree, 31.289303 best solution, best possible -48.515695 (3309.79 seconds)
Cbc0010I After 9185 nodes, 3591 on tree, 31.289303 best solution, best possible -48.515695 (3310.59 seconds)
Cbc0010I After 9187 nodes, 3593 on tree, 31.289303 best solution, best possible -48.515695 (3311.48 seconds)
Cbc0010I After 9190 nodes, 3596 on tree, 31.289303 best solution, best possible -48.515695 (3312.44 seconds)
Cbc0010I After 9194 nodes, 3600 on tree, 31.289303 best solution, best possible -48.515695 (3313.49 seconds)
Cbc0010I After 9197 nodes, 3603 on tree, 31.289303 best solution, best possible -48.515695 (3314.54 seconds)
Cbc0010I After 9200 nodes, 3606 on tree, 31.289303 best solution, best possible -48.515695 (3315.25 seconds)
Cbc0010I After 9203 nodes, 3609 on tree, 31.289303 best solution, best possible -48.515695 (3316.17 seconds)
Cbc0010I After 9206 nodes, 3612 on tree, 31.289303 best solution, best possible -48.515695 (3317.21 seconds)
Cbc0010I After 9209 nodes, 3615 on tree, 31.289303 best solution, best possible -48.515695 (3317.92 seconds)
Cbc0010I After 9213 nodes, 3619 on tree, 31.289303 best solution, best possible -48.515695 (3318.90 seconds)
Cbc0010I After 9216 nodes, 3622 on tree, 31.289303 best solution, best possible -48.515695 (3319.83 seconds)
Cbc0010I After 9219 nodes, 3625 on tree, 31.289303 best solution, best possible -48.515695 (3320.74 seconds)
Cbc0010I After 9223 nodes, 3629 on tree, 31.289303 best solution, best possible -48.515695 (3321.83 seconds)
Cbc0010I After 9226 nodes, 3632 on tree, 31.289303 best solution, best possible -48.515695 (3322.75 seconds)
Cbc0010I After 9228 nodes, 3634 on tree, 31.289303 best solution, best possible -48.515695 (3323.51 seconds)
Cbc0010I After 9231 nodes, 3637 on tree, 31.289303 best solution, best possible -48.515695 (3324.51 seconds)
Cbc0010I After 9234 nodes, 3640 on tree, 31.289303 best solution, best possible -48.515695 (3325.27 seconds)
Cbc0010I After 9237 nodes, 3643 on tree, 31.289303 best solution, best possible -48.515695 (3325.98 seconds)
Cbc0010I After 9241 nodes, 3647 on tree, 31.289303 best solution, best possible -48.515695 (3326.93 seconds)
Cbc0010I After 9245 nodes, 3651 on tree, 31.289303 best solution, best possible -48.515695 (3327.89 seconds)
Cbc0010I After 9248 nodes, 3654 on tree, 31.289303 best solution, best possible -48.515695 (3328.74 seconds)
Cbc0010I After 9253 nodes, 3659 on tree, 31.289303 best solution, best possible -48.515695 (3329.53 seconds)
Cbc0010I After 9256 nodes, 3662 on tree, 31.289303 best solution, best possible -48.515695 (3330.29 seconds)
Cbc0010I After 9260 nodes, 3666 on tree, 31.289303 best solution, best possible -48.515695 (3331.05 seconds)
Cbc0010I After 9264 nodes, 3670 on tree, 31.289303 best solution, best possible -48.515695 (3331.89 seconds)
Cbc0010I After 9268 nodes, 3674 on tree, 31.289303 best solution, best possible -48.515695 (3332.66 seconds)
Cbc0010I After 9271 nodes, 3677 on tree, 31.289303 best solution, best possible -48.515695 (3333.41 seconds)
Cbc0010I After 9275 nodes, 3681 on tree, 31.289303 best solution, best possible -48.515695 (3334.23 seconds)
Cbc0010I After 9278 nodes, 3684 on tree, 31.289303 best solution, best possible -48.515695 (3334.99 seconds)
Cbc0010I After 9282 nodes, 3688 on tree, 31.289303 best solution, best possible -48.515695 (3335.80 seconds)
Cbc0010I After 9285 nodes, 3691 on tree, 31.289303 best solution, best possible -48.515695 (3336.81 seconds)
Cbc0010I After 9288 nodes, 3694 on tree, 31.289303 best solution, best possible -48.515695 (3337.57 seconds)
Cbc0010I After 9291 nodes, 3697 on tree, 31.289303 best solution, best possible -48.515695 (3338.57 seconds)
Cbc0010I After 9295 nodes, 3701 on tree, 31.289303 best solution, best possible -48.515695 (3339.30 seconds)
Cbc0010I After 9298 nodes, 3704 on tree, 31.289303 best solution, best possible -48.515695 (3340.09 seconds)
Cbc0010I After 9302 nodes, 3708 on tree, 31.289303 best solution, best possible -48.515695 (3340.84 seconds)
Cbc0010I After 9306 nodes, 3712 on tree, 31.289303 best solution, best possible -48.515695 (3341.65 seconds)
Cbc0010I After 9311 nodes, 3717 on tree, 31.289303 best solution, best possible -48.515695 (3342.58 seconds)
Cbc0010I After 9315 nodes, 3721 on tree, 31.289303 best solution, best possible -48.515695 (3343.54 seconds)
Cbc0010I After 9320 nodes, 3726 on tree, 31.289303 best solution, best possible -48.515695 (3344.29 seconds)
Cbc0010I After 9325 nodes, 3731 on tree, 31.289303 best solution, best possible -48.515695 (3345.07 seconds)
Cbc0010I After 9328 nodes, 3734 on tree, 31.289303 best solution, best possible -48.515695 (3345.99 seconds)
Cbc0010I After 9334 nodes, 3740 on tree, 31.289303 best solution, best possible -48.515695 (3346.76 seconds)
Cbc0010I After 9339 nodes, 3745 on tree, 31.289303 best solution, best possible -48.515695 (3347.50 seconds)
Cbc0010I After 9345 nodes, 3751 on tree, 31.289303 best solution, best possible -48.515695 (3348.32 seconds)
Cbc0010I After 9348 nodes, 3754 on tree, 31.289303 best solution, best possible -48.515695 (3349.03 seconds)
Cbc0010I After 9352 nodes, 3758 on tree, 31.289303 best solution, best possible -48.515695 (3349.82 seconds)
Cbc0010I After 9357 nodes, 3763 on tree, 31.289303 best solution, best possible -48.515695 (3350.58 seconds)
Cbc0010I After 9363 nodes, 3769 on tree, 31.289303 best solution, best possible -48.515695 (3351.35 seconds)
Cbc0010I After 9369 nodes, 3775 on tree, 31.289303 best solution, best possible -48.515695 (3352.06 seconds)
Cbc0010I After 9375 nodes, 3781 on tree, 31.289303 best solution, best possible -48.515695 (3352.77 seconds)
Cbc0010I After 9381 nodes, 3787 on tree, 31.289303 best solution, best possible -48.515695 (3353.50 seconds)
Cbc0010I After 9387 nodes, 3793 on tree, 31.289303 best solution, best possible -48.515695 (3354.26 seconds)
Cbc0010I After 9396 nodes, 3802 on tree, 31.289303 best solution, best possible -48.515695 (3355.02 seconds)
Cbc0010I After 9401 nodes, 3807 on tree, 31.289303 best solution, best possible -48.515695 (3355.81 seconds)
Cbc0010I After 9404 nodes, 3810 on tree, 31.289303 best solution, best possible -48.515695 (3356.52 seconds)
Cbc0010I After 9407 nodes, 3813 on tree, 31.289303 best solution, best possible -48.515695 (3357.29 seconds)
Cbc0010I After 9411 nodes, 3817 on tree, 31.289303 best solution, best possible -48.515695 (3358.11 seconds)
Cbc0010I After 9415 nodes, 3821 on tree, 31.289303 best solution, best possible -48.515695 (3358.84 seconds)
Cbc0010I After 9420 nodes, 3826 on tree, 31.289303 best solution, best possible -48.515695 (3359.58 seconds)
Cbc0010I After 9427 nodes, 3833 on tree, 31.289303 best solution, best possible -48.515695 (3360.33 seconds)
Cbc0010I After 9432 nodes, 3838 on tree, 31.289303 best solution, best possible -48.515695 (3361.05 seconds)
Cbc0010I After 9437 nodes, 3843 on tree, 31.289303 best solution, best possible -48.515695 (3361.84 seconds)
Cbc0010I After 9443 nodes, 3849 on tree, 31.289303 best solution, best possible -48.515695 (3362.61 seconds)
Cbc0010I After 9448 nodes, 3854 on tree, 31.289303 best solution, best possible -48.515695 (3363.48 seconds)
Cbc0010I After 9453 nodes, 3859 on tree, 31.289303 best solution, best possible -48.515695 (3364.24 seconds)
Cbc0010I After 9460 nodes, 3866 on tree, 31.289303 best solution, best possible -48.515695 (3364.97 seconds)
Cbc0010I After 9466 nodes, 3872 on tree, 31.289303 best solution, best possible -48.515695 (3365.68 seconds)
Cbc0010I After 9473 nodes, 3879 on tree, 31.289303 best solution, best possible -48.515695 (3366.41 seconds)
Cbc0010I After 9477 nodes, 3883 on tree, 31.289303 best solution, best possible -48.515695 (3367.13 seconds)
Cbc0010I After 9484 nodes, 3890 on tree, 31.289303 best solution, best possible -48.515695 (3367.94 seconds)
Cbc0010I After 9491 nodes, 3897 on tree, 31.289303 best solution, best possible -48.515695 (3368.65 seconds)
Cbc0010I After 9498 nodes, 3904 on tree, 31.289303 best solution, best possible -48.515695 (3369.41 seconds)
Cbc0010I After 9504 nodes, 3910 on tree, 31.289303 best solution, best possible -48.515695 (3370.29 seconds)
