Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.92916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.685 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (48.13 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (49.70 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (55.33 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (55.83 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (57.36 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (59.35 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (79.87 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (80.63 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (86.08 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (86.59 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (86.93 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (88.09 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (88.97 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (97.68 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (102.77 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (107.04 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (112.76 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (118.41 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (118.74 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (122.07 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (123.71 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (143.01 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (161.80 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (162.30 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (166.23 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (167.13 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (176.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (178.42 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (182.75 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (183.98 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (200.35 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 253.86 seconds - Feasibility pump exiting - took 209.97 seconds
Cbc0031I 220 added rows had average density of 12.295455
Cbc0013I At root node, 220 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 49547 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (6638.51 seconds)
Cbc0010I After 49554 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (6639.26 seconds)
Cbc0010I After 49562 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (6640.03 seconds)
Cbc0010I After 49566 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (6640.91 seconds)
Cbc0010I After 49571 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6641.66 seconds)
Cbc0010I After 49580 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (6642.42 seconds)
Cbc0010I After 49582 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (6643.15 seconds)
Cbc0010I After 49587 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (6643.86 seconds)
Cbc0010I After 49595 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6644.61 seconds)
Cbc0010I After 49601 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (6645.43 seconds)
Cbc0010I After 49607 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6646.20 seconds)
Cbc0010I After 49614 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (6647.13 seconds)
Cbc0010I After 49622 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6647.88 seconds)
Cbc0010I After 49629 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (6648.64 seconds)
Cbc0010I After 49633 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (6649.36 seconds)
Cbc0010I After 49637 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (6650.12 seconds)
Cbc0010I After 49643 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (6650.83 seconds)
Cbc0010I After 49651 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6651.54 seconds)
Cbc0010I After 49659 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6652.36 seconds)
Cbc0010I After 49664 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (6653.54 seconds)
Cbc0010I After 49672 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (6654.43 seconds)
Cbc0010I After 49675 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (6655.16 seconds)
Cbc0010I After 49678 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (6655.94 seconds)
Cbc0010I After 49683 nodes, 1081 on tree, 1e+50 best solution, best possible 0 (6656.78 seconds)
Cbc0010I After 49691 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (6657.52 seconds)
Cbc0010I After 49695 nodes, 1081 on tree, 1e+50 best solution, best possible 0 (6658.22 seconds)
Cbc0010I After 49705 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (6659.02 seconds)
Cbc0010I After 49711 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6660.04 seconds)
Cbc0010I After 49716 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (6661.15 seconds)
Cbc0010I After 49722 nodes, 1081 on tree, 1e+50 best solution, best possible 0 (6661.93 seconds)
Cbc0010I After 49730 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6662.76 seconds)
Cbc0010I After 49735 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6663.60 seconds)
Cbc0010I After 49743 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (6664.33 seconds)
Cbc0010I After 49751 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (6665.34 seconds)
Cbc0010I After 49755 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (6666.24 seconds)
Cbc0010I After 49759 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (6667.01 seconds)
Cbc0010I After 49766 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (6667.92 seconds)
Cbc0010I After 49775 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (6668.66 seconds)
Cbc0010I After 49779 nodes, 1065 on tree, 1e+50 best solution, best possible 0 (6669.53 seconds)
Cbc0010I After 49787 nodes, 1060 on tree, 1e+50 best solution, best possible 0 (6670.30 seconds)
Cbc0010I After 49792 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (6671.03 seconds)
Cbc0010I After 49801 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (6671.79 seconds)
Cbc0010I After 49807 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (6672.54 seconds)
Cbc0010I After 49813 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (6673.45 seconds)
Cbc0010I After 49820 nodes, 1051 on tree, 1e+50 best solution, best possible 0 (6674.19 seconds)
Cbc0010I After 49830 nodes, 1041 on tree, 1e+50 best solution, best possible 0 (6674.92 seconds)
Cbc0010I After 49835 nodes, 1043 on tree, 1e+50 best solution, best possible 0 (6676.03 seconds)
Cbc0010I After 49838 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (6676.78 seconds)
Cbc0010I After 49841 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (6677.56 seconds)
Cbc0010I After 49845 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (6678.37 seconds)
Cbc0010I After 49850 nodes, 1058 on tree, 1e+50 best solution, best possible 0 (6679.42 seconds)
Cbc0010I After 49854 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (6680.27 seconds)
Cbc0010I After 49857 nodes, 1065 on tree, 1e+50 best solution, best possible 0 (6681.01 seconds)
Cbc0010I After 49862 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (6681.79 seconds)
Cbc0010I After 49865 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (6682.68 seconds)
Cbc0010I After 49870 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (6683.53 seconds)
Cbc0010I After 49875 nodes, 1083 on tree, 1e+50 best solution, best possible 0 (6684.32 seconds)
Cbc0010I After 49881 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6685.27 seconds)
Cbc0010I After 49886 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (6686.00 seconds)
Cbc0010I After 49890 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6686.70 seconds)
Cbc0010I After 49898 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6687.44 seconds)
Cbc0010I After 49904 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (6688.27 seconds)
Cbc0010I After 49911 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6689.03 seconds)
Cbc0010I After 49915 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6690.27 seconds)
Cbc0010I After 49919 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6691.10 seconds)
Cbc0010I After 49923 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6691.84 seconds)
Cbc0010I After 49926 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6692.67 seconds)
Cbc0010I After 49932 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6693.38 seconds)
Cbc0010I After 49940 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6694.30 seconds)
Cbc0010I After 49944 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (6695.01 seconds)
Cbc0010I After 49952 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6695.71 seconds)
Cbc0010I After 49959 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6696.68 seconds)
Cbc0010I After 49967 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6697.42 seconds)
Cbc0010I After 49973 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6698.17 seconds)
Cbc0010I After 49982 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6698.88 seconds)
Cbc0010I After 49988 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6699.66 seconds)
Cbc0010I After 49995 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6700.40 seconds)
Cbc0010I After 50000 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6701.36 seconds)
Cbc0010I After 50005 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6702.41 seconds)
Cbc0010I After 50010 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6703.61 seconds)
Cbc0010I After 50015 nodes, 1085 on tree, 1e+50 best solution, best possible 0 (6704.38 seconds)
Cbc0010I After 50017 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6705.17 seconds)
Cbc0010I After 50022 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6706.17 seconds)
Cbc0010I After 50027 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (6706.87 seconds)
Cbc0010I After 50030 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6707.78 seconds)
Cbc0010I After 50033 nodes, 1101 on tree, 1e+50 best solution, best possible 0 (6708.73 seconds)
Cbc0010I After 50039 nodes, 1104 on tree, 1e+50 best solution, best possible 0 (6709.49 seconds)
Cbc0010I After 50045 nodes, 1101 on tree, 1e+50 best solution, best possible 0 (6710.26 seconds)
Cbc0010I After 50051 nodes, 1103 on tree, 1e+50 best solution, best possible 0 (6711.10 seconds)
Cbc0010I After 50059 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (6711.96 seconds)
Cbc0010I After 50064 nodes, 1100 on tree, 1e+50 best solution, best possible 0 (6712.87 seconds)
Cbc0010I After 50070 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6713.66 seconds)
Cbc0010I After 50074 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (6714.39 seconds)
Cbc0010I After 50079 nodes, 1107 on tree, 1e+50 best solution, best possible 0 (6715.13 seconds)
Cbc0010I After 50087 nodes, 1115 on tree, 1e+50 best solution, best possible 0 (6715.95 seconds)
Cbc0010I After 50095 nodes, 1121 on tree, 1e+50 best solution, best possible 0 (6716.70 seconds)
Cbc0010I After 50103 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6717.43 seconds)
Cbc0010I After 50109 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6718.14 seconds)
Cbc0010I After 50118 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6718.86 seconds)
Cbc0010I After 50124 nodes, 1132 on tree, 1e+50 best solution, best possible 0 (6719.60 seconds)
Cbc0010I After 50132 nodes, 1138 on tree, 1e+50 best solution, best possible 0 (6720.42 seconds)
Cbc0010I After 50140 nodes, 1146 on tree, 1e+50 best solution, best possible 0 (6721.13 seconds)
Cbc0010I After 50145 nodes, 1146 on tree, 1e+50 best solution, best possible 0 (6721.84 seconds)
Cbc0010I After 50157 nodes, 1134 on tree, 1e+50 best solution, best possible 0 (6722.55 seconds)
Cbc0010I After 50163 nodes, 1131 on tree, 1e+50 best solution, best possible 0 (6723.36 seconds)
Cbc0010I After 50170 nodes, 1133 on tree, 1e+50 best solution, best possible 0 (6724.13 seconds)
Cbc0010I After 50179 nodes, 1131 on tree, 1e+50 best solution, best possible 0 (6724.90 seconds)
Cbc0010I After 50184 nodes, 1135 on tree, 1e+50 best solution, best possible 0 (6725.61 seconds)
Cbc0010I After 50194 nodes, 1133 on tree, 1e+50 best solution, best possible 0 (6726.37 seconds)
Cbc0010I After 50202 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6727.18 seconds)
Cbc0010I After 50208 nodes, 1132 on tree, 1e+50 best solution, best possible 0 (6728.01 seconds)
Cbc0010I After 50219 nodes, 1128 on tree, 1e+50 best solution, best possible 0 (6728.72 seconds)
Cbc0010I After 50226 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6729.43 seconds)
Cbc0010I After 50234 nodes, 1123 on tree, 1e+50 best solution, best possible 0 (6730.13 seconds)
Cbc0010I After 50239 nodes, 1121 on tree, 1e+50 best solution, best possible 0 (6730.86 seconds)
Cbc0010I After 50244 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6731.74 seconds)
Cbc0010I After 50251 nodes, 1121 on tree, 1e+50 best solution, best possible 0 (6732.49 seconds)
Cbc0010I After 50255 nodes, 1125 on tree, 1e+50 best solution, best possible 0 (6733.21 seconds)
Cbc0010I After 50264 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6734.05 seconds)
Cbc0010I After 50271 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6734.76 seconds)
Cbc0010I After 50282 nodes, 1116 on tree, 1e+50 best solution, best possible 0 (6735.53 seconds)
Cbc0010I After 50285 nodes, 1119 on tree, 1e+50 best solution, best possible 0 (6736.40 seconds)
Cbc0010I After 50291 nodes, 1125 on tree, 1e+50 best solution, best possible 0 (6737.32 seconds)
Cbc0010I After 50297 nodes, 1127 on tree, 1e+50 best solution, best possible 0 (6738.21 seconds)
Cbc0010I After 50305 nodes, 1125 on tree, 1e+50 best solution, best possible 0 (6739.06 seconds)
Cbc0010I After 50312 nodes, 1129 on tree, 1e+50 best solution, best possible 0 (6739.77 seconds)
Cbc0010I After 50318 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6740.65 seconds)
Cbc0010I After 50324 nodes, 1124 on tree, 1e+50 best solution, best possible 0 (6741.48 seconds)
Cbc0010I After 50333 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6742.19 seconds)
Cbc0010I After 50336 nodes, 1123 on tree, 1e+50 best solution, best possible 0 (6742.92 seconds)
Cbc0010I After 50345 nodes, 1118 on tree, 1e+50 best solution, best possible 0 (6743.69 seconds)
Cbc0010I After 50351 nodes, 1117 on tree, 1e+50 best solution, best possible 0 (6744.40 seconds)
Cbc0010I After 50357 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6745.28 seconds)
Cbc0010I After 50364 nodes, 1118 on tree, 1e+50 best solution, best possible 0 (6745.99 seconds)
Cbc0010I After 50371 nodes, 1122 on tree, 1e+50 best solution, best possible 0 (6746.70 seconds)
Cbc0010I After 50380 nodes, 1113 on tree, 1e+50 best solution, best possible 0 (6747.41 seconds)
Cbc0010I After 50384 nodes, 1114 on tree, 1e+50 best solution, best possible 0 (6748.17 seconds)
Cbc0010I After 50390 nodes, 1120 on tree, 1e+50 best solution, best possible 0 (6748.95 seconds)
Cbc0010I After 50399 nodes, 1129 on tree, 1e+50 best solution, best possible 0 (6749.76 seconds)
Cbc0010I After 50408 nodes, 1138 on tree, 1e+50 best solution, best possible 0 (6750.48 seconds)
Cbc0010I After 50414 nodes, 1144 on tree, 1e+50 best solution, best possible 0 (6751.25 seconds)
Cbc0010I After 50424 nodes, 1147 on tree, 1e+50 best solution, best possible 0 (6751.98 seconds)
Cbc0010I After 50430 nodes, 1150 on tree, 1e+50 best solution, best possible 0 (6752.73 seconds)
Cbc0010I After 50439 nodes, 1146 on tree, 1e+50 best solution, best possible 0 (6753.45 seconds)
Cbc0010I After 50443 nodes, 1147 on tree, 1e+50 best solution, best possible 0 (6754.30 seconds)
Cbc0010I After 50448 nodes, 1145 on tree, 1e+50 best solution, best possible 0 (6755.02 seconds)
Cbc0010I After 50455 nodes, 1143 on tree, 1e+50 best solution, best possible 0 (6755.94 seconds)
Cbc0010I After 50462 nodes, 1142 on tree, 1e+50 best solution, best possible 0 (6756.69 seconds)
Cbc0010I After 50467 nodes, 1143 on tree, 1e+50 best solution, best possible 0 (6757.49 seconds)
Cbc0010I After 50473 nodes, 1141 on tree, 1e+50 best solution, best possible 0 (6758.23 seconds)
Cbc0010I After 50481 nodes, 1138 on tree, 1e+50 best solution, best possible 0 (6758.98 seconds)
Cbc0010I After 50484 nodes, 1137 on tree, 1e+50 best solution, best possible 0 (6759.71 seconds)
Cbc0010I After 50489 nodes, 1138 on tree, 1e+50 best solution, best possible 0 (6760.44 seconds)
Cbc0010I After 50496 nodes, 1134 on tree, 1e+50 best solution, best possible 0 (6761.29 seconds)
Cbc0010I After 50503 nodes, 1132 on tree, 1e+50 best solution, best possible 0 (6762.21 seconds)
Cbc0010I After 50510 nodes, 1132 on tree, 1e+50 best solution, best possible 0 (6763.17 seconds)
Cbc0010I After 50520 nodes, 1127 on tree, 1e+50 best solution, best possible 0 (6764.13 seconds)
Cbc0010I After 50525 nodes, 1126 on tree, 1e+50 best solution, best possible 0 (6764.87 seconds)
Cbc0010I After 50533 nodes, 1124 on tree, 1e+50 best solution, best possible 0 (6765.58 seconds)
Cbc0010I After 50537 nodes, 1123 on tree, 1e+50 best solution, best possible 0 (6766.29 seconds)
Cbc0010I After 50545 nodes, 1123 on tree, 1e+50 best solution, best possible 0 (6767.41 seconds)
Cbc0010I After 50553 nodes, 1121 on tree, 1e+50 best solution, best possible 0 (6768.15 seconds)
Cbc0010I After 50560 nodes, 1120 on tree, 1e+50 best solution, best possible 0 (6768.86 seconds)
Cbc0010I After 50569 nodes, 1114 on tree, 1e+50 best solution, best possible 0 (6769.58 seconds)
Cbc0010I After 50574 nodes, 1111 on tree, 1e+50 best solution, best possible 0 (6770.29 seconds)
Cbc0010I After 50580 nodes, 1110 on tree, 1e+50 best solution, best possible 0 (6771.06 seconds)
Cbc0010I After 50586 nodes, 1108 on tree, 1e+50 best solution, best possible 0 (6771.97 seconds)
Cbc0010I After 50593 nodes, 1106 on tree, 1e+50 best solution, best possible 0 (6772.67 seconds)
Cbc0010I After 50600 nodes, 1105 on tree, 1e+50 best solution, best possible 0 (6773.46 seconds)
Cbc0010I After 50610 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (6774.17 seconds)
Cbc0010I After 50615 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6774.91 seconds)
Cbc0010I After 50619 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6775.70 seconds)
Cbc0010I After 50628 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (6776.46 seconds)
Cbc0010I After 50636 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6777.27 seconds)
Cbc0010I After 50640 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (6778.14 seconds)
Cbc0010I After 50644 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6778.88 seconds)
Cbc0010I After 50650 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6780.10 seconds)
Cbc0010I After 50653 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6780.92 seconds)
Cbc0010I After 50656 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6781.90 seconds)
Cbc0010I After 50665 nodes, 1086 on tree, 1e+50 best solution, best possible 0 (6782.65 seconds)
Cbc0010I After 50668 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6783.46 seconds)
Cbc0010I After 50673 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6784.56 seconds)
Cbc0010I After 50677 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6785.53 seconds)
Cbc0010I After 50686 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6786.46 seconds)
Cbc0010I After 50692 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6787.20 seconds)
Cbc0010I After 50698 nodes, 1085 on tree, 1e+50 best solution, best possible 0 (6787.96 seconds)
Cbc0010I After 50701 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6788.70 seconds)
Cbc0010I After 50707 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6789.56 seconds)
Cbc0010I After 50709 nodes, 1095 on tree, 1e+50 best solution, best possible 0 (6790.31 seconds)
Cbc0010I After 50711 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6791.09 seconds)
Cbc0010I After 50716 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6791.97 seconds)
Cbc0010I After 50721 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (6792.72 seconds)
Cbc0010I After 50731 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6793.44 seconds)
Cbc0010I After 50736 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6794.15 seconds)
Cbc0010I After 50740 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (6794.86 seconds)
Cbc0010I After 50742 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (6795.62 seconds)
Cbc0010I After 50749 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6796.34 seconds)
Cbc0010I After 50755 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6797.16 seconds)
Cbc0010I After 50761 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6798.08 seconds)
Cbc0010I After 50766 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6799.03 seconds)
Cbc0010I After 50775 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6799.77 seconds)
Cbc0010I After 50778 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6800.73 seconds)
Cbc0010I After 50781 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6801.74 seconds)
Cbc0010I After 50786 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6802.77 seconds)
Cbc0010I After 50791 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (6803.56 seconds)
Cbc0010I After 50795 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (6804.58 seconds)
Cbc0010I After 50799 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6805.36 seconds)
Cbc0010I After 50803 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6806.10 seconds)
Cbc0010I After 50809 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6807.00 seconds)
Cbc0010I After 50818 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (6807.73 seconds)
Cbc0010I After 50823 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6808.60 seconds)
Cbc0010I After 50827 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (6809.34 seconds)
Cbc0010I After 50833 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (6810.05 seconds)
Cbc0010I After 50844 nodes, 1087 on tree, 1e+50 best solution, best possible 0 (6810.76 seconds)
Cbc0010I After 50848 nodes, 1086 on tree, 1e+50 best solution, best possible 0 (6811.72 seconds)
Cbc0010I After 50853 nodes, 1085 on tree, 1e+50 best solution, best possible 0 (6812.54 seconds)
Cbc0010I After 50860 nodes, 1086 on tree, 1e+50 best solution, best possible 0 (6813.30 seconds)
Cbc0010I After 50862 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (6814.12 seconds)
Cbc0010I After 50866 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (6814.91 seconds)
Cbc0010I After 50871 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6815.97 seconds)
Cbc0010I After 50876 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (6816.97 seconds)
Cbc0010I After 50884 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (6817.75 seconds)
Cbc0010I After 50888 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (6818.52 seconds)
Cbc0010I After 50894 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (6819.36 seconds)
