Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 1281 nodes, 794 on tree, 1e+50 best solution, best possible -20425.159 (8382.06 seconds)
Cbc0010I After 1282 nodes, 795 on tree, 1e+50 best solution, best possible -20425.159 (8386.96 seconds)
Cbc0010I After 1283 nodes, 796 on tree, 1e+50 best solution, best possible -20425.159 (8388.64 seconds)
Cbc0010I After 1284 nodes, 797 on tree, 1e+50 best solution, best possible -20425.159 (8391.91 seconds)
Cbc0010I After 1285 nodes, 798 on tree, 1e+50 best solution, best possible -20425.159 (8392.86 seconds)
Cbc0010I After 1286 nodes, 799 on tree, 1e+50 best solution, best possible -20425.159 (8393.75 seconds)
Cbc0010I After 1287 nodes, 800 on tree, 1e+50 best solution, best possible -20425.159 (8398.54 seconds)
Cbc0010I After 1288 nodes, 801 on tree, 1e+50 best solution, best possible -20425.159 (8400.89 seconds)
Cbc0010I After 1289 nodes, 802 on tree, 1e+50 best solution, best possible -20425.159 (8402.10 seconds)
Cbc0010I After 1290 nodes, 803 on tree, 1e+50 best solution, best possible -20425.159 (8406.57 seconds)
Cbc0010I After 1291 nodes, 804 on tree, 1e+50 best solution, best possible -20425.159 (8407.82 seconds)
Cbc0010I After 1292 nodes, 805 on tree, 1e+50 best solution, best possible -20425.159 (8412.05 seconds)
Cbc0010I After 1293 nodes, 806 on tree, 1e+50 best solution, best possible -20425.159 (8415.16 seconds)
Cbc0010I After 1294 nodes, 807 on tree, 1e+50 best solution, best possible -20425.159 (8416.05 seconds)
Cbc0010I After 1295 nodes, 808 on tree, 1e+50 best solution, best possible -20425.159 (8417.24 seconds)
Cbc0010I After 1296 nodes, 809 on tree, 1e+50 best solution, best possible -20425.159 (8418.21 seconds)
Cbc0010I After 1297 nodes, 810 on tree, 1e+50 best solution, best possible -20425.159 (8419.53 seconds)
Cbc0010I After 1298 nodes, 811 on tree, 1e+50 best solution, best possible -20425.159 (8420.42 seconds)
Cbc0010I After 1299 nodes, 812 on tree, 1e+50 best solution, best possible -20425.159 (8421.31 seconds)
Cbc0010I After 1300 nodes, 813 on tree, 1e+50 best solution, best possible -20425.159 (8422.57 seconds)
Cbc0010I After 1301 nodes, 814 on tree, 1e+50 best solution, best possible -20425.159 (8423.81 seconds)
Cbc0010I After 1302 nodes, 815 on tree, 1e+50 best solution, best possible -20425.159 (8426.70 seconds)
Cbc0010I After 1303 nodes, 816 on tree, 1e+50 best solution, best possible -20425.159 (8427.86 seconds)
Cbc0010I After 1304 nodes, 817 on tree, 1e+50 best solution, best possible -20425.159 (8429.11 seconds)
Cbc0010I After 1305 nodes, 818 on tree, 1e+50 best solution, best possible -20425.159 (8442.50 seconds)
Cbc0010I After 1306 nodes, 819 on tree, 1e+50 best solution, best possible -20425.159 (8444.21 seconds)
Cbc0010I After 1307 nodes, 820 on tree, 1e+50 best solution, best possible -20425.159 (8447.15 seconds)
Cbc0010I After 1308 nodes, 821 on tree, 1e+50 best solution, best possible -20425.159 (8450.20 seconds)
Cbc0010I After 1309 nodes, 822 on tree, 1e+50 best solution, best possible -20425.159 (8451.16 seconds)
Cbc0010I After 1310 nodes, 823 on tree, 1e+50 best solution, best possible -20425.159 (8452.35 seconds)
Cbc0010I After 1311 nodes, 824 on tree, 1e+50 best solution, best possible -20425.159 (8455.29 seconds)
Cbc0010I After 1312 nodes, 825 on tree, 1e+50 best solution, best possible -20425.159 (8456.55 seconds)
Cbc0010I After 1313 nodes, 826 on tree, 1e+50 best solution, best possible -20425.159 (8458.47 seconds)
Cbc0010I After 1314 nodes, 827 on tree, 1e+50 best solution, best possible -20425.159 (8462.34 seconds)
Cbc0010I After 1315 nodes, 828 on tree, 1e+50 best solution, best possible -20425.159 (8463.78 seconds)
Cbc0010I After 1316 nodes, 829 on tree, 1e+50 best solution, best possible -20425.159 (8465.03 seconds)
Cbc0010I After 1317 nodes, 830 on tree, 1e+50 best solution, best possible -20425.159 (8466.67 seconds)
Cbc0010I After 1318 nodes, 831 on tree, 1e+50 best solution, best possible -20425.159 (8467.86 seconds)
Cbc0010I After 1319 nodes, 832 on tree, 1e+50 best solution, best possible -20425.159 (8469.02 seconds)
Cbc0010I After 1320 nodes, 833 on tree, 1e+50 best solution, best possible -20425.159 (8469.99 seconds)
Cbc0010I After 1321 nodes, 834 on tree, 1e+50 best solution, best possible -20425.159 (8470.95 seconds)
Cbc0010I After 1322 nodes, 835 on tree, 1e+50 best solution, best possible -20425.159 (8472.20 seconds)
Cbc0010I After 1323 nodes, 836 on tree, 1e+50 best solution, best possible -20425.159 (8473.09 seconds)
Cbc0010I After 1324 nodes, 837 on tree, 1e+50 best solution, best possible -20425.159 (8474.04 seconds)
Cbc0010I After 1325 nodes, 838 on tree, 1e+50 best solution, best possible -20425.159 (8475.75 seconds)
Cbc0010I After 1326 nodes, 839 on tree, 1e+50 best solution, best possible -20425.159 (8476.65 seconds)
Cbc0010I After 1327 nodes, 840 on tree, 1e+50 best solution, best possible -20425.159 (8478.18 seconds)
Cbc0010I After 1328 nodes, 841 on tree, 1e+50 best solution, best possible -20425.159 (8480.24 seconds)
Cbc0010I After 1329 nodes, 842 on tree, 1e+50 best solution, best possible -20425.159 (8484.46 seconds)
Cbc0010I After 1330 nodes, 843 on tree, 1e+50 best solution, best possible -20425.159 (8486.32 seconds)
Cbc0010I After 1331 nodes, 844 on tree, 1e+50 best solution, best possible -20425.159 (8488.12 seconds)
Cbc0010I After 1332 nodes, 845 on tree, 1e+50 best solution, best possible -20425.159 (8491.87 seconds)
Cbc0010I After 1333 nodes, 846 on tree, 1e+50 best solution, best possible -20425.159 (8492.83 seconds)
Cbc0010I After 1334 nodes, 847 on tree, 1e+50 best solution, best possible -20425.159 (8494.07 seconds)
Cbc0010I After 1335 nodes, 848 on tree, 1e+50 best solution, best possible -20425.159 (8497.03 seconds)
Cbc0010I After 1336 nodes, 849 on tree, 1e+50 best solution, best possible -20425.159 (8498.26 seconds)
Cbc0010I After 1337 nodes, 850 on tree, 1e+50 best solution, best possible -20425.159 (8500.36 seconds)
Cbc0010I After 1338 nodes, 851 on tree, 1e+50 best solution, best possible -20425.159 (8502.72 seconds)
Cbc0010I After 1339 nodes, 852 on tree, 1e+50 best solution, best possible -20425.159 (8503.88 seconds)
Cbc0010I After 1340 nodes, 853 on tree, 1e+50 best solution, best possible -20425.159 (8505.12 seconds)
Cbc0010I After 1341 nodes, 854 on tree, 1e+50 best solution, best possible -20425.159 (8506.38 seconds)
Cbc0010I After 1342 nodes, 855 on tree, 1e+50 best solution, best possible -20425.159 (8507.97 seconds)
Cbc0010I After 1343 nodes, 856 on tree, 1e+50 best solution, best possible -20425.159 (8508.86 seconds)
Cbc0010I After 1344 nodes, 857 on tree, 1e+50 best solution, best possible -20425.159 (8511.82 seconds)
Cbc0010I After 1345 nodes, 858 on tree, 1e+50 best solution, best possible -20425.159 (8512.77 seconds)
Cbc0010I After 1346 nodes, 859 on tree, 1e+50 best solution, best possible -20425.159 (8513.65 seconds)
Cbc0010I After 1347 nodes, 860 on tree, 1e+50 best solution, best possible -20425.159 (8514.98 seconds)
Cbc0010I After 1348 nodes, 861 on tree, 1e+50 best solution, best possible -20425.159 (8515.94 seconds)
Cbc0010I After 1349 nodes, 862 on tree, 1e+50 best solution, best possible -20425.159 (8516.89 seconds)
Cbc0010I After 1350 nodes, 863 on tree, 1e+50 best solution, best possible -20425.159 (8517.78 seconds)
Cbc0010I After 1351 nodes, 864 on tree, 1e+50 best solution, best possible -20425.159 (8518.96 seconds)
Cbc0010I After 1352 nodes, 865 on tree, 1e+50 best solution, best possible -20425.159 (8520.32 seconds)
Cbc0010I After 1353 nodes, 866 on tree, 1e+50 best solution, best possible -20425.159 (8523.27 seconds)
Cbc0010I After 1354 nodes, 867 on tree, 1e+50 best solution, best possible -20425.159 (8524.45 seconds)
Cbc0010I After 1355 nodes, 868 on tree, 1e+50 best solution, best possible -20425.159 (8526.12 seconds)
Cbc0010I After 1356 nodes, 869 on tree, 1e+50 best solution, best possible -20425.159 (8527.09 seconds)
Cbc0010I After 1357 nodes, 870 on tree, 1e+50 best solution, best possible -20425.159 (8528.45 seconds)
Cbc0010I After 1358 nodes, 871 on tree, 1e+50 best solution, best possible -20425.159 (8529.33 seconds)
Cbc0010I After 1359 nodes, 872 on tree, 1e+50 best solution, best possible -20425.159 (8530.22 seconds)
Cbc0010I After 1360 nodes, 873 on tree, 1e+50 best solution, best possible -20425.159 (8531.92 seconds)
Cbc0010I After 1361 nodes, 874 on tree, 1e+50 best solution, best possible -20425.159 (8532.87 seconds)
Cbc0010I After 1362 nodes, 875 on tree, 1e+50 best solution, best possible -20425.159 (8534.19 seconds)
Cbc0010I After 1363 nodes, 876 on tree, 1e+50 best solution, best possible -20425.159 (8535.82 seconds)
Cbc0010I After 1364 nodes, 877 on tree, 1e+50 best solution, best possible -20425.159 (8537.51 seconds)
Cbc0010I After 1365 nodes, 878 on tree, 1e+50 best solution, best possible -20425.159 (8540.07 seconds)
Cbc0010I After 1366 nodes, 879 on tree, 1e+50 best solution, best possible -20425.159 (8546.69 seconds)
Cbc0010I After 1367 nodes, 880 on tree, 1e+50 best solution, best possible -20425.159 (8549.87 seconds)
Cbc0010I After 1368 nodes, 881 on tree, 1e+50 best solution, best possible -20425.159 (8552.75 seconds)
Cbc0010I After 1369 nodes, 882 on tree, 1e+50 best solution, best possible -20425.159 (8553.96 seconds)
Cbc0010I After 1370 nodes, 883 on tree, 1e+50 best solution, best possible -20425.159 (8555.11 seconds)
Cbc0010I After 1371 nodes, 884 on tree, 1e+50 best solution, best possible -20425.159 (8557.80 seconds)
Cbc0010I After 1372 nodes, 885 on tree, 1e+50 best solution, best possible -20425.159 (8560.56 seconds)
Cbc0010I After 1373 nodes, 886 on tree, 1e+50 best solution, best possible -20425.159 (8562.35 seconds)
Cbc0010I After 1374 nodes, 887 on tree, 1e+50 best solution, best possible -20425.159 (8564.81 seconds)
Cbc0010I After 1375 nodes, 888 on tree, 1e+50 best solution, best possible -20425.159 (8565.69 seconds)
Cbc0010I After 1376 nodes, 889 on tree, 1e+50 best solution, best possible -20425.159 (8567.36 seconds)
Cbc0010I After 1377 nodes, 890 on tree, 1e+50 best solution, best possible -20425.159 (8570.29 seconds)
Cbc0010I After 1378 nodes, 891 on tree, 1e+50 best solution, best possible -20425.159 (8571.93 seconds)
Cbc0010I After 1379 nodes, 892 on tree, 1e+50 best solution, best possible -20425.159 (8573.13 seconds)
Cbc0010I After 1380 nodes, 893 on tree, 1e+50 best solution, best possible -20425.159 (8576.09 seconds)
Cbc0010I After 1381 nodes, 894 on tree, 1e+50 best solution, best possible -20425.159 (8577.93 seconds)
Cbc0010I After 1382 nodes, 895 on tree, 1e+50 best solution, best possible -20425.159 (8581.16 seconds)
Cbc0010I After 1383 nodes, 896 on tree, 1e+50 best solution, best possible -20425.159 (8583.24 seconds)
Cbc0010I After 1384 nodes, 897 on tree, 1e+50 best solution, best possible -20425.159 (8584.19 seconds)
Cbc0010I After 1385 nodes, 898 on tree, 1e+50 best solution, best possible -20425.159 (8585.41 seconds)
Cbc0010I After 1386 nodes, 899 on tree, 1e+50 best solution, best possible -20425.159 (8595.22 seconds)
Cbc0010I After 1387 nodes, 900 on tree, 1e+50 best solution, best possible -20425.159 (8597.53 seconds)
Cbc0010I After 1388 nodes, 901 on tree, 1e+50 best solution, best possible -20425.159 (8598.46 seconds)
Cbc0010I After 1389 nodes, 902 on tree, 1e+50 best solution, best possible -20425.159 (8600.29 seconds)
Cbc0010I After 1390 nodes, 903 on tree, 1e+50 best solution, best possible -20425.159 (8601.91 seconds)
Cbc0010I After 1391 nodes, 904 on tree, 1e+50 best solution, best possible -20425.159 (8603.51 seconds)
Cbc0010I After 1392 nodes, 905 on tree, 1e+50 best solution, best possible -20425.159 (8606.73 seconds)
Cbc0010I After 1393 nodes, 906 on tree, 1e+50 best solution, best possible -20425.159 (8608.44 seconds)
Cbc0010I After 1394 nodes, 907 on tree, 1e+50 best solution, best possible -20425.159 (8610.07 seconds)
Cbc0010I After 1395 nodes, 908 on tree, 1e+50 best solution, best possible -20425.159 (8612.27 seconds)
Cbc0010I After 1396 nodes, 909 on tree, 1e+50 best solution, best possible -20425.159 (8613.93 seconds)
Cbc0010I After 1397 nodes, 910 on tree, 1e+50 best solution, best possible -20425.159 (8615.96 seconds)
Cbc0010I After 1398 nodes, 911 on tree, 1e+50 best solution, best possible -20425.159 (8617.09 seconds)
Cbc0010I After 1399 nodes, 912 on tree, 1e+50 best solution, best possible -20425.159 (8617.94 seconds)
Cbc0010I After 1400 nodes, 913 on tree, 1e+50 best solution, best possible -20425.159 (8618.86 seconds)
Cbc0010I After 1401 nodes, 914 on tree, 1e+50 best solution, best possible -20425.159 (8619.79 seconds)
Cbc0010I After 1402 nodes, 915 on tree, 1e+50 best solution, best possible -20425.159 (8620.98 seconds)
Cbc0010I After 1403 nodes, 916 on tree, 1e+50 best solution, best possible -20425.159 (8621.83 seconds)
Cbc0010I After 1404 nodes, 917 on tree, 1e+50 best solution, best possible -20425.159 (8622.76 seconds)
Cbc0010I After 1405 nodes, 918 on tree, 1e+50 best solution, best possible -20425.159 (8623.68 seconds)
Cbc0010I After 1406 nodes, 919 on tree, 1e+50 best solution, best possible -20425.159 (8624.53 seconds)
Cbc0010I After 1407 nodes, 920 on tree, 1e+50 best solution, best possible -20425.159 (8625.74 seconds)
Cbc0010I After 1408 nodes, 921 on tree, 1e+50 best solution, best possible -20425.159 (8626.66 seconds)
Cbc0010I After 1409 nodes, 922 on tree, 1e+50 best solution, best possible -20425.159 (8627.58 seconds)
Cbc0010I After 1410 nodes, 923 on tree, 1e+50 best solution, best possible -20425.159 (8628.43 seconds)
Cbc0010I After 1411 nodes, 924 on tree, 1e+50 best solution, best possible -20425.159 (8629.28 seconds)
Cbc0010I After 1412 nodes, 925 on tree, 1e+50 best solution, best possible -20425.159 (8630.52 seconds)
Cbc0010I After 1413 nodes, 926 on tree, 1e+50 best solution, best possible -20425.159 (8631.45 seconds)
Cbc0010I After 1414 nodes, 927 on tree, 1e+50 best solution, best possible -20425.159 (8632.30 seconds)
Cbc0010I After 1415 nodes, 928 on tree, 1e+50 best solution, best possible -20425.159 (8633.16 seconds)
Cbc0010I After 1416 nodes, 929 on tree, 1e+50 best solution, best possible -20425.159 (8634.09 seconds)
Cbc0010I After 1417 nodes, 930 on tree, 1e+50 best solution, best possible -20425.159 (8635.32 seconds)
Cbc0010I After 1418 nodes, 931 on tree, 1e+50 best solution, best possible -20425.159 (8636.17 seconds)
Cbc0010I After 1419 nodes, 932 on tree, 1e+50 best solution, best possible -20425.159 (8637.03 seconds)
Cbc0010I After 1420 nodes, 933 on tree, 1e+50 best solution, best possible -20425.159 (8637.96 seconds)
Cbc0010I After 1421 nodes, 934 on tree, 1e+50 best solution, best possible -20425.159 (8638.88 seconds)
Cbc0010I After 1422 nodes, 935 on tree, 1e+50 best solution, best possible -20425.159 (8640.08 seconds)
Cbc0010I After 1423 nodes, 936 on tree, 1e+50 best solution, best possible -20425.159 (8641.66 seconds)
Cbc0010I After 1424 nodes, 937 on tree, 1e+50 best solution, best possible -20425.159 (8642.82 seconds)
Cbc0010I After 1425 nodes, 938 on tree, 1e+50 best solution, best possible -20425.159 (8643.76 seconds)
Cbc0010I After 1426 nodes, 939 on tree, 1e+50 best solution, best possible -20425.159 (8644.60 seconds)
Cbc0010I After 1427 nodes, 940 on tree, 1e+50 best solution, best possible -20425.159 (8647.43 seconds)
Cbc0010I After 1428 nodes, 941 on tree, 1e+50 best solution, best possible -20425.159 (8649.76 seconds)
Cbc0010I After 1429 nodes, 942 on tree, 1e+50 best solution, best possible -20425.159 (8650.93 seconds)
Cbc0010I After 1430 nodes, 943 on tree, 1e+50 best solution, best possible -20425.159 (8651.77 seconds)
Cbc0010I After 1431 nodes, 944 on tree, 1e+50 best solution, best possible -20425.159 (8654.58 seconds)
Cbc0010I After 1432 nodes, 945 on tree, 1e+50 best solution, best possible -20425.159 (8655.81 seconds)
Cbc0010I After 1433 nodes, 946 on tree, 1e+50 best solution, best possible -20425.159 (8656.98 seconds)
Cbc0010I After 1434 nodes, 947 on tree, 1e+50 best solution, best possible -20425.159 (8659.63 seconds)
Cbc0010I After 1435 nodes, 948 on tree, 1e+50 best solution, best possible -20425.159 (8661.30 seconds)
Cbc0010I After 1436 nodes, 949 on tree, 1e+50 best solution, best possible -20425.159 (8662.94 seconds)
Cbc0010I After 1437 nodes, 950 on tree, 1e+50 best solution, best possible -20425.159 (8665.54 seconds)
Cbc0010I After 1438 nodes, 951 on tree, 1e+50 best solution, best possible -20425.159 (8667.06 seconds)
Cbc0010I After 1439 nodes, 952 on tree, 1e+50 best solution, best possible -20425.159 (8668.32 seconds)
Cbc0010I After 1440 nodes, 953 on tree, 1e+50 best solution, best possible -20425.159 (8670.71 seconds)
Cbc0010I After 1441 nodes, 954 on tree, 1e+50 best solution, best possible -20425.159 (8672.38 seconds)
Cbc0010I After 1442 nodes, 955 on tree, 1e+50 best solution, best possible -20425.159 (8675.52 seconds)
Cbc0010I After 1443 nodes, 956 on tree, 1e+50 best solution, best possible -20425.159 (8677.71 seconds)
Cbc0010I After 1444 nodes, 957 on tree, 1e+50 best solution, best possible -20425.159 (8678.86 seconds)
Cbc0010I After 1445 nodes, 958 on tree, 1e+50 best solution, best possible -20425.159 (8679.78 seconds)
Cbc0010I After 1446 nodes, 959 on tree, 1e+50 best solution, best possible -20425.159 (8682.06 seconds)
Cbc0010I After 1447 nodes, 960 on tree, 1e+50 best solution, best possible -20425.159 (8691.26 seconds)
Cbc0010I After 1448 nodes, 961 on tree, 1e+50 best solution, best possible -20425.159 (8693.34 seconds)
Cbc0010I After 1449 nodes, 962 on tree, 1e+50 best solution, best possible -20425.159 (8695.81 seconds)
Cbc0010I After 1450 nodes, 963 on tree, 1e+50 best solution, best possible -20425.159 (8697.59 seconds)
Cbc0010I After 1451 nodes, 964 on tree, 1e+50 best solution, best possible -20425.159 (8699.37 seconds)
Cbc0010I After 1452 nodes, 965 on tree, 1e+50 best solution, best possible -20425.159 (8702.34 seconds)
Cbc0010I After 1453 nodes, 966 on tree, 1e+50 best solution, best possible -20425.159 (8704.17 seconds)
Cbc0010I After 1454 nodes, 967 on tree, 1e+50 best solution, best possible -20425.159 (8705.83 seconds)
Cbc0010I After 1455 nodes, 968 on tree, 1e+50 best solution, best possible -20425.159 (8709.32 seconds)
Cbc0010I After 1456 nodes, 969 on tree, 1e+50 best solution, best possible -20425.159 (8711.49 seconds)
Cbc0010I After 1457 nodes, 970 on tree, 1e+50 best solution, best possible -20425.159 (8722.76 seconds)
Cbc0010I After 1458 nodes, 971 on tree, 1e+50 best solution, best possible -20425.159 (8726.19 seconds)
Cbc0010I After 1459 nodes, 972 on tree, 1e+50 best solution, best possible -20425.159 (8727.07 seconds)
Cbc0010I After 1460 nodes, 973 on tree, 1e+50 best solution, best possible -20425.159 (8728.01 seconds)
Cbc0010I After 1461 nodes, 974 on tree, 1e+50 best solution, best possible -20425.159 (8730.48 seconds)
Cbc0010I After 1462 nodes, 975 on tree, 1e+50 best solution, best possible -20425.159 (8733.23 seconds)
Cbc0010I After 1463 nodes, 976 on tree, 1e+50 best solution, best possible -20425.159 (8734.07 seconds)
Cbc0010I After 1464 nodes, 977 on tree, 1e+50 best solution, best possible -20425.159 (8736.91 seconds)
Cbc0010I After 1465 nodes, 978 on tree, 1e+50 best solution, best possible -20425.159 (8738.08 seconds)
Cbc0010I After 1466 nodes, 979 on tree, 1e+50 best solution, best possible -20425.159 (8738.93 seconds)
Cbc0010I After 1467 nodes, 980 on tree, 1e+50 best solution, best possible -20425.159 (8740.04 seconds)
Cbc0010I After 1468 nodes, 981 on tree, 1e+50 best solution, best possible -20425.159 (8740.96 seconds)
Cbc0010I After 1469 nodes, 982 on tree, 1e+50 best solution, best possible -20425.159 (8742.12 seconds)
Cbc0010I After 1470 nodes, 983 on tree, 1e+50 best solution, best possible -20425.159 (8742.97 seconds)
Cbc0010I After 1471 nodes, 984 on tree, 1e+50 best solution, best possible -20425.159 (8744.77 seconds)
Cbc0010I After 1472 nodes, 985 on tree, 1e+50 best solution, best possible -20425.159 (8746.05 seconds)
Cbc0010I After 1473 nodes, 986 on tree, 1e+50 best solution, best possible -20425.159 (8749.59 seconds)
Cbc0010I After 1474 nodes, 987 on tree, 1e+50 best solution, best possible -20425.159 (8750.46 seconds)
Cbc0010I After 1475 nodes, 988 on tree, 1e+50 best solution, best possible -20425.159 (8751.53 seconds)
Cbc0010I After 1476 nodes, 989 on tree, 1e+50 best solution, best possible -20425.159 (8753.84 seconds)
Cbc0010I After 1477 nodes, 990 on tree, 1e+50 best solution, best possible -20425.159 (8755.38 seconds)
Cbc0010I After 1478 nodes, 991 on tree, 1e+50 best solution, best possible -20425.159 (8756.51 seconds)
Cbc0010I After 1479 nodes, 992 on tree, 1e+50 best solution, best possible -20425.159 (8759.39 seconds)
Cbc0010I After 1480 nodes, 993 on tree, 1e+50 best solution, best possible -20425.159 (8761.31 seconds)
Cbc0010I After 1481 nodes, 994 on tree, 1e+50 best solution, best possible -20425.159 (8762.67 seconds)
Cbc0010I After 1482 nodes, 995 on tree, 1e+50 best solution, best possible -20425.159 (8767.12 seconds)
Cbc0010I After 1483 nodes, 996 on tree, 1e+50 best solution, best possible -20425.159 (8768.30 seconds)
Cbc0010I After 1484 nodes, 997 on tree, 1e+50 best solution, best possible -20425.159 (8770.27 seconds)
Cbc0010I After 1485 nodes, 998 on tree, 1e+50 best solution, best possible -20425.159 (8774.01 seconds)
Cbc0010I After 1486 nodes, 999 on tree, 1e+50 best solution, best possible -20425.159 (8775.53 seconds)
Cbc0010I After 1487 nodes, 1000 on tree, 1e+50 best solution, best possible -20425.159 (8779.18 seconds)
Cbc0010I After 1488 nodes, 1001 on tree, 1e+50 best solution, best possible -20425.159 (8795.37 seconds)
Cbc0010I After 1489 nodes, 1002 on tree, 1e+50 best solution, best possible -20425.159 (8797.34 seconds)
Cbc0010I After 1490 nodes, 1003 on tree, 1e+50 best solution, best possible -20425.159 (8798.57 seconds)
Cbc0010I After 1491 nodes, 1004 on tree, 1e+50 best solution, best possible -20425.159 (8801.79 seconds)
Cbc0010I After 1492 nodes, 1005 on tree, 1e+50 best solution, best possible -20425.159 (8803.10 seconds)
Cbc0010I After 1493 nodes, 1006 on tree, 1e+50 best solution, best possible -20425.159 (8804.05 seconds)
Cbc0010I After 1494 nodes, 1007 on tree, 1e+50 best solution, best possible -20425.159 (8808.43 seconds)
Cbc0010I After 1495 nodes, 1008 on tree, 1e+50 best solution, best possible -20425.159 (8809.72 seconds)
Cbc0010I After 1496 nodes, 1009 on tree, 1e+50 best solution, best possible -20425.159 (8810.96 seconds)
Cbc0010I After 1497 nodes, 1010 on tree, 1e+50 best solution, best possible -20425.159 (8815.15 seconds)
Cbc0010I After 1498 nodes, 1011 on tree, 1e+50 best solution, best possible -20425.159 (8817.36 seconds)
Cbc0010I After 1499 nodes, 1012 on tree, 1e+50 best solution, best possible -20425.159 (8818.85 seconds)
Cbc0010I After 1500 nodes, 1013 on tree, 1e+50 best solution, best possible -20425.159 (8823.80 seconds)
Cbc0010I After 1501 nodes, 1014 on tree, 1e+50 best solution, best possible -20425.159 (8825.12 seconds)
Cbc0010I After 1502 nodes, 1015 on tree, 1e+50 best solution, best possible -20425.159 (8828.79 seconds)
