Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 24323 nodes, 7404 on tree, -28.155418 best solution, best possible -31.235807 (6263.58 seconds)
Cbc0010I After 24325 nodes, 7405 on tree, -28.155418 best solution, best possible -31.235801 (6265.38 seconds)
Cbc0010I After 24327 nodes, 7406 on tree, -28.155418 best solution, best possible -31.235796 (6266.14 seconds)
Cbc0010I After 24330 nodes, 7408 on tree, -28.155418 best solution, best possible -31.235795 (6266.96 seconds)
Cbc0010I After 24333 nodes, 7409 on tree, -28.155418 best solution, best possible -31.235794 (6268.30 seconds)
Cbc0010I After 24336 nodes, 7411 on tree, -28.155418 best solution, best possible -31.235791 (6269.15 seconds)
Cbc0010I After 24339 nodes, 7412 on tree, -28.155418 best solution, best possible -31.235784 (6270.35 seconds)
Cbc0010I After 24340 nodes, 7413 on tree, -28.155418 best solution, best possible -31.235784 (6271.08 seconds)
Cbc0010I After 24341 nodes, 7413 on tree, -28.155418 best solution, best possible -31.235781 (6272.04 seconds)
Cbc0010I After 24344 nodes, 7415 on tree, -28.155418 best solution, best possible -31.235778 (6272.74 seconds)
Cbc0010I After 24347 nodes, 7416 on tree, -28.155418 best solution, best possible -31.235777 (6273.63 seconds)
Cbc0010I After 24349 nodes, 7417 on tree, -28.155418 best solution, best possible -31.235776 (6274.56 seconds)
Cbc0010I After 24351 nodes, 7418 on tree, -28.155418 best solution, best possible -31.235776 (6275.45 seconds)
Cbc0010I After 24354 nodes, 7420 on tree, -28.155418 best solution, best possible -31.235771 (6276.38 seconds)
Cbc0010I After 24357 nodes, 7421 on tree, -28.155418 best solution, best possible -31.235765 (6277.39 seconds)
Cbc0010I After 24359 nodes, 7422 on tree, -28.155418 best solution, best possible -31.235763 (6278.15 seconds)
Cbc0010I After 24361 nodes, 7423 on tree, -28.155418 best solution, best possible -31.235763 (6278.93 seconds)
Cbc0010I After 24364 nodes, 7425 on tree, -28.155418 best solution, best possible -31.235748 (6280.05 seconds)
Cbc0010I After 24365 nodes, 7425 on tree, -28.155418 best solution, best possible -31.235746 (6281.35 seconds)
Cbc0010I After 24368 nodes, 7427 on tree, -28.155418 best solution, best possible -31.235746 (6282.23 seconds)
Cbc0010I After 24369 nodes, 7427 on tree, -28.155418 best solution, best possible -31.235742 (6283.04 seconds)
Cbc0010I After 24372 nodes, 7429 on tree, -28.155418 best solution, best possible -31.235738 (6284.18 seconds)
Cbc0010I After 24375 nodes, 7430 on tree, -28.155418 best solution, best possible -31.235736 (6285.38 seconds)
Cbc0010I After 24378 nodes, 7432 on tree, -28.155418 best solution, best possible -31.23573 (6286.11 seconds)
Cbc0010I After 24381 nodes, 7433 on tree, -28.155418 best solution, best possible -31.235728 (6287.00 seconds)
Cbc0010I After 24384 nodes, 7435 on tree, -28.155418 best solution, best possible -31.235727 (6287.89 seconds)
Cbc0010I After 24386 nodes, 7436 on tree, -28.155418 best solution, best possible -31.235727 (6289.24 seconds)
Cbc0010I After 24387 nodes, 7436 on tree, -28.155418 best solution, best possible -31.235726 (6290.28 seconds)
Cbc0010I After 24391 nodes, 7438 on tree, -28.155418 best solution, best possible -31.235715 (6291.28 seconds)
Cbc0010I After 24393 nodes, 7439 on tree, -28.155418 best solution, best possible -31.235709 (6292.25 seconds)
Cbc0010I After 24395 nodes, 7440 on tree, -28.155418 best solution, best possible -31.235708 (6292.97 seconds)
Cbc0010I After 24396 nodes, 7441 on tree, -28.155418 best solution, best possible -31.235708 (6293.69 seconds)
Cbc0010I After 24397 nodes, 7441 on tree, -28.155418 best solution, best possible -31.235704 (6294.60 seconds)
Cbc0010I After 24399 nodes, 7442 on tree, -28.155418 best solution, best possible -31.235699 (6295.53 seconds)
Cbc0010I After 24401 nodes, 7443 on tree, -28.155418 best solution, best possible -31.235698 (6296.38 seconds)
Cbc0010I After 24405 nodes, 7445 on tree, -28.155418 best solution, best possible -31.235696 (6297.72 seconds)
Cbc0010I After 24408 nodes, 7447 on tree, -28.155418 best solution, best possible -31.235695 (6298.50 seconds)
Cbc0010I After 24411 nodes, 7448 on tree, -28.155418 best solution, best possible -31.235685 (6299.23 seconds)
Cbc0010I After 24413 nodes, 7449 on tree, -28.155418 best solution, best possible -31.235676 (6300.08 seconds)
Cbc0010I After 24415 nodes, 7450 on tree, -28.155418 best solution, best possible -31.235673 (6300.82 seconds)
Cbc0010I After 24417 nodes, 7451 on tree, -28.155418 best solution, best possible -31.235673 (6301.68 seconds)
Cbc0010I After 24419 nodes, 7452 on tree, -28.155418 best solution, best possible -31.235672 (6302.46 seconds)
Cbc0010I After 24421 nodes, 7453 on tree, -28.155418 best solution, best possible -31.235666 (6303.18 seconds)
Cbc0010I After 24424 nodes, 7455 on tree, -28.155418 best solution, best possible -31.235665 (6303.90 seconds)
Cbc0010I After 24426 nodes, 7456 on tree, -28.155418 best solution, best possible -31.235663 (6304.95 seconds)
Cbc0010I After 24429 nodes, 7457 on tree, -28.155418 best solution, best possible -31.235656 (6305.94 seconds)
Cbc0010I After 24431 nodes, 7458 on tree, -28.155418 best solution, best possible -31.235655 (6306.95 seconds)
Cbc0010I After 24432 nodes, 7459 on tree, -28.155418 best solution, best possible -31.235655 (6307.80 seconds)
Cbc0010I After 24433 nodes, 7459 on tree, -28.155418 best solution, best possible -31.235653 (6308.89 seconds)
Cbc0010I After 24435 nodes, 7460 on tree, -28.155418 best solution, best possible -31.235651 (6309.67 seconds)
Cbc0010I After 24436 nodes, 7461 on tree, -28.155418 best solution, best possible -31.235651 (6310.54 seconds)
Cbc0010I After 24437 nodes, 7461 on tree, -28.155418 best solution, best possible -31.235646 (6311.38 seconds)
Cbc0010I After 24443 nodes, 7465 on tree, -28.155418 best solution, best possible -31.235646 (6312.32 seconds)
Cbc0010I After 24447 nodes, 7466 on tree, -28.155418 best solution, best possible -31.235645 (6313.48 seconds)
Cbc0010I After 24449 nodes, 7467 on tree, -28.155418 best solution, best possible -31.235645 (6314.36 seconds)
Cbc0010I After 24451 nodes, 7468 on tree, -28.155418 best solution, best possible -31.235644 (6315.08 seconds)
Cbc0010I After 24454 nodes, 7470 on tree, -28.155418 best solution, best possible -31.235637 (6316.49 seconds)
Cbc0010I After 24455 nodes, 7470 on tree, -28.155418 best solution, best possible -31.235636 (6317.74 seconds)
Cbc0010I After 24458 nodes, 7472 on tree, -28.155418 best solution, best possible -31.23563 (6318.58 seconds)
Cbc0010I After 24460 nodes, 7473 on tree, -28.155418 best solution, best possible -31.235627 (6319.37 seconds)
Cbc0010I After 24462 nodes, 7474 on tree, -28.155418 best solution, best possible -31.235617 (6320.07 seconds)
Cbc0010I After 24465 nodes, 7475 on tree, -28.155418 best solution, best possible -31.235617 (6321.15 seconds)
Cbc0010I After 24468 nodes, 7477 on tree, -28.155418 best solution, best possible -31.235615 (6322.12 seconds)
Cbc0010I After 24471 nodes, 7478 on tree, -28.155418 best solution, best possible -31.235609 (6323.25 seconds)
Cbc0010I After 24473 nodes, 7479 on tree, -28.155418 best solution, best possible -31.235608 (6324.14 seconds)
Cbc0010I After 24475 nodes, 7480 on tree, -28.155418 best solution, best possible -31.235606 (6324.87 seconds)
Cbc0010I After 24477 nodes, 7481 on tree, -28.155418 best solution, best possible -31.235596 (6325.62 seconds)
Cbc0010I After 24480 nodes, 7483 on tree, -28.155418 best solution, best possible -31.235595 (6326.48 seconds)
Cbc0010I After 24483 nodes, 7484 on tree, -28.155418 best solution, best possible -31.235584 (6327.60 seconds)
Cbc0010I After 24485 nodes, 7485 on tree, -28.155418 best solution, best possible -31.235581 (6328.38 seconds)
Cbc0010I After 24488 nodes, 7487 on tree, -28.155418 best solution, best possible -31.235576 (6329.70 seconds)
Cbc0010I After 24489 nodes, 7487 on tree, -28.155418 best solution, best possible -31.235564 (6330.42 seconds)
Cbc0010I After 24492 nodes, 7489 on tree, -28.155418 best solution, best possible -31.235562 (6331.21 seconds)
Cbc0010I After 24493 nodes, 7489 on tree, -28.155418 best solution, best possible -31.235561 (6332.01 seconds)
Cbc0010I After 24495 nodes, 7490 on tree, -28.155418 best solution, best possible -31.23556 (6333.10 seconds)
Cbc0010I After 24496 nodes, 7491 on tree, -28.155418 best solution, best possible -31.23556 (6333.85 seconds)
Cbc0010I After 24497 nodes, 7491 on tree, -28.155418 best solution, best possible -31.235558 (6335.50 seconds)
Cbc0010I After 24499 nodes, 7492 on tree, -28.155418 best solution, best possible -31.235557 (6336.32 seconds)
Cbc0010I After 24503 nodes, 7494 on tree, -28.155418 best solution, best possible -31.235552 (6337.05 seconds)
Cbc0010I After 24505 nodes, 7495 on tree, -28.155418 best solution, best possible -31.23555 (6337.92 seconds)
Cbc0010I After 24510 nodes, 7498 on tree, -28.155418 best solution, best possible -31.235548 (6339.09 seconds)
Cbc0010I After 24512 nodes, 7499 on tree, -28.155418 best solution, best possible -31.235542 (6339.90 seconds)
Cbc0010I After 24514 nodes, 7500 on tree, -28.155418 best solution, best possible -31.235537 (6340.74 seconds)
Cbc0010I After 24516 nodes, 7501 on tree, -28.155418 best solution, best possible -31.235537 (6341.90 seconds)
Cbc0010I After 24517 nodes, 7501 on tree, -28.155418 best solution, best possible -31.235527 (6342.77 seconds)
Cbc0010I After 24521 nodes, 7503 on tree, -28.155418 best solution, best possible -31.23552 (6343.85 seconds)
Cbc0010I After 24523 nodes, 7504 on tree, -28.155418 best solution, best possible -31.235512 (6344.82 seconds)
Cbc0010I After 24525 nodes, 7505 on tree, -28.155418 best solution, best possible -31.235507 (6345.59 seconds)
Cbc0010I After 24528 nodes, 7507 on tree, -28.155418 best solution, best possible -31.235496 (6346.41 seconds)
Cbc0010I After 24530 nodes, 7508 on tree, -28.155418 best solution, best possible -31.235494 (6347.51 seconds)
Cbc0010I After 24531 nodes, 7508 on tree, -28.155418 best solution, best possible -31.235491 (6348.78 seconds)
Cbc0010I After 24534 nodes, 7510 on tree, -28.155418 best solution, best possible -31.23549 (6350.08 seconds)
Cbc0010I After 24535 nodes, 7510 on tree, -28.155418 best solution, best possible -31.235485 (6351.06 seconds)
Cbc0010I After 24538 nodes, 7512 on tree, -28.155418 best solution, best possible -31.235479 (6351.95 seconds)
Cbc0010I After 24540 nodes, 7513 on tree, -28.155418 best solution, best possible -31.23547 (6352.66 seconds)
Cbc0010I After 24543 nodes, 7514 on tree, -28.155418 best solution, best possible -31.235466 (6353.54 seconds)
Cbc0010I After 24547 nodes, 7516 on tree, -28.155418 best solution, best possible -31.23545 (6354.62 seconds)
Cbc0010I After 24550 nodes, 7518 on tree, -28.155418 best solution, best possible -31.23545 (6355.55 seconds)
Cbc0010I After 24552 nodes, 7519 on tree, -28.155418 best solution, best possible -31.235446 (6356.65 seconds)
Cbc0010I After 24555 nodes, 7520 on tree, -28.155418 best solution, best possible -31.23544 (6357.74 seconds)
Cbc0010I After 24556 nodes, 7521 on tree, -28.155418 best solution, best possible -31.23544 (6358.46 seconds)
Cbc0010I After 24557 nodes, 7521 on tree, -28.155418 best solution, best possible -31.235439 (6359.53 seconds)
Cbc0010I After 24560 nodes, 7523 on tree, -28.155418 best solution, best possible -31.235437 (6360.33 seconds)
Cbc0010I After 24562 nodes, 7524 on tree, -28.155418 best solution, best possible -31.235434 (6361.53 seconds)
Cbc0010I After 24563 nodes, 7524 on tree, -28.155418 best solution, best possible -31.235433 (6362.83 seconds)
Cbc0010I After 24565 nodes, 7525 on tree, -28.155418 best solution, best possible -31.235433 (6363.67 seconds)
Cbc0010I After 24567 nodes, 7526 on tree, -28.155418 best solution, best possible -31.235428 (6365.15 seconds)
Cbc0010I After 24569 nodes, 7527 on tree, -28.155418 best solution, best possible -31.235423 (6365.92 seconds)
Cbc0010I After 24571 nodes, 7528 on tree, -28.155418 best solution, best possible -31.235423 (6366.67 seconds)
Cbc0010I After 24573 nodes, 7529 on tree, -28.155418 best solution, best possible -31.235417 (6367.56 seconds)
Cbc0010I After 24576 nodes, 7531 on tree, -28.155418 best solution, best possible -31.235413 (6368.44 seconds)
Cbc0010I After 24579 nodes, 7532 on tree, -28.155418 best solution, best possible -31.235411 (6369.66 seconds)
Cbc0010I After 24580 nodes, 7533 on tree, -28.155418 best solution, best possible -31.235411 (6370.75 seconds)
Cbc0010I After 24582 nodes, 7533 on tree, -28.155418 best solution, best possible -31.235409 (6371.59 seconds)
Cbc0010I After 24584 nodes, 7534 on tree, -28.155418 best solution, best possible -31.235406 (6372.42 seconds)
Cbc0010I After 24588 nodes, 7536 on tree, -28.155418 best solution, best possible -31.235403 (6373.68 seconds)
Cbc0010I After 24589 nodes, 7537 on tree, -28.155418 best solution, best possible -31.235403 (6374.46 seconds)
Cbc0010I After 24590 nodes, 7537 on tree, -28.155418 best solution, best possible -31.235396 (6375.37 seconds)
Cbc0010I After 24592 nodes, 7538 on tree, -28.155418 best solution, best possible -31.235396 (6376.09 seconds)
Cbc0010I After 24594 nodes, 7539 on tree, -28.155418 best solution, best possible -31.235391 (6376.88 seconds)
Cbc0010I After 24596 nodes, 7540 on tree, -28.155418 best solution, best possible -31.235388 (6377.65 seconds)
Cbc0010I After 24599 nodes, 7542 on tree, -28.155418 best solution, best possible -31.235386 (6378.55 seconds)
Cbc0010I After 24602 nodes, 7543 on tree, -28.155418 best solution, best possible -31.235382 (6379.57 seconds)
Cbc0010I After 24604 nodes, 7544 on tree, -28.155418 best solution, best possible -31.235381 (6380.39 seconds)
Cbc0010I After 24606 nodes, 7545 on tree, -28.155418 best solution, best possible -31.235378 (6381.13 seconds)
Cbc0010I After 24608 nodes, 7546 on tree, -28.155418 best solution, best possible -31.235378 (6382.00 seconds)
Cbc0010I After 24611 nodes, 7548 on tree, -28.155418 best solution, best possible -31.235377 (6382.73 seconds)
Cbc0010I After 24612 nodes, 7548 on tree, -28.155418 best solution, best possible -31.235374 (6383.53 seconds)
Cbc0010I After 24613 nodes, 7549 on tree, -28.155418 best solution, best possible -31.235374 (6384.32 seconds)
Cbc0010I After 24614 nodes, 7549 on tree, -28.155418 best solution, best possible -31.235373 (6385.32 seconds)
Cbc0010I After 24618 nodes, 7551 on tree, -28.155418 best solution, best possible -31.235368 (6386.24 seconds)
Cbc0010I After 24621 nodes, 7553 on tree, -28.155418 best solution, best possible -31.235365 (6387.31 seconds)
Cbc0010I After 24623 nodes, 7554 on tree, -28.155418 best solution, best possible -31.235357 (6388.02 seconds)
Cbc0010I After 24626 nodes, 7555 on tree, -28.155418 best solution, best possible -31.235355 (6389.08 seconds)
Cbc0010I After 24628 nodes, 7556 on tree, -28.155418 best solution, best possible -31.235355 (6389.85 seconds)
Cbc0010I After 24630 nodes, 7557 on tree, -28.155418 best solution, best possible -31.235349 (6391.01 seconds)
Cbc0010I After 24632 nodes, 7558 on tree, -28.155418 best solution, best possible -31.235341 (6391.88 seconds)
Cbc0010I After 24634 nodes, 7559 on tree, -28.155418 best solution, best possible -31.235339 (6392.86 seconds)
Cbc0010I After 24639 nodes, 7562 on tree, -28.155418 best solution, best possible -31.235325 (6393.84 seconds)
Cbc0010I After 24642 nodes, 7563 on tree, -28.155418 best solution, best possible -31.235319 (6394.56 seconds)
Cbc0010I After 24643 nodes, 7564 on tree, -28.155418 best solution, best possible -31.235319 (6395.43 seconds)
Cbc0010I After 24644 nodes, 7564 on tree, -28.155418 best solution, best possible -31.23531 (6396.38 seconds)
Cbc0010I After 24646 nodes, 7565 on tree, -28.155418 best solution, best possible -31.235307 (6397.29 seconds)
Cbc0010I After 24648 nodes, 7566 on tree, -28.155418 best solution, best possible -31.235306 (6398.29 seconds)
Cbc0010I After 24652 nodes, 7568 on tree, -28.155418 best solution, best possible -31.235301 (6399.35 seconds)
Cbc0010I After 24654 nodes, 7569 on tree, -28.155418 best solution, best possible -31.235299 (6400.46 seconds)
Cbc0010I After 24655 nodes, 7570 on tree, -28.155418 best solution, best possible -31.235299 (6401.24 seconds)
Cbc0010I After 24656 nodes, 7570 on tree, -28.155418 best solution, best possible -31.235299 (6402.53 seconds)
Cbc0010I After 24657 nodes, 7571 on tree, -28.155418 best solution, best possible -31.235299 (6403.32 seconds)
Cbc0010I After 24658 nodes, 7571 on tree, -28.155418 best solution, best possible -31.235298 (6404.54 seconds)
Cbc0010I After 24661 nodes, 7573 on tree, -28.155418 best solution, best possible -31.235296 (6405.26 seconds)
Cbc0010I After 24666 nodes, 7576 on tree, -28.155418 best solution, best possible -31.23529 (6406.12 seconds)
Cbc0010I After 24671 nodes, 7578 on tree, -28.155418 best solution, best possible -31.23529 (6407.33 seconds)
Cbc0010I After 24673 nodes, 7579 on tree, -28.155418 best solution, best possible -31.235279 (6408.09 seconds)
Cbc0010I After 24675 nodes, 7580 on tree, -28.155418 best solution, best possible -31.235277 (6408.88 seconds)
Cbc0010I After 24677 nodes, 7581 on tree, -28.155418 best solution, best possible -31.235276 (6409.58 seconds)
Cbc0010I After 24680 nodes, 7582 on tree, -28.155418 best solution, best possible -31.23527 (6410.46 seconds)
Cbc0010I After 24683 nodes, 7584 on tree, -28.155418 best solution, best possible -31.235266 (6411.21 seconds)
Cbc0010I After 24685 nodes, 7585 on tree, -28.155418 best solution, best possible -31.235264 (6411.94 seconds)
Cbc0010I After 24687 nodes, 7586 on tree, -28.155418 best solution, best possible -31.235264 (6412.66 seconds)
Cbc0010I After 24690 nodes, 7587 on tree, -28.155418 best solution, best possible -31.235257 (6413.90 seconds)
Cbc0010I After 24694 nodes, 7589 on tree, -28.155418 best solution, best possible -31.235245 (6414.94 seconds)
Cbc0010I After 24696 nodes, 7590 on tree, -28.155418 best solution, best possible -31.235245 (6415.70 seconds)
Cbc0010I After 24700 nodes, 7592 on tree, -28.155418 best solution, best possible -31.235243 (6417.04 seconds)
Cbc0010I After 24702 nodes, 7593 on tree, -28.155418 best solution, best possible -31.235241 (6417.96 seconds)
Cbc0010I After 24706 nodes, 7595 on tree, -28.155418 best solution, best possible -31.235237 (6419.08 seconds)
Cbc0010I After 24708 nodes, 7596 on tree, -28.155418 best solution, best possible -31.235236 (6420.11 seconds)
Cbc0010I After 24712 nodes, 7598 on tree, -28.155418 best solution, best possible -31.235235 (6421.24 seconds)
Cbc0010I After 24714 nodes, 7599 on tree, -28.155418 best solution, best possible -31.235232 (6421.95 seconds)
Cbc0010I After 24716 nodes, 7600 on tree, -28.155418 best solution, best possible -31.235232 (6423.67 seconds)
Cbc0010I After 24718 nodes, 7601 on tree, -28.155418 best solution, best possible -31.235227 (6424.65 seconds)
Cbc0010I After 24721 nodes, 7603 on tree, -28.155418 best solution, best possible -31.235225 (6425.58 seconds)
Cbc0010I After 24723 nodes, 7604 on tree, -28.155418 best solution, best possible -31.235224 (6426.68 seconds)
Cbc0010I After 24724 nodes, 7605 on tree, -28.155418 best solution, best possible -31.235224 (6427.44 seconds)
Cbc0010I After 24726 nodes, 7605 on tree, -28.155418 best solution, best possible -31.235224 (6428.43 seconds)
Cbc0010I After 24731 nodes, 7608 on tree, -28.155418 best solution, best possible -31.235224 (6429.15 seconds)
Cbc0010I After 24736 nodes, 7610 on tree, -28.155418 best solution, best possible -31.235223 (6429.86 seconds)
Cbc0010I After 24740 nodes, 7612 on tree, -28.155418 best solution, best possible -31.23521 (6430.90 seconds)
Cbc0010I After 24742 nodes, 7613 on tree, -28.155418 best solution, best possible -31.23521 (6431.80 seconds)
Cbc0010I After 24745 nodes, 7615 on tree, -28.155418 best solution, best possible -31.235209 (6432.52 seconds)
Cbc0010I After 24748 nodes, 7616 on tree, -28.155418 best solution, best possible -31.235202 (6433.30 seconds)
Cbc0010I After 24750 nodes, 7617 on tree, -28.155418 best solution, best possible -31.235202 (6434.36 seconds)
Cbc0010I After 24752 nodes, 7618 on tree, -28.155418 best solution, best possible -31.2352 (6435.06 seconds)
Cbc0010I After 24755 nodes, 7620 on tree, -28.155418 best solution, best possible -31.235199 (6436.25 seconds)
Cbc0010I After 24756 nodes, 7620 on tree, -28.155418 best solution, best possible -31.235198 (6437.39 seconds)
Cbc0010I After 24762 nodes, 7623 on tree, -28.155418 best solution, best possible -31.235198 (6438.16 seconds)
Cbc0010I After 24764 nodes, 7624 on tree, -28.155418 best solution, best possible -31.235198 (6438.87 seconds)
Cbc0010I After 24768 nodes, 7627 on tree, -28.155418 best solution, best possible -31.235198 (6440.00 seconds)
Cbc0010I After 24769 nodes, 7627 on tree, -28.155418 best solution, best possible -31.235198 (6440.82 seconds)
Cbc0010I After 24771 nodes, 7628 on tree, -28.155418 best solution, best possible -31.235198 (6441.55 seconds)
Cbc0010I After 24772 nodes, 7628 on tree, -28.155418 best solution, best possible -31.235192 (6442.26 seconds)
Cbc0010I After 24773 nodes, 7629 on tree, -28.155418 best solution, best possible -31.235192 (6443.20 seconds)
Cbc0010I After 24775 nodes, 7630 on tree, -28.155418 best solution, best possible -31.235192 (6444.56 seconds)
Cbc0010I After 24776 nodes, 7630 on tree, -28.155418 best solution, best possible -31.235191 (6445.84 seconds)
Cbc0010I After 24779 nodes, 7632 on tree, -28.155418 best solution, best possible -31.235189 (6446.84 seconds)
Cbc0010I After 24780 nodes, 7632 on tree, -28.155418 best solution, best possible -31.235183 (6447.62 seconds)
Cbc0010I After 24782 nodes, 7634 on tree, -28.155418 best solution, best possible -31.235183 (6448.41 seconds)
Cbc0010I After 24783 nodes, 7634 on tree, -28.155418 best solution, best possible -31.235183 (6449.19 seconds)
Cbc0010I After 24785 nodes, 7635 on tree, -28.155418 best solution, best possible -31.235183 (6449.95 seconds)
Cbc0010I After 24786 nodes, 7635 on tree, -28.155418 best solution, best possible -31.235174 (6450.72 seconds)
Cbc0010I After 24788 nodes, 7636 on tree, -28.155418 best solution, best possible -31.235167 (6452.29 seconds)
Cbc0010I After 24792 nodes, 7638 on tree, -28.155418 best solution, best possible -31.235165 (6453.48 seconds)
Cbc0010I After 24794 nodes, 7639 on tree, -28.155418 best solution, best possible -31.235165 (6454.28 seconds)
