Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 3256 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6726.45 seconds)
Cbc0010I After 3257 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6728.87 seconds)
Cbc0010I After 3258 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6729.91 seconds)
Cbc0010I After 3259 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6731.31 seconds)
Cbc0010I After 3260 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6732.52 seconds)
Cbc0010I After 3261 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6734.75 seconds)
Cbc0010I After 3262 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6736.25 seconds)
Cbc0010I After 3263 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6737.78 seconds)
Cbc0010I After 3265 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6740.90 seconds)
Cbc0010I After 3266 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6743.25 seconds)
Cbc0010I After 3267 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6744.33 seconds)
Cbc0010I After 3269 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6745.04 seconds)
Cbc0010I After 3270 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6745.96 seconds)
Cbc0010I After 3273 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6747.02 seconds)
Cbc0010I After 3276 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6748.01 seconds)
Cbc0010I After 3277 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6750.41 seconds)
Cbc0010I After 3278 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6751.42 seconds)
Cbc0010I After 3279 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6752.52 seconds)
Cbc0010I After 3280 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6755.36 seconds)
Cbc0010I After 3281 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6757.01 seconds)
Cbc0010I After 3282 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6759.26 seconds)
Cbc0010I After 3283 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6760.16 seconds)
Cbc0010I After 3284 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6761.32 seconds)
Cbc0010I After 3285 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6762.50 seconds)
Cbc0010I After 3286 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6764.59 seconds)
Cbc0010I After 3287 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6765.68 seconds)
Cbc0010I After 3288 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6766.73 seconds)
Cbc0010I After 3289 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6769.10 seconds)
Cbc0010I After 3290 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6770.77 seconds)
Cbc0010I After 3291 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6772.01 seconds)
Cbc0010I After 3292 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6773.27 seconds)
Cbc0010I After 3293 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6775.09 seconds)
Cbc0010I After 3294 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6776.41 seconds)
Cbc0010I After 3295 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6777.75 seconds)
Cbc0010I After 3296 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6779.51 seconds)
Cbc0010I After 3297 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6782.12 seconds)
Cbc0010I After 3298 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6785.41 seconds)
Cbc0010I After 3299 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6786.58 seconds)
Cbc0010I After 3300 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6788.34 seconds)
Cbc0010I After 3301 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6790.56 seconds)
Cbc0010I After 3302 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6792.79 seconds)
Cbc0010I After 3303 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6793.95 seconds)
Cbc0010I After 3304 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6795.83 seconds)
Cbc0010I After 3305 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6797.28 seconds)
Cbc0010I After 3306 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6798.58 seconds)
Cbc0010I After 3307 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6799.68 seconds)
Cbc0010I After 3308 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6802.17 seconds)
Cbc0010I After 3309 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6804.83 seconds)
Cbc0010I After 3310 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6807.20 seconds)
Cbc0010I After 3311 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6808.40 seconds)
Cbc0010I After 3312 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6810.33 seconds)
Cbc0010I After 3313 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6811.86 seconds)
Cbc0010I After 3314 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6813.27 seconds)
Cbc0010I After 3315 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6814.68 seconds)
Cbc0010I After 3316 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6816.74 seconds)
Cbc0010I After 3317 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6818.88 seconds)
Cbc0010I After 3318 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6820.61 seconds)
Cbc0010I After 3319 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6822.46 seconds)
Cbc0010I After 3320 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6824.72 seconds)
Cbc0010I After 3321 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6826.03 seconds)
Cbc0010I After 3322 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6827.33 seconds)
Cbc0010I After 3323 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6829.14 seconds)
Cbc0010I After 3324 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6831.88 seconds)
Cbc0010I After 3326 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6832.82 seconds)
Cbc0010I After 3327 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6836.42 seconds)
Cbc0010I After 3328 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6839.55 seconds)
Cbc0010I After 3329 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6841.75 seconds)
Cbc0010I After 3330 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6844.88 seconds)
Cbc0010I After 3331 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6845.72 seconds)
Cbc0010I After 3332 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6846.42 seconds)
Cbc0010I After 3333 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6847.63 seconds)
Cbc0010I After 3334 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6850.24 seconds)
Cbc0010I After 3335 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6851.85 seconds)
Cbc0010I After 3336 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6853.30 seconds)
Cbc0010I After 3337 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6854.71 seconds)
Cbc0010I After 3338 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6856.95 seconds)
Cbc0010I After 3339 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6858.44 seconds)
Cbc0010I After 3340 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6861.05 seconds)
Cbc0010I After 3341 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6863.78 seconds)
Cbc0010I After 3343 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6865.31 seconds)
Cbc0010I After 3344 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6866.05 seconds)
Cbc0010I After 3346 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6867.48 seconds)
Cbc0010I After 3348 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6870.70 seconds)
Cbc0010I After 3349 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6872.23 seconds)
Cbc0010I After 3350 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6873.29 seconds)
Cbc0010I After 3351 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6874.01 seconds)
Cbc0010I After 3352 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6875.42 seconds)
Cbc0010I After 3353 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6876.99 seconds)
Cbc0010I After 3354 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6880.16 seconds)
Cbc0010I After 3355 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6882.33 seconds)
Cbc0010I After 3356 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6883.56 seconds)
Cbc0010I After 3357 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6885.06 seconds)
Cbc0010I After 3358 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6887.41 seconds)
Cbc0010I After 3359 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6890.23 seconds)
Cbc0010I After 3360 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6893.12 seconds)
Cbc0010I After 3361 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6894.90 seconds)
Cbc0010I After 3362 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6896.89 seconds)
Cbc0010I After 3363 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6899.10 seconds)
Cbc0010I After 3364 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6901.01 seconds)
Cbc0010I After 3365 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6903.34 seconds)
Cbc0010I After 3366 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6906.01 seconds)
Cbc0010I After 3367 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6906.93 seconds)
Cbc0010I After 3368 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6907.99 seconds)
Cbc0010I After 3369 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6909.29 seconds)
Cbc0010I After 3370 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6911.77 seconds)
Cbc0010I After 3371 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6913.99 seconds)
Cbc0010I After 3372 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6915.83 seconds)
Cbc0010I After 3373 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6917.69 seconds)
Cbc0010I After 3374 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6919.20 seconds)
Cbc0010I After 3375 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6920.92 seconds)
Cbc0010I After 3376 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6923.15 seconds)
Cbc0010I After 3378 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6925.96 seconds)
Cbc0010I After 3379 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6927.09 seconds)
Cbc0010I After 3380 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6929.47 seconds)
Cbc0010I After 3381 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6931.80 seconds)
Cbc0010I After 3382 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6933.22 seconds)
Cbc0010I After 3383 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6934.00 seconds)
Cbc0010I After 3384 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6935.22 seconds)
Cbc0010I After 3385 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6936.44 seconds)
Cbc0010I After 3386 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6939.41 seconds)
Cbc0010I After 3387 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6941.09 seconds)
Cbc0010I After 3388 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6942.70 seconds)
Cbc0010I After 3389 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6944.15 seconds)
Cbc0010I After 3390 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6946.40 seconds)
Cbc0010I After 3391 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6947.44 seconds)
Cbc0010I After 3392 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6949.62 seconds)
Cbc0010I After 3393 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6952.38 seconds)
Cbc0010I After 3395 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6953.99 seconds)
Cbc0010I After 3396 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6955.20 seconds)
Cbc0010I After 3398 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6956.09 seconds)
Cbc0010I After 3399 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6957.23 seconds)
Cbc0010I After 3400 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6960.21 seconds)
Cbc0010I After 3402 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6963.10 seconds)
Cbc0010I After 3403 nodes, 516 on tree, 798 best solution, best possible 793.99976 (6964.29 seconds)
Cbc0010I After 3404 nodes, 516 on tree, 798 best solution, best possible 793.99976 (6966.79 seconds)
Cbc0010I After 3405 nodes, 517 on tree, 798 best solution, best possible 793.99976 (6968.53 seconds)
Cbc0010I After 3406 nodes, 518 on tree, 798 best solution, best possible 793.99976 (6971.62 seconds)
Cbc0010I After 3407 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6972.59 seconds)
Cbc0010I After 3408 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6973.61 seconds)
Cbc0010I After 3409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6975.63 seconds)
Cbc0010I After 3410 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6978.08 seconds)
Cbc0010I After 3411 nodes, 522 on tree, 798 best solution, best possible 793.99976 (6979.71 seconds)
Cbc0010I After 3412 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6981.56 seconds)
Cbc0010I After 3413 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6984.89 seconds)
Cbc0010I After 3414 nodes, 521 on tree, 798 best solution, best possible 793.99976 (6987.10 seconds)
Cbc0010I After 3415 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6989.35 seconds)
Cbc0010I After 3416 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6992.96 seconds)
Cbc0010I After 3417 nodes, 520 on tree, 798 best solution, best possible 793.99976 (6995.46 seconds)
Cbc0010I After 3418 nodes, 519 on tree, 798 best solution, best possible 793.99976 (6998.04 seconds)
Cbc0010I After 3419 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7001.20 seconds)
Cbc0010I After 3420 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7003.46 seconds)
Cbc0010I After 3421 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7005.75 seconds)
Cbc0010I After 3422 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7009.22 seconds)
Cbc0010I After 3423 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7012.64 seconds)
Cbc0010I After 3424 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7013.96 seconds)
Cbc0010I After 3425 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7015.71 seconds)
Cbc0010I After 3426 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7017.54 seconds)
Cbc0010I After 3427 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7019.96 seconds)
Cbc0010I After 3428 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7021.17 seconds)
Cbc0010I After 3429 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7022.89 seconds)
Cbc0010I After 3430 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7026.03 seconds)
Cbc0010I After 3431 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7028.99 seconds)
Cbc0010I After 3432 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7030.72 seconds)
Cbc0010I After 3433 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7032.23 seconds)
Cbc0010I After 3434 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7034.50 seconds)
Cbc0010I After 3435 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7037.62 seconds)
Cbc0010I After 3436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7040.84 seconds)
Cbc0010I After 3437 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7042.39 seconds)
Cbc0010I After 3438 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7044.49 seconds)
Cbc0010I After 3440 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7046.41 seconds)
Cbc0010I After 3441 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7048.59 seconds)
Cbc0010I After 3442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7051.44 seconds)
Cbc0010I After 3443 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7053.32 seconds)
Cbc0010I After 3444 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7055.08 seconds)
Cbc0010I After 3445 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7057.90 seconds)
Cbc0010I After 3446 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7059.98 seconds)
Cbc0010I After 3447 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7061.46 seconds)
Cbc0010I After 3448 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7062.49 seconds)
Cbc0010I After 3450 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7065.48 seconds)
Cbc0010I After 3451 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7067.14 seconds)
Cbc0010I After 3452 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7071.29 seconds)
Cbc0010I After 3453 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7076.20 seconds)
Cbc0010I After 3454 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7079.38 seconds)
Cbc0010I After 3456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7082.14 seconds)
Cbc0010I After 3458 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7082.86 seconds)
Cbc0010I After 3459 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7086.59 seconds)
Cbc0010I After 3460 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7088.88 seconds)
Cbc0010I After 3461 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7090.61 seconds)
Cbc0010I After 3462 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7092.97 seconds)
Cbc0010I After 3463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7097.00 seconds)
Cbc0010I After 3464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7099.88 seconds)
Cbc0010I After 3465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7103.52 seconds)
Cbc0010I After 3466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7106.03 seconds)
Cbc0010I After 3467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7107.76 seconds)
Cbc0010I After 3468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7109.53 seconds)
Cbc0010I After 3469 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7110.68 seconds)
Cbc0010I After 3470 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7111.87 seconds)
Cbc0010I After 3471 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7113.14 seconds)
Cbc0010I After 3472 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7115.34 seconds)
Cbc0010I After 3473 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7116.22 seconds)
Cbc0010I After 3474 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7117.21 seconds)
Cbc0010I After 3475 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7119.96 seconds)
Cbc0010I After 3476 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7123.06 seconds)
Cbc0010I After 3477 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7125.49 seconds)
Cbc0010I After 3478 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7127.04 seconds)
Cbc0010I After 3479 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7129.82 seconds)
Cbc0010I After 3480 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7131.23 seconds)
Cbc0010I After 3481 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7132.91 seconds)
Cbc0010I After 3482 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7134.60 seconds)
Cbc0010I After 3483 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7137.35 seconds)
Cbc0010I After 3484 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7140.42 seconds)
Cbc0010I After 3485 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7141.68 seconds)
Cbc0010I After 3486 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7143.12 seconds)
Cbc0010I After 3487 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7145.71 seconds)
Cbc0010I After 3488 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7146.71 seconds)
Cbc0010I After 3489 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7147.69 seconds)
Cbc0010I After 3490 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7149.98 seconds)
Cbc0010I After 3491 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7153.01 seconds)
Cbc0010I After 3492 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7154.19 seconds)
Cbc0010I After 3493 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7155.50 seconds)
Cbc0010I After 3494 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7158.04 seconds)
Cbc0010I After 3495 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7160.04 seconds)
