Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 6921 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4044.12 seconds)
Cbc0010I After 6922 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4049.97 seconds)
Cbc0010I After 6924 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4051.15 seconds)
Cbc0010I After 6925 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4054.88 seconds)
Cbc0010I After 6926 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4057.16 seconds)
Cbc0010I After 6927 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4059.02 seconds)
Cbc0010I After 6929 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4059.72 seconds)
Cbc0010I After 6930 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4060.45 seconds)
Cbc0010I After 6934 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4061.50 seconds)
Cbc0010I After 6937 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4062.44 seconds)
Cbc0010I After 6940 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4064.18 seconds)
Cbc0010I After 6943 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4066.03 seconds)
Cbc0010I After 6945 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4066.84 seconds)
Cbc0010I After 6950 nodes, 85 on tree, 1e+50 best solution, best possible 7.5880377 (4067.60 seconds)
Cbc0010I After 6951 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4068.35 seconds)
Cbc0010I After 6952 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4071.78 seconds)
Cbc0010I After 6953 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4090.62 seconds)
Cbc0010I After 6954 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4104.11 seconds)
Cbc0010I After 6956 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4105.24 seconds)
Cbc0010I After 6957 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4109.69 seconds)
Cbc0010I After 6959 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4112.48 seconds)
Cbc0010I After 6961 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4115.98 seconds)
Cbc0010I After 6964 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4121.73 seconds)
Cbc0010I After 6965 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4123.85 seconds)
Cbc0010I After 6966 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4125.17 seconds)
Cbc0010I After 6967 nodes, 85 on tree, 1e+50 best solution, best possible 7.5880377 (4125.96 seconds)
Cbc0010I After 6970 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4126.84 seconds)
Cbc0010I After 6973 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4128.41 seconds)
Cbc0010I After 6975 nodes, 85 on tree, 1e+50 best solution, best possible 7.5880377 (4130.69 seconds)
Cbc0010I After 6976 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4132.75 seconds)
Cbc0010I After 6977 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4134.93 seconds)
Cbc0010I After 6978 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4135.66 seconds)
Cbc0010I After 6979 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4137.01 seconds)
Cbc0010I After 6983 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4138.16 seconds)
Cbc0010I After 6984 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4139.68 seconds)
Cbc0010I After 6985 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4141.34 seconds)
Cbc0010I After 6989 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4142.88 seconds)
Cbc0010I After 6990 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4144.29 seconds)
Cbc0010I After 6991 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4145.54 seconds)
Cbc0010I After 6992 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4146.54 seconds)
Cbc0010I After 6995 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4147.27 seconds)
Cbc0010I After 6998 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4148.03 seconds)
Cbc0010I After 7003 nodes, 85 on tree, 1e+50 best solution, best possible 7.5880377 (4148.83 seconds)
Cbc0010I After 7011 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4150.46 seconds)
Cbc0010I After 7015 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4151.48 seconds)
Cbc0010I After 7018 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4152.35 seconds)
Cbc0010I After 7022 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4155.42 seconds)
Cbc0010I After 7023 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4156.55 seconds)
Cbc0010I After 7024 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4158.55 seconds)
Cbc0010I After 7027 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4159.71 seconds)
Cbc0010I After 7028 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4160.52 seconds)
Cbc0010I After 7031 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4161.92 seconds)
Cbc0010I After 7032 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4164.01 seconds)
Cbc0010I After 7033 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4164.74 seconds)
Cbc0010I After 7034 nodes, 81 on tree, 1e+50 best solution, best possible 7.5880377 (4165.59 seconds)
Cbc0010I After 7035 nodes, 81 on tree, 1e+50 best solution, best possible 7.5880377 (4173.18 seconds)
Cbc0010I After 7036 nodes, 82 on tree, 1e+50 best solution, best possible 7.5880377 (4176.27 seconds)
Cbc0010I After 7037 nodes, 83 on tree, 1e+50 best solution, best possible 7.5880377 (4178.66 seconds)
Cbc0010I After 7038 nodes, 84 on tree, 1e+50 best solution, best possible 7.5880377 (4181.52 seconds)
Cbc0010I After 7039 nodes, 85 on tree, 1e+50 best solution, best possible 7.5880377 (4186.96 seconds)
Cbc0010I After 7040 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4189.70 seconds)
Cbc0010I After 7041 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4191.16 seconds)
Cbc0010I After 7042 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4195.14 seconds)
Cbc0010I After 7043 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4198.66 seconds)
Cbc0010I After 7044 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4201.67 seconds)
Cbc0010I After 7045 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4203.94 seconds)
Cbc0010I After 7046 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4205.33 seconds)
Cbc0010I After 7047 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4208.04 seconds)
Cbc0010I After 7048 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4209.28 seconds)
Cbc0010I After 7049 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4210.07 seconds)
Cbc0010I After 7050 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4211.18 seconds)
Cbc0010I After 7051 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4213.89 seconds)
Cbc0010I After 7052 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4215.57 seconds)
Cbc0010I After 7053 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4216.98 seconds)
Cbc0010I After 7054 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4218.00 seconds)
Cbc0010I After 7055 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4219.19 seconds)
Cbc0010I After 7056 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4221.43 seconds)
Cbc0010I After 7057 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4223.38 seconds)
Cbc0010I After 7058 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4225.36 seconds)
Cbc0010I After 7059 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4227.93 seconds)
Cbc0010I After 7060 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4230.01 seconds)
Cbc0010I After 7061 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4231.60 seconds)
Cbc0010I After 7062 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4233.17 seconds)
Cbc0010I After 7063 nodes, 109 on tree, 1e+50 best solution, best possible 7.5880377 (4235.24 seconds)
Cbc0010I After 7064 nodes, 110 on tree, 1e+50 best solution, best possible 7.5880377 (4236.32 seconds)
Cbc0010I After 7069 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4238.40 seconds)
Cbc0010I After 7070 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4239.89 seconds)
Cbc0010I After 7075 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4240.66 seconds)
Cbc0010I After 7077 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4242.90 seconds)
Cbc0010I After 7079 nodes, 109 on tree, 1e+50 best solution, best possible 7.5880377 (4243.84 seconds)
Cbc0010I After 7084 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4244.55 seconds)
Cbc0010I After 7085 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4246.42 seconds)
Cbc0010I After 7086 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4247.60 seconds)
Cbc0010I After 7090 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4248.54 seconds)
Cbc0010I After 7093 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4250.62 seconds)
Cbc0010I After 7094 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4252.26 seconds)
Cbc0010I After 7097 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4253.44 seconds)
Cbc0010I After 7099 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4254.48 seconds)
Cbc0010I After 7101 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4255.34 seconds)
Cbc0010I After 7105 nodes, 111 on tree, 1e+50 best solution, best possible 7.5880377 (4256.22 seconds)
Cbc0010I After 7116 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4257.31 seconds)
Cbc0010I After 7121 nodes, 110 on tree, 1e+50 best solution, best possible 7.5880377 (4258.01 seconds)
Cbc0010I After 7131 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4258.77 seconds)
Cbc0010I After 7141 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4259.52 seconds)
Cbc0010I After 7146 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4261.23 seconds)
Cbc0010I After 7152 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4262.36 seconds)
Cbc0010I After 7157 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4263.20 seconds)
Cbc0010I After 7159 nodes, 109 on tree, 1e+50 best solution, best possible 7.5880377 (4264.35 seconds)
Cbc0010I After 7165 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4265.07 seconds)
Cbc0010I After 7169 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4266.11 seconds)
Cbc0010I After 7174 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4266.94 seconds)
Cbc0010I After 7178 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4268.72 seconds)
Cbc0010I After 7180 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4269.80 seconds)
Cbc0010I After 7181 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4270.97 seconds)
Cbc0010I After 7182 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4272.05 seconds)
Cbc0010I After 7183 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4272.98 seconds)
Cbc0010I After 7184 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4274.23 seconds)
Cbc0010I After 7185 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4276.10 seconds)
Cbc0010I After 7187 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4276.81 seconds)
Cbc0010I After 7189 nodes, 107 on tree, 1e+50 best solution, best possible 7.5880377 (4278.04 seconds)
Cbc0010I After 7192 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4279.01 seconds)
Cbc0010I After 7196 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4280.71 seconds)
Cbc0010I After 7200 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4282.05 seconds)
Cbc0010I After 7201 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4283.66 seconds)
Cbc0010I After 7202 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4285.94 seconds)
Cbc0010I After 7203 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4288.28 seconds)
Cbc0010I After 7204 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4289.22 seconds)
Cbc0010I After 7205 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4289.96 seconds)
Cbc0010I After 7206 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4290.89 seconds)
Cbc0010I After 7208 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4291.99 seconds)
Cbc0010I After 7209 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4293.84 seconds)
Cbc0010I After 7210 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4296.89 seconds)
Cbc0010I After 7211 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4297.76 seconds)
Cbc0010I After 7213 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4299.07 seconds)
Cbc0010I After 7215 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4300.06 seconds)
Cbc0010I After 7216 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4302.52 seconds)
Cbc0010I After 7218 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4305.52 seconds)
Cbc0010I After 7220 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4306.64 seconds)
Cbc0010I After 7224 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4307.49 seconds)
Cbc0010I After 7225 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4308.27 seconds)
Cbc0010I After 7227 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4309.92 seconds)
Cbc0010I After 7231 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4310.73 seconds)
Cbc0010I After 7234 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4312.39 seconds)
Cbc0010I After 7236 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4313.45 seconds)
Cbc0010I After 7241 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4314.68 seconds)
Cbc0010I After 7246 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4316.11 seconds)
Cbc0010I After 7253 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4317.19 seconds)
Cbc0010I After 7262 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4318.65 seconds)
Cbc0010I After 7263 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4319.77 seconds)
Cbc0010I After 7265 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4320.65 seconds)
Cbc0010I After 7266 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4321.81 seconds)
Cbc0010I After 7267 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4322.74 seconds)
Cbc0010I After 7269 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4323.92 seconds)
Cbc0010I After 7270 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4324.66 seconds)
Cbc0010I After 7272 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4325.52 seconds)
Cbc0010I After 7277 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4326.38 seconds)
Cbc0010I After 7278 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4327.95 seconds)
Cbc0010I After 7280 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4329.25 seconds)
Cbc0010I After 7283 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4331.10 seconds)
Cbc0010I After 7287 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4332.43 seconds)
Cbc0010I After 7290 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4333.40 seconds)
Cbc0010I After 7298 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4334.20 seconds)
Cbc0010I After 7305 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4335.50 seconds)
Cbc0010I After 7306 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4336.20 seconds)
Cbc0010I After 7309 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4337.08 seconds)
Cbc0010I After 7314 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4338.70 seconds)
Cbc0010I After 7317 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4339.57 seconds)
Cbc0010I After 7322 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4341.50 seconds)
Cbc0010I After 7323 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4342.21 seconds)
Cbc0010I After 7330 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4343.07 seconds)
Cbc0010I After 7335 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4343.79 seconds)
Cbc0010I After 7339 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4344.80 seconds)
Cbc0010I After 7342 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4345.52 seconds)
Cbc0010I After 7350 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4346.28 seconds)
Cbc0010I After 7361 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4347.02 seconds)
Cbc0010I After 7369 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4347.78 seconds)
Cbc0010I After 7379 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4348.74 seconds)
Cbc0010I After 7391 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4349.59 seconds)
Cbc0010I After 7400 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4350.37 seconds)
Cbc0010I After 7405 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4351.43 seconds)
Cbc0010I After 7409 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4352.20 seconds)
Cbc0010I After 7418 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4352.96 seconds)
Cbc0010I After 7422 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4354.47 seconds)
Cbc0010I After 7424 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4355.20 seconds)
Cbc0010I After 7433 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4355.91 seconds)
Cbc0010I After 7439 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4356.67 seconds)
Cbc0010I After 7441 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4357.70 seconds)
Cbc0010I After 7447 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4358.45 seconds)
Cbc0010I After 7454 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4359.22 seconds)
Cbc0010I After 7463 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4360.53 seconds)
Cbc0010I After 7476 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4361.29 seconds)
Cbc0010I After 7482 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4362.69 seconds)
Cbc0010I After 7483 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4364.72 seconds)
Cbc0010I After 7484 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4367.37 seconds)
Cbc0010I After 7485 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4368.48 seconds)
Cbc0010I After 7486 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4369.59 seconds)
Cbc0010I After 7487 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4370.34 seconds)
Cbc0010I After 7488 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4372.22 seconds)
Cbc0010I After 7489 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4374.26 seconds)
Cbc0010I After 7490 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4376.48 seconds)
Cbc0010I After 7491 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4378.14 seconds)
Cbc0010I After 7492 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4378.84 seconds)
Cbc0010I After 7496 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4380.07 seconds)
Cbc0010I After 7497 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4380.77 seconds)
Cbc0010I After 7501 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4381.60 seconds)
Cbc0010I After 7506 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4382.31 seconds)
Cbc0010I After 7508 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4383.30 seconds)
Cbc0010I After 7510 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4384.31 seconds)
Cbc0010I After 7512 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4385.03 seconds)
Cbc0010I After 7521 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4385.85 seconds)
Cbc0010I After 7523 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4386.91 seconds)
