Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 24341 nodes, 6811 on tree, 4.5137716e+08 best solution, best possible 4.4756426e+08 (4950.13 seconds)
Cbc0010I After 24346 nodes, 6814 on tree, 4.5137716e+08 best solution, best possible 4.4756445e+08 (4950.86 seconds)
Cbc0010I After 24350 nodes, 6816 on tree, 4.5137716e+08 best solution, best possible 4.475646e+08 (4951.89 seconds)
Cbc0010I After 24351 nodes, 6816 on tree, 4.5137716e+08 best solution, best possible 4.475646e+08 (4952.76 seconds)
Cbc0010I After 24356 nodes, 6819 on tree, 4.5137716e+08 best solution, best possible 4.4756475e+08 (4953.48 seconds)
Cbc0010I After 24361 nodes, 6821 on tree, 4.5137716e+08 best solution, best possible 4.4756498e+08 (4954.40 seconds)
Cbc0010I After 24364 nodes, 6823 on tree, 4.5137716e+08 best solution, best possible 4.4756503e+08 (4955.31 seconds)
Cbc0010I After 24366 nodes, 6824 on tree, 4.5137716e+08 best solution, best possible 4.475651e+08 (4956.12 seconds)
Cbc0010I After 24370 nodes, 6826 on tree, 4.5137716e+08 best solution, best possible 4.4756531e+08 (4957.23 seconds)
Cbc0010I After 24372 nodes, 6827 on tree, 4.5137716e+08 best solution, best possible 4.4756536e+08 (4958.45 seconds)
Cbc0010I After 24373 nodes, 6827 on tree, 4.5137716e+08 best solution, best possible 4.4756546e+08 (4959.22 seconds)
Cbc0010I After 24376 nodes, 6829 on tree, 4.5137716e+08 best solution, best possible 4.475658e+08 (4960.16 seconds)
Cbc0010I After 24378 nodes, 6830 on tree, 4.5137716e+08 best solution, best possible 4.4756599e+08 (4960.90 seconds)
Cbc0010I After 24384 nodes, 6833 on tree, 4.5137716e+08 best solution, best possible 4.4756609e+08 (4961.79 seconds)
Cbc0010I After 24388 nodes, 6835 on tree, 4.5137716e+08 best solution, best possible 4.4756626e+08 (4962.53 seconds)
Cbc0010I After 24393 nodes, 6837 on tree, 4.5137716e+08 best solution, best possible 4.4756696e+08 (4963.39 seconds)
Cbc0010I After 24399 nodes, 6840 on tree, 4.5137716e+08 best solution, best possible 4.4756715e+08 (4964.23 seconds)
Cbc0010I After 24402 nodes, 6842 on tree, 4.5137716e+08 best solution, best possible 4.4756716e+08 (4964.97 seconds)
Cbc0010I After 24404 nodes, 6843 on tree, 4.5137716e+08 best solution, best possible 4.4756732e+08 (4965.68 seconds)
Cbc0010I After 24409 nodes, 6845 on tree, 4.5137716e+08 best solution, best possible 4.4756739e+08 (4966.42 seconds)
Cbc0010I After 24412 nodes, 6847 on tree, 4.5137716e+08 best solution, best possible 4.4756741e+08 (4967.23 seconds)
Cbc0010I After 24414 nodes, 6848 on tree, 4.5137716e+08 best solution, best possible 4.4756758e+08 (4967.95 seconds)
Cbc0010I After 24418 nodes, 6850 on tree, 4.5137716e+08 best solution, best possible 4.4756775e+08 (4968.87 seconds)
Cbc0010I After 24419 nodes, 6850 on tree, 4.5137716e+08 best solution, best possible 4.4756793e+08 (4969.64 seconds)
Cbc0010I After 24425 nodes, 6853 on tree, 4.5137716e+08 best solution, best possible 4.475682e+08 (4970.44 seconds)
Cbc0010I After 24430 nodes, 6856 on tree, 4.5137716e+08 best solution, best possible 4.4756853e+08 (4971.16 seconds)
Cbc0010I After 24436 nodes, 6859 on tree, 4.5137716e+08 best solution, best possible 4.4756876e+08 (4971.92 seconds)
Cbc0010I After 24442 nodes, 6862 on tree, 4.5137716e+08 best solution, best possible 4.4756921e+08 (4973.26 seconds)
Cbc0010I After 24444 nodes, 6863 on tree, 4.5137716e+08 best solution, best possible 4.4756923e+08 (4973.98 seconds)
Cbc0010I After 24449 nodes, 6865 on tree, 4.5137716e+08 best solution, best possible 4.4756969e+08 (4974.80 seconds)
Cbc0010I After 24455 nodes, 6868 on tree, 4.5137716e+08 best solution, best possible 4.4757007e+08 (4975.71 seconds)
Cbc0010I After 24460 nodes, 6871 on tree, 4.5137716e+08 best solution, best possible 4.4757057e+08 (4976.50 seconds)
Cbc0010I After 24465 nodes, 6873 on tree, 4.5137716e+08 best solution, best possible 4.4757103e+08 (4977.33 seconds)
Cbc0010I After 24467 nodes, 6874 on tree, 4.5137716e+08 best solution, best possible 4.4757126e+08 (4978.38 seconds)
Cbc0010I After 24472 nodes, 6877 on tree, 4.5137716e+08 best solution, best possible 4.475713e+08 (4979.14 seconds)
Cbc0010I After 24477 nodes, 6879 on tree, 4.5137716e+08 best solution, best possible 4.4757156e+08 (4979.86 seconds)
Cbc0010I After 24479 nodes, 6880 on tree, 4.5137716e+08 best solution, best possible 4.4757157e+08 (4981.07 seconds)
Cbc0010I After 24483 nodes, 6882 on tree, 4.5137716e+08 best solution, best possible 4.4757175e+08 (4981.80 seconds)
Cbc0010I After 24485 nodes, 6883 on tree, 4.5137716e+08 best solution, best possible 4.4757204e+08 (4983.02 seconds)
Cbc0010I After 24487 nodes, 6884 on tree, 4.5137716e+08 best solution, best possible 4.4757204e+08 (4984.27 seconds)
Cbc0010I After 24490 nodes, 6886 on tree, 4.5137716e+08 best solution, best possible 4.4757223e+08 (4985.30 seconds)
Cbc0010I After 24492 nodes, 6887 on tree, 4.5137716e+08 best solution, best possible 4.4757227e+08 (4986.09 seconds)
Cbc0010I After 24495 nodes, 6888 on tree, 4.5137716e+08 best solution, best possible 4.4757253e+08 (4987.46 seconds)
Cbc0010I After 24497 nodes, 6889 on tree, 4.5137716e+08 best solution, best possible 4.4757258e+08 (4988.78 seconds)
Cbc0010I After 24500 nodes, 6891 on tree, 4.5137716e+08 best solution, best possible 4.4757259e+08 (4989.69 seconds)
Cbc0010I After 24503 nodes, 6892 on tree, 4.5137716e+08 best solution, best possible 4.4757283e+08 (4990.50 seconds)
Cbc0010I After 24507 nodes, 6894 on tree, 4.5137716e+08 best solution, best possible 4.4757322e+08 (4991.24 seconds)
Cbc0010I After 24513 nodes, 6897 on tree, 4.5137716e+08 best solution, best possible 4.4757389e+08 (4992.05 seconds)
Cbc0010I After 24518 nodes, 6900 on tree, 4.5137716e+08 best solution, best possible 4.4757413e+08 (4992.77 seconds)
Cbc0010I After 24524 nodes, 6903 on tree, 4.5137716e+08 best solution, best possible 4.4757455e+08 (4993.58 seconds)
Cbc0010I After 24529 nodes, 6905 on tree, 4.5137716e+08 best solution, best possible 4.4757473e+08 (4994.33 seconds)
Cbc0010I After 24534 nodes, 6908 on tree, 4.5137716e+08 best solution, best possible 4.4757504e+08 (4995.52 seconds)
Cbc0010I After 24535 nodes, 6908 on tree, 4.5137716e+08 best solution, best possible 4.4757506e+08 (4996.27 seconds)
Cbc0010I After 24537 nodes, 6909 on tree, 4.5137716e+08 best solution, best possible 4.4757514e+08 (4997.65 seconds)
Cbc0010I After 24539 nodes, 6910 on tree, 4.5137716e+08 best solution, best possible 4.4757515e+08 (4998.90 seconds)
Cbc0010I After 24544 nodes, 6913 on tree, 4.5137716e+08 best solution, best possible 4.4757537e+08 (4999.70 seconds)
Cbc0010I After 24546 nodes, 6914 on tree, 4.5137716e+08 best solution, best possible 4.4757538e+08 (5000.50 seconds)
Cbc0010I After 24548 nodes, 6915 on tree, 4.5137716e+08 best solution, best possible 4.4757549e+08 (5001.68 seconds)
Cbc0010I After 24549 nodes, 6915 on tree, 4.5137716e+08 best solution, best possible 4.4757549e+08 (5002.46 seconds)
Cbc0010I After 24555 nodes, 6918 on tree, 4.5137716e+08 best solution, best possible 4.4757575e+08 (5003.27 seconds)
Cbc0010I After 24558 nodes, 6920 on tree, 4.5137716e+08 best solution, best possible 4.4757586e+08 (5004.09 seconds)
Cbc0010I After 24560 nodes, 6921 on tree, 4.5137716e+08 best solution, best possible 4.4757594e+08 (5004.86 seconds)
Cbc0010I After 24565 nodes, 6923 on tree, 4.5137716e+08 best solution, best possible 4.4757605e+08 (5005.67 seconds)
Cbc0010I After 24568 nodes, 6925 on tree, 4.5137716e+08 best solution, best possible 4.475761e+08 (5006.52 seconds)
Cbc0010I After 24569 nodes, 6925 on tree, 4.5137716e+08 best solution, best possible 4.4757616e+08 (5007.28 seconds)
Cbc0010I After 24573 nodes, 6927 on tree, 4.5137716e+08 best solution, best possible 4.4757627e+08 (5008.16 seconds)
Cbc0010I After 24576 nodes, 6929 on tree, 4.5137716e+08 best solution, best possible 4.4757628e+08 (5009.03 seconds)
Cbc0010I After 24579 nodes, 6930 on tree, 4.5137716e+08 best solution, best possible 4.4757638e+08 (5009.93 seconds)
Cbc0010I After 24585 nodes, 6933 on tree, 4.5137716e+08 best solution, best possible 4.47577e+08 (5010.71 seconds)
Cbc0010I After 24591 nodes, 6936 on tree, 4.5137716e+08 best solution, best possible 4.475772e+08 (5011.68 seconds)
Cbc0010I After 24596 nodes, 6939 on tree, 4.5137716e+08 best solution, best possible 4.4757739e+08 (5012.97 seconds)
Cbc0010I After 24597 nodes, 6939 on tree, 4.5137716e+08 best solution, best possible 4.4757755e+08 (5013.82 seconds)
Cbc0010I After 24600 nodes, 6941 on tree, 4.5137716e+08 best solution, best possible 4.4757759e+08 (5014.65 seconds)
Cbc0010I After 24602 nodes, 6942 on tree, 4.5137716e+08 best solution, best possible 4.4757767e+08 (5015.40 seconds)
Cbc0010I After 24607 nodes, 6944 on tree, 4.5137716e+08 best solution, best possible 4.4757793e+08 (5016.16 seconds)
Cbc0010I After 24612 nodes, 6947 on tree, 4.5137716e+08 best solution, best possible 4.4757815e+08 (5016.89 seconds)
Cbc0010I After 24617 nodes, 6949 on tree, 4.5137716e+08 best solution, best possible 4.4757832e+08 (5017.65 seconds)
Cbc0010I After 24623 nodes, 6952 on tree, 4.5137716e+08 best solution, best possible 4.4757863e+08 (5018.41 seconds)
Cbc0010I After 24626 nodes, 6954 on tree, 4.5137716e+08 best solution, best possible 4.4757879e+08 (5019.31 seconds)
Cbc0010I After 24628 nodes, 6955 on tree, 4.5137716e+08 best solution, best possible 4.4757886e+08 (5020.04 seconds)
Cbc0010I After 24634 nodes, 6958 on tree, 4.5137716e+08 best solution, best possible 4.4757939e+08 (5021.40 seconds)
Cbc0010I After 24635 nodes, 6958 on tree, 4.5137716e+08 best solution, best possible 4.4757945e+08 (5022.15 seconds)
Cbc0010I After 24637 nodes, 6959 on tree, 4.5137716e+08 best solution, best possible 4.4757961e+08 (5023.37 seconds)
Cbc0010I After 24642 nodes, 6962 on tree, 4.5137716e+08 best solution, best possible 4.4758005e+08 (5024.08 seconds)
Cbc0010I After 24648 nodes, 6965 on tree, 4.5137716e+08 best solution, best possible 4.4758046e+08 (5024.92 seconds)
Cbc0010I After 24653 nodes, 6967 on tree, 4.5137716e+08 best solution, best possible 4.4758078e+08 (5025.65 seconds)
Cbc0010I After 24655 nodes, 6968 on tree, 4.5137716e+08 best solution, best possible 4.4758096e+08 (5027.12 seconds)
Cbc0010I After 24656 nodes, 6969 on tree, 4.5137716e+08 best solution, best possible 4.4758096e+08 (5027.82 seconds)
Cbc0010I After 24657 nodes, 6969 on tree, 4.5137716e+08 best solution, best possible 4.47581e+08 (5028.58 seconds)
Cbc0010I After 24663 nodes, 6972 on tree, 4.5137716e+08 best solution, best possible 4.4758179e+08 (5029.42 seconds)
Cbc0010I After 24669 nodes, 6975 on tree, 4.5137716e+08 best solution, best possible 4.4758205e+08 (5030.29 seconds)
Cbc0010I After 24675 nodes, 6978 on tree, 4.5137716e+08 best solution, best possible 4.4758267e+08 (5031.18 seconds)
Cbc0010I After 24679 nodes, 6980 on tree, 4.5137716e+08 best solution, best possible 4.4758282e+08 (5032.33 seconds)
Cbc0010I After 24684 nodes, 6983 on tree, 4.5137716e+08 best solution, best possible 4.4758287e+08 (5033.37 seconds)
Cbc0010I After 24685 nodes, 6983 on tree, 4.5137716e+08 best solution, best possible 4.4758297e+08 (5034.11 seconds)
Cbc0010I After 24690 nodes, 6986 on tree, 4.5137716e+08 best solution, best possible 4.4758312e+08 (5034.85 seconds)
Cbc0010I After 24696 nodes, 6989 on tree, 4.5137716e+08 best solution, best possible 4.4758341e+08 (5035.57 seconds)
Cbc0010I After 24700 nodes, 6991 on tree, 4.5137716e+08 best solution, best possible 4.4758365e+08 (5036.72 seconds)
Cbc0010I After 24702 nodes, 6992 on tree, 4.5137716e+08 best solution, best possible 4.4758368e+08 (5037.46 seconds)
Cbc0010I After 24707 nodes, 6994 on tree, 4.5137716e+08 best solution, best possible 4.4758383e+08 (5038.26 seconds)
Cbc0010I After 24710 nodes, 6996 on tree, 4.5137716e+08 best solution, best possible 4.4758383e+08 (5039.41 seconds)
Cbc0010I After 24712 nodes, 6997 on tree, 4.5137716e+08 best solution, best possible 4.4758398e+08 (5040.20 seconds)
Cbc0010I After 24716 nodes, 6999 on tree, 4.5137716e+08 best solution, best possible 4.4758426e+08 (5041.38 seconds)
Cbc0010I After 24717 nodes, 6999 on tree, 4.5137716e+08 best solution, best possible 4.4758454e+08 (5042.20 seconds)
Cbc0010I After 24718 nodes, 7000 on tree, 4.5137716e+08 best solution, best possible 4.4758454e+08 (5042.99 seconds)
Cbc0010I After 24719 nodes, 7000 on tree, 4.5137716e+08 best solution, best possible 4.4758466e+08 (5043.73 seconds)
Cbc0010I After 24720 nodes, 7001 on tree, 4.5137716e+08 best solution, best possible 4.4758466e+08 (5044.53 seconds)
Cbc0010I After 24721 nodes, 7001 on tree, 4.5137716e+08 best solution, best possible 4.4758467e+08 (5045.29 seconds)
Cbc0010I After 24722 nodes, 7002 on tree, 4.5137716e+08 best solution, best possible 4.4758467e+08 (5046.00 seconds)
Cbc0010I After 24723 nodes, 7002 on tree, 4.5137716e+08 best solution, best possible 4.4758473e+08 (5046.87 seconds)
Cbc0010I After 24725 nodes, 7003 on tree, 4.5137716e+08 best solution, best possible 4.475849e+08 (5048.04 seconds)
Cbc0010I After 24726 nodes, 7004 on tree, 4.5137716e+08 best solution, best possible 4.475849e+08 (5048.83 seconds)
Cbc0010I After 24728 nodes, 7005 on tree, 4.5137716e+08 best solution, best possible 4.4758504e+08 (5049.74 seconds)
Cbc0010I After 24731 nodes, 7006 on tree, 4.5137716e+08 best solution, best possible 4.4758522e+08 (5050.53 seconds)
Cbc0010I After 24736 nodes, 7009 on tree, 4.5137716e+08 best solution, best possible 4.4758549e+08 (5051.66 seconds)
Cbc0010I After 24738 nodes, 7010 on tree, 4.5137716e+08 best solution, best possible 4.475855e+08 (5052.46 seconds)
Cbc0010I After 24743 nodes, 7012 on tree, 4.5137716e+08 best solution, best possible 4.4758568e+08 (5053.26 seconds)
Cbc0010I After 24745 nodes, 7013 on tree, 4.5137716e+08 best solution, best possible 4.4758578e+08 (5054.58 seconds)
Cbc0010I After 24747 nodes, 7014 on tree, 4.5137716e+08 best solution, best possible 4.4758585e+08 (5055.83 seconds)
Cbc0010I After 24752 nodes, 7017 on tree, 4.5137716e+08 best solution, best possible 4.47586e+08 (5057.13 seconds)
Cbc0010I After 24754 nodes, 7018 on tree, 4.5137716e+08 best solution, best possible 4.4758604e+08 (5058.52 seconds)
Cbc0010I After 24755 nodes, 7018 on tree, 4.5137716e+08 best solution, best possible 4.4758618e+08 (5059.38 seconds)
Cbc0010I After 24759 nodes, 7020 on tree, 4.5137716e+08 best solution, best possible 4.4758642e+08 (5060.14 seconds)
Cbc0010I After 24762 nodes, 7022 on tree, 4.5137716e+08 best solution, best possible 4.4758644e+08 (5060.93 seconds)
Cbc0010I After 24763 nodes, 7022 on tree, 4.5137716e+08 best solution, best possible 4.4758678e+08 (5061.77 seconds)
Cbc0010I After 24768 nodes, 7025 on tree, 4.5137716e+08 best solution, best possible 4.47587e+08 (5062.51 seconds)
Cbc0010I After 24771 nodes, 7026 on tree, 4.5137716e+08 best solution, best possible 4.4758717e+08 (5063.72 seconds)
Cbc0010I After 24773 nodes, 7027 on tree, 4.5137716e+08 best solution, best possible 4.4758728e+08 (5064.67 seconds)
Cbc0010I After 24777 nodes, 7029 on tree, 4.5137716e+08 best solution, best possible 4.4758743e+08 (5065.40 seconds)
Cbc0010I After 24783 nodes, 7032 on tree, 4.5137716e+08 best solution, best possible 4.4758751e+08 (5066.32 seconds)
Cbc0010I After 24788 nodes, 7035 on tree, 4.5137716e+08 best solution, best possible 4.4758775e+08 (5067.68 seconds)
Cbc0010I After 24790 nodes, 7036 on tree, 4.5137716e+08 best solution, best possible 4.4758777e+08 (5068.49 seconds)
Cbc0010I After 24795 nodes, 7038 on tree, 4.5137716e+08 best solution, best possible 4.4758816e+08 (5069.39 seconds)
Cbc0010I After 24797 nodes, 7039 on tree, 4.5137716e+08 best solution, best possible 4.4758817e+08 (5070.64 seconds)
Cbc0010I After 24799 nodes, 7040 on tree, 4.5137716e+08 best solution, best possible 4.4758846e+08 (5071.81 seconds)
Cbc0010I After 24804 nodes, 7043 on tree, 4.5137716e+08 best solution, best possible 4.4758856e+08 (5072.64 seconds)
Cbc0010I After 24806 nodes, 7044 on tree, 4.5137716e+08 best solution, best possible 4.4758859e+08 (5073.62 seconds)
Cbc0010I After 24807 nodes, 7044 on tree, 4.5137716e+08 best solution, best possible 4.4758878e+08 (5074.46 seconds)
Cbc0010I After 24809 nodes, 7045 on tree, 4.5137716e+08 best solution, best possible 4.4758885e+08 (5075.67 seconds)
Cbc0010I After 24814 nodes, 7048 on tree, 4.5137716e+08 best solution, best possible 4.475891e+08 (5076.40 seconds)
Cbc0010I After 24820 nodes, 7051 on tree, 4.5137716e+08 best solution, best possible 4.4758953e+08 (5077.16 seconds)
Cbc0010I After 24825 nodes, 7053 on tree, 4.5137716e+08 best solution, best possible 4.4758981e+08 (5077.98 seconds)
Cbc0010I After 24830 nodes, 7056 on tree, 4.5137716e+08 best solution, best possible 4.4759e+08 (5079.04 seconds)
Cbc0010I After 24832 nodes, 7057 on tree, 4.5137716e+08 best solution, best possible 4.4759007e+08 (5080.19 seconds)
Cbc0010I After 24834 nodes, 7058 on tree, 4.5137716e+08 best solution, best possible 4.475901e+08 (5081.08 seconds)
Cbc0010I After 24836 nodes, 7059 on tree, 4.5137716e+08 best solution, best possible 4.4759026e+08 (5081.92 seconds)
Cbc0010I After 24837 nodes, 7059 on tree, 4.5137716e+08 best solution, best possible 4.4759033e+08 (5082.68 seconds)
Cbc0010I After 24842 nodes, 7062 on tree, 4.5137716e+08 best solution, best possible 4.4759048e+08 (5083.47 seconds)
Cbc0010I After 24848 nodes, 7065 on tree, 4.5137716e+08 best solution, best possible 4.4759064e+08 (5084.18 seconds)
Cbc0010I After 24852 nodes, 7067 on tree, 4.5137716e+08 best solution, best possible 4.475907e+08 (5084.97 seconds)
Cbc0010I After 24857 nodes, 7069 on tree, 4.5137716e+08 best solution, best possible 4.4759111e+08 (5085.71 seconds)
Cbc0010I After 24862 nodes, 7072 on tree, 4.5137716e+08 best solution, best possible 4.4759127e+08 (5086.51 seconds)
Cbc0010I After 24866 nodes, 7074 on tree, 4.5137716e+08 best solution, best possible 4.475915e+08 (5087.48 seconds)
Cbc0010I After 24867 nodes, 7074 on tree, 4.5137716e+08 best solution, best possible 4.4759151e+08 (5088.29 seconds)
Cbc0010I After 24870 nodes, 7076 on tree, 4.5137716e+08 best solution, best possible 4.4759158e+08 (5089.27 seconds)
Cbc0010I After 24872 nodes, 7077 on tree, 4.5137716e+08 best solution, best possible 4.4759167e+08 (5090.48 seconds)
Cbc0010I After 24873 nodes, 7077 on tree, 4.5137716e+08 best solution, best possible 4.4759178e+08 (5091.19 seconds)
Cbc0010I After 24876 nodes, 7079 on tree, 4.5137716e+08 best solution, best possible 4.4759187e+08 (5091.98 seconds)
Cbc0010I After 24878 nodes, 7080 on tree, 4.5137716e+08 best solution, best possible 4.4759188e+08 (5092.74 seconds)
Cbc0010I After 24882 nodes, 7081 on tree, 4.5137716e+08 best solution, best possible 4.4759201e+08 (5093.45 seconds)
Cbc0010I After 24887 nodes, 7083 on tree, 4.5137716e+08 best solution, best possible 4.4759244e+08 (5094.16 seconds)
Cbc0010I After 24889 nodes, 7083 on tree, 4.5137716e+08 best solution, best possible 4.4759259e+08 (5095.64 seconds)
Cbc0010I After 24892 nodes, 7085 on tree, 4.5137716e+08 best solution, best possible 4.475926e+08 (5096.61 seconds)
Cbc0010I After 24894 nodes, 7086 on tree, 4.5137716e+08 best solution, best possible 4.4759265e+08 (5097.36 seconds)
Cbc0010I After 24899 nodes, 7088 on tree, 4.5137716e+08 best solution, best possible 4.4759298e+08 (5098.12 seconds)
Cbc0010I After 24901 nodes, 7089 on tree, 4.5137716e+08 best solution, best possible 4.4759317e+08 (5099.22 seconds)
Cbc0010I After 24906 nodes, 7092 on tree, 4.5137716e+08 best solution, best possible 4.4759378e+08 (5100.07 seconds)
Cbc0010I After 24911 nodes, 7094 on tree, 4.5137716e+08 best solution, best possible 4.4759439e+08 (5100.80 seconds)
Cbc0010I After 24915 nodes, 7096 on tree, 4.5137716e+08 best solution, best possible 4.475945e+08 (5101.55 seconds)
Cbc0010I After 24921 nodes, 7099 on tree, 4.5137716e+08 best solution, best possible 4.4759498e+08 (5102.44 seconds)
Cbc0010I After 24927 nodes, 7102 on tree, 4.5137716e+08 best solution, best possible 4.4759537e+08 (5103.27 seconds)
Cbc0010I After 24933 nodes, 7105 on tree, 4.5137716e+08 best solution, best possible 4.4759544e+08 (5104.15 seconds)
Cbc0010I After 24938 nodes, 7108 on tree, 4.5137716e+08 best solution, best possible 4.4759605e+08 (5105.20 seconds)
Cbc0010I After 24940 nodes, 7109 on tree, 4.5137716e+08 best solution, best possible 4.4759622e+08 (5106.57 seconds)
Cbc0010I After 24941 nodes, 7109 on tree, 4.5137716e+08 best solution, best possible 4.4759623e+08 (5107.31 seconds)
Cbc0010I After 24944 nodes, 7111 on tree, 4.5137716e+08 best solution, best possible 4.4759631e+08 (5108.10 seconds)
