Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 2737 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5213.45 seconds)
Cbc0010I After 2741 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5214.38 seconds)
Cbc0010I After 2745 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5215.18 seconds)
Cbc0010I After 2746 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5218.99 seconds)
Cbc0010I After 2747 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5221.71 seconds)
Cbc0010I After 2748 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5224.97 seconds)
Cbc0010I After 2750 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5227.25 seconds)
Cbc0010I After 2754 nodes, 25 on tree, 1e+50 best solution, best possible 100 (5228.13 seconds)
Cbc0010I After 2757 nodes, 22 on tree, 1e+50 best solution, best possible 100 (5229.39 seconds)
Cbc0010I After 2759 nodes, 20 on tree, 1e+50 best solution, best possible 100 (5230.17 seconds)
Cbc0010I After 2761 nodes, 18 on tree, 1e+50 best solution, best possible 100 (5231.21 seconds)
Cbc0010I After 2762 nodes, 18 on tree, 1e+50 best solution, best possible 100 (5235.00 seconds)
Cbc0010I After 2763 nodes, 19 on tree, 1e+50 best solution, best possible 100 (5238.34 seconds)
Cbc0010I After 2764 nodes, 20 on tree, 1e+50 best solution, best possible 100 (5242.35 seconds)
Cbc0010I After 2765 nodes, 21 on tree, 1e+50 best solution, best possible 100 (5246.72 seconds)
Cbc0010I After 2766 nodes, 22 on tree, 1e+50 best solution, best possible 100 (5250.82 seconds)
Cbc0010I After 2767 nodes, 23 on tree, 1e+50 best solution, best possible 100 (5255.36 seconds)
Cbc0010I After 2768 nodes, 24 on tree, 1e+50 best solution, best possible 100 (5257.96 seconds)
Cbc0010I After 2769 nodes, 25 on tree, 1e+50 best solution, best possible 100 (5263.43 seconds)
Cbc0010I After 2770 nodes, 26 on tree, 1e+50 best solution, best possible 100 (5267.79 seconds)
Cbc0010I After 2771 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5271.09 seconds)
Cbc0010I After 2772 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5274.48 seconds)
Cbc0010I After 2773 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5278.54 seconds)
Cbc0010I After 2774 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5283.04 seconds)
Cbc0010I After 2775 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5285.88 seconds)
Cbc0010I After 2776 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5292.66 seconds)
Cbc0010I After 2777 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5295.56 seconds)
Cbc0010I After 2778 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5298.96 seconds)
Cbc0010I After 2779 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5302.87 seconds)
Cbc0010I After 2780 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5305.94 seconds)
Cbc0010I After 2781 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5308.53 seconds)
Cbc0010I After 2782 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5310.78 seconds)
Cbc0010I After 2783 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5314.21 seconds)
Cbc0010I After 2784 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5317.23 seconds)
Cbc0010I After 2785 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5319.17 seconds)
Cbc0010I After 2786 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5320.73 seconds)
Cbc0010I After 2788 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5323.73 seconds)
Cbc0010I After 2789 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5324.82 seconds)
Cbc0010I After 2793 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5325.63 seconds)
Cbc0010I After 2794 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5328.72 seconds)
Cbc0010I After 2795 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5330.81 seconds)
Cbc0010I After 2797 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5334.02 seconds)
Cbc0010I After 2798 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5340.12 seconds)
Cbc0010I After 2799 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5342.62 seconds)
Cbc0010I After 2800 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5344.73 seconds)
Cbc0010I After 2805 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5345.89 seconds)
Cbc0010I After 2806 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5349.92 seconds)
Cbc0010I After 2807 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5353.52 seconds)
Cbc0010I After 2808 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5357.33 seconds)
Cbc0010I After 2809 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5359.51 seconds)
Cbc0010I After 2810 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5361.29 seconds)
Cbc0010I After 2811 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5363.76 seconds)
Cbc0010I After 2812 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5365.42 seconds)
Cbc0010I After 2813 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5367.34 seconds)
Cbc0010I After 2814 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5368.76 seconds)
Cbc0010I After 2815 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5370.21 seconds)
Cbc0010I After 2816 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5373.03 seconds)
Cbc0010I After 2817 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5374.11 seconds)
Cbc0010I After 2822 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5375.07 seconds)
Cbc0010I After 2824 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5375.99 seconds)
Cbc0010I After 2829 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5376.76 seconds)
Cbc0010I After 2832 nodes, 26 on tree, 1e+50 best solution, best possible 100 (5382.23 seconds)
Cbc0010I After 2833 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5386.03 seconds)
Cbc0010I After 2834 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5390.77 seconds)
Cbc0010I After 2835 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5394.35 seconds)
Cbc0010I After 2836 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5399.15 seconds)
Cbc0010I After 2837 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5402.57 seconds)
Cbc0010I After 2838 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5405.03 seconds)
Cbc0010I After 2839 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5406.84 seconds)
Cbc0010I After 2840 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5410.78 seconds)
Cbc0010I After 2841 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5413.71 seconds)
Cbc0010I After 2842 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5416.98 seconds)
Cbc0010I After 2843 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5419.51 seconds)
Cbc0010I After 2844 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5421.75 seconds)
Cbc0010I After 2845 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5425.20 seconds)
Cbc0010I After 2847 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5428.46 seconds)
Cbc0010I After 2848 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5432.42 seconds)
Cbc0010I After 2849 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5435.65 seconds)
Cbc0010I After 2851 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5436.75 seconds)
Cbc0010I After 2852 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5439.46 seconds)
Cbc0010I After 2853 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5442.85 seconds)
Cbc0010I After 2854 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5444.04 seconds)
Cbc0010I After 2856 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5448.87 seconds)
Cbc0010I After 2857 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5453.26 seconds)
Cbc0010I After 2858 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5456.14 seconds)
Cbc0010I After 2859 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5460.18 seconds)
Cbc0010I After 2860 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5461.83 seconds)
Cbc0010I After 2863 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5462.91 seconds)
Cbc0010I After 2866 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5465.93 seconds)
Cbc0010I After 2868 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5468.13 seconds)
Cbc0010I After 2869 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5469.72 seconds)
Cbc0010I After 2870 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5471.90 seconds)
Cbc0010I After 2871 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5474.92 seconds)
Cbc0010I After 2872 nodes, 38 on tree, 1e+50 best solution, best possible 100 (5478.98 seconds)
Cbc0010I After 2873 nodes, 39 on tree, 1e+50 best solution, best possible 100 (5480.51 seconds)
Cbc0010I After 2874 nodes, 40 on tree, 1e+50 best solution, best possible 100 (5482.32 seconds)
Cbc0010I After 2875 nodes, 41 on tree, 1e+50 best solution, best possible 100 (5484.43 seconds)
Cbc0010I After 2876 nodes, 42 on tree, 1e+50 best solution, best possible 100 (5486.42 seconds)
Cbc0010I After 2882 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5487.24 seconds)
Cbc0010I After 2886 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5488.06 seconds)
Cbc0010I After 2889 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5488.84 seconds)
Cbc0010I After 2891 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5489.56 seconds)
Cbc0010I After 2895 nodes, 24 on tree, 1e+50 best solution, best possible 100 (5490.48 seconds)
Cbc0010I After 2897 nodes, 22 on tree, 1e+50 best solution, best possible 100 (5491.55 seconds)
Cbc0010I After 2900 nodes, 19 on tree, 1e+50 best solution, best possible 100 (5492.49 seconds)
Cbc0010I After 2901 nodes, 19 on tree, 1e+50 best solution, best possible 100 (5497.26 seconds)
Cbc0010I After 2902 nodes, 20 on tree, 1e+50 best solution, best possible 100 (5501.50 seconds)
Cbc0010I After 2903 nodes, 21 on tree, 1e+50 best solution, best possible 100 (5506.21 seconds)
Cbc0010I After 2904 nodes, 22 on tree, 1e+50 best solution, best possible 100 (5509.05 seconds)
Cbc0010I After 2905 nodes, 23 on tree, 1e+50 best solution, best possible 100 (5511.87 seconds)
Cbc0010I After 2906 nodes, 24 on tree, 1e+50 best solution, best possible 100 (5515.45 seconds)
Cbc0010I After 2907 nodes, 25 on tree, 1e+50 best solution, best possible 100 (5518.52 seconds)
Cbc0010I After 2909 nodes, 25 on tree, 1e+50 best solution, best possible 100 (5521.49 seconds)
Cbc0010I After 2910 nodes, 26 on tree, 1e+50 best solution, best possible 100 (5524.82 seconds)
Cbc0010I After 2911 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5527.11 seconds)
Cbc0010I After 2912 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5533.85 seconds)
Cbc0010I After 2913 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5537.00 seconds)
Cbc0010I After 2914 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5538.77 seconds)
Cbc0010I After 2915 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5541.35 seconds)
Cbc0010I After 2916 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5543.24 seconds)
Cbc0010I After 2917 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5546.38 seconds)
Cbc0010I After 2919 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5549.68 seconds)
Cbc0010I After 2920 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5552.53 seconds)
Cbc0010I After 2921 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5558.17 seconds)
Cbc0010I After 2922 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5559.41 seconds)
Cbc0010I After 2923 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5560.28 seconds)
Cbc0010I After 2924 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5561.78 seconds)
Cbc0010I After 2925 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5564.24 seconds)
Cbc0010I After 2926 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5565.53 seconds)
Cbc0010I After 2929 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5568.35 seconds)
Cbc0010I After 2930 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5570.62 seconds)
Cbc0010I After 2931 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5574.33 seconds)
Cbc0010I After 2932 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5575.31 seconds)
Cbc0010I After 2934 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5577.59 seconds)
Cbc0010I After 2936 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5580.62 seconds)
Cbc0010I After 2937 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5584.50 seconds)
Cbc0010I After 2938 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5586.26 seconds)
Cbc0010I After 2939 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5588.80 seconds)
Cbc0010I After 2940 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5590.58 seconds)
Cbc0010I After 2943 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5593.53 seconds)
Cbc0010I After 2948 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5594.31 seconds)
Cbc0010I After 2949 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5598.82 seconds)
Cbc0010I After 2950 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5601.45 seconds)
Cbc0010I After 2951 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5603.22 seconds)
Cbc0010I After 2952 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5605.69 seconds)
Cbc0010I After 2953 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5608.32 seconds)
Cbc0010I After 2955 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5610.86 seconds)
Cbc0010I After 2956 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5613.15 seconds)
Cbc0010I After 2959 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5614.37 seconds)
Cbc0010I After 2961 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5616.54 seconds)
Cbc0010I After 2962 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5620.43 seconds)
Cbc0010I After 2963 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5622.07 seconds)
Cbc0010I After 2964 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5626.63 seconds)
Cbc0010I After 2965 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5629.46 seconds)
Cbc0010I After 2966 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5631.96 seconds)
Cbc0010I After 2967 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5634.41 seconds)
Cbc0010I After 2968 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5637.00 seconds)
Cbc0010I After 2969 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5637.89 seconds)
Cbc0010I After 2974 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5638.66 seconds)
Cbc0010I After 2976 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5640.63 seconds)
Cbc0010I After 2977 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5643.14 seconds)
Cbc0010I After 2978 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5644.84 seconds)
Cbc0010I After 2979 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5646.74 seconds)
Cbc0010I After 2984 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5647.51 seconds)
Cbc0010I After 2985 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5651.71 seconds)
Cbc0010I After 2986 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5653.54 seconds)
Cbc0010I After 2987 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5658.13 seconds)
Cbc0010I After 2988 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5659.45 seconds)
Cbc0010I After 2989 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5662.81 seconds)
Cbc0010I After 2991 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5664.30 seconds)
Cbc0010I After 2992 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5668.04 seconds)
Cbc0010I After 2996 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5668.80 seconds)
Cbc0010I After 2997 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5670.85 seconds)
Cbc0010I After 2998 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5673.10 seconds)
Cbc0010I After 3004 nodes, 26 on tree, 1e+50 best solution, best possible 100 (5676.28 seconds)
Cbc0010I After 3005 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5679.20 seconds)
Cbc0010I After 3006 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5681.48 seconds)
Cbc0010I After 3007 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5684.93 seconds)
Cbc0010I After 3008 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5687.13 seconds)
Cbc0010I After 3009 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5689.21 seconds)
Cbc0010I After 3010 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5691.81 seconds)
Cbc0010I After 3011 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5693.62 seconds)
Cbc0010I After 3012 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5696.01 seconds)
Cbc0010I After 3013 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5699.41 seconds)
Cbc0010I After 3014 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5703.29 seconds)
Cbc0010I After 3015 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5707.75 seconds)
Cbc0010I After 3017 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5715.35 seconds)
Cbc0010I After 3022 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5716.20 seconds)
Cbc0010I After 3026 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5717.05 seconds)
Cbc0010I After 3027 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5719.63 seconds)
Cbc0010I After 3028 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5721.09 seconds)
Cbc0010I After 3032 nodes, 23 on tree, 1e+50 best solution, best possible 100 (5722.00 seconds)
Cbc0010I After 3034 nodes, 22 on tree, 1e+50 best solution, best possible 100 (5726.07 seconds)
Cbc0010I After 3035 nodes, 23 on tree, 1e+50 best solution, best possible 100 (5729.82 seconds)
Cbc0010I After 3036 nodes, 24 on tree, 1e+50 best solution, best possible 100 (5733.06 seconds)
Cbc0010I After 3037 nodes, 25 on tree, 1e+50 best solution, best possible 100 (5734.86 seconds)
Cbc0010I After 3038 nodes, 26 on tree, 1e+50 best solution, best possible 100 (5736.59 seconds)
Cbc0010I After 3039 nodes, 27 on tree, 1e+50 best solution, best possible 100 (5738.21 seconds)
Cbc0010I After 3040 nodes, 28 on tree, 1e+50 best solution, best possible 100 (5740.98 seconds)
Cbc0010I After 3041 nodes, 29 on tree, 1e+50 best solution, best possible 100 (5742.48 seconds)
Cbc0010I After 3042 nodes, 30 on tree, 1e+50 best solution, best possible 100 (5744.82 seconds)
Cbc0010I After 3043 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5746.74 seconds)
Cbc0010I After 3044 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5748.76 seconds)
Cbc0010I After 3045 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5751.25 seconds)
Cbc0010I After 3046 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5753.19 seconds)
Cbc0010I After 3047 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5758.26 seconds)
Cbc0010I After 3048 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5760.69 seconds)
Cbc0010I After 3049 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5763.61 seconds)
Cbc0010I After 3050 nodes, 37 on tree, 1e+50 best solution, best possible 100 (5765.21 seconds)
Cbc0010I After 3051 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5766.55 seconds)
Cbc0010I After 3052 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5769.56 seconds)
Cbc0010I After 3054 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5770.30 seconds)
Cbc0010I After 3055 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5772.22 seconds)
Cbc0010I After 3056 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5773.93 seconds)
Cbc0010I After 3057 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5776.19 seconds)
Cbc0010I After 3059 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5781.19 seconds)
Cbc0010I After 3060 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5783.20 seconds)
Cbc0010I After 3061 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5785.59 seconds)
Cbc0010I After 3062 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5787.24 seconds)
Cbc0010I After 3067 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5788.13 seconds)
Cbc0010I After 3069 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5790.52 seconds)
Cbc0010I After 3070 nodes, 32 on tree, 1e+50 best solution, best possible 100 (5793.66 seconds)
Cbc0010I After 3071 nodes, 33 on tree, 1e+50 best solution, best possible 100 (5796.76 seconds)
Cbc0010I After 3072 nodes, 34 on tree, 1e+50 best solution, best possible 100 (5799.26 seconds)
Cbc0010I After 3073 nodes, 35 on tree, 1e+50 best solution, best possible 100 (5801.93 seconds)
Cbc0010I After 3074 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5803.16 seconds)
Cbc0010I After 3075 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5804.35 seconds)
Cbc0010I After 3076 nodes, 36 on tree, 1e+50 best solution, best possible 100 (5806.93 seconds)
Cbc0010I After 3082 nodes, 31 on tree, 1e+50 best solution, best possible 100 (5807.68 seconds)
