Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.142807 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.97 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.55 seconds - Feasibility pump exiting - took 2.10 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.361 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.119 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.684 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (17.30 seconds)
Cbc0010I After 2533 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (366.70 seconds)
Cbc0010I After 2541 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (367.61 seconds)
Cbc0010I After 2550 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (368.37 seconds)
Cbc0010I After 2558 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (369.09 seconds)
Cbc0010I After 2565 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (369.83 seconds)
Cbc0010I After 2571 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (370.57 seconds)
Cbc0010I After 2578 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (371.29 seconds)
Cbc0010I After 2587 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (372.02 seconds)
Cbc0010I After 2595 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (372.77 seconds)
Cbc0010I After 2601 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (373.49 seconds)
Cbc0010I After 2608 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (374.25 seconds)
Cbc0010I After 2615 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (374.98 seconds)
Cbc0010I After 2622 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (375.77 seconds)
Cbc0010I After 2632 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (376.48 seconds)
Cbc0010I After 2643 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (377.22 seconds)
Cbc0010I After 2653 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (378.01 seconds)
Cbc0010I After 2660 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (378.72 seconds)
Cbc0010I After 2670 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (379.59 seconds)
Cbc0010I After 2679 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (380.37 seconds)
Cbc0010I After 2690 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (381.14 seconds)
Cbc0010I After 2700 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (381.93 seconds)
Cbc0010I After 2706 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (382.73 seconds)
Cbc0010I After 2716 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (383.47 seconds)
Cbc0010I After 2729 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (384.30 seconds)
Cbc0010I After 2738 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (385.07 seconds)
Cbc0010I After 2747 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (385.92 seconds)
Cbc0010I After 2756 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (386.63 seconds)
Cbc0010I After 2767 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (387.34 seconds)
Cbc0010I After 2774 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (388.06 seconds)
Cbc0010I After 2785 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (388.78 seconds)
Cbc0010I After 2796 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (389.79 seconds)
Cbc0010I After 2804 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (390.51 seconds)
Cbc0010I After 2812 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (391.23 seconds)
Cbc0010I After 2820 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (392.04 seconds)
Cbc0010I After 2829 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (392.79 seconds)
Cbc0010I After 2838 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (393.54 seconds)
Cbc0010I After 2848 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (394.36 seconds)
Cbc0010I After 2854 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (395.18 seconds)
Cbc0010I After 2862 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (395.92 seconds)
Cbc0010I After 2869 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (396.66 seconds)
Cbc0010I After 2878 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (397.52 seconds)
Cbc0010I After 2886 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (398.40 seconds)
Cbc0010I After 2894 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (399.22 seconds)
Cbc0010I After 2901 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (399.99 seconds)
Cbc0010I After 2908 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (400.70 seconds)
Cbc0010I After 2915 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (401.41 seconds)
Cbc0010I After 2926 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (402.35 seconds)
Cbc0010I After 2932 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (403.07 seconds)
Cbc0010I After 2939 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (403.79 seconds)
Cbc0010I After 2945 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (404.53 seconds)
Cbc0010I After 2952 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (405.31 seconds)
Cbc0010I After 2959 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (406.03 seconds)
Cbc0010I After 2965 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (406.74 seconds)
Cbc0010I After 2972 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (407.45 seconds)
Cbc0010I After 2978 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (408.16 seconds)
Cbc0010I After 2986 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (408.86 seconds)
Cbc0010I After 2993 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (409.88 seconds)
Cbc0010I After 3001 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (410.66 seconds)
Cbc0010I After 3010 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (411.63 seconds)
Cbc0010I After 3020 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (412.36 seconds)
Cbc0010I After 3032 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (413.15 seconds)
Cbc0010I After 3043 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (413.93 seconds)
Cbc0010I After 3050 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (414.91 seconds)
Cbc0010I After 3056 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (415.63 seconds)
Cbc0010I After 3066 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (416.51 seconds)
Cbc0010I After 3074 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (417.26 seconds)
Cbc0010I After 3080 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (418.02 seconds)
Cbc0010I After 3086 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (418.85 seconds)
Cbc0010I After 3095 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (419.62 seconds)
Cbc0010I After 3106 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (420.43 seconds)
Cbc0010I After 3113 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (421.20 seconds)
Cbc0010I After 3116 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (421.96 seconds)
Cbc0010I After 3125 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (422.70 seconds)
Cbc0010I After 3132 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (423.42 seconds)
Cbc0010I After 3137 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (424.22 seconds)
Cbc0010I After 3144 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (425.13 seconds)
Cbc0010I After 3151 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (425.93 seconds)
Cbc0010I After 3158 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (426.68 seconds)
Cbc0010I After 3164 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (427.44 seconds)
Cbc0010I After 3172 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (428.22 seconds)
Cbc0010I After 3176 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (429.05 seconds)
Cbc0010I After 3188 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (429.86 seconds)
Cbc0010I After 3192 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (430.84 seconds)
Cbc0010I After 3200 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (431.59 seconds)
Cbc0010I After 3209 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (432.37 seconds)
Cbc0010I After 3212 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (433.10 seconds)
Cbc0010I After 3218 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (434.02 seconds)
Cbc0010I After 3227 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (434.90 seconds)
Cbc0010I After 3238 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (435.61 seconds)
Cbc0010I After 3242 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (436.47 seconds)
Cbc0010I After 3248 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (437.42 seconds)
Cbc0010I After 3253 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (438.17 seconds)
Cbc0010I After 3260 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (439.01 seconds)
Cbc0010I After 3266 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (439.83 seconds)
Cbc0010I After 3273 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (440.57 seconds)
Cbc0010I After 3281 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (441.31 seconds)
Cbc0010I After 3288 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (442.17 seconds)
Cbc0010I After 3294 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (442.88 seconds)
Cbc0010I After 3301 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (443.67 seconds)
Cbc0010I After 3309 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (444.45 seconds)
Cbc0010I After 3318 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (445.19 seconds)
Cbc0010I After 3326 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (445.98 seconds)
Cbc0010I After 3335 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (446.88 seconds)
Cbc0010I After 3344 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (447.64 seconds)
Cbc0010I After 3351 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (448.48 seconds)
Cbc0010I After 3359 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (449.21 seconds)
Cbc0010I After 3367 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (450.02 seconds)
Cbc0010I After 3374 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (450.85 seconds)
Cbc0010I After 3381 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (451.58 seconds)
Cbc0010I After 3390 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (452.38 seconds)
Cbc0010I After 3399 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (453.12 seconds)
Cbc0010I After 3408 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (453.92 seconds)
Cbc0010I After 3414 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (454.73 seconds)
Cbc0010I After 3420 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (455.49 seconds)
Cbc0010I After 3427 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (456.46 seconds)
Cbc0010I After 3436 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (457.29 seconds)
Cbc0010I After 3443 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (458.00 seconds)
Cbc0010I After 3450 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (458.77 seconds)
Cbc0010I After 3456 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (459.56 seconds)
Cbc0010I After 3464 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (460.28 seconds)
Cbc0010I After 3474 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (461.12 seconds)
Cbc0010I After 3481 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (461.82 seconds)
Cbc0010I After 3487 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (462.68 seconds)
Cbc0010I After 3494 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (463.42 seconds)
Cbc0010I After 3504 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (464.18 seconds)
Cbc0010I After 3509 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (464.95 seconds)
Cbc0010I After 3514 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (465.67 seconds)
Cbc0010I After 3527 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (466.38 seconds)
Cbc0010I After 3532 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (467.12 seconds)
Cbc0010I After 3540 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (467.87 seconds)
Cbc0010I After 3544 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (468.58 seconds)
Cbc0010I After 3553 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (469.32 seconds)
Cbc0010I After 3564 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (470.08 seconds)
Cbc0010I After 3572 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (470.95 seconds)
Cbc0010I After 3577 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (471.68 seconds)
Cbc0010I After 3585 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (472.50 seconds)
Cbc0010I After 3591 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (473.34 seconds)
Cbc0010I After 3597 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (474.10 seconds)
Cbc0010I After 3605 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (474.95 seconds)
Cbc0010I After 3611 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (475.86 seconds)
Cbc0010I After 3623 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (476.58 seconds)
Cbc0010I After 3630 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (477.43 seconds)
Cbc0010I After 3638 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (478.25 seconds)
Cbc0010I After 3646 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (478.95 seconds)
Cbc0010I After 3652 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (479.71 seconds)
Cbc0010I After 3661 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (480.46 seconds)
Cbc0010I After 3667 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (481.18 seconds)
Cbc0010I After 3671 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (482.04 seconds)
Cbc0010I After 3678 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (482.78 seconds)
Cbc0010I After 3684 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (483.60 seconds)
Cbc0010I After 3693 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (484.65 seconds)
Cbc0010I After 3702 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (485.43 seconds)
Cbc0010I After 3706 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (486.30 seconds)
Cbc0010I After 3714 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (487.04 seconds)
Cbc0010I After 3722 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (487.80 seconds)
Cbc0010I After 3730 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (488.76 seconds)
Cbc0010I After 3741 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (489.47 seconds)
Cbc0010I After 3746 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (490.28 seconds)
Cbc0010I After 3753 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (491.11 seconds)
Cbc0010I After 3766 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (492.01 seconds)
Cbc0010I After 3772 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (492.83 seconds)
Cbc0010I After 3776 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (493.59 seconds)
Cbc0010I After 3779 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (494.36 seconds)
Cbc0010I After 3786 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (495.12 seconds)
Cbc0010I After 3794 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (496.06 seconds)
Cbc0010I After 3799 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (496.80 seconds)
Cbc0010I After 3803 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (497.79 seconds)
Cbc0010I After 3806 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (498.63 seconds)
Cbc0010I After 3813 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (499.36 seconds)
Cbc0010I After 3820 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (500.28 seconds)
Cbc0010I After 3823 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (501.16 seconds)
Cbc0010I After 3830 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (502.02 seconds)
Cbc0010I After 3833 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (502.94 seconds)
Cbc0010I After 3836 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (503.71 seconds)
Cbc0010I After 3841 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (504.51 seconds)
Cbc0010I After 3846 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (505.43 seconds)
Cbc0010I After 3849 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (506.52 seconds)
Cbc0010I After 3853 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (507.71 seconds)
Cbc0010I After 3858 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (508.48 seconds)
Cbc0010I After 3861 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (509.20 seconds)
Cbc0010I After 3866 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (509.94 seconds)
Cbc0010I After 3869 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (510.66 seconds)
Cbc0010I After 3874 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (511.49 seconds)
Cbc0010I After 3879 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (512.42 seconds)
Cbc0010I After 3884 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (513.17 seconds)
Cbc0010I After 3888 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (513.89 seconds)
Cbc0010I After 3891 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (514.64 seconds)
Cbc0010I After 3896 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (515.36 seconds)
Cbc0010I After 3900 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (516.12 seconds)
Cbc0010I After 3904 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (516.84 seconds)
Cbc0010I After 3912 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (517.55 seconds)
Cbc0010I After 3918 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (518.35 seconds)
Cbc0010I After 3926 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (519.12 seconds)
Cbc0010I After 3930 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (519.87 seconds)
Cbc0010I After 3936 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (520.64 seconds)
Cbc0010I After 3942 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (521.51 seconds)
Cbc0010I After 3946 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (522.23 seconds)
Cbc0010I After 3952 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (522.93 seconds)
Cbc0010I After 3956 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (523.66 seconds)
Cbc0010I After 3960 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (524.51 seconds)
Cbc0010I After 3966 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (525.25 seconds)
Cbc0010I After 3971 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (526.13 seconds)
Cbc0010I After 3977 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (527.10 seconds)
Cbc0010I After 3983 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (527.93 seconds)
Cbc0010I After 3991 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (528.96 seconds)
Cbc0010I After 3995 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (529.74 seconds)
Cbc0010I After 4000 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (530.47 seconds)
Cbc0010I After 4007 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (531.20 seconds)
Cbc0010I After 4012 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (531.98 seconds)
Cbc0010I After 4015 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (532.75 seconds)
Cbc0010I After 4021 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (533.48 seconds)
Cbc0010I After 4028 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (534.22 seconds)
Cbc0010I After 4036 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (535.03 seconds)
Cbc0010I After 4041 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (535.89 seconds)
Cbc0010I After 4048 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (536.71 seconds)
Cbc0010I After 4053 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (537.74 seconds)
Cbc0010I After 4059 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (538.55 seconds)
Cbc0010I After 4066 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (539.28 seconds)
Cbc0010I After 4072 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (540.00 seconds)
Cbc0010I After 4076 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (540.74 seconds)
Cbc0010I After 4085 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (541.47 seconds)
