Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 450 nodes, 169 on tree, 1272 best solution, best possible 8 (1534.90 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1272 best solution, best possible 8 (1537.72 seconds)
Cbc0010I After 452 nodes, 169 on tree, 1272 best solution, best possible 8 (1540.82 seconds)
Cbc0010I After 453 nodes, 169 on tree, 1272 best solution, best possible 8 (1544.58 seconds)
Cbc0010I After 454 nodes, 168 on tree, 1272 best solution, best possible 8 (1547.03 seconds)
Cbc0010I After 455 nodes, 167 on tree, 1272 best solution, best possible 8 (1550.02 seconds)
Cbc0010I After 456 nodes, 167 on tree, 1272 best solution, best possible 8 (1553.76 seconds)
Cbc0010I After 457 nodes, 166 on tree, 1272 best solution, best possible 8 (1556.22 seconds)
Cbc0010I After 458 nodes, 167 on tree, 1272 best solution, best possible 8 (1559.07 seconds)
Cbc0010I After 459 nodes, 167 on tree, 1272 best solution, best possible 8 (1561.98 seconds)
Cbc0010I After 460 nodes, 166 on tree, 1272 best solution, best possible 8 (1564.42 seconds)
Cbc0010I After 461 nodes, 165 on tree, 1272 best solution, best possible 8 (1567.75 seconds)
Cbc0010I After 462 nodes, 165 on tree, 1272 best solution, best possible 8 (1569.97 seconds)
Cbc0010I After 463 nodes, 166 on tree, 1272 best solution, best possible 8 (1573.06 seconds)
Cbc0010I After 464 nodes, 166 on tree, 1272 best solution, best possible 8 (1576.23 seconds)
Cbc0010I After 465 nodes, 166 on tree, 1272 best solution, best possible 8 (1580.77 seconds)
Cbc0010I After 466 nodes, 165 on tree, 1272 best solution, best possible 8 (1584.42 seconds)
Cbc0010I After 467 nodes, 166 on tree, 1272 best solution, best possible 8 (1587.77 seconds)
Cbc0010I After 468 nodes, 166 on tree, 1272 best solution, best possible 8 (1592.28 seconds)
Cbc0010I After 469 nodes, 165 on tree, 1272 best solution, best possible 8 (1596.17 seconds)
Cbc0010I After 470 nodes, 165 on tree, 1272 best solution, best possible 8 (1599.24 seconds)
Cbc0010I After 471 nodes, 165 on tree, 1272 best solution, best possible 8 (1602.24 seconds)
Cbc0010I After 472 nodes, 164 on tree, 1272 best solution, best possible 8 (1605.38 seconds)
Cbc0010I After 473 nodes, 164 on tree, 1272 best solution, best possible 8 (1609.70 seconds)
Cbc0010I After 474 nodes, 163 on tree, 1272 best solution, best possible 8 (1612.59 seconds)
Cbc0010I After 475 nodes, 163 on tree, 1272 best solution, best possible 8 (1615.48 seconds)
Cbc0010I After 476 nodes, 162 on tree, 1272 best solution, best possible 8 (1618.22 seconds)
Cbc0010I After 477 nodes, 163 on tree, 1272 best solution, best possible 8 (1622.90 seconds)
Cbc0010I After 478 nodes, 163 on tree, 1272 best solution, best possible 8 (1626.76 seconds)
Cbc0010I After 479 nodes, 163 on tree, 1272 best solution, best possible 8 (1631.49 seconds)
Cbc0010I After 480 nodes, 162 on tree, 1272 best solution, best possible 8 (1634.69 seconds)
Cbc0010I After 481 nodes, 163 on tree, 1272 best solution, best possible 8 (1637.73 seconds)
Cbc0010I After 482 nodes, 163 on tree, 1272 best solution, best possible 8 (1641.62 seconds)
Cbc0010I After 483 nodes, 162 on tree, 1272 best solution, best possible 8 (1644.02 seconds)
Cbc0010I After 484 nodes, 162 on tree, 1272 best solution, best possible 8 (1647.42 seconds)
Cbc0010I After 485 nodes, 162 on tree, 1272 best solution, best possible 8 (1651.26 seconds)
Cbc0010I After 486 nodes, 161 on tree, 1272 best solution, best possible 8 (1653.58 seconds)
Cbc0010I After 487 nodes, 162 on tree, 1272 best solution, best possible 8 (1656.87 seconds)
Cbc0010I After 488 nodes, 162 on tree, 1272 best solution, best possible 8 (1665.06 seconds)
Cbc0010I After 489 nodes, 163 on tree, 1272 best solution, best possible 8 (1667.63 seconds)
Cbc0010I After 490 nodes, 163 on tree, 1272 best solution, best possible 8 (1676.46 seconds)
Cbc0010I After 491 nodes, 164 on tree, 1272 best solution, best possible 8 (1679.50 seconds)
Cbc0010I After 492 nodes, 164 on tree, 1272 best solution, best possible 8 (1683.16 seconds)
Cbc0010I After 493 nodes, 163 on tree, 1272 best solution, best possible 8 (1686.61 seconds)
Cbc0010I After 494 nodes, 163 on tree, 1272 best solution, best possible 8 (1690.41 seconds)
Cbc0010I After 495 nodes, 163 on tree, 1272 best solution, best possible 8 (1693.81 seconds)
Cbc0010I After 496 nodes, 162 on tree, 1272 best solution, best possible 8 (1697.35 seconds)
Cbc0010I After 497 nodes, 163 on tree, 1272 best solution, best possible 8 (1699.46 seconds)
Cbc0010I After 498 nodes, 163 on tree, 1272 best solution, best possible 8 (1701.88 seconds)
Cbc0010I After 499 nodes, 162 on tree, 1272 best solution, best possible 8 (1706.54 seconds)
Cbc0010I After 500 nodes, 162 on tree, 1272 best solution, best possible 8 (1713.97 seconds)
Cbc0010I After 501 nodes, 162 on tree, 1272 best solution, best possible 8 (1717.32 seconds)
Cbc0010I After 502 nodes, 161 on tree, 1272 best solution, best possible 8 (1720.49 seconds)
Cbc0010I After 503 nodes, 161 on tree, 1272 best solution, best possible 8 (1725.06 seconds)
Cbc0010I After 504 nodes, 160 on tree, 1272 best solution, best possible 8 (1727.73 seconds)
Cbc0010I After 505 nodes, 161 on tree, 1272 best solution, best possible 8 (1731.38 seconds)
Cbc0010I After 506 nodes, 161 on tree, 1272 best solution, best possible 8 (1734.93 seconds)
Cbc0010I After 507 nodes, 160 on tree, 1272 best solution, best possible 8 (1738.34 seconds)
Cbc0010I After 508 nodes, 160 on tree, 1272 best solution, best possible 8 (1741.69 seconds)
Cbc0010I After 509 nodes, 160 on tree, 1272 best solution, best possible 8 (1745.38 seconds)
Cbc0010I After 510 nodes, 159 on tree, 1272 best solution, best possible 8 (1749.65 seconds)
Cbc0010I After 511 nodes, 159 on tree, 1272 best solution, best possible 8 (1753.78 seconds)
Cbc0010I After 512 nodes, 159 on tree, 1272 best solution, best possible 8 (1757.88 seconds)
Cbc0010I After 513 nodes, 158 on tree, 1272 best solution, best possible 8 (1761.33 seconds)
Cbc0010I After 514 nodes, 159 on tree, 1272 best solution, best possible 8 (1764.13 seconds)
Cbc0010I After 515 nodes, 159 on tree, 1272 best solution, best possible 8 (1767.20 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1272 best solution, best possible 8 (1769.97 seconds)
Cbc0010I After 517 nodes, 157 on tree, 1272 best solution, best possible 8 (1773.58 seconds)
Cbc0010I After 518 nodes, 158 on tree, 1272 best solution, best possible 8 (1776.40 seconds)
Cbc0010I After 519 nodes, 158 on tree, 1272 best solution, best possible 8 (1779.60 seconds)
Cbc0010I After 520 nodes, 157 on tree, 1272 best solution, best possible 8 (1782.63 seconds)
Cbc0010I After 521 nodes, 156 on tree, 1272 best solution, best possible 8 (1786.38 seconds)
Cbc0010I After 522 nodes, 156 on tree, 1272 best solution, best possible 8 (1789.70 seconds)
Cbc0010I After 523 nodes, 155 on tree, 1272 best solution, best possible 8 (1793.11 seconds)
Cbc0010I After 524 nodes, 156 on tree, 1272 best solution, best possible 8 (1798.62 seconds)
Cbc0010I After 525 nodes, 156 on tree, 1272 best solution, best possible 8 (1804.54 seconds)
Cbc0010I After 526 nodes, 156 on tree, 1272 best solution, best possible 8 (1807.77 seconds)
Cbc0010I After 527 nodes, 155 on tree, 1272 best solution, best possible 8 (1810.19 seconds)
Cbc0010I After 528 nodes, 156 on tree, 1272 best solution, best possible 8 (1815.78 seconds)
Cbc0010I After 529 nodes, 156 on tree, 1272 best solution, best possible 8 (1820.23 seconds)
Cbc0010I After 530 nodes, 155 on tree, 1272 best solution, best possible 8 (1823.97 seconds)
Cbc0010I After 531 nodes, 155 on tree, 1272 best solution, best possible 8 (1827.99 seconds)
Cbc0010I After 532 nodes, 156 on tree, 1272 best solution, best possible 8 (1832.53 seconds)
Cbc0010I After 533 nodes, 156 on tree, 1272 best solution, best possible 8 (1838.57 seconds)
Cbc0010I After 534 nodes, 156 on tree, 1272 best solution, best possible 8 (1843.80 seconds)
Cbc0010I After 535 nodes, 156 on tree, 1272 best solution, best possible 8 (1849.70 seconds)
Cbc0010I After 536 nodes, 157 on tree, 1272 best solution, best possible 8 (1852.99 seconds)
Cbc0010I After 537 nodes, 157 on tree, 1272 best solution, best possible 8 (1857.31 seconds)
Cbc0010I After 538 nodes, 156 on tree, 1272 best solution, best possible 8 (1862.30 seconds)
Cbc0010I After 539 nodes, 156 on tree, 1272 best solution, best possible 8 (1865.48 seconds)
Cbc0010I After 540 nodes, 156 on tree, 1272 best solution, best possible 8 (1869.79 seconds)
Cbc0010I After 541 nodes, 155 on tree, 1272 best solution, best possible 8 (1873.71 seconds)
Cbc0010I After 542 nodes, 156 on tree, 1272 best solution, best possible 8 (1876.91 seconds)
Cbc0010I After 543 nodes, 156 on tree, 1272 best solution, best possible 8 (1879.91 seconds)
Cbc0010I After 544 nodes, 157 on tree, 1272 best solution, best possible 8 (1883.59 seconds)
Cbc0010I After 545 nodes, 156 on tree, 1272 best solution, best possible 8 (1887.53 seconds)
Cbc0010I After 546 nodes, 156 on tree, 1272 best solution, best possible 8 (1891.38 seconds)
Cbc0010I After 547 nodes, 155 on tree, 1272 best solution, best possible 8 (1894.52 seconds)
Cbc0010I After 548 nodes, 156 on tree, 1272 best solution, best possible 8 (1896.93 seconds)
Cbc0010I After 549 nodes, 156 on tree, 1272 best solution, best possible 8 (1900.17 seconds)
Cbc0010I After 550 nodes, 156 on tree, 1272 best solution, best possible 8 (1905.13 seconds)
Cbc0010I After 551 nodes, 157 on tree, 1272 best solution, best possible 8 (1907.35 seconds)
Cbc0010I After 552 nodes, 157 on tree, 1272 best solution, best possible 8 (1913.22 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1272 best solution, best possible 8 (1917.60 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1272 best solution, best possible 8 (1921.42 seconds)
Cbc0010I After 555 nodes, 155 on tree, 1272 best solution, best possible 8 (1925.36 seconds)
Cbc0010I After 556 nodes, 156 on tree, 1272 best solution, best possible 8 (1929.12 seconds)
Cbc0010I After 557 nodes, 156 on tree, 1272 best solution, best possible 8 (1932.43 seconds)
Cbc0010I After 558 nodes, 155 on tree, 1272 best solution, best possible 8 (1936.25 seconds)
Cbc0010I After 559 nodes, 154 on tree, 1272 best solution, best possible 8 (1939.36 seconds)
Cbc0010I After 560 nodes, 155 on tree, 1272 best solution, best possible 8 (1942.00 seconds)
Cbc0010I After 561 nodes, 155 on tree, 1272 best solution, best possible 8 (1949.45 seconds)
Cbc0010I After 562 nodes, 155 on tree, 1272 best solution, best possible 8 (1952.46 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1272 best solution, best possible 8 (1955.94 seconds)
Cbc0010I After 564 nodes, 155 on tree, 1272 best solution, best possible 8 (1958.50 seconds)
Cbc0010I After 565 nodes, 155 on tree, 1272 best solution, best possible 8 (1961.07 seconds)
Cbc0010I After 566 nodes, 154 on tree, 1272 best solution, best possible 8 (1964.56 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1272 best solution, best possible 8 (1967.77 seconds)
Cbc0010I After 568 nodes, 154 on tree, 1272 best solution, best possible 8 (1971.22 seconds)
Cbc0010I After 569 nodes, 153 on tree, 1272 best solution, best possible 8 (1974.24 seconds)
Cbc0010I After 570 nodes, 153 on tree, 1272 best solution, best possible 8 (1977.30 seconds)
Cbc0010I After 571 nodes, 152 on tree, 1272 best solution, best possible 8 (1980.22 seconds)
Cbc0010I After 572 nodes, 153 on tree, 1272 best solution, best possible 8 (1983.34 seconds)
Cbc0010I After 573 nodes, 153 on tree, 1272 best solution, best possible 8 (1986.68 seconds)
Cbc0010I After 574 nodes, 152 on tree, 1272 best solution, best possible 8 (1991.56 seconds)
Cbc0010I After 575 nodes, 152 on tree, 1272 best solution, best possible 8 (1996.59 seconds)
Cbc0010I After 576 nodes, 153 on tree, 1272 best solution, best possible 8 (1999.17 seconds)
Cbc0010I After 577 nodes, 153 on tree, 1272 best solution, best possible 8 (2004.73 seconds)
Cbc0010I After 578 nodes, 153 on tree, 1272 best solution, best possible 8 (2007.80 seconds)
Cbc0010I After 579 nodes, 152 on tree, 1272 best solution, best possible 8 (2010.43 seconds)
Cbc0010I After 580 nodes, 152 on tree, 1272 best solution, best possible 8 (2013.93 seconds)
Cbc0010I After 581 nodes, 151 on tree, 1272 best solution, best possible 8 (2016.86 seconds)
Cbc0010I After 582 nodes, 152 on tree, 1272 best solution, best possible 8 (2022.55 seconds)
Cbc0010I After 583 nodes, 152 on tree, 1272 best solution, best possible 8 (2027.03 seconds)
Cbc0010I After 584 nodes, 152 on tree, 1272 best solution, best possible 8 (2030.21 seconds)
Cbc0010I After 585 nodes, 151 on tree, 1272 best solution, best possible 8 (2033.44 seconds)
Cbc0010I After 586 nodes, 152 on tree, 1272 best solution, best possible 8 (2038.92 seconds)
Cbc0010I After 587 nodes, 152 on tree, 1272 best solution, best possible 8 (2044.14 seconds)
Cbc0010I After 588 nodes, 153 on tree, 1272 best solution, best possible 8 (2046.64 seconds)
Cbc0010I After 589 nodes, 153 on tree, 1272 best solution, best possible 8 (2049.64 seconds)
Cbc0010I After 590 nodes, 153 on tree, 1272 best solution, best possible 8 (2052.77 seconds)
Cbc0010I After 591 nodes, 152 on tree, 1272 best solution, best possible 8 (2056.13 seconds)
Cbc0010I After 592 nodes, 153 on tree, 1272 best solution, best possible 8 (2059.75 seconds)
Cbc0010I After 593 nodes, 153 on tree, 1272 best solution, best possible 8 (2063.00 seconds)
Cbc0010I After 594 nodes, 152 on tree, 1272 best solution, best possible 8 (2066.97 seconds)
Cbc0010I After 595 nodes, 152 on tree, 1272 best solution, best possible 8 (2073.27 seconds)
Cbc0010I After 596 nodes, 152 on tree, 1272 best solution, best possible 8 (2076.91 seconds)
Cbc0010I After 597 nodes, 151 on tree, 1272 best solution, best possible 8 (2079.74 seconds)
Cbc0010I After 598 nodes, 152 on tree, 1272 best solution, best possible 8 (2082.42 seconds)
Cbc0010I After 599 nodes, 152 on tree, 1272 best solution, best possible 8 (2089.07 seconds)
Cbc0010I After 600 nodes, 153 on tree, 1272 best solution, best possible 8 (2093.92 seconds)
Cbc0010I After 601 nodes, 153 on tree, 1272 best solution, best possible 8 (2097.23 seconds)
Cbc0010I After 602 nodes, 153 on tree, 1272 best solution, best possible 8 (2100.29 seconds)
Cbc0010I After 603 nodes, 152 on tree, 1272 best solution, best possible 8 (2104.03 seconds)
Cbc0010I After 604 nodes, 152 on tree, 1272 best solution, best possible 8 (2108.42 seconds)
Cbc0010I After 605 nodes, 151 on tree, 1272 best solution, best possible 8 (2112.41 seconds)
Cbc0010I After 606 nodes, 152 on tree, 1272 best solution, best possible 8 (2118.84 seconds)
Cbc0010I After 607 nodes, 152 on tree, 1272 best solution, best possible 8 (2125.36 seconds)
Cbc0010I After 608 nodes, 152 on tree, 1272 best solution, best possible 8 (2129.66 seconds)
Cbc0010I After 609 nodes, 151 on tree, 1272 best solution, best possible 8 (2132.65 seconds)
Cbc0010I After 610 nodes, 151 on tree, 1272 best solution, best possible 8 (2136.81 seconds)
Cbc0010I After 611 nodes, 150 on tree, 1272 best solution, best possible 8 (2140.82 seconds)
Cbc0010I After 612 nodes, 150 on tree, 1272 best solution, best possible 8 (2143.95 seconds)
Cbc0010I After 613 nodes, 149 on tree, 1272 best solution, best possible 8 (2147.39 seconds)
Cbc0010I After 614 nodes, 149 on tree, 1272 best solution, best possible 8 (2153.34 seconds)
Cbc0010I After 615 nodes, 150 on tree, 1272 best solution, best possible 8 (2156.97 seconds)
Cbc0010I After 616 nodes, 150 on tree, 1272 best solution, best possible 8 (2161.82 seconds)
Cbc0010I After 617 nodes, 149 on tree, 1272 best solution, best possible 8 (2164.46 seconds)
Cbc0010I After 618 nodes, 149 on tree, 1272 best solution, best possible 8 (2169.03 seconds)
Cbc0010I After 619 nodes, 150 on tree, 1272 best solution, best possible 8 (2175.50 seconds)
Cbc0010I After 620 nodes, 150 on tree, 1272 best solution, best possible 8 (2182.18 seconds)
Cbc0010I After 621 nodes, 150 on tree, 1272 best solution, best possible 8 (2186.32 seconds)
Cbc0010I After 622 nodes, 149 on tree, 1272 best solution, best possible 8 (2191.99 seconds)
Cbc0010I After 623 nodes, 149 on tree, 1272 best solution, best possible 8 (2196.18 seconds)
Cbc0010I After 624 nodes, 148 on tree, 1272 best solution, best possible 8 (2200.45 seconds)
Cbc0010I After 625 nodes, 149 on tree, 1272 best solution, best possible 8 (2204.43 seconds)
Cbc0010I After 626 nodes, 149 on tree, 1272 best solution, best possible 8 (2208.44 seconds)
Cbc0010I After 627 nodes, 149 on tree, 1272 best solution, best possible 8 (2211.40 seconds)
Cbc0010I After 628 nodes, 148 on tree, 1272 best solution, best possible 8 (2214.60 seconds)
Cbc0010I After 629 nodes, 149 on tree, 1272 best solution, best possible 8 (2217.69 seconds)
Cbc0010I After 630 nodes, 149 on tree, 1272 best solution, best possible 8 (2221.50 seconds)
Cbc0010I After 631 nodes, 148 on tree, 1272 best solution, best possible 8 (2224.90 seconds)
Cbc0010I After 632 nodes, 148 on tree, 1272 best solution, best possible 8 (2231.30 seconds)
Cbc0010I After 633 nodes, 149 on tree, 1272 best solution, best possible 8 (2234.63 seconds)
Cbc0010I After 634 nodes, 149 on tree, 1272 best solution, best possible 8 (2238.45 seconds)
Cbc0010I After 635 nodes, 148 on tree, 1272 best solution, best possible 8 (2242.57 seconds)
Cbc0010I After 636 nodes, 148 on tree, 1272 best solution, best possible 8 (2249.26 seconds)
Cbc0010I After 637 nodes, 148 on tree, 1272 best solution, best possible 8 (2251.82 seconds)
Cbc0010I After 638 nodes, 147 on tree, 1272 best solution, best possible 8 (2254.95 seconds)
Cbc0010I After 639 nodes, 148 on tree, 1272 best solution, best possible 8 (2257.31 seconds)
Cbc0010I After 640 nodes, 148 on tree, 1272 best solution, best possible 8 (2261.04 seconds)
Cbc0010I After 641 nodes, 147 on tree, 1272 best solution, best possible 8 (2264.49 seconds)
Cbc0010I After 642 nodes, 147 on tree, 1272 best solution, best possible 8 (2270.56 seconds)
Cbc0010I After 643 nodes, 148 on tree, 1272 best solution, best possible 8 (2274.53 seconds)
Cbc0010I After 644 nodes, 149 on tree, 1272 best solution, best possible 8 (2281.06 seconds)
Cbc0010I After 645 nodes, 149 on tree, 1272 best solution, best possible 8 (2287.80 seconds)
Cbc0010I After 646 nodes, 148 on tree, 1272 best solution, best possible 8 (2293.00 seconds)
Cbc0010I After 647 nodes, 148 on tree, 1272 best solution, best possible 8 (2296.96 seconds)
Cbc0010I After 648 nodes, 147 on tree, 1272 best solution, best possible 8 (2300.65 seconds)
Cbc0010I After 649 nodes, 147 on tree, 1272 best solution, best possible 8 (2303.61 seconds)
Cbc0010I After 650 nodes, 146 on tree, 1272 best solution, best possible 8 (2306.68 seconds)
Cbc0010I After 651 nodes, 147 on tree, 1272 best solution, best possible 8 (2311.30 seconds)
Cbc0010I After 652 nodes, 147 on tree, 1272 best solution, best possible 8 (2315.45 seconds)
Cbc0010I After 653 nodes, 147 on tree, 1272 best solution, best possible 8 (2320.53 seconds)
Cbc0010I After 654 nodes, 146 on tree, 1272 best solution, best possible 8 (2323.96 seconds)
Cbc0010I After 655 nodes, 146 on tree, 1272 best solution, best possible 8 (2326.98 seconds)
Cbc0010I After 656 nodes, 145 on tree, 1272 best solution, best possible 8 (2330.98 seconds)
Cbc0010I After 657 nodes, 146 on tree, 1272 best solution, best possible 8 (2335.04 seconds)
Cbc0010I After 658 nodes, 145 on tree, 1272 best solution, best possible 8 (2339.25 seconds)
Cbc0010I After 659 nodes, 146 on tree, 1272 best solution, best possible 8 (2342.32 seconds)
Cbc0010I After 660 nodes, 146 on tree, 1272 best solution, best possible 8 (2344.46 seconds)
Cbc0010I After 661 nodes, 145 on tree, 1272 best solution, best possible 8 (2346.28 seconds)
Cbc0010I After 662 nodes, 144 on tree, 1272 best solution, best possible 8 (2350.62 seconds)
Cbc0010I After 663 nodes, 144 on tree, 1272 best solution, best possible 8 (2354.96 seconds)
Cbc0010I After 664 nodes, 143 on tree, 1272 best solution, best possible 8 (2359.43 seconds)
Cbc0010I After 665 nodes, 144 on tree, 1272 best solution, best possible 8 (2364.73 seconds)
Cbc0010I After 666 nodes, 144 on tree, 1272 best solution, best possible 8 (2368.12 seconds)
Cbc0010I After 667 nodes, 143 on tree, 1272 best solution, best possible 8 (2370.98 seconds)
Cbc0010I After 668 nodes, 142 on tree, 1272 best solution, best possible 8 (2373.62 seconds)
Cbc0010I After 669 nodes, 142 on tree, 1272 best solution, best possible 8 (2377.73 seconds)
Cbc0010I After 670 nodes, 141 on tree, 1272 best solution, best possible 8 (2381.97 seconds)
Cbc0010I After 671 nodes, 142 on tree, 1272 best solution, best possible 8 (2387.30 seconds)
Cbc0010I After 672 nodes, 142 on tree, 1272 best solution, best possible 8 (2392.83 seconds)
Cbc0010I After 673 nodes, 142 on tree, 1272 best solution, best possible 8 (2396.45 seconds)
Cbc0010I After 674 nodes, 141 on tree, 1272 best solution, best possible 8 (2399.88 seconds)
Cbc0010I After 675 nodes, 141 on tree, 1272 best solution, best possible 8 (2403.91 seconds)
Cbc0010I After 676 nodes, 140 on tree, 1272 best solution, best possible 8 (2407.41 seconds)
Cbc0010I After 677 nodes, 140 on tree, 1272 best solution, best possible 8 (2411.65 seconds)
Cbc0010I After 678 nodes, 139 on tree, 1272 best solution, best possible 8 (2414.89 seconds)
Cbc0010I After 679 nodes, 139 on tree, 1272 best solution, best possible 8 (2417.92 seconds)
Cbc0010I After 680 nodes, 138 on tree, 1272 best solution, best possible 8 (2422.71 seconds)
Cbc0010I After 681 nodes, 138 on tree, 1272 best solution, best possible 8 (2426.94 seconds)
Cbc0010I After 682 nodes, 137 on tree, 1272 best solution, best possible 8 (2431.15 seconds)
Cbc0010I After 683 nodes, 137 on tree, 1272 best solution, best possible 8 (2433.73 seconds)
Cbc0010I After 684 nodes, 136 on tree, 1272 best solution, best possible 8 (2437.08 seconds)
Cbc0010I After 685 nodes, 136 on tree, 1272 best solution, best possible 8 (2441.39 seconds)
Cbc0010I After 686 nodes, 135 on tree, 1272 best solution, best possible 8 (2444.76 seconds)
Cbc0010I After 687 nodes, 135 on tree, 1272 best solution, best possible 8 (2448.41 seconds)
Cbc0010I After 688 nodes, 134 on tree, 1272 best solution, best possible 8 (2453.27 seconds)
Cbc0010I After 689 nodes, 135 on tree, 1272 best solution, best possible 8 (2458.05 seconds)
Cbc0010I After 690 nodes, 135 on tree, 1272 best solution, best possible 8 (2464.61 seconds)
