Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 5426 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3059.61 seconds)
Cbc0010I After 5430 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3060.58 seconds)
Cbc0010I After 5433 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3061.31 seconds)
Cbc0010I After 5436 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3062.05 seconds)
Cbc0010I After 5440 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3062.77 seconds)
Cbc0010I After 5444 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3064.13 seconds)
Cbc0010I After 5447 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3064.89 seconds)
Cbc0010I After 5449 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3065.85 seconds)
Cbc0010I After 5451 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3066.75 seconds)
Cbc0010I After 5454 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3067.48 seconds)
Cbc0010I After 5459 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3068.62 seconds)
Cbc0010I After 5462 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3069.70 seconds)
Cbc0010I After 5466 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3070.51 seconds)
Cbc0010I After 5470 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3071.29 seconds)
Cbc0010I After 5473 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3072.43 seconds)
Cbc0010I After 5479 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3073.16 seconds)
Cbc0010I After 5487 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3073.94 seconds)
Cbc0010I After 5490 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3074.76 seconds)
Cbc0010I After 5495 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3075.88 seconds)
Cbc0010I After 5499 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3076.77 seconds)
Cbc0010I After 5502 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3077.50 seconds)
Cbc0010I After 5505 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3078.28 seconds)
Cbc0010I After 5509 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3079.24 seconds)
Cbc0010I After 5513 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3080.08 seconds)
Cbc0010I After 5519 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3080.98 seconds)
Cbc0010I After 5523 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3081.72 seconds)
Cbc0010I After 5529 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3082.86 seconds)
Cbc0010I After 5534 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3083.70 seconds)
Cbc0010I After 5539 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3084.40 seconds)
Cbc0010I After 5545 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3085.25 seconds)
Cbc0010I After 5551 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3086.04 seconds)
Cbc0010I After 5558 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3086.84 seconds)
Cbc0010I After 5562 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3087.71 seconds)
Cbc0010I After 5567 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3088.57 seconds)
Cbc0010I After 5570 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3089.36 seconds)
Cbc0010I After 5574 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3091.42 seconds)
Cbc0010I After 5578 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3092.17 seconds)
Cbc0010I After 5584 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3093.26 seconds)
Cbc0010I After 5590 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3094.29 seconds)
Cbc0010I After 5593 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3095.88 seconds)
Cbc0010I After 5596 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3096.63 seconds)
Cbc0010I After 5599 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3097.40 seconds)
Cbc0010I After 5605 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3098.54 seconds)
Cbc0010I After 5609 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3099.74 seconds)
Cbc0010I After 5613 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3101.00 seconds)
Cbc0010I After 5618 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3101.88 seconds)
Cbc0010I After 5624 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3102.58 seconds)
Cbc0010I After 5627 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3103.36 seconds)
Cbc0010I After 5630 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3104.33 seconds)
Cbc0010I After 5634 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3105.61 seconds)
Cbc0010I After 5637 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3106.41 seconds)
Cbc0010I After 5642 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3107.33 seconds)
Cbc0010I After 5645 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3108.03 seconds)
Cbc0010I After 5648 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3108.83 seconds)
Cbc0010I After 5649 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3109.62 seconds)
Cbc0010I After 5656 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3110.34 seconds)
Cbc0010I After 5660 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3111.26 seconds)
Cbc0010I After 5664 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3112.24 seconds)
Cbc0010I After 5666 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3112.95 seconds)
Cbc0010I After 5670 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3113.71 seconds)
Cbc0010I After 5673 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3114.65 seconds)
Cbc0010I After 5676 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3115.40 seconds)
Cbc0010I After 5679 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3116.53 seconds)
Cbc0010I After 5684 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3118.24 seconds)
Cbc0010I After 5689 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3119.21 seconds)
Cbc0010I After 5693 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3120.03 seconds)
Cbc0010I After 5697 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3120.90 seconds)
Cbc0010I After 5704 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3121.93 seconds)
Cbc0010I After 5707 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3122.71 seconds)
Cbc0010I After 5712 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3123.42 seconds)
Cbc0010I After 5717 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3124.14 seconds)
Cbc0010I After 5723 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3125.24 seconds)
Cbc0010I After 5726 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3126.13 seconds)
Cbc0010I After 5731 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3126.97 seconds)
Cbc0010I After 5735 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3127.76 seconds)
Cbc0010I After 5739 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3128.59 seconds)
Cbc0010I After 5742 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3129.55 seconds)
Cbc0010I After 5746 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3130.51 seconds)
Cbc0010I After 5751 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3131.27 seconds)
Cbc0010I After 5754 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3132.02 seconds)
Cbc0010I After 5758 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3132.93 seconds)
Cbc0010I After 5763 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3134.08 seconds)
Cbc0010I After 5767 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3135.08 seconds)
Cbc0010I After 5770 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3136.11 seconds)
Cbc0010I After 5772 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3137.35 seconds)
Cbc0010I After 5779 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3138.12 seconds)
Cbc0010I After 5782 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3138.86 seconds)
Cbc0010I After 5787 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3139.85 seconds)
Cbc0010I After 5790 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3140.57 seconds)
Cbc0010I After 5797 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3141.28 seconds)
Cbc0010I After 5803 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3142.07 seconds)
Cbc0010I After 5808 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3142.88 seconds)
Cbc0010I After 5814 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3143.63 seconds)
Cbc0010I After 5815 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3145.15 seconds)
Cbc0010I After 5816 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3146.78 seconds)
Cbc0010I After 5820 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3147.56 seconds)
Cbc0010I After 5825 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3148.50 seconds)
Cbc0010I After 5830 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3149.35 seconds)
Cbc0010I After 5834 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3151.62 seconds)
Cbc0010I After 5838 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3152.35 seconds)
Cbc0010I After 5840 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3153.17 seconds)
Cbc0010I After 5848 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3154.06 seconds)
Cbc0010I After 5851 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3154.81 seconds)
Cbc0010I After 5858 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3155.61 seconds)
Cbc0010I After 5864 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3156.57 seconds)
Cbc0010I After 5867 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3157.34 seconds)
Cbc0010I After 5869 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3159.32 seconds)
Cbc0010I After 5873 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3160.44 seconds)
Cbc0010I After 5874 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3161.82 seconds)
Cbc0010I After 5876 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3162.81 seconds)
Cbc0010I After 5878 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3164.02 seconds)
Cbc0010I After 5883 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3165.10 seconds)
Cbc0010I After 5891 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3165.84 seconds)
Cbc0010I After 5899 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3167.16 seconds)
Cbc0010I After 5906 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3168.72 seconds)
Cbc0010I After 5909 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3169.55 seconds)
Cbc0010I After 5915 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3170.28 seconds)
Cbc0010I After 5917 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3171.50 seconds)
Cbc0010I After 5925 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3172.26 seconds)
Cbc0010I After 5929 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3172.97 seconds)
Cbc0010I After 5936 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3173.78 seconds)
Cbc0010I After 5937 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3174.93 seconds)
Cbc0010I After 5940 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3175.68 seconds)
Cbc0010I After 5943 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3176.56 seconds)
Cbc0010I After 5945 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3177.28 seconds)
Cbc0010I After 5949 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3178.39 seconds)
Cbc0010I After 5957 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3179.19 seconds)
Cbc0010I After 5967 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3180.01 seconds)
Cbc0010I After 5976 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3180.72 seconds)
Cbc0010I After 5982 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3181.64 seconds)
Cbc0010I After 5986 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3182.48 seconds)
Cbc0010I After 5989 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3183.44 seconds)
Cbc0010I After 5993 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3184.17 seconds)
Cbc0010I After 6000 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3185.42 seconds)
Cbc0010I After 6003 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3186.18 seconds)
Cbc0010I After 6005 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3186.95 seconds)
Cbc0010I After 6008 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3188.51 seconds)
Cbc0010I After 6012 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3189.23 seconds)
Cbc0010I After 6015 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3190.21 seconds)
Cbc0010I After 6020 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3191.33 seconds)
Cbc0010I After 6024 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3192.32 seconds)
Cbc0010I After 6027 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3193.19 seconds)
Cbc0010I After 6034 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3194.01 seconds)
Cbc0010I After 6041 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3194.92 seconds)
Cbc0010I After 6047 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3195.93 seconds)
Cbc0010I After 6051 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3196.77 seconds)
Cbc0010I After 6057 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3197.64 seconds)
Cbc0010I After 6060 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3199.03 seconds)
Cbc0010I After 6067 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3199.75 seconds)
Cbc0010I After 6073 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3200.49 seconds)
Cbc0010I After 6079 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3201.32 seconds)
Cbc0010I After 6084 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3202.22 seconds)
Cbc0010I After 6088 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3202.94 seconds)
Cbc0010I After 6092 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3203.69 seconds)
Cbc0010I After 6098 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3204.43 seconds)
Cbc0010I After 6101 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3205.26 seconds)
Cbc0010I After 6107 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3206.42 seconds)
Cbc0010I After 6111 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3207.57 seconds)
Cbc0010I After 6116 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3208.43 seconds)
Cbc0010I After 6118 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3209.26 seconds)
Cbc0010I After 6120 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3210.03 seconds)
Cbc0010I After 6126 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3210.80 seconds)
Cbc0010I After 6130 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3211.50 seconds)
Cbc0010I After 6132 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3212.26 seconds)
Cbc0010I After 6136 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3212.97 seconds)
Cbc0010I After 6140 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3213.93 seconds)
Cbc0010I After 6143 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3214.63 seconds)
Cbc0010I After 6145 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3215.47 seconds)
Cbc0010I After 6149 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3216.40 seconds)
Cbc0010I After 6151 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3217.77 seconds)
Cbc0010I After 6154 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3218.58 seconds)
Cbc0010I After 6157 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3219.38 seconds)
Cbc0010I After 6161 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3220.11 seconds)
Cbc0010I After 6164 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3220.89 seconds)
Cbc0010I After 6168 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3221.89 seconds)
Cbc0010I After 6171 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3222.99 seconds)
Cbc0010I After 6175 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3223.79 seconds)
Cbc0010I After 6179 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3224.52 seconds)
Cbc0010I After 6183 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3225.23 seconds)
Cbc0010I After 6187 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3226.04 seconds)
Cbc0010I After 6191 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3226.91 seconds)
Cbc0010I After 6192 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3228.29 seconds)
Cbc0010I After 6199 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3229.00 seconds)
Cbc0010I After 6206 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3229.82 seconds)
Cbc0010I After 6212 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3230.59 seconds)
Cbc0010I After 6216 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3231.33 seconds)
Cbc0010I After 6222 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3232.09 seconds)
Cbc0010I After 6227 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3233.00 seconds)
Cbc0010I After 6233 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3233.76 seconds)
Cbc0010I After 6237 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3234.48 seconds)
Cbc0010I After 6243 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3235.36 seconds)
Cbc0010I After 6251 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3236.07 seconds)
Cbc0010I After 6258 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3236.81 seconds)
Cbc0010I After 6263 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3237.53 seconds)
Cbc0010I After 6268 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3238.36 seconds)
Cbc0010I After 6274 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3239.41 seconds)
Cbc0010I After 6278 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3240.21 seconds)
Cbc0010I After 6282 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3240.97 seconds)
Cbc0010I After 6288 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3241.93 seconds)
Cbc0010I After 6291 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3242.85 seconds)
Cbc0010I After 6294 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3243.69 seconds)
Cbc0010I After 6297 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3244.48 seconds)
Cbc0010I After 6302 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3245.20 seconds)
Cbc0010I After 6309 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3246.01 seconds)
Cbc0010I After 6313 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3246.71 seconds)
Cbc0010I After 6320 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3247.50 seconds)
Cbc0010I After 6328 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3248.23 seconds)
Cbc0010I After 6331 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3248.93 seconds)
Cbc0010I After 6337 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3249.64 seconds)
Cbc0010I After 6342 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3250.44 seconds)
Cbc0010I After 6349 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3251.24 seconds)
Cbc0010I After 6359 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3252.10 seconds)
Cbc0010I After 6366 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3252.83 seconds)
Cbc0010I After 6374 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3253.93 seconds)
Cbc0010I After 6380 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3254.90 seconds)
Cbc0010I After 6386 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3255.62 seconds)
Cbc0010I After 6390 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3256.34 seconds)
Cbc0010I After 6394 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3257.06 seconds)
