Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 5.15935 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.89 seconds)
Cbc0038I After 22.89 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1701 added rows had average density of 41.146384
Cbc0013I At root node, 1701 cuts changed objective from -449655.72 to -449546.6 in 10 passes
Cbc0010I After 606 nodes, 309 on tree, 1e+50 best solution, best possible -449546.6 (3235.16 seconds)
Cbc0010I After 607 nodes, 310 on tree, 1e+50 best solution, best possible -449546.6 (3241.29 seconds)
Cbc0010I After 608 nodes, 310 on tree, 1e+50 best solution, best possible -449546.6 (3247.64 seconds)
Cbc0010I After 609 nodes, 310 on tree, 1e+50 best solution, best possible -449546.6 (3249.50 seconds)
Cbc0010I After 611 nodes, 312 on tree, 1e+50 best solution, best possible -449546.6 (3250.24 seconds)
Cbc0010I After 612 nodes, 313 on tree, 1e+50 best solution, best possible -449546.6 (3257.56 seconds)
Cbc0010I After 613 nodes, 313 on tree, 1e+50 best solution, best possible -449546.6 (3264.44 seconds)
Cbc0010I After 614 nodes, 313 on tree, 1e+50 best solution, best possible -449546.6 (3265.22 seconds)
Cbc0010I After 615 nodes, 314 on tree, 1e+50 best solution, best possible -449546.6 (3272.83 seconds)
Cbc0010I After 616 nodes, 314 on tree, 1e+50 best solution, best possible -449546.6 (3279.85 seconds)
Cbc0010I After 617 nodes, 313 on tree, 1e+50 best solution, best possible -449546.6 (3367.34 seconds)
Cbc0010I After 618 nodes, 314 on tree, 1e+50 best solution, best possible -449546.6 (3369.19 seconds)
Cbc0010I After 621 nodes, 317 on tree, 1e+50 best solution, best possible -449546.6 (3370.42 seconds)
Cbc0010I After 622 nodes, 318 on tree, 1e+50 best solution, best possible -449546.6 (3376.83 seconds)
Cbc0010I After 623 nodes, 318 on tree, 1e+50 best solution, best possible -449546.6 (3383.29 seconds)
Cbc0010I After 624 nodes, 318 on tree, 1e+50 best solution, best possible -449546.6 (3384.06 seconds)
Cbc0010I After 625 nodes, 319 on tree, 1e+50 best solution, best possible -449546.6 (3390.68 seconds)
Cbc0010I After 626 nodes, 319 on tree, 1e+50 best solution, best possible -449546.6 (3397.76 seconds)
Cbc0010I After 628 nodes, 320 on tree, 1e+50 best solution, best possible -449546.6 (3398.68 seconds)
Cbc0010I After 629 nodes, 321 on tree, 1e+50 best solution, best possible -449546.6 (3405.68 seconds)
Cbc0010I After 630 nodes, 321 on tree, 1e+50 best solution, best possible -449546.6 (3412.64 seconds)
Cbc0010I After 632 nodes, 322 on tree, 1e+50 best solution, best possible -449546.6 (3419.87 seconds)
Cbc0010I After 633 nodes, 322 on tree, 1e+50 best solution, best possible -449546.6 (3426.92 seconds)
Cbc0010I After 636 nodes, 324 on tree, 1e+50 best solution, best possible -449546.6 (3428.17 seconds)
Cbc0010I After 637 nodes, 325 on tree, 1e+50 best solution, best possible -449546.6 (3435.04 seconds)
Cbc0010I After 638 nodes, 325 on tree, 1e+50 best solution, best possible -449546.6 (3442.11 seconds)
Cbc0010I After 640 nodes, 326 on tree, 1e+50 best solution, best possible -449546.6 (3449.29 seconds)
Cbc0010I After 641 nodes, 326 on tree, 1e+50 best solution, best possible -449546.6 (3455.77 seconds)
Cbc0010I After 642 nodes, 326 on tree, 1e+50 best solution, best possible -449546.6 (3456.53 seconds)
Cbc0010I After 644 nodes, 328 on tree, 1e+50 best solution, best possible -449546.6 (3464.03 seconds)
Cbc0010I After 645 nodes, 328 on tree, 1e+50 best solution, best possible -449546.6 (3470.33 seconds)
Cbc0010I After 647 nodes, 329 on tree, 1e+50 best solution, best possible -449546.6 (3476.91 seconds)
Cbc0010I After 648 nodes, 329 on tree, 1e+50 best solution, best possible -449546.6 (3483.66 seconds)
Cbc0010I After 651 nodes, 331 on tree, 1e+50 best solution, best possible -449546.6 (3485.92 seconds)
Cbc0010I After 653 nodes, 333 on tree, 1e+50 best solution, best possible -449546.6 (3492.47 seconds)
Cbc0010I After 654 nodes, 333 on tree, 1e+50 best solution, best possible -449546.6 (3499.17 seconds)
Cbc0010I After 656 nodes, 334 on tree, 1e+50 best solution, best possible -449546.6 (3505.81 seconds)
Cbc0010I After 657 nodes, 334 on tree, 1e+50 best solution, best possible -449546.6 (3512.64 seconds)
Cbc0010I After 660 nodes, 336 on tree, 1e+50 best solution, best possible -449546.6 (3521.03 seconds)
Cbc0010I After 661 nodes, 336 on tree, 1e+50 best solution, best possible -449546.6 (3527.95 seconds)
Cbc0010I After 663 nodes, 337 on tree, 1e+50 best solution, best possible -449546.6 (3535.70 seconds)
Cbc0010I After 664 nodes, 337 on tree, 1e+50 best solution, best possible -449546.6 (3542.40 seconds)
Cbc0010I After 666 nodes, 338 on tree, 1e+50 best solution, best possible -449546.6 (3544.53 seconds)
Cbc0010I After 668 nodes, 340 on tree, 1e+50 best solution, best possible -449546.6 (3551.34 seconds)
Cbc0010I After 669 nodes, 340 on tree, 1e+50 best solution, best possible -449546.6 (3557.82 seconds)
Cbc0010I After 671 nodes, 341 on tree, 1e+50 best solution, best possible -449546.6 (3564.61 seconds)
Cbc0010I After 672 nodes, 341 on tree, 1e+50 best solution, best possible -449546.6 (3571.41 seconds)
Cbc0010I After 675 nodes, 342 on tree, 1e+50 best solution, best possible -449546.6 (3574.13 seconds)
Cbc0010I After 676 nodes, 343 on tree, 1e+50 best solution, best possible -449546.6 (3580.75 seconds)
Cbc0010I After 677 nodes, 343 on tree, 1e+50 best solution, best possible -449546.6 (3587.87 seconds)
Cbc0010I After 678 nodes, 344 on tree, 1e+50 best solution, best possible -449546.6 (3595.61 seconds)
Cbc0010I After 679 nodes, 344 on tree, 1e+50 best solution, best possible -449546.6 (3602.92 seconds)
Cbc0010I After 681 nodes, 346 on tree, 1e+50 best solution, best possible -449546.6 (3605.56 seconds)
Cbc0010I After 684 nodes, 349 on tree, 1e+50 best solution, best possible -449546.6 (3612.74 seconds)
Cbc0010I After 685 nodes, 349 on tree, 1e+50 best solution, best possible -449546.6 (3619.82 seconds)
Cbc0010I After 687 nodes, 350 on tree, 1e+50 best solution, best possible -449546.6 (3626.88 seconds)
Cbc0010I After 688 nodes, 350 on tree, 1e+50 best solution, best possible -449546.6 (3633.55 seconds)
Cbc0010I After 690 nodes, 351 on tree, 1e+50 best solution, best possible -449546.6 (3634.96 seconds)
Cbc0010I After 691 nodes, 352 on tree, 1e+50 best solution, best possible -449546.6 (3641.43 seconds)
Cbc0010I After 692 nodes, 352 on tree, 1e+50 best solution, best possible -449546.6 (3647.77 seconds)
Cbc0010I After 693 nodes, 352 on tree, 1e+50 best solution, best possible -449546.6 (3648.79 seconds)
Cbc0010I After 694 nodes, 353 on tree, 1e+50 best solution, best possible -449546.6 (3655.51 seconds)
Cbc0010I After 695 nodes, 353 on tree, 1e+50 best solution, best possible -449546.6 (3661.95 seconds)
Cbc0010I After 696 nodes, 353 on tree, 1e+50 best solution, best possible -449546.6 (3664.26 seconds)
Cbc0010I After 698 nodes, 355 on tree, 1e+50 best solution, best possible -449546.6 (3665.28 seconds)
Cbc0010I After 699 nodes, 354 on tree, 1e+50 best solution, best possible -449546.6 (3781.60 seconds)
Cbc0010I After 701 nodes, 355 on tree, 1e+50 best solution, best possible -449546.6 (3782.68 seconds)
Cbc0010I After 702 nodes, 354 on tree, 1e+50 best solution, best possible -449546.6 (3848.99 seconds)
Cbc0010I After 703 nodes, 355 on tree, 1e+50 best solution, best possible -449546.6 (3856.57 seconds)
Cbc0010I After 704 nodes, 355 on tree, 1e+50 best solution, best possible -449546.6 (3864.77 seconds)
Cbc0010I After 705 nodes, 356 on tree, 1e+50 best solution, best possible -449546.6 (3873.02 seconds)
Cbc0010I After 706 nodes, 356 on tree, 1e+50 best solution, best possible -449546.6 (3880.66 seconds)
Cbc0010I After 708 nodes, 357 on tree, 1e+50 best solution, best possible -449546.6 (3884.16 seconds)
Cbc0010I After 709 nodes, 356 on tree, 1e+50 best solution, best possible -449546.6 (3962.16 seconds)
Cbc0010I After 711 nodes, 358 on tree, 1e+50 best solution, best possible -449546.6 (3963.41 seconds)
Cbc0010I After 712 nodes, 359 on tree, 1e+50 best solution, best possible -449546.6 (3970.63 seconds)
Cbc0010I After 713 nodes, 359 on tree, 1e+50 best solution, best possible -449546.6 (3978.00 seconds)
Cbc0010I After 714 nodes, 359 on tree, 1e+50 best solution, best possible -449546.6 (3978.95 seconds)
Cbc0010I After 715 nodes, 360 on tree, 1e+50 best solution, best possible -449546.6 (3985.79 seconds)
Cbc0010I After 716 nodes, 360 on tree, 1e+50 best solution, best possible -449546.6 (3992.73 seconds)
Cbc0010I After 717 nodes, 360 on tree, 1e+50 best solution, best possible -449546.6 (3994.48 seconds)
Cbc0010I After 719 nodes, 362 on tree, 1e+50 best solution, best possible -449546.6 (4002.21 seconds)
Cbc0010I After 720 nodes, 362 on tree, 1e+50 best solution, best possible -449546.6 (4009.86 seconds)
Cbc0010I After 722 nodes, 363 on tree, 1e+50 best solution, best possible -449546.6 (4018.03 seconds)
Cbc0010I After 723 nodes, 363 on tree, 1e+50 best solution, best possible -449546.6 (4025.98 seconds)
Cbc0010I After 725 nodes, 365 on tree, 1e+50 best solution, best possible -449546.6 (4027.03 seconds)
Cbc0010I After 726 nodes, 366 on tree, 1e+50 best solution, best possible -449546.6 (4029.61 seconds)
Cbc0010I After 728 nodes, 368 on tree, 1e+50 best solution, best possible -449546.6 (4036.16 seconds)
Cbc0010I After 729 nodes, 368 on tree, 1e+50 best solution, best possible -449546.6 (4042.59 seconds)
Cbc0010I After 731 nodes, 369 on tree, 1e+50 best solution, best possible -449546.6 (4049.38 seconds)
Cbc0010I After 732 nodes, 369 on tree, 1e+50 best solution, best possible -449546.6 (4055.63 seconds)
Cbc0010I After 735 nodes, 371 on tree, 1e+50 best solution, best possible -449546.6 (4064.34 seconds)
Cbc0010I After 736 nodes, 371 on tree, 1e+50 best solution, best possible -449546.6 (4071.09 seconds)
Cbc0010I After 738 nodes, 372 on tree, 1e+50 best solution, best possible -449546.6 (4079.45 seconds)
Cbc0010I After 739 nodes, 372 on tree, 1e+50 best solution, best possible -449546.6 (4086.42 seconds)
Cbc0010I After 740 nodes, 371 on tree, 1e+50 best solution, best possible -449546.6 (4173.60 seconds)
Cbc0010I After 741 nodes, 372 on tree, 1e+50 best solution, best possible -449546.6 (4175.58 seconds)
Cbc0010I After 744 nodes, 375 on tree, 1e+50 best solution, best possible -449546.6 (4177.04 seconds)
Cbc0010I After 746 nodes, 376 on tree, 1e+50 best solution, best possible -449546.6 (4183.46 seconds)
Cbc0010I After 747 nodes, 376 on tree, 1e+50 best solution, best possible -449546.6 (4189.86 seconds)
Cbc0010I After 750 nodes, 377 on tree, 1e+50 best solution, best possible -449546.6 (4191.23 seconds)
Cbc0010I After 753 nodes, 379 on tree, 1e+50 best solution, best possible -449546.6 (4198.15 seconds)
Cbc0010I After 754 nodes, 379 on tree, 1e+50 best solution, best possible -449546.6 (4204.48 seconds)
Cbc0010I After 756 nodes, 380 on tree, 1e+50 best solution, best possible -449546.6 (4211.16 seconds)
Cbc0010I After 757 nodes, 380 on tree, 1e+50 best solution, best possible -449546.6 (4217.55 seconds)
Cbc0010I After 759 nodes, 382 on tree, 1e+50 best solution, best possible -449546.6 (4224.24 seconds)
Cbc0010I After 760 nodes, 382 on tree, 1e+50 best solution, best possible -449546.6 (4231.13 seconds)
Cbc0010I After 762 nodes, 383 on tree, 1e+50 best solution, best possible -449546.6 (4238.45 seconds)
Cbc0010I After 763 nodes, 383 on tree, 1e+50 best solution, best possible -449546.6 (4245.14 seconds)
Cbc0010I After 764 nodes, 384 on tree, 1e+50 best solution, best possible -449546.6 (4251.24 seconds)
Cbc0010I After 765 nodes, 384 on tree, 1e+50 best solution, best possible -449546.6 (4257.46 seconds)
Cbc0010I After 767 nodes, 386 on tree, 1e+50 best solution, best possible -449546.6 (4264.25 seconds)
Cbc0010I After 768 nodes, 386 on tree, 1e+50 best solution, best possible -449546.6 (4271.01 seconds)
Cbc0010I After 770 nodes, 387 on tree, 1e+50 best solution, best possible -449546.6 (4277.70 seconds)
Cbc0010I After 771 nodes, 387 on tree, 1e+50 best solution, best possible -449546.6 (4284.18 seconds)
Cbc0010I After 773 nodes, 387 on tree, 1e+50 best solution, best possible -449546.6 (4287.63 seconds)
Cbc0010I After 774 nodes, 388 on tree, 1e+50 best solution, best possible -449546.6 (4289.42 seconds)
Cbc0010I After 777 nodes, 390 on tree, 1e+50 best solution, best possible -449546.6 (4291.85 seconds)
Cbc0010I After 779 nodes, 391 on tree, 1e+50 best solution, best possible -449546.6 (4298.58 seconds)
Cbc0010I After 780 nodes, 391 on tree, 1e+50 best solution, best possible -449546.6 (4305.05 seconds)
Cbc0010I After 781 nodes, 392 on tree, 1e+50 best solution, best possible -449546.6 (4311.71 seconds)
Cbc0010I After 782 nodes, 392 on tree, 1e+50 best solution, best possible -449546.6 (4318.24 seconds)
Cbc0010I After 783 nodes, 391 on tree, 1e+50 best solution, best possible -449546.6 (4421.09 seconds)
Cbc0010I After 786 nodes, 394 on tree, 1e+50 best solution, best possible -449546.6 (4428.30 seconds)
Cbc0010I After 787 nodes, 394 on tree, 1e+50 best solution, best possible -449546.6 (4434.51 seconds)
Cbc0010I After 789 nodes, 394 on tree, 1e+50 best solution, best possible -449546.6 (4435.63 seconds)
Cbc0010I After 791 nodes, 396 on tree, 1e+50 best solution, best possible -449546.6 (4441.55 seconds)
Cbc0010I After 792 nodes, 396 on tree, 1e+50 best solution, best possible -449546.6 (4447.47 seconds)
Cbc0010I After 794 nodes, 397 on tree, 1e+50 best solution, best possible -449546.6 (4453.17 seconds)
Cbc0010I After 795 nodes, 397 on tree, 1e+50 best solution, best possible -449546.6 (4458.74 seconds)
Cbc0010I After 796 nodes, 398 on tree, 1e+50 best solution, best possible -449546.6 (4465.03 seconds)
Cbc0010I After 797 nodes, 398 on tree, 1e+50 best solution, best possible -449546.6 (4470.68 seconds)
Cbc0010I After 798 nodes, 399 on tree, 1e+50 best solution, best possible -449546.6 (4472.91 seconds)
Cbc0010I After 801 nodes, 402 on tree, 1e+50 best solution, best possible -449546.6 (4474.79 seconds)
Cbc0010I After 802 nodes, 403 on tree, 1e+50 best solution, best possible -449546.6 (4480.52 seconds)
Cbc0010I After 803 nodes, 403 on tree, 1e+50 best solution, best possible -449546.6 (4486.27 seconds)
Cbc0010I After 804 nodes, 403 on tree, 1e+50 best solution, best possible -449546.6 (4487.62 seconds)
Cbc0010I After 805 nodes, 404 on tree, 1e+50 best solution, best possible -449546.6 (4493.75 seconds)
Cbc0010I After 806 nodes, 404 on tree, 1e+50 best solution, best possible -449546.6 (4499.28 seconds)
Cbc0010I After 807 nodes, 404 on tree, 1e+50 best solution, best possible -449546.6 (4500.61 seconds)
Cbc0010I After 809 nodes, 406 on tree, 1e+50 best solution, best possible -449546.6 (4506.79 seconds)
Cbc0010I After 810 nodes, 406 on tree, 1e+50 best solution, best possible -449546.6 (4513.05 seconds)
Cbc0010I After 812 nodes, 407 on tree, 1e+50 best solution, best possible -449546.6 (4519.24 seconds)
Cbc0010I After 813 nodes, 407 on tree, 1e+50 best solution, best possible -449546.6 (4525.41 seconds)
Cbc0010I After 816 nodes, 409 on tree, 1e+50 best solution, best possible -449546.6 (4527.32 seconds)
Cbc0010I After 817 nodes, 410 on tree, 1e+50 best solution, best possible -449546.6 (4533.03 seconds)
Cbc0010I After 818 nodes, 410 on tree, 1e+50 best solution, best possible -449546.6 (4538.87 seconds)
Cbc0010I After 819 nodes, 410 on tree, 1e+50 best solution, best possible -449546.6 (4540.31 seconds)
Cbc0010I After 820 nodes, 411 on tree, 1e+50 best solution, best possible -449546.6 (4546.54 seconds)
Cbc0010I After 821 nodes, 411 on tree, 1e+50 best solution, best possible -449546.6 (4552.89 seconds)
Cbc0010I After 822 nodes, 411 on tree, 1e+50 best solution, best possible -449546.6 (4554.15 seconds)
Cbc0010I After 824 nodes, 413 on tree, 1e+50 best solution, best possible -449546.6 (4560.47 seconds)
Cbc0010I After 825 nodes, 413 on tree, 1e+50 best solution, best possible -449546.6 (4566.39 seconds)
Cbc0010I After 827 nodes, 414 on tree, 1e+50 best solution, best possible -449546.6 (4572.76 seconds)
Cbc0010I After 828 nodes, 413 on tree, 1e+50 best solution, best possible -449546.6 (4762.09 seconds)
Cbc0010I After 831 nodes, 415 on tree, 1e+50 best solution, best possible -449546.6 (4764.83 seconds)
Cbc0010I After 833 nodes, 417 on tree, 1e+50 best solution, best possible -449546.6 (4770.95 seconds)
Cbc0010I After 834 nodes, 417 on tree, 1e+50 best solution, best possible -449546.6 (4777.32 seconds)
Cbc0010I After 836 nodes, 418 on tree, 1e+50 best solution, best possible -449546.6 (4783.63 seconds)
Cbc0010I After 837 nodes, 418 on tree, 1e+50 best solution, best possible -449546.6 (4789.83 seconds)
Cbc0010I After 840 nodes, 420 on tree, 1e+50 best solution, best possible -449546.6 (4797.15 seconds)
Cbc0010I After 841 nodes, 420 on tree, 1e+50 best solution, best possible -449546.6 (4803.00 seconds)
Cbc0010I After 843 nodes, 421 on tree, 1e+50 best solution, best possible -449546.6 (4810.75 seconds)
Cbc0010I After 844 nodes, 420 on tree, 1e+50 best solution, best possible -449546.6 (4850.85 seconds)
Cbc0010I After 846 nodes, 421 on tree, 1e+50 best solution, best possible -449546.6 (4853.31 seconds)
Cbc0010I After 848 nodes, 423 on tree, 1e+50 best solution, best possible -449546.6 (4859.31 seconds)
Cbc0010I After 849 nodes, 422 on tree, 1e+50 best solution, best possible -449546.6 (4906.49 seconds)
Cbc0010I After 851 nodes, 423 on tree, 1e+50 best solution, best possible -449546.6 (4912.32 seconds)
Cbc0010I After 852 nodes, 423 on tree, 1e+50 best solution, best possible -449546.6 (4918.21 seconds)
Cbc0010I After 855 nodes, 425 on tree, 1e+50 best solution, best possible -449546.6 (4926.39 seconds)
Cbc0010I After 856 nodes, 425 on tree, 1e+50 best solution, best possible -449546.6 (4933.01 seconds)
Cbc0010I After 857 nodes, 424 on tree, 1e+50 best solution, best possible -449546.6 (4990.82 seconds)
Cbc0010I After 858 nodes, 425 on tree, 1e+50 best solution, best possible -449546.6 (4994.55 seconds)
Cbc0010I After 861 nodes, 428 on tree, 1e+50 best solution, best possible -449546.6 (4996.09 seconds)
Cbc0010I After 863 nodes, 429 on tree, 1e+50 best solution, best possible -449546.6 (5002.38 seconds)
Cbc0010I After 864 nodes, 429 on tree, 1e+50 best solution, best possible -449546.6 (5008.74 seconds)
Cbc0010I After 867 nodes, 431 on tree, 1e+50 best solution, best possible -449546.6 (5015.38 seconds)
Cbc0010I After 868 nodes, 431 on tree, 1e+50 best solution, best possible -449546.6 (5021.42 seconds)
Cbc0010I After 870 nodes, 432 on tree, 1e+50 best solution, best possible -449546.6 (5027.79 seconds)
Cbc0010I After 871 nodes, 432 on tree, 1e+50 best solution, best possible -449546.6 (5034.01 seconds)
Cbc0010I After 872 nodes, 431 on tree, 1e+50 best solution, best possible -449546.6 (5101.43 seconds)
Cbc0010I After 873 nodes, 432 on tree, 1e+50 best solution, best possible -449546.6 (5107.59 seconds)
Cbc0010I After 874 nodes, 432 on tree, 1e+50 best solution, best possible -449546.6 (5113.64 seconds)
Cbc0010I After 876 nodes, 433 on tree, 1e+50 best solution, best possible -449546.6 (5116.13 seconds)
Cbc0010I After 879 nodes, 435 on tree, 1e+50 best solution, best possible -449546.6 (5117.58 seconds)
Cbc0010I After 880 nodes, 436 on tree, 1e+50 best solution, best possible -449546.6 (5124.21 seconds)
Cbc0010I After 881 nodes, 436 on tree, 1e+50 best solution, best possible -449546.6 (5131.07 seconds)
Cbc0010I After 882 nodes, 436 on tree, 1e+50 best solution, best possible -449546.6 (5131.84 seconds)
Cbc0010I After 883 nodes, 437 on tree, 1e+50 best solution, best possible -449546.6 (5138.69 seconds)
Cbc0010I After 884 nodes, 437 on tree, 1e+50 best solution, best possible -449546.6 (5145.36 seconds)
Cbc0010I After 886 nodes, 439 on tree, 1e+50 best solution, best possible -449546.6 (5153.42 seconds)
Cbc0010I After 887 nodes, 439 on tree, 1e+50 best solution, best possible -449546.6 (5160.38 seconds)
Cbc0010I After 889 nodes, 440 on tree, 1e+50 best solution, best possible -449546.6 (5167.72 seconds)
Cbc0010I After 890 nodes, 440 on tree, 1e+50 best solution, best possible -449546.6 (5174.73 seconds)
Cbc0010I After 891 nodes, 439 on tree, 1e+50 best solution, best possible -449546.6 (5244.04 seconds)
Cbc0010I After 894 nodes, 440 on tree, 1e+50 best solution, best possible -449546.6 (5284.66 seconds)
Cbc0010I After 897 nodes, 443 on tree, 1e+50 best solution, best possible -449546.6 (5292.60 seconds)
Cbc0010I After 898 nodes, 443 on tree, 1e+50 best solution, best possible -449546.6 (5298.41 seconds)
Cbc0010I After 900 nodes, 444 on tree, 1e+50 best solution, best possible -449546.6 (5305.74 seconds)
Cbc0010I After 901 nodes, 444 on tree, 1e+50 best solution, best possible -449546.6 (5311.97 seconds)
Cbc0010I After 903 nodes, 445 on tree, 1e+50 best solution, best possible -449546.6 (5314.46 seconds)
Cbc0010I After 905 nodes, 446 on tree, 1e+50 best solution, best possible -449546.6 (5321.55 seconds)
Cbc0010I After 906 nodes, 446 on tree, 1e+50 best solution, best possible -449546.6 (5329.91 seconds)
Cbc0010I After 907 nodes, 447 on tree, 1e+50 best solution, best possible -449546.6 (5336.40 seconds)
Cbc0010I After 908 nodes, 447 on tree, 1e+50 best solution, best possible -449546.6 (5342.81 seconds)
Cbc0010I After 909 nodes, 447 on tree, 1e+50 best solution, best possible -449546.6 (5344.56 seconds)
Cbc0010I After 911 nodes, 449 on tree, 1e+50 best solution, best possible -449546.6 (5345.31 seconds)
Cbc0010I After 912 nodes, 450 on tree, 1e+50 best solution, best possible -449546.6 (5346.15 seconds)
Cbc0010I After 913 nodes, 451 on tree, 1e+50 best solution, best possible -449546.6 (5352.74 seconds)
Cbc0010I After 914 nodes, 451 on tree, 1e+50 best solution, best possible -449546.6 (5359.82 seconds)
Cbc0010I After 915 nodes, 451 on tree, 1e+50 best solution, best possible -449546.6 (5360.64 seconds)
Cbc0010I After 916 nodes, 452 on tree, 1e+50 best solution, best possible -449546.6 (5367.26 seconds)
Cbc0010I After 917 nodes, 452 on tree, 1e+50 best solution, best possible -449546.6 (5373.77 seconds)
Cbc0010I After 918 nodes, 452 on tree, 1e+50 best solution, best possible -449546.6 (5374.51 seconds)
Cbc0010I After 920 nodes, 454 on tree, 1e+50 best solution, best possible -449546.6 (5381.50 seconds)
Cbc0010I After 921 nodes, 454 on tree, 1e+50 best solution, best possible -449546.6 (5388.64 seconds)
Cbc0010I After 923 nodes, 455 on tree, 1e+50 best solution, best possible -449546.6 (5396.01 seconds)
Cbc0010I After 924 nodes, 455 on tree, 1e+50 best solution, best possible -449546.6 (5402.80 seconds)
Cbc0010I After 925 nodes, 454 on tree, 1e+50 best solution, best possible -449546.6 (5530.22 seconds)
Cbc0010I After 927 nodes, 456 on tree, 1e+50 best solution, best possible -449546.6 (5532.50 seconds)
Cbc0010I After 929 nodes, 458 on tree, 1e+50 best solution, best possible -449546.6 (5539.76 seconds)
Cbc0010I After 930 nodes, 458 on tree, 1e+50 best solution, best possible -449546.6 (5546.70 seconds)
Cbc0010I After 932 nodes, 459 on tree, 1e+50 best solution, best possible -449546.6 (5553.44 seconds)
Cbc0010I After 933 nodes, 459 on tree, 1e+50 best solution, best possible -449546.6 (5560.29 seconds)
Cbc0010I After 936 nodes, 461 on tree, 1e+50 best solution, best possible -449546.6 (5568.32 seconds)
Cbc0010I After 937 nodes, 460 on tree, 1e+50 best solution, best possible -449546.6 (5668.34 seconds)
Cbc0010I After 939 nodes, 461 on tree, 1e+50 best solution, best possible -449546.6 (5675.94 seconds)
Cbc0010I After 940 nodes, 461 on tree, 1e+50 best solution, best possible -449546.6 (5682.40 seconds)
Cbc0010I After 942 nodes, 462 on tree, 1e+50 best solution, best possible -449546.6 (5684.75 seconds)
Cbc0010I After 944 nodes, 464 on tree, 1e+50 best solution, best possible -449546.6 (5692.00 seconds)
