Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.023665 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.03 seconds)
Cbc0038I After 1.03 seconds - Feasibility pump exiting - took 0.95 seconds
Cbc0031I 28 added rows had average density of 345.53571
Cbc0013I At root node, 28 cuts changed objective from 981.86429 to 987.55553 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 296 row cuts average 534.3 elements, 0 column cuts (0 active)  in 0.676 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.2 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 179 row cuts average 60.5 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.081 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 123 row cuts average 235.9 elements, 0 column cuts (0 active)  in 0.245 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 20 row cuts average 64.7 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 987.55553 (5.08 seconds)
Cbc0010I After 31150 nodes, 5686 on tree, 1077.56 best solution, best possible 1050.7469 (407.42 seconds)
Cbc0010I After 31201 nodes, 5697 on tree, 1077.56 best solution, best possible 1050.7827 (408.12 seconds)
Cbc0010I After 31266 nodes, 5707 on tree, 1077.56 best solution, best possible 1050.8247 (408.86 seconds)
Cbc0010I After 31319 nodes, 5715 on tree, 1077.56 best solution, best possible 1050.8617 (409.57 seconds)
Cbc0010I After 31377 nodes, 5726 on tree, 1077.56 best solution, best possible 1050.8942 (410.27 seconds)
Cbc0010I After 31428 nodes, 5732 on tree, 1077.56 best solution, best possible 1050.9172 (410.97 seconds)
Cbc0010I After 31494 nodes, 5743 on tree, 1077.56 best solution, best possible 1050.9713 (411.71 seconds)
Cbc0010I After 31548 nodes, 5758 on tree, 1077.56 best solution, best possible 1051.0064 (412.43 seconds)
Cbc0010I After 31615 nodes, 5775 on tree, 1077.56 best solution, best possible 1051.0433 (413.13 seconds)
Cbc0010I After 31674 nodes, 5792 on tree, 1077.56 best solution, best possible 1051.0871 (413.83 seconds)
Cbc0010I After 31742 nodes, 5810 on tree, 1077.56 best solution, best possible 1051.1359 (414.54 seconds)
Cbc0010I After 31806 nodes, 5828 on tree, 1077.56 best solution, best possible 1051.1772 (415.25 seconds)
Cbc0010I After 31876 nodes, 5843 on tree, 1077.56 best solution, best possible 1051.2382 (415.96 seconds)
Cbc0010I After 31939 nodes, 5848 on tree, 1077.56 best solution, best possible 1051.2784 (416.69 seconds)
Cbc0010I After 31983 nodes, 5858 on tree, 1077.56 best solution, best possible 1051.3045 (417.39 seconds)
Cbc0010I After 32038 nodes, 5871 on tree, 1077.56 best solution, best possible 1051.3372 (418.13 seconds)
Cbc0010I After 32091 nodes, 5885 on tree, 1077.56 best solution, best possible 1051.3818 (418.86 seconds)
Cbc0010I After 32150 nodes, 5900 on tree, 1077.56 best solution, best possible 1051.432 (419.56 seconds)
Cbc0010I After 32205 nodes, 5913 on tree, 1077.56 best solution, best possible 1051.4581 (420.27 seconds)
Cbc0010I After 32260 nodes, 5922 on tree, 1077.56 best solution, best possible 1051.499 (420.97 seconds)
Cbc0010I After 32307 nodes, 5927 on tree, 1077.56 best solution, best possible 1051.5262 (421.67 seconds)
Cbc0010I After 32360 nodes, 5940 on tree, 1077.56 best solution, best possible 1051.5599 (422.38 seconds)
Cbc0010I After 32425 nodes, 5953 on tree, 1077.56 best solution, best possible 1051.5961 (423.08 seconds)
Cbc0010I After 32484 nodes, 5964 on tree, 1077.56 best solution, best possible 1051.6434 (423.79 seconds)
Cbc0010I After 32541 nodes, 5970 on tree, 1077.56 best solution, best possible 1051.6905 (424.51 seconds)
Cbc0010I After 32592 nodes, 5980 on tree, 1077.56 best solution, best possible 1051.7159 (425.21 seconds)
Cbc0010I After 32653 nodes, 5995 on tree, 1077.56 best solution, best possible 1051.754 (425.92 seconds)
Cbc0010I After 32728 nodes, 6011 on tree, 1077.56 best solution, best possible 1051.792 (426.64 seconds)
Cbc0010I After 32797 nodes, 6020 on tree, 1077.56 best solution, best possible 1051.831 (427.36 seconds)
Cbc0010I After 32851 nodes, 6036 on tree, 1077.56 best solution, best possible 1051.8581 (428.07 seconds)
Cbc0010I After 32909 nodes, 6049 on tree, 1077.56 best solution, best possible 1051.8984 (428.77 seconds)
Cbc0010I After 32966 nodes, 6061 on tree, 1077.56 best solution, best possible 1051.9339 (429.49 seconds)
Cbc0010I After 33027 nodes, 6069 on tree, 1077.56 best solution, best possible 1051.9526 (430.19 seconds)
Cbc0010I After 33094 nodes, 6069 on tree, 1077.56 best solution, best possible 1051.9526 (430.89 seconds)
Cbc0010I After 33171 nodes, 6064 on tree, 1077.56 best solution, best possible 1051.9526 (431.60 seconds)
Cbc0010I After 33250 nodes, 6064 on tree, 1077.56 best solution, best possible 1051.9526 (432.31 seconds)
Cbc0010I After 33325 nodes, 6057 on tree, 1077.56 best solution, best possible 1051.9526 (433.02 seconds)
Cbc0010I After 33401 nodes, 6052 on tree, 1077.56 best solution, best possible 1051.9526 (433.72 seconds)
Cbc0010I After 33479 nodes, 6048 on tree, 1077.56 best solution, best possible 1051.9526 (434.43 seconds)
Cbc0010I After 33584 nodes, 6042 on tree, 1077.56 best solution, best possible 1051.9526 (435.15 seconds)
Cbc0010I After 33663 nodes, 6043 on tree, 1077.56 best solution, best possible 1051.9526 (435.85 seconds)
Cbc0010I After 33727 nodes, 6037 on tree, 1077.56 best solution, best possible 1051.9526 (436.55 seconds)
Cbc0010I After 33814 nodes, 6026 on tree, 1077.56 best solution, best possible 1051.9526 (437.27 seconds)
Cbc0010I After 33889 nodes, 6022 on tree, 1077.56 best solution, best possible 1051.9526 (437.98 seconds)
Cbc0010I After 33954 nodes, 6019 on tree, 1077.56 best solution, best possible 1051.9526 (438.69 seconds)
Cbc0010I After 34012 nodes, 6011 on tree, 1077.56 best solution, best possible 1051.9592 (439.42 seconds)
Cbc0010I After 34056 nodes, 6020 on tree, 1077.56 best solution, best possible 1051.9931 (440.15 seconds)
Cbc0010I After 34108 nodes, 6023 on tree, 1077.56 best solution, best possible 1052.0397 (440.86 seconds)
Cbc0010I After 34155 nodes, 6031 on tree, 1077.56 best solution, best possible 1052.0757 (441.58 seconds)
Cbc0010I After 34193 nodes, 6042 on tree, 1077.56 best solution, best possible 1052.0998 (442.30 seconds)
Cbc0010I After 34228 nodes, 6054 on tree, 1077.56 best solution, best possible 1052.1216 (443.01 seconds)
Cbc0010I After 34269 nodes, 6063 on tree, 1077.56 best solution, best possible 1052.1548 (443.73 seconds)
Cbc0010I After 34322 nodes, 6070 on tree, 1077.56 best solution, best possible 1052.1941 (444.43 seconds)
Cbc0010I After 34380 nodes, 6079 on tree, 1077.56 best solution, best possible 1052.2414 (445.14 seconds)
Cbc0010I After 34431 nodes, 6088 on tree, 1077.56 best solution, best possible 1052.2773 (445.84 seconds)
Cbc0010I After 34468 nodes, 6094 on tree, 1077.56 best solution, best possible 1052.3021 (446.57 seconds)
Cbc0010I After 34522 nodes, 6098 on tree, 1077.56 best solution, best possible 1052.3354 (447.29 seconds)
Cbc0010I After 34573 nodes, 6107 on tree, 1077.56 best solution, best possible 1052.368 (448.00 seconds)
Cbc0010I After 34621 nodes, 6112 on tree, 1077.56 best solution, best possible 1052.4143 (448.71 seconds)
Cbc0010I After 34682 nodes, 6120 on tree, 1077.56 best solution, best possible 1052.4559 (449.42 seconds)
Cbc0010I After 34738 nodes, 6135 on tree, 1077.56 best solution, best possible 1052.4883 (450.12 seconds)
Cbc0010I After 34793 nodes, 6145 on tree, 1077.56 best solution, best possible 1052.5294 (450.82 seconds)
Cbc0010I After 34853 nodes, 6156 on tree, 1077.56 best solution, best possible 1052.5675 (451.54 seconds)
Cbc0010I After 34909 nodes, 6166 on tree, 1077.56 best solution, best possible 1052.6107 (452.27 seconds)
Cbc0010I After 34966 nodes, 6176 on tree, 1077.56 best solution, best possible 1052.6493 (452.99 seconds)
Cbc0010I After 35016 nodes, 6186 on tree, 1077.56 best solution, best possible 1052.6826 (453.69 seconds)
Cbc0010I After 35063 nodes, 6195 on tree, 1077.56 best solution, best possible 1052.7173 (454.40 seconds)
Cbc0010I After 35138 nodes, 6200 on tree, 1077.56 best solution, best possible 1052.784 (455.12 seconds)
Cbc0010I After 35191 nodes, 6207 on tree, 1077.56 best solution, best possible 1052.817 (455.84 seconds)
Cbc0010I After 35240 nodes, 6217 on tree, 1077.56 best solution, best possible 1052.8493 (456.55 seconds)
Cbc0010I After 35296 nodes, 6228 on tree, 1077.56 best solution, best possible 1052.8887 (457.25 seconds)
Cbc0010I After 35338 nodes, 6234 on tree, 1077.56 best solution, best possible 1052.9133 (457.96 seconds)
Cbc0010I After 35388 nodes, 6238 on tree, 1077.56 best solution, best possible 1052.949 (458.67 seconds)
Cbc0010I After 35438 nodes, 6247 on tree, 1077.56 best solution, best possible 1052.9876 (459.39 seconds)
Cbc0010I After 35495 nodes, 6253 on tree, 1077.56 best solution, best possible 1053.0314 (460.09 seconds)
Cbc0010I After 35554 nodes, 6260 on tree, 1077.56 best solution, best possible 1053.0613 (460.80 seconds)
Cbc0010I After 35610 nodes, 6268 on tree, 1077.56 best solution, best possible 1053.11 (461.51 seconds)
Cbc0010I After 35663 nodes, 6267 on tree, 1077.56 best solution, best possible 1053.148 (462.22 seconds)
Cbc0010I After 35714 nodes, 6277 on tree, 1077.56 best solution, best possible 1053.1864 (462.94 seconds)
Cbc0010I After 35772 nodes, 6287 on tree, 1077.56 best solution, best possible 1053.2307 (463.64 seconds)
Cbc0010I After 35822 nodes, 6298 on tree, 1077.56 best solution, best possible 1053.272 (464.37 seconds)
Cbc0010I After 35877 nodes, 6309 on tree, 1077.56 best solution, best possible 1053.2969 (465.07 seconds)
Cbc0010I After 35948 nodes, 6321 on tree, 1077.56 best solution, best possible 1053.3357 (465.79 seconds)
Cbc0010I After 35982 nodes, 6329 on tree, 1077.56 best solution, best possible 1053.3522 (466.49 seconds)
Cbc0010I After 36042 nodes, 6342 on tree, 1077.56 best solution, best possible 1053.4047 (467.19 seconds)
Cbc0010I After 36104 nodes, 6354 on tree, 1077.56 best solution, best possible 1053.4372 (467.90 seconds)
Cbc0010I After 36157 nodes, 6366 on tree, 1077.56 best solution, best possible 1053.4687 (468.61 seconds)
Cbc0010I After 36215 nodes, 6372 on tree, 1077.56 best solution, best possible 1053.5175 (469.32 seconds)
Cbc0010I After 36267 nodes, 6383 on tree, 1077.56 best solution, best possible 1053.5451 (470.02 seconds)
Cbc0010I After 36322 nodes, 6390 on tree, 1077.56 best solution, best possible 1053.5882 (470.73 seconds)
Cbc0010I After 36369 nodes, 6394 on tree, 1077.56 best solution, best possible 1053.6191 (471.44 seconds)
Cbc0010I After 36418 nodes, 6400 on tree, 1077.56 best solution, best possible 1053.645 (472.15 seconds)
Cbc0010I After 36477 nodes, 6403 on tree, 1077.56 best solution, best possible 1053.6932 (472.85 seconds)
Cbc0010I After 36544 nodes, 6415 on tree, 1077.56 best solution, best possible 1053.7537 (473.56 seconds)
Cbc0010I After 36602 nodes, 6418 on tree, 1077.56 best solution, best possible 1053.7911 (474.27 seconds)
Cbc0010I After 36652 nodes, 6422 on tree, 1077.56 best solution, best possible 1053.8198 (474.99 seconds)
Cbc0010I After 36709 nodes, 6432 on tree, 1077.56 best solution, best possible 1053.8495 (475.69 seconds)
Cbc0010I After 36767 nodes, 6438 on tree, 1077.56 best solution, best possible 1053.885 (476.40 seconds)
Cbc0010I After 36820 nodes, 6445 on tree, 1077.56 best solution, best possible 1053.9172 (477.13 seconds)
Cbc0010I After 36886 nodes, 6451 on tree, 1077.56 best solution, best possible 1053.9504 (477.84 seconds)
Cbc0010I After 36950 nodes, 6463 on tree, 1077.56 best solution, best possible 1053.9865 (478.54 seconds)
Cbc0010I After 37006 nodes, 6475 on tree, 1077.56 best solution, best possible 1054.0203 (479.25 seconds)
Cbc0010I After 37083 nodes, 6471 on tree, 1077.56 best solution, best possible 1054.0203 (479.98 seconds)
Cbc0010I After 37159 nodes, 6467 on tree, 1077.56 best solution, best possible 1054.0203 (480.69 seconds)
Cbc0010I After 37235 nodes, 6465 on tree, 1077.56 best solution, best possible 1054.0203 (481.39 seconds)
Cbc0010I After 37324 nodes, 6461 on tree, 1077.56 best solution, best possible 1054.0203 (482.09 seconds)
Cbc0010I After 37403 nodes, 6454 on tree, 1077.56 best solution, best possible 1054.0203 (482.80 seconds)
Cbc0010I After 37494 nodes, 6452 on tree, 1077.56 best solution, best possible 1054.0203 (483.50 seconds)
Cbc0010I After 37585 nodes, 6445 on tree, 1077.56 best solution, best possible 1054.0203 (484.22 seconds)
Cbc0010I After 37681 nodes, 6443 on tree, 1077.56 best solution, best possible 1054.0203 (484.92 seconds)
Cbc0010I After 37773 nodes, 6426 on tree, 1077.56 best solution, best possible 1054.0203 (485.63 seconds)
Cbc0010I After 37830 nodes, 6422 on tree, 1077.56 best solution, best possible 1054.0203 (486.33 seconds)
Cbc0010I After 37910 nodes, 6412 on tree, 1077.56 best solution, best possible 1054.0203 (487.04 seconds)
Cbc0010I After 37988 nodes, 6405 on tree, 1077.56 best solution, best possible 1054.0203 (487.77 seconds)
Cbc0010I After 38039 nodes, 6408 on tree, 1077.56 best solution, best possible 1054.0496 (488.47 seconds)
Cbc0010I After 38088 nodes, 6416 on tree, 1077.56 best solution, best possible 1054.0724 (489.20 seconds)
Cbc0010I After 38154 nodes, 6426 on tree, 1077.56 best solution, best possible 1054.1116 (489.91 seconds)
Cbc0010I After 38213 nodes, 6436 on tree, 1077.56 best solution, best possible 1054.1448 (490.63 seconds)
Cbc0010I After 38272 nodes, 6444 on tree, 1077.56 best solution, best possible 1054.2047 (491.33 seconds)
Cbc0010I After 38324 nodes, 6447 on tree, 1077.56 best solution, best possible 1054.2283 (492.04 seconds)
Cbc0010I After 38381 nodes, 6455 on tree, 1077.56 best solution, best possible 1054.2494 (492.76 seconds)
Cbc0010I After 38431 nodes, 6464 on tree, 1077.56 best solution, best possible 1054.27 (493.46 seconds)
Cbc0010I After 38484 nodes, 6466 on tree, 1077.56 best solution, best possible 1054.3029 (494.17 seconds)
Cbc0010I After 38541 nodes, 6472 on tree, 1077.56 best solution, best possible 1054.3461 (494.89 seconds)
Cbc0010I After 38598 nodes, 6483 on tree, 1077.56 best solution, best possible 1054.3782 (495.60 seconds)
Cbc0010I After 38654 nodes, 6495 on tree, 1077.56 best solution, best possible 1054.4026 (496.33 seconds)
Cbc0010I After 38718 nodes, 6502 on tree, 1077.56 best solution, best possible 1054.4441 (497.05 seconds)
Cbc0010I After 38771 nodes, 6513 on tree, 1077.56 best solution, best possible 1054.4728 (497.76 seconds)
Cbc0010I After 38815 nodes, 6523 on tree, 1077.56 best solution, best possible 1054.5006 (498.46 seconds)
Cbc0010I After 38868 nodes, 6528 on tree, 1077.56 best solution, best possible 1054.5427 (499.18 seconds)
Cbc0010I After 38923 nodes, 6532 on tree, 1077.56 best solution, best possible 1054.5825 (499.89 seconds)
Cbc0010I After 38978 nodes, 6538 on tree, 1077.56 best solution, best possible 1054.6109 (500.60 seconds)
Cbc0010I After 39042 nodes, 6546 on tree, 1077.56 best solution, best possible 1054.6459 (501.33 seconds)
Cbc0010I After 39100 nodes, 6558 on tree, 1077.56 best solution, best possible 1054.6986 (502.03 seconds)
Cbc0010I After 39144 nodes, 6567 on tree, 1077.56 best solution, best possible 1054.7311 (502.75 seconds)
Cbc0010I After 39199 nodes, 6578 on tree, 1077.56 best solution, best possible 1054.7733 (503.45 seconds)
Cbc0010I After 39256 nodes, 6583 on tree, 1077.56 best solution, best possible 1054.8266 (504.16 seconds)
Cbc0010I After 39320 nodes, 6589 on tree, 1077.56 best solution, best possible 1054.8715 (504.86 seconds)
Cbc0010I After 39372 nodes, 6592 on tree, 1077.56 best solution, best possible 1054.9139 (505.57 seconds)
Cbc0010I After 39423 nodes, 6594 on tree, 1077.56 best solution, best possible 1054.9335 (506.27 seconds)
Cbc0010I After 39466 nodes, 6600 on tree, 1077.56 best solution, best possible 1054.9589 (506.98 seconds)
Cbc0010I After 39514 nodes, 6607 on tree, 1077.56 best solution, best possible 1054.9857 (507.69 seconds)
Cbc0010I After 39571 nodes, 6615 on tree, 1077.56 best solution, best possible 1055.0269 (508.39 seconds)
Cbc0010I After 39624 nodes, 6620 on tree, 1077.56 best solution, best possible 1055.0534 (509.10 seconds)
Cbc0010I After 39690 nodes, 6629 on tree, 1077.56 best solution, best possible 1055.082 (509.80 seconds)
Cbc0010I After 39742 nodes, 6634 on tree, 1077.56 best solution, best possible 1055.1147 (510.51 seconds)
Cbc0010I After 39802 nodes, 6641 on tree, 1077.56 best solution, best possible 1055.1501 (511.22 seconds)
Cbc0010I After 39863 nodes, 6643 on tree, 1077.56 best solution, best possible 1055.1825 (511.94 seconds)
Cbc0010I After 39919 nodes, 6649 on tree, 1077.56 best solution, best possible 1055.2107 (512.66 seconds)
Cbc0010I After 39983 nodes, 6660 on tree, 1077.56 best solution, best possible 1055.2418 (513.37 seconds)
Cbc0010I After 40044 nodes, 6666 on tree, 1077.56 best solution, best possible 1055.2744 (514.08 seconds)
Cbc0010I After 40103 nodes, 6673 on tree, 1077.56 best solution, best possible 1055.297 (514.78 seconds)
Cbc0010I After 40149 nodes, 6681 on tree, 1077.56 best solution, best possible 1055.32 (515.50 seconds)
Cbc0010I After 40209 nodes, 6691 on tree, 1077.56 best solution, best possible 1055.3558 (516.23 seconds)
Cbc0010I After 40266 nodes, 6697 on tree, 1077.56 best solution, best possible 1055.3918 (516.95 seconds)
Cbc0010I After 40309 nodes, 6704 on tree, 1077.56 best solution, best possible 1055.4154 (517.66 seconds)
Cbc0010I After 40363 nodes, 6710 on tree, 1077.56 best solution, best possible 1055.4411 (518.38 seconds)
Cbc0010I After 40417 nodes, 6716 on tree, 1077.56 best solution, best possible 1055.4684 (519.09 seconds)
Cbc0010I After 40462 nodes, 6720 on tree, 1077.56 best solution, best possible 1055.4925 (519.79 seconds)
Cbc0010I After 40527 nodes, 6724 on tree, 1077.56 best solution, best possible 1055.5327 (520.50 seconds)
Cbc0010I After 40583 nodes, 6726 on tree, 1077.56 best solution, best possible 1055.5614 (521.22 seconds)
Cbc0010I After 40635 nodes, 6725 on tree, 1077.56 best solution, best possible 1055.591 (521.94 seconds)
Cbc0010I After 40694 nodes, 6731 on tree, 1077.56 best solution, best possible 1055.6348 (522.65 seconds)
Cbc0010I After 40769 nodes, 6739 on tree, 1077.56 best solution, best possible 1055.6701 (523.37 seconds)
Cbc0010I After 40835 nodes, 6745 on tree, 1077.56 best solution, best possible 1055.6973 (524.09 seconds)
Cbc0010I After 40891 nodes, 6747 on tree, 1077.56 best solution, best possible 1055.7313 (524.81 seconds)
Cbc0010I After 40953 nodes, 6747 on tree, 1077.56 best solution, best possible 1055.7626 (525.51 seconds)
Cbc0010I After 40993 nodes, 6749 on tree, 1077.56 best solution, best possible 1055.7942 (526.22 seconds)
Cbc0010I After 41055 nodes, 6752 on tree, 1077.56 best solution, best possible 1055.7974 (526.92 seconds)
Cbc0010I After 41135 nodes, 6741 on tree, 1077.56 best solution, best possible 1055.7974 (527.63 seconds)
Cbc0010I After 41218 nodes, 6730 on tree, 1077.56 best solution, best possible 1055.7974 (528.34 seconds)
Cbc0010I After 41304 nodes, 6719 on tree, 1077.56 best solution, best possible 1055.7974 (529.05 seconds)
Cbc0010I After 41369 nodes, 6717 on tree, 1077.56 best solution, best possible 1055.7974 (529.77 seconds)
Cbc0010I After 41466 nodes, 6709 on tree, 1077.56 best solution, best possible 1055.7974 (530.48 seconds)
Cbc0010I After 41547 nodes, 6689 on tree, 1077.56 best solution, best possible 1055.7974 (531.19 seconds)
Cbc0010I After 41612 nodes, 6682 on tree, 1077.56 best solution, best possible 1055.7974 (531.94 seconds)
Cbc0010I After 41672 nodes, 6679 on tree, 1077.56 best solution, best possible 1055.7974 (532.64 seconds)
Cbc0010I After 41735 nodes, 6667 on tree, 1077.56 best solution, best possible 1055.7974 (533.35 seconds)
Cbc0010I After 41800 nodes, 6658 on tree, 1077.56 best solution, best possible 1055.7974 (534.05 seconds)
Cbc0010I After 41862 nodes, 6648 on tree, 1077.56 best solution, best possible 1055.7974 (534.75 seconds)
Cbc0010I After 41931 nodes, 6642 on tree, 1077.56 best solution, best possible 1055.7974 (535.48 seconds)
Cbc0010I After 41988 nodes, 6635 on tree, 1077.56 best solution, best possible 1055.7974 (536.19 seconds)
Cbc0010I After 42037 nodes, 6635 on tree, 1077.56 best solution, best possible 1055.8198 (536.90 seconds)
Cbc0010I After 42076 nodes, 6638 on tree, 1077.56 best solution, best possible 1055.8375 (537.61 seconds)
Cbc0010I After 42128 nodes, 6644 on tree, 1077.56 best solution, best possible 1055.8681 (538.33 seconds)
Cbc0010I After 42178 nodes, 6655 on tree, 1077.56 best solution, best possible 1055.9017 (539.05 seconds)
Cbc0010I After 42228 nodes, 6663 on tree, 1077.56 best solution, best possible 1055.9262 (539.75 seconds)
Cbc0010I After 42289 nodes, 6667 on tree, 1077.56 best solution, best possible 1055.9683 (540.46 seconds)
Cbc0010I After 42339 nodes, 6673 on tree, 1077.56 best solution, best possible 1056.0047 (541.17 seconds)
Cbc0010I After 42383 nodes, 6679 on tree, 1077.56 best solution, best possible 1056.0264 (541.88 seconds)
Cbc0010I After 42438 nodes, 6680 on tree, 1077.56 best solution, best possible 1056.0604 (542.60 seconds)
Cbc0010I After 42486 nodes, 6682 on tree, 1077.56 best solution, best possible 1056.078 (543.30 seconds)
Cbc0010I After 42523 nodes, 6690 on tree, 1077.56 best solution, best possible 1056.1004 (544.03 seconds)
Cbc0010I After 42573 nodes, 6699 on tree, 1077.56 best solution, best possible 1056.1387 (544.74 seconds)
Cbc0010I After 42628 nodes, 6701 on tree, 1077.56 best solution, best possible 1056.1718 (545.44 seconds)
Cbc0010I After 42704 nodes, 6701 on tree, 1077.56 best solution, best possible 1056.2349 (546.15 seconds)
Cbc0010I After 42745 nodes, 6702 on tree, 1077.56 best solution, best possible 1056.2508 (546.85 seconds)
Cbc0010I After 42792 nodes, 6709 on tree, 1077.56 best solution, best possible 1056.2763 (547.56 seconds)
Cbc0010I After 42855 nodes, 6711 on tree, 1077.56 best solution, best possible 1056.3078 (548.26 seconds)
Cbc0010I After 42912 nodes, 6713 on tree, 1077.56 best solution, best possible 1056.3419 (548.97 seconds)
Cbc0010I After 42982 nodes, 6717 on tree, 1077.56 best solution, best possible 1056.3747 (549.67 seconds)
Cbc0010I After 43027 nodes, 6724 on tree, 1077.56 best solution, best possible 1056.3993 (550.38 seconds)
Cbc0010I After 43097 nodes, 6727 on tree, 1077.56 best solution, best possible 1056.4503 (551.09 seconds)
Cbc0010I After 43153 nodes, 6732 on tree, 1077.56 best solution, best possible 1056.4788 (551.79 seconds)
Cbc0010I After 43204 nodes, 6737 on tree, 1077.56 best solution, best possible 1056.5122 (552.51 seconds)
Cbc0010I After 43246 nodes, 6740 on tree, 1077.56 best solution, best possible 1056.5332 (553.22 seconds)
Cbc0010I After 43308 nodes, 6742 on tree, 1077.56 best solution, best possible 1056.5731 (553.95 seconds)
Cbc0010I After 43383 nodes, 6743 on tree, 1077.56 best solution, best possible 1056.6148 (554.66 seconds)
Cbc0010I After 43437 nodes, 6749 on tree, 1077.56 best solution, best possible 1056.6516 (555.36 seconds)
Cbc0010I After 43483 nodes, 6750 on tree, 1077.56 best solution, best possible 1056.6757 (556.06 seconds)
Cbc0010I After 43525 nodes, 6753 on tree, 1077.56 best solution, best possible 1056.7071 (556.76 seconds)
