Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 22476 nodes, 14 on tree, 11 best solution, best possible 9 (6752.65 seconds)
Cbc0010I After 22483 nodes, 16 on tree, 11 best solution, best possible 9 (6753.48 seconds)
Cbc0010I After 22488 nodes, 16 on tree, 11 best solution, best possible 9 (6754.24 seconds)
Cbc0010I After 22499 nodes, 16 on tree, 11 best solution, best possible 9 (6754.98 seconds)
Cbc0010I After 22505 nodes, 13 on tree, 11 best solution, best possible 9 (6755.75 seconds)
Cbc0010I After 22510 nodes, 12 on tree, 11 best solution, best possible 9 (6756.50 seconds)
Cbc0010I After 22512 nodes, 10 on tree, 11 best solution, best possible 9 (6757.40 seconds)
Cbc0010I After 22514 nodes, 11 on tree, 11 best solution, best possible 9 (6758.12 seconds)
Cbc0010I After 22520 nodes, 12 on tree, 11 best solution, best possible 9 (6758.85 seconds)
Cbc0010I After 22526 nodes, 16 on tree, 11 best solution, best possible 9 (6759.60 seconds)
Cbc0010I After 22532 nodes, 14 on tree, 11 best solution, best possible 9 (6760.35 seconds)
Cbc0010I After 22538 nodes, 14 on tree, 11 best solution, best possible 9 (6761.22 seconds)
Cbc0010I After 22543 nodes, 12 on tree, 11 best solution, best possible 9 (6762.10 seconds)
Cbc0010I After 22549 nodes, 11 on tree, 11 best solution, best possible 9 (6762.84 seconds)
Cbc0010I After 22558 nodes, 11 on tree, 11 best solution, best possible 9 (6763.66 seconds)
Cbc0010I After 22562 nodes, 11 on tree, 11 best solution, best possible 9 (6764.42 seconds)
Cbc0010I After 22567 nodes, 14 on tree, 11 best solution, best possible 9 (6765.15 seconds)
Cbc0010I After 22575 nodes, 9 on tree, 11 best solution, best possible 9 (6766.03 seconds)
Cbc0010I After 22578 nodes, 11 on tree, 11 best solution, best possible 9 (6766.76 seconds)
Cbc0010I After 22581 nodes, 13 on tree, 11 best solution, best possible 9 (6767.66 seconds)
Cbc0010I After 22583 nodes, 13 on tree, 11 best solution, best possible 9 (6768.46 seconds)
Cbc0010I After 22587 nodes, 15 on tree, 11 best solution, best possible 9 (6769.37 seconds)
Cbc0010I After 22590 nodes, 17 on tree, 11 best solution, best possible 9 (6770.09 seconds)
Cbc0010I After 22598 nodes, 20 on tree, 11 best solution, best possible 9 (6770.89 seconds)
Cbc0010I After 22604 nodes, 16 on tree, 11 best solution, best possible 9 (6771.80 seconds)
Cbc0010I After 22607 nodes, 17 on tree, 11 best solution, best possible 9 (6772.57 seconds)
Cbc0010I After 22612 nodes, 15 on tree, 11 best solution, best possible 9 (6773.31 seconds)
Cbc0010I After 22617 nodes, 17 on tree, 11 best solution, best possible 9 (6774.05 seconds)
Cbc0010I After 22623 nodes, 17 on tree, 11 best solution, best possible 9 (6775.14 seconds)
Cbc0010I After 22626 nodes, 16 on tree, 11 best solution, best possible 9 (6775.94 seconds)
Cbc0010I After 22629 nodes, 16 on tree, 11 best solution, best possible 9 (6776.76 seconds)
Cbc0010I After 22632 nodes, 17 on tree, 11 best solution, best possible 9 (6777.66 seconds)
Cbc0010I After 22637 nodes, 14 on tree, 11 best solution, best possible 9 (6778.50 seconds)
Cbc0010I After 22641 nodes, 16 on tree, 11 best solution, best possible 9 (6779.25 seconds)
Cbc0010I After 22646 nodes, 14 on tree, 11 best solution, best possible 9 (6780.17 seconds)
Cbc0010I After 22651 nodes, 15 on tree, 11 best solution, best possible 9 (6781.06 seconds)
Cbc0010I After 22655 nodes, 13 on tree, 11 best solution, best possible 9 (6781.79 seconds)
Cbc0010I After 22662 nodes, 13 on tree, 11 best solution, best possible 9 (6782.51 seconds)
Cbc0010I After 22667 nodes, 11 on tree, 11 best solution, best possible 9 (6783.25 seconds)
Cbc0010I After 22673 nodes, 12 on tree, 11 best solution, best possible 9 (6784.03 seconds)
Cbc0010I After 22675 nodes, 10 on tree, 11 best solution, best possible 9 (6784.74 seconds)
Cbc0010I After 22679 nodes, 12 on tree, 11 best solution, best possible 9 (6785.49 seconds)
Cbc0010I After 22684 nodes, 10 on tree, 11 best solution, best possible 9 (6786.31 seconds)
Cbc0010I After 22686 nodes, 11 on tree, 11 best solution, best possible 9 (6787.02 seconds)
Cbc0010I After 22690 nodes, 13 on tree, 11 best solution, best possible 9 (6787.87 seconds)
Cbc0010I After 22696 nodes, 17 on tree, 11 best solution, best possible 9 (6788.60 seconds)
Cbc0010I After 22701 nodes, 14 on tree, 11 best solution, best possible 9 (6789.43 seconds)
Cbc0010I After 22707 nodes, 11 on tree, 11 best solution, best possible 9 (6790.22 seconds)
Cbc0010I After 22712 nodes, 9 on tree, 11 best solution, best possible 9 (6791.08 seconds)
Cbc0010I After 22716 nodes, 10 on tree, 11 best solution, best possible 9 (6792.14 seconds)
Cbc0010I After 22720 nodes, 7 on tree, 11 best solution, best possible 9 (6792.95 seconds)
Cbc0010I After 22724 nodes, 10 on tree, 11 best solution, best possible 9 (6793.90 seconds)
Cbc0010I After 22728 nodes, 10 on tree, 11 best solution, best possible 9 (6794.60 seconds)
Cbc0010I After 22733 nodes, 9 on tree, 11 best solution, best possible 9 (6795.71 seconds)
Cbc0010I After 22738 nodes, 9 on tree, 11 best solution, best possible 9 (6796.50 seconds)
Cbc0010I After 22742 nodes, 9 on tree, 11 best solution, best possible 9 (6797.28 seconds)
Cbc0010I After 22746 nodes, 10 on tree, 11 best solution, best possible 9 (6797.99 seconds)
Cbc0010I After 22750 nodes, 10 on tree, 11 best solution, best possible 9 (6798.78 seconds)
Cbc0010I After 22753 nodes, 13 on tree, 11 best solution, best possible 9 (6799.62 seconds)
Cbc0010I After 22757 nodes, 11 on tree, 11 best solution, best possible 9 (6800.35 seconds)
Cbc0010I After 22763 nodes, 10 on tree, 11 best solution, best possible 9 (6801.14 seconds)
Cbc0010I After 22767 nodes, 11 on tree, 11 best solution, best possible 9 (6801.95 seconds)
Cbc0010I After 22773 nodes, 9 on tree, 11 best solution, best possible 9 (6802.74 seconds)
Cbc0010I After 22780 nodes, 7 on tree, 11 best solution, best possible 9 (6803.53 seconds)
Cbc0010I After 22784 nodes, 10 on tree, 11 best solution, best possible 9 (6804.48 seconds)
Cbc0010I After 22789 nodes, 13 on tree, 11 best solution, best possible 9 (6805.23 seconds)
Cbc0010I After 22791 nodes, 14 on tree, 11 best solution, best possible 9 (6805.96 seconds)
Cbc0010I After 22794 nodes, 15 on tree, 11 best solution, best possible 9 (6806.74 seconds)
Cbc0010I After 22798 nodes, 11 on tree, 11 best solution, best possible 9 (6807.72 seconds)
Cbc0010I After 22802 nodes, 12 on tree, 11 best solution, best possible 9 (6808.59 seconds)
Cbc0010I After 22806 nodes, 14 on tree, 11 best solution, best possible 9 (6809.35 seconds)
Cbc0010I After 22813 nodes, 13 on tree, 11 best solution, best possible 9 (6810.21 seconds)
Cbc0010I After 22821 nodes, 13 on tree, 11 best solution, best possible 9 (6810.93 seconds)
Cbc0010I After 22827 nodes, 12 on tree, 11 best solution, best possible 9 (6811.75 seconds)
Cbc0010I After 22831 nodes, 11 on tree, 11 best solution, best possible 9 (6812.87 seconds)
Cbc0010I After 22839 nodes, 12 on tree, 11 best solution, best possible 9 (6813.60 seconds)
Cbc0010I After 22845 nodes, 13 on tree, 11 best solution, best possible 9 (6814.54 seconds)
Cbc0010I After 22848 nodes, 12 on tree, 11 best solution, best possible 9 (6815.89 seconds)
Cbc0010I After 22852 nodes, 10 on tree, 11 best solution, best possible 9 (6816.75 seconds)
Cbc0010I After 22858 nodes, 12 on tree, 11 best solution, best possible 9 (6817.47 seconds)
Cbc0010I After 22862 nodes, 13 on tree, 11 best solution, best possible 9 (6818.19 seconds)
Cbc0010I After 22871 nodes, 13 on tree, 11 best solution, best possible 9 (6819.01 seconds)
Cbc0010I After 22875 nodes, 11 on tree, 11 best solution, best possible 9 (6819.72 seconds)
Cbc0010I After 22883 nodes, 9 on tree, 11 best solution, best possible 9 (6820.48 seconds)
Cbc0010I After 22886 nodes, 9 on tree, 11 best solution, best possible 9 (6821.71 seconds)
Cbc0010I After 22890 nodes, 9 on tree, 11 best solution, best possible 9 (6822.50 seconds)
Cbc0010I After 22894 nodes, 13 on tree, 11 best solution, best possible 9 (6823.24 seconds)
Cbc0010I After 22900 nodes, 13 on tree, 11 best solution, best possible 9 (6824.05 seconds)
Cbc0010I After 22903 nodes, 14 on tree, 11 best solution, best possible 9 (6824.79 seconds)
Cbc0010I After 22906 nodes, 15 on tree, 11 best solution, best possible 9 (6825.60 seconds)
Cbc0010I After 22910 nodes, 13 on tree, 11 best solution, best possible 9 (6826.45 seconds)
Cbc0010I After 22913 nodes, 14 on tree, 11 best solution, best possible 9 (6827.26 seconds)
Cbc0010I After 22918 nodes, 10 on tree, 11 best solution, best possible 9 (6828.16 seconds)
Cbc0010I After 22922 nodes, 12 on tree, 11 best solution, best possible 9 (6828.90 seconds)
Cbc0010I After 22928 nodes, 12 on tree, 11 best solution, best possible 9 (6829.79 seconds)
Cbc0010I After 22934 nodes, 12 on tree, 11 best solution, best possible 9 (6830.64 seconds)
Cbc0010I After 22940 nodes, 11 on tree, 11 best solution, best possible 9 (6831.42 seconds)
Cbc0010I After 22944 nodes, 13 on tree, 11 best solution, best possible 9 (6832.19 seconds)
Cbc0010I After 22947 nodes, 11 on tree, 11 best solution, best possible 9 (6832.95 seconds)
Cbc0010I After 22951 nodes, 7 on tree, 11 best solution, best possible 9 (6834.11 seconds)
Cbc0010I After 22955 nodes, 10 on tree, 11 best solution, best possible 9 (6835.02 seconds)
Cbc0010I After 22958 nodes, 12 on tree, 11 best solution, best possible 9 (6835.82 seconds)
Cbc0010I After 22959 nodes, 11 on tree, 11 best solution, best possible 9 (6836.91 seconds)
Cbc0010I After 22964 nodes, 13 on tree, 11 best solution, best possible 9 (6837.64 seconds)
Cbc0010I After 22969 nodes, 14 on tree, 11 best solution, best possible 9 (6838.42 seconds)
Cbc0010I After 22974 nodes, 11 on tree, 11 best solution, best possible 9 (6839.32 seconds)
Cbc0010I After 22980 nodes, 15 on tree, 11 best solution, best possible 9 (6840.18 seconds)
Cbc0010I After 22983 nodes, 14 on tree, 11 best solution, best possible 9 (6841.00 seconds)
Cbc0010I After 22986 nodes, 13 on tree, 11 best solution, best possible 9 (6841.73 seconds)
Cbc0010I After 22990 nodes, 11 on tree, 11 best solution, best possible 9 (6842.49 seconds)
Cbc0010I After 22998 nodes, 13 on tree, 11 best solution, best possible 9 (6843.24 seconds)
Cbc0010I After 23003 nodes, 9 on tree, 11 best solution, best possible 9 (6844.05 seconds)
Cbc0010I After 23006 nodes, 11 on tree, 11 best solution, best possible 9 (6844.87 seconds)
Cbc0010I After 23011 nodes, 12 on tree, 11 best solution, best possible 9 (6845.70 seconds)
Cbc0010I After 23016 nodes, 10 on tree, 11 best solution, best possible 9 (6846.48 seconds)
Cbc0010I After 23019 nodes, 10 on tree, 11 best solution, best possible 9 (6847.51 seconds)
Cbc0010I After 23024 nodes, 12 on tree, 11 best solution, best possible 9 (6848.33 seconds)
Cbc0010I After 23029 nodes, 9 on tree, 11 best solution, best possible 9 (6849.31 seconds)
Cbc0010I After 23034 nodes, 12 on tree, 11 best solution, best possible 9 (6850.01 seconds)
Cbc0010I After 23037 nodes, 11 on tree, 11 best solution, best possible 9 (6850.96 seconds)
Cbc0010I After 23040 nodes, 10 on tree, 11 best solution, best possible 9 (6851.75 seconds)
Cbc0010I After 23045 nodes, 8 on tree, 11 best solution, best possible 9 (6852.55 seconds)
Cbc0010I After 23049 nodes, 11 on tree, 11 best solution, best possible 9 (6853.50 seconds)
Cbc0010I After 23055 nodes, 8 on tree, 11 best solution, best possible 9 (6854.56 seconds)
Cbc0010I After 23058 nodes, 6 on tree, 11 best solution, best possible 9 (6855.55 seconds)
Cbc0010I After 23060 nodes, 7 on tree, 11 best solution, best possible 9 (6856.63 seconds)
Cbc0010I After 23064 nodes, 9 on tree, 11 best solution, best possible 9 (6857.39 seconds)
Cbc0010I After 23067 nodes, 10 on tree, 11 best solution, best possible 9 (6858.10 seconds)
Cbc0010I After 23073 nodes, 10 on tree, 11 best solution, best possible 9 (6858.99 seconds)
Cbc0010I After 23078 nodes, 11 on tree, 11 best solution, best possible 9 (6859.76 seconds)
Cbc0010I After 23084 nodes, 12 on tree, 11 best solution, best possible 9 (6860.49 seconds)
Cbc0010I After 23094 nodes, 11 on tree, 11 best solution, best possible 9 (6861.32 seconds)
Cbc0010I After 23098 nodes, 12 on tree, 11 best solution, best possible 9 (6862.09 seconds)
Cbc0010I After 23102 nodes, 10 on tree, 11 best solution, best possible 9 (6862.82 seconds)
Cbc0010I After 23105 nodes, 8 on tree, 11 best solution, best possible 9 (6863.53 seconds)
Cbc0010I After 23108 nodes, 9 on tree, 11 best solution, best possible 9 (6864.40 seconds)
Cbc0010I After 23113 nodes, 10 on tree, 11 best solution, best possible 9 (6865.16 seconds)
Cbc0010I After 23118 nodes, 12 on tree, 11 best solution, best possible 9 (6865.89 seconds)
Cbc0010I After 23124 nodes, 9 on tree, 11 best solution, best possible 9 (6866.60 seconds)
Cbc0010I After 23128 nodes, 8 on tree, 11 best solution, best possible 9 (6867.54 seconds)
Cbc0010I After 23136 nodes, 10 on tree, 11 best solution, best possible 9 (6868.27 seconds)
Cbc0010I After 23142 nodes, 9 on tree, 11 best solution, best possible 9 (6869.16 seconds)
Cbc0010I After 23144 nodes, 8 on tree, 11 best solution, best possible 9 (6869.87 seconds)
Cbc0010I After 23149 nodes, 8 on tree, 11 best solution, best possible 9 (6870.66 seconds)
Cbc0010I After 23155 nodes, 6 on tree, 11 best solution, best possible 9 (6871.70 seconds)
Cbc0010I After 23158 nodes, 5 on tree, 11 best solution, best possible 9 (6872.53 seconds)
Cbc0010I After 23163 nodes, 7 on tree, 11 best solution, best possible 9 (6873.40 seconds)
Cbc0010I After 23168 nodes, 9 on tree, 11 best solution, best possible 9 (6874.13 seconds)
Cbc0010I After 23174 nodes, 8 on tree, 11 best solution, best possible 9 (6875.06 seconds)
Cbc0010I After 23179 nodes, 11 on tree, 11 best solution, best possible 9 (6875.77 seconds)
Cbc0010I After 23184 nodes, 12 on tree, 11 best solution, best possible 9 (6876.53 seconds)
Cbc0010I After 23192 nodes, 9 on tree, 11 best solution, best possible 9 (6877.30 seconds)
Cbc0010I After 23197 nodes, 9 on tree, 11 best solution, best possible 9 (6878.02 seconds)
Cbc0010I After 23203 nodes, 6 on tree, 11 best solution, best possible 9 (6878.78 seconds)
Cbc0010I After 23208 nodes, 9 on tree, 11 best solution, best possible 9 (6879.71 seconds)
Cbc0010I After 23212 nodes, 12 on tree, 11 best solution, best possible 9 (6880.57 seconds)
Cbc0010I After 23220 nodes, 14 on tree, 11 best solution, best possible 9 (6881.39 seconds)
Cbc0010I After 23228 nodes, 13 on tree, 11 best solution, best possible 9 (6882.24 seconds)
Cbc0010I After 23238 nodes, 10 on tree, 11 best solution, best possible 9 (6883.22 seconds)
Cbc0010I After 23245 nodes, 12 on tree, 11 best solution, best possible 9 (6883.94 seconds)
Cbc0010I After 23253 nodes, 10 on tree, 11 best solution, best possible 9 (6884.67 seconds)
Cbc0010I After 23261 nodes, 8 on tree, 11 best solution, best possible 9 (6885.42 seconds)
Cbc0010I After 23264 nodes, 10 on tree, 11 best solution, best possible 9 (6886.36 seconds)
Cbc0010I After 23269 nodes, 10 on tree, 11 best solution, best possible 9 (6887.13 seconds)
Cbc0010I After 23274 nodes, 11 on tree, 11 best solution, best possible 9 (6888.00 seconds)
Cbc0010I After 23278 nodes, 11 on tree, 11 best solution, best possible 9 (6888.71 seconds)
Cbc0010I After 23282 nodes, 11 on tree, 11 best solution, best possible 9 (6889.74 seconds)
Cbc0010I After 23286 nodes, 13 on tree, 11 best solution, best possible 9 (6890.72 seconds)
Cbc0010I After 23291 nodes, 9 on tree, 11 best solution, best possible 9 (6891.44 seconds)
Cbc0010I After 23293 nodes, 11 on tree, 11 best solution, best possible 9 (6892.20 seconds)
Cbc0010I After 23297 nodes, 9 on tree, 11 best solution, best possible 9 (6892.93 seconds)
Cbc0010I After 23302 nodes, 10 on tree, 11 best solution, best possible 9 (6893.76 seconds)
Cbc0010I After 23307 nodes, 11 on tree, 11 best solution, best possible 9 (6894.54 seconds)
Cbc0010I After 23313 nodes, 10 on tree, 11 best solution, best possible 9 (6895.41 seconds)
Cbc0010I After 23316 nodes, 10 on tree, 11 best solution, best possible 9 (6896.20 seconds)
Cbc0010I After 23319 nodes, 10 on tree, 11 best solution, best possible 9 (6897.25 seconds)
Cbc0010I After 23324 nodes, 9 on tree, 11 best solution, best possible 9 (6898.04 seconds)
Cbc0010I After 23328 nodes, 11 on tree, 11 best solution, best possible 9 (6898.81 seconds)
Cbc0010I After 23331 nodes, 11 on tree, 11 best solution, best possible 9 (6899.84 seconds)
Cbc0010I After 23334 nodes, 14 on tree, 11 best solution, best possible 9 (6900.66 seconds)
Cbc0010I After 23337 nodes, 15 on tree, 11 best solution, best possible 9 (6901.42 seconds)
Cbc0010I After 23343 nodes, 10 on tree, 11 best solution, best possible 9 (6902.28 seconds)
Cbc0010I After 23345 nodes, 11 on tree, 11 best solution, best possible 9 (6903.10 seconds)
Cbc0010I After 23349 nodes, 13 on tree, 11 best solution, best possible 9 (6903.96 seconds)
Cbc0010I After 23353 nodes, 12 on tree, 11 best solution, best possible 9 (6904.73 seconds)
Cbc0010I After 23357 nodes, 10 on tree, 11 best solution, best possible 9 (6905.44 seconds)
Cbc0010I After 23361 nodes, 13 on tree, 11 best solution, best possible 9 (6906.38 seconds)
Cbc0010I After 23367 nodes, 11 on tree, 11 best solution, best possible 9 (6907.17 seconds)
Cbc0010I After 23373 nodes, 12 on tree, 11 best solution, best possible 9 (6907.97 seconds)
Cbc0010I After 23380 nodes, 10 on tree, 11 best solution, best possible 9 (6909.17 seconds)
Cbc0010I After 23384 nodes, 11 on tree, 11 best solution, best possible 9 (6910.31 seconds)
Cbc0010I After 23388 nodes, 10 on tree, 11 best solution, best possible 9 (6911.05 seconds)
Cbc0010I After 23391 nodes, 13 on tree, 11 best solution, best possible 9 (6911.80 seconds)
Cbc0010I After 23396 nodes, 13 on tree, 11 best solution, best possible 9 (6912.66 seconds)
Cbc0010I After 23400 nodes, 11 on tree, 11 best solution, best possible 9 (6913.54 seconds)
Cbc0010I After 23403 nodes, 10 on tree, 11 best solution, best possible 9 (6914.24 seconds)
Cbc0010I After 23406 nodes, 9 on tree, 11 best solution, best possible 9 (6915.08 seconds)
Cbc0010I After 23409 nodes, 10 on tree, 11 best solution, best possible 9 (6915.95 seconds)
Cbc0010I After 23411 nodes, 9 on tree, 11 best solution, best possible 9 (6916.74 seconds)
Cbc0010I After 23413 nodes, 10 on tree, 11 best solution, best possible 9 (6917.47 seconds)
Cbc0010I After 23419 nodes, 9 on tree, 11 best solution, best possible 9 (6918.21 seconds)
Cbc0010I After 23423 nodes, 9 on tree, 11 best solution, best possible 9 (6918.99 seconds)
Cbc0010I After 23428 nodes, 13 on tree, 11 best solution, best possible 9 (6919.73 seconds)
Cbc0010I After 23438 nodes, 13 on tree, 11 best solution, best possible 9 (6920.64 seconds)
Cbc0010I After 23446 nodes, 12 on tree, 11 best solution, best possible 9 (6921.44 seconds)
Cbc0010I After 23451 nodes, 13 on tree, 11 best solution, best possible 9 (6922.17 seconds)
Cbc0010I After 23455 nodes, 14 on tree, 11 best solution, best possible 9 (6923.00 seconds)
Cbc0010I After 23462 nodes, 13 on tree, 11 best solution, best possible 9 (6924.06 seconds)
Cbc0010I After 23467 nodes, 16 on tree, 11 best solution, best possible 9 (6924.90 seconds)
Cbc0010I After 23472 nodes, 16 on tree, 11 best solution, best possible 9 (6925.76 seconds)
Cbc0010I After 23478 nodes, 12 on tree, 11 best solution, best possible 9 (6926.64 seconds)
Cbc0010I After 23482 nodes, 9 on tree, 11 best solution, best possible 9 (6927.63 seconds)
Cbc0010I After 23485 nodes, 9 on tree, 11 best solution, best possible 9 (6928.44 seconds)
Cbc0010I After 23490 nodes, 12 on tree, 11 best solution, best possible 9 (6929.19 seconds)
Cbc0010I After 23498 nodes, 8 on tree, 11 best solution, best possible 9 (6929.92 seconds)
Cbc0010I After 23502 nodes, 8 on tree, 11 best solution, best possible 9 (6930.77 seconds)
Cbc0010I After 23507 nodes, 11 on tree, 11 best solution, best possible 9 (6931.61 seconds)
Cbc0010I After 23509 nodes, 12 on tree, 11 best solution, best possible 9 (6932.42 seconds)
Cbc0010I After 23513 nodes, 11 on tree, 11 best solution, best possible 9 (6933.53 seconds)
Cbc0010I After 23515 nodes, 11 on tree, 11 best solution, best possible 9 (6934.30 seconds)
Cbc0010I After 23521 nodes, 11 on tree, 11 best solution, best possible 9 (6935.10 seconds)
Cbc0010I After 23525 nodes, 11 on tree, 11 best solution, best possible 9 (6935.80 seconds)
Cbc0010I After 23529 nodes, 8 on tree, 11 best solution, best possible 9 (6936.58 seconds)
Cbc0010I After 23531 nodes, 7 on tree, 11 best solution, best possible 9 (6937.45 seconds)
Cbc0010I After 23533 nodes, 9 on tree, 11 best solution, best possible 9 (6938.22 seconds)
Cbc0010I After 23535 nodes, 10 on tree, 11 best solution, best possible 9 (6939.12 seconds)
Cbc0010I After 23539 nodes, 9 on tree, 11 best solution, best possible 9 (6940.06 seconds)
Cbc0010I After 23542 nodes, 8 on tree, 11 best solution, best possible 9 (6941.06 seconds)
Cbc0010I After 23546 nodes, 10 on tree, 11 best solution, best possible 9 (6941.92 seconds)
Cbc0010I After 23550 nodes, 12 on tree, 11 best solution, best possible 9 (6942.66 seconds)
Cbc0010I After 23556 nodes, 12 on tree, 11 best solution, best possible 9 (6943.41 seconds)
Cbc0010I After 23563 nodes, 8 on tree, 11 best solution, best possible 9 (6944.26 seconds)
Cbc0010I After 23565 nodes, 9 on tree, 11 best solution, best possible 9 (6944.97 seconds)
Cbc0010I After 23570 nodes, 6 on tree, 11 best solution, best possible 9 (6946.14 seconds)
Cbc0010I After 23573 nodes, 9 on tree, 11 best solution, best possible 9 (6947.03 seconds)
Cbc0010I After 23574 nodes, 8 on tree, 11 best solution, best possible 9 (6947.83 seconds)
Cbc0010I After 23577 nodes, 7 on tree, 11 best solution, best possible 9 (6948.54 seconds)
Cbc0010I After 23579 nodes, 9 on tree, 11 best solution, best possible 9 (6949.27 seconds)
Cbc0010I After 23582 nodes, 9 on tree, 11 best solution, best possible 9 (6950.12 seconds)
Cbc0010I After 23584 nodes, 9 on tree, 11 best solution, best possible 9 (6950.95 seconds)
Cbc0010I After 23587 nodes, 8 on tree, 11 best solution, best possible 9 (6951.72 seconds)
Cbc0010I After 23590 nodes, 9 on tree, 11 best solution, best possible 9 (6952.75 seconds)
Cbc0010I After 23592 nodes, 9 on tree, 11 best solution, best possible 9 (6953.46 seconds)
Cbc0010I After 23596 nodes, 11 on tree, 11 best solution, best possible 9 (6954.20 seconds)
Cbc0010I After 23601 nodes, 12 on tree, 11 best solution, best possible 9 (6954.94 seconds)
Cbc0010I After 23604 nodes, 11 on tree, 11 best solution, best possible 9 (6956.32 seconds)
Cbc0010I After 23607 nodes, 13 on tree, 11 best solution, best possible 9 (6957.14 seconds)
Cbc0010I After 23611 nodes, 10 on tree, 11 best solution, best possible 9 (6958.17 seconds)
Cbc0010I After 23616 nodes, 8 on tree, 11 best solution, best possible 9 (6959.06 seconds)
Cbc0010I After 23619 nodes, 9 on tree, 11 best solution, best possible 9 (6959.81 seconds)
Cbc0010I After 23622 nodes, 9 on tree, 11 best solution, best possible 9 (6960.88 seconds)
Cbc0010I After 23626 nodes, 8 on tree, 11 best solution, best possible 9 (6961.88 seconds)
Cbc0010I After 23628 nodes, 10 on tree, 11 best solution, best possible 9 (6962.68 seconds)
Cbc0010I After 23633 nodes, 13 on tree, 11 best solution, best possible 9 (6963.66 seconds)
Cbc0010I After 23639 nodes, 14 on tree, 11 best solution, best possible 9 (6964.43 seconds)
Cbc0010I After 23643 nodes, 11 on tree, 11 best solution, best possible 9 (6965.22 seconds)
Cbc0010I After 23648 nodes, 13 on tree, 11 best solution, best possible 9 (6965.96 seconds)
Cbc0010I After 23653 nodes, 8 on tree, 11 best solution, best possible 9 (6966.73 seconds)
Cbc0010I After 23657 nodes, 5 on tree, 11 best solution, best possible 9 (6967.49 seconds)
Cbc0010I After 23661 nodes, 6 on tree, 11 best solution, best possible 9 (6968.62 seconds)
Cbc0010I After 23666 nodes, 9 on tree, 11 best solution, best possible 9 (6969.71 seconds)
Cbc0010I After 23670 nodes, 6 on tree, 11 best solution, best possible 9 (6970.50 seconds)
Cbc0010I After 23673 nodes, 6 on tree, 11 best solution, best possible 9 (6971.24 seconds)
Cbc0010I After 23677 nodes, 8 on tree, 11 best solution, best possible 9 (6972.00 seconds)
Cbc0010I After 23683 nodes, 11 on tree, 11 best solution, best possible 9 (6972.72 seconds)
Cbc0010I After 23688 nodes, 9 on tree, 11 best solution, best possible 9 (6973.86 seconds)
Cbc0010I After 23691 nodes, 12 on tree, 11 best solution, best possible 9 (6974.57 seconds)
Cbc0010I After 23700 nodes, 8 on tree, 11 best solution, best possible 9 (6975.45 seconds)
Cbc0010I After 23703 nodes, 7 on tree, 11 best solution, best possible 9 (6976.31 seconds)
Cbc0010I After 23709 nodes, 10 on tree, 11 best solution, best possible 9 (6977.15 seconds)
Cbc0010I After 23714 nodes, 10 on tree, 11 best solution, best possible 9 (6977.91 seconds)
Cbc0010I After 23718 nodes, 8 on tree, 11 best solution, best possible 9 (6978.90 seconds)
Cbc0010I After 23722 nodes, 7 on tree, 11 best solution, best possible 9 (6979.64 seconds)
Cbc0010I After 23724 nodes, 7 on tree, 11 best solution, best possible 9 (6980.44 seconds)
Cbc0010I After 23727 nodes, 8 on tree, 11 best solution, best possible 9 (6981.31 seconds)
Cbc0010I After 23730 nodes, 10 on tree, 11 best solution, best possible 9 (6982.18 seconds)
Cbc0010I After 23735 nodes, 9 on tree, 11 best solution, best possible 9 (6983.20 seconds)
Cbc0010I After 23738 nodes, 11 on tree, 11 best solution, best possible 9 (6983.97 seconds)
