Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 24119 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4101.99 seconds)
Cbc0010I After 24123 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4103.05 seconds)
Cbc0010I After 24125 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4103.75 seconds)
Cbc0010I After 24130 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4105.20 seconds)
Cbc0010I After 24137 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4105.98 seconds)
Cbc0010I After 24150 nodes, 1856 on tree, 1e+50 best solution, best possible 366.49038 (4106.69 seconds)
Cbc0010I After 24160 nodes, 1859 on tree, 1e+50 best solution, best possible 366.49038 (4107.40 seconds)
Cbc0010I After 24170 nodes, 1857 on tree, 1e+50 best solution, best possible 366.49038 (4108.14 seconds)
Cbc0010I After 24180 nodes, 1855 on tree, 1e+50 best solution, best possible 366.49038 (4109.65 seconds)
Cbc0010I After 24183 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4111.89 seconds)
Cbc0010I After 24188 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4112.72 seconds)
Cbc0010I After 24198 nodes, 1850 on tree, 1e+50 best solution, best possible 366.49038 (4113.46 seconds)
Cbc0010I After 24213 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4114.56 seconds)
Cbc0010I After 24225 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4115.29 seconds)
Cbc0010I After 24238 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4117.08 seconds)
Cbc0010I After 24240 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4117.97 seconds)
Cbc0010I After 24247 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4118.71 seconds)
Cbc0010I After 24257 nodes, 1855 on tree, 1e+50 best solution, best possible 366.49038 (4119.42 seconds)
Cbc0010I After 24265 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4120.48 seconds)
Cbc0010I After 24279 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4121.33 seconds)
Cbc0010I After 24286 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4122.04 seconds)
Cbc0010I After 24305 nodes, 1850 on tree, 1e+50 best solution, best possible 366.49038 (4122.75 seconds)
Cbc0010I After 24313 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4123.54 seconds)
Cbc0010I After 24314 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4124.38 seconds)
Cbc0010I After 24322 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4125.09 seconds)
Cbc0010I After 24339 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4125.91 seconds)
Cbc0010I After 24348 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4126.76 seconds)
Cbc0010I After 24358 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4127.46 seconds)
Cbc0010I After 24370 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4128.17 seconds)
Cbc0010I After 24374 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4128.89 seconds)
Cbc0010I After 24378 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4130.24 seconds)
Cbc0010I After 24385 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4130.95 seconds)
Cbc0010I After 24395 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4131.90 seconds)
Cbc0010I After 24399 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4132.63 seconds)
Cbc0010I After 24403 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4135.68 seconds)
Cbc0010I After 24405 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4137.89 seconds)
Cbc0010I After 24406 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4138.79 seconds)
Cbc0010I After 24412 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4139.50 seconds)
Cbc0010I After 24415 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4140.72 seconds)
Cbc0010I After 24424 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4141.58 seconds)
Cbc0010I After 24433 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4143.00 seconds)
Cbc0010I After 24441 nodes, 1838 on tree, 1e+50 best solution, best possible 366.49038 (4143.84 seconds)
Cbc0010I After 24442 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4144.71 seconds)
Cbc0010I After 24445 nodes, 1835 on tree, 1e+50 best solution, best possible 366.49038 (4145.49 seconds)
Cbc0010I After 24452 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4146.29 seconds)
Cbc0010I After 24456 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4147.00 seconds)
Cbc0010I After 24460 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4147.81 seconds)
Cbc0010I After 24463 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4148.53 seconds)
Cbc0010I After 24470 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4152.68 seconds)
Cbc0010I After 24472 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4153.77 seconds)
Cbc0010I After 24473 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4158.70 seconds)
Cbc0010I After 24479 nodes, 1851 on tree, 1e+50 best solution, best possible 366.49038 (4159.45 seconds)
Cbc0010I After 24483 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4160.18 seconds)
Cbc0010I After 24494 nodes, 1851 on tree, 1e+50 best solution, best possible 366.49038 (4160.99 seconds)
Cbc0010I After 24502 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4161.75 seconds)
Cbc0010I After 24510 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4163.18 seconds)
Cbc0010I After 24516 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4164.13 seconds)
Cbc0010I After 24519 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4165.56 seconds)
Cbc0010I After 24521 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4166.82 seconds)
Cbc0010I After 24524 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4167.73 seconds)
Cbc0010I After 24527 nodes, 1838 on tree, 1e+50 best solution, best possible 366.49038 (4168.63 seconds)
Cbc0010I After 24529 nodes, 1838 on tree, 1e+50 best solution, best possible 366.49038 (4169.64 seconds)
Cbc0010I After 24535 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4170.41 seconds)
Cbc0010I After 24536 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4171.69 seconds)
Cbc0010I After 24537 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4172.53 seconds)
Cbc0010I After 24539 nodes, 1838 on tree, 1e+50 best solution, best possible 366.49038 (4173.49 seconds)
Cbc0010I After 24546 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4174.28 seconds)
Cbc0010I After 24555 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4174.98 seconds)
Cbc0010I After 24559 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4175.72 seconds)
Cbc0010I After 24564 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4176.71 seconds)
Cbc0010I After 24568 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4177.52 seconds)
Cbc0010I After 24571 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4179.67 seconds)
Cbc0010I After 24581 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4180.50 seconds)
Cbc0010I After 24589 nodes, 1851 on tree, 1e+50 best solution, best possible 366.49038 (4181.24 seconds)
Cbc0010I After 24597 nodes, 1858 on tree, 1e+50 best solution, best possible 366.49038 (4183.33 seconds)
Cbc0010I After 24601 nodes, 1854 on tree, 1e+50 best solution, best possible 366.49038 (4190.53 seconds)
Cbc0010I After 24603 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4191.95 seconds)
Cbc0010I After 24612 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4196.82 seconds)
Cbc0010I After 24615 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4199.49 seconds)
Cbc0010I After 24617 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4200.82 seconds)
Cbc0010I After 24618 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4208.92 seconds)
Cbc0010I After 24619 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4210.16 seconds)
Cbc0010I After 24621 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4213.23 seconds)
Cbc0010I After 24624 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4220.55 seconds)
Cbc0010I After 24625 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4221.56 seconds)
Cbc0010I After 24633 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4222.46 seconds)
Cbc0010I After 24644 nodes, 1857 on tree, 1e+50 best solution, best possible 366.49038 (4233.44 seconds)
Cbc0010I After 24646 nodes, 1855 on tree, 1e+50 best solution, best possible 366.49038 (4234.17 seconds)
Cbc0010I After 24648 nodes, 1853 on tree, 1e+50 best solution, best possible 366.49038 (4235.02 seconds)
Cbc0010I After 24649 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4235.84 seconds)
Cbc0010I After 24652 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4238.04 seconds)
Cbc0010I After 24654 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4239.38 seconds)
Cbc0010I After 24657 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4246.09 seconds)
Cbc0010I After 24661 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4246.88 seconds)
Cbc0010I After 24662 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4248.29 seconds)
Cbc0010I After 24665 nodes, 1838 on tree, 1e+50 best solution, best possible 366.49038 (4252.49 seconds)
Cbc0010I After 24671 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4253.42 seconds)
Cbc0010I After 24674 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4254.26 seconds)
Cbc0010I After 24682 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4256.21 seconds)
Cbc0010I After 24683 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4257.26 seconds)
Cbc0010I After 24691 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4257.98 seconds)
Cbc0010I After 24697 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4258.69 seconds)
Cbc0010I After 24707 nodes, 1854 on tree, 1e+50 best solution, best possible 366.49038 (4259.45 seconds)
Cbc0010I After 24708 nodes, 1853 on tree, 1e+50 best solution, best possible 366.49038 (4265.17 seconds)
Cbc0010I After 24709 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4266.12 seconds)
Cbc0010I After 24712 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4266.88 seconds)
Cbc0010I After 24713 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4269.10 seconds)
Cbc0010I After 24716 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4272.19 seconds)
Cbc0010I After 24717 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4273.38 seconds)
Cbc0010I After 24721 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4274.70 seconds)
Cbc0010I After 24724 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4275.58 seconds)
Cbc0010I After 24725 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4277.14 seconds)
Cbc0010I After 24731 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4277.93 seconds)
Cbc0010I After 24738 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4278.76 seconds)
Cbc0010I After 24744 nodes, 1850 on tree, 1e+50 best solution, best possible 366.49038 (4279.50 seconds)
Cbc0010I After 24749 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4280.27 seconds)
Cbc0010I After 24753 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4281.35 seconds)
Cbc0010I After 24760 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4282.48 seconds)
Cbc0010I After 24768 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4283.20 seconds)
Cbc0010I After 24777 nodes, 1855 on tree, 1e+50 best solution, best possible 366.49038 (4283.98 seconds)
Cbc0010I After 24783 nodes, 1854 on tree, 1e+50 best solution, best possible 366.49038 (4285.62 seconds)
Cbc0010I After 24784 nodes, 1853 on tree, 1e+50 best solution, best possible 366.49038 (4287.67 seconds)
Cbc0010I After 24787 nodes, 1850 on tree, 1e+50 best solution, best possible 366.49038 (4288.96 seconds)
Cbc0010I After 24791 nodes, 1846 on tree, 1e+50 best solution, best possible 366.49038 (4289.87 seconds)
Cbc0010I After 24799 nodes, 1853 on tree, 1e+50 best solution, best possible 366.49038 (4290.66 seconds)
Cbc0010I After 24802 nodes, 1853 on tree, 1e+50 best solution, best possible 366.49038 (4291.56 seconds)
Cbc0010I After 24803 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4293.54 seconds)
Cbc0010I After 24807 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4294.58 seconds)
Cbc0010I After 24810 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4295.96 seconds)
Cbc0010I After 24821 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4296.68 seconds)
Cbc0010I After 24827 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4297.52 seconds)
Cbc0010I After 24835 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4298.47 seconds)
Cbc0010I After 24840 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4299.21 seconds)
Cbc0010I After 24849 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4300.81 seconds)
Cbc0010I After 24857 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4301.71 seconds)
Cbc0010I After 24865 nodes, 1848 on tree, 1e+50 best solution, best possible 366.49038 (4302.68 seconds)
Cbc0010I After 24871 nodes, 1843 on tree, 1e+50 best solution, best possible 366.49038 (4303.46 seconds)
Cbc0010I After 24883 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4304.83 seconds)
Cbc0010I After 24888 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4305.59 seconds)
Cbc0010I After 24895 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4306.31 seconds)
Cbc0010I After 24905 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4307.02 seconds)
Cbc0010I After 24908 nodes, 1849 on tree, 1e+50 best solution, best possible 366.49038 (4308.03 seconds)
Cbc0010I After 24912 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4308.89 seconds)
Cbc0010I After 24916 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4309.65 seconds)
Cbc0010I After 24930 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4310.37 seconds)
Cbc0010I After 24939 nodes, 1837 on tree, 1e+50 best solution, best possible 366.49038 (4311.10 seconds)
Cbc0010I After 24946 nodes, 1844 on tree, 1e+50 best solution, best possible 366.49038 (4311.81 seconds)
Cbc0010I After 24952 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4313.20 seconds)
Cbc0010I After 24955 nodes, 1842 on tree, 1e+50 best solution, best possible 366.49038 (4315.60 seconds)
Cbc0010I After 24957 nodes, 1840 on tree, 1e+50 best solution, best possible 366.49038 (4316.39 seconds)
Cbc0010I After 24962 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4317.41 seconds)
Cbc0010I After 24969 nodes, 1845 on tree, 1e+50 best solution, best possible 366.49038 (4318.11 seconds)
Cbc0010I After 24974 nodes, 1841 on tree, 1e+50 best solution, best possible 366.49038 (4319.02 seconds)
Cbc0010I After 24987 nodes, 1836 on tree, 1e+50 best solution, best possible 366.49038 (4319.76 seconds)
Cbc0010I After 24993 nodes, 1839 on tree, 1e+50 best solution, best possible 366.49038 (4320.50 seconds)
Cbc0010I After 25001 nodes, 1847 on tree, 1e+50 best solution, best possible 366.49038 (4321.21 seconds)
Cbc0010I After 25006 nodes, 1852 on tree, 1e+50 best solution, best possible 366.49038 (4322.12 seconds)
Cbc0010I After 25011 nodes, 1857 on tree, 1e+50 best solution, best possible 366.49038 (4322.84 seconds)
Cbc0010I After 25024 nodes, 1870 on tree, 1e+50 best solution, best possible 366.49038 (4323.70 seconds)
Cbc0010I After 25036 nodes, 1882 on tree, 1e+50 best solution, best possible 366.49038 (4324.42 seconds)
Cbc0010I After 25047 nodes, 1893 on tree, 1e+50 best solution, best possible 366.49038 (4325.20 seconds)
Cbc0010I After 25053 nodes, 1899 on tree, 1e+50 best solution, best possible 366.49038 (4325.95 seconds)
Cbc0010I After 25062 nodes, 1908 on tree, 1e+50 best solution, best possible 366.49038 (4326.68 seconds)
Cbc0010I After 25072 nodes, 1918 on tree, 1e+50 best solution, best possible 366.49038 (4327.43 seconds)
Cbc0010I After 25083 nodes, 1929 on tree, 1e+50 best solution, best possible 366.49038 (4328.21 seconds)
Cbc0010I After 25085 nodes, 1930 on tree, 1e+50 best solution, best possible 366.49038 (4335.53 seconds)
Cbc0010I After 25092 nodes, 1936 on tree, 1e+50 best solution, best possible 366.49038 (4336.28 seconds)
Cbc0010I After 25102 nodes, 1946 on tree, 1e+50 best solution, best possible 366.49038 (4337.03 seconds)
Cbc0010I After 25112 nodes, 1956 on tree, 1e+50 best solution, best possible 366.49038 (4337.75 seconds)
Cbc0010I After 25114 nodes, 1958 on tree, 1e+50 best solution, best possible 366.49038 (4338.49 seconds)
Cbc0010I After 25121 nodes, 1965 on tree, 1e+50 best solution, best possible 366.49038 (4339.21 seconds)
Cbc0010I After 25128 nodes, 1972 on tree, 1e+50 best solution, best possible 366.49038 (4340.03 seconds)
Cbc0010I After 25134 nodes, 1977 on tree, 1e+50 best solution, best possible 366.49038 (4341.04 seconds)
Cbc0010I After 25136 nodes, 1976 on tree, 1e+50 best solution, best possible 366.49038 (4341.76 seconds)
Cbc0010I After 25142 nodes, 1978 on tree, 1e+50 best solution, best possible 366.49038 (4342.54 seconds)
Cbc0010I After 25147 nodes, 1976 on tree, 1e+50 best solution, best possible 366.49038 (4343.50 seconds)
Cbc0010I After 25149 nodes, 1975 on tree, 1e+50 best solution, best possible 366.49038 (4344.33 seconds)
Cbc0010I After 25152 nodes, 1973 on tree, 1e+50 best solution, best possible 366.49038 (4345.20 seconds)
Cbc0010I After 25153 nodes, 1972 on tree, 1e+50 best solution, best possible 366.49038 (4346.23 seconds)
Cbc0010I After 25157 nodes, 1970 on tree, 1e+50 best solution, best possible 366.49038 (4347.34 seconds)
Cbc0010I After 25158 nodes, 1969 on tree, 1e+50 best solution, best possible 366.49038 (4348.57 seconds)
Cbc0010I After 25161 nodes, 1968 on tree, 1e+50 best solution, best possible 366.49038 (4349.37 seconds)
Cbc0010I After 25162 nodes, 1967 on tree, 1e+50 best solution, best possible 366.49038 (4353.73 seconds)
Cbc0010I After 25164 nodes, 1967 on tree, 1e+50 best solution, best possible 366.49038 (4354.47 seconds)
Cbc0010I After 25168 nodes, 1965 on tree, 1e+50 best solution, best possible 366.49038 (4355.38 seconds)
Cbc0010I After 25171 nodes, 1964 on tree, 1e+50 best solution, best possible 366.49038 (4356.20 seconds)
Cbc0010I After 25175 nodes, 1963 on tree, 1e+50 best solution, best possible 366.49038 (4356.91 seconds)
Cbc0010I After 25181 nodes, 1961 on tree, 1e+50 best solution, best possible 366.49038 (4357.69 seconds)
Cbc0010I After 25182 nodes, 1961 on tree, 1e+50 best solution, best possible 366.49038 (4358.75 seconds)
Cbc0010I After 25183 nodes, 1960 on tree, 1e+50 best solution, best possible 366.49038 (4359.97 seconds)
Cbc0010I After 25189 nodes, 1957 on tree, 1e+50 best solution, best possible 366.49038 (4360.69 seconds)
Cbc0010I After 25196 nodes, 1964 on tree, 1e+50 best solution, best possible 366.49038 (4361.48 seconds)
Cbc0010I After 25202 nodes, 1970 on tree, 1e+50 best solution, best possible 366.49038 (4362.46 seconds)
Cbc0010I After 25209 nodes, 1977 on tree, 1e+50 best solution, best possible 366.49038 (4363.16 seconds)
Cbc0010I After 25211 nodes, 1978 on tree, 1e+50 best solution, best possible 366.49038 (4364.55 seconds)
Cbc0010I After 25217 nodes, 1983 on tree, 1e+50 best solution, best possible 366.49038 (4365.26 seconds)
Cbc0010I After 25224 nodes, 1990 on tree, 1e+50 best solution, best possible 366.49038 (4365.97 seconds)
Cbc0010I After 25230 nodes, 1996 on tree, 1e+50 best solution, best possible 366.49038 (4366.71 seconds)
Cbc0010I After 25242 nodes, 2008 on tree, 1e+50 best solution, best possible 366.49038 (4367.46 seconds)
Cbc0010I After 25245 nodes, 2011 on tree, 1e+50 best solution, best possible 366.49038 (4368.17 seconds)
Cbc0010I After 25252 nodes, 2018 on tree, 1e+50 best solution, best possible 366.49038 (4368.93 seconds)
Cbc0010I After 25261 nodes, 2027 on tree, 1e+50 best solution, best possible 366.49038 (4369.68 seconds)
Cbc0010I After 25271 nodes, 2037 on tree, 1e+50 best solution, best possible 366.49038 (4370.38 seconds)
Cbc0010I After 25284 nodes, 2050 on tree, 1e+50 best solution, best possible 366.49038 (4371.12 seconds)
Cbc0010I After 25297 nodes, 2063 on tree, 1e+50 best solution, best possible 366.49038 (4371.88 seconds)
Cbc0010I After 25310 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4372.60 seconds)
Cbc0010I After 25323 nodes, 2085 on tree, 1e+50 best solution, best possible 366.49038 (4373.35 seconds)
Cbc0010I After 25331 nodes, 2093 on tree, 1e+50 best solution, best possible 366.49038 (4374.11 seconds)
Cbc0010I After 25345 nodes, 2104 on tree, 1e+50 best solution, best possible 366.49038 (4374.83 seconds)
Cbc0010I After 25358 nodes, 2103 on tree, 1e+50 best solution, best possible 366.49038 (4375.62 seconds)
Cbc0010I After 25363 nodes, 2101 on tree, 1e+50 best solution, best possible 366.49038 (4376.32 seconds)
