Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 74897 nodes, 10446 on tree, 1520300 best solution, best possible 1512800 (5199.58 seconds)
Cbc0010I After 74905 nodes, 10450 on tree, 1520300 best solution, best possible 1512800 (5200.30 seconds)
Cbc0010I After 74913 nodes, 10456 on tree, 1520300 best solution, best possible 1512800 (5201.48 seconds)
Cbc0010I After 74919 nodes, 10458 on tree, 1520300 best solution, best possible 1512800 (5202.23 seconds)
Cbc0010I After 74924 nodes, 10461 on tree, 1520300 best solution, best possible 1512800 (5203.11 seconds)
Cbc0010I After 74927 nodes, 10461 on tree, 1520300 best solution, best possible 1512800 (5203.87 seconds)
Cbc0010I After 74938 nodes, 10467 on tree, 1520300 best solution, best possible 1512800 (5204.76 seconds)
Cbc0010I After 74944 nodes, 10469 on tree, 1520300 best solution, best possible 1512800 (5205.51 seconds)
Cbc0010I After 74954 nodes, 10477 on tree, 1520300 best solution, best possible 1512800 (5206.46 seconds)
Cbc0010I After 74961 nodes, 10479 on tree, 1520300 best solution, best possible 1512800 (5207.17 seconds)
Cbc0010I After 74968 nodes, 10482 on tree, 1520300 best solution, best possible 1512800 (5207.93 seconds)
Cbc0010I After 74977 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5208.67 seconds)
Cbc0010I After 74987 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5209.39 seconds)
Cbc0010I After 74997 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5210.18 seconds)
Cbc0010I After 75007 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5211.05 seconds)
Cbc0010I After 75017 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5212.19 seconds)
Cbc0010I After 75029 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5212.99 seconds)
Cbc0010I After 75043 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5213.69 seconds)
Cbc0010I After 75053 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5214.50 seconds)
Cbc0010I After 75071 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5215.21 seconds)
Cbc0010I After 75087 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5215.95 seconds)
Cbc0010I After 75104 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5216.67 seconds)
Cbc0010I After 75119 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5217.39 seconds)
Cbc0010I After 75143 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5218.12 seconds)
Cbc0010I After 75160 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5218.95 seconds)
Cbc0010I After 75176 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5219.96 seconds)
Cbc0010I After 75197 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5220.73 seconds)
Cbc0010I After 75208 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5221.58 seconds)
Cbc0010I After 75226 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5222.30 seconds)
Cbc0010I After 75231 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5223.04 seconds)
Cbc0010I After 75244 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5223.85 seconds)
Cbc0010I After 75254 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5224.57 seconds)
Cbc0010I After 75261 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5225.29 seconds)
Cbc0010I After 75276 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5226.03 seconds)
Cbc0010I After 75284 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5226.80 seconds)
Cbc0010I After 75298 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5227.78 seconds)
Cbc0010I After 75303 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5228.51 seconds)
Cbc0010I After 75321 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5229.24 seconds)
Cbc0010I After 75335 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5229.96 seconds)
Cbc0010I After 75353 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5230.69 seconds)
Cbc0010I After 75364 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5231.41 seconds)
Cbc0010I After 75385 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5232.18 seconds)
Cbc0010I After 75400 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5232.93 seconds)
Cbc0010I After 75417 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5233.63 seconds)
Cbc0010I After 75434 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5234.49 seconds)
Cbc0010I After 75451 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5235.22 seconds)
Cbc0010I After 75458 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5236.00 seconds)
Cbc0010I After 75465 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5236.79 seconds)
Cbc0010I After 75476 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5237.50 seconds)
Cbc0010I After 75491 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5238.34 seconds)
Cbc0010I After 75501 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5239.07 seconds)
Cbc0010I After 75518 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5239.88 seconds)
Cbc0010I After 75528 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5240.72 seconds)
Cbc0010I After 75538 nodes, 10510 on tree, 1520300 best solution, best possible 1512800 (5241.68 seconds)
Cbc0010I After 75548 nodes, 10511 on tree, 1520300 best solution, best possible 1512800 (5242.41 seconds)
Cbc0010I After 75557 nodes, 10509 on tree, 1520300 best solution, best possible 1512800 (5243.36 seconds)
Cbc0010I After 75573 nodes, 10509 on tree, 1520300 best solution, best possible 1512800 (5244.14 seconds)
Cbc0010I After 75578 nodes, 10514 on tree, 1520300 best solution, best possible 1512800 (5244.87 seconds)
Cbc0010I After 75591 nodes, 10507 on tree, 1520300 best solution, best possible 1512800 (5245.61 seconds)
Cbc0010I After 75599 nodes, 10506 on tree, 1520300 best solution, best possible 1512800 (5246.43 seconds)
Cbc0010I After 75615 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5247.18 seconds)
Cbc0010I After 75626 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5247.90 seconds)
Cbc0010I After 75636 nodes, 10504 on tree, 1520300 best solution, best possible 1512800 (5248.67 seconds)
Cbc0010I After 75657 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5249.38 seconds)
Cbc0010I After 75674 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5250.09 seconds)
Cbc0010I After 75690 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5250.83 seconds)
Cbc0010I After 75708 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5251.56 seconds)
Cbc0010I After 75723 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5252.28 seconds)
Cbc0010I After 75730 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5253.00 seconds)
Cbc0010I After 75746 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5253.73 seconds)
Cbc0010I After 75762 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5254.49 seconds)
Cbc0010I After 75785 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5255.20 seconds)
Cbc0010I After 75794 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5256.02 seconds)
Cbc0010I After 75812 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5256.73 seconds)
Cbc0010I After 75828 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5257.46 seconds)
Cbc0010I After 75845 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5258.17 seconds)
Cbc0010I After 75856 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5258.98 seconds)
Cbc0010I After 75866 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5259.69 seconds)
Cbc0010I After 75880 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5260.51 seconds)
Cbc0010I After 75894 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5261.24 seconds)
Cbc0010I After 75910 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5262.15 seconds)
Cbc0010I After 75931 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5262.86 seconds)
Cbc0010I After 75937 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5263.59 seconds)
Cbc0010I After 75948 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5264.29 seconds)
Cbc0010I After 75960 nodes, 10503 on tree, 1520300 best solution, best possible 1512800 (5265.02 seconds)
Cbc0010I After 75977 nodes, 10506 on tree, 1520300 best solution, best possible 1512800 (5265.73 seconds)
Cbc0010I After 75997 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5266.45 seconds)
Cbc0010I After 76006 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5267.24 seconds)
Cbc0010I After 76016 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5268.20 seconds)
Cbc0010I After 76021 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5269.00 seconds)
Cbc0010I After 76029 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5269.70 seconds)
Cbc0010I After 76039 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5270.45 seconds)
Cbc0010I After 76049 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5271.21 seconds)
Cbc0010I After 76060 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5272.12 seconds)
Cbc0010I After 76073 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5272.92 seconds)
Cbc0010I After 76084 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5273.67 seconds)
Cbc0010I After 76092 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5274.41 seconds)
Cbc0010I After 76111 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5275.15 seconds)
Cbc0010I After 76125 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5275.91 seconds)
Cbc0010I After 76140 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5276.64 seconds)
Cbc0010I After 76150 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5277.40 seconds)
Cbc0010I After 76160 nodes, 10502 on tree, 1520300 best solution, best possible 1512800 (5278.12 seconds)
Cbc0010I After 76174 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5278.86 seconds)
Cbc0010I After 76182 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5279.58 seconds)
Cbc0010I After 76197 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5280.37 seconds)
Cbc0010I After 76212 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5281.11 seconds)
Cbc0010I After 76227 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5281.87 seconds)
Cbc0010I After 76248 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5282.84 seconds)
Cbc0010I After 76262 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5283.57 seconds)
Cbc0010I After 76268 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5284.62 seconds)
Cbc0010I After 76286 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5285.34 seconds)
Cbc0010I After 76301 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5286.09 seconds)
Cbc0010I After 76313 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5286.83 seconds)
Cbc0010I After 76325 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5287.62 seconds)
Cbc0010I After 76335 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5288.36 seconds)
Cbc0010I After 76350 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5289.13 seconds)
Cbc0010I After 76357 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5289.85 seconds)
Cbc0010I After 76369 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5290.78 seconds)
Cbc0010I After 76386 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5291.51 seconds)
Cbc0010I After 76392 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5292.23 seconds)
Cbc0010I After 76402 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5292.97 seconds)
Cbc0010I After 76414 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5293.90 seconds)
Cbc0010I After 76431 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5294.66 seconds)
Cbc0010I After 76446 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5295.43 seconds)
Cbc0010I After 76464 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5296.27 seconds)
Cbc0010I After 76480 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5296.97 seconds)
Cbc0010I After 76491 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5297.78 seconds)
Cbc0010I After 76505 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5298.49 seconds)
Cbc0010I After 76514 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5299.28 seconds)
Cbc0010I After 76526 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5300.15 seconds)
Cbc0010I After 76542 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5300.98 seconds)
Cbc0010I After 76559 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5301.73 seconds)
Cbc0010I After 76573 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5302.76 seconds)
Cbc0010I After 76586 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5303.66 seconds)
Cbc0010I After 76597 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5304.47 seconds)
Cbc0010I After 76611 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5305.22 seconds)
Cbc0010I After 76623 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5305.93 seconds)
Cbc0010I After 76637 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5306.63 seconds)
Cbc0010I After 76649 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5307.35 seconds)
Cbc0010I After 76658 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5308.28 seconds)
Cbc0010I After 76673 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5309.00 seconds)
Cbc0010I After 76685 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5309.73 seconds)
Cbc0010I After 76704 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5310.62 seconds)
Cbc0010I After 76716 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5311.35 seconds)
Cbc0010I After 76726 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5312.09 seconds)
Cbc0010I After 76743 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5312.80 seconds)
Cbc0010I After 76758 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5313.52 seconds)
Cbc0010I After 76773 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5314.23 seconds)
Cbc0010I After 76783 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5314.99 seconds)
Cbc0010I After 76801 nodes, 10480 on tree, 1520300 best solution, best possible 1512800 (5315.70 seconds)
Cbc0010I After 76809 nodes, 10480 on tree, 1520300 best solution, best possible 1512800 (5316.49 seconds)
Cbc0010I After 76824 nodes, 10473 on tree, 1520300 best solution, best possible 1512800 (5317.23 seconds)
Cbc0010I After 76837 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5317.99 seconds)
Cbc0010I After 76860 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5319.12 seconds)
Cbc0010I After 76882 nodes, 10475 on tree, 1520300 best solution, best possible 1512800 (5319.84 seconds)
Cbc0010I After 76894 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5320.55 seconds)
Cbc0010I After 76914 nodes, 10479 on tree, 1520300 best solution, best possible 1512800 (5321.27 seconds)
Cbc0010I After 76921 nodes, 10480 on tree, 1520300 best solution, best possible 1512800 (5322.00 seconds)
Cbc0010I After 76941 nodes, 10470 on tree, 1520300 best solution, best possible 1512800 (5322.74 seconds)
Cbc0010I After 76952 nodes, 10469 on tree, 1520300 best solution, best possible 1512800 (5323.47 seconds)
Cbc0010I After 76956 nodes, 10473 on tree, 1520300 best solution, best possible 1512800 (5324.18 seconds)
Cbc0010I After 76968 nodes, 10471 on tree, 1520300 best solution, best possible 1512800 (5324.93 seconds)
Cbc0010I After 76977 nodes, 10469 on tree, 1520300 best solution, best possible 1512800 (5325.68 seconds)
Cbc0010I After 76991 nodes, 10469 on tree, 1520300 best solution, best possible 1512800 (5326.38 seconds)
Cbc0010I After 77005 nodes, 10465 on tree, 1520300 best solution, best possible 1512800 (5327.12 seconds)
Cbc0010I After 77020 nodes, 10472 on tree, 1520300 best solution, best possible 1512800 (5327.86 seconds)
Cbc0010I After 77038 nodes, 10468 on tree, 1520300 best solution, best possible 1512800 (5328.57 seconds)
Cbc0010I After 77055 nodes, 10467 on tree, 1520300 best solution, best possible 1512800 (5329.29 seconds)
Cbc0010I After 77065 nodes, 10466 on tree, 1520300 best solution, best possible 1512800 (5330.02 seconds)
Cbc0010I After 77076 nodes, 10472 on tree, 1520300 best solution, best possible 1512800 (5330.75 seconds)
Cbc0010I After 77098 nodes, 10470 on tree, 1520300 best solution, best possible 1512800 (5331.83 seconds)
Cbc0010I After 77115 nodes, 10466 on tree, 1520300 best solution, best possible 1512800 (5332.59 seconds)
Cbc0010I After 77130 nodes, 10476 on tree, 1520300 best solution, best possible 1512800 (5333.30 seconds)
Cbc0010I After 77140 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5334.01 seconds)
Cbc0010I After 77157 nodes, 10482 on tree, 1520300 best solution, best possible 1512800 (5334.72 seconds)
Cbc0010I After 77179 nodes, 10478 on tree, 1520300 best solution, best possible 1512800 (5335.45 seconds)
Cbc0010I After 77193 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5336.25 seconds)
Cbc0010I After 77210 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5337.10 seconds)
Cbc0010I After 77226 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5337.88 seconds)
Cbc0010I After 77242 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5338.60 seconds)
Cbc0010I After 77260 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5339.31 seconds)
Cbc0010I After 77275 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5340.08 seconds)
Cbc0010I After 77291 nodes, 10482 on tree, 1520300 best solution, best possible 1512800 (5340.93 seconds)
Cbc0010I After 77306 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5341.63 seconds)
Cbc0010I After 77320 nodes, 10480 on tree, 1520300 best solution, best possible 1512800 (5342.34 seconds)
Cbc0010I After 77340 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5343.06 seconds)
Cbc0010I After 77362 nodes, 10472 on tree, 1520300 best solution, best possible 1512800 (5343.76 seconds)
Cbc0010I After 77375 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5344.69 seconds)
Cbc0010I After 77390 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5345.48 seconds)
Cbc0010I After 77406 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5346.19 seconds)
Cbc0010I After 77416 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5347.19 seconds)
Cbc0010I After 77430 nodes, 10481 on tree, 1520300 best solution, best possible 1512800 (5347.97 seconds)
Cbc0010I After 77444 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5348.98 seconds)
Cbc0010I After 77461 nodes, 10475 on tree, 1520300 best solution, best possible 1512800 (5349.74 seconds)
Cbc0010I After 77481 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5350.52 seconds)
Cbc0010I After 77493 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5351.23 seconds)
Cbc0010I After 77503 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5351.93 seconds)
Cbc0010I After 77519 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5352.70 seconds)
Cbc0010I After 77537 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5353.42 seconds)
Cbc0010I After 77554 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5354.12 seconds)
Cbc0010I After 77569 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5355.10 seconds)
Cbc0010I After 77587 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5355.80 seconds)
Cbc0010I After 77601 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5356.54 seconds)
Cbc0010I After 77620 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5357.24 seconds)
Cbc0010I After 77640 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5357.99 seconds)
Cbc0010I After 77661 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5358.74 seconds)
Cbc0010I After 77675 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5359.45 seconds)
Cbc0010I After 77688 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5360.19 seconds)
Cbc0010I After 77700 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5360.93 seconds)
Cbc0010I After 77715 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5361.64 seconds)
Cbc0010I After 77729 nodes, 10502 on tree, 1520300 best solution, best possible 1512800 (5362.51 seconds)
Cbc0010I After 77748 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5363.30 seconds)
Cbc0010I After 77761 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5364.09 seconds)
Cbc0010I After 77771 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5365.00 seconds)
Cbc0010I After 77783 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5365.71 seconds)
Cbc0010I After 77801 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5366.42 seconds)
Cbc0010I After 77818 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5367.16 seconds)
Cbc0010I After 77832 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5367.87 seconds)
Cbc0010I After 77847 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5368.59 seconds)
Cbc0010I After 77860 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5369.45 seconds)
Cbc0010I After 77880 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5370.16 seconds)
Cbc0010I After 77903 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5370.87 seconds)
Cbc0010I After 77926 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5371.63 seconds)
Cbc0010I After 77951 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5372.33 seconds)
Cbc0010I After 77980 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5373.04 seconds)
Cbc0010I After 78000 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5373.94 seconds)
Cbc0010I After 78011 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5374.88 seconds)
Cbc0010I After 78029 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5375.76 seconds)
Cbc0010I After 78046 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5376.49 seconds)
Cbc0010I After 78057 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5377.29 seconds)
