Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 4738 nodes, 2429 on tree, 1346800 best solution, best possible 1286800 (326.67 seconds)
Cbc0010I After 4756 nodes, 2438 on tree, 1346800 best solution, best possible 1286800 (327.38 seconds)
Cbc0010I After 4767 nodes, 2444 on tree, 1346800 best solution, best possible 1286800 (328.14 seconds)
Cbc0010I After 4783 nodes, 2452 on tree, 1346800 best solution, best possible 1286800 (328.92 seconds)
Cbc0010I After 4793 nodes, 2457 on tree, 1346800 best solution, best possible 1286800 (329.65 seconds)
Cbc0010I After 4806 nodes, 2463 on tree, 1346800 best solution, best possible 1286800 (330.37 seconds)
Cbc0010I After 4822 nodes, 2471 on tree, 1346800 best solution, best possible 1286800 (331.19 seconds)
Cbc0010I After 4834 nodes, 2478 on tree, 1346800 best solution, best possible 1286800 (331.94 seconds)
Cbc0010I After 4848 nodes, 2485 on tree, 1346800 best solution, best possible 1286800 (332.65 seconds)
Cbc0010I After 4861 nodes, 2490 on tree, 1346800 best solution, best possible 1286800 (333.43 seconds)
Cbc0010I After 4874 nodes, 2498 on tree, 1346800 best solution, best possible 1286800 (334.17 seconds)
Cbc0010I After 4881 nodes, 2500 on tree, 1346800 best solution, best possible 1286800 (334.93 seconds)
Cbc0010I After 4887 nodes, 2503 on tree, 1346800 best solution, best possible 1286800 (335.65 seconds)
Cbc0010I After 4903 nodes, 2512 on tree, 1346800 best solution, best possible 1286800 (336.36 seconds)
Cbc0010I After 4913 nodes, 2517 on tree, 1346800 best solution, best possible 1286800 (337.16 seconds)
Cbc0010I After 4930 nodes, 2526 on tree, 1346800 best solution, best possible 1286800 (337.86 seconds)
Cbc0010I After 4944 nodes, 2533 on tree, 1346800 best solution, best possible 1286800 (338.62 seconds)
Cbc0010I After 4960 nodes, 2540 on tree, 1346800 best solution, best possible 1286800 (339.50 seconds)
Cbc0010I After 4969 nodes, 2545 on tree, 1346800 best solution, best possible 1286800 (340.30 seconds)
Cbc0010I After 4982 nodes, 2552 on tree, 1346800 best solution, best possible 1286800 (341.10 seconds)
Cbc0010I After 4996 nodes, 2558 on tree, 1346800 best solution, best possible 1286800 (341.81 seconds)
Cbc0010I After 5007 nodes, 2564 on tree, 1346800 best solution, best possible 1286800 (342.53 seconds)
Cbc0010I After 5019 nodes, 2576 on tree, 1346800 best solution, best possible 1286800 (343.26 seconds)
Cbc0010I After 5033 nodes, 2590 on tree, 1346800 best solution, best possible 1286800 (343.97 seconds)
Cbc0010I After 5046 nodes, 2603 on tree, 1346800 best solution, best possible 1286800 (344.70 seconds)
Cbc0010I After 5058 nodes, 2615 on tree, 1346800 best solution, best possible 1286800 (345.68 seconds)
Cbc0010I After 5073 nodes, 2630 on tree, 1346800 best solution, best possible 1286800 (346.59 seconds)
Cbc0010I After 5083 nodes, 2640 on tree, 1346800 best solution, best possible 1286800 (347.38 seconds)
Cbc0010I After 5093 nodes, 2650 on tree, 1346800 best solution, best possible 1286800 (348.20 seconds)
Cbc0010I After 5105 nodes, 2662 on tree, 1346800 best solution, best possible 1286800 (348.91 seconds)
Cbc0010I After 5113 nodes, 2670 on tree, 1346800 best solution, best possible 1286800 (349.66 seconds)
Cbc0010I After 5127 nodes, 2684 on tree, 1346800 best solution, best possible 1286800 (350.37 seconds)
Cbc0010I After 5138 nodes, 2695 on tree, 1346800 best solution, best possible 1286800 (351.15 seconds)
Cbc0010I After 5153 nodes, 2710 on tree, 1346800 best solution, best possible 1286800 (351.90 seconds)
Cbc0010I After 5171 nodes, 2728 on tree, 1346800 best solution, best possible 1286800 (352.62 seconds)
Cbc0010I After 5188 nodes, 2745 on tree, 1346800 best solution, best possible 1286800 (353.36 seconds)
Cbc0004I Integer solution of 1324300 found after 407777 iterations and 5197 nodes (353.60 seconds)
Cbc0010I After 5205 nodes, 2595 on tree, 1324300 best solution, best possible 1286800 (354.09 seconds)
Cbc0010I After 5212 nodes, 2598 on tree, 1324300 best solution, best possible 1286800 (354.81 seconds)
Cbc0010I After 5223 nodes, 2604 on tree, 1324300 best solution, best possible 1286800 (355.61 seconds)
Cbc0010I After 5240 nodes, 2613 on tree, 1324300 best solution, best possible 1286800 (356.39 seconds)
Cbc0010I After 5251 nodes, 2618 on tree, 1324300 best solution, best possible 1286800 (357.19 seconds)
Cbc0010I After 5257 nodes, 2621 on tree, 1324300 best solution, best possible 1286800 (357.94 seconds)
Cbc0010I After 5269 nodes, 2627 on tree, 1324300 best solution, best possible 1286800 (358.68 seconds)
Cbc0010I After 5277 nodes, 2632 on tree, 1324300 best solution, best possible 1286800 (359.41 seconds)
Cbc0010I After 5282 nodes, 2633 on tree, 1324300 best solution, best possible 1286800 (360.12 seconds)
Cbc0010I After 5292 nodes, 2639 on tree, 1324300 best solution, best possible 1286800 (360.84 seconds)
Cbc0010I After 5303 nodes, 2645 on tree, 1324300 best solution, best possible 1286800 (361.68 seconds)
Cbc0010I After 5315 nodes, 2650 on tree, 1324300 best solution, best possible 1286800 (362.38 seconds)
Cbc0010I After 5330 nodes, 2660 on tree, 1324300 best solution, best possible 1286800 (363.10 seconds)
Cbc0010I After 5339 nodes, 2664 on tree, 1324300 best solution, best possible 1286800 (363.83 seconds)
Cbc0010I After 5351 nodes, 2671 on tree, 1324300 best solution, best possible 1286800 (364.65 seconds)
Cbc0010I After 5362 nodes, 2674 on tree, 1324300 best solution, best possible 1286800 (365.45 seconds)
Cbc0010I After 5370 nodes, 2678 on tree, 1324300 best solution, best possible 1286800 (366.18 seconds)
Cbc0010I After 5377 nodes, 2681 on tree, 1324300 best solution, best possible 1286800 (367.01 seconds)
Cbc0010I After 5393 nodes, 2689 on tree, 1324300 best solution, best possible 1286800 (367.72 seconds)
Cbc0010I After 5400 nodes, 2693 on tree, 1324300 best solution, best possible 1286800 (368.46 seconds)
Cbc0010I After 5409 nodes, 2696 on tree, 1324300 best solution, best possible 1286800 (369.43 seconds)
Cbc0010I After 5423 nodes, 2704 on tree, 1324300 best solution, best possible 1286800 (370.15 seconds)
Cbc0010I After 5431 nodes, 2708 on tree, 1324300 best solution, best possible 1286800 (370.85 seconds)
Cbc0010I After 5439 nodes, 2712 on tree, 1324300 best solution, best possible 1286800 (371.63 seconds)
Cbc0010I After 5445 nodes, 2715 on tree, 1324300 best solution, best possible 1286800 (372.39 seconds)
Cbc0010I After 5466 nodes, 2724 on tree, 1324300 best solution, best possible 1286800 (373.12 seconds)
Cbc0010I After 5486 nodes, 2737 on tree, 1324300 best solution, best possible 1286800 (373.83 seconds)
Cbc0010I After 5495 nodes, 2740 on tree, 1324300 best solution, best possible 1286800 (374.54 seconds)
Cbc0010I After 5504 nodes, 2744 on tree, 1324300 best solution, best possible 1286800 (375.25 seconds)
Cbc0010I After 5520 nodes, 2751 on tree, 1324300 best solution, best possible 1286800 (375.97 seconds)
Cbc0010I After 5528 nodes, 2756 on tree, 1324300 best solution, best possible 1286800 (376.74 seconds)
Cbc0010I After 5544 nodes, 2765 on tree, 1324300 best solution, best possible 1286800 (377.47 seconds)
Cbc0010I After 5561 nodes, 2773 on tree, 1324300 best solution, best possible 1286800 (378.28 seconds)
Cbc0010I After 5574 nodes, 2780 on tree, 1324300 best solution, best possible 1286800 (379.11 seconds)
Cbc0010I After 5586 nodes, 2786 on tree, 1324300 best solution, best possible 1286800 (379.98 seconds)
Cbc0010I After 5600 nodes, 2792 on tree, 1324300 best solution, best possible 1286800 (380.75 seconds)
Cbc0010I After 5613 nodes, 2799 on tree, 1324300 best solution, best possible 1286800 (381.51 seconds)
Cbc0010I After 5629 nodes, 2806 on tree, 1324300 best solution, best possible 1286800 (382.26 seconds)
Cbc0010I After 5639 nodes, 2811 on tree, 1324300 best solution, best possible 1286800 (383.00 seconds)
Cbc0010I After 5649 nodes, 2816 on tree, 1324300 best solution, best possible 1286800 (383.73 seconds)
Cbc0010I After 5660 nodes, 2823 on tree, 1324300 best solution, best possible 1286800 (384.44 seconds)
Cbc0010I After 5667 nodes, 2826 on tree, 1324300 best solution, best possible 1286800 (385.20 seconds)
Cbc0010I After 5676 nodes, 2829 on tree, 1324300 best solution, best possible 1286800 (385.93 seconds)
Cbc0010I After 5690 nodes, 2837 on tree, 1324300 best solution, best possible 1286800 (386.65 seconds)
Cbc0010I After 5704 nodes, 2843 on tree, 1324300 best solution, best possible 1286800 (387.41 seconds)
Cbc0010I After 5723 nodes, 2853 on tree, 1324300 best solution, best possible 1286800 (388.12 seconds)
Cbc0010I After 5730 nodes, 2856 on tree, 1324300 best solution, best possible 1286800 (388.91 seconds)
Cbc0010I After 5752 nodes, 2871 on tree, 1324300 best solution, best possible 1286800 (389.71 seconds)
Cbc0010I After 5759 nodes, 2874 on tree, 1324300 best solution, best possible 1286800 (390.48 seconds)
Cbc0010I After 5775 nodes, 2882 on tree, 1324300 best solution, best possible 1286800 (391.22 seconds)
Cbc0010I After 5789 nodes, 2888 on tree, 1324300 best solution, best possible 1286800 (391.92 seconds)
Cbc0010I After 5799 nodes, 2893 on tree, 1324300 best solution, best possible 1286800 (392.72 seconds)
Cbc0010I After 5814 nodes, 2901 on tree, 1324300 best solution, best possible 1286800 (393.57 seconds)
Cbc0010I After 5823 nodes, 2903 on tree, 1324300 best solution, best possible 1286800 (394.28 seconds)
Cbc0010I After 5830 nodes, 2907 on tree, 1324300 best solution, best possible 1286800 (394.99 seconds)
Cbc0010I After 5845 nodes, 2915 on tree, 1324300 best solution, best possible 1286800 (395.76 seconds)
Cbc0010I After 5856 nodes, 2920 on tree, 1324300 best solution, best possible 1286800 (396.67 seconds)
Cbc0010I After 5871 nodes, 2929 on tree, 1324300 best solution, best possible 1286800 (397.44 seconds)
Cbc0010I After 5882 nodes, 2933 on tree, 1324300 best solution, best possible 1286800 (398.17 seconds)
Cbc0010I After 5887 nodes, 2935 on tree, 1324300 best solution, best possible 1286800 (398.87 seconds)
Cbc0010I After 5904 nodes, 2944 on tree, 1324300 best solution, best possible 1286800 (399.60 seconds)
Cbc0010I After 5919 nodes, 2951 on tree, 1324300 best solution, best possible 1286800 (400.55 seconds)
Cbc0010I After 5924 nodes, 2953 on tree, 1324300 best solution, best possible 1286800 (401.30 seconds)
Cbc0010I After 5943 nodes, 2964 on tree, 1324300 best solution, best possible 1286800 (402.02 seconds)
Cbc0010I After 5956 nodes, 2971 on tree, 1324300 best solution, best possible 1286800 (402.84 seconds)
Cbc0010I After 5964 nodes, 2975 on tree, 1324300 best solution, best possible 1286800 (403.58 seconds)
Cbc0010I After 5980 nodes, 2981 on tree, 1324300 best solution, best possible 1286800 (404.30 seconds)
Cbc0010I After 5995 nodes, 2989 on tree, 1324300 best solution, best possible 1286800 (405.12 seconds)
Cbc0010I After 6002 nodes, 2995 on tree, 1324300 best solution, best possible 1286800 (405.82 seconds)
Cbc0010I After 6012 nodes, 2999 on tree, 1324300 best solution, best possible 1286800 (406.65 seconds)
Cbc0010I After 6030 nodes, 3011 on tree, 1324300 best solution, best possible 1286800 (407.43 seconds)
Cbc0010I After 6044 nodes, 3015 on tree, 1324300 best solution, best possible 1286800 (408.13 seconds)
Cbc0010I After 6058 nodes, 3020 on tree, 1324300 best solution, best possible 1286800 (408.84 seconds)
Cbc0010I After 6073 nodes, 3028 on tree, 1324300 best solution, best possible 1286800 (409.55 seconds)
Cbc0010I After 6087 nodes, 3035 on tree, 1324300 best solution, best possible 1286800 (410.36 seconds)
Cbc0010I After 6099 nodes, 3041 on tree, 1324300 best solution, best possible 1286800 (411.26 seconds)
Cbc0010I After 6111 nodes, 3048 on tree, 1324300 best solution, best possible 1286800 (411.98 seconds)
Cbc0010I After 6131 nodes, 3057 on tree, 1324300 best solution, best possible 1286800 (412.70 seconds)
Cbc0010I After 6150 nodes, 3066 on tree, 1324300 best solution, best possible 1286800 (413.43 seconds)
Cbc0010I After 6162 nodes, 3074 on tree, 1324300 best solution, best possible 1286800 (414.16 seconds)
Cbc0010I After 6167 nodes, 3076 on tree, 1324300 best solution, best possible 1286800 (414.87 seconds)
Cbc0010I After 6179 nodes, 3082 on tree, 1324300 best solution, best possible 1286800 (415.68 seconds)
Cbc0010I After 6188 nodes, 3087 on tree, 1324300 best solution, best possible 1286800 (416.52 seconds)
Cbc0010I After 6202 nodes, 3094 on tree, 1324300 best solution, best possible 1286800 (417.30 seconds)
Cbc0010I After 6214 nodes, 3099 on tree, 1324300 best solution, best possible 1286800 (418.01 seconds)
Cbc0010I After 6231 nodes, 3108 on tree, 1324300 best solution, best possible 1286800 (418.72 seconds)
Cbc0010I After 6243 nodes, 3114 on tree, 1324300 best solution, best possible 1286800 (419.65 seconds)
Cbc0010I After 6254 nodes, 3120 on tree, 1324300 best solution, best possible 1286800 (420.36 seconds)
Cbc0010I After 6262 nodes, 3124 on tree, 1324300 best solution, best possible 1286800 (421.12 seconds)
Cbc0010I After 6267 nodes, 3126 on tree, 1324300 best solution, best possible 1286800 (421.89 seconds)
Cbc0010I After 6275 nodes, 3129 on tree, 1324300 best solution, best possible 1286800 (422.72 seconds)
Cbc0010I After 6289 nodes, 3137 on tree, 1324300 best solution, best possible 1286800 (423.54 seconds)
Cbc0010I After 6300 nodes, 3144 on tree, 1324300 best solution, best possible 1286800 (424.24 seconds)
Cbc0010I After 6309 nodes, 3148 on tree, 1324300 best solution, best possible 1286800 (424.95 seconds)
Cbc0010I After 6321 nodes, 3153 on tree, 1324300 best solution, best possible 1286800 (425.71 seconds)
Cbc0010I After 6333 nodes, 3159 on tree, 1324300 best solution, best possible 1286800 (426.61 seconds)
Cbc0010I After 6342 nodes, 3164 on tree, 1324300 best solution, best possible 1286800 (427.40 seconds)
Cbc0010I After 6354 nodes, 3169 on tree, 1324300 best solution, best possible 1286800 (428.22 seconds)
Cbc0010I After 6358 nodes, 3170 on tree, 1324300 best solution, best possible 1286800 (429.09 seconds)
Cbc0010I After 6374 nodes, 3179 on tree, 1324300 best solution, best possible 1286800 (429.80 seconds)
Cbc0010I After 6386 nodes, 3185 on tree, 1324300 best solution, best possible 1286800 (430.57 seconds)
Cbc0010I After 6399 nodes, 3192 on tree, 1324300 best solution, best possible 1286800 (431.27 seconds)
Cbc0010I After 6413 nodes, 3199 on tree, 1324300 best solution, best possible 1286800 (432.02 seconds)
Cbc0010I After 6420 nodes, 3202 on tree, 1324300 best solution, best possible 1286800 (432.74 seconds)
Cbc0010I After 6433 nodes, 3209 on tree, 1324300 best solution, best possible 1286800 (433.46 seconds)
Cbc0010I After 6450 nodes, 3218 on tree, 1324300 best solution, best possible 1286800 (434.18 seconds)
Cbc0010I After 6457 nodes, 3221 on tree, 1324300 best solution, best possible 1286800 (434.90 seconds)
Cbc0010I After 6470 nodes, 3228 on tree, 1324300 best solution, best possible 1286800 (435.62 seconds)
Cbc0010I After 6476 nodes, 3231 on tree, 1324300 best solution, best possible 1286800 (436.33 seconds)
Cbc0010I After 6483 nodes, 3234 on tree, 1324300 best solution, best possible 1286800 (437.07 seconds)
Cbc0010I After 6506 nodes, 3250 on tree, 1324300 best solution, best possible 1286800 (437.83 seconds)
Cbc0010I After 6521 nodes, 3256 on tree, 1324300 best solution, best possible 1286800 (438.55 seconds)
Cbc0010I After 6537 nodes, 3263 on tree, 1324300 best solution, best possible 1286800 (439.42 seconds)
Cbc0010I After 6551 nodes, 3272 on tree, 1324300 best solution, best possible 1286800 (440.26 seconds)
Cbc0010I After 6563 nodes, 3275 on tree, 1324300 best solution, best possible 1286800 (440.97 seconds)
Cbc0010I After 6568 nodes, 3277 on tree, 1324300 best solution, best possible 1286800 (441.91 seconds)
Cbc0010I After 6581 nodes, 3283 on tree, 1324300 best solution, best possible 1286800 (442.67 seconds)
Cbc0010I After 6597 nodes, 3289 on tree, 1324300 best solution, best possible 1286800 (443.51 seconds)
Cbc0010I After 6608 nodes, 3295 on tree, 1324300 best solution, best possible 1286800 (444.23 seconds)
Cbc0010I After 6624 nodes, 3303 on tree, 1324300 best solution, best possible 1286800 (445.14 seconds)
Cbc0010I After 6629 nodes, 3305 on tree, 1324300 best solution, best possible 1286800 (445.85 seconds)
Cbc0010I After 6645 nodes, 3313 on tree, 1324300 best solution, best possible 1286800 (446.58 seconds)
Cbc0010I After 6655 nodes, 3318 on tree, 1324300 best solution, best possible 1286800 (447.37 seconds)
Cbc0010I After 6664 nodes, 3323 on tree, 1324300 best solution, best possible 1286800 (448.18 seconds)
Cbc0010I After 6676 nodes, 3328 on tree, 1324300 best solution, best possible 1286800 (448.88 seconds)
Cbc0010I After 6689 nodes, 3335 on tree, 1324300 best solution, best possible 1286800 (449.60 seconds)
Cbc0010I After 6696 nodes, 3339 on tree, 1324300 best solution, best possible 1286800 (450.34 seconds)
Cbc0010I After 6702 nodes, 3342 on tree, 1324300 best solution, best possible 1286800 (451.09 seconds)
Cbc0010I After 6719 nodes, 3350 on tree, 1324300 best solution, best possible 1286800 (451.80 seconds)
Cbc0010I After 6730 nodes, 3356 on tree, 1324300 best solution, best possible 1286800 (452.51 seconds)
Cbc0010I After 6747 nodes, 3365 on tree, 1324300 best solution, best possible 1286800 (453.33 seconds)
Cbc0010I After 6753 nodes, 3367 on tree, 1324300 best solution, best possible 1286800 (454.04 seconds)
Cbc0010I After 6758 nodes, 3369 on tree, 1324300 best solution, best possible 1286800 (454.87 seconds)
Cbc0010I After 6778 nodes, 3380 on tree, 1324300 best solution, best possible 1286800 (455.58 seconds)
Cbc0010I After 6784 nodes, 3383 on tree, 1324300 best solution, best possible 1286800 (456.29 seconds)
Cbc0010I After 6794 nodes, 3388 on tree, 1324300 best solution, best possible 1286800 (457.18 seconds)
Cbc0010I After 6798 nodes, 3390 on tree, 1324300 best solution, best possible 1286800 (457.99 seconds)
Cbc0010I After 6817 nodes, 3398 on tree, 1324300 best solution, best possible 1286800 (458.70 seconds)
Cbc0010I After 6827 nodes, 3403 on tree, 1324300 best solution, best possible 1286800 (459.52 seconds)
Cbc0010I After 6837 nodes, 3408 on tree, 1324300 best solution, best possible 1286800 (460.25 seconds)
Cbc0010I After 6852 nodes, 3416 on tree, 1324300 best solution, best possible 1286800 (460.99 seconds)
Cbc0010I After 6868 nodes, 3424 on tree, 1324300 best solution, best possible 1286800 (461.85 seconds)
Cbc0010I After 6878 nodes, 3429 on tree, 1324300 best solution, best possible 1286800 (462.55 seconds)
Cbc0010I After 6892 nodes, 3436 on tree, 1324300 best solution, best possible 1286800 (463.26 seconds)
Cbc0010I After 6901 nodes, 3441 on tree, 1324300 best solution, best possible 1286800 (464.02 seconds)
Cbc0010I After 6911 nodes, 3446 on tree, 1324300 best solution, best possible 1286800 (464.79 seconds)
Cbc0010I After 6915 nodes, 3447 on tree, 1324300 best solution, best possible 1286800 (465.62 seconds)
Cbc0010I After 6926 nodes, 3454 on tree, 1324300 best solution, best possible 1286800 (466.35 seconds)
Cbc0010I After 6929 nodes, 3455 on tree, 1324300 best solution, best possible 1286800 (467.18 seconds)
Cbc0010I After 6945 nodes, 3467 on tree, 1324300 best solution, best possible 1286800 (467.90 seconds)
Cbc0010I After 6962 nodes, 3474 on tree, 1324300 best solution, best possible 1286800 (468.61 seconds)
Cbc0010I After 6970 nodes, 3477 on tree, 1324300 best solution, best possible 1286800 (469.41 seconds)
Cbc0010I After 6982 nodes, 3483 on tree, 1324300 best solution, best possible 1286800 (470.13 seconds)
Cbc0010I After 6997 nodes, 3491 on tree, 1324300 best solution, best possible 1286800 (470.84 seconds)
Cbc0010I After 7001 nodes, 3493 on tree, 1324300 best solution, best possible 1286800 (471.55 seconds)
Cbc0010I After 7014 nodes, 3498 on tree, 1324300 best solution, best possible 1286800 (472.29 seconds)
Cbc0010I After 7029 nodes, 3505 on tree, 1324300 best solution, best possible 1286800 (473.13 seconds)
Cbc0010I After 7037 nodes, 3509 on tree, 1324300 best solution, best possible 1286800 (473.86 seconds)
Cbc0010I After 7053 nodes, 3516 on tree, 1324300 best solution, best possible 1286800 (474.59 seconds)
Cbc0010I After 7062 nodes, 3521 on tree, 1324300 best solution, best possible 1286800 (475.32 seconds)
Cbc0010I After 7078 nodes, 3530 on tree, 1324300 best solution, best possible 1286800 (476.07 seconds)
Cbc0010I After 7086 nodes, 3532 on tree, 1324300 best solution, best possible 1286800 (476.84 seconds)
Cbc0010I After 7098 nodes, 3539 on tree, 1324300 best solution, best possible 1286800 (477.59 seconds)
Cbc0010I After 7103 nodes, 3541 on tree, 1324300 best solution, best possible 1286800 (478.33 seconds)
Cbc0010I After 7119 nodes, 3549 on tree, 1324300 best solution, best possible 1286800 (479.11 seconds)
Cbc0010I After 7130 nodes, 3555 on tree, 1324300 best solution, best possible 1286800 (479.84 seconds)
Cbc0010I After 7142 nodes, 3561 on tree, 1324300 best solution, best possible 1286800 (480.59 seconds)
Cbc0010I After 7152 nodes, 3565 on tree, 1324300 best solution, best possible 1286800 (481.29 seconds)
Cbc0010I After 7167 nodes, 3574 on tree, 1324300 best solution, best possible 1286800 (482.06 seconds)
Cbc0010I After 7182 nodes, 3582 on tree, 1324300 best solution, best possible 1286800 (483.02 seconds)
Cbc0010I After 7189 nodes, 3586 on tree, 1324300 best solution, best possible 1286800 (483.86 seconds)
Cbc0010I After 7197 nodes, 3590 on tree, 1324300 best solution, best possible 1286800 (484.61 seconds)
Cbc0010I After 7206 nodes, 3596 on tree, 1324300 best solution, best possible 1286800 (485.51 seconds)
Cbc0010I After 7215 nodes, 3599 on tree, 1324300 best solution, best possible 1286800 (486.24 seconds)
Cbc0010I After 7224 nodes, 3604 on tree, 1324300 best solution, best possible 1286800 (487.01 seconds)
Cbc0010I After 7235 nodes, 3608 on tree, 1324300 best solution, best possible 1286800 (487.80 seconds)
Cbc0010I After 7250 nodes, 3617 on tree, 1324300 best solution, best possible 1286800 (488.51 seconds)
Cbc0010I After 7258 nodes, 3619 on tree, 1324300 best solution, best possible 1286800 (489.31 seconds)
Cbc0010I After 7268 nodes, 3623 on tree, 1324300 best solution, best possible 1286800 (490.04 seconds)
Cbc0010I After 7280 nodes, 3629 on tree, 1324300 best solution, best possible 1286800 (490.87 seconds)
Cbc0010I After 7291 nodes, 3634 on tree, 1324300 best solution, best possible 1286800 (491.64 seconds)
Cbc0010I After 7304 nodes, 3641 on tree, 1324300 best solution, best possible 1286800 (492.43 seconds)
Cbc0010I After 7314 nodes, 3645 on tree, 1324300 best solution, best possible 1286800 (493.16 seconds)
Cbc0010I After 7326 nodes, 3651 on tree, 1324300 best solution, best possible 1286800 (493.90 seconds)
Cbc0010I After 7334 nodes, 3656 on tree, 1324300 best solution, best possible 1286800 (494.65 seconds)
