Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.029761 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.26 seconds)
Cbc0038I After 0.26 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.08 seconds
Cbc0031I 16 added rows had average density of 131.0625
Cbc0013I At root node, 16 cuts changed objective from -86.980769 to -85.071501 in 100 passes
Cbc0010I After 5428 nodes, 43 on tree, -62 best solution, best possible -83.095968 (691.97 seconds)
Cbc0010I After 5432 nodes, 43 on tree, -62 best solution, best possible -83.095968 (692.73 seconds)
Cbc0010I After 5435 nodes, 42 on tree, -62 best solution, best possible -83.095968 (693.49 seconds)
Cbc0010I After 5439 nodes, 43 on tree, -62 best solution, best possible -83.095968 (711.58 seconds)
Cbc0010I After 5442 nodes, 42 on tree, -62 best solution, best possible -83.095968 (712.30 seconds)
Cbc0010I After 5451 nodes, 43 on tree, -62 best solution, best possible -83.095968 (713.49 seconds)
Cbc0010I After 5464 nodes, 43 on tree, -62 best solution, best possible -83.095968 (714.50 seconds)
Cbc0010I After 5474 nodes, 41 on tree, -62 best solution, best possible -83.095968 (715.37 seconds)
Cbc0010I After 5480 nodes, 42 on tree, -62 best solution, best possible -83.095968 (716.50 seconds)
Cbc0010I After 5489 nodes, 41 on tree, -62 best solution, best possible -83.095968 (717.66 seconds)
Cbc0010I After 5497 nodes, 39 on tree, -62 best solution, best possible -83.095968 (718.68 seconds)
Cbc0010I After 5502 nodes, 41 on tree, -62 best solution, best possible -83.095968 (721.44 seconds)
Cbc0010I After 5510 nodes, 39 on tree, -62 best solution, best possible -83.095968 (722.28 seconds)
Cbc0010I After 5516 nodes, 39 on tree, -62 best solution, best possible -83.095968 (723.16 seconds)
Cbc0010I After 5526 nodes, 40 on tree, -62 best solution, best possible -83.095968 (724.53 seconds)
Cbc0010I After 5529 nodes, 39 on tree, -62 best solution, best possible -83.095968 (725.84 seconds)
Cbc0010I After 5534 nodes, 38 on tree, -62 best solution, best possible -83.095968 (726.73 seconds)
Cbc0010I After 5538 nodes, 37 on tree, -62 best solution, best possible -83.095968 (727.45 seconds)
Cbc0010I After 5542 nodes, 38 on tree, -62 best solution, best possible -83.095968 (728.31 seconds)
Cbc0010I After 5550 nodes, 39 on tree, -62 best solution, best possible -83.095968 (729.06 seconds)
Cbc0010I After 5558 nodes, 38 on tree, -62 best solution, best possible -83.095968 (733.21 seconds)
Cbc0010I After 5559 nodes, 37 on tree, -62 best solution, best possible -83.095968 (737.58 seconds)
Cbc0010I After 5566 nodes, 36 on tree, -62 best solution, best possible -83.095968 (738.32 seconds)
Cbc0010I After 5571 nodes, 36 on tree, -62 best solution, best possible -83.095968 (739.02 seconds)
Cbc0010I After 5574 nodes, 36 on tree, -62 best solution, best possible -83.095968 (740.63 seconds)
Cbc0010I After 5577 nodes, 35 on tree, -62 best solution, best possible -83.095968 (741.58 seconds)
Cbc0010I After 5581 nodes, 35 on tree, -62 best solution, best possible -83.095968 (742.33 seconds)
Cbc0010I After 5585 nodes, 35 on tree, -62 best solution, best possible -83.095968 (743.14 seconds)
Cbc0010I After 5599 nodes, 37 on tree, -62 best solution, best possible -83.095968 (744.72 seconds)
Cbc0010I After 5600 nodes, 36 on tree, -62 best solution, best possible -83.095968 (745.55 seconds)
Cbc0010I After 5603 nodes, 35 on tree, -62 best solution, best possible -83.095968 (746.37 seconds)
Cbc0010I After 5622 nodes, 35 on tree, -62 best solution, best possible -83.095968 (747.15 seconds)
Cbc0010I After 5632 nodes, 34 on tree, -62 best solution, best possible -83.095968 (748.01 seconds)
Cbc0010I After 5638 nodes, 34 on tree, -62 best solution, best possible -83.095968 (748.74 seconds)
Cbc0010I After 5648 nodes, 34 on tree, -62 best solution, best possible -83.095968 (749.50 seconds)
Cbc0010I After 5657 nodes, 32 on tree, -62 best solution, best possible -83.095968 (750.20 seconds)
Cbc0010I After 5671 nodes, 30 on tree, -62 best solution, best possible -83.095968 (750.90 seconds)
Cbc0010I After 5686 nodes, 31 on tree, -62 best solution, best possible -83.095968 (751.67 seconds)
Cbc0010I After 5689 nodes, 33 on tree, -62 best solution, best possible -83.095968 (753.86 seconds)
Cbc0010I After 5690 nodes, 32 on tree, -62 best solution, best possible -83.095968 (755.36 seconds)
Cbc0010I After 5692 nodes, 32 on tree, -62 best solution, best possible -83.095968 (756.39 seconds)
Cbc0010I After 5698 nodes, 32 on tree, -62 best solution, best possible -83.095968 (757.20 seconds)
Cbc0010I After 5701 nodes, 31 on tree, -62 best solution, best possible -83.095968 (758.25 seconds)
Cbc0010I After 5712 nodes, 32 on tree, -62 best solution, best possible -83.095968 (759.13 seconds)
Cbc0010I After 5722 nodes, 31 on tree, -62 best solution, best possible -83.095968 (760.05 seconds)
Cbc0010I After 5731 nodes, 30 on tree, -62 best solution, best possible -83.095968 (761.02 seconds)
Cbc0010I After 5737 nodes, 30 on tree, -62 best solution, best possible -83.095968 (761.80 seconds)
Cbc0010I After 5749 nodes, 29 on tree, -62 best solution, best possible -83.095968 (762.59 seconds)
Cbc0010I After 5755 nodes, 30 on tree, -62 best solution, best possible -83.095968 (763.43 seconds)
Cbc0010I After 5760 nodes, 29 on tree, -62 best solution, best possible -83.095968 (764.19 seconds)
Cbc0010I After 5767 nodes, 30 on tree, -62 best solution, best possible -83.095968 (764.97 seconds)
Cbc0010I After 5774 nodes, 29 on tree, -62 best solution, best possible -83.095968 (765.67 seconds)
Cbc0010I After 5784 nodes, 30 on tree, -62 best solution, best possible -83.095968 (766.40 seconds)
Cbc0010I After 5797 nodes, 30 on tree, -62 best solution, best possible -83.095968 (771.68 seconds)
Cbc0010I After 5798 nodes, 29 on tree, -62 best solution, best possible -83.095968 (772.62 seconds)
Cbc0010I After 5804 nodes, 29 on tree, -62 best solution, best possible -83.095968 (774.15 seconds)
Cbc0010I After 5811 nodes, 28 on tree, -62 best solution, best possible -83.095968 (775.13 seconds)
Cbc0010I After 5815 nodes, 27 on tree, -62 best solution, best possible -83.095968 (775.83 seconds)
Cbc0010I After 5818 nodes, 29 on tree, -62 best solution, best possible -83.095968 (777.36 seconds)
Cbc0010I After 5819 nodes, 28 on tree, -62 best solution, best possible -83.095968 (779.09 seconds)
Cbc0010I After 5821 nodes, 28 on tree, -62 best solution, best possible -83.095968 (779.82 seconds)
Cbc0010I After 5827 nodes, 26 on tree, -62 best solution, best possible -83.095968 (780.52 seconds)
Cbc0010I After 5833 nodes, 29 on tree, -62 best solution, best possible -83.095968 (781.24 seconds)
Cbc0010I After 5834 nodes, 28 on tree, -62 best solution, best possible -83.095968 (782.80 seconds)
Cbc0010I After 5846 nodes, 28 on tree, -62 best solution, best possible -83.095968 (783.77 seconds)
Cbc0010I After 5853 nodes, 27 on tree, -62 best solution, best possible -83.095968 (784.50 seconds)
Cbc0010I After 5861 nodes, 27 on tree, -62 best solution, best possible -83.095968 (785.37 seconds)
Cbc0010I After 5873 nodes, 27 on tree, -62 best solution, best possible -83.095968 (786.20 seconds)
Cbc0010I After 5880 nodes, 26 on tree, -62 best solution, best possible -83.095968 (786.94 seconds)
Cbc0010I After 5907 nodes, 26 on tree, -62 best solution, best possible -83.095968 (787.73 seconds)
Cbc0010I After 5922 nodes, 25 on tree, -62 best solution, best possible -83.095968 (788.52 seconds)
Cbc0010I After 5939 nodes, 22 on tree, -62 best solution, best possible -83.095968 (789.24 seconds)
Cbc0010I After 5944 nodes, 26 on tree, -62 best solution, best possible -83.095968 (789.97 seconds)
Cbc0010I After 5955 nodes, 25 on tree, -62 best solution, best possible -83.095968 (790.69 seconds)
Cbc0010I After 5965 nodes, 25 on tree, -62 best solution, best possible -83.095968 (792.51 seconds)
Cbc0010I After 5971 nodes, 23 on tree, -62 best solution, best possible -83.095968 (793.36 seconds)
Cbc0010I After 5982 nodes, 25 on tree, -62 best solution, best possible -83.095968 (794.64 seconds)
Cbc0010I After 5987 nodes, 24 on tree, -62 best solution, best possible -83.095968 (795.44 seconds)
Cbc0010I After 5993 nodes, 24 on tree, -62 best solution, best possible -83.095968 (796.55 seconds)
Cbc0010I After 6000 nodes, 22 on tree, -62 best solution, best possible -83.095968 (797.27 seconds)
Cbc0010I After 6006 nodes, 23 on tree, -62 best solution, best possible -83.095968 (798.00 seconds)
Cbc0010I After 6010 nodes, 23 on tree, -62 best solution, best possible -83.095968 (799.04 seconds)
Cbc0010I After 6021 nodes, 24 on tree, -62 best solution, best possible -83.095968 (799.96 seconds)
Cbc0010I After 6028 nodes, 23 on tree, -62 best solution, best possible -83.095968 (800.88 seconds)
Cbc0010I After 6036 nodes, 23 on tree, -62 best solution, best possible -83.095968 (801.77 seconds)
Cbc0010I After 6046 nodes, 23 on tree, -62 best solution, best possible -83.095968 (802.57 seconds)
Cbc0010I After 6055 nodes, 22 on tree, -62 best solution, best possible -83.095968 (803.48 seconds)
Cbc0010I After 6063 nodes, 22 on tree, -62 best solution, best possible -83.095968 (804.19 seconds)
Cbc0010I After 6079 nodes, 23 on tree, -62 best solution, best possible -83.095968 (805.22 seconds)
Cbc0010I After 6090 nodes, 20 on tree, -62 best solution, best possible -83.095968 (805.92 seconds)
Cbc0010I After 6094 nodes, 23 on tree, -62 best solution, best possible -83.095968 (815.77 seconds)
Cbc0010I After 6095 nodes, 22 on tree, -62 best solution, best possible -83.095968 (816.76 seconds)
Cbc0010I After 6097 nodes, 22 on tree, -62 best solution, best possible -83.095968 (818.16 seconds)
Cbc0010I After 6101 nodes, 22 on tree, -62 best solution, best possible -83.095968 (819.51 seconds)
Cbc0010I After 6107 nodes, 22 on tree, -62 best solution, best possible -83.095968 (826.16 seconds)
Cbc0010I After 6108 nodes, 21 on tree, -62 best solution, best possible -83.095968 (827.25 seconds)
Cbc0010I After 6110 nodes, 21 on tree, -62 best solution, best possible -83.095968 (827.99 seconds)
Cbc0010I After 6114 nodes, 21 on tree, -62 best solution, best possible -83.095968 (829.11 seconds)
Cbc0010I After 6123 nodes, 22 on tree, -62 best solution, best possible -83.095968 (830.55 seconds)
Cbc0010I After 6124 nodes, 21 on tree, -62 best solution, best possible -83.095968 (831.30 seconds)
Cbc0010I After 6131 nodes, 20 on tree, -62 best solution, best possible -83.095968 (832.27 seconds)
Cbc0010I After 6137 nodes, 20 on tree, -62 best solution, best possible -83.095968 (833.59 seconds)
Cbc0010I After 6140 nodes, 19 on tree, -62 best solution, best possible -83.095968 (834.32 seconds)
Cbc0010I After 6147 nodes, 22 on tree, -62 best solution, best possible -83.095968 (837.45 seconds)
Cbc0010I After 6150 nodes, 21 on tree, -62 best solution, best possible -83.095968 (838.41 seconds)
Cbc0010I After 6156 nodes, 21 on tree, -62 best solution, best possible -83.095968 (839.44 seconds)
Cbc0010I After 6159 nodes, 20 on tree, -62 best solution, best possible -83.095968 (840.33 seconds)
Cbc0010I After 6170 nodes, 21 on tree, -62 best solution, best possible -83.095968 (841.32 seconds)
Cbc0010I After 6173 nodes, 20 on tree, -62 best solution, best possible -83.095968 (842.04 seconds)
Cbc0010I After 6178 nodes, 19 on tree, -62 best solution, best possible -83.095968 (842.74 seconds)
Cbc0010I After 6185 nodes, 20 on tree, -62 best solution, best possible -83.095968 (843.66 seconds)
Cbc0010I After 6189 nodes, 18 on tree, -62 best solution, best possible -83.095968 (844.43 seconds)
Cbc0010I After 6196 nodes, 17 on tree, -62 best solution, best possible -83.095968 (845.27 seconds)
Cbc0010I After 6202 nodes, 22 on tree, -62 best solution, best possible -83.095968 (846.30 seconds)
Cbc0010I After 6206 nodes, 20 on tree, -62 best solution, best possible -83.095968 (847.13 seconds)
Cbc0010I After 6215 nodes, 20 on tree, -62 best solution, best possible -83.095968 (847.85 seconds)
Cbc0010I After 6217 nodes, 21 on tree, -62 best solution, best possible -83.095968 (849.33 seconds)
Cbc0010I After 6232 nodes, 19 on tree, -62 best solution, best possible -83.095968 (850.08 seconds)
Cbc0010I After 6235 nodes, 21 on tree, -62 best solution, best possible -83.095968 (850.80 seconds)
Cbc0010I After 6238 nodes, 20 on tree, -62 best solution, best possible -83.095968 (851.96 seconds)
Cbc0010I After 6249 nodes, 19 on tree, -62 best solution, best possible -83.095968 (852.73 seconds)
Cbc0010I After 6262 nodes, 18 on tree, -62 best solution, best possible -83.095968 (853.53 seconds)
Cbc0010I After 6271 nodes, 22 on tree, -62 best solution, best possible -83.095968 (854.44 seconds)
Cbc0010I After 6284 nodes, 16 on tree, -62 best solution, best possible -83.095968 (855.17 seconds)
Cbc0010I After 6292 nodes, 20 on tree, -62 best solution, best possible -83.095968 (855.88 seconds)
Cbc0010I After 6306 nodes, 19 on tree, -62 best solution, best possible -83.095968 (856.70 seconds)
Cbc0010I After 6322 nodes, 20 on tree, -62 best solution, best possible -83.095968 (857.43 seconds)
Cbc0010I After 6330 nodes, 18 on tree, -62 best solution, best possible -83.095968 (858.19 seconds)
Cbc0010I After 6345 nodes, 17 on tree, -62 best solution, best possible -83.095968 (858.98 seconds)
Cbc0010I After 6360 nodes, 19 on tree, -62 best solution, best possible -83.095968 (859.68 seconds)
Cbc0010I After 6368 nodes, 18 on tree, -62 best solution, best possible -83.095968 (860.51 seconds)
Cbc0010I After 6387 nodes, 15 on tree, -62 best solution, best possible -83.095968 (861.22 seconds)
Cbc0010I After 6398 nodes, 19 on tree, -62 best solution, best possible -83.095968 (862.44 seconds)
Cbc0010I After 6403 nodes, 18 on tree, -62 best solution, best possible -83.095968 (863.17 seconds)
Cbc0010I After 6410 nodes, 19 on tree, -62 best solution, best possible -83.095968 (863.87 seconds)
Cbc0010I After 6415 nodes, 18 on tree, -62 best solution, best possible -83.095968 (865.94 seconds)
Cbc0010I After 6418 nodes, 17 on tree, -62 best solution, best possible -83.095968 (867.05 seconds)
Cbc0010I After 6436 nodes, 14 on tree, -62 best solution, best possible -83.095968 (867.76 seconds)
Cbc0010I After 6445 nodes, 18 on tree, -62 best solution, best possible -83.095968 (868.84 seconds)
Cbc0010I After 6455 nodes, 15 on tree, -62 best solution, best possible -83.095968 (869.56 seconds)
Cbc0010I After 6461 nodes, 16 on tree, -62 best solution, best possible -83.095968 (870.39 seconds)
Cbc0010I After 6472 nodes, 20 on tree, -62 best solution, best possible -83.095968 (874.11 seconds)
Cbc0010I After 6473 nodes, 19 on tree, -62 best solution, best possible -83.095968 (875.25 seconds)
Cbc0010I After 6479 nodes, 19 on tree, -62 best solution, best possible -83.095968 (877.01 seconds)
Cbc0010I After 6480 nodes, 18 on tree, -62 best solution, best possible -83.095968 (877.78 seconds)
Cbc0010I After 6482 nodes, 18 on tree, -62 best solution, best possible -83.095968 (878.65 seconds)
Cbc0010I After 6487 nodes, 19 on tree, -62 best solution, best possible -83.095968 (881.10 seconds)
Cbc0010I After 6488 nodes, 18 on tree, -62 best solution, best possible -83.095968 (881.80 seconds)
Cbc0010I After 6491 nodes, 17 on tree, -62 best solution, best possible -83.095968 (882.90 seconds)
Cbc0010I After 6501 nodes, 19 on tree, -62 best solution, best possible -83.095968 (885.24 seconds)
Cbc0010I After 6504 nodes, 18 on tree, -62 best solution, best possible -83.095968 (886.96 seconds)
Cbc0010I After 6510 nodes, 17 on tree, -62 best solution, best possible -83.095968 (887.66 seconds)
Cbc0010I After 6512 nodes, 16 on tree, -62 best solution, best possible -83.095968 (888.37 seconds)
Cbc0010I After 6525 nodes, 19 on tree, -62 best solution, best possible -83.095968 (892.68 seconds)
Cbc0010I After 6526 nodes, 18 on tree, -62 best solution, best possible -83.095968 (895.95 seconds)
Cbc0010I After 6529 nodes, 17 on tree, -62 best solution, best possible -83.095968 (897.08 seconds)
Cbc0010I After 6532 nodes, 18 on tree, -62 best solution, best possible -83.095968 (899.96 seconds)
Cbc0010I After 6540 nodes, 18 on tree, -62 best solution, best possible -83.095968 (901.44 seconds)
Cbc0010I After 6541 nodes, 17 on tree, -62 best solution, best possible -83.095968 (902.32 seconds)
Cbc0010I After 6547 nodes, 17 on tree, -62 best solution, best possible -83.095968 (903.47 seconds)
Cbc0010I After 6550 nodes, 16 on tree, -62 best solution, best possible -83.095968 (904.27 seconds)
Cbc0010I After 6554 nodes, 15 on tree, -62 best solution, best possible -83.095968 (904.98 seconds)
Cbc0010I After 6575 nodes, 17 on tree, -62 best solution, best possible -83.095968 (905.79 seconds)
Cbc0010I After 6595 nodes, 16 on tree, -62 best solution, best possible -83.095968 (906.50 seconds)
Cbc0010I After 6607 nodes, 17 on tree, -62 best solution, best possible -83.095968 (907.41 seconds)
Cbc0010I After 6622 nodes, 19 on tree, -62 best solution, best possible -83.095968 (908.20 seconds)
Cbc0010I After 6632 nodes, 17 on tree, -62 best solution, best possible -83.095968 (909.05 seconds)
Cbc0010I After 6646 nodes, 17 on tree, -62 best solution, best possible -83.095968 (909.81 seconds)
Cbc0010I After 6657 nodes, 16 on tree, -62 best solution, best possible -83.095968 (910.61 seconds)
Cbc0010I After 6673 nodes, 15 on tree, -62 best solution, best possible -83.095968 (911.39 seconds)
Cbc0010I After 6694 nodes, 14 on tree, -62 best solution, best possible -83.095968 (912.10 seconds)
Cbc0010I After 6713 nodes, 15 on tree, -62 best solution, best possible -83.095968 (912.81 seconds)
Cbc0010I After 6723 nodes, 14 on tree, -62 best solution, best possible -83.095968 (913.52 seconds)
Cbc0010I After 6736 nodes, 15 on tree, -62 best solution, best possible -83.095968 (914.23 seconds)
Cbc0010I After 6746 nodes, 16 on tree, -62 best solution, best possible -83.095968 (915.18 seconds)
Cbc0010I After 6761 nodes, 14 on tree, -62 best solution, best possible -83.095968 (915.92 seconds)
Cbc0010I After 6773 nodes, 11 on tree, -62 best solution, best possible -83.095968 (916.62 seconds)
Cbc0010I After 6796 nodes, 16 on tree, -62 best solution, best possible -83.095968 (919.84 seconds)
Cbc0010I After 6797 nodes, 15 on tree, -62 best solution, best possible -83.095968 (920.69 seconds)
Cbc0010I After 6804 nodes, 14 on tree, -62 best solution, best possible -83.095968 (921.52 seconds)
Cbc0010I After 6813 nodes, 13 on tree, -62 best solution, best possible -83.095968 (922.26 seconds)
Cbc0010I After 6820 nodes, 14 on tree, -62 best solution, best possible -83.095968 (923.49 seconds)
Cbc0010I After 6829 nodes, 13 on tree, -62 best solution, best possible -83.095968 (924.33 seconds)
Cbc0010I After 6834 nodes, 14 on tree, -62 best solution, best possible -83.095968 (925.62 seconds)
Cbc0010I After 6837 nodes, 13 on tree, -62 best solution, best possible -83.095968 (926.79 seconds)
Cbc0010I After 6842 nodes, 12 on tree, -62 best solution, best possible -83.095968 (927.68 seconds)
Cbc0010I After 6850 nodes, 14 on tree, -62 best solution, best possible -83.095968 (928.38 seconds)
Cbc0010I After 6859 nodes, 14 on tree, -62 best solution, best possible -83.095968 (929.13 seconds)
Cbc0010I After 6860 nodes, 14 on tree, -62 best solution, best possible -83.095968 (930.38 seconds)
Cbc0010I After 6881 nodes, 11 on tree, -62 best solution, best possible -83.095968 (931.15 seconds)
Cbc0010I After 6896 nodes, 15 on tree, -62 best solution, best possible -83.095968 (932.37 seconds)
Cbc0010I After 6897 nodes, 14 on tree, -62 best solution, best possible -83.095968 (933.45 seconds)
Cbc0010I After 6900 nodes, 13 on tree, -62 best solution, best possible -83.095968 (934.21 seconds)
Cbc0010I After 6904 nodes, 13 on tree, -62 best solution, best possible -83.095968 (934.91 seconds)
Cbc0010I After 6908 nodes, 12 on tree, -62 best solution, best possible -83.095968 (935.76 seconds)
Cbc0010I After 6912 nodes, 13 on tree, -62 best solution, best possible -83.095968 (936.66 seconds)
Cbc0010I After 6919 nodes, 12 on tree, -62 best solution, best possible -83.095968 (937.37 seconds)
Cbc0010I After 6927 nodes, 14 on tree, -62 best solution, best possible -83.095968 (938.53 seconds)
Cbc0010I After 6928 nodes, 13 on tree, -62 best solution, best possible -83.095968 (939.29 seconds)
Cbc0010I After 6935 nodes, 12 on tree, -62 best solution, best possible -83.095968 (940.29 seconds)
Cbc0010I After 6942 nodes, 13 on tree, -62 best solution, best possible -83.095968 (941.04 seconds)
Cbc0010I After 6949 nodes, 12 on tree, -62 best solution, best possible -83.095968 (941.92 seconds)
Cbc0010I After 6959 nodes, 13 on tree, -62 best solution, best possible -83.095968 (942.62 seconds)
Cbc0010I After 6965 nodes, 12 on tree, -62 best solution, best possible -83.095968 (943.75 seconds)
Cbc0010I After 6978 nodes, 11 on tree, -62 best solution, best possible -83.095968 (944.53 seconds)
Cbc0010I After 6985 nodes, 12 on tree, -62 best solution, best possible -83.095968 (945.34 seconds)
Cbc0010I After 6992 nodes, 10 on tree, -62 best solution, best possible -83.095968 (946.20 seconds)
Cbc0010I After 6998 nodes, 11 on tree, -62 best solution, best possible -83.095968 (946.99 seconds)
Cbc0010I After 7017 nodes, 12 on tree, -62 best solution, best possible -83.095968 (947.75 seconds)
Cbc0010I After 7039 nodes, 12 on tree, -62 best solution, best possible -83.095968 (948.56 seconds)
Cbc0010I After 7054 nodes, 9 on tree, -62 best solution, best possible -83.095968 (949.26 seconds)
Cbc0010I After 7079 nodes, 10 on tree, -62 best solution, best possible -83.095968 (950.06 seconds)
Cbc0010I After 7110 nodes, 13 on tree, -62 best solution, best possible -83.095968 (951.04 seconds)
Cbc0010I After 7123 nodes, 12 on tree, -62 best solution, best possible -83.095968 (951.85 seconds)
Cbc0010I After 7144 nodes, 12 on tree, -62 best solution, best possible -83.095968 (952.76 seconds)
Cbc0010I After 7147 nodes, 11 on tree, -62 best solution, best possible -83.095968 (953.47 seconds)
Cbc0010I After 7151 nodes, 11 on tree, -62 best solution, best possible -83.095968 (954.72 seconds)
Cbc0010I After 7155 nodes, 9 on tree, -62 best solution, best possible -83.095968 (955.42 seconds)
Cbc0010I After 7165 nodes, 9 on tree, -62 best solution, best possible -83.095968 (956.13 seconds)
Cbc0010I After 7181 nodes, 9 on tree, -62 best solution, best possible -83.095968 (956.84 seconds)
Cbc0010I After 7201 nodes, 6 on tree, -62 best solution, best possible -83.095968 (957.55 seconds)
Cbc0010I After 7225 nodes, 9 on tree, -62 best solution, best possible -83.095968 (958.26 seconds)
Cbc0010I After 7250 nodes, 9 on tree, -62 best solution, best possible -83.095968 (959.07 seconds)
Cbc0010I After 7265 nodes, 11 on tree, -62 best solution, best possible -83.095968 (969.02 seconds)
Cbc0010I After 7266 nodes, 10 on tree, -62 best solution, best possible -83.095968 (972.47 seconds)
Cbc0010I After 7268 nodes, 10 on tree, -62 best solution, best possible -83.095968 (976.64 seconds)
Cbc0010I After 7272 nodes, 10 on tree, -62 best solution, best possible -83.095968 (978.75 seconds)
Cbc0010I After 7275 nodes, 9 on tree, -62 best solution, best possible -83.095968 (979.73 seconds)
Cbc0010I After 7289 nodes, 7 on tree, -62 best solution, best possible -83.095968 (980.54 seconds)
Cbc0010I After 7295 nodes, 9 on tree, -62 best solution, best possible -83.095968 (981.38 seconds)
Cbc0010I After 7301 nodes, 9 on tree, -62 best solution, best possible -83.095968 (982.10 seconds)
Cbc0010I After 7309 nodes, 8 on tree, -62 best solution, best possible -83.095968 (982.83 seconds)
Cbc0010I After 7313 nodes, 9 on tree, -62 best solution, best possible -83.095968 (984.10 seconds)
Cbc0010I After 7315 nodes, 9 on tree, -62 best solution, best possible -83.095968 (984.81 seconds)
Cbc0010I After 7322 nodes, 8 on tree, -62 best solution, best possible -83.095968 (985.75 seconds)
Cbc0010I After 7341 nodes, 10 on tree, -62 best solution, best possible -83.095968 (986.47 seconds)
Cbc0010I After 7343 nodes, 9 on tree, -62 best solution, best possible -83.095968 (987.18 seconds)
Cbc0010I After 7353 nodes, 9 on tree, -62 best solution, best possible -83.095968 (988.69 seconds)
Cbc0010I After 7360 nodes, 8 on tree, -62 best solution, best possible -83.095968 (989.57 seconds)
Cbc0010I After 7370 nodes, 8 on tree, -62 best solution, best possible -83.095968 (990.59 seconds)
Cbc0010I After 7386 nodes, 6 on tree, -62 best solution, best possible -83.095968 (991.36 seconds)
Cbc0010I After 7399 nodes, 6 on tree, -62 best solution, best possible -83.095968 (992.16 seconds)
Cbc0010I After 7406 nodes, 6 on tree, -62 best solution, best possible -83.095968 (993.16 seconds)
Cbc0010I After 7431 nodes, 2 on tree, -62 best solution, best possible -83.095968 (994.06 seconds)
Cbc0010I After 7444 nodes, 14 on tree, -62 best solution, best possible -83.095968 (996.40 seconds)
Cbc0010I After 7447 nodes, 13 on tree, -62 best solution, best possible -83.095968 (997.18 seconds)
Cbc0010I After 7451 nodes, 13 on tree, -62 best solution, best possible -83.095968 (997.92 seconds)
Cbc0010I After 7456 nodes, 11 on tree, -62 best solution, best possible -83.095968 (998.72 seconds)
Cbc0010I After 7459 nodes, 13 on tree, -62 best solution, best possible -83.095968 (999.49 seconds)
Cbc0010I After 7460 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1000.41 seconds)
Cbc0010I After 7462 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1001.57 seconds)
Cbc0010I After 7466 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1002.29 seconds)
Cbc0010I After 7477 nodes, 13 on tree, -62 best solution, best possible -83.095968 (1004.84 seconds)
Cbc0010I After 7480 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1005.90 seconds)
Cbc0010I After 7486 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1007.29 seconds)
Cbc0010I After 7489 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1008.47 seconds)
Cbc0010I After 7496 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1009.44 seconds)
Cbc0010I After 7505 nodes, 13 on tree, -62 best solution, best possible -83.095968 (1011.59 seconds)
Cbc0010I After 7506 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1012.35 seconds)
Cbc0010I After 7508 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1013.61 seconds)
Cbc0010I After 7512 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1014.80 seconds)
Cbc0010I After 7515 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1015.72 seconds)
Cbc0010I After 7521 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1016.60 seconds)
Cbc0010I After 7523 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1017.38 seconds)
Cbc0010I After 7527 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1018.18 seconds)
Cbc0010I After 7538 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1019.33 seconds)
Cbc0010I After 7539 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1020.50 seconds)
