Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.230009 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.16 seconds - Feasibility pump exiting - took 5.27 seconds
Cbc0031I 184 added rows had average density of 58.956522
Cbc0013I At root node, 184 cuts changed objective from 277.82102 to 292.09316 in 16 passes
Cbc0010I After 6505 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (5937.01 seconds)
Cbc0010I After 6506 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (5939.48 seconds)
Cbc0010I After 6508 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (5940.36 seconds)
Cbc0010I After 6510 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (5941.09 seconds)
Cbc0010I After 6517 nodes, 385 on tree, 1e+50 best solution, best possible 292.0933 (5942.25 seconds)
Cbc0010I After 6518 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (5944.07 seconds)
Cbc0010I After 6520 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (5944.79 seconds)
Cbc0010I After 6522 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (5946.28 seconds)
Cbc0010I After 6524 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (5950.77 seconds)
Cbc0010I After 6525 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (5951.84 seconds)
Cbc0010I After 6526 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (5954.49 seconds)
Cbc0010I After 6527 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (5955.82 seconds)
Cbc0010I After 6528 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (5958.67 seconds)
Cbc0010I After 6529 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (5960.02 seconds)
Cbc0010I After 6530 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (5961.44 seconds)
Cbc0010I After 6532 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (5964.60 seconds)
Cbc0010I After 6534 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (5965.32 seconds)
Cbc0010I After 6535 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (5966.04 seconds)
Cbc0010I After 6537 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (5966.76 seconds)
Cbc0010I After 6540 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (5971.53 seconds)
Cbc0010I After 6541 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (5976.71 seconds)
Cbc0010I After 6542 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (5978.45 seconds)
Cbc0010I After 6544 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (5981.81 seconds)
Cbc0010I After 6546 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (5983.15 seconds)
Cbc0010I After 6549 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (5983.95 seconds)
Cbc0010I After 6552 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (5984.70 seconds)
Cbc0010I After 6556 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (5986.06 seconds)
Cbc0010I After 6557 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (5987.10 seconds)
Cbc0010I After 6559 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (5988.28 seconds)
Cbc0010I After 6560 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (5989.47 seconds)
Cbc0010I After 6563 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (5990.62 seconds)
Cbc0010I After 6564 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (5996.60 seconds)
Cbc0010I After 6566 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (5998.51 seconds)
Cbc0010I After 6571 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (5999.73 seconds)
Cbc0010I After 6572 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6001.37 seconds)
Cbc0010I After 6573 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6002.08 seconds)
Cbc0010I After 6574 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6003.07 seconds)
Cbc0010I After 6578 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6004.38 seconds)
Cbc0010I After 6579 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6005.68 seconds)
Cbc0010I After 6580 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6006.43 seconds)
Cbc0010I After 6581 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6007.73 seconds)
Cbc0010I After 6582 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6013.80 seconds)
Cbc0010I After 6583 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6015.09 seconds)
Cbc0010I After 6586 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6015.99 seconds)
Cbc0010I After 6591 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6017.40 seconds)
Cbc0010I After 6592 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6018.59 seconds)
Cbc0010I After 6594 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6021.64 seconds)
Cbc0010I After 6595 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6022.40 seconds)
Cbc0010I After 6600 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6027.17 seconds)
Cbc0010I After 6601 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6028.49 seconds)
Cbc0010I After 6602 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6029.60 seconds)
Cbc0010I After 6603 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6033.87 seconds)
Cbc0010I After 6606 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6034.58 seconds)
Cbc0010I After 6608 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6035.53 seconds)
Cbc0010I After 6609 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6036.65 seconds)
Cbc0010I After 6611 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6039.47 seconds)
Cbc0010I After 6612 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6041.42 seconds)
Cbc0010I After 6614 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6042.64 seconds)
Cbc0010I After 6615 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6045.23 seconds)
Cbc0010I After 6616 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6046.83 seconds)
Cbc0010I After 6618 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6050.58 seconds)
Cbc0010I After 6621 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6051.86 seconds)
Cbc0010I After 6624 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6054.83 seconds)
Cbc0010I After 6625 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6057.13 seconds)
Cbc0010I After 6626 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6057.84 seconds)
Cbc0010I After 6628 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6063.24 seconds)
Cbc0010I After 6631 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6065.05 seconds)
Cbc0010I After 6632 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6070.56 seconds)
Cbc0010I After 6634 nodes, 370 on tree, 1e+50 best solution, best possible 292.0933 (6072.04 seconds)
Cbc0010I After 6636 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6073.10 seconds)
Cbc0010I After 6637 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6074.02 seconds)
Cbc0010I After 6641 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6074.76 seconds)
Cbc0010I After 6642 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6075.56 seconds)
Cbc0010I After 6646 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6076.50 seconds)
Cbc0010I After 6651 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6077.47 seconds)
Cbc0010I After 6652 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6078.70 seconds)
Cbc0010I After 6653 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6079.41 seconds)
Cbc0010I After 6654 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6080.46 seconds)
Cbc0010I After 6657 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6081.30 seconds)
Cbc0010I After 6661 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6082.36 seconds)
Cbc0010I After 6662 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6083.21 seconds)
Cbc0010I After 6665 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6084.57 seconds)
Cbc0010I After 6666 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6086.14 seconds)
Cbc0010I After 6668 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6088.24 seconds)
Cbc0010I After 6671 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6089.02 seconds)
Cbc0010I After 6675 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6093.71 seconds)
Cbc0010I After 6679 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6094.90 seconds)
Cbc0010I After 6681 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6096.01 seconds)
Cbc0010I After 6682 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6097.66 seconds)
Cbc0010I After 6683 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6098.66 seconds)
Cbc0010I After 6685 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6105.97 seconds)
Cbc0010I After 6686 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6108.15 seconds)
Cbc0010I After 6687 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6109.83 seconds)
Cbc0010I After 6689 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6110.55 seconds)
Cbc0010I After 6690 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6112.85 seconds)
Cbc0010I After 6695 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6114.70 seconds)
Cbc0010I After 6698 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6115.61 seconds)
Cbc0010I After 6702 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6116.61 seconds)
Cbc0010I After 6705 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6117.71 seconds)
Cbc0010I After 6707 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6120.33 seconds)
Cbc0010I After 6708 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6122.64 seconds)
Cbc0010I After 6711 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6123.71 seconds)
Cbc0010I After 6714 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6124.58 seconds)
Cbc0010I After 6716 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6125.29 seconds)
Cbc0010I After 6717 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6126.61 seconds)
Cbc0010I After 6720 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6128.45 seconds)
Cbc0010I After 6722 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6130.00 seconds)
Cbc0010I After 6724 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6132.09 seconds)
Cbc0010I After 6727 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6133.60 seconds)
Cbc0010I After 6729 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6135.15 seconds)
Cbc0010I After 6730 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6137.26 seconds)
Cbc0010I After 6734 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6140.07 seconds)
Cbc0010I After 6738 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6141.63 seconds)
Cbc0010I After 6739 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6143.00 seconds)
Cbc0010I After 6741 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6145.01 seconds)
Cbc0010I After 6744 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6146.62 seconds)
Cbc0010I After 6746 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6147.91 seconds)
Cbc0010I After 6748 nodes, 370 on tree, 1e+50 best solution, best possible 292.0933 (6148.85 seconds)
Cbc0010I After 6750 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6150.98 seconds)
Cbc0010I After 6751 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6152.90 seconds)
Cbc0010I After 6753 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6154.19 seconds)
Cbc0010I After 6758 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6156.09 seconds)
Cbc0010I After 6759 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6156.94 seconds)
Cbc0010I After 6761 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6158.38 seconds)
Cbc0010I After 6765 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6159.16 seconds)
Cbc0010I After 6771 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6159.87 seconds)
Cbc0010I After 6775 nodes, 385 on tree, 1e+50 best solution, best possible 292.0933 (6161.22 seconds)
Cbc0010I After 6776 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (6162.20 seconds)
Cbc0010I After 6777 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6164.95 seconds)
Cbc0010I After 6780 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (6169.70 seconds)
Cbc0010I After 6783 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6171.30 seconds)
Cbc0010I After 6784 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6172.85 seconds)
Cbc0010I After 6785 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6174.94 seconds)
Cbc0010I After 6786 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6176.89 seconds)
Cbc0010I After 6787 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6178.99 seconds)
Cbc0010I After 6790 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6179.99 seconds)
Cbc0010I After 6794 nodes, 384 on tree, 1e+50 best solution, best possible 292.0933 (6181.23 seconds)
Cbc0010I After 6795 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6182.44 seconds)
Cbc0010I After 6798 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6183.47 seconds)
Cbc0010I After 6799 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6184.53 seconds)
Cbc0010I After 6800 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6186.33 seconds)
Cbc0010I After 6801 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6190.18 seconds)
Cbc0010I After 6802 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6191.66 seconds)
Cbc0010I After 6807 nodes, 383 on tree, 1e+50 best solution, best possible 292.0933 (6192.90 seconds)
Cbc0010I After 6808 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6195.47 seconds)
Cbc0010I After 6809 nodes, 381 on tree, 1e+50 best solution, best possible 292.0933 (6197.66 seconds)
Cbc0010I After 6812 nodes, 382 on tree, 1e+50 best solution, best possible 292.0933 (6198.54 seconds)
Cbc0010I After 6814 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6202.01 seconds)
Cbc0010I After 6816 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6203.19 seconds)
Cbc0010I After 6817 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6205.85 seconds)
Cbc0010I After 6818 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6208.29 seconds)
Cbc0010I After 6819 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6209.34 seconds)
Cbc0010I After 6822 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6210.14 seconds)
Cbc0010I After 6823 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6211.45 seconds)
Cbc0010I After 6824 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6213.26 seconds)
Cbc0010I After 6825 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6218.87 seconds)
Cbc0010I After 6828 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6220.84 seconds)
Cbc0010I After 6829 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6221.86 seconds)
Cbc0010I After 6830 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6224.32 seconds)
Cbc0010I After 6831 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6225.34 seconds)
Cbc0010I After 6832 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6226.71 seconds)
Cbc0010I After 6833 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6228.98 seconds)
Cbc0010I After 6835 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6229.79 seconds)
Cbc0010I After 6841 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6231.08 seconds)
Cbc0010I After 6842 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6237.40 seconds)
Cbc0010I After 6843 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6240.68 seconds)
Cbc0010I After 6844 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6241.97 seconds)
Cbc0010I After 6845 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6243.16 seconds)
Cbc0010I After 6846 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6244.24 seconds)
Cbc0010I After 6848 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6245.50 seconds)
Cbc0010I After 6850 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6246.50 seconds)
Cbc0010I After 6853 nodes, 375 on tree, 1e+50 best solution, best possible 292.0933 (6248.79 seconds)
Cbc0010I After 6855 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6256.80 seconds)
Cbc0010I After 6857 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6259.24 seconds)
Cbc0010I After 6859 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6260.30 seconds)
Cbc0010I After 6861 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6264.25 seconds)
Cbc0010I After 6863 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6268.55 seconds)
Cbc0010I After 6865 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6269.35 seconds)
Cbc0010I After 6866 nodes, 374 on tree, 1e+50 best solution, best possible 292.0933 (6270.35 seconds)
Cbc0010I After 6867 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6271.64 seconds)
Cbc0010I After 6868 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6272.73 seconds)
Cbc0010I After 6869 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6273.44 seconds)
Cbc0010I After 6870 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6274.39 seconds)
Cbc0010I After 6872 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6277.02 seconds)
Cbc0010I After 6873 nodes, 372 on tree, 1e+50 best solution, best possible 292.0933 (6277.74 seconds)
Cbc0010I After 6875 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6279.97 seconds)
Cbc0010I After 6877 nodes, 373 on tree, 1e+50 best solution, best possible 292.0933 (6281.46 seconds)
Cbc0010I After 6879 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6284.48 seconds)
Cbc0010I After 6880 nodes, 370 on tree, 1e+50 best solution, best possible 292.0933 (6285.61 seconds)
Cbc0010I After 6882 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6287.32 seconds)
Cbc0010I After 6883 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6292.32 seconds)
Cbc0010I After 6884 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6293.21 seconds)
Cbc0010I After 6888 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6293.94 seconds)
Cbc0010I After 6889 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6295.74 seconds)
Cbc0010I After 6891 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6298.29 seconds)
Cbc0010I After 6893 nodes, 369 on tree, 1e+50 best solution, best possible 292.0933 (6299.05 seconds)
Cbc0010I After 6894 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6303.02 seconds)
Cbc0010I After 6897 nodes, 369 on tree, 1e+50 best solution, best possible 292.0933 (6304.48 seconds)
Cbc0010I After 6898 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6307.94 seconds)
Cbc0010I After 6902 nodes, 369 on tree, 1e+50 best solution, best possible 292.0933 (6308.70 seconds)
Cbc0010I After 6903 nodes, 369 on tree, 1e+50 best solution, best possible 292.0933 (6310.30 seconds)
Cbc0010I After 6906 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6312.00 seconds)
Cbc0010I After 6907 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6312.93 seconds)
Cbc0010I After 6908 nodes, 366 on tree, 1e+50 best solution, best possible 292.0933 (6314.05 seconds)
Cbc0010I After 6909 nodes, 365 on tree, 1e+50 best solution, best possible 292.0933 (6314.85 seconds)
Cbc0010I After 6911 nodes, 366 on tree, 1e+50 best solution, best possible 292.0933 (6315.56 seconds)
Cbc0010I After 6913 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6318.21 seconds)
Cbc0010I After 6914 nodes, 367 on tree, 1e+50 best solution, best possible 292.0933 (6319.08 seconds)
Cbc0010I After 6916 nodes, 368 on tree, 1e+50 best solution, best possible 292.0933 (6322.37 seconds)
Cbc0010I After 6920 nodes, 371 on tree, 1e+50 best solution, best possible 292.0933 (6324.28 seconds)
Cbc0010I After 6925 nodes, 376 on tree, 1e+50 best solution, best possible 292.0933 (6325.01 seconds)
Cbc0010I After 6930 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6326.15 seconds)
Cbc0010I After 6931 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6328.43 seconds)
Cbc0010I After 6932 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6329.83 seconds)
Cbc0010I After 6936 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6330.54 seconds)
Cbc0010I After 6938 nodes, 378 on tree, 1e+50 best solution, best possible 292.0933 (6338.47 seconds)
Cbc0010I After 6939 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6340.76 seconds)
Cbc0010I After 6945 nodes, 379 on tree, 1e+50 best solution, best possible 292.0933 (6341.92 seconds)
Cbc0010I After 6948 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6343.01 seconds)
Cbc0010I After 6952 nodes, 380 on tree, 1e+50 best solution, best possible 292.0933 (6344.61 seconds)
Cbc0010I After 6955 nodes, 377 on tree, 1e+50 best solution, best possible 292.0933 (6347.57 seconds)
