Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 5988 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (5994.54 seconds)
Cbc0010I After 5990 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (5997.65 seconds)
Cbc0010I After 5991 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (5999.20 seconds)
Cbc0010I After 5992 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6000.09 seconds)
Cbc0010I After 5995 nodes, 1179 on tree, 1e+50 best solution, best possible 24629 (6001.46 seconds)
Cbc0010I After 5997 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6002.31 seconds)
Cbc0010I After 5999 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6003.19 seconds)
Cbc0010I After 6000 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6004.97 seconds)
Cbc0010I After 6002 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6007.78 seconds)
Cbc0010I After 6003 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6009.82 seconds)
Cbc0010I After 6004 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6012.10 seconds)
Cbc0010I After 6005 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6013.85 seconds)
Cbc0010I After 6006 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6015.29 seconds)
Cbc0010I After 6007 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6016.32 seconds)
Cbc0010I After 6010 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6018.07 seconds)
Cbc0010I After 6013 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6019.02 seconds)
Cbc0010I After 6014 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6020.61 seconds)
Cbc0010I After 6015 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6022.49 seconds)
Cbc0010I After 6016 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6026.27 seconds)
Cbc0010I After 6019 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6027.90 seconds)
Cbc0010I After 6022 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6030.13 seconds)
Cbc0010I After 6023 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6031.08 seconds)
Cbc0010I After 6026 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6032.70 seconds)
Cbc0010I After 6029 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6034.50 seconds)
Cbc0010I After 6030 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6035.76 seconds)
Cbc0010I After 6031 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6036.76 seconds)
Cbc0010I After 6032 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6038.50 seconds)
Cbc0010I After 6036 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6039.23 seconds)
Cbc0010I After 6038 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6042.01 seconds)
Cbc0010I After 6039 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6043.39 seconds)
Cbc0010I After 6040 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6044.48 seconds)
Cbc0010I After 6041 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6046.03 seconds)
Cbc0010I After 6042 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6047.75 seconds)
Cbc0010I After 6045 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6050.46 seconds)
Cbc0010I After 6046 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6051.58 seconds)
Cbc0010I After 6047 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6052.61 seconds)
Cbc0010I After 6048 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6054.13 seconds)
Cbc0010I After 6050 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6055.42 seconds)
Cbc0010I After 6052 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6056.30 seconds)
Cbc0010I After 6056 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6060.98 seconds)
Cbc0010I After 6057 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6061.99 seconds)
Cbc0010I After 6059 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6063.53 seconds)
Cbc0010I After 6060 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6064.61 seconds)
Cbc0010I After 6064 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6066.95 seconds)
Cbc0010I After 6065 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6068.36 seconds)
Cbc0010I After 6066 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6070.73 seconds)
Cbc0010I After 6069 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6071.43 seconds)
Cbc0010I After 6070 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6073.19 seconds)
Cbc0010I After 6071 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6074.14 seconds)
Cbc0010I After 6074 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6075.56 seconds)
Cbc0010I After 6077 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6077.06 seconds)
Cbc0010I After 6078 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6077.78 seconds)
Cbc0010I After 6079 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6079.09 seconds)
Cbc0010I After 6080 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6081.15 seconds)
Cbc0010I After 6081 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6082.84 seconds)
Cbc0010I After 6082 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6084.69 seconds)
Cbc0010I After 6083 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6085.87 seconds)
Cbc0010I After 6086 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6088.29 seconds)
Cbc0010I After 6090 nodes, 1179 on tree, 1e+50 best solution, best possible 24629 (6089.07 seconds)
Cbc0010I After 6091 nodes, 1179 on tree, 1e+50 best solution, best possible 24629 (6089.99 seconds)
Cbc0010I After 6094 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6090.92 seconds)
Cbc0010I After 6096 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6092.50 seconds)
Cbc0010I After 6100 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6093.28 seconds)
Cbc0010I After 6101 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6095.06 seconds)
Cbc0010I After 6103 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6096.30 seconds)
Cbc0010I After 6104 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6099.48 seconds)
Cbc0010I After 6106 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6104.41 seconds)
Cbc0010I After 6107 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6106.57 seconds)
Cbc0010I After 6108 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6108.33 seconds)
Cbc0010I After 6109 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6109.17 seconds)
Cbc0010I After 6110 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6109.94 seconds)
Cbc0010I After 6111 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6112.74 seconds)
Cbc0010I After 6112 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6114.05 seconds)
Cbc0010I After 6113 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6114.82 seconds)
Cbc0010I After 6114 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6116.28 seconds)
Cbc0010I After 6115 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6117.39 seconds)
Cbc0010I After 6118 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6119.53 seconds)
Cbc0010I After 6122 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6121.88 seconds)
Cbc0010I After 6123 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6124.46 seconds)
Cbc0010I After 6124 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6126.32 seconds)
Cbc0010I After 6125 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6127.81 seconds)
Cbc0010I After 6126 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6129.62 seconds)
Cbc0010I After 6127 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6132.73 seconds)
Cbc0010I After 6128 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6133.48 seconds)
Cbc0010I After 6129 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6135.76 seconds)
Cbc0010I After 6131 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6137.97 seconds)
Cbc0010I After 6132 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6138.89 seconds)
Cbc0010I After 6133 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6139.96 seconds)
Cbc0010I After 6134 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6141.05 seconds)
Cbc0010I After 6136 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6142.01 seconds)
Cbc0010I After 6137 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6143.40 seconds)
Cbc0010I After 6140 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6144.11 seconds)
Cbc0010I After 6142 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6145.08 seconds)
Cbc0010I After 6143 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6146.01 seconds)
Cbc0010I After 6144 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6147.40 seconds)
Cbc0010I After 6145 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6151.47 seconds)
Cbc0010I After 6146 nodes, 1168 on tree, 1e+50 best solution, best possible 24629 (6167.55 seconds)
Cbc0010I After 6147 nodes, 1168 on tree, 1e+50 best solution, best possible 24629 (6170.46 seconds)
Cbc0010I After 6148 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6172.83 seconds)
Cbc0010I After 6149 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6175.30 seconds)
Cbc0010I After 6150 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6177.00 seconds)
Cbc0010I After 6151 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6179.08 seconds)
Cbc0010I After 6152 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6181.26 seconds)
Cbc0010I After 6153 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6182.51 seconds)
Cbc0010I After 6154 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6186.32 seconds)
Cbc0010I After 6155 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6187.80 seconds)
Cbc0010I After 6156 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6189.52 seconds)
Cbc0010I After 6157 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6191.59 seconds)
Cbc0010I After 6158 nodes, 1179 on tree, 1e+50 best solution, best possible 24629 (6194.24 seconds)
Cbc0010I After 6161 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6195.06 seconds)
Cbc0010I After 6163 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6197.87 seconds)
Cbc0010I After 6164 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6201.58 seconds)
Cbc0010I After 6165 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6204.22 seconds)
Cbc0010I After 6168 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6206.01 seconds)
Cbc0010I After 6171 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6207.87 seconds)
Cbc0010I After 6172 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6210.07 seconds)
Cbc0010I After 6175 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6211.21 seconds)
Cbc0010I After 6178 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6213.61 seconds)
Cbc0010I After 6179 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6215.32 seconds)
Cbc0010I After 6180 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6217.17 seconds)
Cbc0010I After 6181 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6219.13 seconds)
Cbc0010I After 6184 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6221.58 seconds)
Cbc0010I After 6185 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6222.42 seconds)
Cbc0010I After 6187 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6223.39 seconds)
Cbc0010I After 6188 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6225.19 seconds)
Cbc0010I After 6189 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6226.33 seconds)
Cbc0010I After 6190 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6227.58 seconds)
Cbc0010I After 6193 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6229.08 seconds)
Cbc0010I After 6196 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6229.84 seconds)
Cbc0010I After 6197 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6231.98 seconds)
Cbc0010I After 6198 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6232.87 seconds)
Cbc0010I After 6199 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6233.81 seconds)
Cbc0010I After 6200 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6234.57 seconds)
Cbc0010I After 6201 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6236.80 seconds)
Cbc0010I After 6206 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6237.62 seconds)
Cbc0010I After 6210 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6238.43 seconds)
Cbc0010I After 6211 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6242.45 seconds)
Cbc0010I After 6216 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6243.19 seconds)
Cbc0010I After 6218 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6245.13 seconds)
Cbc0010I After 6219 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6247.31 seconds)
Cbc0010I After 6224 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6248.08 seconds)
Cbc0010I After 6229 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6248.83 seconds)
Cbc0010I After 6231 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6251.36 seconds)
Cbc0010I After 6236 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6252.08 seconds)
Cbc0010I After 6239 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6252.81 seconds)
Cbc0010I After 6245 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6253.64 seconds)
Cbc0010I After 6251 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6256.41 seconds)
Cbc0010I After 6254 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6257.16 seconds)
Cbc0010I After 6260 nodes, 1176 on tree, 1e+50 best solution, best possible 24629 (6257.95 seconds)
Cbc0010I After 6264 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6258.69 seconds)
Cbc0010I After 6266 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6259.47 seconds)
Cbc0010I After 6271 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6260.61 seconds)
Cbc0010I After 6275 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6261.35 seconds)
Cbc0010I After 6278 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6262.48 seconds)
Cbc0010I After 6280 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6265.00 seconds)
Cbc0010I After 6281 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6267.27 seconds)
Cbc0010I After 6282 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6268.62 seconds)
Cbc0010I After 6285 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6269.42 seconds)
Cbc0010I After 6291 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6270.18 seconds)
Cbc0010I After 6296 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6270.92 seconds)
Cbc0010I After 6299 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6272.02 seconds)
Cbc0010I After 6301 nodes, 1168 on tree, 1e+50 best solution, best possible 24629 (6275.83 seconds)
Cbc0010I After 6302 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6278.42 seconds)
Cbc0010I After 6307 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6279.76 seconds)
Cbc0010I After 6313 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6280.48 seconds)
Cbc0010I After 6317 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6281.39 seconds)
Cbc0010I After 6320 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6282.11 seconds)
Cbc0010I After 6321 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6283.81 seconds)
Cbc0010I After 6324 nodes, 1167 on tree, 1e+50 best solution, best possible 24629 (6286.04 seconds)
Cbc0010I After 6325 nodes, 1168 on tree, 1e+50 best solution, best possible 24629 (6287.87 seconds)
Cbc0010I After 6326 nodes, 1169 on tree, 1e+50 best solution, best possible 24629 (6289.14 seconds)
Cbc0010I After 6327 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6291.82 seconds)
Cbc0010I After 6332 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6292.73 seconds)
Cbc0010I After 6337 nodes, 1179 on tree, 1e+50 best solution, best possible 24629 (6293.47 seconds)
Cbc0010I After 6338 nodes, 1178 on tree, 1e+50 best solution, best possible 24629 (6294.61 seconds)
Cbc0010I After 6341 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6295.64 seconds)
Cbc0010I After 6345 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6296.37 seconds)
Cbc0010I After 6347 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6298.52 seconds)
Cbc0010I After 6348 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6299.99 seconds)
Cbc0010I After 6349 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6303.03 seconds)
Cbc0010I After 6351 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6303.93 seconds)
Cbc0010I After 6357 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6304.78 seconds)
Cbc0010I After 6360 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6305.71 seconds)
Cbc0010I After 6361 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6306.72 seconds)
Cbc0010I After 6364 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6307.66 seconds)
Cbc0010I After 6369 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6308.82 seconds)
Cbc0010I After 6375 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6309.57 seconds)
Cbc0010I After 6377 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6311.49 seconds)
Cbc0010I After 6380 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6312.27 seconds)
Cbc0010I After 6385 nodes, 1177 on tree, 1e+50 best solution, best possible 24629 (6313.18 seconds)
Cbc0010I After 6388 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6313.90 seconds)
Cbc0010I After 6392 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6314.72 seconds)
Cbc0010I After 6393 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6317.36 seconds)
Cbc0010I After 6395 nodes, 1172 on tree, 1e+50 best solution, best possible 24629 (6318.11 seconds)
Cbc0010I After 6396 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6320.11 seconds)
Cbc0010I After 6397 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6320.83 seconds)
Cbc0010I After 6402 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6321.55 seconds)
Cbc0010I After 6405 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6322.49 seconds)
Cbc0010I After 6408 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6324.33 seconds)
Cbc0010I After 6410 nodes, 1173 on tree, 1e+50 best solution, best possible 24629 (6325.05 seconds)
Cbc0010I After 6414 nodes, 1174 on tree, 1e+50 best solution, best possible 24629 (6325.88 seconds)
Cbc0010I After 6418 nodes, 1170 on tree, 1e+50 best solution, best possible 24629 (6326.66 seconds)
Cbc0010I After 6421 nodes, 1167 on tree, 1e+50 best solution, best possible 24629 (6328.18 seconds)
Cbc0010I After 6423 nodes, 1166 on tree, 1e+50 best solution, best possible 24629 (6330.42 seconds)
Cbc0010I After 6424 nodes, 1167 on tree, 1e+50 best solution, best possible 24629 (6331.15 seconds)
Cbc0010I After 6425 nodes, 1168 on tree, 1e+50 best solution, best possible 24629 (6332.70 seconds)
Cbc0010I After 6428 nodes, 1171 on tree, 1e+50 best solution, best possible 24629 (6333.44 seconds)
Cbc0010I After 6432 nodes, 1175 on tree, 1e+50 best solution, best possible 24629 (6336.46 seconds)
Cbc0010I After 6437 nodes, 1180 on tree, 1e+50 best solution, best possible 24629 (6338.06 seconds)
Cbc0010I After 6442 nodes, 1185 on tree, 1e+50 best solution, best possible 24629 (6339.59 seconds)
Cbc0010I After 6447 nodes, 1190 on tree, 1e+50 best solution, best possible 24629 (6341.31 seconds)
Cbc0010I After 6448 nodes, 1191 on tree, 1e+50 best solution, best possible 24629 (6343.47 seconds)
Cbc0010I After 6452 nodes, 1195 on tree, 1e+50 best solution, best possible 24629 (6344.33 seconds)
Cbc0010I After 6457 nodes, 1200 on tree, 1e+50 best solution, best possible 24629 (6345.95 seconds)
Cbc0010I After 6461 nodes, 1204 on tree, 1e+50 best solution, best possible 24629 (6346.68 seconds)
Cbc0010I After 6462 nodes, 1205 on tree, 1e+50 best solution, best possible 24629 (6347.77 seconds)
Cbc0010I After 6464 nodes, 1207 on tree, 1e+50 best solution, best possible 24629 (6349.99 seconds)
Cbc0010I After 6467 nodes, 1210 on tree, 1e+50 best solution, best possible 24629 (6351.24 seconds)
Cbc0010I After 6472 nodes, 1215 on tree, 1e+50 best solution, best possible 24629 (6352.14 seconds)
